Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DgVvsX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DgVvsX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.070937213603, ‖∇f‖ = 8.0559e+01
[ Info: GD: iter    1: f = 47.898543806081, ‖∇f‖ = 3.3918e+01, α = 3.43e-02, nfg = 3
[ Info: GD: iter 9149: f = 0.000006606441, ‖∇f‖ = 4.3623e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9150: f = 0.000006600760, ‖∇f‖ = 5.0348e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9151: f = 0.000006595084, ‖∇f‖ = 4.3585e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9152: f = 0.000006589413, ‖∇f‖ = 5.0305e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9153: f = 0.000006583746, ‖∇f‖ = 4.3548e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9154: f = 0.000006578085, ‖∇f‖ = 5.0262e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9155: f = 0.000006572428, ‖∇f‖ = 4.3510e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9156: f = 0.000006566776, ‖∇f‖ = 5.0218e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9157: f = 0.000006561129, ‖∇f‖ = 4.3473e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9158: f = 0.000006555487, ‖∇f‖ = 5.0175e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9159: f = 0.000006549850, ‖∇f‖ = 4.3435e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9160: f = 0.000006544217, ‖∇f‖ = 5.0132e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9161: f = 0.000006538590, ‖∇f‖ = 4.3398e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9162: f = 0.000006532967, ‖∇f‖ = 5.0089e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9163: f = 0.000006527349, ‖∇f‖ = 4.3361e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9164: f = 0.000006521736, ‖∇f‖ = 5.0046e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9165: f = 0.000006516128, ‖∇f‖ = 4.3324e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9166: f = 0.000006510525, ‖∇f‖ = 5.0003e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9167: f = 0.000006504926, ‖∇f‖ = 4.3286e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9168: f = 0.000006499332, ‖∇f‖ = 4.9960e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9169: f = 0.000006493743, ‖∇f‖ = 4.3249e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9170: f = 0.000006488159, ‖∇f‖ = 4.9917e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9171: f = 0.000006482580, ‖∇f‖ = 4.3212e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9172: f = 0.000006477005, ‖∇f‖ = 4.9874e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9173: f = 0.000006471436, ‖∇f‖ = 4.3175e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9174: f = 0.000006465871, ‖∇f‖ = 4.9831e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9175: f = 0.000006460311, ‖∇f‖ = 4.3138e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9176: f = 0.000006454755, ‖∇f‖ = 4.9788e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9177: f = 0.000006449205, ‖∇f‖ = 4.3100e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9178: f = 0.000006443659, ‖∇f‖ = 4.9745e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9179: f = 0.000006438118, ‖∇f‖ = 4.3063e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9180: f = 0.000006432581, ‖∇f‖ = 4.9703e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9181: f = 0.000006427050, ‖∇f‖ = 4.3026e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9182: f = 0.000006421523, ‖∇f‖ = 4.9660e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9183: f = 0.000006416001, ‖∇f‖ = 4.2989e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9184: f = 0.000006410484, ‖∇f‖ = 4.9617e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9185: f = 0.000006404971, ‖∇f‖ = 4.2952e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9186: f = 0.000006399463, ‖∇f‖ = 4.9574e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9187: f = 0.000006393960, ‖∇f‖ = 4.2915e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9188: f = 0.000006388462, ‖∇f‖ = 4.9532e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9189: f = 0.000006382968, ‖∇f‖ = 4.2879e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9190: f = 0.000006377479, ‖∇f‖ = 4.9489e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9191: f = 0.000006371995, ‖∇f‖ = 4.2842e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9192: f = 0.000006366516, ‖∇f‖ = 4.9447e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9193: f = 0.000006361041, ‖∇f‖ = 4.2805e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9194: f = 0.000006355571, ‖∇f‖ = 4.9404e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9195: f = 0.000006350106, ‖∇f‖ = 4.2768e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9196: f = 0.000006344645, ‖∇f‖ = 4.9362e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9197: f = 0.000006339189, ‖∇f‖ = 4.2731e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9198: f = 0.000006333738, ‖∇f‖ = 4.9319e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9199: f = 0.000006328291, ‖∇f‖ = 4.2695e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9200: f = 0.000006322850, ‖∇f‖ = 4.9277e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9201: f = 0.000006317412, ‖∇f‖ = 4.2658e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9202: f = 0.000006311980, ‖∇f‖ = 4.9234e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9203: f = 0.000006306552, ‖∇f‖ = 4.2621e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9204: f = 0.000006301129, ‖∇f‖ = 4.9192e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9205: f = 0.000006295710, ‖∇f‖ = 4.2584e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9206: f = 0.000006290296, ‖∇f‖ = 4.9150e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9207: f = 0.000006284887, ‖∇f‖ = 4.2548e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9208: f = 0.000006279483, ‖∇f‖ = 4.9107e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9209: f = 0.000006274083, ‖∇f‖ = 4.2511e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9210: f = 0.000006268688, ‖∇f‖ = 4.9065e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9211: f = 0.000006263297, ‖∇f‖ = 4.2475e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9212: f = 0.000006257911, ‖∇f‖ = 4.9023e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9213: f = 0.000006252530, ‖∇f‖ = 4.2438e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9214: f = 0.000006247153, ‖∇f‖ = 4.8981e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9215: f = 0.000006241781, ‖∇f‖ = 4.2402e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9216: f = 0.000006236413, ‖∇f‖ = 4.8939e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9217: f = 0.000006231051, ‖∇f‖ = 4.2365e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9218: f = 0.000006225692, ‖∇f‖ = 4.8897e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9219: f = 0.000006220339, ‖∇f‖ = 4.2329e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9220: f = 0.000006214990, ‖∇f‖ = 4.8855e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9221: f = 0.000006209645, ‖∇f‖ = 4.2292e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9222: f = 0.000006204305, ‖∇f‖ = 4.8813e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9223: f = 0.000006198970, ‖∇f‖ = 4.2256e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9224: f = 0.000006193639, ‖∇f‖ = 4.8771e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9225: f = 0.000006188313, ‖∇f‖ = 4.2220e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9226: f = 0.000006182992, ‖∇f‖ = 4.8729e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9227: f = 0.000006177675, ‖∇f‖ = 4.2183e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9228: f = 0.000006172363, ‖∇f‖ = 4.8687e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9229: f = 0.000006167055, ‖∇f‖ = 4.2147e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9230: f = 0.000006161752, ‖∇f‖ = 4.8645e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9231: f = 0.000006156453, ‖∇f‖ = 4.2111e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9232: f = 0.000006151159, ‖∇f‖ = 4.8603e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9233: f = 0.000006145869, ‖∇f‖ = 4.2075e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9234: f = 0.000006140584, ‖∇f‖ = 4.8561e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9235: f = 0.000006135304, ‖∇f‖ = 4.2038e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9236: f = 0.000006130028, ‖∇f‖ = 4.8520e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9237: f = 0.000006124757, ‖∇f‖ = 4.2002e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9238: f = 0.000006119490, ‖∇f‖ = 4.8478e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9239: f = 0.000006114228, ‖∇f‖ = 4.1966e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9240: f = 0.000006108970, ‖∇f‖ = 4.8436e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9241: f = 0.000006103716, ‖∇f‖ = 4.1930e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9242: f = 0.000006098468, ‖∇f‖ = 4.8395e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9243: f = 0.000006093223, ‖∇f‖ = 4.1894e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9244: f = 0.000006087984, ‖∇f‖ = 4.8353e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9245: f = 0.000006082749, ‖∇f‖ = 4.1858e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9246: f = 0.000006077518, ‖∇f‖ = 4.8311e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9247: f = 0.000006072292, ‖∇f‖ = 4.1822e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9248: f = 0.000006067070, ‖∇f‖ = 4.8270e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9249: f = 0.000006061853, ‖∇f‖ = 4.1786e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9250: f = 0.000006056640, ‖∇f‖ = 4.8228e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9251: f = 0.000006051432, ‖∇f‖ = 4.1750e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9252: f = 0.000006046228, ‖∇f‖ = 4.8187e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9253: f = 0.000006041029, ‖∇f‖ = 4.1714e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9254: f = 0.000006035834, ‖∇f‖ = 4.8145e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9255: f = 0.000006030643, ‖∇f‖ = 4.1678e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9256: f = 0.000006025457, ‖∇f‖ = 4.8104e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9257: f = 0.000006020276, ‖∇f‖ = 4.1643e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9258: f = 0.000006015099, ‖∇f‖ = 4.8063e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9259: f = 0.000006009926, ‖∇f‖ = 4.1607e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9260: f = 0.000006004758, ‖∇f‖ = 4.8021e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9261: f = 0.000005999595, ‖∇f‖ = 4.1571e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9262: f = 0.000005994435, ‖∇f‖ = 4.7980e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9263: f = 0.000005989281, ‖∇f‖ = 4.1535e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9264: f = 0.000005984130, ‖∇f‖ = 4.7939e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9265: f = 0.000005978984, ‖∇f‖ = 4.1499e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9266: f = 0.000005973843, ‖∇f‖ = 4.7897e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9267: f = 0.000005968706, ‖∇f‖ = 4.1464e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9268: f = 0.000005963573, ‖∇f‖ = 4.7856e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9269: f = 0.000005958445, ‖∇f‖ = 4.1428e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9270: f = 0.000005953321, ‖∇f‖ = 4.7815e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9271: f = 0.000005948202, ‖∇f‖ = 4.1393e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9272: f = 0.000005943087, ‖∇f‖ = 4.7774e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9273: f = 0.000005937976, ‖∇f‖ = 4.1357e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9274: f = 0.000005932870, ‖∇f‖ = 4.7733e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9275: f = 0.000005927768, ‖∇f‖ = 4.1321e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9276: f = 0.000005922671, ‖∇f‖ = 4.7692e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9277: f = 0.000005917578, ‖∇f‖ = 4.1286e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9278: f = 0.000005912489, ‖∇f‖ = 4.7651e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9279: f = 0.000005907405, ‖∇f‖ = 4.1250e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9280: f = 0.000005902325, ‖∇f‖ = 4.7610e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9281: f = 0.000005897249, ‖∇f‖ = 4.1215e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9282: f = 0.000005892178, ‖∇f‖ = 4.7569e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9283: f = 0.000005887111, ‖∇f‖ = 4.1179e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9284: f = 0.000005882049, ‖∇f‖ = 4.7528e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9285: f = 0.000005876990, ‖∇f‖ = 4.1144e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9286: f = 0.000005871937, ‖∇f‖ = 4.7487e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9287: f = 0.000005866887, ‖∇f‖ = 4.1109e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9288: f = 0.000005861842, ‖∇f‖ = 4.7446e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9289: f = 0.000005856801, ‖∇f‖ = 4.1073e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9290: f = 0.000005851765, ‖∇f‖ = 4.7406e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9291: f = 0.000005846733, ‖∇f‖ = 4.1038e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9292: f = 0.000005841705, ‖∇f‖ = 4.7365e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9293: f = 0.000005836682, ‖∇f‖ = 4.1003e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9294: f = 0.000005831663, ‖∇f‖ = 4.7324e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9295: f = 0.000005826648, ‖∇f‖ = 4.0967e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9296: f = 0.000005821637, ‖∇f‖ = 4.7283e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9297: f = 0.000005816631, ‖∇f‖ = 4.0932e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9298: f = 0.000005811629, ‖∇f‖ = 4.7243e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9299: f = 0.000005806632, ‖∇f‖ = 4.0897e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9300: f = 0.000005801638, ‖∇f‖ = 4.7202e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9301: f = 0.000005796649, ‖∇f‖ = 4.0862e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9302: f = 0.000005791665, ‖∇f‖ = 4.7161e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9303: f = 0.000005786684, ‖∇f‖ = 4.0827e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9304: f = 0.000005781708, ‖∇f‖ = 4.7121e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9305: f = 0.000005776736, ‖∇f‖ = 4.0792e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9306: f = 0.000005771769, ‖∇f‖ = 4.7080e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9307: f = 0.000005766806, ‖∇f‖ = 4.0756e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9308: f = 0.000005761846, ‖∇f‖ = 4.7040e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9309: f = 0.000005756892, ‖∇f‖ = 4.0721e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9310: f = 0.000005751941, ‖∇f‖ = 4.6999e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9311: f = 0.000005746995, ‖∇f‖ = 4.0686e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9312: f = 0.000005742053, ‖∇f‖ = 4.6959e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9313: f = 0.000005737115, ‖∇f‖ = 4.0651e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9314: f = 0.000005732182, ‖∇f‖ = 4.6919e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9315: f = 0.000005727252, ‖∇f‖ = 4.0616e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9316: f = 0.000005722327, ‖∇f‖ = 4.6878e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9317: f = 0.000005717407, ‖∇f‖ = 4.0582e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9318: f = 0.000005712490, ‖∇f‖ = 4.6838e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9319: f = 0.000005707578, ‖∇f‖ = 4.0547e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9320: f = 0.000005702670, ‖∇f‖ = 4.6798e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9321: f = 0.000005697766, ‖∇f‖ = 4.0512e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9322: f = 0.000005692866, ‖∇f‖ = 4.6757e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9323: f = 0.000005687971, ‖∇f‖ = 4.0477e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9324: f = 0.000005683080, ‖∇f‖ = 4.6717e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9325: f = 0.000005678192, ‖∇f‖ = 4.0442e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9326: f = 0.000005673310, ‖∇f‖ = 4.6677e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9327: f = 0.000005668431, ‖∇f‖ = 4.0407e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9328: f = 0.000005663557, ‖∇f‖ = 4.6637e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9329: f = 0.000005658686, ‖∇f‖ = 4.0373e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9330: f = 0.000005653820, ‖∇f‖ = 4.6597e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9331: f = 0.000005648958, ‖∇f‖ = 4.0338e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9332: f = 0.000005644101, ‖∇f‖ = 4.6557e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9333: f = 0.000005639247, ‖∇f‖ = 4.0303e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9334: f = 0.000005634398, ‖∇f‖ = 4.6517e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9335: f = 0.000005629553, ‖∇f‖ = 4.0269e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9336: f = 0.000005624712, ‖∇f‖ = 4.6477e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9337: f = 0.000005619875, ‖∇f‖ = 4.0234e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9338: f = 0.000005615042, ‖∇f‖ = 4.6437e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9339: f = 0.000005610214, ‖∇f‖ = 4.0199e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9340: f = 0.000005605389, ‖∇f‖ = 4.6397e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9341: f = 0.000005600569, ‖∇f‖ = 4.0165e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9342: f = 0.000005595753, ‖∇f‖ = 4.6357e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9343: f = 0.000005590941, ‖∇f‖ = 4.0130e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9344: f = 0.000005586133, ‖∇f‖ = 4.6317e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9345: f = 0.000005581330, ‖∇f‖ = 4.0096e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9346: f = 0.000005576530, ‖∇f‖ = 4.6277e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9347: f = 0.000005571735, ‖∇f‖ = 4.0061e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9348: f = 0.000005566943, ‖∇f‖ = 4.6237e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9349: f = 0.000005562156, ‖∇f‖ = 4.0027e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9350: f = 0.000005557373, ‖∇f‖ = 4.6198e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9351: f = 0.000005552594, ‖∇f‖ = 3.9992e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9352: f = 0.000005547819, ‖∇f‖ = 4.6158e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9353: f = 0.000005543049, ‖∇f‖ = 3.9958e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9354: f = 0.000005538282, ‖∇f‖ = 4.6118e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9355: f = 0.000005533520, ‖∇f‖ = 3.9924e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9356: f = 0.000005528761, ‖∇f‖ = 4.6079e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9357: f = 0.000005524007, ‖∇f‖ = 3.9889e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9358: f = 0.000005519257, ‖∇f‖ = 4.6039e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9359: f = 0.000005514510, ‖∇f‖ = 3.9855e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9360: f = 0.000005509768, ‖∇f‖ = 4.5999e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9361: f = 0.000005505030, ‖∇f‖ = 3.9821e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9362: f = 0.000005500296, ‖∇f‖ = 4.5960e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9363: f = 0.000005495567, ‖∇f‖ = 3.9786e-04, α = 4.48e-02, nfg = 2
[ Info: GD: iter 9364: f = 0.000005490841, ‖∇f‖ = 4.5920e-04, α = 5.97e-02, nfg = 2
[ Info: GD: iter 9365: f = 0.000005486119, ‖∇f‖ = 3.9752e-04, α = 4.48e-02, nfg = 2
