Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_enVuZv/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_enVuZv/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 238.725241468161, ‖∇f‖ = 1.1133e+02
[ Info: GD: iter    1: f = 62.224313033346, ‖∇f‖ = 4.5046e+01, α = 2.85e-02, nfg = 3
[ Info: GD: iter 13537: f = 0.000000001935, ‖∇f‖ = 9.1757e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13538: f = 0.000000001933, ‖∇f‖ = 1.1171e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13539: f = 0.000000001930, ‖∇f‖ = 9.1648e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13540: f = 0.000000001928, ‖∇f‖ = 1.1158e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13541: f = 0.000000001926, ‖∇f‖ = 9.1539e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13542: f = 0.000000001923, ‖∇f‖ = 1.1144e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13543: f = 0.000000001921, ‖∇f‖ = 9.1430e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13544: f = 0.000000001919, ‖∇f‖ = 1.1131e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13545: f = 0.000000001917, ‖∇f‖ = 9.1322e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13546: f = 0.000000001914, ‖∇f‖ = 1.1118e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13547: f = 0.000000001912, ‖∇f‖ = 9.1213e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13548: f = 0.000000001910, ‖∇f‖ = 1.1105e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13549: f = 0.000000001907, ‖∇f‖ = 9.1104e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13550: f = 0.000000001905, ‖∇f‖ = 1.1091e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13551: f = 0.000000001903, ‖∇f‖ = 9.0996e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13552: f = 0.000000001901, ‖∇f‖ = 1.1078e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13553: f = 0.000000001898, ‖∇f‖ = 9.0888e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13554: f = 0.000000001896, ‖∇f‖ = 1.1065e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13555: f = 0.000000001894, ‖∇f‖ = 9.0780e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13556: f = 0.000000001892, ‖∇f‖ = 1.1052e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13557: f = 0.000000001889, ‖∇f‖ = 9.0672e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13558: f = 0.000000001887, ‖∇f‖ = 1.1039e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13559: f = 0.000000001885, ‖∇f‖ = 9.0564e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13560: f = 0.000000001883, ‖∇f‖ = 1.1026e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13561: f = 0.000000001880, ‖∇f‖ = 9.0456e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13562: f = 0.000000001878, ‖∇f‖ = 1.1012e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13563: f = 0.000000001876, ‖∇f‖ = 9.0348e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13564: f = 0.000000001874, ‖∇f‖ = 1.0999e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13565: f = 0.000000001871, ‖∇f‖ = 9.0241e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13566: f = 0.000000001869, ‖∇f‖ = 1.0986e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13567: f = 0.000000001867, ‖∇f‖ = 9.0133e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13568: f = 0.000000001865, ‖∇f‖ = 1.0973e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13569: f = 0.000000001863, ‖∇f‖ = 9.0026e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13570: f = 0.000000001860, ‖∇f‖ = 1.0960e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13571: f = 0.000000001858, ‖∇f‖ = 8.9919e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13572: f = 0.000000001856, ‖∇f‖ = 1.0947e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13573: f = 0.000000001854, ‖∇f‖ = 8.9812e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13574: f = 0.000000001851, ‖∇f‖ = 1.0934e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13575: f = 0.000000001849, ‖∇f‖ = 8.9705e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13576: f = 0.000000001847, ‖∇f‖ = 1.0921e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13577: f = 0.000000001845, ‖∇f‖ = 8.9599e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13578: f = 0.000000001843, ‖∇f‖ = 1.0908e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13579: f = 0.000000001840, ‖∇f‖ = 8.9492e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13580: f = 0.000000001838, ‖∇f‖ = 1.0895e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13581: f = 0.000000001836, ‖∇f‖ = 8.9386e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13582: f = 0.000000001834, ‖∇f‖ = 1.0882e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13583: f = 0.000000001832, ‖∇f‖ = 8.9279e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13584: f = 0.000000001830, ‖∇f‖ = 1.0869e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13585: f = 0.000000001827, ‖∇f‖ = 8.9173e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13586: f = 0.000000001825, ‖∇f‖ = 1.0856e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13587: f = 0.000000001823, ‖∇f‖ = 8.9067e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13588: f = 0.000000001821, ‖∇f‖ = 1.0843e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13589: f = 0.000000001819, ‖∇f‖ = 8.8961e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13590: f = 0.000000001817, ‖∇f‖ = 1.0830e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13591: f = 0.000000001814, ‖∇f‖ = 8.8855e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13592: f = 0.000000001812, ‖∇f‖ = 1.0817e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13593: f = 0.000000001810, ‖∇f‖ = 8.8749e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13594: f = 0.000000001808, ‖∇f‖ = 1.0805e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13595: f = 0.000000001806, ‖∇f‖ = 8.8644e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13596: f = 0.000000001804, ‖∇f‖ = 1.0792e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13597: f = 0.000000001801, ‖∇f‖ = 8.8538e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13598: f = 0.000000001799, ‖∇f‖ = 1.0779e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13599: f = 0.000000001797, ‖∇f‖ = 8.8433e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13600: f = 0.000000001795, ‖∇f‖ = 1.0766e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13601: f = 0.000000001793, ‖∇f‖ = 8.8328e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13602: f = 0.000000001791, ‖∇f‖ = 1.0753e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13603: f = 0.000000001789, ‖∇f‖ = 8.8223e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13604: f = 0.000000001787, ‖∇f‖ = 1.0741e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13605: f = 0.000000001784, ‖∇f‖ = 8.8118e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13606: f = 0.000000001782, ‖∇f‖ = 1.0728e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13607: f = 0.000000001780, ‖∇f‖ = 8.8013e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13608: f = 0.000000001778, ‖∇f‖ = 1.0715e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13609: f = 0.000000001776, ‖∇f‖ = 8.7908e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13610: f = 0.000000001774, ‖∇f‖ = 1.0702e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13611: f = 0.000000001772, ‖∇f‖ = 8.7804e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13612: f = 0.000000001770, ‖∇f‖ = 1.0689e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13613: f = 0.000000001767, ‖∇f‖ = 8.7699e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13614: f = 0.000000001765, ‖∇f‖ = 1.0677e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13615: f = 0.000000001763, ‖∇f‖ = 8.7595e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13616: f = 0.000000001761, ‖∇f‖ = 1.0664e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13617: f = 0.000000001759, ‖∇f‖ = 8.7491e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13618: f = 0.000000001757, ‖∇f‖ = 1.0651e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13619: f = 0.000000001755, ‖∇f‖ = 8.7386e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13620: f = 0.000000001753, ‖∇f‖ = 1.0639e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13621: f = 0.000000001751, ‖∇f‖ = 8.7282e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13622: f = 0.000000001749, ‖∇f‖ = 1.0626e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13623: f = 0.000000001747, ‖∇f‖ = 8.7179e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13624: f = 0.000000001744, ‖∇f‖ = 1.0613e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13625: f = 0.000000001742, ‖∇f‖ = 8.7075e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13626: f = 0.000000001740, ‖∇f‖ = 1.0601e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13627: f = 0.000000001738, ‖∇f‖ = 8.6971e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13628: f = 0.000000001736, ‖∇f‖ = 1.0588e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13629: f = 0.000000001734, ‖∇f‖ = 8.6868e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13630: f = 0.000000001732, ‖∇f‖ = 1.0576e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13631: f = 0.000000001730, ‖∇f‖ = 8.6765e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13632: f = 0.000000001728, ‖∇f‖ = 1.0563e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13633: f = 0.000000001726, ‖∇f‖ = 8.6661e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13634: f = 0.000000001724, ‖∇f‖ = 1.0550e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13635: f = 0.000000001722, ‖∇f‖ = 8.6558e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13636: f = 0.000000001720, ‖∇f‖ = 1.0538e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13637: f = 0.000000001718, ‖∇f‖ = 8.6455e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13638: f = 0.000000001716, ‖∇f‖ = 1.0525e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13639: f = 0.000000001714, ‖∇f‖ = 8.6352e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13640: f = 0.000000001712, ‖∇f‖ = 1.0513e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13641: f = 0.000000001710, ‖∇f‖ = 8.6250e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13642: f = 0.000000001708, ‖∇f‖ = 1.0500e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13643: f = 0.000000001705, ‖∇f‖ = 8.6147e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13644: f = 0.000000001703, ‖∇f‖ = 1.0488e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13645: f = 0.000000001701, ‖∇f‖ = 8.6045e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13646: f = 0.000000001699, ‖∇f‖ = 1.0475e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13647: f = 0.000000001697, ‖∇f‖ = 8.5942e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13648: f = 0.000000001695, ‖∇f‖ = 1.0463e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13649: f = 0.000000001693, ‖∇f‖ = 8.5840e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13650: f = 0.000000001691, ‖∇f‖ = 1.0450e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13651: f = 0.000000001689, ‖∇f‖ = 8.5738e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13652: f = 0.000000001687, ‖∇f‖ = 1.0438e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13653: f = 0.000000001685, ‖∇f‖ = 8.5636e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13654: f = 0.000000001683, ‖∇f‖ = 1.0426e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13655: f = 0.000000001681, ‖∇f‖ = 8.5534e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13656: f = 0.000000001679, ‖∇f‖ = 1.0413e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13657: f = 0.000000001677, ‖∇f‖ = 8.5432e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13658: f = 0.000000001675, ‖∇f‖ = 1.0401e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13659: f = 0.000000001673, ‖∇f‖ = 8.5330e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13660: f = 0.000000001671, ‖∇f‖ = 1.0388e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13661: f = 0.000000001669, ‖∇f‖ = 8.5229e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13662: f = 0.000000001667, ‖∇f‖ = 1.0376e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13663: f = 0.000000001665, ‖∇f‖ = 8.5128e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13664: f = 0.000000001663, ‖∇f‖ = 1.0364e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13665: f = 0.000000001661, ‖∇f‖ = 8.5026e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13666: f = 0.000000001659, ‖∇f‖ = 1.0351e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13667: f = 0.000000001657, ‖∇f‖ = 8.4925e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13668: f = 0.000000001655, ‖∇f‖ = 1.0339e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13669: f = 0.000000001654, ‖∇f‖ = 8.4824e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13670: f = 0.000000001652, ‖∇f‖ = 1.0327e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13671: f = 0.000000001650, ‖∇f‖ = 8.4723e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13672: f = 0.000000001648, ‖∇f‖ = 1.0314e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13673: f = 0.000000001646, ‖∇f‖ = 8.4622e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13674: f = 0.000000001644, ‖∇f‖ = 1.0302e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13675: f = 0.000000001642, ‖∇f‖ = 8.4522e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13676: f = 0.000000001640, ‖∇f‖ = 1.0290e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13677: f = 0.000000001638, ‖∇f‖ = 8.4421e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13678: f = 0.000000001636, ‖∇f‖ = 1.0278e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13679: f = 0.000000001634, ‖∇f‖ = 8.4321e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13680: f = 0.000000001632, ‖∇f‖ = 1.0265e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13681: f = 0.000000001630, ‖∇f‖ = 8.4220e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13682: f = 0.000000001628, ‖∇f‖ = 1.0253e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13683: f = 0.000000001626, ‖∇f‖ = 8.4120e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13684: f = 0.000000001624, ‖∇f‖ = 1.0241e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13685: f = 0.000000001622, ‖∇f‖ = 8.4020e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13686: f = 0.000000001620, ‖∇f‖ = 1.0229e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13687: f = 0.000000001618, ‖∇f‖ = 8.3920e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13688: f = 0.000000001617, ‖∇f‖ = 1.0217e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13689: f = 0.000000001615, ‖∇f‖ = 8.3820e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13690: f = 0.000000001613, ‖∇f‖ = 1.0205e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13691: f = 0.000000001611, ‖∇f‖ = 8.3721e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13692: f = 0.000000001609, ‖∇f‖ = 1.0192e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13693: f = 0.000000001607, ‖∇f‖ = 8.3621e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13694: f = 0.000000001605, ‖∇f‖ = 1.0180e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13695: f = 0.000000001603, ‖∇f‖ = 8.3521e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13696: f = 0.000000001601, ‖∇f‖ = 1.0168e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13697: f = 0.000000001599, ‖∇f‖ = 8.3422e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13698: f = 0.000000001597, ‖∇f‖ = 1.0156e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13699: f = 0.000000001595, ‖∇f‖ = 8.3323e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13700: f = 0.000000001594, ‖∇f‖ = 1.0144e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13701: f = 0.000000001592, ‖∇f‖ = 8.3224e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13702: f = 0.000000001590, ‖∇f‖ = 1.0132e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13703: f = 0.000000001588, ‖∇f‖ = 8.3125e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13704: f = 0.000000001586, ‖∇f‖ = 1.0120e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13705: f = 0.000000001584, ‖∇f‖ = 8.3026e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13706: f = 0.000000001582, ‖∇f‖ = 1.0108e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13707: f = 0.000000001580, ‖∇f‖ = 8.2927e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13708: f = 0.000000001578, ‖∇f‖ = 1.0096e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13709: f = 0.000000001577, ‖∇f‖ = 8.2828e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13710: f = 0.000000001575, ‖∇f‖ = 1.0084e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13711: f = 0.000000001573, ‖∇f‖ = 8.2730e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13712: f = 0.000000001571, ‖∇f‖ = 1.0072e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13713: f = 0.000000001569, ‖∇f‖ = 8.2631e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13714: f = 0.000000001567, ‖∇f‖ = 1.0060e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13715: f = 0.000000001565, ‖∇f‖ = 8.2533e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13716: f = 0.000000001564, ‖∇f‖ = 1.0048e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13717: f = 0.000000001562, ‖∇f‖ = 8.2435e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13718: f = 0.000000001560, ‖∇f‖ = 1.0036e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13719: f = 0.000000001558, ‖∇f‖ = 8.2337e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13720: f = 0.000000001556, ‖∇f‖ = 1.0024e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13721: f = 0.000000001554, ‖∇f‖ = 8.2239e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13722: f = 0.000000001552, ‖∇f‖ = 1.0012e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13723: f = 0.000000001551, ‖∇f‖ = 8.2141e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13724: f = 0.000000001549, ‖∇f‖ = 1.0000e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13725: f = 0.000000001547, ‖∇f‖ = 8.2043e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13726: f = 0.000000001545, ‖∇f‖ = 9.9882e-06, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13727: f = 0.000000001543, ‖∇f‖ = 8.1946e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13728: f = 0.000000001541, ‖∇f‖ = 9.9763e-06, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13729: f = 0.000000001540, ‖∇f‖ = 8.1848e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13730: f = 0.000000001538, ‖∇f‖ = 9.9645e-06, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13731: f = 0.000000001536, ‖∇f‖ = 8.1751e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13732: f = 0.000000001534, ‖∇f‖ = 9.9526e-06, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13733: f = 0.000000001532, ‖∇f‖ = 8.1654e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13734: f = 0.000000001530, ‖∇f‖ = 9.9408e-06, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13735: f = 0.000000001529, ‖∇f‖ = 8.1556e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13736: f = 0.000000001527, ‖∇f‖ = 9.9289e-06, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13737: f = 0.000000001525, ‖∇f‖ = 8.1459e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13738: f = 0.000000001523, ‖∇f‖ = 9.9171e-06, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13739: f = 0.000000001521, ‖∇f‖ = 8.1362e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13740: f = 0.000000001519, ‖∇f‖ = 9.9053e-06, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13741: f = 0.000000001518, ‖∇f‖ = 8.1266e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13742: f = 0.000000001516, ‖∇f‖ = 9.8935e-06, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13743: f = 0.000000001514, ‖∇f‖ = 8.1169e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13744: f = 0.000000001512, ‖∇f‖ = 9.8818e-06, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13745: f = 0.000000001510, ‖∇f‖ = 8.1072e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13746: f = 0.000000001509, ‖∇f‖ = 9.8700e-06, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13747: f = 0.000000001507, ‖∇f‖ = 8.0976e-06, α = 3.69e-02, nfg = 2
[ Info: GD: iter 13748: f = 0.000000001505, ‖∇f‖ = 9.8583e-06, α = 5.47e-02, nfg = 2
[ Info: GD: iter 13749: f = 0.000000001503, ‖∇f‖ = 8.0880e-06, α = 3.69e-02, nfg = 2
