Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TLy4rt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TLy4rt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 190.317644776260, ‖∇f‖ = 1.0317e+02
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 5.0860e-09, step size = 7.99e-02
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 3.7907e-09, step size = 4.53e-02
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 4.9769e-09, step size = 7.99e-02
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 3.7094e-09, step size = 4.53e-02
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 4.8701e-09, step size = 7.99e-02
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 3.6298e-09, step size = 4.53e-02
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 4.7656e-09, step size = 7.99e-02
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 3.5519e-09, step size = 4.53e-02
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 4.6634e-09, step size = 7.99e-02
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 3.4757e-09, step size = 4.53e-02
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 4.5633e-09, step size = 7.99e-02
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 3.4011e-09, step size = 4.53e-02
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 4.4654e-09, step size = 7.99e-02
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 3.3281e-09, step size = 4.53e-02
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 4.3696e-09, step size = 7.99e-02
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 3.2567e-09, step size = 4.53e-02
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 4.2759e-09, step size = 7.99e-02
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 3.1868e-09, step size = 4.53e-02
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 4.1841e-09, step size = 7.99e-02
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 3.1185e-09, step size = 4.53e-02
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 4.0943e-09, step size = 7.99e-02
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 3.0516e-09, step size = 4.53e-02
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 4.0065e-09, step size = 7.99e-02
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 2.9861e-09, step size = 4.53e-02
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 3.9205e-09, step size = 7.99e-02
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 2.9220e-09, step size = 4.53e-02
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 3.8364e-09, step size = 7.99e-02
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 2.8593e-09, step size = 4.53e-02
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 3.7541e-09, step size = 7.99e-02
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 2.7980e-09, step size = 4.53e-02
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 3.6735e-09, step size = 7.99e-02
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 2.7379e-09, step size = 4.53e-02
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 3.5947e-09, step size = 7.99e-02
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 2.6792e-09, step size = 4.53e-02
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 3.5176e-09, step size = 7.99e-02
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 2.6217e-09, step size = 4.53e-02
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 3.4421e-09, step size = 7.99e-02
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 2.5655e-09, step size = 4.53e-02
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 3.3683e-09, step size = 7.99e-02
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 2.5104e-09, step size = 4.53e-02
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 3.2960e-09, step size = 7.99e-02
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 2.4566e-09, step size = 4.53e-02
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 3.2253e-09, step size = 7.99e-02
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 2.4038e-09, step size = 4.53e-02
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 3.1561e-09, step size = 7.99e-02
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 2.3523e-09, step size = 4.53e-02
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 3.0884e-09, step size = 7.99e-02
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 2.3018e-09, step size = 4.53e-02
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 3.0221e-09, step size = 7.99e-02
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 2.2524e-09, step size = 4.53e-02
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 2.9573e-09, step size = 7.99e-02
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 2.2041e-09, step size = 4.53e-02
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 2.8938e-09, step size = 7.99e-02
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 2.1568e-09, step size = 4.53e-02
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 2.8317e-09, step size = 7.99e-02
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 2.1105e-09, step size = 4.53e-02
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 2.7710e-09, step size = 7.99e-02
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 2.0652e-09, step size = 4.53e-02
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 2.7115e-09, step size = 7.99e-02
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 2.0209e-09, step size = 4.53e-02
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 2.6533e-09, step size = 7.99e-02
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 1.9776e-09, step size = 4.53e-02
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 2.5964e-09, step size = 7.99e-02
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 1.9351e-09, step size = 4.53e-02
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 2.5407e-09, step size = 7.99e-02
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 1.8936e-09, step size = 4.53e-02
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 2.4862e-09, step size = 7.99e-02
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 1.8530e-09, step size = 4.53e-02
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 2.4328e-09, step size = 7.99e-02
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 1.8132e-09, step size = 4.53e-02
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 2.3806e-09, step size = 7.99e-02
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 1.7743e-09, step size = 4.53e-02
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 2.3295e-09, step size = 7.99e-02
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 1.7363e-09, step size = 4.53e-02
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 2.2796e-09, step size = 7.99e-02
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 1.6990e-09, step size = 4.53e-02
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 2.2306e-09, step size = 7.99e-02
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 1.6626e-09, step size = 4.53e-02
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 2.1828e-09, step size = 7.99e-02
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 1.6269e-09, step size = 4.53e-02
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 2.1359e-09, step size = 7.99e-02
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 1.5920e-09, step size = 4.53e-02
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 2.0901e-09, step size = 7.99e-02
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 1.5578e-09, step size = 4.53e-02
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 2.0453e-09, step size = 7.99e-02
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 1.5244e-09, step size = 4.53e-02
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 2.0014e-09, step size = 7.99e-02
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 1.4917e-09, step size = 4.53e-02
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 1.9585e-09, step size = 7.99e-02
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 1.4597e-09, step size = 4.53e-02
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 1.9164e-09, step size = 7.99e-02
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 1.4284e-09, step size = 4.53e-02
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 1.8753e-09, step size = 7.99e-02
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 1.3977e-09, step size = 4.53e-02
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 1.8351e-09, step size = 7.99e-02
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 1.3677e-09, step size = 4.53e-02
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 1.7957e-09, step size = 7.99e-02
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 1.3384e-09, step size = 4.53e-02
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 1.7572e-09, step size = 7.99e-02
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 1.3097e-09, step size = 4.53e-02
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 1.7195e-09, step size = 7.99e-02
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 1.2816e-09, step size = 4.53e-02
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 1.6826e-09, step size = 7.99e-02
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 1.2541e-09, step size = 4.53e-02
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 1.6465e-09, step size = 7.99e-02
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 1.2272e-09, step size = 4.53e-02
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 1.6111e-09, step size = 7.99e-02
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 1.2008e-09, step size = 4.53e-02
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 1.5766e-09, step size = 7.99e-02
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 1.1751e-09, step size = 4.53e-02
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 1.5427e-09, step size = 7.99e-02
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 1.1499e-09, step size = 4.53e-02
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 1.5097e-09, step size = 7.99e-02
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 1.1252e-09, step size = 4.53e-02
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 1.4773e-09, step size = 7.99e-02
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 1.1011e-09, step size = 4.53e-02
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 1.4456e-09, step size = 7.99e-02
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 1.0774e-09, step size = 4.53e-02
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 1.4146e-09, step size = 7.99e-02
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 1.0543e-09, step size = 4.53e-02
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 1.3842e-09, step size = 7.99e-02
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 1.0317e-09, step size = 4.53e-02
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 1.3545e-09, step size = 7.99e-02
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 1.0095e-09, step size = 4.53e-02
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 1.3255e-09, step size = 7.99e-02
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 9.8788e-10, step size = 4.53e-02
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 1.2970e-09, step size = 7.99e-02
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 9.6669e-10, step size = 4.53e-02
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 1.2692e-09, step size = 7.99e-02
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 9.4594e-10, step size = 4.53e-02
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 1.2420e-09, step size = 7.99e-02
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 9.2565e-10, step size = 4.53e-02
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 1.2153e-09, step size = 7.99e-02
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 9.0579e-10, step size = 4.53e-02
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 1.1893e-09, step size = 7.99e-02
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 8.8635e-10, step size = 4.53e-02
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 1.1637e-09, step size = 7.99e-02
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 8.6733e-10, step size = 4.53e-02
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 1.1388e-09, step size = 7.99e-02
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 8.4872e-10, step size = 4.53e-02
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 1.1143e-09, step size = 7.99e-02
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 8.3051e-10, step size = 4.53e-02
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 1.0904e-09, step size = 7.99e-02
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 8.1269e-10, step size = 4.53e-02
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 1.0670e-09, step size = 7.99e-02
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 7.9525e-10, step size = 4.53e-02
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 1.0442e-09, step size = 7.99e-02
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 7.7818e-10, step size = 4.53e-02
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 1.0217e-09, step size = 7.99e-02
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 7.6149e-10, step size = 4.53e-02
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 9.9983e-10, step size = 7.99e-02
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 7.4515e-10, step size = 4.53e-02
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 9.7837e-10, step size = 7.99e-02
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 7.2916e-10, step size = 4.53e-02
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 9.5740e-10, step size = 7.99e-02
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 7.1351e-10, step size = 4.53e-02
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 9.3685e-10, step size = 7.99e-02
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 6.9821e-10, step size = 4.53e-02
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 9.1673e-10, step size = 7.99e-02
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 6.8323e-10, step size = 4.53e-02
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 8.9706e-10, step size = 7.99e-02
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 6.6857e-10, step size = 4.53e-02
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 8.7782e-10, step size = 7.99e-02
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 6.5422e-10, step size = 4.53e-02
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 8.5898e-10, step size = 7.99e-02
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 6.4019e-10, step size = 4.53e-02
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 8.4055e-10, step size = 7.99e-02
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 6.2646e-10, step size = 4.53e-02
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 8.2250e-10, step size = 7.99e-02
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 6.1302e-10, step size = 4.53e-02
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 8.0486e-10, step size = 7.99e-02
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 5.9986e-10, step size = 4.53e-02
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 7.8759e-10, step size = 7.99e-02
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 5.8699e-10, step size = 4.53e-02
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 7.7070e-10, step size = 7.99e-02
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 5.7440e-10, step size = 4.53e-02
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 7.5416e-10, step size = 7.99e-02
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 5.6207e-10, step size = 4.53e-02
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 7.3797e-10, step size = 7.99e-02
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 5.5001e-10, step size = 4.53e-02
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 7.2214e-10, step size = 7.99e-02
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 5.3822e-10, step size = 4.53e-02
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 7.0663e-10, step size = 7.99e-02
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 5.2667e-10, step size = 4.53e-02
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 6.9147e-10, step size = 7.99e-02
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 5.1537e-10, step size = 4.53e-02
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 6.7663e-10, step size = 7.99e-02
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 5.0431e-10, step size = 4.53e-02
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 6.6212e-10, step size = 7.99e-02
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 4.9349e-10, step size = 4.53e-02
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 6.4792e-10, step size = 7.99e-02
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 4.8290e-10, step size = 4.53e-02
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 6.3401e-10, step size = 7.99e-02
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 4.7254e-10, step size = 4.53e-02
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 6.2040e-10, step size = 7.99e-02
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 4.6240e-10, step size = 4.53e-02
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 6.0709e-10, step size = 7.99e-02
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 4.5249e-10, step size = 4.53e-02
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 5.9406e-10, step size = 7.99e-02
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 4.4278e-10, step size = 4.53e-02
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 5.8131e-10, step size = 7.99e-02
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 4.3328e-10, step size = 4.53e-02
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 5.6884e-10, step size = 7.99e-02
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 4.2399e-10, step size = 4.53e-02
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 5.5663e-10, step size = 7.99e-02
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 4.1489e-10, step size = 4.53e-02
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 5.4470e-10, step size = 7.99e-02
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 4.0598e-10, step size = 4.53e-02
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 5.3301e-10, step size = 7.99e-02
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 3.9727e-10, step size = 4.53e-02
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 5.2157e-10, step size = 7.99e-02
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 3.8875e-10, step size = 4.53e-02
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 5.1039e-10, step size = 7.99e-02
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 3.8041e-10, step size = 4.53e-02
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 4.9944e-10, step size = 7.99e-02
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 3.7225e-10, step size = 4.53e-02
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 4.8872e-10, step size = 7.99e-02
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 3.6426e-10, step size = 4.53e-02
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 4.7824e-10, step size = 7.99e-02
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 3.5644e-10, step size = 4.53e-02
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 4.6798e-10, step size = 7.99e-02
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 3.4880e-10, step size = 4.53e-02
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 4.5793e-10, step size = 7.99e-02
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 3.4131e-10, step size = 4.53e-02
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 4.4811e-10, step size = 7.99e-02
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 3.3399e-10, step size = 4.53e-02
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 4.3850e-10, step size = 7.99e-02
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 3.2682e-10, step size = 4.53e-02
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 4.2909e-10, step size = 7.99e-02
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 3.1981e-10, step size = 4.53e-02
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 4.1988e-10, step size = 7.99e-02
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 3.1295e-10, step size = 4.53e-02
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 4.1087e-10, step size = 7.99e-02
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 3.0623e-10, step size = 4.53e-02
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 4.0206e-10, step size = 7.99e-02
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 2.9966e-10, step size = 4.53e-02
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 3.9343e-10, step size = 7.99e-02
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 2.9323e-10, step size = 4.53e-02
