################################################################################
# PkgEval set-up: 2020-10-29T05:17:39.313
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test sgVerify5_voltmap_2_3.asc passed
[ Info: Testing sgVerify5_voltmap_2_4.asc
[ Info: Test sgVerify5_voltmap_2_4.asc passed
[ Info: Testing sgVerify5_voltmap_2_7.asc
[ Info: Test sgVerify5_voltmap_2_7.asc passed
[ Info: Testing sgVerify5_voltmap_3_4.asc
[ Info: Test sgVerify5_voltmap_3_4.asc passed
[ Info: Testing sgVerify5_voltmap_3_7.asc
[ Info: Test sgVerify5_voltmap_3_7.asc passed
[ Info: Testing sgVerify5_voltmap_4_7.asc
[ Info: Test sgVerify5_voltmap_4_7.asc passed
[ Info: Test sgVerify5 passed
[ Info: Testing sgVerify6
[ Info: 2020-10-29 05:27:03 : Reading maps
[ Info: 2020-10-29 05:27:03 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 05:27:03 : Total number of pair solves = 10
[ Info: 2020-10-29 05:27:03 : Solving pair 1 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 12 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.6359e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.921e-5 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001988389 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001375938 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 2 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 4.7459e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.716e-5 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001446478 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001314979 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 3 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 4.746e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.689e-5 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001403228 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.00127745 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 4 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 4.7139e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.58e-5 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 2.143e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.403e-5 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 5 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 2.633e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.519e-5 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001590665 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001345559 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 6 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.2639e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.983e-5 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001520206 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001474247 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 7 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.4409e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.946e-5 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001526066 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001378178 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 8 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.0519e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.6349e-5 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001521377 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001351719 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 9 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.0219e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.652e-5 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 2.074e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.247e-5 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 10 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 2.076e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.295e-5 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 2.137e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 1.325e-5 seconds
[ Info: Testing sgVerify6_cum_curmap.asc
[ Info: Test sgVerify6_cum_curmap.asc passed
[ Info: Testing sgVerify6_curmap_1_2.asc
[ Info: Test sgVerify6_curmap_1_2.asc passed
[ Info: Testing sgVerify6_curmap_1_3.asc
[ Info: Test sgVerify6_curmap_1_3.asc passed
[ Info: Testing sgVerify6_curmap_1_4.asc
[ Info: Test sgVerify6_curmap_1_4.asc passed
[ Info: Testing sgVerify6_curmap_2_3.asc
[ Info: Test sgVerify6_curmap_2_3.asc passed
[ Info: Testing sgVerify6_curmap_2_4.asc
[ Info: Test sgVerify6_curmap_2_4.asc passed
[ Info: Testing sgVerify6_curmap_2_7.asc
[ Info: Test sgVerify6_curmap_2_7.asc passed
[ Info: Testing sgVerify6_curmap_3_4.asc
[ Info: Test sgVerify6_curmap_3_4.asc passed
[ Info: Testing sgVerify6_voltmap_1_2.asc
[ Info: Test sgVerify6_voltmap_1_2.asc passed
[ Info: Testing sgVerify6_voltmap_1_3.asc
[ Info: Test sgVerify6_voltmap_1_3.asc passed
[ Info: Testing sgVerify6_voltmap_1_4.asc
[ Info: Test sgVerify6_voltmap_1_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_3.asc
[ Info: Test sgVerify6_voltmap_2_3.asc passed
[ Info: Testing sgVerify6_voltmap_2_4.asc
[ Info: Test sgVerify6_voltmap_2_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_7.asc
[ Info: Test sgVerify6_voltmap_2_7.asc passed
[ Info: Testing sgVerify6_voltmap_3_4.asc
[ Info: Test sgVerify6_voltmap_3_4.asc passed
[ Info: Test sgVerify6 passed
[ Info: Testing sgVerify7
[ Info: 2020-10-29 05:27:03 : Reading maps
[ Info: 2020-10-29 05:27:03 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 12 nodes, 7 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Total number of pair solves = 21
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.7159e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 5.92e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 5
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001802402 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001386279 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001323619 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001409529 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001424757 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001406458 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001368609 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001359509 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.00130561 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001339719 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 6 to 10
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001316679 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001360168 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.0012577 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.00131801 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.00128912 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001264861 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001219852 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001693764 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001237711 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.00133036 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 11 to 15
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001256641 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.00128432 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.00127434 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.00129392 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.00127768 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.00130109 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001241431 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.00132096 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001267281 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.00129983 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 16 to 20
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.0013024 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.00129937 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.00130388 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.00130688 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001240511 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001326919 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.00125326 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001309299 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.00127681 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.00131727 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 21 to 21
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001443528 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001331499 seconds
[ Info: Testing sgVerify7_cum_curmap.asc
[ Info: Test sgVerify7_cum_curmap.asc passed
[ Info: Testing sgVerify7_curmap_1_2.asc
[ Info: Test sgVerify7_curmap_1_2.asc passed
[ Info: Testing sgVerify7_curmap_1_3.asc
[ Info: Test sgVerify7_curmap_1_3.asc passed
[ Info: Testing sgVerify7_curmap_1_4.asc
[ Info: Test sgVerify7_curmap_1_4.asc passed
[ Info: Testing sgVerify7_curmap_1_5.asc
[ Info: Test sgVerify7_curmap_1_5.asc passed
[ Info: Testing sgVerify7_curmap_1_6.asc
[ Info: Test sgVerify7_curmap_1_6.asc passed
[ Info: Testing sgVerify7_curmap_1_7.asc
[ Info: Test sgVerify7_curmap_1_7.asc passed
[ Info: Testing sgVerify7_curmap_2_3.asc
[ Info: Test sgVerify7_curmap_2_3.asc passed
[ Info: Testing sgVerify7_curmap_2_4.asc
[ Info: Test sgVerify7_curmap_2_4.asc passed
[ Info: Testing sgVerify7_curmap_2_5.asc
[ Info: Test sgVerify7_curmap_2_5.asc passed
[ Info: Testing sgVerify7_curmap_2_6.asc
[ Info: Test sgVerify7_curmap_2_6.asc passed
[ Info: Testing sgVerify7_curmap_2_7.asc
[ Info: Test sgVerify7_curmap_2_7.asc passed
[ Info: Testing sgVerify7_curmap_3_4.asc
[ Info: Test sgVerify7_curmap_3_4.asc passed
[ Info: Testing sgVerify7_curmap_3_5.asc
[ Info: Test sgVerify7_curmap_3_5.asc passed
[ Info: Testing sgVerify7_curmap_3_6.asc
[ Info: Test sgVerify7_curmap_3_6.asc passed
[ Info: Testing sgVerify7_curmap_3_7.asc
[ Info: Test sgVerify7_curmap_3_7.asc passed
[ Info: Testing sgVerify7_curmap_4_5.asc
[ Info: Test sgVerify7_curmap_4_5.asc passed
[ Info: Testing sgVerify7_curmap_4_6.asc
[ Info: Test sgVerify7_curmap_4_6.asc passed
[ Info: Testing sgVerify7_curmap_4_7.asc
[ Info: Test sgVerify7_curmap_4_7.asc passed
[ Info: Testing sgVerify7_curmap_5_6.asc
[ Info: Test sgVerify7_curmap_5_6.asc passed
[ Info: Testing sgVerify7_curmap_5_7.asc
[ Info: Test sgVerify7_curmap_5_7.asc passed
[ Info: Testing sgVerify7_curmap_6_7.asc
[ Info: Test sgVerify7_curmap_6_7.asc passed
[ Info: Testing sgVerify7_voltmap_1_2.asc
[ Info: Test sgVerify7_voltmap_1_2.asc passed
[ Info: Testing sgVerify7_voltmap_1_3.asc
[ Info: Test sgVerify7_voltmap_1_3.asc passed
[ Info: Testing sgVerify7_voltmap_1_4.asc
[ Info: Test sgVerify7_voltmap_1_4.asc passed
[ Info: Testing sgVerify7_voltmap_1_5.asc
[ Info: Test sgVerify7_voltmap_1_5.asc passed
[ Info: Testing sgVerify7_voltmap_1_6.asc
[ Info: Test sgVerify7_voltmap_1_6.asc passed
[ Info: Testing sgVerify7_voltmap_1_7.asc
[ Info: Test sgVerify7_voltmap_1_7.asc passed
[ Info: Testing sgVerify7_voltmap_2_3.asc
[ Info: Test sgVerify7_voltmap_2_3.asc passed
[ Info: Testing sgVerify7_voltmap_2_4.asc
[ Info: Test sgVerify7_voltmap_2_4.asc passed
[ Info: Testing sgVerify7_voltmap_2_5.asc
[ Info: Test sgVerify7_voltmap_2_5.asc passed
[ Info: Testing sgVerify7_voltmap_2_6.asc
[ Info: Test sgVerify7_voltmap_2_6.asc passed
[ Info: Testing sgVerify7_voltmap_2_7.asc
[ Info: Test sgVerify7_voltmap_2_7.asc passed
[ Info: Testing sgVerify7_voltmap_3_4.asc
[ Info: Test sgVerify7_voltmap_3_4.asc passed
[ Info: Testing sgVerify7_voltmap_3_5.asc
[ Info: Test sgVerify7_voltmap_3_5.asc passed
[ Info: Testing sgVerify7_voltmap_3_6.asc
[ Info: Test sgVerify7_voltmap_3_6.asc passed
[ Info: Testing sgVerify7_voltmap_3_7.asc
[ Info: Test sgVerify7_voltmap_3_7.asc passed
[ Info: Testing sgVerify7_voltmap_4_5.asc
[ Info: Test sgVerify7_voltmap_4_5.asc passed
[ Info: Testing sgVerify7_voltmap_4_6.asc
[ Info: Test sgVerify7_voltmap_4_6.asc passed
[ Info: Testing sgVerify7_voltmap_4_7.asc
[ Info: Test sgVerify7_voltmap_4_7.asc passed
[ Info: Testing sgVerify7_voltmap_5_6.asc
[ Info: Test sgVerify7_voltmap_5_6.asc passed
[ Info: Testing sgVerify7_voltmap_5_7.asc
[ Info: Test sgVerify7_voltmap_5_7.asc passed
[ Info: Testing sgVerify7_voltmap_6_7.asc
[ Info: Test sgVerify7_voltmap_6_7.asc passed
[ Info: Test sgVerify7 passed
[ Info: Testing sgVerify8
[ Info: 2020-10-29 05:27:03 : Reading maps
[ Info: 2020-10-29 05:27:03 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 05:27:03 : Total number of pair solves = 10
[ Info: 2020-10-29 05:27:03 : Solving pair 1 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 10 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.7449e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 3.82e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001759512 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001403928 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 2 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.7859e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 5.96e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001517437 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001354989 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 3 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.6599e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 6.07e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001573866 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001393368 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 4 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.393e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 5.66e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001472557 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001370048 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 5 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.6169e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 5.22e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001619665 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001360479 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 6 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.4539e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 4.55e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001809401 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001798322 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 7 of 10
[ Info: 2020-10-29 05:27:03 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:27:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-29 05:27:03 : Time taken to construct cholesky factor = 5.6479e-5
[ Info: 2020-10-29 05:27:03 : Time taken to construct local nodemap = 4.29e-6 seconds
[ Info: 2020-10-29 05:27:03 : Solving points 1 to 1
[ Info: 2020-10-29 05:27:03 : Time taken to write voltage maps = 0.001947959 seconds
[ Info: 2020-10-29 05:27:03 : Time taken to write current maps = 0.001401428 seconds
[ Info: 2020-10-29 05:27:03 : Solving pair 8 of 10
