################################################################################
# Set-up: 2020-10-28T09:02:17.027
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001192241 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001179962 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 2 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 1.3619e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001220851 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001062513 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 2 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 9.659e-6 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001065353 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.00126602 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 3 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 1.451e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.00125527 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001368438 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 3 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 1.586e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001121033 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001133552 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 4 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 1.475e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001109963 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001116823 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 5 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 1.3319e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001105163 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001184522 seconds
[ Info: 2020-10-28 09:14:14 : Solving pair 6 of 6
[ Info: 2020-10-28 09:14:14 : Time taken to solve linear system = 1.342e-5 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write voltage maps = 0.001065403 seconds
[ Info: 2020-10-28 09:14:14 : Time taken to write current maps = 0.001121963 seconds
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
┌ Warning: 2020-10-28 09:14:14 : Cholmod supports only double precision. Changing precision to double.
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-28 09:14:14 : Reading maps
[ Info: 2020-10-28 09:14:14 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-28 09:14:14 : Solver used: CHOLMOD
[ Info: 2020-10-28 09:14:14 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-28 09:14:14 : Total number of pair solves = 45
[ Info: 2020-10-28 09:14:14 : Time taken to construct cholesky factor = 0.002091728
[ Info: 2020-10-28 09:14:14 : Time taken to construct local nodemap = 0.000116738 seconds
[ Info: 2020-10-28 09:14:14 : Solving points 1 to 24
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-28 09:14:14 : Reading maps
[ Info: 2020-10-28 09:14:14 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-28 09:14:16 : Time taken to construct preconditioner = 0.082793975 seconds
[ Info: 2020-10-28 09:14:16 : Time taken to solve linear system = 5.2059e-5 seconds
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-28 09:14:16 : Reading maps
[ Info: 2020-10-28 09:14:16 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-28 09:14:16 : Time taken to construct preconditioner = 0.000200317 seconds
[ Info: 2020-10-28 09:14:16 : Time taken to solve linear system = 7.8289e-5 seconds
[ Info: 2020-10-28 09:14:16 : Time taken to construct preconditioner = 7.5969e-5 seconds
[ Info: 2020-10-28 09:14:16 : Time taken to solve linear system = 1.59e-5 seconds
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-28 09:14:16 : Reading maps
[ Info: 2020-10-28 09:14:16 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-28 09:14:16 : Time taken to construct preconditioner = 0.000186037 seconds
[ Info: 2020-10-28 09:14:16 : Time taken to solve linear system = 6.7449e-5 seconds
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-28 09:14:16 : Reading maps
[ Info: 2020-10-28 09:14:16 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-28 09:14:16 : Time taken to construct preconditioner = 0.000211266 seconds
[ Info: 2020-10-28 09:14:16 : Time taken to solve linear system = 6.5879e-5 seconds
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-28 09:14:16 : Reading maps
[ Info: 2020-10-28 09:14:16 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-28 09:14:16 : Time taken to construct preconditioner = 8.8028e-5 seconds
[ Info: 2020-10-28 09:14:16 : Time taken to solve linear system = 2.409e-5 seconds
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-28 09:14:16 : Reading maps
[ Info: 2020-10-28 09:14:16 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 09:14:17 : There are 54 points and 7 connected components
[ Info: 2020-10-28 09:14:18 : Solving point 1 of 10
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 0.000189277 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 4.7519e-5 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 2 of 10
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 0.000145578 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 4.2109e-5 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 3 of 10
[ Info: 2020-10-28 09:14:19 : Solving point 4 of 10
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 9.3888e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 3.276e-5 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 5 of 10
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 8.3759e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 3.0079e-5 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 6 of 10
[ Info: 2020-10-28 09:14:19 : Solving point 7 of 10
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 8.9838e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 3.0649e-5 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 8 of 10
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 7.6198e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 3.206e-5 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 9 of 10
[ Info: 2020-10-28 09:14:19 : Solving point 10 of 10
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-28 09:14:19 : Reading maps
[ Info: 2020-10-28 09:14:19 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-28 09:14:19 : There are 6 points and 1 connected components
[ Info: 2020-10-28 09:14:19 : Solving point 1 of 5
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 7.6949e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 2.3709e-5 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 2 of 5
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 2.253e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 5.16e-6 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 3 of 5
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 1.373e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 3.77e-6 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 4 of 5
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 2.108e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 3.68e-6 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 5 of 5
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 2.092e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 5.66e-6 seconds
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-28 09:14:19 : Reading maps
[ Info: 2020-10-28 09:14:19 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-28 09:14:19 : There are 69 points and 3 connected components
[ Info: 2020-10-28 09:14:19 : Solving point 1 of 3
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 6.2119e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 8.32e-6 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 2 of 3
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 3.055e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 5.49e-6 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 3 of 3
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2020-10-28 09:14:19 : Reading maps
[ Info: 2020-10-28 09:14:19 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 09:14:19 : There are 59 points and 7 connected components
[ Info: 2020-10-28 09:14:19 : Solving point 1 of 10
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 0.000105948 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 3.181e-5 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 2 of 10
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 8.2209e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 3.252e-5 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 3 of 10
[ Info: 2020-10-28 09:14:19 : Solving point 4 of 10
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 9.3718e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 3.2e-5 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 5 of 10
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 8.1699e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 2.275e-5 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 6 of 10
[ Info: 2020-10-28 09:14:19 : Solving point 7 of 10
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 8.2469e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 3.0919e-5 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 8 of 10
[ Info: 2020-10-28 09:14:19 : Time taken to construct preconditioner = 8.1459e-5 seconds
[ Info: 2020-10-28 09:14:19 : Time taken to solve linear system = 2.5949e-5 seconds
[ Info: 2020-10-28 09:14:19 : Solving point 9 of 10
[ Info: 2020-10-28 09:14:19 : Solving point 10 of 10
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2020-10-28 09:14:20 : Reading maps
[ Info: 2020-10-28 09:14:20 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-28 09:14:20 : There are 10 points and 1 connected components
[ Info: 2020-10-28 09:14:20 : Solving point 1 of 5
[ Info: 2020-10-28 09:14:20 : Time taken to construct preconditioner = 0.000102168 seconds
[ Info: 2020-10-28 09:14:20 : Time taken to solve linear system = 1.833e-5 seconds
[ Info: 2020-10-28 09:14:20 : Solving point 2 of 5
[ Info: 2020-10-28 09:14:20 : Time taken to construct preconditioner = 0.000100309 seconds
[ Info: 2020-10-28 09:14:20 : Time taken to solve linear system = 1.54e-5 seconds
[ Info: 2020-10-28 09:14:20 : Solving point 3 of 5
[ Info: 2020-10-28 09:14:20 : Time taken to construct preconditioner = 6.7959e-5 seconds
[ Info: 2020-10-28 09:14:20 : Time taken to solve linear system = 1.207e-5 seconds
[ Info: 2020-10-28 09:14:20 : Solving point 4 of 5
[ Info: 2020-10-28 09:14:20 : Time taken to construct preconditioner = 6.4639e-5 seconds
[ Info: 2020-10-28 09:14:20 : Time taken to solve linear system = 1.326e-5 seconds
[ Info: 2020-10-28 09:14:20 : Solving point 5 of 5
[ Info: 2020-10-28 09:14:20 : Time taken to construct preconditioner = 8.1008e-5 seconds
[ Info: 2020-10-28 09:14:20 : Time taken to solve linear system = 1.318e-5 seconds
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
