################################################################################
# PkgEval set-up: 2020-10-29T05:37:51.696
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-29 05:46:10 : Solving point 5 of 10
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 0.000162877 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 5.2869e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 6 of 10
[ Info: 2020-10-29 05:46:10 : Solving point 7 of 10
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 0.000171237 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 5.4499e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 8 of 10
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 0.000174778 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 5.4999e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 9 of 10
[ Info: 2020-10-29 05:46:10 : Solving point 10 of 10
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-29 05:46:10 : Reading maps
[ Info: 2020-10-29 05:46:10 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-29 05:46:10 : There are 6 points and 1 connected components
[ Info: 2020-10-29 05:46:10 : Solving point 1 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 6.2869e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.421e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 2 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 5.1009e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.242e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 3 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 4.1489e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.1059e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 4 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 5.5179e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 9.94e-6 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 5 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 4.8479e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 9.53e-6 seconds
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-29 05:46:10 : Reading maps
[ Info: 2020-10-29 05:46:10 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-29 05:46:10 : There are 69 points and 3 connected components
[ Info: 2020-10-29 05:46:10 : Solving point 1 of 3
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 9.7108e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.508e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 2 of 3
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 8.6069e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.3929e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 3 of 3
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2020-10-29 05:46:10 : Reading maps
[ Info: 2020-10-29 05:46:10 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:46:10 : There are 59 points and 7 connected components
[ Info: 2020-10-29 05:46:10 : Solving point 1 of 10
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 0.000222236 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 5.6379e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 2 of 10
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 0.000144548 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 5.2869e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 3 of 10
[ Info: 2020-10-29 05:46:10 : Solving point 4 of 10
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 0.000165787 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 5.4039e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 5 of 10
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 0.000148188 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 3.6879e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 6 of 10
[ Info: 2020-10-29 05:46:10 : Solving point 7 of 10
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 0.000163047 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 5.8019e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 8 of 10
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 0.000153308 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 4.782e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 9 of 10
[ Info: 2020-10-29 05:46:10 : Solving point 10 of 10
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2020-10-29 05:46:10 : Reading maps
[ Info: 2020-10-29 05:46:10 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 05:46:10 : There are 10 points and 1 connected components
[ Info: 2020-10-29 05:46:10 : Solving point 1 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 8.9459e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.495e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 2 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 8.9688e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.4819e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 3 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 9.0319e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.664e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 4 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 8.7819e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.533e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 5 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 9.0679e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.718e-5 seconds
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
[ Info: Test oneToAllVerify5_curmap_2.asc passed
[ Info: Testing oneToAllVerify5_curmap_3.asc
[ Info: Test oneToAllVerify5_curmap_3.asc passed
[ Info: Testing oneToAllVerify5_curmap_4.asc
[ Info: Test oneToAllVerify5_curmap_4.asc passed
[ Info: Testing oneToAllVerify5_curmap_7.asc
[ Info: Test oneToAllVerify5_curmap_7.asc passed
[ Info: Testing oneToAllVerify5_voltmap_1.asc
[ Info: Test oneToAllVerify5_voltmap_1.asc passed
[ Info: Testing oneToAllVerify5_voltmap_2.asc
[ Info: Test oneToAllVerify5_voltmap_2.asc passed
[ Info: Testing oneToAllVerify5_voltmap_3.asc
[ Info: Test oneToAllVerify5_voltmap_3.asc passed
[ Info: Testing oneToAllVerify5_voltmap_4.asc
[ Info: Test oneToAllVerify5_voltmap_4.asc passed
[ Info: Testing oneToAllVerify5_voltmap_7.asc
[ Info: Test oneToAllVerify5_voltmap_7.asc passed
[ Info: Test oneToAllVerify5 passed
[ Info: Testing oneToAllVerify6
[ Info: 2020-10-29 05:46:10 : Reading maps
[ Info: 2020-10-29 05:46:10 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 05:46:10 : There are 12 points and 2 connected components
[ Info: 2020-10-29 05:46:10 : Solving point 1 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 9.2419e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.6799e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 2 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 0.000101638 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.896e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 3 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 8.0968e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.5299e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 4 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 8.1989e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.654e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 5 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 8.3069e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.34e-5 seconds
[ Info: Testing oneToAllVerify6_cum_curmap.asc
[ Info: Test oneToAllVerify6_cum_curmap.asc passed
[ Info: Testing oneToAllVerify6_curmap_1.asc
[ Info: Test oneToAllVerify6_curmap_1.asc passed
[ Info: Testing oneToAllVerify6_curmap_2.asc
[ Info: Test oneToAllVerify6_curmap_2.asc passed
[ Info: Testing oneToAllVerify6_curmap_3.asc
[ Info: Test oneToAllVerify6_curmap_3.asc passed
[ Info: Testing oneToAllVerify6_curmap_4.asc
[ Info: Test oneToAllVerify6_curmap_4.asc passed
[ Info: Testing oneToAllVerify6_curmap_7.asc
[ Info: Test oneToAllVerify6_curmap_7.asc passed
[ Info: Testing oneToAllVerify6_voltmap_1.asc
[ Info: Test oneToAllVerify6_voltmap_1.asc passed
[ Info: Testing oneToAllVerify6_voltmap_2.asc
[ Info: Test oneToAllVerify6_voltmap_2.asc passed
[ Info: Testing oneToAllVerify6_voltmap_3.asc
[ Info: Test oneToAllVerify6_voltmap_3.asc passed
[ Info: Testing oneToAllVerify6_voltmap_4.asc
[ Info: Test oneToAllVerify6_voltmap_4.asc passed
[ Info: Testing oneToAllVerify6_voltmap_7.asc
[ Info: Test oneToAllVerify6_voltmap_7.asc passed
[ Info: Test oneToAllVerify6 passed
[ Info: Testing oneToAllVerify7
[ Info: 2020-10-29 05:46:10 : Reading maps
[ Info: 2020-10-29 05:46:10 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 05:46:10 : There are 12 points and 1 connected components
[ Info: 2020-10-29 05:46:10 : Solving point 1 of 7
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 9.1708e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.527e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 2 of 7
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 8.4979e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.4259e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 3 of 7
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 7.9769e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.633e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 4 of 7
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 7.8328e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.405e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 5 of 7
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 7.3839e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.299e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 6 of 7
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 7.6369e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.3889e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 7 of 7
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 7.8909e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.422e-5 seconds
[ Info: Testing oneToAllVerify7_cum_curmap.asc
[ Info: Test oneToAllVerify7_cum_curmap.asc passed
[ Info: Testing oneToAllVerify7_curmap_1.asc
[ Info: Test oneToAllVerify7_curmap_1.asc passed
[ Info: Testing oneToAllVerify7_curmap_2.asc
[ Info: Test oneToAllVerify7_curmap_2.asc passed
[ Info: Testing oneToAllVerify7_curmap_3.asc
[ Info: Test oneToAllVerify7_curmap_3.asc passed
[ Info: Testing oneToAllVerify7_curmap_4.asc
[ Info: Test oneToAllVerify7_curmap_4.asc passed
[ Info: Testing oneToAllVerify7_curmap_5.asc
[ Info: Test oneToAllVerify7_curmap_5.asc passed
[ Info: Testing oneToAllVerify7_curmap_6.asc
[ Info: Test oneToAllVerify7_curmap_6.asc passed
[ Info: Testing oneToAllVerify7_curmap_7.asc
[ Info: Test oneToAllVerify7_curmap_7.asc passed
[ Info: Testing oneToAllVerify7_voltmap_1.asc
[ Info: Test oneToAllVerify7_voltmap_1.asc passed
[ Info: Testing oneToAllVerify7_voltmap_2.asc
[ Info: Test oneToAllVerify7_voltmap_2.asc passed
[ Info: Testing oneToAllVerify7_voltmap_3.asc
[ Info: Test oneToAllVerify7_voltmap_3.asc passed
[ Info: Testing oneToAllVerify7_voltmap_4.asc
[ Info: Test oneToAllVerify7_voltmap_4.asc passed
[ Info: Testing oneToAllVerify7_voltmap_5.asc
[ Info: Test oneToAllVerify7_voltmap_5.asc passed
[ Info: Testing oneToAllVerify7_voltmap_6.asc
[ Info: Test oneToAllVerify7_voltmap_6.asc passed
[ Info: Testing oneToAllVerify7_voltmap_7.asc
[ Info: Test oneToAllVerify7_voltmap_7.asc passed
[ Info: Test oneToAllVerify7 passed
[ Info: Testing oneToAllVerify8
[ Info: 2020-10-29 05:46:10 : Reading maps
[ Info: 2020-10-29 05:46:10 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 05:46:10 : There are 10 points and 1 connected components
[ Info: 2020-10-29 05:46:10 : Solving point 1 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 8.6359e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.407e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 2 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 9.1779e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.6659e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 3 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 8.8069e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.783e-5 seconds
[ Info: 2020-10-29 05:46:10 : Solving point 4 of 5
[ Info: 2020-10-29 05:46:10 : Time taken to construct preconditioner = 8.6599e-5 seconds
[ Info: 2020-10-29 05:46:10 : Time taken to solve linear system = 1.4669e-5 seconds
