################################################################################
# PkgEval set-up: 2020-10-30T05:58:27.491
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test oneToAllVerify7_cum_curmap.asc passed
[ Info: Testing oneToAllVerify7_curmap_1.asc
[ Info: Test oneToAllVerify7_curmap_1.asc passed
[ Info: Testing oneToAllVerify7_curmap_2.asc
[ Info: Test oneToAllVerify7_curmap_2.asc passed
[ Info: Testing oneToAllVerify7_curmap_3.asc
[ Info: Test oneToAllVerify7_curmap_3.asc passed
[ Info: Testing oneToAllVerify7_curmap_4.asc
[ Info: Test oneToAllVerify7_curmap_4.asc passed
[ Info: Testing oneToAllVerify7_curmap_5.asc
[ Info: Test oneToAllVerify7_curmap_5.asc passed
[ Info: Testing oneToAllVerify7_curmap_6.asc
[ Info: Test oneToAllVerify7_curmap_6.asc passed
[ Info: Testing oneToAllVerify7_curmap_7.asc
[ Info: Test oneToAllVerify7_curmap_7.asc passed
[ Info: Testing oneToAllVerify7_voltmap_1.asc
[ Info: Test oneToAllVerify7_voltmap_1.asc passed
[ Info: Testing oneToAllVerify7_voltmap_2.asc
[ Info: Test oneToAllVerify7_voltmap_2.asc passed
[ Info: Testing oneToAllVerify7_voltmap_3.asc
[ Info: Test oneToAllVerify7_voltmap_3.asc passed
[ Info: Testing oneToAllVerify7_voltmap_4.asc
[ Info: Test oneToAllVerify7_voltmap_4.asc passed
[ Info: Testing oneToAllVerify7_voltmap_5.asc
[ Info: Test oneToAllVerify7_voltmap_5.asc passed
[ Info: Testing oneToAllVerify7_voltmap_6.asc
[ Info: Test oneToAllVerify7_voltmap_6.asc passed
[ Info: Testing oneToAllVerify7_voltmap_7.asc
[ Info: Test oneToAllVerify7_voltmap_7.asc passed
[ Info: Test oneToAllVerify7 passed
[ Info: Testing oneToAllVerify8
[ Info: 2020-10-30 06:07:50 : Reading maps
[ Info: 2020-10-30 06:07:50 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:07:50 : There are 10 points and 1 connected components
[ Info: 2020-10-30 06:07:50 : Solving point 1 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 8.2069e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.5489e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 2 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 8.6148e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.736e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 3 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 7.7448e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.456e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 4 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 8.2389e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.6259e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 5 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 8.6629e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.512e-5 seconds
[ Info: Testing oneToAllVerify8_cum_curmap.asc
[ Info: Test oneToAllVerify8_cum_curmap.asc passed
[ Info: Testing oneToAllVerify8_curmap_1.asc
[ Info: Test oneToAllVerify8_curmap_1.asc passed
[ Info: Testing oneToAllVerify8_curmap_2.asc
[ Info: Test oneToAllVerify8_curmap_2.asc passed
[ Info: Testing oneToAllVerify8_curmap_3.asc
[ Info: Test oneToAllVerify8_curmap_3.asc passed
[ Info: Testing oneToAllVerify8_curmap_4.asc
[ Info: Test oneToAllVerify8_curmap_4.asc passed
[ Info: Testing oneToAllVerify8_curmap_7.asc
[ Info: Test oneToAllVerify8_curmap_7.asc passed
[ Info: Testing oneToAllVerify8_voltmap_1.asc
[ Info: Test oneToAllVerify8_voltmap_1.asc passed
[ Info: Testing oneToAllVerify8_voltmap_2.asc
[ Info: Test oneToAllVerify8_voltmap_2.asc passed
[ Info: Testing oneToAllVerify8_voltmap_3.asc
[ Info: Test oneToAllVerify8_voltmap_3.asc passed
[ Info: Testing oneToAllVerify8_voltmap_4.asc
[ Info: Test oneToAllVerify8_voltmap_4.asc passed
[ Info: Testing oneToAllVerify8_voltmap_7.asc
[ Info: Test oneToAllVerify8_voltmap_7.asc passed
[ Info: Test oneToAllVerify8 passed
[ Info: Testing oneToAllVerify9
[ Info: 2020-10-30 06:07:50 : Reading maps
[ Info: 2020-10-30 06:07:50 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-30 06:07:50 : There are 19 points and 1 connected components
[ Info: 2020-10-30 06:07:50 : Solving point 1 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000112849 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 2.535e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 2 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000113918 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 2.651e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 3 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000109019 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 2.76e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 4 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000107368 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 2.7519e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 5 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000105078 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 2.38e-5 seconds
[ Info: Testing oneToAllVerify9_cum_curmap.asc
[ Info: Test oneToAllVerify9_cum_curmap.asc passed
[ Info: Testing oneToAllVerify9_curmap_1.asc
[ Info: Test oneToAllVerify9_curmap_1.asc passed
[ Info: Testing oneToAllVerify9_curmap_2.asc
[ Info: Test oneToAllVerify9_curmap_2.asc passed
[ Info: Testing oneToAllVerify9_curmap_3.asc
[ Info: Test oneToAllVerify9_curmap_3.asc passed
[ Info: Testing oneToAllVerify9_curmap_4.asc
[ Info: Test oneToAllVerify9_curmap_4.asc passed
[ Info: Testing oneToAllVerify9_curmap_7.asc
[ Info: Test oneToAllVerify9_curmap_7.asc passed
[ Info: Testing oneToAllVerify9_voltmap_1.asc
[ Info: Test oneToAllVerify9_voltmap_1.asc passed
[ Info: Testing oneToAllVerify9_voltmap_2.asc
[ Info: Test oneToAllVerify9_voltmap_2.asc passed
[ Info: Testing oneToAllVerify9_voltmap_3.asc
[ Info: Test oneToAllVerify9_voltmap_3.asc passed
[ Info: Testing oneToAllVerify9_voltmap_4.asc
[ Info: Test oneToAllVerify9_voltmap_4.asc passed
[ Info: Testing oneToAllVerify9_voltmap_7.asc
[ Info: Test oneToAllVerify9_voltmap_7.asc passed
[ Info: Test oneToAllVerify9 passed
[ Info: Testing oneToAllVerify10
[ Info: 2020-10-30 06:07:50 : Reading maps
[ Info: 2020-10-30 06:07:50 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-30 06:07:50 : There are 18 points and 1 connected components
[ Info: 2020-10-30 06:07:50 : Solving point 1 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000108878 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 2.433e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 2 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000117358 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 2.894e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 3 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 6.5959e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.646e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 4 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 6.3559e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.586e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 5 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 5.8609e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.65e-5 seconds
[ Info: Testing oneToAllVerify10_cum_curmap.asc
[ Info: Test oneToAllVerify10_cum_curmap.asc passed
[ Info: Testing oneToAllVerify10_max_curmap.asc
[ Info: Test oneToAllVerify10_max_curmap.asc passed
[ Info: Test oneToAllVerify10 passed
[ Info: Testing oneToAllVerify11
[ Info: 2020-10-30 06:07:50 : Reading maps
[ Info: 2020-10-30 06:07:50 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-30 06:07:50 : There are 16 points and 1 connected components
[ Info: 2020-10-30 06:07:50 : Solving point 1 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000109778 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 2.4809e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 2 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 5.8939e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.564e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 3 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 5.198e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.385e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 4 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 5.1439e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.339e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 5 of 5
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 5.5579e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 1.4539e-5 seconds
[ Info: Test oneToAllVerify11 passed
[ Info: Testing oneToAllVerify12
[ Info: 2020-10-30 06:07:50 : Reading maps
[ Info: 2020-10-30 06:07:50 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:07:50 : There are 45 points and 8 connected components
[ Info: 2020-10-30 06:07:50 : Solving point 1 of 8
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000163407 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 4.6139e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 2 of 8
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 9.8748e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 3.7769e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 3 of 8
[ Info: 2020-10-30 06:07:50 : Solving point 4 of 8
[ Info: 2020-10-30 06:07:50 : Solving point 5 of 8
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 8.5309e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 3.471e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 6 of 8
[ Info: 2020-10-30 06:07:50 : Solving point 7 of 8
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 8.5318e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 3.6539e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 8 of 8
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000101908 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 2.9919e-5 seconds
[ Info: Test oneToAllVerify12 passed
[ Info: Testing oneToAllVerify13
[ Info: 2020-10-30 06:07:50 : Reading maps
[ Info: 2020-10-30 06:07:50 : Resistance/Conductance map has 59 nodes
┌ Warning: 2020-10-30 06:07:50 : Code to include pairs is activated, some entries did not match with focal node file. Some focal nodes may have been dropped
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-30 06:07:50 : There are 45 points and 8 connected components
[ Info: 2020-10-30 06:07:50 : Solving point 1 of 8
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000151047 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 4.4739e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 2 of 8
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 9.7709e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 3.769e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 3 of 8
[ Info: 2020-10-30 06:07:50 : Solving point 4 of 8
[ Info: 2020-10-30 06:07:50 : Solving point 5 of 8
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 8.5788e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 3.4699e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 6 of 8
[ Info: 2020-10-30 06:07:50 : Solving point 7 of 8
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 8.2689e-5 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 3.4569e-5 seconds
[ Info: 2020-10-30 06:07:50 : Solving point 8 of 8
[ Info: 2020-10-30 06:07:50 : Time taken to construct preconditioner = 0.000105599 seconds
[ Info: 2020-10-30 06:07:50 : Time taken to solve linear system = 2.984e-5 seconds
[ Info: Test oneToAllVerify13 passed
[ Info: Testing allToOneVerify1
[ Info: 2020-10-30 06:07:50 : Reading maps
[ Info: 2020-10-30 06:07:50 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:07:50 : There are 54 points and 7 connected components
[ Info: 2020-10-30 06:07:50 : Solving point 1 of 10
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 0.000220056 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 7.5109e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 2 of 10
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 0.000149347 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 4.9149e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 3 of 10
[ Info: 2020-10-30 06:07:52 : Solving point 4 of 10
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 0.000118828 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 5.0009e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 5 of 10
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 0.000115718 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 4.7459e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 6 of 10
[ Info: 2020-10-30 06:07:52 : Solving point 7 of 10
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 0.000119448 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 5.8219e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 8 of 10
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 0.000108568 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 4.8379e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 9 of 10
[ Info: 2020-10-30 06:07:52 : Solving point 10 of 10
[ Info: Test allToOneVerify1 passed
[ Info: Testing allToOneVerify2
[ Info: 2020-10-30 06:07:52 : Reading maps
[ Info: 2020-10-30 06:07:52 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-30 06:07:52 : There are 6 points and 1 connected components
[ Info: 2020-10-30 06:07:52 : Solving point 1 of 5
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 6.8569e-5 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 1.4429e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 2 of 5
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 2.993e-5 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 5.65e-6 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 3 of 5
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 2.308e-5 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 4.77e-6 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 4 of 5
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 2.598e-5 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 5.44e-6 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 5 of 5
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 3.07e-5 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 6.44e-6 seconds
[ Info: Test allToOneVerify2 passed
[ Info: Testing allToOneVerify3
[ Info: 2020-10-30 06:07:52 : Reading maps
[ Info: 2020-10-30 06:07:52 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-30 06:07:52 : There are 69 points and 3 connected components
[ Info: 2020-10-30 06:07:52 : Solving point 1 of 3
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 9.7778e-5 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 1.311e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 2 of 3
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 5.3249e-5 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 5.98e-6 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 3 of 3
[ Info: Test allToOneVerify3 passed
[ Info: Testing allToOneVerify4
[ Info: 2020-10-30 06:07:52 : Reading maps
[ Info: 2020-10-30 06:07:52 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:07:52 : There are 59 points and 7 connected components
[ Info: 2020-10-30 06:07:52 : Solving point 1 of 10
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 0.000154148 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 6.8469e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 2 of 10
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 0.000142658 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 5.125e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 3 of 10
[ Info: 2020-10-30 06:07:52 : Solving point 4 of 10
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 0.000133238 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 4.986e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 5 of 10
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 0.000131128 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 4.9549e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 6 of 10
[ Info: 2020-10-30 06:07:52 : Solving point 7 of 10
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 0.000131988 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 4.9989e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 8 of 10
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 0.000142538 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 5.1279e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 9 of 10
[ Info: 2020-10-30 06:07:52 : Solving point 10 of 10
[ Info: Test allToOneVerify4 passed
[ Info: Testing allToOneVerify5
[ Info: 2020-10-30 06:07:52 : Reading maps
[ Info: 2020-10-30 06:07:52 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:07:52 : There are 10 points and 1 connected components
[ Info: 2020-10-30 06:07:52 : Solving point 1 of 5
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 8.5669e-5 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 1.212e-5 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 2 of 5
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 4.7239e-5 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 6.19e-6 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 3 of 5
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 6.1909e-5 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 6.31e-6 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 4 of 5
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 6.2799e-5 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 6.32e-6 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 5 of 5
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 5.661e-5 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 5.99e-6 seconds
[ Info: Test allToOneVerify5 passed
[ Info: Testing allToOneVerify6
[ Info: 2020-10-30 06:07:52 : Reading maps
[ Info: 2020-10-30 06:07:52 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:07:52 : There are 12 points and 2 connected components
[ Info: 2020-10-30 06:07:52 : Solving point 1 of 5
[ Info: 2020-10-30 06:07:52 : Time taken to construct preconditioner = 6.5479e-5 seconds
[ Info: 2020-10-30 06:07:52 : Time taken to solve linear system = 9.38e-6 seconds
[ Info: 2020-10-30 06:07:52 : Solving point 2 of 5
