################################################################################
# PkgEval set-up: 2020-10-30T06:20:35.935
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-30 06:28:53 : Time taken to construct cholesky factor = 7.4679e-5
[ Info: 2020-10-30 06:28:53 : Time taken to construct local nodemap = 2.7359e-5 seconds
[ Info: Testing sgVerify3_cum_curmap.asc
[ Info: Test sgVerify3_cum_curmap.asc passed
[ Info: Testing sgVerify3_curmap_1_2.asc
[ Info: Test sgVerify3_curmap_1_2.asc passed
[ Info: Testing sgVerify3_voltmap_1_2.asc
[ Info: Test sgVerify3_voltmap_1_2.asc passed
[ Info: Test sgVerify3 passed
[ Info: Testing sgVerify4
[ Info: 2020-10-30 06:28:53 : Reading maps
[ Info: 2020-10-30 06:28:53 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:28:53 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:53 : Graph has 59 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-30 06:28:53 : Total number of pair solves = 15
[ Info: 2020-10-30 06:28:53 : Time taken to construct cholesky factor = 8.1039e-5
[ Info: 2020-10-30 06:28:53 : Time taken to construct local nodemap = 1.162e-5 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 1 to 5
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001466408 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001401859 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001128632 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001177452 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001121883 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001160692 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001116112 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001180862 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001120613 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001156612 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 6 to 10
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001141722 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001156813 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001099143 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001166172 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.00130302 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001157842 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001408808 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001148532 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001106923 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001171962 seconds
[ Info: 2020-10-30 06:28:53 : Solving points 11 to 15
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001116053 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001163882 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001128252 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001158252 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001108723 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001197491 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001109883 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001155952 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write voltage maps = 0.001092913 seconds
[ Info: 2020-10-30 06:28:53 : Time taken to write current maps = 0.001160772 seconds
[ Info: Testing sgVerify4_cum_curmap.asc
[ Info: Test sgVerify4_cum_curmap.asc passed
[ Info: Testing sgVerify4_curmap_1_2.asc
[ Info: Test sgVerify4_curmap_1_2.asc passed
[ Info: Testing sgVerify4_curmap_1_4.asc
[ Info: Test sgVerify4_curmap_1_4.asc passed
[ Info: Testing sgVerify4_curmap_1_5.asc
[ Info: Test sgVerify4_curmap_1_5.asc passed
[ Info: Testing sgVerify4_curmap_1_8.asc
[ Info: Test sgVerify4_curmap_1_8.asc passed
[ Info: Testing sgVerify4_curmap_1_9.asc
[ Info: Test sgVerify4_curmap_1_9.asc passed
[ Info: Testing sgVerify4_curmap_2_4.asc
[ Info: Test sgVerify4_curmap_2_4.asc passed
[ Info: Testing sgVerify4_curmap_2_5.asc
[ Info: Test sgVerify4_curmap_2_5.asc passed
[ Info: Testing sgVerify4_curmap_2_8.asc
[ Info: Test sgVerify4_curmap_2_8.asc passed
[ Info: Testing sgVerify4_curmap_2_9.asc
[ Info: Test sgVerify4_curmap_2_9.asc passed
[ Info: Testing sgVerify4_curmap_4_5.asc
[ Info: Test sgVerify4_curmap_4_5.asc passed
[ Info: Testing sgVerify4_curmap_4_8.asc
[ Info: Test sgVerify4_curmap_4_8.asc passed
[ Info: Testing sgVerify4_curmap_4_9.asc
[ Info: Test sgVerify4_curmap_4_9.asc passed
[ Info: Testing sgVerify4_curmap_5_8.asc
[ Info: Test sgVerify4_curmap_5_8.asc passed
[ Info: Testing sgVerify4_curmap_5_9.asc
[ Info: Test sgVerify4_curmap_5_9.asc passed
[ Info: Testing sgVerify4_curmap_8_9.asc
[ Info: Test sgVerify4_curmap_8_9.asc passed
[ Info: Testing sgVerify4_voltmap_1_2.asc
[ Info: Test sgVerify4_voltmap_1_2.asc passed
[ Info: Testing sgVerify4_voltmap_1_4.asc
[ Info: Test sgVerify4_voltmap_1_4.asc passed
[ Info: Testing sgVerify4_voltmap_1_5.asc
[ Info: Test sgVerify4_voltmap_1_5.asc passed
[ Info: Testing sgVerify4_voltmap_1_8.asc
[ Info: Test sgVerify4_voltmap_1_8.asc passed
[ Info: Testing sgVerify4_voltmap_1_9.asc
[ Info: Test sgVerify4_voltmap_1_9.asc passed
[ Info: Testing sgVerify4_voltmap_2_4.asc
[ Info: Test sgVerify4_voltmap_2_4.asc passed
[ Info: Testing sgVerify4_voltmap_2_5.asc
[ Info: Test sgVerify4_voltmap_2_5.asc passed
[ Info: Testing sgVerify4_voltmap_2_8.asc
[ Info: Test sgVerify4_voltmap_2_8.asc passed
[ Info: Testing sgVerify4_voltmap_2_9.asc
[ Info: Test sgVerify4_voltmap_2_9.asc passed
[ Info: Testing sgVerify4_voltmap_4_5.asc
[ Info: Test sgVerify4_voltmap_4_5.asc passed
[ Info: Testing sgVerify4_voltmap_4_8.asc
[ Info: Test sgVerify4_voltmap_4_8.asc passed
[ Info: Testing sgVerify4_voltmap_4_9.asc
[ Info: Test sgVerify4_voltmap_4_9.asc passed
[ Info: Testing sgVerify4_voltmap_5_8.asc
[ Info: Test sgVerify4_voltmap_5_8.asc passed
[ Info: Testing sgVerify4_voltmap_5_9.asc
[ Info: Test sgVerify4_voltmap_5_9.asc passed
[ Info: Testing sgVerify4_voltmap_8_9.asc
[ Info: Test sgVerify4_voltmap_8_9.asc passed
[ Info: Test sgVerify4 passed
[ Info: Testing sgVerify5
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:28:54 : Total number of pair solves = 10
[ Info: 2020-10-30 06:28:54 : Solving pair 1 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 10 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 4.2709e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 3.16e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001421188 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001112623 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 2 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 3.4569e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 3.72e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001083123 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001066014 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 3 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 3.0969e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 3.61e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001053083 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001044724 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 4 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.545e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 3.25e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001176192 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001085353 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 5 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.8429e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 3.19e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001044594 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001087333 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 6 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.8019e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 3.09e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001050924 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001048564 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 7 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.453e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 3.93e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001057604 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001057454 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 8 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.8769e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 3.93e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001085033 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001072534 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 9 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 3.2689e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 3.55e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001054183 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001102483 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 10 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.8349e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 3.57e-6 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001060523 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001061794 seconds
[ Info: Testing sgVerify5_cum_curmap.asc
[ Info: Test sgVerify5_cum_curmap.asc passed
[ Info: Testing sgVerify5_curmap_1_2.asc
[ Info: Test sgVerify5_curmap_1_2.asc passed
[ Info: Testing sgVerify5_curmap_1_3.asc
[ Info: Test sgVerify5_curmap_1_3.asc passed
[ Info: Testing sgVerify5_curmap_1_4.asc
[ Info: Test sgVerify5_curmap_1_4.asc passed
[ Info: Testing sgVerify5_curmap_1_7.asc
[ Info: Test sgVerify5_curmap_1_7.asc passed
[ Info: Testing sgVerify5_curmap_2_3.asc
[ Info: Test sgVerify5_curmap_2_3.asc passed
[ Info: Testing sgVerify5_curmap_2_4.asc
[ Info: Test sgVerify5_curmap_2_4.asc passed
[ Info: Testing sgVerify5_curmap_2_7.asc
[ Info: Test sgVerify5_curmap_2_7.asc passed
[ Info: Testing sgVerify5_curmap_3_4.asc
[ Info: Test sgVerify5_curmap_3_4.asc passed
[ Info: Testing sgVerify5_curmap_3_7.asc
[ Info: Test sgVerify5_curmap_3_7.asc passed
[ Info: Testing sgVerify5_curmap_4_7.asc
[ Info: Test sgVerify5_curmap_4_7.asc passed
[ Info: Testing sgVerify5_voltmap_1_2.asc
[ Info: Test sgVerify5_voltmap_1_2.asc passed
[ Info: Testing sgVerify5_voltmap_1_3.asc
[ Info: Test sgVerify5_voltmap_1_3.asc passed
[ Info: Testing sgVerify5_voltmap_1_4.asc
[ Info: Test sgVerify5_voltmap_1_4.asc passed
[ Info: Testing sgVerify5_voltmap_1_7.asc
[ Info: Test sgVerify5_voltmap_1_7.asc passed
[ Info: Testing sgVerify5_voltmap_2_3.asc
[ Info: Test sgVerify5_voltmap_2_3.asc passed
[ Info: Testing sgVerify5_voltmap_2_4.asc
[ Info: Test sgVerify5_voltmap_2_4.asc passed
[ Info: Testing sgVerify5_voltmap_2_7.asc
[ Info: Test sgVerify5_voltmap_2_7.asc passed
[ Info: Testing sgVerify5_voltmap_3_4.asc
[ Info: Test sgVerify5_voltmap_3_4.asc passed
[ Info: Testing sgVerify5_voltmap_3_7.asc
[ Info: Test sgVerify5_voltmap_3_7.asc passed
[ Info: Testing sgVerify5_voltmap_4_7.asc
[ Info: Test sgVerify5_voltmap_4_7.asc passed
[ Info: Test sgVerify5 passed
[ Info: Testing sgVerify6
[ Info: 2020-10-30 06:28:54 : Reading maps
[ Info: 2020-10-30 06:28:54 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-30 06:28:54 : Total number of pair solves = 10
[ Info: 2020-10-30 06:28:54 : Solving pair 1 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 12 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 3.8919e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 1.533e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001460648 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001070303 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 2 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.3879e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 1.291e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001062543 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001047243 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 3 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.4089e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 1.317e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001055523 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001073614 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 4 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.34e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 1.315e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 1.913e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 1.029e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 5 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.1939e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 1.288e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001096323 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001174562 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 6 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.736e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 1.599e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001088853 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001052424 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 7 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.6839e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 1.474e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001089073 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001058883 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 8 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.269e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 1.2609e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving points 1 to 1
[ Info: 2020-10-30 06:28:54 : Time taken to write voltage maps = 0.001054594 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to write current maps = 0.001051233 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 9 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 2.232e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 1.177e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 1.859e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 1.086e-5 seconds
[ Info: 2020-10-30 06:28:54 : Solving pair 10 of 10
[ Info: 2020-10-30 06:28:54 : Solver used: CHOLMOD
[ Info: 2020-10-30 06:28:54 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 1.528e-5
[ Info: 2020-10-30 06:28:54 : Time taken to construct local nodemap = 1.087e-5 seconds
[ Info: 2020-10-30 06:28:54 : Time taken to construct cholesky factor = 1.779e-5
