Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ehe3z1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ehe3z1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 48.196380586477, ‖∇f‖ = 3.9444e+01
[ Info: GD: iter    1: f = 9.620153538184, ‖∇f‖ = 1.2687e+01, α = 4.96e-02, nfg = 3
[ Info: GD: iter   21: f = 0.000000016226, ‖∇f‖ = 2.3009e-04, α = 3.94e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000005585, ‖∇f‖ = 1.3633e-04, α = 4.02e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001926, ‖∇f‖ = 7.9197e-05, α = 3.94e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000665, ‖∇f‖ = 4.7008e-05, α = 4.02e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000230, ‖∇f‖ = 2.7351e-05, α = 3.94e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000080, ‖∇f‖ = 1.6258e-05, α = 4.02e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000028, ‖∇f‖ = 9.4718e-06, α = 3.94e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000010, ‖∇f‖ = 5.6369e-06, α = 4.02e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.2877e-06, α = 3.94e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.9586e-06, α = 4.02e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1435e-06, α = 3.94e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.8181e-07, α = 4.02e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.9837e-07, α = 3.94e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.3772e-07, α = 4.02e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.3899e-07, α = 3.94e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 8.2997e-08, α = 4.02e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.8559e-08, α = 3.94e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.9013e-08, α = 4.02e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.6985e-08, α = 3.94e-01, nfg = 2
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.0154e-08, α = 4.02e-01, nfg = 2
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 5.9470e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 48.196380586477, ‖∇f‖ = 3.9444e+01
[ Info: CG: iter    1: f = 9.620153538184, ‖∇f‖ = 1.2687e+01, α = 4.96e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 5.468333240901, ‖∇f‖ = 5.1222e+00, α = 5.16e-02, β = 1.03e-01, nfg = 2
[ Info: CG: iter    3: f = 3.821867274479, ‖∇f‖ = 4.5010e+00, α = 1.26e-01, β = 1.63e-01, nfg = 3
[ Info: CG: iter    4: f = 1.629746335108, ‖∇f‖ = 2.3775e+00, α = 2.16e-01, β = 7.72e-01, nfg = 2
[ Info: CG: iter    5: f = 1.408718956813, ‖∇f‖ = 1.3970e+00, α = 7.82e-02, β = 2.79e-01, nfg = 2
[ Info: CG: iter    6: f = 1.026530511667, ‖∇f‖ = 1.7658e+00, α = 3.92e-01, β = 3.45e-01, nfg = 3
[ Info: CG: iter    7: f = 0.224196694025, ‖∇f‖ = 8.5683e-01, α = 5.15e-01, β = 1.60e+00, nfg = 2
[ Info: CG: iter    8: f = 0.143973756970, ‖∇f‖ = 7.9605e-01, α = 2.19e-01, β = 2.35e-01, nfg = 2
[ Info: CG: iter    9: f = 0.006338052995, ‖∇f‖ = 1.3155e-01, α = 4.34e-01, β = 8.63e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 5.2834e-09, α = 7.32e-01, β = 2.73e-02, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.0545e-11, α = 3.37e-02, β = 1.76e-15, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 5.4095e-13
[ Info: CG: initializing with f = 2147.733409376409, ‖∇f‖ = 1.0027e+02
[ Info: CG: iter    1: f = 214.607253326650, ‖∇f‖ = 2.9422e+01, α = 3.85e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 25.118859824709, ‖∇f‖ = 9.9485e+00, α = 4.38e-01, β = 8.61e-02, nfg = 2
[ Info: CG: iter    3: f = 3.051754738689, ‖∇f‖ = 3.5092e+00, α = 4.46e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    4: f = 0.353166933457, ‖∇f‖ = 1.1855e+00, α = 4.38e-01, β = 1.24e-01, nfg = 2
[ Info: CG: iter    5: f = 0.040954804776, ‖∇f‖ = 4.0540e-01, α = 4.44e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004466311614, ‖∇f‖ = 1.3292e-01, α = 4.44e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000501247978, ‖∇f‖ = 4.4345e-02, α = 4.49e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000056603364, ‖∇f‖ = 1.5272e-02, α = 4.52e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005847162, ‖∇f‖ = 4.8442e-03, α = 4.35e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000670852, ‖∇f‖ = 1.6479e-03, α = 4.41e-01, β = 1.01e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000073561, ‖∇f‖ = 5.4604e-04, α = 4.40e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000007698, ‖∇f‖ = 1.7526e-04, α = 4.42e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000901, ‖∇f‖ = 5.9199e-05, α = 4.43e-01, β = 1.03e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000099, ‖∇f‖ = 1.9921e-05, α = 4.58e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000010, ‖∇f‖ = 6.3409e-06, α = 4.47e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.1236e-06, α = 4.45e-01, β = 1.01e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.1563e-07, α = 4.35e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3414e-07, α = 4.41e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.9848e-08, α = 4.52e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.7542e-08, α = 4.57e-01, β = 1.16e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.8190e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 48.196380586477, ‖∇f‖ = 3.9444e+01
[ Info: LBFGS: iter    1: f = 18.835412405484, ‖∇f‖ = 2.0340e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 5.537256143394, ‖∇f‖ = 4.7522e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 4.433037364340, ‖∇f‖ = 3.6049e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 2.695340902420, ‖∇f‖ = 3.2465e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 1.685104120203, ‖∇f‖ = 4.0571e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 1.295256575857, ‖∇f‖ = 1.5476e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 1.211986026526, ‖∇f‖ = 1.2067e+00, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.991543599343, ‖∇f‖ = 1.2178e+00, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.591166256923, ‖∇f‖ = 1.6804e+00, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.224200758428, ‖∇f‖ = 1.5347e+00, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.152693690530, ‖∇f‖ = 1.3375e+00, α = 1.99e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   12: f = 0.063248528429, ‖∇f‖ = 4.8243e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.037994939885, ‖∇f‖ = 3.4176e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.017744068104, ‖∇f‖ = 3.5888e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.006238895752, ‖∇f‖ = 4.2411e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.004219014208, ‖∇f‖ = 3.2006e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000509943350, ‖∇f‖ = 5.0797e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000331314883, ‖∇f‖ = 4.0445e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000131244471, ‖∇f‖ = 2.7328e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000064278471, ‖∇f‖ = 4.9836e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000022232721, ‖∇f‖ = 2.4235e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000007889109, ‖∇f‖ = 7.4399e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000004859022, ‖∇f‖ = 4.4784e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000002682616, ‖∇f‖ = 2.3439e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000001930335, ‖∇f‖ = 1.8068e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000000574049, ‖∇f‖ = 2.6803e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000288930, ‖∇f‖ = 1.5194e-03, α = 3.05e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   28: f = 0.000000080652, ‖∇f‖ = 8.0379e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000029951, ‖∇f‖ = 7.9941e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000015041, ‖∇f‖ = 4.7235e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000007965, ‖∇f‖ = 2.1986e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000002882, ‖∇f‖ = 1.2681e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000638, ‖∇f‖ = 8.1233e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000000230, ‖∇f‖ = 7.9948e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000040, ‖∇f‖ = 2.8131e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000011, ‖∇f‖ = 8.5940e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000007, ‖∇f‖ = 5.6010e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000003, ‖∇f‖ = 3.4558e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000002, ‖∇f‖ = 2.6171e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000001, ‖∇f‖ = 5.1982e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 1.9495e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 8.6323e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 7.2087e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 8.5247e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 8.4463e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 2.1254e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 1.4634e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 2.1696e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 5.1433e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 2.1379e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 7.9305e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 1.8154e-09, α = 3.15e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 5.0145e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 2.8084e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 2.4072e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 1.7737e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 6.6427e-11, α = 5.43e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 1.6026e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   59: f = 0.000000000000, ‖∇f‖ = 7.8772e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   60: f = 0.000000000000, ‖∇f‖ = 6.9792e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   61: f = 0.000000000000, ‖∇f‖ = 5.6338e-12, α = 4.97e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   62: f = 0.000000000000, ‖∇f‖ = 1.2356e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 63 iterations: f = 0.000000000000, ‖∇f‖ = 6.6969e-13
[ Info: LBFGS: initializing with f = 2147.733409376409, ‖∇f‖ = 1.0027e+02
[ Info: LBFGS: iter    1: f = 214.607253326650, ‖∇f‖ = 2.9422e+01, α = 3.86e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 32.053646570571, ‖∇f‖ = 9.8188e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.364011895334, ‖∇f‖ = 3.3105e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.585078504427, ‖∇f‖ = 1.8753e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.044840164068, ‖∇f‖ = 4.3559e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.009989052193, ‖∇f‖ = 1.6887e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.000920399547, ‖∇f‖ = 4.9842e-02, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.000101237386, ‖∇f‖ = 2.4755e-02, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.000039754028, ‖∇f‖ = 1.6272e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.000001753048, ‖∇f‖ = 2.2248e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.000000528699, ‖∇f‖ = 1.1432e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000000014974, ‖∇f‖ = 2.8855e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000000002322, ‖∇f‖ = 8.9774e-05, α = 4.21e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.000000000664, ‖∇f‖ = 4.3620e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000000000027, ‖∇f‖ = 1.0535e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000000000010, ‖∇f‖ = 8.4829e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000000000001, ‖∇f‖ = 1.3740e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000000000000, ‖∇f‖ = 5.6785e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000000000, ‖∇f‖ = 1.8322e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000000000, ‖∇f‖ = 1.3200e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000000000, ‖∇f‖ = 3.1632e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 22 iterations: f = 0.000000000000, ‖∇f‖ = 8.0506e-09
Test Summary:                | Pass  Total
Optimization Algorithm LBFGS |    4      4
    Testing OptimKit tests passed 
