Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ILLevB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ILLevB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.085217355041, ‖∇f‖ = 3.4044e+01
[ Info: GD: iter 15565: f = 0.000000000942, ‖∇f‖ = 5.6458e-06, step size = 5.86e-02
[ Info: GD: iter 15566: f = 0.000000000941, ‖∇f‖ = 6.0063e-06, step size = 6.64e-02
[ Info: GD: iter 15567: f = 0.000000000940, ‖∇f‖ = 5.6395e-06, step size = 5.86e-02
[ Info: GD: iter 15568: f = 0.000000000939, ‖∇f‖ = 5.9995e-06, step size = 6.64e-02
[ Info: GD: iter 15569: f = 0.000000000938, ‖∇f‖ = 5.6332e-06, step size = 5.86e-02
[ Info: GD: iter 15570: f = 0.000000000937, ‖∇f‖ = 5.9928e-06, step size = 6.64e-02
[ Info: GD: iter 15571: f = 0.000000000936, ‖∇f‖ = 5.6268e-06, step size = 5.86e-02
[ Info: GD: iter 15572: f = 0.000000000935, ‖∇f‖ = 5.9860e-06, step size = 6.64e-02
[ Info: GD: iter 15573: f = 0.000000000934, ‖∇f‖ = 5.6205e-06, step size = 5.86e-02
[ Info: GD: iter 15574: f = 0.000000000933, ‖∇f‖ = 5.9793e-06, step size = 6.64e-02
[ Info: GD: iter 15575: f = 0.000000000932, ‖∇f‖ = 5.6142e-06, step size = 5.86e-02
[ Info: GD: iter 15576: f = 0.000000000931, ‖∇f‖ = 5.9726e-06, step size = 6.64e-02
[ Info: GD: iter 15577: f = 0.000000000930, ‖∇f‖ = 5.6079e-06, step size = 5.86e-02
[ Info: GD: iter 15578: f = 0.000000000929, ‖∇f‖ = 5.9659e-06, step size = 6.64e-02
[ Info: GD: iter 15579: f = 0.000000000928, ‖∇f‖ = 5.6016e-06, step size = 5.86e-02
[ Info: GD: iter 15580: f = 0.000000000927, ‖∇f‖ = 5.9592e-06, step size = 6.64e-02
[ Info: GD: iter 15581: f = 0.000000000926, ‖∇f‖ = 5.5953e-06, step size = 5.86e-02
[ Info: GD: iter 15582: f = 0.000000000925, ‖∇f‖ = 5.9525e-06, step size = 6.64e-02
[ Info: GD: iter 15583: f = 0.000000000924, ‖∇f‖ = 5.5890e-06, step size = 5.86e-02
[ Info: GD: iter 15584: f = 0.000000000922, ‖∇f‖ = 5.9458e-06, step size = 6.64e-02
[ Info: GD: iter 15585: f = 0.000000000921, ‖∇f‖ = 5.5827e-06, step size = 5.86e-02
[ Info: GD: iter 15586: f = 0.000000000920, ‖∇f‖ = 5.9391e-06, step size = 6.64e-02
[ Info: GD: iter 15587: f = 0.000000000919, ‖∇f‖ = 5.5765e-06, step size = 5.86e-02
[ Info: GD: iter 15588: f = 0.000000000918, ‖∇f‖ = 5.9324e-06, step size = 6.64e-02
[ Info: GD: iter 15589: f = 0.000000000917, ‖∇f‖ = 5.5702e-06, step size = 5.86e-02
[ Info: GD: iter 15590: f = 0.000000000916, ‖∇f‖ = 5.9258e-06, step size = 6.64e-02
[ Info: GD: iter 15591: f = 0.000000000915, ‖∇f‖ = 5.5639e-06, step size = 5.86e-02
[ Info: GD: iter 15592: f = 0.000000000914, ‖∇f‖ = 5.9191e-06, step size = 6.64e-02
[ Info: GD: iter 15593: f = 0.000000000913, ‖∇f‖ = 5.5577e-06, step size = 5.86e-02
[ Info: GD: iter 15594: f = 0.000000000912, ‖∇f‖ = 5.9125e-06, step size = 6.64e-02
[ Info: GD: iter 15595: f = 0.000000000911, ‖∇f‖ = 5.5514e-06, step size = 5.86e-02
[ Info: GD: iter 15596: f = 0.000000000910, ‖∇f‖ = 5.9058e-06, step size = 6.64e-02
[ Info: GD: iter 15597: f = 0.000000000909, ‖∇f‖ = 5.5452e-06, step size = 5.86e-02
[ Info: GD: iter 15598: f = 0.000000000908, ‖∇f‖ = 5.8992e-06, step size = 6.64e-02
[ Info: GD: iter 15599: f = 0.000000000907, ‖∇f‖ = 5.5390e-06, step size = 5.86e-02
[ Info: GD: iter 15600: f = 0.000000000906, ‖∇f‖ = 5.8926e-06, step size = 6.64e-02
[ Info: GD: iter 15601: f = 0.000000000905, ‖∇f‖ = 5.5328e-06, step size = 5.86e-02
[ Info: GD: iter 15602: f = 0.000000000904, ‖∇f‖ = 5.8859e-06, step size = 6.64e-02
[ Info: GD: iter 15603: f = 0.000000000903, ‖∇f‖ = 5.5265e-06, step size = 5.86e-02
[ Info: GD: iter 15604: f = 0.000000000902, ‖∇f‖ = 5.8793e-06, step size = 6.64e-02
[ Info: GD: iter 15605: f = 0.000000000901, ‖∇f‖ = 5.5203e-06, step size = 5.86e-02
[ Info: GD: iter 15606: f = 0.000000000900, ‖∇f‖ = 5.8727e-06, step size = 6.64e-02
[ Info: GD: iter 15607: f = 0.000000000899, ‖∇f‖ = 5.5141e-06, step size = 5.86e-02
[ Info: GD: iter 15608: f = 0.000000000898, ‖∇f‖ = 5.8661e-06, step size = 6.64e-02
[ Info: GD: iter 15609: f = 0.000000000897, ‖∇f‖ = 5.5079e-06, step size = 5.86e-02
[ Info: GD: iter 15610: f = 0.000000000896, ‖∇f‖ = 5.8595e-06, step size = 6.64e-02
[ Info: GD: iter 15611: f = 0.000000000895, ‖∇f‖ = 5.5017e-06, step size = 5.86e-02
[ Info: GD: iter 15612: f = 0.000000000894, ‖∇f‖ = 5.8530e-06, step size = 6.64e-02
[ Info: GD: iter 15613: f = 0.000000000893, ‖∇f‖ = 5.4956e-06, step size = 5.86e-02
[ Info: GD: iter 15614: f = 0.000000000892, ‖∇f‖ = 5.8464e-06, step size = 6.64e-02
[ Info: GD: iter 15615: f = 0.000000000891, ‖∇f‖ = 5.4894e-06, step size = 5.86e-02
[ Info: GD: iter 15616: f = 0.000000000890, ‖∇f‖ = 5.8398e-06, step size = 6.64e-02
[ Info: GD: iter 15617: f = 0.000000000889, ‖∇f‖ = 5.4832e-06, step size = 5.86e-02
[ Info: GD: iter 15618: f = 0.000000000888, ‖∇f‖ = 5.8332e-06, step size = 6.64e-02
[ Info: GD: iter 15619: f = 0.000000000887, ‖∇f‖ = 5.4771e-06, step size = 5.86e-02
[ Info: GD: iter 15620: f = 0.000000000886, ‖∇f‖ = 5.8267e-06, step size = 6.64e-02
[ Info: GD: iter 15621: f = 0.000000000885, ‖∇f‖ = 5.4709e-06, step size = 5.86e-02
[ Info: GD: iter 15622: f = 0.000000000884, ‖∇f‖ = 5.8201e-06, step size = 6.64e-02
[ Info: GD: iter 15623: f = 0.000000000883, ‖∇f‖ = 5.4648e-06, step size = 5.86e-02
[ Info: GD: iter 15624: f = 0.000000000882, ‖∇f‖ = 5.8136e-06, step size = 6.64e-02
[ Info: GD: iter 15625: f = 0.000000000881, ‖∇f‖ = 5.4586e-06, step size = 5.86e-02
[ Info: GD: iter 15626: f = 0.000000000880, ‖∇f‖ = 5.8071e-06, step size = 6.64e-02
[ Info: GD: iter 15627: f = 0.000000000879, ‖∇f‖ = 5.4525e-06, step size = 5.86e-02
[ Info: GD: iter 15628: f = 0.000000000878, ‖∇f‖ = 5.8006e-06, step size = 6.64e-02
[ Info: GD: iter 15629: f = 0.000000000877, ‖∇f‖ = 5.4464e-06, step size = 5.86e-02
[ Info: GD: iter 15630: f = 0.000000000876, ‖∇f‖ = 5.7940e-06, step size = 6.64e-02
[ Info: GD: iter 15631: f = 0.000000000875, ‖∇f‖ = 5.4402e-06, step size = 5.86e-02
[ Info: GD: iter 15632: f = 0.000000000874, ‖∇f‖ = 5.7875e-06, step size = 6.64e-02
[ Info: GD: iter 15633: f = 0.000000000873, ‖∇f‖ = 5.4341e-06, step size = 5.86e-02
[ Info: GD: iter 15634: f = 0.000000000872, ‖∇f‖ = 5.7810e-06, step size = 6.64e-02
[ Info: GD: iter 15635: f = 0.000000000871, ‖∇f‖ = 5.4280e-06, step size = 5.86e-02
[ Info: GD: iter 15636: f = 0.000000000870, ‖∇f‖ = 5.7745e-06, step size = 6.64e-02
[ Info: GD: iter 15637: f = 0.000000000869, ‖∇f‖ = 5.4219e-06, step size = 5.86e-02
[ Info: GD: iter 15638: f = 0.000000000868, ‖∇f‖ = 5.7680e-06, step size = 6.64e-02
[ Info: GD: iter 15639: f = 0.000000000867, ‖∇f‖ = 5.4158e-06, step size = 5.86e-02
[ Info: GD: iter 15640: f = 0.000000000866, ‖∇f‖ = 5.7616e-06, step size = 6.64e-02
[ Info: GD: iter 15641: f = 0.000000000865, ‖∇f‖ = 5.4097e-06, step size = 5.86e-02
[ Info: GD: iter 15642: f = 0.000000000864, ‖∇f‖ = 5.7551e-06, step size = 6.64e-02
[ Info: GD: iter 15643: f = 0.000000000863, ‖∇f‖ = 5.4037e-06, step size = 5.86e-02
[ Info: GD: iter 15644: f = 0.000000000862, ‖∇f‖ = 5.7486e-06, step size = 6.64e-02
[ Info: GD: iter 15645: f = 0.000000000861, ‖∇f‖ = 5.3976e-06, step size = 5.86e-02
[ Info: GD: iter 15646: f = 0.000000000860, ‖∇f‖ = 5.7422e-06, step size = 6.64e-02
[ Info: GD: iter 15647: f = 0.000000000859, ‖∇f‖ = 5.3915e-06, step size = 5.86e-02
[ Info: GD: iter 15648: f = 0.000000000858, ‖∇f‖ = 5.7357e-06, step size = 6.64e-02
[ Info: GD: iter 15649: f = 0.000000000857, ‖∇f‖ = 5.3855e-06, step size = 5.86e-02
[ Info: GD: iter 15650: f = 0.000000000857, ‖∇f‖ = 5.7293e-06, step size = 6.64e-02
[ Info: GD: iter 15651: f = 0.000000000856, ‖∇f‖ = 5.3794e-06, step size = 5.86e-02
[ Info: GD: iter 15652: f = 0.000000000855, ‖∇f‖ = 5.7228e-06, step size = 6.64e-02
[ Info: GD: iter 15653: f = 0.000000000854, ‖∇f‖ = 5.3734e-06, step size = 5.86e-02
[ Info: GD: iter 15654: f = 0.000000000853, ‖∇f‖ = 5.7164e-06, step size = 6.64e-02
[ Info: GD: iter 15655: f = 0.000000000852, ‖∇f‖ = 5.3673e-06, step size = 5.86e-02
[ Info: GD: iter 15656: f = 0.000000000851, ‖∇f‖ = 5.7100e-06, step size = 6.64e-02
[ Info: GD: iter 15657: f = 0.000000000850, ‖∇f‖ = 5.3613e-06, step size = 5.86e-02
[ Info: GD: iter 15658: f = 0.000000000849, ‖∇f‖ = 5.7036e-06, step size = 6.64e-02
[ Info: GD: iter 15659: f = 0.000000000848, ‖∇f‖ = 5.3553e-06, step size = 5.86e-02
[ Info: GD: iter 15660: f = 0.000000000847, ‖∇f‖ = 5.6972e-06, step size = 6.64e-02
[ Info: GD: iter 15661: f = 0.000000000846, ‖∇f‖ = 5.3493e-06, step size = 5.86e-02
[ Info: GD: iter 15662: f = 0.000000000845, ‖∇f‖ = 5.6908e-06, step size = 6.64e-02
[ Info: GD: iter 15663: f = 0.000000000844, ‖∇f‖ = 5.3433e-06, step size = 5.86e-02
[ Info: GD: iter 15664: f = 0.000000000843, ‖∇f‖ = 5.6844e-06, step size = 6.64e-02
[ Info: GD: iter 15665: f = 0.000000000842, ‖∇f‖ = 5.3373e-06, step size = 5.86e-02
[ Info: GD: iter 15666: f = 0.000000000841, ‖∇f‖ = 5.6780e-06, step size = 6.64e-02
[ Info: GD: iter 15667: f = 0.000000000840, ‖∇f‖ = 5.3313e-06, step size = 5.86e-02
[ Info: GD: iter 15668: f = 0.000000000839, ‖∇f‖ = 5.6716e-06, step size = 6.64e-02
[ Info: GD: iter 15669: f = 0.000000000838, ‖∇f‖ = 5.3253e-06, step size = 5.86e-02
[ Info: GD: iter 15670: f = 0.000000000837, ‖∇f‖ = 5.6652e-06, step size = 6.64e-02
[ Info: GD: iter 15671: f = 0.000000000837, ‖∇f‖ = 5.3193e-06, step size = 5.86e-02
[ Info: GD: iter 15672: f = 0.000000000836, ‖∇f‖ = 5.6589e-06, step size = 6.64e-02
[ Info: GD: iter 15673: f = 0.000000000835, ‖∇f‖ = 5.3133e-06, step size = 5.86e-02
[ Info: GD: iter 15674: f = 0.000000000834, ‖∇f‖ = 5.6525e-06, step size = 6.64e-02
[ Info: GD: iter 15675: f = 0.000000000833, ‖∇f‖ = 5.3073e-06, step size = 5.86e-02
[ Info: GD: iter 15676: f = 0.000000000832, ‖∇f‖ = 5.6461e-06, step size = 6.64e-02
[ Info: GD: iter 15677: f = 0.000000000831, ‖∇f‖ = 5.3014e-06, step size = 5.86e-02
[ Info: GD: iter 15678: f = 0.000000000830, ‖∇f‖ = 5.6398e-06, step size = 6.64e-02
[ Info: GD: iter 15679: f = 0.000000000829, ‖∇f‖ = 5.2954e-06, step size = 5.86e-02
[ Info: GD: iter 15680: f = 0.000000000828, ‖∇f‖ = 5.6335e-06, step size = 6.64e-02
[ Info: GD: iter 15681: f = 0.000000000827, ‖∇f‖ = 5.2895e-06, step size = 5.86e-02
[ Info: GD: iter 15682: f = 0.000000000826, ‖∇f‖ = 5.6271e-06, step size = 6.64e-02
[ Info: GD: iter 15683: f = 0.000000000825, ‖∇f‖ = 5.2835e-06, step size = 5.86e-02
[ Info: GD: iter 15684: f = 0.000000000824, ‖∇f‖ = 5.6208e-06, step size = 6.64e-02
[ Info: GD: iter 15685: f = 0.000000000823, ‖∇f‖ = 5.2776e-06, step size = 5.86e-02
[ Info: GD: iter 15686: f = 0.000000000823, ‖∇f‖ = 5.6145e-06, step size = 6.64e-02
[ Info: GD: iter 15687: f = 0.000000000822, ‖∇f‖ = 5.2717e-06, step size = 5.86e-02
[ Info: GD: iter 15688: f = 0.000000000821, ‖∇f‖ = 5.6082e-06, step size = 6.64e-02
[ Info: GD: iter 15689: f = 0.000000000820, ‖∇f‖ = 5.2657e-06, step size = 5.86e-02
[ Info: GD: iter 15690: f = 0.000000000819, ‖∇f‖ = 5.6019e-06, step size = 6.64e-02
[ Info: GD: iter 15691: f = 0.000000000818, ‖∇f‖ = 5.2598e-06, step size = 5.86e-02
[ Info: GD: iter 15692: f = 0.000000000817, ‖∇f‖ = 5.5956e-06, step size = 6.64e-02
[ Info: GD: iter 15693: f = 0.000000000816, ‖∇f‖ = 5.2539e-06, step size = 5.86e-02
[ Info: GD: iter 15694: f = 0.000000000815, ‖∇f‖ = 5.5893e-06, step size = 6.64e-02
[ Info: GD: iter 15695: f = 0.000000000814, ‖∇f‖ = 5.2480e-06, step size = 5.86e-02
[ Info: GD: iter 15696: f = 0.000000000813, ‖∇f‖ = 5.5830e-06, step size = 6.64e-02
[ Info: GD: iter 15697: f = 0.000000000812, ‖∇f‖ = 5.2421e-06, step size = 5.86e-02
[ Info: GD: iter 15698: f = 0.000000000812, ‖∇f‖ = 5.5768e-06, step size = 6.64e-02
[ Info: GD: iter 15699: f = 0.000000000811, ‖∇f‖ = 5.2362e-06, step size = 5.86e-02
[ Info: GD: iter 15700: f = 0.000000000810, ‖∇f‖ = 5.5705e-06, step size = 6.64e-02
[ Info: GD: iter 15701: f = 0.000000000809, ‖∇f‖ = 5.2303e-06, step size = 5.86e-02
[ Info: GD: iter 15702: f = 0.000000000808, ‖∇f‖ = 5.5642e-06, step size = 6.64e-02
[ Info: GD: iter 15703: f = 0.000000000807, ‖∇f‖ = 5.2245e-06, step size = 5.86e-02
[ Info: GD: iter 15704: f = 0.000000000806, ‖∇f‖ = 5.5580e-06, step size = 6.64e-02
[ Info: GD: iter 15705: f = 0.000000000805, ‖∇f‖ = 5.2186e-06, step size = 5.86e-02
[ Info: GD: iter 15706: f = 0.000000000804, ‖∇f‖ = 5.5517e-06, step size = 6.64e-02
[ Info: GD: iter 15707: f = 0.000000000803, ‖∇f‖ = 5.2127e-06, step size = 5.86e-02
[ Info: GD: iter 15708: f = 0.000000000802, ‖∇f‖ = 5.5455e-06, step size = 6.64e-02
[ Info: GD: iter 15709: f = 0.000000000802, ‖∇f‖ = 5.2069e-06, step size = 5.86e-02
[ Info: GD: iter 15710: f = 0.000000000801, ‖∇f‖ = 5.5393e-06, step size = 6.64e-02
[ Info: GD: iter 15711: f = 0.000000000800, ‖∇f‖ = 5.2010e-06, step size = 5.86e-02
[ Info: GD: iter 15712: f = 0.000000000799, ‖∇f‖ = 5.5330e-06, step size = 6.64e-02
[ Info: GD: iter 15713: f = 0.000000000798, ‖∇f‖ = 5.1952e-06, step size = 5.86e-02
[ Info: GD: iter 15714: f = 0.000000000797, ‖∇f‖ = 5.5268e-06, step size = 6.64e-02
[ Info: GD: iter 15715: f = 0.000000000796, ‖∇f‖ = 5.1893e-06, step size = 5.86e-02
[ Info: GD: iter 15716: f = 0.000000000795, ‖∇f‖ = 5.5206e-06, step size = 6.64e-02
[ Info: GD: iter 15717: f = 0.000000000794, ‖∇f‖ = 5.1835e-06, step size = 5.86e-02
[ Info: GD: iter 15718: f = 0.000000000793, ‖∇f‖ = 5.5144e-06, step size = 6.64e-02
[ Info: GD: iter 15719: f = 0.000000000793, ‖∇f‖ = 5.1777e-06, step size = 5.86e-02
[ Info: GD: iter 15720: f = 0.000000000792, ‖∇f‖ = 5.5082e-06, step size = 6.64e-02
[ Info: GD: iter 15721: f = 0.000000000791, ‖∇f‖ = 5.1719e-06, step size = 5.86e-02
[ Info: GD: iter 15722: f = 0.000000000790, ‖∇f‖ = 5.5020e-06, step size = 6.64e-02
[ Info: GD: iter 15723: f = 0.000000000789, ‖∇f‖ = 5.1661e-06, step size = 5.86e-02
[ Info: GD: iter 15724: f = 0.000000000788, ‖∇f‖ = 5.4959e-06, step size = 6.64e-02
[ Info: GD: iter 15725: f = 0.000000000787, ‖∇f‖ = 5.1603e-06, step size = 5.86e-02
[ Info: GD: iter 15726: f = 0.000000000786, ‖∇f‖ = 5.4897e-06, step size = 6.64e-02
[ Info: GD: iter 15727: f = 0.000000000785, ‖∇f‖ = 5.1545e-06, step size = 5.86e-02
[ Info: GD: iter 15728: f = 0.000000000785, ‖∇f‖ = 5.4835e-06, step size = 6.64e-02
[ Info: GD: iter 15729: f = 0.000000000784, ‖∇f‖ = 5.1487e-06, step size = 5.86e-02
[ Info: GD: iter 15730: f = 0.000000000783, ‖∇f‖ = 5.4773e-06, step size = 6.64e-02
[ Info: GD: iter 15731: f = 0.000000000782, ‖∇f‖ = 5.1429e-06, step size = 5.86e-02
[ Info: GD: iter 15732: f = 0.000000000781, ‖∇f‖ = 5.4712e-06, step size = 6.64e-02
[ Info: GD: iter 15733: f = 0.000000000780, ‖∇f‖ = 5.1371e-06, step size = 5.86e-02
[ Info: GD: iter 15734: f = 0.000000000779, ‖∇f‖ = 5.4650e-06, step size = 6.64e-02
[ Info: GD: iter 15735: f = 0.000000000778, ‖∇f‖ = 5.1313e-06, step size = 5.86e-02
[ Info: GD: iter 15736: f = 0.000000000778, ‖∇f‖ = 5.4589e-06, step size = 6.64e-02
[ Info: GD: iter 15737: f = 0.000000000777, ‖∇f‖ = 5.1256e-06, step size = 5.86e-02
[ Info: GD: iter 15738: f = 0.000000000776, ‖∇f‖ = 5.4528e-06, step size = 6.64e-02
[ Info: GD: iter 15739: f = 0.000000000775, ‖∇f‖ = 5.1198e-06, step size = 5.86e-02
[ Info: GD: iter 15740: f = 0.000000000774, ‖∇f‖ = 5.4466e-06, step size = 6.64e-02
[ Info: GD: iter 15741: f = 0.000000000773, ‖∇f‖ = 5.1141e-06, step size = 5.86e-02
[ Info: GD: iter 15742: f = 0.000000000772, ‖∇f‖ = 5.4405e-06, step size = 6.64e-02
[ Info: GD: iter 15743: f = 0.000000000771, ‖∇f‖ = 5.1083e-06, step size = 5.86e-02
[ Info: GD: iter 15744: f = 0.000000000771, ‖∇f‖ = 5.4344e-06, step size = 6.64e-02
[ Info: GD: iter 15745: f = 0.000000000770, ‖∇f‖ = 5.1026e-06, step size = 5.86e-02
[ Info: GD: iter 15746: f = 0.000000000769, ‖∇f‖ = 5.4283e-06, step size = 6.64e-02
[ Info: GD: iter 15747: f = 0.000000000768, ‖∇f‖ = 5.0968e-06, step size = 5.86e-02
[ Info: GD: iter 15748: f = 0.000000000767, ‖∇f‖ = 5.4222e-06, step size = 6.64e-02
[ Info: GD: iter 15749: f = 0.000000000766, ‖∇f‖ = 5.0911e-06, step size = 5.86e-02
[ Info: GD: iter 15750: f = 0.000000000765, ‖∇f‖ = 5.4161e-06, step size = 6.64e-02
[ Info: GD: iter 15751: f = 0.000000000765, ‖∇f‖ = 5.0854e-06, step size = 5.86e-02
[ Info: GD: iter 15752: f = 0.000000000764, ‖∇f‖ = 5.4100e-06, step size = 6.64e-02
[ Info: GD: iter 15753: f = 0.000000000763, ‖∇f‖ = 5.0797e-06, step size = 5.86e-02
[ Info: GD: iter 15754: f = 0.000000000762, ‖∇f‖ = 5.4040e-06, step size = 6.64e-02
[ Info: GD: iter 15755: f = 0.000000000761, ‖∇f‖ = 5.0740e-06, step size = 5.86e-02
[ Info: GD: iter 15756: f = 0.000000000760, ‖∇f‖ = 5.3979e-06, step size = 6.64e-02
[ Info: GD: iter 15757: f = 0.000000000759, ‖∇f‖ = 5.0683e-06, step size = 5.86e-02
[ Info: GD: iter 15758: f = 0.000000000759, ‖∇f‖ = 5.3918e-06, step size = 6.64e-02
[ Info: GD: iter 15759: f = 0.000000000758, ‖∇f‖ = 5.0626e-06, step size = 5.86e-02
[ Info: GD: iter 15760: f = 0.000000000757, ‖∇f‖ = 5.3858e-06, step size = 6.64e-02
[ Info: GD: iter 15761: f = 0.000000000756, ‖∇f‖ = 5.0569e-06, step size = 5.86e-02
[ Info: GD: iter 15762: f = 0.000000000755, ‖∇f‖ = 5.3797e-06, step size = 6.64e-02
[ Info: GD: iter 15763: f = 0.000000000754, ‖∇f‖ = 5.0512e-06, step size = 5.86e-02
[ Info: GD: iter 15764: f = 0.000000000753, ‖∇f‖ = 5.3737e-06, step size = 6.64e-02
[ Info: GD: iter 15765: f = 0.000000000753, ‖∇f‖ = 5.0455e-06, step size = 5.86e-02
[ Info: GD: iter 15766: f = 0.000000000752, ‖∇f‖ = 5.3676e-06, step size = 6.64e-02
[ Info: GD: iter 15767: f = 0.000000000751, ‖∇f‖ = 5.0399e-06, step size = 5.86e-02
[ Info: GD: iter 15768: f = 0.000000000750, ‖∇f‖ = 5.3616e-06, step size = 6.64e-02
[ Info: GD: iter 15769: f = 0.000000000749, ‖∇f‖ = 5.0342e-06, step size = 5.86e-02
[ Info: GD: iter 15770: f = 0.000000000748, ‖∇f‖ = 5.3556e-06, step size = 6.64e-02
[ Info: GD: iter 15771: f = 0.000000000748, ‖∇f‖ = 5.0285e-06, step size = 5.86e-02
[ Info: GD: iter 15772: f = 0.000000000747, ‖∇f‖ = 5.3496e-06, step size = 6.64e-02
[ Info: GD: iter 15773: f = 0.000000000746, ‖∇f‖ = 5.0229e-06, step size = 5.86e-02
[ Info: GD: iter 15774: f = 0.000000000745, ‖∇f‖ = 5.3435e-06, step size = 6.64e-02
[ Info: GD: iter 15775: f = 0.000000000744, ‖∇f‖ = 5.0173e-06, step size = 5.86e-02
[ Info: GD: iter 15776: f = 0.000000000743, ‖∇f‖ = 5.3375e-06, step size = 6.64e-02
[ Info: GD: iter 15777: f = 0.000000000743, ‖∇f‖ = 5.0116e-06, step size = 5.86e-02
[ Info: GD: iter 15778: f = 0.000000000742, ‖∇f‖ = 5.3315e-06, step size = 6.64e-02
[ Info: GD: iter 15779: f = 0.000000000741, ‖∇f‖ = 5.0060e-06, step size = 5.86e-02
[ Info: GD: iter 15780: f = 0.000000000740, ‖∇f‖ = 5.3256e-06, step size = 6.64e-02
[ Info: GD: iter 15781: f = 0.000000000739, ‖∇f‖ = 5.0004e-06, step size = 5.86e-02
[ Info: GD: iter 15782: f = 0.000000000738, ‖∇f‖ = 5.3196e-06, step size = 6.64e-02
[ Info: GD: iter 15783: f = 0.000000000738, ‖∇f‖ = 4.9947e-06, step size = 5.86e-02
[ Info: GD: iter 15784: f = 0.000000000737, ‖∇f‖ = 5.3136e-06, step size = 6.64e-02
[ Info: GD: iter 15785: f = 0.000000000736, ‖∇f‖ = 4.9891e-06, step size = 5.86e-02
[ Info: GD: iter 15786: f = 0.000000000735, ‖∇f‖ = 5.3076e-06, step size = 6.64e-02
[ Info: GD: iter 15787: f = 0.000000000734, ‖∇f‖ = 4.9835e-06, step size = 5.86e-02
[ Info: GD: iter 15788: f = 0.000000000733, ‖∇f‖ = 5.3017e-06, step size = 6.64e-02
[ Info: GD: iter 15789: f = 0.000000000733, ‖∇f‖ = 4.9779e-06, step size = 5.86e-02
[ Info: GD: iter 15790: f = 0.000000000732, ‖∇f‖ = 5.2957e-06, step size = 6.64e-02
[ Info: GD: iter 15791: f = 0.000000000731, ‖∇f‖ = 4.9723e-06, step size = 5.86e-02
[ Info: GD: iter 15792: f = 0.000000000730, ‖∇f‖ = 5.2898e-06, step size = 6.64e-02
[ Info: GD: iter 15793: f = 0.000000000729, ‖∇f‖ = 4.9667e-06, step size = 5.86e-02
[ Info: GD: iter 15794: f = 0.000000000728, ‖∇f‖ = 5.2838e-06, step size = 6.64e-02
[ Info: GD: iter 15795: f = 0.000000000728, ‖∇f‖ = 4.9612e-06, step size = 5.86e-02
[ Info: GD: iter 15796: f = 0.000000000727, ‖∇f‖ = 5.2779e-06, step size = 6.64e-02
[ Info: GD: iter 15797: f = 0.000000000726, ‖∇f‖ = 4.9556e-06, step size = 5.86e-02
[ Info: GD: iter 15798: f = 0.000000000725, ‖∇f‖ = 5.2719e-06, step size = 6.64e-02
[ Info: GD: iter 15799: f = 0.000000000724, ‖∇f‖ = 4.9500e-06, step size = 5.86e-02
[ Info: GD: iter 15800: f = 0.000000000724, ‖∇f‖ = 5.2660e-06, step size = 6.64e-02
[ Info: GD: iter 15801: f = 0.000000000723, ‖∇f‖ = 4.9445e-06, step size = 5.86e-02
[ Info: GD: iter 15802: f = 0.000000000722, ‖∇f‖ = 5.2601e-06, step size = 6.64e-02
[ Info: GD: iter 15803: f = 0.000000000721, ‖∇f‖ = 4.9389e-06, step size = 5.86e-02
