Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a30qQj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a30qQj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.152353937224, ‖∇f‖ = 4.0590e+01
[ Info: GD: iter 11452: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11453: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11454: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11455: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11456: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11457: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11458: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11459: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11460: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11461: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11462: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11463: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11464: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11465: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11466: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11467: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11468: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11469: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11470: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11471: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11472: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11473: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11474: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11475: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11476: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11477: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11478: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11479: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11480: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11481: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11482: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11483: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11484: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11485: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11486: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11487: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11488: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11489: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11490: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11491: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11492: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11493: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11494: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11495: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11496: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11497: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11498: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11499: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11500: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11501: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11502: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11503: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11504: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11505: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11506: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11507: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11508: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11509: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11510: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11511: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11512: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11513: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11514: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11515: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11516: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11517: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11518: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11519: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11520: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11521: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11522: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11523: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11524: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11525: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11526: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11527: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11528: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11529: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11530: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11531: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11532: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11533: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11534: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11535: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11536: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11537: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11538: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11539: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11540: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11541: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11542: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11543: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11544: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11545: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11546: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11547: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11548: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11549: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11550: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11551: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11552: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11553: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11554: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11555: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11556: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11557: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11558: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11559: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11560: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11561: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11562: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11563: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11564: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11565: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11566: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11567: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11568: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11569: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11570: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11571: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11572: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11573: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11574: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11575: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11576: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11577: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11578: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11579: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11580: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11581: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11582: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11583: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11584: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11585: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11586: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11587: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11588: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11589: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11590: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11591: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11592: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11593: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11594: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11595: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11596: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11597: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11598: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11599: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11600: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11601: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11602: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11603: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11604: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11605: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11606: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11607: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11608: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11609: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11610: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11611: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11612: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11613: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11614: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11615: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11616: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11617: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11618: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11619: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11620: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11621: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11622: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11623: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11624: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11625: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11626: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11627: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11628: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11629: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11630: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11631: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11632: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11633: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11634: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11635: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11636: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11637: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11638: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11639: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11640: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11641: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11642: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11643: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11644: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11645: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11646: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11647: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11648: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11649: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11650: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11651: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11652: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11653: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11654: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11655: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11656: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11657: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11658: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11659: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11660: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11661: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11662: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11663: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11664: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11665: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11666: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11667: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11668: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11669: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11670: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11671: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11672: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11673: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11674: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11675: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11676: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11677: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11678: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11679: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11680: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11681: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11682: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11683: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11684: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11685: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11686: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11687: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
[ Info: GD: iter 11688: f = 0.000000002806, ‖∇f‖ = 3.9757e-08, step size = 6.68e-02
[ Info: GD: iter 11689: f = 0.000000002806, ‖∇f‖ = 3.6860e-08, step size = 5.75e-02
