Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a0LHQJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a0LHQJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.330444257410, ‖∇f‖ = 6.2682e+01
[ Info: GD: iter 14017: f = 0.000032627514, ‖∇f‖ = 4.3719e-04, step size = 8.33e-02
[ Info: GD: iter 14018: f = 0.000032619053, ‖∇f‖ = 4.5069e-04, step size = 8.85e-02
[ Info: GD: iter 14019: f = 0.000032610593, ‖∇f‖ = 4.3707e-04, step size = 8.33e-02
[ Info: GD: iter 14020: f = 0.000032602135, ‖∇f‖ = 4.5058e-04, step size = 8.85e-02
[ Info: GD: iter 14021: f = 0.000032593680, ‖∇f‖ = 4.3696e-04, step size = 8.33e-02
[ Info: GD: iter 14022: f = 0.000032585227, ‖∇f‖ = 4.5046e-04, step size = 8.85e-02
[ Info: GD: iter 14023: f = 0.000032576776, ‖∇f‖ = 4.3685e-04, step size = 8.33e-02
[ Info: GD: iter 14024: f = 0.000032568327, ‖∇f‖ = 4.5034e-04, step size = 8.85e-02
[ Info: GD: iter 14025: f = 0.000032559880, ‖∇f‖ = 4.3673e-04, step size = 8.33e-02
[ Info: GD: iter 14026: f = 0.000032551436, ‖∇f‖ = 4.5023e-04, step size = 8.85e-02
[ Info: GD: iter 14027: f = 0.000032542994, ‖∇f‖ = 4.3662e-04, step size = 8.33e-02
[ Info: GD: iter 14028: f = 0.000032534554, ‖∇f‖ = 4.5011e-04, step size = 8.85e-02
[ Info: GD: iter 14029: f = 0.000032526116, ‖∇f‖ = 4.3651e-04, step size = 8.33e-02
[ Info: GD: iter 14030: f = 0.000032517680, ‖∇f‖ = 4.4999e-04, step size = 8.85e-02
[ Info: GD: iter 14031: f = 0.000032509247, ‖∇f‖ = 4.3639e-04, step size = 8.33e-02
[ Info: GD: iter 14032: f = 0.000032500816, ‖∇f‖ = 4.4988e-04, step size = 8.85e-02
[ Info: GD: iter 14033: f = 0.000032492387, ‖∇f‖ = 4.3628e-04, step size = 8.33e-02
[ Info: GD: iter 14034: f = 0.000032483960, ‖∇f‖ = 4.4976e-04, step size = 8.85e-02
[ Info: GD: iter 14035: f = 0.000032475535, ‖∇f‖ = 4.3617e-04, step size = 8.33e-02
[ Info: GD: iter 14036: f = 0.000032467112, ‖∇f‖ = 4.4964e-04, step size = 8.85e-02
[ Info: GD: iter 14037: f = 0.000032458692, ‖∇f‖ = 4.3605e-04, step size = 8.33e-02
[ Info: GD: iter 14038: f = 0.000032450274, ‖∇f‖ = 4.4953e-04, step size = 8.85e-02
[ Info: GD: iter 14039: f = 0.000032441858, ‖∇f‖ = 4.3594e-04, step size = 8.33e-02
[ Info: GD: iter 14040: f = 0.000032433444, ‖∇f‖ = 4.4941e-04, step size = 8.85e-02
[ Info: GD: iter 14041: f = 0.000032425033, ‖∇f‖ = 4.3583e-04, step size = 8.33e-02
[ Info: GD: iter 14042: f = 0.000032416623, ‖∇f‖ = 4.4929e-04, step size = 8.85e-02
[ Info: GD: iter 14043: f = 0.000032408216, ‖∇f‖ = 4.3571e-04, step size = 8.33e-02
[ Info: GD: iter 14044: f = 0.000032399811, ‖∇f‖ = 4.4918e-04, step size = 8.85e-02
[ Info: GD: iter 14045: f = 0.000032391408, ‖∇f‖ = 4.3560e-04, step size = 8.33e-02
[ Info: GD: iter 14046: f = 0.000032383007, ‖∇f‖ = 4.4906e-04, step size = 8.85e-02
[ Info: GD: iter 14047: f = 0.000032374609, ‖∇f‖ = 4.3549e-04, step size = 8.33e-02
[ Info: GD: iter 14048: f = 0.000032366212, ‖∇f‖ = 4.4894e-04, step size = 8.85e-02
[ Info: GD: iter 14049: f = 0.000032357818, ‖∇f‖ = 4.3538e-04, step size = 8.33e-02
[ Info: GD: iter 14050: f = 0.000032349426, ‖∇f‖ = 4.4883e-04, step size = 8.85e-02
[ Info: GD: iter 14051: f = 0.000032341036, ‖∇f‖ = 4.3526e-04, step size = 8.33e-02
[ Info: GD: iter 14052: f = 0.000032332649, ‖∇f‖ = 4.4871e-04, step size = 8.85e-02
[ Info: GD: iter 14053: f = 0.000032324263, ‖∇f‖ = 4.3515e-04, step size = 8.33e-02
[ Info: GD: iter 14054: f = 0.000032315880, ‖∇f‖ = 4.4859e-04, step size = 8.85e-02
[ Info: GD: iter 14055: f = 0.000032307499, ‖∇f‖ = 4.3504e-04, step size = 8.33e-02
[ Info: GD: iter 14056: f = 0.000032299120, ‖∇f‖ = 4.4848e-04, step size = 8.85e-02
[ Info: GD: iter 14057: f = 0.000032290743, ‖∇f‖ = 4.3492e-04, step size = 8.33e-02
[ Info: GD: iter 14058: f = 0.000032282369, ‖∇f‖ = 4.4836e-04, step size = 8.85e-02
[ Info: GD: iter 14059: f = 0.000032273996, ‖∇f‖ = 4.3481e-04, step size = 8.33e-02
[ Info: GD: iter 14060: f = 0.000032265626, ‖∇f‖ = 4.4824e-04, step size = 8.85e-02
[ Info: GD: iter 14061: f = 0.000032257258, ‖∇f‖ = 4.3470e-04, step size = 8.33e-02
[ Info: GD: iter 14062: f = 0.000032248892, ‖∇f‖ = 4.4813e-04, step size = 8.85e-02
[ Info: GD: iter 14063: f = 0.000032240528, ‖∇f‖ = 4.3459e-04, step size = 8.33e-02
[ Info: GD: iter 14064: f = 0.000032232167, ‖∇f‖ = 4.4801e-04, step size = 8.85e-02
[ Info: GD: iter 14065: f = 0.000032223807, ‖∇f‖ = 4.3447e-04, step size = 8.33e-02
[ Info: GD: iter 14066: f = 0.000032215450, ‖∇f‖ = 4.4790e-04, step size = 8.85e-02
[ Info: GD: iter 14067: f = 0.000032207095, ‖∇f‖ = 4.3436e-04, step size = 8.33e-02
[ Info: GD: iter 14068: f = 0.000032198742, ‖∇f‖ = 4.4778e-04, step size = 8.85e-02
[ Info: GD: iter 14069: f = 0.000032190391, ‖∇f‖ = 4.3425e-04, step size = 8.33e-02
[ Info: GD: iter 14070: f = 0.000032182043, ‖∇f‖ = 4.4766e-04, step size = 8.85e-02
[ Info: GD: iter 14071: f = 0.000032173696, ‖∇f‖ = 4.3414e-04, step size = 8.33e-02
[ Info: GD: iter 14072: f = 0.000032165352, ‖∇f‖ = 4.4755e-04, step size = 8.85e-02
[ Info: GD: iter 14073: f = 0.000032157010, ‖∇f‖ = 4.3402e-04, step size = 8.33e-02
[ Info: GD: iter 14074: f = 0.000032148670, ‖∇f‖ = 4.4743e-04, step size = 8.85e-02
[ Info: GD: iter 14075: f = 0.000032140332, ‖∇f‖ = 4.3391e-04, step size = 8.33e-02
[ Info: GD: iter 14076: f = 0.000032131997, ‖∇f‖ = 4.4732e-04, step size = 8.85e-02
[ Info: GD: iter 14077: f = 0.000032123663, ‖∇f‖ = 4.3380e-04, step size = 8.33e-02
[ Info: GD: iter 14078: f = 0.000032115332, ‖∇f‖ = 4.4720e-04, step size = 8.85e-02
[ Info: GD: iter 14079: f = 0.000032107003, ‖∇f‖ = 4.3369e-04, step size = 8.33e-02
[ Info: GD: iter 14080: f = 0.000032098676, ‖∇f‖ = 4.4708e-04, step size = 8.85e-02
[ Info: GD: iter 14081: f = 0.000032090351, ‖∇f‖ = 4.3357e-04, step size = 8.33e-02
[ Info: GD: iter 14082: f = 0.000032082029, ‖∇f‖ = 4.4697e-04, step size = 8.85e-02
[ Info: GD: iter 14083: f = 0.000032073708, ‖∇f‖ = 4.3346e-04, step size = 8.33e-02
[ Info: GD: iter 14084: f = 0.000032065390, ‖∇f‖ = 4.4685e-04, step size = 8.85e-02
[ Info: GD: iter 14085: f = 0.000032057074, ‖∇f‖ = 4.3335e-04, step size = 8.33e-02
[ Info: GD: iter 14086: f = 0.000032048760, ‖∇f‖ = 4.4674e-04, step size = 8.85e-02
[ Info: GD: iter 14087: f = 0.000032040448, ‖∇f‖ = 4.3324e-04, step size = 8.33e-02
[ Info: GD: iter 14088: f = 0.000032032138, ‖∇f‖ = 4.4662e-04, step size = 8.85e-02
[ Info: GD: iter 14089: f = 0.000032023831, ‖∇f‖ = 4.3312e-04, step size = 8.33e-02
[ Info: GD: iter 14090: f = 0.000032015525, ‖∇f‖ = 4.4650e-04, step size = 8.85e-02
[ Info: GD: iter 14091: f = 0.000032007222, ‖∇f‖ = 4.3301e-04, step size = 8.33e-02
[ Info: GD: iter 14092: f = 0.000031998921, ‖∇f‖ = 4.4639e-04, step size = 8.85e-02
[ Info: GD: iter 14093: f = 0.000031990622, ‖∇f‖ = 4.3290e-04, step size = 8.33e-02
[ Info: GD: iter 14094: f = 0.000031982325, ‖∇f‖ = 4.4627e-04, step size = 8.85e-02
[ Info: GD: iter 14095: f = 0.000031974031, ‖∇f‖ = 4.3279e-04, step size = 8.33e-02
[ Info: GD: iter 14096: f = 0.000031965738, ‖∇f‖ = 4.4616e-04, step size = 8.85e-02
[ Info: GD: iter 14097: f = 0.000031957448, ‖∇f‖ = 4.3267e-04, step size = 8.33e-02
[ Info: GD: iter 14098: f = 0.000031949160, ‖∇f‖ = 4.4604e-04, step size = 8.85e-02
[ Info: GD: iter 14099: f = 0.000031940874, ‖∇f‖ = 4.3256e-04, step size = 8.33e-02
[ Info: GD: iter 14100: f = 0.000031932590, ‖∇f‖ = 4.4593e-04, step size = 8.85e-02
[ Info: GD: iter 14101: f = 0.000031924308, ‖∇f‖ = 4.3245e-04, step size = 8.33e-02
[ Info: GD: iter 14102: f = 0.000031916029, ‖∇f‖ = 4.4581e-04, step size = 8.85e-02
[ Info: GD: iter 14103: f = 0.000031907751, ‖∇f‖ = 4.3234e-04, step size = 8.33e-02
[ Info: GD: iter 14104: f = 0.000031899476, ‖∇f‖ = 4.4569e-04, step size = 8.85e-02
[ Info: GD: iter 14105: f = 0.000031891203, ‖∇f‖ = 4.3223e-04, step size = 8.33e-02
[ Info: GD: iter 14106: f = 0.000031882932, ‖∇f‖ = 4.4558e-04, step size = 8.85e-02
[ Info: GD: iter 14107: f = 0.000031874663, ‖∇f‖ = 4.3211e-04, step size = 8.33e-02
[ Info: GD: iter 14108: f = 0.000031866396, ‖∇f‖ = 4.4546e-04, step size = 8.85e-02
[ Info: GD: iter 14109: f = 0.000031858132, ‖∇f‖ = 4.3200e-04, step size = 8.33e-02
[ Info: GD: iter 14110: f = 0.000031849869, ‖∇f‖ = 4.4535e-04, step size = 8.85e-02
[ Info: GD: iter 14111: f = 0.000031841609, ‖∇f‖ = 4.3189e-04, step size = 8.33e-02
[ Info: GD: iter 14112: f = 0.000031833351, ‖∇f‖ = 4.4523e-04, step size = 8.85e-02
[ Info: GD: iter 14113: f = 0.000031825095, ‖∇f‖ = 4.3178e-04, step size = 8.33e-02
[ Info: GD: iter 14114: f = 0.000031816841, ‖∇f‖ = 4.4512e-04, step size = 8.85e-02
[ Info: GD: iter 14115: f = 0.000031808589, ‖∇f‖ = 4.3167e-04, step size = 8.33e-02
[ Info: GD: iter 14116: f = 0.000031800340, ‖∇f‖ = 4.4500e-04, step size = 8.85e-02
[ Info: GD: iter 14117: f = 0.000031792093, ‖∇f‖ = 4.3155e-04, step size = 8.33e-02
[ Info: GD: iter 14118: f = 0.000031783847, ‖∇f‖ = 4.4489e-04, step size = 8.85e-02
[ Info: GD: iter 14119: f = 0.000031775604, ‖∇f‖ = 4.3144e-04, step size = 8.33e-02
[ Info: GD: iter 14120: f = 0.000031767363, ‖∇f‖ = 4.4477e-04, step size = 8.85e-02
[ Info: GD: iter 14121: f = 0.000031759124, ‖∇f‖ = 4.3133e-04, step size = 8.33e-02
[ Info: GD: iter 14122: f = 0.000031750888, ‖∇f‖ = 4.4465e-04, step size = 8.85e-02
[ Info: GD: iter 14123: f = 0.000031742653, ‖∇f‖ = 4.3122e-04, step size = 8.33e-02
[ Info: GD: iter 14124: f = 0.000031734421, ‖∇f‖ = 4.4454e-04, step size = 8.85e-02
[ Info: GD: iter 14125: f = 0.000031726190, ‖∇f‖ = 4.3111e-04, step size = 8.33e-02
[ Info: GD: iter 14126: f = 0.000031717962, ‖∇f‖ = 4.4442e-04, step size = 8.85e-02
[ Info: GD: iter 14127: f = 0.000031709736, ‖∇f‖ = 4.3099e-04, step size = 8.33e-02
[ Info: GD: iter 14128: f = 0.000031701512, ‖∇f‖ = 4.4431e-04, step size = 8.85e-02
[ Info: GD: iter 14129: f = 0.000031693290, ‖∇f‖ = 4.3088e-04, step size = 8.33e-02
[ Info: GD: iter 14130: f = 0.000031685071, ‖∇f‖ = 4.4419e-04, step size = 8.85e-02
[ Info: GD: iter 14131: f = 0.000031676853, ‖∇f‖ = 4.3077e-04, step size = 8.33e-02
[ Info: GD: iter 14132: f = 0.000031668638, ‖∇f‖ = 4.4408e-04, step size = 8.85e-02
[ Info: GD: iter 14133: f = 0.000031660424, ‖∇f‖ = 4.3066e-04, step size = 8.33e-02
[ Info: GD: iter 14134: f = 0.000031652213, ‖∇f‖ = 4.4396e-04, step size = 8.85e-02
[ Info: GD: iter 14135: f = 0.000031644004, ‖∇f‖ = 4.3055e-04, step size = 8.33e-02
[ Info: GD: iter 14136: f = 0.000031635797, ‖∇f‖ = 4.4385e-04, step size = 8.85e-02
[ Info: GD: iter 14137: f = 0.000031627593, ‖∇f‖ = 4.3044e-04, step size = 8.33e-02
[ Info: GD: iter 14138: f = 0.000031619390, ‖∇f‖ = 4.4373e-04, step size = 8.85e-02
[ Info: GD: iter 14139: f = 0.000031611190, ‖∇f‖ = 4.3032e-04, step size = 8.33e-02
[ Info: GD: iter 14140: f = 0.000031602991, ‖∇f‖ = 4.4362e-04, step size = 8.85e-02
[ Info: GD: iter 14141: f = 0.000031594795, ‖∇f‖ = 4.3021e-04, step size = 8.33e-02
[ Info: GD: iter 14142: f = 0.000031586601, ‖∇f‖ = 4.4350e-04, step size = 8.85e-02
[ Info: GD: iter 14143: f = 0.000031578409, ‖∇f‖ = 4.3010e-04, step size = 8.33e-02
[ Info: GD: iter 14144: f = 0.000031570219, ‖∇f‖ = 4.4339e-04, step size = 8.85e-02
[ Info: GD: iter 14145: f = 0.000031562031, ‖∇f‖ = 4.2999e-04, step size = 8.33e-02
[ Info: GD: iter 14146: f = 0.000031553846, ‖∇f‖ = 4.4327e-04, step size = 8.85e-02
[ Info: GD: iter 14147: f = 0.000031545662, ‖∇f‖ = 4.2988e-04, step size = 8.33e-02
[ Info: GD: iter 14148: f = 0.000031537481, ‖∇f‖ = 4.4316e-04, step size = 8.85e-02
[ Info: GD: iter 14149: f = 0.000031529302, ‖∇f‖ = 4.2977e-04, step size = 8.33e-02
[ Info: GD: iter 14150: f = 0.000031521125, ‖∇f‖ = 4.4304e-04, step size = 8.85e-02
[ Info: GD: iter 14151: f = 0.000031512950, ‖∇f‖ = 4.2965e-04, step size = 8.33e-02
[ Info: GD: iter 14152: f = 0.000031504777, ‖∇f‖ = 4.4293e-04, step size = 8.85e-02
[ Info: GD: iter 14153: f = 0.000031496606, ‖∇f‖ = 4.2954e-04, step size = 8.33e-02
[ Info: GD: iter 14154: f = 0.000031488437, ‖∇f‖ = 4.4281e-04, step size = 8.85e-02
[ Info: GD: iter 14155: f = 0.000031480271, ‖∇f‖ = 4.2943e-04, step size = 8.33e-02
[ Info: GD: iter 14156: f = 0.000031472106, ‖∇f‖ = 4.4270e-04, step size = 8.85e-02
[ Info: GD: iter 14157: f = 0.000031463944, ‖∇f‖ = 4.2932e-04, step size = 8.33e-02
[ Info: GD: iter 14158: f = 0.000031455784, ‖∇f‖ = 4.4258e-04, step size = 8.85e-02
[ Info: GD: iter 14159: f = 0.000031447626, ‖∇f‖ = 4.2921e-04, step size = 8.33e-02
[ Info: GD: iter 14160: f = 0.000031439470, ‖∇f‖ = 4.4247e-04, step size = 8.85e-02
[ Info: GD: iter 14161: f = 0.000031431316, ‖∇f‖ = 4.2910e-04, step size = 8.33e-02
[ Info: GD: iter 14162: f = 0.000031423164, ‖∇f‖ = 4.4235e-04, step size = 8.85e-02
[ Info: GD: iter 14163: f = 0.000031415015, ‖∇f‖ = 4.2899e-04, step size = 8.33e-02
[ Info: GD: iter 14164: f = 0.000031406867, ‖∇f‖ = 4.4224e-04, step size = 8.85e-02
[ Info: GD: iter 14165: f = 0.000031398722, ‖∇f‖ = 4.2887e-04, step size = 8.33e-02
[ Info: GD: iter 14166: f = 0.000031390579, ‖∇f‖ = 4.4212e-04, step size = 8.85e-02
[ Info: GD: iter 14167: f = 0.000031382438, ‖∇f‖ = 4.2876e-04, step size = 8.33e-02
[ Info: GD: iter 14168: f = 0.000031374299, ‖∇f‖ = 4.4201e-04, step size = 8.85e-02
[ Info: GD: iter 14169: f = 0.000031366162, ‖∇f‖ = 4.2865e-04, step size = 8.33e-02
[ Info: GD: iter 14170: f = 0.000031358027, ‖∇f‖ = 4.4190e-04, step size = 8.85e-02
[ Info: GD: iter 14171: f = 0.000031349894, ‖∇f‖ = 4.2854e-04, step size = 8.33e-02
[ Info: GD: iter 14172: f = 0.000031341764, ‖∇f‖ = 4.4178e-04, step size = 8.85e-02
[ Info: GD: iter 14173: f = 0.000031333635, ‖∇f‖ = 4.2843e-04, step size = 8.33e-02
[ Info: GD: iter 14174: f = 0.000031325509, ‖∇f‖ = 4.4167e-04, step size = 8.85e-02
[ Info: GD: iter 14175: f = 0.000031317385, ‖∇f‖ = 4.2832e-04, step size = 8.33e-02
[ Info: GD: iter 14176: f = 0.000031309262, ‖∇f‖ = 4.4155e-04, step size = 8.85e-02
[ Info: GD: iter 14177: f = 0.000031301142, ‖∇f‖ = 4.2821e-04, step size = 8.33e-02
[ Info: GD: iter 14178: f = 0.000031293024, ‖∇f‖ = 4.4144e-04, step size = 8.85e-02
[ Info: GD: iter 14179: f = 0.000031284909, ‖∇f‖ = 4.2810e-04, step size = 8.33e-02
[ Info: GD: iter 14180: f = 0.000031276795, ‖∇f‖ = 4.4132e-04, step size = 8.85e-02
[ Info: GD: iter 14181: f = 0.000031268683, ‖∇f‖ = 4.2799e-04, step size = 8.33e-02
[ Info: GD: iter 14182: f = 0.000031260574, ‖∇f‖ = 4.4121e-04, step size = 8.85e-02
[ Info: GD: iter 14183: f = 0.000031252466, ‖∇f‖ = 4.2787e-04, step size = 8.33e-02
[ Info: GD: iter 14184: f = 0.000031244361, ‖∇f‖ = 4.4109e-04, step size = 8.85e-02
[ Info: GD: iter 14185: f = 0.000031236258, ‖∇f‖ = 4.2776e-04, step size = 8.33e-02
[ Info: GD: iter 14186: f = 0.000031228157, ‖∇f‖ = 4.4098e-04, step size = 8.85e-02
[ Info: GD: iter 14187: f = 0.000031220058, ‖∇f‖ = 4.2765e-04, step size = 8.33e-02
[ Info: GD: iter 14188: f = 0.000031211961, ‖∇f‖ = 4.4086e-04, step size = 8.85e-02
[ Info: GD: iter 14189: f = 0.000031203866, ‖∇f‖ = 4.2754e-04, step size = 8.33e-02
[ Info: GD: iter 14190: f = 0.000031195773, ‖∇f‖ = 4.4075e-04, step size = 8.85e-02
[ Info: GD: iter 14191: f = 0.000031187682, ‖∇f‖ = 4.2743e-04, step size = 8.33e-02
[ Info: GD: iter 14192: f = 0.000031179594, ‖∇f‖ = 4.4064e-04, step size = 8.85e-02
[ Info: GD: iter 14193: f = 0.000031171508, ‖∇f‖ = 4.2732e-04, step size = 8.33e-02
[ Info: GD: iter 14194: f = 0.000031163423, ‖∇f‖ = 4.4052e-04, step size = 8.85e-02
[ Info: GD: iter 14195: f = 0.000031155341, ‖∇f‖ = 4.2721e-04, step size = 8.33e-02
[ Info: GD: iter 14196: f = 0.000031147261, ‖∇f‖ = 4.4041e-04, step size = 8.85e-02
[ Info: GD: iter 14197: f = 0.000031139183, ‖∇f‖ = 4.2710e-04, step size = 8.33e-02
[ Info: GD: iter 14198: f = 0.000031131107, ‖∇f‖ = 4.4029e-04, step size = 8.85e-02
[ Info: GD: iter 14199: f = 0.000031123033, ‖∇f‖ = 4.2699e-04, step size = 8.33e-02
[ Info: GD: iter 14200: f = 0.000031114961, ‖∇f‖ = 4.4018e-04, step size = 8.85e-02
[ Info: GD: iter 14201: f = 0.000031106892, ‖∇f‖ = 4.2688e-04, step size = 8.33e-02
[ Info: GD: iter 14202: f = 0.000031098824, ‖∇f‖ = 4.4007e-04, step size = 8.85e-02
[ Info: GD: iter 14203: f = 0.000031090759, ‖∇f‖ = 4.2677e-04, step size = 8.33e-02
[ Info: GD: iter 14204: f = 0.000031082695, ‖∇f‖ = 4.3995e-04, step size = 8.85e-02
[ Info: GD: iter 14205: f = 0.000031074634, ‖∇f‖ = 4.2666e-04, step size = 8.33e-02
[ Info: GD: iter 14206: f = 0.000031066575, ‖∇f‖ = 4.3984e-04, step size = 8.85e-02
[ Info: GD: iter 14207: f = 0.000031058518, ‖∇f‖ = 4.2655e-04, step size = 8.33e-02
[ Info: GD: iter 14208: f = 0.000031050463, ‖∇f‖ = 4.3972e-04, step size = 8.85e-02
[ Info: GD: iter 14209: f = 0.000031042410, ‖∇f‖ = 4.2643e-04, step size = 8.33e-02
[ Info: GD: iter 14210: f = 0.000031034359, ‖∇f‖ = 4.3961e-04, step size = 8.85e-02
[ Info: GD: iter 14211: f = 0.000031026310, ‖∇f‖ = 4.2632e-04, step size = 8.33e-02
[ Info: GD: iter 14212: f = 0.000031018263, ‖∇f‖ = 4.3949e-04, step size = 8.85e-02
[ Info: GD: iter 14213: f = 0.000031010219, ‖∇f‖ = 4.2621e-04, step size = 8.33e-02
[ Info: GD: iter 14214: f = 0.000031002176, ‖∇f‖ = 4.3938e-04, step size = 8.85e-02
[ Info: GD: iter 14215: f = 0.000030994136, ‖∇f‖ = 4.2610e-04, step size = 8.33e-02
[ Info: GD: iter 14216: f = 0.000030986098, ‖∇f‖ = 4.3927e-04, step size = 8.85e-02
[ Info: GD: iter 14217: f = 0.000030978061, ‖∇f‖ = 4.2599e-04, step size = 8.33e-02
[ Info: GD: iter 14218: f = 0.000030970027, ‖∇f‖ = 4.3915e-04, step size = 8.85e-02
[ Info: GD: iter 14219: f = 0.000030961995, ‖∇f‖ = 4.2588e-04, step size = 8.33e-02
[ Info: GD: iter 14220: f = 0.000030953965, ‖∇f‖ = 4.3904e-04, step size = 8.85e-02
[ Info: GD: iter 14221: f = 0.000030945937, ‖∇f‖ = 4.2577e-04, step size = 8.33e-02
[ Info: GD: iter 14222: f = 0.000030937911, ‖∇f‖ = 4.3893e-04, step size = 8.85e-02
[ Info: GD: iter 14223: f = 0.000030929888, ‖∇f‖ = 4.2566e-04, step size = 8.33e-02
[ Info: GD: iter 14224: f = 0.000030921866, ‖∇f‖ = 4.3881e-04, step size = 8.85e-02
[ Info: GD: iter 14225: f = 0.000030913846, ‖∇f‖ = 4.2555e-04, step size = 8.33e-02
[ Info: GD: iter 14226: f = 0.000030905829, ‖∇f‖ = 4.3870e-04, step size = 8.85e-02
[ Info: GD: iter 14227: f = 0.000030897814, ‖∇f‖ = 4.2544e-04, step size = 8.33e-02
[ Info: GD: iter 14228: f = 0.000030889800, ‖∇f‖ = 4.3858e-04, step size = 8.85e-02
[ Info: GD: iter 14229: f = 0.000030881789, ‖∇f‖ = 4.2533e-04, step size = 8.33e-02
[ Info: GD: iter 14230: f = 0.000030873780, ‖∇f‖ = 4.3847e-04, step size = 8.85e-02
[ Info: GD: iter 14231: f = 0.000030865773, ‖∇f‖ = 4.2522e-04, step size = 8.33e-02
[ Info: GD: iter 14232: f = 0.000030857768, ‖∇f‖ = 4.3836e-04, step size = 8.85e-02
[ Info: GD: iter 14233: f = 0.000030849765, ‖∇f‖ = 4.2511e-04, step size = 8.33e-02
[ Info: GD: iter 14234: f = 0.000030841764, ‖∇f‖ = 4.3824e-04, step size = 8.85e-02
[ Info: GD: iter 14235: f = 0.000030833765, ‖∇f‖ = 4.2500e-04, step size = 8.33e-02
[ Info: GD: iter 14236: f = 0.000030825768, ‖∇f‖ = 4.3813e-04, step size = 8.85e-02
[ Info: GD: iter 14237: f = 0.000030817774, ‖∇f‖ = 4.2489e-04, step size = 8.33e-02
[ Info: GD: iter 14238: f = 0.000030809781, ‖∇f‖ = 4.3802e-04, step size = 8.85e-02
[ Info: GD: iter 14239: f = 0.000030801791, ‖∇f‖ = 4.2478e-04, step size = 8.33e-02
[ Info: GD: iter 14240: f = 0.000030793802, ‖∇f‖ = 4.3790e-04, step size = 8.85e-02
[ Info: GD: iter 14241: f = 0.000030785816, ‖∇f‖ = 4.2467e-04, step size = 8.33e-02
[ Info: GD: iter 14242: f = 0.000030777831, ‖∇f‖ = 4.3779e-04, step size = 8.85e-02
[ Info: GD: iter 14243: f = 0.000030769849, ‖∇f‖ = 4.2456e-04, step size = 8.33e-02
[ Info: GD: iter 14244: f = 0.000030761869, ‖∇f‖ = 4.3767e-04, step size = 8.85e-02
[ Info: GD: iter 14245: f = 0.000030753891, ‖∇f‖ = 4.2445e-04, step size = 8.33e-02
[ Info: GD: iter 14246: f = 0.000030745915, ‖∇f‖ = 4.3756e-04, step size = 8.85e-02
[ Info: GD: iter 14247: f = 0.000030737941, ‖∇f‖ = 4.2434e-04, step size = 8.33e-02
[ Info: GD: iter 14248: f = 0.000030729969, ‖∇f‖ = 4.3745e-04, step size = 8.85e-02
[ Info: GD: iter 14249: f = 0.000030721999, ‖∇f‖ = 4.2423e-04, step size = 8.33e-02
[ Info: GD: iter 14250: f = 0.000030714032, ‖∇f‖ = 4.3733e-04, step size = 8.85e-02
[ Info: GD: iter 14251: f = 0.000030706066, ‖∇f‖ = 4.2412e-04, step size = 8.33e-02
[ Info: GD: iter 14252: f = 0.000030698102, ‖∇f‖ = 4.3722e-04, step size = 8.85e-02
[ Info: GD: iter 14253: f = 0.000030690141, ‖∇f‖ = 4.2401e-04, step size = 8.33e-02
[ Info: GD: iter 14254: f = 0.000030682181, ‖∇f‖ = 4.3711e-04, step size = 8.85e-02
