Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KUQR2H/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KUQR2H/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.562428290508, ‖∇f‖ = 1.0152e+02
[ Info: GD: iter 9946: f = 0.000199450740, ‖∇f‖ = 1.1929e-03, step size = 4.04e-02
[ Info: GD: iter 9947: f = 0.000199410371, ‖∇f‖ = 1.4140e-03, step size = 5.67e-02
[ Info: GD: iter 9948: f = 0.000199370010, ‖∇f‖ = 1.1927e-03, step size = 4.04e-02
[ Info: GD: iter 9949: f = 0.000199329658, ‖∇f‖ = 1.4137e-03, step size = 5.67e-02
[ Info: GD: iter 9950: f = 0.000199289313, ‖∇f‖ = 1.1924e-03, step size = 4.04e-02
[ Info: GD: iter 9951: f = 0.000199248977, ‖∇f‖ = 1.4134e-03, step size = 5.67e-02
[ Info: GD: iter 9952: f = 0.000199208649, ‖∇f‖ = 1.1922e-03, step size = 4.04e-02
[ Info: GD: iter 9953: f = 0.000199168330, ‖∇f‖ = 1.4131e-03, step size = 5.67e-02
[ Info: GD: iter 9954: f = 0.000199128018, ‖∇f‖ = 1.1920e-03, step size = 4.04e-02
[ Info: GD: iter 9955: f = 0.000199087714, ‖∇f‖ = 1.4128e-03, step size = 5.67e-02
[ Info: GD: iter 9956: f = 0.000199047419, ‖∇f‖ = 1.1917e-03, step size = 4.04e-02
[ Info: GD: iter 9957: f = 0.000199007132, ‖∇f‖ = 1.4126e-03, step size = 5.67e-02
[ Info: GD: iter 9958: f = 0.000198966853, ‖∇f‖ = 1.1915e-03, step size = 4.04e-02
[ Info: GD: iter 9959: f = 0.000198926582, ‖∇f‖ = 1.4123e-03, step size = 5.67e-02
[ Info: GD: iter 9960: f = 0.000198886319, ‖∇f‖ = 1.1912e-03, step size = 4.04e-02
[ Info: GD: iter 9961: f = 0.000198846065, ‖∇f‖ = 1.4120e-03, step size = 5.67e-02
[ Info: GD: iter 9962: f = 0.000198805818, ‖∇f‖ = 1.1910e-03, step size = 4.04e-02
[ Info: GD: iter 9963: f = 0.000198765580, ‖∇f‖ = 1.4117e-03, step size = 5.67e-02
[ Info: GD: iter 9964: f = 0.000198725350, ‖∇f‖ = 1.1907e-03, step size = 4.04e-02
[ Info: GD: iter 9965: f = 0.000198685128, ‖∇f‖ = 1.4114e-03, step size = 5.67e-02
[ Info: GD: iter 9966: f = 0.000198644914, ‖∇f‖ = 1.1905e-03, step size = 4.04e-02
[ Info: GD: iter 9967: f = 0.000198604709, ‖∇f‖ = 1.4111e-03, step size = 5.67e-02
[ Info: GD: iter 9968: f = 0.000198564511, ‖∇f‖ = 1.1903e-03, step size = 4.04e-02
[ Info: GD: iter 9969: f = 0.000198524322, ‖∇f‖ = 1.4108e-03, step size = 5.67e-02
[ Info: GD: iter 9970: f = 0.000198484140, ‖∇f‖ = 1.1900e-03, step size = 4.04e-02
[ Info: GD: iter 9971: f = 0.000198443967, ‖∇f‖ = 1.4106e-03, step size = 5.67e-02
[ Info: GD: iter 9972: f = 0.000198403802, ‖∇f‖ = 1.1898e-03, step size = 4.04e-02
[ Info: GD: iter 9973: f = 0.000198363645, ‖∇f‖ = 1.4103e-03, step size = 5.67e-02
[ Info: GD: iter 9974: f = 0.000198323496, ‖∇f‖ = 1.1895e-03, step size = 4.04e-02
[ Info: GD: iter 9975: f = 0.000198283356, ‖∇f‖ = 1.4100e-03, step size = 5.67e-02
[ Info: GD: iter 9976: f = 0.000198243223, ‖∇f‖ = 1.1893e-03, step size = 4.04e-02
[ Info: GD: iter 9977: f = 0.000198203099, ‖∇f‖ = 1.4097e-03, step size = 5.67e-02
[ Info: GD: iter 9978: f = 0.000198162983, ‖∇f‖ = 1.1891e-03, step size = 4.04e-02
[ Info: GD: iter 9979: f = 0.000198122875, ‖∇f‖ = 1.4094e-03, step size = 5.67e-02
[ Info: GD: iter 9980: f = 0.000198082774, ‖∇f‖ = 1.1888e-03, step size = 4.04e-02
[ Info: GD: iter 9981: f = 0.000198042683, ‖∇f‖ = 1.4091e-03, step size = 5.67e-02
[ Info: GD: iter 9982: f = 0.000198002599, ‖∇f‖ = 1.1886e-03, step size = 4.04e-02
[ Info: GD: iter 9983: f = 0.000197962523, ‖∇f‖ = 1.4088e-03, step size = 5.67e-02
[ Info: GD: iter 9984: f = 0.000197922456, ‖∇f‖ = 1.1883e-03, step size = 4.04e-02
[ Info: GD: iter 9985: f = 0.000197882396, ‖∇f‖ = 1.4086e-03, step size = 5.67e-02
[ Info: GD: iter 9986: f = 0.000197842345, ‖∇f‖ = 1.1881e-03, step size = 4.04e-02
[ Info: GD: iter 9987: f = 0.000197802301, ‖∇f‖ = 1.4083e-03, step size = 5.67e-02
[ Info: GD: iter 9988: f = 0.000197762266, ‖∇f‖ = 1.1879e-03, step size = 4.04e-02
[ Info: GD: iter 9989: f = 0.000197722239, ‖∇f‖ = 1.4080e-03, step size = 5.67e-02
[ Info: GD: iter 9990: f = 0.000197682220, ‖∇f‖ = 1.1876e-03, step size = 4.04e-02
[ Info: GD: iter 9991: f = 0.000197642209, ‖∇f‖ = 1.4077e-03, step size = 5.67e-02
[ Info: GD: iter 9992: f = 0.000197602207, ‖∇f‖ = 1.1874e-03, step size = 4.04e-02
[ Info: GD: iter 9993: f = 0.000197562212, ‖∇f‖ = 1.4074e-03, step size = 5.67e-02
[ Info: GD: iter 9994: f = 0.000197522225, ‖∇f‖ = 1.1871e-03, step size = 4.04e-02
[ Info: GD: iter 9995: f = 0.000197482247, ‖∇f‖ = 1.4071e-03, step size = 5.67e-02
[ Info: GD: iter 9996: f = 0.000197442277, ‖∇f‖ = 1.1869e-03, step size = 4.04e-02
[ Info: GD: iter 9997: f = 0.000197402314, ‖∇f‖ = 1.4068e-03, step size = 5.67e-02
[ Info: GD: iter 9998: f = 0.000197362360, ‖∇f‖ = 1.1867e-03, step size = 4.04e-02
[ Info: GD: iter 9999: f = 0.000197322414, ‖∇f‖ = 1.4066e-03, step size = 5.67e-02
[ Info: GD: iter 10000: f = 0.000197282476, ‖∇f‖ = 1.1864e-03, step size = 4.04e-02
[ Info: GD: iter 10001: f = 0.000197242546, ‖∇f‖ = 1.4063e-03, step size = 5.67e-02
[ Info: GD: iter 10002: f = 0.000197202624, ‖∇f‖ = 1.1862e-03, step size = 4.04e-02
[ Info: GD: iter 10003: f = 0.000197162710, ‖∇f‖ = 1.4060e-03, step size = 5.67e-02
[ Info: GD: iter 10004: f = 0.000197122805, ‖∇f‖ = 1.1859e-03, step size = 4.04e-02
[ Info: GD: iter 10005: f = 0.000197082907, ‖∇f‖ = 1.4057e-03, step size = 5.67e-02
[ Info: GD: iter 10006: f = 0.000197043018, ‖∇f‖ = 1.1857e-03, step size = 4.04e-02
[ Info: GD: iter 10007: f = 0.000197003136, ‖∇f‖ = 1.4054e-03, step size = 5.67e-02
[ Info: GD: iter 10008: f = 0.000196963263, ‖∇f‖ = 1.1855e-03, step size = 4.04e-02
[ Info: GD: iter 10009: f = 0.000196923397, ‖∇f‖ = 1.4051e-03, step size = 5.67e-02
[ Info: GD: iter 10010: f = 0.000196883540, ‖∇f‖ = 1.1852e-03, step size = 4.04e-02
[ Info: GD: iter 10011: f = 0.000196843691, ‖∇f‖ = 1.4049e-03, step size = 5.67e-02
[ Info: GD: iter 10012: f = 0.000196803850, ‖∇f‖ = 1.1850e-03, step size = 4.04e-02
[ Info: GD: iter 10013: f = 0.000196764017, ‖∇f‖ = 1.4046e-03, step size = 5.67e-02
[ Info: GD: iter 10014: f = 0.000196724192, ‖∇f‖ = 1.1847e-03, step size = 4.04e-02
[ Info: GD: iter 10015: f = 0.000196684375, ‖∇f‖ = 1.4043e-03, step size = 5.67e-02
[ Info: GD: iter 10016: f = 0.000196644566, ‖∇f‖ = 1.1845e-03, step size = 4.04e-02
[ Info: GD: iter 10017: f = 0.000196604765, ‖∇f‖ = 1.4040e-03, step size = 5.67e-02
[ Info: GD: iter 10018: f = 0.000196564972, ‖∇f‖ = 1.1843e-03, step size = 4.04e-02
[ Info: GD: iter 10019: f = 0.000196525188, ‖∇f‖ = 1.4037e-03, step size = 5.67e-02
[ Info: GD: iter 10020: f = 0.000196485411, ‖∇f‖ = 1.1840e-03, step size = 4.04e-02
[ Info: GD: iter 10021: f = 0.000196445642, ‖∇f‖ = 1.4034e-03, step size = 5.67e-02
[ Info: GD: iter 10022: f = 0.000196405882, ‖∇f‖ = 1.1838e-03, step size = 4.04e-02
[ Info: GD: iter 10023: f = 0.000196366129, ‖∇f‖ = 1.4031e-03, step size = 5.67e-02
[ Info: GD: iter 10024: f = 0.000196326385, ‖∇f‖ = 1.1835e-03, step size = 4.04e-02
[ Info: GD: iter 10025: f = 0.000196286648, ‖∇f‖ = 1.4029e-03, step size = 5.67e-02
[ Info: GD: iter 10026: f = 0.000196246920, ‖∇f‖ = 1.1833e-03, step size = 4.04e-02
[ Info: GD: iter 10027: f = 0.000196207200, ‖∇f‖ = 1.4026e-03, step size = 5.67e-02
[ Info: GD: iter 10028: f = 0.000196167487, ‖∇f‖ = 1.1831e-03, step size = 4.04e-02
[ Info: GD: iter 10029: f = 0.000196127783, ‖∇f‖ = 1.4023e-03, step size = 5.67e-02
[ Info: GD: iter 10030: f = 0.000196088087, ‖∇f‖ = 1.1828e-03, step size = 4.04e-02
[ Info: GD: iter 10031: f = 0.000196048399, ‖∇f‖ = 1.4020e-03, step size = 5.67e-02
[ Info: GD: iter 10032: f = 0.000196008719, ‖∇f‖ = 1.1826e-03, step size = 4.04e-02
[ Info: GD: iter 10033: f = 0.000195969046, ‖∇f‖ = 1.4017e-03, step size = 5.67e-02
[ Info: GD: iter 10034: f = 0.000195929382, ‖∇f‖ = 1.1823e-03, step size = 4.04e-02
[ Info: GD: iter 10035: f = 0.000195889726, ‖∇f‖ = 1.4014e-03, step size = 5.67e-02
[ Info: GD: iter 10036: f = 0.000195850078, ‖∇f‖ = 1.1821e-03, step size = 4.04e-02
[ Info: GD: iter 10037: f = 0.000195810438, ‖∇f‖ = 1.4012e-03, step size = 5.67e-02
[ Info: GD: iter 10038: f = 0.000195770806, ‖∇f‖ = 1.1819e-03, step size = 4.04e-02
[ Info: GD: iter 10039: f = 0.000195731182, ‖∇f‖ = 1.4009e-03, step size = 5.67e-02
[ Info: GD: iter 10040: f = 0.000195691566, ‖∇f‖ = 1.1816e-03, step size = 4.04e-02
[ Info: GD: iter 10041: f = 0.000195651958, ‖∇f‖ = 1.4006e-03, step size = 5.67e-02
[ Info: GD: iter 10042: f = 0.000195612358, ‖∇f‖ = 1.1814e-03, step size = 4.04e-02
[ Info: GD: iter 10043: f = 0.000195572766, ‖∇f‖ = 1.4003e-03, step size = 5.67e-02
[ Info: GD: iter 10044: f = 0.000195533183, ‖∇f‖ = 1.1811e-03, step size = 4.04e-02
[ Info: GD: iter 10045: f = 0.000195493607, ‖∇f‖ = 1.4000e-03, step size = 5.67e-02
[ Info: GD: iter 10046: f = 0.000195454039, ‖∇f‖ = 1.1809e-03, step size = 4.04e-02
[ Info: GD: iter 10047: f = 0.000195414479, ‖∇f‖ = 1.3997e-03, step size = 5.67e-02
[ Info: GD: iter 10048: f = 0.000195374927, ‖∇f‖ = 1.1807e-03, step size = 4.04e-02
[ Info: GD: iter 10049: f = 0.000195335383, ‖∇f‖ = 1.3995e-03, step size = 5.67e-02
[ Info: GD: iter 10050: f = 0.000195295847, ‖∇f‖ = 1.1804e-03, step size = 4.04e-02
[ Info: GD: iter 10051: f = 0.000195256320, ‖∇f‖ = 1.3992e-03, step size = 5.67e-02
[ Info: GD: iter 10052: f = 0.000195216800, ‖∇f‖ = 1.1802e-03, step size = 4.04e-02
[ Info: GD: iter 10053: f = 0.000195177288, ‖∇f‖ = 1.3989e-03, step size = 5.67e-02
[ Info: GD: iter 10054: f = 0.000195137784, ‖∇f‖ = 1.1800e-03, step size = 4.04e-02
[ Info: GD: iter 10055: f = 0.000195098288, ‖∇f‖ = 1.3986e-03, step size = 5.67e-02
[ Info: GD: iter 10056: f = 0.000195058800, ‖∇f‖ = 1.1797e-03, step size = 4.04e-02
[ Info: GD: iter 10057: f = 0.000195019320, ‖∇f‖ = 1.3983e-03, step size = 5.67e-02
[ Info: GD: iter 10058: f = 0.000194979849, ‖∇f‖ = 1.1795e-03, step size = 4.04e-02
[ Info: GD: iter 10059: f = 0.000194940385, ‖∇f‖ = 1.3980e-03, step size = 5.67e-02
[ Info: GD: iter 10060: f = 0.000194900929, ‖∇f‖ = 1.1792e-03, step size = 4.04e-02
[ Info: GD: iter 10061: f = 0.000194861481, ‖∇f‖ = 1.3978e-03, step size = 5.67e-02
[ Info: GD: iter 10062: f = 0.000194822041, ‖∇f‖ = 1.1790e-03, step size = 4.04e-02
[ Info: GD: iter 10063: f = 0.000194782609, ‖∇f‖ = 1.3975e-03, step size = 5.67e-02
[ Info: GD: iter 10064: f = 0.000194743185, ‖∇f‖ = 1.1788e-03, step size = 4.04e-02
[ Info: GD: iter 10065: f = 0.000194703769, ‖∇f‖ = 1.3972e-03, step size = 5.67e-02
[ Info: GD: iter 10066: f = 0.000194664361, ‖∇f‖ = 1.1785e-03, step size = 4.04e-02
[ Info: GD: iter 10067: f = 0.000194624961, ‖∇f‖ = 1.3969e-03, step size = 5.67e-02
[ Info: GD: iter 10068: f = 0.000194585569, ‖∇f‖ = 1.1783e-03, step size = 4.04e-02
[ Info: GD: iter 10069: f = 0.000194546185, ‖∇f‖ = 1.3966e-03, step size = 5.67e-02
[ Info: GD: iter 10070: f = 0.000194506809, ‖∇f‖ = 1.1780e-03, step size = 4.04e-02
[ Info: GD: iter 10071: f = 0.000194467441, ‖∇f‖ = 1.3963e-03, step size = 5.67e-02
[ Info: GD: iter 10072: f = 0.000194428080, ‖∇f‖ = 1.1778e-03, step size = 4.04e-02
[ Info: GD: iter 10073: f = 0.000194388728, ‖∇f‖ = 1.3961e-03, step size = 5.67e-02
[ Info: GD: iter 10074: f = 0.000194349384, ‖∇f‖ = 1.1776e-03, step size = 4.04e-02
[ Info: GD: iter 10075: f = 0.000194310048, ‖∇f‖ = 1.3958e-03, step size = 5.67e-02
[ Info: GD: iter 10076: f = 0.000194270719, ‖∇f‖ = 1.1773e-03, step size = 4.04e-02
[ Info: GD: iter 10077: f = 0.000194231399, ‖∇f‖ = 1.3955e-03, step size = 5.67e-02
[ Info: GD: iter 10078: f = 0.000194192087, ‖∇f‖ = 1.1771e-03, step size = 4.04e-02
[ Info: GD: iter 10079: f = 0.000194152782, ‖∇f‖ = 1.3952e-03, step size = 5.67e-02
[ Info: GD: iter 10080: f = 0.000194113486, ‖∇f‖ = 1.1768e-03, step size = 4.04e-02
[ Info: GD: iter 10081: f = 0.000194074197, ‖∇f‖ = 1.3949e-03, step size = 5.67e-02
[ Info: GD: iter 10082: f = 0.000194034917, ‖∇f‖ = 1.1766e-03, step size = 4.04e-02
[ Info: GD: iter 10083: f = 0.000193995644, ‖∇f‖ = 1.3947e-03, step size = 5.67e-02
[ Info: GD: iter 10084: f = 0.000193956379, ‖∇f‖ = 1.1764e-03, step size = 4.04e-02
[ Info: GD: iter 10085: f = 0.000193917123, ‖∇f‖ = 1.3944e-03, step size = 5.67e-02
[ Info: GD: iter 10086: f = 0.000193877874, ‖∇f‖ = 1.1761e-03, step size = 4.04e-02
[ Info: GD: iter 10087: f = 0.000193838633, ‖∇f‖ = 1.3941e-03, step size = 5.67e-02
[ Info: GD: iter 10088: f = 0.000193799400, ‖∇f‖ = 1.1759e-03, step size = 4.04e-02
[ Info: GD: iter 10089: f = 0.000193760175, ‖∇f‖ = 1.3938e-03, step size = 5.67e-02
[ Info: GD: iter 10090: f = 0.000193720958, ‖∇f‖ = 1.1757e-03, step size = 4.04e-02
[ Info: GD: iter 10091: f = 0.000193681749, ‖∇f‖ = 1.3935e-03, step size = 5.67e-02
[ Info: GD: iter 10092: f = 0.000193642548, ‖∇f‖ = 1.1754e-03, step size = 4.04e-02
[ Info: GD: iter 10093: f = 0.000193603355, ‖∇f‖ = 1.3932e-03, step size = 5.67e-02
[ Info: GD: iter 10094: f = 0.000193564169, ‖∇f‖ = 1.1752e-03, step size = 4.04e-02
[ Info: GD: iter 10095: f = 0.000193524992, ‖∇f‖ = 1.3930e-03, step size = 5.67e-02
[ Info: GD: iter 10096: f = 0.000193485823, ‖∇f‖ = 1.1749e-03, step size = 4.04e-02
[ Info: GD: iter 10097: f = 0.000193446661, ‖∇f‖ = 1.3927e-03, step size = 5.67e-02
[ Info: GD: iter 10098: f = 0.000193407507, ‖∇f‖ = 1.1747e-03, step size = 4.04e-02
[ Info: GD: iter 10099: f = 0.000193368362, ‖∇f‖ = 1.3924e-03, step size = 5.67e-02
[ Info: GD: iter 10100: f = 0.000193329224, ‖∇f‖ = 1.1745e-03, step size = 4.04e-02
[ Info: GD: iter 10101: f = 0.000193290094, ‖∇f‖ = 1.3921e-03, step size = 5.67e-02
[ Info: GD: iter 10102: f = 0.000193250972, ‖∇f‖ = 1.1742e-03, step size = 4.04e-02
[ Info: GD: iter 10103: f = 0.000193211858, ‖∇f‖ = 1.3918e-03, step size = 5.67e-02
[ Info: GD: iter 10104: f = 0.000193172752, ‖∇f‖ = 1.1740e-03, step size = 4.04e-02
[ Info: GD: iter 10105: f = 0.000193133654, ‖∇f‖ = 1.3915e-03, step size = 5.67e-02
[ Info: GD: iter 10106: f = 0.000193094564, ‖∇f‖ = 1.1738e-03, step size = 4.04e-02
[ Info: GD: iter 10107: f = 0.000193055482, ‖∇f‖ = 1.3913e-03, step size = 5.67e-02
[ Info: GD: iter 10108: f = 0.000193016407, ‖∇f‖ = 1.1735e-03, step size = 4.04e-02
[ Info: GD: iter 10109: f = 0.000192977341, ‖∇f‖ = 1.3910e-03, step size = 5.67e-02
[ Info: GD: iter 10110: f = 0.000192938282, ‖∇f‖ = 1.1733e-03, step size = 4.04e-02
[ Info: GD: iter 10111: f = 0.000192899232, ‖∇f‖ = 1.3907e-03, step size = 5.67e-02
[ Info: GD: iter 10112: f = 0.000192860189, ‖∇f‖ = 1.1730e-03, step size = 4.04e-02
[ Info: GD: iter 10113: f = 0.000192821154, ‖∇f‖ = 1.3904e-03, step size = 5.67e-02
[ Info: GD: iter 10114: f = 0.000192782127, ‖∇f‖ = 1.1728e-03, step size = 4.04e-02
[ Info: GD: iter 10115: f = 0.000192743108, ‖∇f‖ = 1.3901e-03, step size = 5.67e-02
[ Info: GD: iter 10116: f = 0.000192704097, ‖∇f‖ = 1.1726e-03, step size = 4.04e-02
[ Info: GD: iter 10117: f = 0.000192665094, ‖∇f‖ = 1.3899e-03, step size = 5.67e-02
[ Info: GD: iter 10118: f = 0.000192626098, ‖∇f‖ = 1.1723e-03, step size = 4.04e-02
[ Info: GD: iter 10119: f = 0.000192587111, ‖∇f‖ = 1.3896e-03, step size = 5.67e-02
[ Info: GD: iter 10120: f = 0.000192548131, ‖∇f‖ = 1.1721e-03, step size = 4.04e-02
[ Info: GD: iter 10121: f = 0.000192509159, ‖∇f‖ = 1.3893e-03, step size = 5.67e-02
[ Info: GD: iter 10122: f = 0.000192470196, ‖∇f‖ = 1.1719e-03, step size = 4.04e-02
[ Info: GD: iter 10123: f = 0.000192431240, ‖∇f‖ = 1.3890e-03, step size = 5.67e-02
[ Info: GD: iter 10124: f = 0.000192392292, ‖∇f‖ = 1.1716e-03, step size = 4.04e-02
[ Info: GD: iter 10125: f = 0.000192353351, ‖∇f‖ = 1.3887e-03, step size = 5.67e-02
[ Info: GD: iter 10126: f = 0.000192314419, ‖∇f‖ = 1.1714e-03, step size = 4.04e-02
[ Info: GD: iter 10127: f = 0.000192275495, ‖∇f‖ = 1.3885e-03, step size = 5.67e-02
[ Info: GD: iter 10128: f = 0.000192236578, ‖∇f‖ = 1.1711e-03, step size = 4.04e-02
[ Info: GD: iter 10129: f = 0.000192197670, ‖∇f‖ = 1.3882e-03, step size = 5.67e-02
[ Info: GD: iter 10130: f = 0.000192158769, ‖∇f‖ = 1.1709e-03, step size = 4.04e-02
[ Info: GD: iter 10131: f = 0.000192119876, ‖∇f‖ = 1.3879e-03, step size = 5.67e-02
[ Info: GD: iter 10132: f = 0.000192080991, ‖∇f‖ = 1.1707e-03, step size = 4.04e-02
[ Info: GD: iter 10133: f = 0.000192042114, ‖∇f‖ = 1.3876e-03, step size = 5.67e-02
[ Info: GD: iter 10134: f = 0.000192003244, ‖∇f‖ = 1.1704e-03, step size = 4.04e-02
[ Info: GD: iter 10135: f = 0.000191964383, ‖∇f‖ = 1.3873e-03, step size = 5.67e-02
[ Info: GD: iter 10136: f = 0.000191925529, ‖∇f‖ = 1.1702e-03, step size = 4.04e-02
[ Info: GD: iter 10137: f = 0.000191886684, ‖∇f‖ = 1.3870e-03, step size = 5.67e-02
[ Info: GD: iter 10138: f = 0.000191847846, ‖∇f‖ = 1.1700e-03, step size = 4.04e-02
[ Info: GD: iter 10139: f = 0.000191809016, ‖∇f‖ = 1.3868e-03, step size = 5.67e-02
[ Info: GD: iter 10140: f = 0.000191770194, ‖∇f‖ = 1.1697e-03, step size = 4.04e-02
[ Info: GD: iter 10141: f = 0.000191731380, ‖∇f‖ = 1.3865e-03, step size = 5.67e-02
[ Info: GD: iter 10142: f = 0.000191692573, ‖∇f‖ = 1.1695e-03, step size = 4.04e-02
[ Info: GD: iter 10143: f = 0.000191653775, ‖∇f‖ = 1.3862e-03, step size = 5.67e-02
[ Info: GD: iter 10144: f = 0.000191614984, ‖∇f‖ = 1.1693e-03, step size = 4.04e-02
[ Info: GD: iter 10145: f = 0.000191576201, ‖∇f‖ = 1.3859e-03, step size = 5.67e-02
[ Info: GD: iter 10146: f = 0.000191537426, ‖∇f‖ = 1.1690e-03, step size = 4.04e-02
[ Info: GD: iter 10147: f = 0.000191498659, ‖∇f‖ = 1.3856e-03, step size = 5.67e-02
[ Info: GD: iter 10148: f = 0.000191459900, ‖∇f‖ = 1.1688e-03, step size = 4.04e-02
[ Info: GD: iter 10149: f = 0.000191421148, ‖∇f‖ = 1.3854e-03, step size = 5.67e-02
[ Info: GD: iter 10150: f = 0.000191382405, ‖∇f‖ = 1.1685e-03, step size = 4.04e-02
[ Info: GD: iter 10151: f = 0.000191343669, ‖∇f‖ = 1.3851e-03, step size = 5.67e-02
[ Info: GD: iter 10152: f = 0.000191304941, ‖∇f‖ = 1.1683e-03, step size = 4.04e-02
[ Info: GD: iter 10153: f = 0.000191266221, ‖∇f‖ = 1.3848e-03, step size = 5.67e-02
[ Info: GD: iter 10154: f = 0.000191227509, ‖∇f‖ = 1.1681e-03, step size = 4.04e-02
[ Info: GD: iter 10155: f = 0.000191188804, ‖∇f‖ = 1.3845e-03, step size = 5.67e-02
[ Info: GD: iter 10156: f = 0.000191150108, ‖∇f‖ = 1.1678e-03, step size = 4.04e-02
[ Info: GD: iter 10157: f = 0.000191111419, ‖∇f‖ = 1.3842e-03, step size = 5.67e-02
[ Info: GD: iter 10158: f = 0.000191072738, ‖∇f‖ = 1.1676e-03, step size = 4.04e-02
[ Info: GD: iter 10159: f = 0.000191034065, ‖∇f‖ = 1.3840e-03, step size = 5.67e-02
[ Info: GD: iter 10160: f = 0.000190995400, ‖∇f‖ = 1.1674e-03, step size = 4.04e-02
[ Info: GD: iter 10161: f = 0.000190956742, ‖∇f‖ = 1.3837e-03, step size = 5.67e-02
[ Info: GD: iter 10162: f = 0.000190918093, ‖∇f‖ = 1.1671e-03, step size = 4.04e-02
[ Info: GD: iter 10163: f = 0.000190879451, ‖∇f‖ = 1.3834e-03, step size = 5.67e-02
[ Info: GD: iter 10164: f = 0.000190840817, ‖∇f‖ = 1.1669e-03, step size = 4.04e-02
[ Info: GD: iter 10165: f = 0.000190802191, ‖∇f‖ = 1.3831e-03, step size = 5.67e-02
[ Info: GD: iter 10166: f = 0.000190763572, ‖∇f‖ = 1.1667e-03, step size = 4.04e-02
[ Info: GD: iter 10167: f = 0.000190724962, ‖∇f‖ = 1.3828e-03, step size = 5.67e-02
[ Info: GD: iter 10168: f = 0.000190686359, ‖∇f‖ = 1.1664e-03, step size = 4.04e-02
[ Info: GD: iter 10169: f = 0.000190647764, ‖∇f‖ = 1.3826e-03, step size = 5.67e-02
[ Info: GD: iter 10170: f = 0.000190609177, ‖∇f‖ = 1.1662e-03, step size = 4.04e-02
[ Info: GD: iter 10171: f = 0.000190570598, ‖∇f‖ = 1.3823e-03, step size = 5.67e-02
[ Info: GD: iter 10172: f = 0.000190532026, ‖∇f‖ = 1.1659e-03, step size = 4.04e-02
[ Info: GD: iter 10173: f = 0.000190493463, ‖∇f‖ = 1.3820e-03, step size = 5.67e-02
[ Info: GD: iter 10174: f = 0.000190454907, ‖∇f‖ = 1.1657e-03, step size = 4.04e-02
[ Info: GD: iter 10175: f = 0.000190416359, ‖∇f‖ = 1.3817e-03, step size = 5.67e-02
[ Info: GD: iter 10176: f = 0.000190377819, ‖∇f‖ = 1.1655e-03, step size = 4.04e-02
[ Info: GD: iter 10177: f = 0.000190339286, ‖∇f‖ = 1.3814e-03, step size = 5.67e-02
[ Info: GD: iter 10178: f = 0.000190300762, ‖∇f‖ = 1.1652e-03, step size = 4.04e-02
[ Info: GD: iter 10179: f = 0.000190262245, ‖∇f‖ = 1.3812e-03, step size = 5.67e-02
[ Info: GD: iter 10180: f = 0.000190223736, ‖∇f‖ = 1.1650e-03, step size = 4.04e-02
[ Info: GD: iter 10181: f = 0.000190185234, ‖∇f‖ = 1.3809e-03, step size = 5.67e-02
[ Info: GD: iter 10182: f = 0.000190146741, ‖∇f‖ = 1.1648e-03, step size = 4.04e-02
[ Info: GD: iter 10183: f = 0.000190108255, ‖∇f‖ = 1.3806e-03, step size = 5.67e-02
[ Info: GD: iter 10184: f = 0.000190069777, ‖∇f‖ = 1.1645e-03, step size = 4.04e-02
[ Info: GD: iter 10185: f = 0.000190031307, ‖∇f‖ = 1.3803e-03, step size = 5.67e-02
[ Info: GD: iter 10186: f = 0.000189992845, ‖∇f‖ = 1.1643e-03, step size = 4.04e-02
