Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FLOMI1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FLOMI1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 52.624657858436, ‖∇f‖ = 3.8061e+01
[ Info: GD: iter 6436: f = 0.000000000000, ‖∇f‖ = 1.4879e-07, step size = 4.51e-02
[ Info: GD: iter 6437: f = 0.000000000000, ‖∇f‖ = 1.8915e-07, step size = 7.32e-02
[ Info: GD: iter 6438: f = 0.000000000000, ‖∇f‖ = 1.4819e-07, step size = 4.51e-02
[ Info: GD: iter 6439: f = 0.000000000000, ‖∇f‖ = 1.8839e-07, step size = 7.32e-02
[ Info: GD: iter 6440: f = 0.000000000000, ‖∇f‖ = 1.4758e-07, step size = 4.51e-02
[ Info: GD: iter 6441: f = 0.000000000000, ‖∇f‖ = 1.8762e-07, step size = 7.32e-02
[ Info: GD: iter 6442: f = 0.000000000000, ‖∇f‖ = 1.4698e-07, step size = 4.51e-02
[ Info: GD: iter 6443: f = 0.000000000000, ‖∇f‖ = 1.8686e-07, step size = 7.32e-02
[ Info: GD: iter 6444: f = 0.000000000000, ‖∇f‖ = 1.4639e-07, step size = 4.51e-02
[ Info: GD: iter 6445: f = 0.000000000000, ‖∇f‖ = 1.8610e-07, step size = 7.32e-02
[ Info: GD: iter 6446: f = 0.000000000000, ‖∇f‖ = 1.4579e-07, step size = 4.51e-02
[ Info: GD: iter 6447: f = 0.000000000000, ‖∇f‖ = 1.8534e-07, step size = 7.32e-02
[ Info: GD: iter 6448: f = 0.000000000000, ‖∇f‖ = 1.4520e-07, step size = 4.51e-02
[ Info: GD: iter 6449: f = 0.000000000000, ‖∇f‖ = 1.8459e-07, step size = 7.32e-02
[ Info: GD: iter 6450: f = 0.000000000000, ‖∇f‖ = 1.4461e-07, step size = 4.51e-02
[ Info: GD: iter 6451: f = 0.000000000000, ‖∇f‖ = 1.8384e-07, step size = 7.32e-02
[ Info: GD: iter 6452: f = 0.000000000000, ‖∇f‖ = 1.4402e-07, step size = 4.51e-02
[ Info: GD: iter 6453: f = 0.000000000000, ‖∇f‖ = 1.8310e-07, step size = 7.32e-02
[ Info: GD: iter 6454: f = 0.000000000000, ‖∇f‖ = 1.4344e-07, step size = 4.51e-02
[ Info: GD: iter 6455: f = 0.000000000000, ‖∇f‖ = 1.8235e-07, step size = 7.32e-02
[ Info: GD: iter 6456: f = 0.000000000000, ‖∇f‖ = 1.4286e-07, step size = 4.51e-02
[ Info: GD: iter 6457: f = 0.000000000000, ‖∇f‖ = 1.8161e-07, step size = 7.32e-02
[ Info: GD: iter 6458: f = 0.000000000000, ‖∇f‖ = 1.4228e-07, step size = 4.51e-02
[ Info: GD: iter 6459: f = 0.000000000000, ‖∇f‖ = 1.8087e-07, step size = 7.32e-02
[ Info: GD: iter 6460: f = 0.000000000000, ‖∇f‖ = 1.4170e-07, step size = 4.51e-02
[ Info: GD: iter 6461: f = 0.000000000000, ‖∇f‖ = 1.8014e-07, step size = 7.32e-02
[ Info: GD: iter 6462: f = 0.000000000000, ‖∇f‖ = 1.4112e-07, step size = 4.51e-02
[ Info: GD: iter 6463: f = 0.000000000000, ‖∇f‖ = 1.7941e-07, step size = 7.32e-02
[ Info: GD: iter 6464: f = 0.000000000000, ‖∇f‖ = 1.4055e-07, step size = 4.51e-02
[ Info: GD: iter 6465: f = 0.000000000000, ‖∇f‖ = 1.7868e-07, step size = 7.32e-02
[ Info: GD: iter 6466: f = 0.000000000000, ‖∇f‖ = 1.3998e-07, step size = 4.51e-02
[ Info: GD: iter 6467: f = 0.000000000000, ‖∇f‖ = 1.7795e-07, step size = 7.32e-02
[ Info: GD: iter 6468: f = 0.000000000000, ‖∇f‖ = 1.3941e-07, step size = 4.51e-02
[ Info: GD: iter 6469: f = 0.000000000000, ‖∇f‖ = 1.7723e-07, step size = 7.32e-02
[ Info: GD: iter 6470: f = 0.000000000000, ‖∇f‖ = 1.3885e-07, step size = 4.51e-02
[ Info: GD: iter 6471: f = 0.000000000000, ‖∇f‖ = 1.7651e-07, step size = 7.32e-02
[ Info: GD: iter 6472: f = 0.000000000000, ‖∇f‖ = 1.3828e-07, step size = 4.51e-02
[ Info: GD: iter 6473: f = 0.000000000000, ‖∇f‖ = 1.7580e-07, step size = 7.32e-02
[ Info: GD: iter 6474: f = 0.000000000000, ‖∇f‖ = 1.3772e-07, step size = 4.51e-02
[ Info: GD: iter 6475: f = 0.000000000000, ‖∇f‖ = 1.7508e-07, step size = 7.32e-02
[ Info: GD: iter 6476: f = 0.000000000000, ‖∇f‖ = 1.3716e-07, step size = 4.51e-02
[ Info: GD: iter 6477: f = 0.000000000000, ‖∇f‖ = 1.7437e-07, step size = 7.32e-02
[ Info: GD: iter 6478: f = 0.000000000000, ‖∇f‖ = 1.3660e-07, step size = 4.51e-02
[ Info: GD: iter 6479: f = 0.000000000000, ‖∇f‖ = 1.7366e-07, step size = 7.32e-02
[ Info: GD: iter 6480: f = 0.000000000000, ‖∇f‖ = 1.3605e-07, step size = 4.51e-02
[ Info: GD: iter 6481: f = 0.000000000000, ‖∇f‖ = 1.7296e-07, step size = 7.32e-02
[ Info: GD: iter 6482: f = 0.000000000000, ‖∇f‖ = 1.3550e-07, step size = 4.51e-02
[ Info: GD: iter 6483: f = 0.000000000000, ‖∇f‖ = 1.7225e-07, step size = 7.32e-02
[ Info: GD: iter 6484: f = 0.000000000000, ‖∇f‖ = 1.3495e-07, step size = 4.51e-02
[ Info: GD: iter 6485: f = 0.000000000000, ‖∇f‖ = 1.7156e-07, step size = 7.32e-02
[ Info: GD: iter 6486: f = 0.000000000000, ‖∇f‖ = 1.3440e-07, step size = 4.51e-02
[ Info: GD: iter 6487: f = 0.000000000000, ‖∇f‖ = 1.7086e-07, step size = 7.32e-02
[ Info: GD: iter 6488: f = 0.000000000000, ‖∇f‖ = 1.3385e-07, step size = 4.51e-02
[ Info: GD: iter 6489: f = 0.000000000000, ‖∇f‖ = 1.7017e-07, step size = 7.32e-02
[ Info: GD: iter 6490: f = 0.000000000000, ‖∇f‖ = 1.3331e-07, step size = 4.51e-02
[ Info: GD: iter 6491: f = 0.000000000000, ‖∇f‖ = 1.6947e-07, step size = 7.32e-02
[ Info: GD: iter 6492: f = 0.000000000000, ‖∇f‖ = 1.3277e-07, step size = 4.51e-02
[ Info: GD: iter 6493: f = 0.000000000000, ‖∇f‖ = 1.6879e-07, step size = 7.32e-02
[ Info: GD: iter 6494: f = 0.000000000000, ‖∇f‖ = 1.3223e-07, step size = 4.51e-02
[ Info: GD: iter 6495: f = 0.000000000000, ‖∇f‖ = 1.6810e-07, step size = 7.32e-02
[ Info: GD: iter 6496: f = 0.000000000000, ‖∇f‖ = 1.3169e-07, step size = 4.51e-02
[ Info: GD: iter 6497: f = 0.000000000000, ‖∇f‖ = 1.6742e-07, step size = 7.32e-02
[ Info: GD: iter 6498: f = 0.000000000000, ‖∇f‖ = 1.3116e-07, step size = 4.51e-02
[ Info: GD: iter 6499: f = 0.000000000000, ‖∇f‖ = 1.6674e-07, step size = 7.32e-02
[ Info: GD: iter 6500: f = 0.000000000000, ‖∇f‖ = 1.3063e-07, step size = 4.51e-02
[ Info: GD: iter 6501: f = 0.000000000000, ‖∇f‖ = 1.6606e-07, step size = 7.32e-02
[ Info: GD: iter 6502: f = 0.000000000000, ‖∇f‖ = 1.3010e-07, step size = 4.51e-02
[ Info: GD: iter 6503: f = 0.000000000000, ‖∇f‖ = 1.6539e-07, step size = 7.32e-02
[ Info: GD: iter 6504: f = 0.000000000000, ‖∇f‖ = 1.2957e-07, step size = 4.51e-02
[ Info: GD: iter 6505: f = 0.000000000000, ‖∇f‖ = 1.6472e-07, step size = 7.32e-02
[ Info: GD: iter 6506: f = 0.000000000000, ‖∇f‖ = 1.2904e-07, step size = 4.51e-02
[ Info: GD: iter 6507: f = 0.000000000000, ‖∇f‖ = 1.6405e-07, step size = 7.32e-02
[ Info: GD: iter 6508: f = 0.000000000000, ‖∇f‖ = 1.2852e-07, step size = 4.51e-02
[ Info: GD: iter 6509: f = 0.000000000000, ‖∇f‖ = 1.6338e-07, step size = 7.32e-02
[ Info: GD: iter 6510: f = 0.000000000000, ‖∇f‖ = 1.2799e-07, step size = 4.51e-02
[ Info: GD: iter 6511: f = 0.000000000000, ‖∇f‖ = 1.6272e-07, step size = 7.32e-02
[ Info: GD: iter 6512: f = 0.000000000000, ‖∇f‖ = 1.2748e-07, step size = 4.51e-02
[ Info: GD: iter 6513: f = 0.000000000000, ‖∇f‖ = 1.6206e-07, step size = 7.32e-02
[ Info: GD: iter 6514: f = 0.000000000000, ‖∇f‖ = 1.2696e-07, step size = 4.51e-02
[ Info: GD: iter 6515: f = 0.000000000000, ‖∇f‖ = 1.6140e-07, step size = 7.32e-02
[ Info: GD: iter 6516: f = 0.000000000000, ‖∇f‖ = 1.2644e-07, step size = 4.51e-02
[ Info: GD: iter 6517: f = 0.000000000000, ‖∇f‖ = 1.6074e-07, step size = 7.32e-02
[ Info: GD: iter 6518: f = 0.000000000000, ‖∇f‖ = 1.2593e-07, step size = 4.51e-02
[ Info: GD: iter 6519: f = 0.000000000000, ‖∇f‖ = 1.6009e-07, step size = 7.32e-02
[ Info: GD: iter 6520: f = 0.000000000000, ‖∇f‖ = 1.2542e-07, step size = 4.51e-02
[ Info: GD: iter 6521: f = 0.000000000000, ‖∇f‖ = 1.5944e-07, step size = 7.32e-02
[ Info: GD: iter 6522: f = 0.000000000000, ‖∇f‖ = 1.2491e-07, step size = 4.51e-02
[ Info: GD: iter 6523: f = 0.000000000000, ‖∇f‖ = 1.5879e-07, step size = 7.32e-02
[ Info: GD: iter 6524: f = 0.000000000000, ‖∇f‖ = 1.2440e-07, step size = 4.51e-02
[ Info: GD: iter 6525: f = 0.000000000000, ‖∇f‖ = 1.5815e-07, step size = 7.32e-02
[ Info: GD: iter 6526: f = 0.000000000000, ‖∇f‖ = 1.2390e-07, step size = 4.51e-02
[ Info: GD: iter 6527: f = 0.000000000000, ‖∇f‖ = 1.5751e-07, step size = 7.32e-02
[ Info: GD: iter 6528: f = 0.000000000000, ‖∇f‖ = 1.2339e-07, step size = 4.51e-02
[ Info: GD: iter 6529: f = 0.000000000000, ‖∇f‖ = 1.5687e-07, step size = 7.32e-02
[ Info: GD: iter 6530: f = 0.000000000000, ‖∇f‖ = 1.2289e-07, step size = 4.51e-02
[ Info: GD: iter 6531: f = 0.000000000000, ‖∇f‖ = 1.5623e-07, step size = 7.32e-02
[ Info: GD: iter 6532: f = 0.000000000000, ‖∇f‖ = 1.2239e-07, step size = 4.51e-02
[ Info: GD: iter 6533: f = 0.000000000000, ‖∇f‖ = 1.5559e-07, step size = 7.32e-02
[ Info: GD: iter 6534: f = 0.000000000000, ‖∇f‖ = 1.2190e-07, step size = 4.51e-02
[ Info: GD: iter 6535: f = 0.000000000000, ‖∇f‖ = 1.5496e-07, step size = 7.32e-02
[ Info: GD: iter 6536: f = 0.000000000000, ‖∇f‖ = 1.2140e-07, step size = 4.51e-02
[ Info: GD: iter 6537: f = 0.000000000000, ‖∇f‖ = 1.5433e-07, step size = 7.32e-02
[ Info: GD: iter 6538: f = 0.000000000000, ‖∇f‖ = 1.2091e-07, step size = 4.51e-02
[ Info: GD: iter 6539: f = 0.000000000000, ‖∇f‖ = 1.5371e-07, step size = 7.32e-02
[ Info: GD: iter 6540: f = 0.000000000000, ‖∇f‖ = 1.2042e-07, step size = 4.51e-02
[ Info: GD: iter 6541: f = 0.000000000000, ‖∇f‖ = 1.5308e-07, step size = 7.32e-02
[ Info: GD: iter 6542: f = 0.000000000000, ‖∇f‖ = 1.1993e-07, step size = 4.51e-02
[ Info: GD: iter 6543: f = 0.000000000000, ‖∇f‖ = 1.5246e-07, step size = 7.32e-02
[ Info: GD: iter 6544: f = 0.000000000000, ‖∇f‖ = 1.1944e-07, step size = 4.51e-02
[ Info: GD: iter 6545: f = 0.000000000000, ‖∇f‖ = 1.5184e-07, step size = 7.32e-02
[ Info: GD: iter 6546: f = 0.000000000000, ‖∇f‖ = 1.1896e-07, step size = 4.51e-02
[ Info: GD: iter 6547: f = 0.000000000000, ‖∇f‖ = 1.5123e-07, step size = 7.32e-02
[ Info: GD: iter 6548: f = 0.000000000000, ‖∇f‖ = 1.1847e-07, step size = 4.51e-02
[ Info: GD: iter 6549: f = 0.000000000000, ‖∇f‖ = 1.5061e-07, step size = 7.32e-02
[ Info: GD: iter 6550: f = 0.000000000000, ‖∇f‖ = 1.1799e-07, step size = 4.51e-02
[ Info: GD: iter 6551: f = 0.000000000000, ‖∇f‖ = 1.5000e-07, step size = 7.32e-02
[ Info: GD: iter 6552: f = 0.000000000000, ‖∇f‖ = 1.1751e-07, step size = 4.51e-02
[ Info: GD: iter 6553: f = 0.000000000000, ‖∇f‖ = 1.4939e-07, step size = 7.32e-02
[ Info: GD: iter 6554: f = 0.000000000000, ‖∇f‖ = 1.1704e-07, step size = 4.51e-02
[ Info: GD: iter 6555: f = 0.000000000000, ‖∇f‖ = 1.4878e-07, step size = 7.32e-02
[ Info: GD: iter 6556: f = 0.000000000000, ‖∇f‖ = 1.1656e-07, step size = 4.51e-02
[ Info: GD: iter 6557: f = 0.000000000000, ‖∇f‖ = 1.4818e-07, step size = 7.32e-02
[ Info: GD: iter 6558: f = 0.000000000000, ‖∇f‖ = 1.1609e-07, step size = 4.51e-02
[ Info: GD: iter 6559: f = 0.000000000000, ‖∇f‖ = 1.4758e-07, step size = 7.32e-02
[ Info: GD: iter 6560: f = 0.000000000000, ‖∇f‖ = 1.1562e-07, step size = 4.51e-02
[ Info: GD: iter 6561: f = 0.000000000000, ‖∇f‖ = 1.4698e-07, step size = 7.32e-02
[ Info: GD: iter 6562: f = 0.000000000000, ‖∇f‖ = 1.1515e-07, step size = 4.51e-02
[ Info: GD: iter 6563: f = 0.000000000000, ‖∇f‖ = 1.4638e-07, step size = 7.32e-02
[ Info: GD: iter 6564: f = 0.000000000000, ‖∇f‖ = 1.1468e-07, step size = 4.51e-02
[ Info: GD: iter 6565: f = 0.000000000000, ‖∇f‖ = 1.4579e-07, step size = 7.32e-02
[ Info: GD: iter 6566: f = 0.000000000000, ‖∇f‖ = 1.1421e-07, step size = 4.51e-02
[ Info: GD: iter 6567: f = 0.000000000000, ‖∇f‖ = 1.4520e-07, step size = 7.32e-02
[ Info: GD: iter 6568: f = 0.000000000000, ‖∇f‖ = 1.1375e-07, step size = 4.51e-02
[ Info: GD: iter 6569: f = 0.000000000000, ‖∇f‖ = 1.4461e-07, step size = 7.32e-02
[ Info: GD: iter 6570: f = 0.000000000000, ‖∇f‖ = 1.1329e-07, step size = 4.51e-02
[ Info: GD: iter 6571: f = 0.000000000000, ‖∇f‖ = 1.4402e-07, step size = 7.32e-02
[ Info: GD: iter 6572: f = 0.000000000000, ‖∇f‖ = 1.1283e-07, step size = 4.51e-02
[ Info: GD: iter 6573: f = 0.000000000000, ‖∇f‖ = 1.4343e-07, step size = 7.32e-02
[ Info: GD: iter 6574: f = 0.000000000000, ‖∇f‖ = 1.1237e-07, step size = 4.51e-02
[ Info: GD: iter 6575: f = 0.000000000000, ‖∇f‖ = 1.4285e-07, step size = 7.32e-02
[ Info: GD: iter 6576: f = 0.000000000000, ‖∇f‖ = 1.1191e-07, step size = 4.51e-02
[ Info: GD: iter 6577: f = 0.000000000000, ‖∇f‖ = 1.4227e-07, step size = 7.32e-02
[ Info: GD: iter 6578: f = 0.000000000000, ‖∇f‖ = 1.1146e-07, step size = 4.51e-02
[ Info: GD: iter 6579: f = 0.000000000000, ‖∇f‖ = 1.4169e-07, step size = 7.32e-02
[ Info: GD: iter 6580: f = 0.000000000000, ‖∇f‖ = 1.1101e-07, step size = 4.51e-02
[ Info: GD: iter 6581: f = 0.000000000000, ‖∇f‖ = 1.4112e-07, step size = 7.32e-02
[ Info: GD: iter 6582: f = 0.000000000000, ‖∇f‖ = 1.1055e-07, step size = 4.51e-02
[ Info: GD: iter 6583: f = 0.000000000000, ‖∇f‖ = 1.4055e-07, step size = 7.32e-02
[ Info: GD: iter 6584: f = 0.000000000000, ‖∇f‖ = 1.1011e-07, step size = 4.51e-02
[ Info: GD: iter 6585: f = 0.000000000000, ‖∇f‖ = 1.3998e-07, step size = 7.32e-02
[ Info: GD: iter 6586: f = 0.000000000000, ‖∇f‖ = 1.0966e-07, step size = 4.51e-02
[ Info: GD: iter 6587: f = 0.000000000000, ‖∇f‖ = 1.3941e-07, step size = 7.32e-02
[ Info: GD: iter 6588: f = 0.000000000000, ‖∇f‖ = 1.0921e-07, step size = 4.51e-02
[ Info: GD: iter 6589: f = 0.000000000000, ‖∇f‖ = 1.3884e-07, step size = 7.32e-02
[ Info: GD: iter 6590: f = 0.000000000000, ‖∇f‖ = 1.0877e-07, step size = 4.51e-02
[ Info: GD: iter 6591: f = 0.000000000000, ‖∇f‖ = 1.3828e-07, step size = 7.32e-02
[ Info: GD: iter 6592: f = 0.000000000000, ‖∇f‖ = 1.0833e-07, step size = 4.51e-02
[ Info: GD: iter 6593: f = 0.000000000000, ‖∇f‖ = 1.3772e-07, step size = 7.32e-02
[ Info: GD: iter 6594: f = 0.000000000000, ‖∇f‖ = 1.0789e-07, step size = 4.51e-02
[ Info: GD: iter 6595: f = 0.000000000000, ‖∇f‖ = 1.3716e-07, step size = 7.32e-02
[ Info: GD: iter 6596: f = 0.000000000000, ‖∇f‖ = 1.0745e-07, step size = 4.51e-02
[ Info: GD: iter 6597: f = 0.000000000000, ‖∇f‖ = 1.3660e-07, step size = 7.32e-02
[ Info: GD: iter 6598: f = 0.000000000000, ‖∇f‖ = 1.0701e-07, step size = 4.51e-02
[ Info: GD: iter 6599: f = 0.000000000000, ‖∇f‖ = 1.3604e-07, step size = 7.32e-02
[ Info: GD: iter 6600: f = 0.000000000000, ‖∇f‖ = 1.0658e-07, step size = 4.51e-02
[ Info: GD: iter 6601: f = 0.000000000000, ‖∇f‖ = 1.3549e-07, step size = 7.32e-02
[ Info: GD: iter 6602: f = 0.000000000000, ‖∇f‖ = 1.0615e-07, step size = 4.51e-02
[ Info: GD: iter 6603: f = 0.000000000000, ‖∇f‖ = 1.3494e-07, step size = 7.32e-02
[ Info: GD: iter 6604: f = 0.000000000000, ‖∇f‖ = 1.0572e-07, step size = 4.51e-02
[ Info: GD: iter 6605: f = 0.000000000000, ‖∇f‖ = 1.3439e-07, step size = 7.32e-02
[ Info: GD: iter 6606: f = 0.000000000000, ‖∇f‖ = 1.0529e-07, step size = 4.51e-02
[ Info: GD: iter 6607: f = 0.000000000000, ‖∇f‖ = 1.3385e-07, step size = 7.32e-02
[ Info: GD: iter 6608: f = 0.000000000000, ‖∇f‖ = 1.0486e-07, step size = 4.51e-02
[ Info: GD: iter 6609: f = 0.000000000000, ‖∇f‖ = 1.3331e-07, step size = 7.32e-02
[ Info: GD: iter 6610: f = 0.000000000000, ‖∇f‖ = 1.0443e-07, step size = 4.51e-02
[ Info: GD: iter 6611: f = 0.000000000000, ‖∇f‖ = 1.3276e-07, step size = 7.32e-02
[ Info: GD: iter 6612: f = 0.000000000000, ‖∇f‖ = 1.0401e-07, step size = 4.51e-02
[ Info: GD: iter 6613: f = 0.000000000000, ‖∇f‖ = 1.3222e-07, step size = 7.32e-02
[ Info: GD: iter 6614: f = 0.000000000000, ‖∇f‖ = 1.0359e-07, step size = 4.51e-02
[ Info: GD: iter 6615: f = 0.000000000000, ‖∇f‖ = 1.3169e-07, step size = 7.32e-02
[ Info: GD: iter 6616: f = 0.000000000000, ‖∇f‖ = 1.0317e-07, step size = 4.51e-02
[ Info: GD: iter 6617: f = 0.000000000000, ‖∇f‖ = 1.3115e-07, step size = 7.32e-02
[ Info: GD: iter 6618: f = 0.000000000000, ‖∇f‖ = 1.0275e-07, step size = 4.51e-02
[ Info: GD: iter 6619: f = 0.000000000000, ‖∇f‖ = 1.3062e-07, step size = 7.32e-02
[ Info: GD: iter 6620: f = 0.000000000000, ‖∇f‖ = 1.0233e-07, step size = 4.51e-02
[ Info: GD: iter 6621: f = 0.000000000000, ‖∇f‖ = 1.3009e-07, step size = 7.32e-02
[ Info: GD: iter 6622: f = 0.000000000000, ‖∇f‖ = 1.0191e-07, step size = 4.51e-02
[ Info: GD: iter 6623: f = 0.000000000000, ‖∇f‖ = 1.2956e-07, step size = 7.32e-02
[ Info: GD: iter 6624: f = 0.000000000000, ‖∇f‖ = 1.0150e-07, step size = 4.51e-02
[ Info: GD: iter 6625: f = 0.000000000000, ‖∇f‖ = 1.2904e-07, step size = 7.32e-02
[ Info: GD: iter 6626: f = 0.000000000000, ‖∇f‖ = 1.0109e-07, step size = 4.51e-02
[ Info: GD: iter 6627: f = 0.000000000000, ‖∇f‖ = 1.2851e-07, step size = 7.32e-02
[ Info: GD: iter 6628: f = 0.000000000000, ‖∇f‖ = 1.0068e-07, step size = 4.51e-02
[ Info: GD: iter 6629: f = 0.000000000000, ‖∇f‖ = 1.2799e-07, step size = 7.32e-02
[ Info: GD: iter 6630: f = 0.000000000000, ‖∇f‖ = 1.0027e-07, step size = 4.51e-02
[ Info: GD: iter 6631: f = 0.000000000000, ‖∇f‖ = 1.2747e-07, step size = 7.32e-02
[ Info: GD: iter 6632: f = 0.000000000000, ‖∇f‖ = 9.9862e-08, step size = 4.51e-02
[ Info: GD: iter 6633: f = 0.000000000000, ‖∇f‖ = 1.2695e-07, step size = 7.32e-02
[ Info: GD: iter 6634: f = 0.000000000000, ‖∇f‖ = 9.9457e-08, step size = 4.51e-02
[ Info: GD: iter 6635: f = 0.000000000000, ‖∇f‖ = 1.2644e-07, step size = 7.32e-02
[ Info: GD: iter 6636: f = 0.000000000000, ‖∇f‖ = 9.9053e-08, step size = 4.51e-02
[ Info: GD: iter 6637: f = 0.000000000000, ‖∇f‖ = 1.2592e-07, step size = 7.32e-02
[ Info: GD: iter 6638: f = 0.000000000000, ‖∇f‖ = 9.8651e-08, step size = 4.51e-02
[ Info: GD: iter 6639: f = 0.000000000000, ‖∇f‖ = 1.2541e-07, step size = 7.32e-02
[ Info: GD: iter 6640: f = 0.000000000000, ‖∇f‖ = 9.8250e-08, step size = 4.51e-02
[ Info: GD: iter 6641: f = 0.000000000000, ‖∇f‖ = 1.2490e-07, step size = 7.32e-02
[ Info: GD: iter 6642: f = 0.000000000000, ‖∇f‖ = 9.7851e-08, step size = 4.51e-02
[ Info: GD: iter 6643: f = 0.000000000000, ‖∇f‖ = 1.2440e-07, step size = 7.32e-02
[ Info: GD: iter 6644: f = 0.000000000000, ‖∇f‖ = 9.7454e-08, step size = 4.51e-02
[ Info: GD: iter 6645: f = 0.000000000000, ‖∇f‖ = 1.2389e-07, step size = 7.32e-02
[ Info: GD: iter 6646: f = 0.000000000000, ‖∇f‖ = 9.7058e-08, step size = 4.51e-02
[ Info: GD: iter 6647: f = 0.000000000000, ‖∇f‖ = 1.2339e-07, step size = 7.32e-02
[ Info: GD: iter 6648: f = 0.000000000000, ‖∇f‖ = 9.6664e-08, step size = 4.51e-02
[ Info: GD: iter 6649: f = 0.000000000000, ‖∇f‖ = 1.2289e-07, step size = 7.32e-02
[ Info: GD: iter 6650: f = 0.000000000000, ‖∇f‖ = 9.6272e-08, step size = 4.51e-02
[ Info: GD: iter 6651: f = 0.000000000000, ‖∇f‖ = 1.2239e-07, step size = 7.32e-02
[ Info: GD: iter 6652: f = 0.000000000000, ‖∇f‖ = 9.5881e-08, step size = 4.51e-02
[ Info: GD: iter 6653: f = 0.000000000000, ‖∇f‖ = 1.2189e-07, step size = 7.32e-02
[ Info: GD: iter 6654: f = 0.000000000000, ‖∇f‖ = 9.5491e-08, step size = 4.51e-02
[ Info: GD: iter 6655: f = 0.000000000000, ‖∇f‖ = 1.2140e-07, step size = 7.32e-02
[ Info: GD: iter 6656: f = 0.000000000000, ‖∇f‖ = 9.5104e-08, step size = 4.51e-02
[ Info: GD: iter 6657: f = 0.000000000000, ‖∇f‖ = 1.2090e-07, step size = 7.32e-02
[ Info: GD: iter 6658: f = 0.000000000000, ‖∇f‖ = 9.4717e-08, step size = 4.51e-02
[ Info: GD: iter 6659: f = 0.000000000000, ‖∇f‖ = 1.2041e-07, step size = 7.32e-02
[ Info: GD: iter 6660: f = 0.000000000000, ‖∇f‖ = 9.4333e-08, step size = 4.51e-02
[ Info: GD: iter 6661: f = 0.000000000000, ‖∇f‖ = 1.1992e-07, step size = 7.32e-02
[ Info: GD: iter 6662: f = 0.000000000000, ‖∇f‖ = 9.3950e-08, step size = 4.51e-02
[ Info: GD: iter 6663: f = 0.000000000000, ‖∇f‖ = 1.1944e-07, step size = 7.32e-02
[ Info: GD: iter 6664: f = 0.000000000000, ‖∇f‖ = 9.3568e-08, step size = 4.51e-02
[ Info: GD: iter 6665: f = 0.000000000000, ‖∇f‖ = 1.1895e-07, step size = 7.32e-02
[ Info: GD: iter 6666: f = 0.000000000000, ‖∇f‖ = 9.3188e-08, step size = 4.51e-02
[ Info: GD: iter 6667: f = 0.000000000000, ‖∇f‖ = 1.1847e-07, step size = 7.32e-02
[ Info: GD: iter 6668: f = 0.000000000000, ‖∇f‖ = 9.2810e-08, step size = 4.51e-02
[ Info: GD: iter 6669: f = 0.000000000000, ‖∇f‖ = 1.1799e-07, step size = 7.32e-02
[ Info: GD: iter 6670: f = 0.000000000000, ‖∇f‖ = 9.2433e-08, step size = 4.51e-02
[ Info: GD: iter 6671: f = 0.000000000000, ‖∇f‖ = 1.1751e-07, step size = 7.32e-02
[ Info: GD: iter 6672: f = 0.000000000000, ‖∇f‖ = 9.2058e-08, step size = 4.51e-02
[ Info: GD: iter 6673: f = 0.000000000000, ‖∇f‖ = 1.1703e-07, step size = 7.32e-02
[ Info: GD: iter 6674: f = 0.000000000000, ‖∇f‖ = 9.1684e-08, step size = 4.51e-02
[ Info: GD: iter 6675: f = 0.000000000000, ‖∇f‖ = 1.1656e-07, step size = 7.32e-02
[ Info: GD: iter 6676: f = 0.000000000000, ‖∇f‖ = 9.1312e-08, step size = 4.51e-02
