Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1acTcM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1acTcM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.014239322256, ‖∇f‖ = 3.0004e+01
[ Info: GD: iter 3441: f = 0.000000000006, ‖∇f‖ = 1.0462e-06, step size = 4.84e-02
[ Info: GD: iter 3442: f = 0.000000000006, ‖∇f‖ = 1.2692e-06, step size = 7.18e-02
[ Info: GD: iter 3443: f = 0.000000000006, ‖∇f‖ = 1.0391e-06, step size = 4.84e-02
[ Info: GD: iter 3444: f = 0.000000000006, ‖∇f‖ = 1.2606e-06, step size = 7.18e-02
[ Info: GD: iter 3445: f = 0.000000000006, ‖∇f‖ = 1.0321e-06, step size = 4.84e-02
[ Info: GD: iter 3446: f = 0.000000000006, ‖∇f‖ = 1.2521e-06, step size = 7.18e-02
[ Info: GD: iter 3447: f = 0.000000000006, ‖∇f‖ = 1.0251e-06, step size = 4.84e-02
[ Info: GD: iter 3448: f = 0.000000000006, ‖∇f‖ = 1.2436e-06, step size = 7.18e-02
[ Info: GD: iter 3449: f = 0.000000000005, ‖∇f‖ = 1.0181e-06, step size = 4.84e-02
[ Info: GD: iter 3450: f = 0.000000000005, ‖∇f‖ = 1.2352e-06, step size = 7.18e-02
[ Info: GD: iter 3451: f = 0.000000000005, ‖∇f‖ = 1.0112e-06, step size = 4.84e-02
[ Info: GD: iter 3452: f = 0.000000000005, ‖∇f‖ = 1.2268e-06, step size = 7.18e-02
[ Info: GD: iter 3453: f = 0.000000000005, ‖∇f‖ = 1.0044e-06, step size = 4.84e-02
[ Info: GD: iter 3454: f = 0.000000000005, ‖∇f‖ = 1.2185e-06, step size = 7.18e-02
[ Info: GD: iter 3455: f = 0.000000000005, ‖∇f‖ = 9.9756e-07, step size = 4.84e-02
[ Info: GD: iter 3456: f = 0.000000000005, ‖∇f‖ = 1.2102e-06, step size = 7.18e-02
[ Info: GD: iter 3457: f = 0.000000000005, ‖∇f‖ = 9.9080e-07, step size = 4.84e-02
[ Info: GD: iter 3458: f = 0.000000000005, ‖∇f‖ = 1.2020e-06, step size = 7.18e-02
[ Info: GD: iter 3459: f = 0.000000000005, ‖∇f‖ = 9.8408e-07, step size = 4.84e-02
[ Info: GD: iter 3460: f = 0.000000000005, ‖∇f‖ = 1.1939e-06, step size = 7.18e-02
[ Info: GD: iter 3461: f = 0.000000000005, ‖∇f‖ = 9.7741e-07, step size = 4.84e-02
[ Info: GD: iter 3462: f = 0.000000000005, ‖∇f‖ = 1.1858e-06, step size = 7.18e-02
[ Info: GD: iter 3463: f = 0.000000000005, ‖∇f‖ = 9.7079e-07, step size = 4.84e-02
[ Info: GD: iter 3464: f = 0.000000000005, ‖∇f‖ = 1.1777e-06, step size = 7.18e-02
[ Info: GD: iter 3465: f = 0.000000000005, ‖∇f‖ = 9.6421e-07, step size = 4.84e-02
[ Info: GD: iter 3466: f = 0.000000000005, ‖∇f‖ = 1.1698e-06, step size = 7.18e-02
[ Info: GD: iter 3467: f = 0.000000000005, ‖∇f‖ = 9.5768e-07, step size = 4.84e-02
[ Info: GD: iter 3468: f = 0.000000000005, ‖∇f‖ = 1.1618e-06, step size = 7.18e-02
[ Info: GD: iter 3469: f = 0.000000000005, ‖∇f‖ = 9.5119e-07, step size = 4.84e-02
[ Info: GD: iter 3470: f = 0.000000000005, ‖∇f‖ = 1.1540e-06, step size = 7.18e-02
[ Info: GD: iter 3471: f = 0.000000000005, ‖∇f‖ = 9.4474e-07, step size = 4.84e-02
[ Info: GD: iter 3472: f = 0.000000000005, ‖∇f‖ = 1.1461e-06, step size = 7.18e-02
[ Info: GD: iter 3473: f = 0.000000000005, ‖∇f‖ = 9.3834e-07, step size = 4.84e-02
[ Info: GD: iter 3474: f = 0.000000000005, ‖∇f‖ = 1.1384e-06, step size = 7.18e-02
[ Info: GD: iter 3475: f = 0.000000000005, ‖∇f‖ = 9.3198e-07, step size = 4.84e-02
[ Info: GD: iter 3476: f = 0.000000000005, ‖∇f‖ = 1.1307e-06, step size = 7.18e-02
[ Info: GD: iter 3477: f = 0.000000000005, ‖∇f‖ = 9.2567e-07, step size = 4.84e-02
[ Info: GD: iter 3478: f = 0.000000000005, ‖∇f‖ = 1.1230e-06, step size = 7.18e-02
[ Info: GD: iter 3479: f = 0.000000000004, ‖∇f‖ = 9.1939e-07, step size = 4.84e-02
[ Info: GD: iter 3480: f = 0.000000000004, ‖∇f‖ = 1.1154e-06, step size = 7.18e-02
[ Info: GD: iter 3481: f = 0.000000000004, ‖∇f‖ = 9.1316e-07, step size = 4.84e-02
[ Info: GD: iter 3482: f = 0.000000000004, ‖∇f‖ = 1.1078e-06, step size = 7.18e-02
[ Info: GD: iter 3483: f = 0.000000000004, ‖∇f‖ = 9.0698e-07, step size = 4.84e-02
[ Info: GD: iter 3484: f = 0.000000000004, ‖∇f‖ = 1.1003e-06, step size = 7.18e-02
[ Info: GD: iter 3485: f = 0.000000000004, ‖∇f‖ = 9.0083e-07, step size = 4.84e-02
[ Info: GD: iter 3486: f = 0.000000000004, ‖∇f‖ = 1.0929e-06, step size = 7.18e-02
[ Info: GD: iter 3487: f = 0.000000000004, ‖∇f‖ = 8.9473e-07, step size = 4.84e-02
[ Info: GD: iter 3488: f = 0.000000000004, ‖∇f‖ = 1.0855e-06, step size = 7.18e-02
[ Info: GD: iter 3489: f = 0.000000000004, ‖∇f‖ = 8.8866e-07, step size = 4.84e-02
[ Info: GD: iter 3490: f = 0.000000000004, ‖∇f‖ = 1.0781e-06, step size = 7.18e-02
[ Info: GD: iter 3491: f = 0.000000000004, ‖∇f‖ = 8.8264e-07, step size = 4.84e-02
[ Info: GD: iter 3492: f = 0.000000000004, ‖∇f‖ = 1.0708e-06, step size = 7.18e-02
[ Info: GD: iter 3493: f = 0.000000000004, ‖∇f‖ = 8.7666e-07, step size = 4.84e-02
[ Info: GD: iter 3494: f = 0.000000000004, ‖∇f‖ = 1.0635e-06, step size = 7.18e-02
[ Info: GD: iter 3495: f = 0.000000000004, ‖∇f‖ = 8.7072e-07, step size = 4.84e-02
[ Info: GD: iter 3496: f = 0.000000000004, ‖∇f‖ = 1.0563e-06, step size = 7.18e-02
[ Info: GD: iter 3497: f = 0.000000000004, ‖∇f‖ = 8.6482e-07, step size = 4.84e-02
[ Info: GD: iter 3498: f = 0.000000000004, ‖∇f‖ = 1.0492e-06, step size = 7.18e-02
[ Info: GD: iter 3499: f = 0.000000000004, ‖∇f‖ = 8.5896e-07, step size = 4.84e-02
[ Info: GD: iter 3500: f = 0.000000000004, ‖∇f‖ = 1.0421e-06, step size = 7.18e-02
[ Info: GD: iter 3501: f = 0.000000000004, ‖∇f‖ = 8.5314e-07, step size = 4.84e-02
[ Info: GD: iter 3502: f = 0.000000000004, ‖∇f‖ = 1.0350e-06, step size = 7.18e-02
[ Info: GD: iter 3503: f = 0.000000000004, ‖∇f‖ = 8.4736e-07, step size = 4.84e-02
[ Info: GD: iter 3504: f = 0.000000000004, ‖∇f‖ = 1.0280e-06, step size = 7.18e-02
[ Info: GD: iter 3505: f = 0.000000000004, ‖∇f‖ = 8.4161e-07, step size = 4.84e-02
[ Info: GD: iter 3506: f = 0.000000000004, ‖∇f‖ = 1.0210e-06, step size = 7.18e-02
[ Info: GD: iter 3507: f = 0.000000000004, ‖∇f‖ = 8.3591e-07, step size = 4.84e-02
[ Info: GD: iter 3508: f = 0.000000000004, ‖∇f‖ = 1.0141e-06, step size = 7.18e-02
[ Info: GD: iter 3509: f = 0.000000000004, ‖∇f‖ = 8.3025e-07, step size = 4.84e-02
[ Info: GD: iter 3510: f = 0.000000000004, ‖∇f‖ = 1.0072e-06, step size = 7.18e-02
[ Info: GD: iter 3511: f = 0.000000000004, ‖∇f‖ = 8.2462e-07, step size = 4.84e-02
[ Info: GD: iter 3512: f = 0.000000000004, ‖∇f‖ = 1.0004e-06, step size = 7.18e-02
[ Info: GD: iter 3513: f = 0.000000000004, ‖∇f‖ = 8.1903e-07, step size = 4.84e-02
[ Info: GD: iter 3514: f = 0.000000000004, ‖∇f‖ = 9.9363e-07, step size = 7.18e-02
[ Info: GD: iter 3515: f = 0.000000000004, ‖∇f‖ = 8.1348e-07, step size = 4.84e-02
[ Info: GD: iter 3516: f = 0.000000000003, ‖∇f‖ = 9.8690e-07, step size = 7.18e-02
[ Info: GD: iter 3517: f = 0.000000000003, ‖∇f‖ = 8.0797e-07, step size = 4.84e-02
[ Info: GD: iter 3518: f = 0.000000000003, ‖∇f‖ = 9.8021e-07, step size = 7.18e-02
[ Info: GD: iter 3519: f = 0.000000000003, ‖∇f‖ = 8.0250e-07, step size = 4.84e-02
[ Info: GD: iter 3520: f = 0.000000000003, ‖∇f‖ = 9.7357e-07, step size = 7.18e-02
[ Info: GD: iter 3521: f = 0.000000000003, ‖∇f‖ = 7.9706e-07, step size = 4.84e-02
[ Info: GD: iter 3522: f = 0.000000000003, ‖∇f‖ = 9.6697e-07, step size = 7.18e-02
[ Info: GD: iter 3523: f = 0.000000000003, ‖∇f‖ = 7.9166e-07, step size = 4.84e-02
[ Info: GD: iter 3524: f = 0.000000000003, ‖∇f‖ = 9.6042e-07, step size = 7.18e-02
[ Info: GD: iter 3525: f = 0.000000000003, ‖∇f‖ = 7.8629e-07, step size = 4.84e-02
[ Info: GD: iter 3526: f = 0.000000000003, ‖∇f‖ = 9.5391e-07, step size = 7.18e-02
[ Info: GD: iter 3527: f = 0.000000000003, ‖∇f‖ = 7.8096e-07, step size = 4.84e-02
[ Info: GD: iter 3528: f = 0.000000000003, ‖∇f‖ = 9.4745e-07, step size = 7.18e-02
[ Info: GD: iter 3529: f = 0.000000000003, ‖∇f‖ = 7.7567e-07, step size = 4.84e-02
[ Info: GD: iter 3530: f = 0.000000000003, ‖∇f‖ = 9.4103e-07, step size = 7.18e-02
[ Info: GD: iter 3531: f = 0.000000000003, ‖∇f‖ = 7.7041e-07, step size = 4.84e-02
[ Info: GD: iter 3532: f = 0.000000000003, ‖∇f‖ = 9.3465e-07, step size = 7.18e-02
[ Info: GD: iter 3533: f = 0.000000000003, ‖∇f‖ = 7.6519e-07, step size = 4.84e-02
[ Info: GD: iter 3534: f = 0.000000000003, ‖∇f‖ = 9.2832e-07, step size = 7.18e-02
[ Info: GD: iter 3535: f = 0.000000000003, ‖∇f‖ = 7.6001e-07, step size = 4.84e-02
[ Info: GD: iter 3536: f = 0.000000000003, ‖∇f‖ = 9.2203e-07, step size = 7.18e-02
[ Info: GD: iter 3537: f = 0.000000000003, ‖∇f‖ = 7.5486e-07, step size = 4.84e-02
[ Info: GD: iter 3538: f = 0.000000000003, ‖∇f‖ = 9.1578e-07, step size = 7.18e-02
[ Info: GD: iter 3539: f = 0.000000000003, ‖∇f‖ = 7.4974e-07, step size = 4.84e-02
[ Info: GD: iter 3540: f = 0.000000000003, ‖∇f‖ = 9.0957e-07, step size = 7.18e-02
[ Info: GD: iter 3541: f = 0.000000000003, ‖∇f‖ = 7.4466e-07, step size = 4.84e-02
[ Info: GD: iter 3542: f = 0.000000000003, ‖∇f‖ = 9.0341e-07, step size = 7.18e-02
[ Info: GD: iter 3543: f = 0.000000000003, ‖∇f‖ = 7.3962e-07, step size = 4.84e-02
[ Info: GD: iter 3544: f = 0.000000000003, ‖∇f‖ = 8.9729e-07, step size = 7.18e-02
[ Info: GD: iter 3545: f = 0.000000000003, ‖∇f‖ = 7.3461e-07, step size = 4.84e-02
[ Info: GD: iter 3546: f = 0.000000000003, ‖∇f‖ = 8.9121e-07, step size = 7.18e-02
[ Info: GD: iter 3547: f = 0.000000000003, ‖∇f‖ = 7.2963e-07, step size = 4.84e-02
[ Info: GD: iter 3548: f = 0.000000000003, ‖∇f‖ = 8.8517e-07, step size = 7.18e-02
[ Info: GD: iter 3549: f = 0.000000000003, ‖∇f‖ = 7.2468e-07, step size = 4.84e-02
[ Info: GD: iter 3550: f = 0.000000000003, ‖∇f‖ = 8.7917e-07, step size = 7.18e-02
[ Info: GD: iter 3551: f = 0.000000000003, ‖∇f‖ = 7.1977e-07, step size = 4.84e-02
[ Info: GD: iter 3552: f = 0.000000000003, ‖∇f‖ = 8.7321e-07, step size = 7.18e-02
[ Info: GD: iter 3553: f = 0.000000000003, ‖∇f‖ = 7.1489e-07, step size = 4.84e-02
[ Info: GD: iter 3554: f = 0.000000000003, ‖∇f‖ = 8.6729e-07, step size = 7.18e-02
[ Info: GD: iter 3555: f = 0.000000000003, ‖∇f‖ = 7.1005e-07, step size = 4.84e-02
[ Info: GD: iter 3556: f = 0.000000000003, ‖∇f‖ = 8.6142e-07, step size = 7.18e-02
[ Info: GD: iter 3557: f = 0.000000000003, ‖∇f‖ = 7.0524e-07, step size = 4.84e-02
[ Info: GD: iter 3558: f = 0.000000000003, ‖∇f‖ = 8.5558e-07, step size = 7.18e-02
[ Info: GD: iter 3559: f = 0.000000000003, ‖∇f‖ = 7.0046e-07, step size = 4.84e-02
[ Info: GD: iter 3560: f = 0.000000000003, ‖∇f‖ = 8.4978e-07, step size = 7.18e-02
[ Info: GD: iter 3561: f = 0.000000000003, ‖∇f‖ = 6.9571e-07, step size = 4.84e-02
[ Info: GD: iter 3562: f = 0.000000000003, ‖∇f‖ = 8.4402e-07, step size = 7.18e-02
[ Info: GD: iter 3563: f = 0.000000000003, ‖∇f‖ = 6.9100e-07, step size = 4.84e-02
[ Info: GD: iter 3564: f = 0.000000000003, ‖∇f‖ = 8.3830e-07, step size = 7.18e-02
[ Info: GD: iter 3565: f = 0.000000000002, ‖∇f‖ = 6.8632e-07, step size = 4.84e-02
[ Info: GD: iter 3566: f = 0.000000000002, ‖∇f‖ = 8.3262e-07, step size = 7.18e-02
[ Info: GD: iter 3567: f = 0.000000000002, ‖∇f‖ = 6.8167e-07, step size = 4.84e-02
[ Info: GD: iter 3568: f = 0.000000000002, ‖∇f‖ = 8.2698e-07, step size = 7.18e-02
[ Info: GD: iter 3569: f = 0.000000000002, ‖∇f‖ = 6.7705e-07, step size = 4.84e-02
[ Info: GD: iter 3570: f = 0.000000000002, ‖∇f‖ = 8.2138e-07, step size = 7.18e-02
[ Info: GD: iter 3571: f = 0.000000000002, ‖∇f‖ = 6.7246e-07, step size = 4.84e-02
[ Info: GD: iter 3572: f = 0.000000000002, ‖∇f‖ = 8.1581e-07, step size = 7.18e-02
[ Info: GD: iter 3573: f = 0.000000000002, ‖∇f‖ = 6.6790e-07, step size = 4.84e-02
[ Info: GD: iter 3574: f = 0.000000000002, ‖∇f‖ = 8.1028e-07, step size = 7.18e-02
[ Info: GD: iter 3575: f = 0.000000000002, ‖∇f‖ = 6.6338e-07, step size = 4.84e-02
[ Info: GD: iter 3576: f = 0.000000000002, ‖∇f‖ = 8.0479e-07, step size = 7.18e-02
[ Info: GD: iter 3577: f = 0.000000000002, ‖∇f‖ = 6.5888e-07, step size = 4.84e-02
[ Info: GD: iter 3578: f = 0.000000000002, ‖∇f‖ = 7.9934e-07, step size = 7.18e-02
[ Info: GD: iter 3579: f = 0.000000000002, ‖∇f‖ = 6.5442e-07, step size = 4.84e-02
[ Info: GD: iter 3580: f = 0.000000000002, ‖∇f‖ = 7.9392e-07, step size = 7.18e-02
[ Info: GD: iter 3581: f = 0.000000000002, ‖∇f‖ = 6.4998e-07, step size = 4.84e-02
[ Info: GD: iter 3582: f = 0.000000000002, ‖∇f‖ = 7.8854e-07, step size = 7.18e-02
[ Info: GD: iter 3583: f = 0.000000000002, ‖∇f‖ = 6.4558e-07, step size = 4.84e-02
[ Info: GD: iter 3584: f = 0.000000000002, ‖∇f‖ = 7.8320e-07, step size = 7.18e-02
[ Info: GD: iter 3585: f = 0.000000000002, ‖∇f‖ = 6.4120e-07, step size = 4.84e-02
[ Info: GD: iter 3586: f = 0.000000000002, ‖∇f‖ = 7.7789e-07, step size = 7.18e-02
[ Info: GD: iter 3587: f = 0.000000000002, ‖∇f‖ = 6.3686e-07, step size = 4.84e-02
[ Info: GD: iter 3588: f = 0.000000000002, ‖∇f‖ = 7.7262e-07, step size = 7.18e-02
[ Info: GD: iter 3589: f = 0.000000000002, ‖∇f‖ = 6.3254e-07, step size = 4.84e-02
[ Info: GD: iter 3590: f = 0.000000000002, ‖∇f‖ = 7.6738e-07, step size = 7.18e-02
[ Info: GD: iter 3591: f = 0.000000000002, ‖∇f‖ = 6.2826e-07, step size = 4.84e-02
[ Info: GD: iter 3592: f = 0.000000000002, ‖∇f‖ = 7.6218e-07, step size = 7.18e-02
[ Info: GD: iter 3593: f = 0.000000000002, ‖∇f‖ = 6.2400e-07, step size = 4.84e-02
[ Info: GD: iter 3594: f = 0.000000000002, ‖∇f‖ = 7.5702e-07, step size = 7.18e-02
[ Info: GD: iter 3595: f = 0.000000000002, ‖∇f‖ = 6.1977e-07, step size = 4.84e-02
[ Info: GD: iter 3596: f = 0.000000000002, ‖∇f‖ = 7.5189e-07, step size = 7.18e-02
[ Info: GD: iter 3597: f = 0.000000000002, ‖∇f‖ = 6.1557e-07, step size = 4.84e-02
[ Info: GD: iter 3598: f = 0.000000000002, ‖∇f‖ = 7.4679e-07, step size = 7.18e-02
[ Info: GD: iter 3599: f = 0.000000000002, ‖∇f‖ = 6.1140e-07, step size = 4.84e-02
[ Info: GD: iter 3600: f = 0.000000000002, ‖∇f‖ = 7.4173e-07, step size = 7.18e-02
[ Info: GD: iter 3601: f = 0.000000000002, ‖∇f‖ = 6.0726e-07, step size = 4.84e-02
[ Info: GD: iter 3602: f = 0.000000000002, ‖∇f‖ = 7.3671e-07, step size = 7.18e-02
[ Info: GD: iter 3603: f = 0.000000000002, ‖∇f‖ = 6.0314e-07, step size = 4.84e-02
[ Info: GD: iter 3604: f = 0.000000000002, ‖∇f‖ = 7.3172e-07, step size = 7.18e-02
[ Info: GD: iter 3605: f = 0.000000000002, ‖∇f‖ = 5.9905e-07, step size = 4.84e-02
[ Info: GD: iter 3606: f = 0.000000000002, ‖∇f‖ = 7.2676e-07, step size = 7.18e-02
[ Info: GD: iter 3607: f = 0.000000000002, ‖∇f‖ = 5.9499e-07, step size = 4.84e-02
[ Info: GD: iter 3608: f = 0.000000000002, ‖∇f‖ = 7.2183e-07, step size = 7.18e-02
[ Info: GD: iter 3609: f = 0.000000000002, ‖∇f‖ = 5.9096e-07, step size = 4.84e-02
[ Info: GD: iter 3610: f = 0.000000000002, ‖∇f‖ = 7.1694e-07, step size = 7.18e-02
[ Info: GD: iter 3611: f = 0.000000000002, ‖∇f‖ = 5.8696e-07, step size = 4.84e-02
[ Info: GD: iter 3612: f = 0.000000000002, ‖∇f‖ = 7.1208e-07, step size = 7.18e-02
[ Info: GD: iter 3613: f = 0.000000000002, ‖∇f‖ = 5.8298e-07, step size = 4.84e-02
[ Info: GD: iter 3614: f = 0.000000000002, ‖∇f‖ = 7.0726e-07, step size = 7.18e-02
[ Info: GD: iter 3615: f = 0.000000000002, ‖∇f‖ = 5.7903e-07, step size = 4.84e-02
[ Info: GD: iter 3616: f = 0.000000000002, ‖∇f‖ = 7.0246e-07, step size = 7.18e-02
[ Info: GD: iter 3617: f = 0.000000000002, ‖∇f‖ = 5.7511e-07, step size = 4.84e-02
[ Info: GD: iter 3618: f = 0.000000000002, ‖∇f‖ = 6.9770e-07, step size = 7.18e-02
[ Info: GD: iter 3619: f = 0.000000000002, ‖∇f‖ = 5.7121e-07, step size = 4.84e-02
[ Info: GD: iter 3620: f = 0.000000000002, ‖∇f‖ = 6.9298e-07, step size = 7.18e-02
[ Info: GD: iter 3621: f = 0.000000000002, ‖∇f‖ = 5.6734e-07, step size = 4.84e-02
[ Info: GD: iter 3622: f = 0.000000000002, ‖∇f‖ = 6.8828e-07, step size = 7.18e-02
[ Info: GD: iter 3623: f = 0.000000000002, ‖∇f‖ = 5.6349e-07, step size = 4.84e-02
[ Info: GD: iter 3624: f = 0.000000000002, ‖∇f‖ = 6.8362e-07, step size = 7.18e-02
[ Info: GD: iter 3625: f = 0.000000000002, ‖∇f‖ = 5.5967e-07, step size = 4.84e-02
[ Info: GD: iter 3626: f = 0.000000000002, ‖∇f‖ = 6.7898e-07, step size = 7.18e-02
[ Info: GD: iter 3627: f = 0.000000000002, ‖∇f‖ = 5.5588e-07, step size = 4.84e-02
[ Info: GD: iter 3628: f = 0.000000000002, ‖∇f‖ = 6.7438e-07, step size = 7.18e-02
[ Info: GD: iter 3629: f = 0.000000000002, ‖∇f‖ = 5.5212e-07, step size = 4.84e-02
[ Info: GD: iter 3630: f = 0.000000000002, ‖∇f‖ = 6.6981e-07, step size = 7.18e-02
[ Info: GD: iter 3631: f = 0.000000000002, ‖∇f‖ = 5.4837e-07, step size = 4.84e-02
[ Info: GD: iter 3632: f = 0.000000000002, ‖∇f‖ = 6.6527e-07, step size = 7.18e-02
[ Info: GD: iter 3633: f = 0.000000000002, ‖∇f‖ = 5.4466e-07, step size = 4.84e-02
[ Info: GD: iter 3634: f = 0.000000000002, ‖∇f‖ = 6.6077e-07, step size = 7.18e-02
[ Info: GD: iter 3635: f = 0.000000000002, ‖∇f‖ = 5.4097e-07, step size = 4.84e-02
[ Info: GD: iter 3636: f = 0.000000000002, ‖∇f‖ = 6.5629e-07, step size = 7.18e-02
[ Info: GD: iter 3637: f = 0.000000000002, ‖∇f‖ = 5.3730e-07, step size = 4.84e-02
[ Info: GD: iter 3638: f = 0.000000000002, ‖∇f‖ = 6.5184e-07, step size = 7.18e-02
[ Info: GD: iter 3639: f = 0.000000000002, ‖∇f‖ = 5.3366e-07, step size = 4.84e-02
[ Info: GD: iter 3640: f = 0.000000000001, ‖∇f‖ = 6.4742e-07, step size = 7.18e-02
[ Info: GD: iter 3641: f = 0.000000000001, ‖∇f‖ = 5.3004e-07, step size = 4.84e-02
[ Info: GD: iter 3642: f = 0.000000000001, ‖∇f‖ = 6.4304e-07, step size = 7.18e-02
[ Info: GD: iter 3643: f = 0.000000000001, ‖∇f‖ = 5.2645e-07, step size = 4.84e-02
[ Info: GD: iter 3644: f = 0.000000000001, ‖∇f‖ = 6.3868e-07, step size = 7.18e-02
[ Info: GD: iter 3645: f = 0.000000000001, ‖∇f‖ = 5.2288e-07, step size = 4.84e-02
[ Info: GD: iter 3646: f = 0.000000000001, ‖∇f‖ = 6.3435e-07, step size = 7.18e-02
[ Info: GD: iter 3647: f = 0.000000000001, ‖∇f‖ = 5.1934e-07, step size = 4.84e-02
[ Info: GD: iter 3648: f = 0.000000000001, ‖∇f‖ = 6.3005e-07, step size = 7.18e-02
[ Info: GD: iter 3649: f = 0.000000000001, ‖∇f‖ = 5.1582e-07, step size = 4.84e-02
[ Info: GD: iter 3650: f = 0.000000000001, ‖∇f‖ = 6.2578e-07, step size = 7.18e-02
[ Info: GD: iter 3651: f = 0.000000000001, ‖∇f‖ = 5.1233e-07, step size = 4.84e-02
[ Info: GD: iter 3652: f = 0.000000000001, ‖∇f‖ = 6.2154e-07, step size = 7.18e-02
[ Info: GD: iter 3653: f = 0.000000000001, ‖∇f‖ = 5.0886e-07, step size = 4.84e-02
[ Info: GD: iter 3654: f = 0.000000000001, ‖∇f‖ = 6.1733e-07, step size = 7.18e-02
[ Info: GD: iter 3655: f = 0.000000000001, ‖∇f‖ = 5.0541e-07, step size = 4.84e-02
[ Info: GD: iter 3656: f = 0.000000000001, ‖∇f‖ = 6.1315e-07, step size = 7.18e-02
[ Info: GD: iter 3657: f = 0.000000000001, ‖∇f‖ = 5.0198e-07, step size = 4.84e-02
[ Info: GD: iter 3658: f = 0.000000000001, ‖∇f‖ = 6.0899e-07, step size = 7.18e-02
[ Info: GD: iter 3659: f = 0.000000000001, ‖∇f‖ = 4.9858e-07, step size = 4.84e-02
[ Info: GD: iter 3660: f = 0.000000000001, ‖∇f‖ = 6.0487e-07, step size = 7.18e-02
[ Info: GD: iter 3661: f = 0.000000000001, ‖∇f‖ = 4.9520e-07, step size = 4.84e-02
[ Info: GD: iter 3662: f = 0.000000000001, ‖∇f‖ = 6.0077e-07, step size = 7.18e-02
[ Info: GD: iter 3663: f = 0.000000000001, ‖∇f‖ = 4.9185e-07, step size = 4.84e-02
[ Info: GD: iter 3664: f = 0.000000000001, ‖∇f‖ = 5.9670e-07, step size = 7.18e-02
[ Info: GD: iter 3665: f = 0.000000000001, ‖∇f‖ = 4.8851e-07, step size = 4.84e-02
[ Info: GD: iter 3666: f = 0.000000000001, ‖∇f‖ = 5.9265e-07, step size = 7.18e-02
[ Info: GD: iter 3667: f = 0.000000000001, ‖∇f‖ = 4.8520e-07, step size = 4.84e-02
[ Info: GD: iter 3668: f = 0.000000000001, ‖∇f‖ = 5.8864e-07, step size = 7.18e-02
[ Info: GD: iter 3669: f = 0.000000000001, ‖∇f‖ = 4.8192e-07, step size = 4.84e-02
[ Info: GD: iter 3670: f = 0.000000000001, ‖∇f‖ = 5.8465e-07, step size = 7.18e-02
[ Info: GD: iter 3671: f = 0.000000000001, ‖∇f‖ = 4.7865e-07, step size = 4.84e-02
[ Info: GD: iter 3672: f = 0.000000000001, ‖∇f‖ = 5.8069e-07, step size = 7.18e-02
[ Info: GD: iter 3673: f = 0.000000000001, ‖∇f‖ = 4.7541e-07, step size = 4.84e-02
[ Info: GD: iter 3674: f = 0.000000000001, ‖∇f‖ = 5.7675e-07, step size = 7.18e-02
[ Info: GD: iter 3675: f = 0.000000000001, ‖∇f‖ = 4.7218e-07, step size = 4.84e-02
[ Info: GD: iter 3676: f = 0.000000000001, ‖∇f‖ = 5.7284e-07, step size = 7.18e-02
[ Info: GD: iter 3677: f = 0.000000000001, ‖∇f‖ = 4.6898e-07, step size = 4.84e-02
[ Info: GD: iter 3678: f = 0.000000000001, ‖∇f‖ = 5.6896e-07, step size = 7.18e-02
