Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_3nSJfw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_3nSJfw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.015428222494, ‖∇f‖ = 2.7854e+01
[ Info: GD: iter 3590: f = 0.000000000000, ‖∇f‖ = 1.1638e-08, step size = 1.23e-01
[ Info: GD: iter 3591: f = 0.000000000000, ‖∇f‖ = 8.0634e-09, step size = 5.93e-02
[ Info: GD: iter 3592: f = 0.000000000000, ‖∇f‖ = 1.1567e-08, step size = 1.23e-01
[ Info: GD: iter 3593: f = 0.000000000000, ‖∇f‖ = 8.0140e-09, step size = 5.93e-02
[ Info: GD: iter 3594: f = 0.000000000000, ‖∇f‖ = 1.1496e-08, step size = 1.23e-01
[ Info: GD: iter 3595: f = 0.000000000000, ‖∇f‖ = 7.9650e-09, step size = 5.93e-02
[ Info: GD: iter 3596: f = 0.000000000000, ‖∇f‖ = 1.1426e-08, step size = 1.23e-01
[ Info: GD: iter 3597: f = 0.000000000000, ‖∇f‖ = 7.9163e-09, step size = 5.93e-02
[ Info: GD: iter 3598: f = 0.000000000000, ‖∇f‖ = 1.1356e-08, step size = 1.23e-01
[ Info: GD: iter 3599: f = 0.000000000000, ‖∇f‖ = 7.8678e-09, step size = 5.93e-02
[ Info: GD: iter 3600: f = 0.000000000000, ‖∇f‖ = 1.1286e-08, step size = 1.23e-01
[ Info: GD: iter 3601: f = 0.000000000000, ‖∇f‖ = 7.8197e-09, step size = 5.93e-02
[ Info: GD: iter 3602: f = 0.000000000000, ‖∇f‖ = 1.1217e-08, step size = 1.23e-01
[ Info: GD: iter 3603: f = 0.000000000000, ‖∇f‖ = 7.7718e-09, step size = 5.93e-02
[ Info: GD: iter 3604: f = 0.000000000000, ‖∇f‖ = 1.1149e-08, step size = 1.23e-01
[ Info: GD: iter 3605: f = 0.000000000000, ‖∇f‖ = 7.7243e-09, step size = 5.93e-02
[ Info: GD: iter 3606: f = 0.000000000000, ‖∇f‖ = 1.1080e-08, step size = 1.23e-01
[ Info: GD: iter 3607: f = 0.000000000000, ‖∇f‖ = 7.6770e-09, step size = 5.93e-02
[ Info: GD: iter 3608: f = 0.000000000000, ‖∇f‖ = 1.1013e-08, step size = 1.23e-01
[ Info: GD: iter 3609: f = 0.000000000000, ‖∇f‖ = 7.6301e-09, step size = 5.93e-02
[ Info: GD: iter 3610: f = 0.000000000000, ‖∇f‖ = 1.0945e-08, step size = 1.23e-01
[ Info: GD: iter 3611: f = 0.000000000000, ‖∇f‖ = 7.5834e-09, step size = 5.93e-02
[ Info: GD: iter 3612: f = 0.000000000000, ‖∇f‖ = 1.0878e-08, step size = 1.23e-01
[ Info: GD: iter 3613: f = 0.000000000000, ‖∇f‖ = 7.5370e-09, step size = 5.93e-02
[ Info: GD: iter 3614: f = 0.000000000000, ‖∇f‖ = 1.0812e-08, step size = 1.23e-01
[ Info: GD: iter 3615: f = 0.000000000000, ‖∇f‖ = 7.4909e-09, step size = 5.93e-02
[ Info: GD: iter 3616: f = 0.000000000000, ‖∇f‖ = 1.0745e-08, step size = 1.23e-01
[ Info: GD: iter 3617: f = 0.000000000000, ‖∇f‖ = 7.4450e-09, step size = 5.93e-02
[ Info: GD: iter 3618: f = 0.000000000000, ‖∇f‖ = 1.0680e-08, step size = 1.23e-01
[ Info: GD: iter 3619: f = 0.000000000000, ‖∇f‖ = 7.3995e-09, step size = 5.93e-02
[ Info: GD: iter 3620: f = 0.000000000000, ‖∇f‖ = 1.0614e-08, step size = 1.23e-01
[ Info: GD: iter 3621: f = 0.000000000000, ‖∇f‖ = 7.3542e-09, step size = 5.93e-02
[ Info: GD: iter 3622: f = 0.000000000000, ‖∇f‖ = 1.0549e-08, step size = 1.23e-01
[ Info: GD: iter 3623: f = 0.000000000000, ‖∇f‖ = 7.3092e-09, step size = 5.93e-02
[ Info: GD: iter 3624: f = 0.000000000000, ‖∇f‖ = 1.0485e-08, step size = 1.23e-01
[ Info: GD: iter 3625: f = 0.000000000000, ‖∇f‖ = 7.2645e-09, step size = 5.93e-02
[ Info: GD: iter 3626: f = 0.000000000000, ‖∇f‖ = 1.0421e-08, step size = 1.23e-01
[ Info: GD: iter 3627: f = 0.000000000000, ‖∇f‖ = 7.2200e-09, step size = 5.93e-02
[ Info: GD: iter 3628: f = 0.000000000000, ‖∇f‖ = 1.0357e-08, step size = 1.23e-01
[ Info: GD: iter 3629: f = 0.000000000000, ‖∇f‖ = 7.1758e-09, step size = 5.93e-02
[ Info: GD: iter 3630: f = 0.000000000000, ‖∇f‖ = 1.0294e-08, step size = 1.23e-01
[ Info: GD: iter 3631: f = 0.000000000000, ‖∇f‖ = 7.1319e-09, step size = 5.93e-02
[ Info: GD: iter 3632: f = 0.000000000000, ‖∇f‖ = 1.0231e-08, step size = 1.23e-01
[ Info: GD: iter 3633: f = 0.000000000000, ‖∇f‖ = 7.0883e-09, step size = 5.93e-02
[ Info: GD: iter 3634: f = 0.000000000000, ‖∇f‖ = 1.0168e-08, step size = 1.23e-01
[ Info: GD: iter 3635: f = 0.000000000000, ‖∇f‖ = 7.0449e-09, step size = 5.93e-02
[ Info: GD: iter 3636: f = 0.000000000000, ‖∇f‖ = 1.0106e-08, step size = 1.23e-01
[ Info: GD: iter 3637: f = 0.000000000000, ‖∇f‖ = 7.0018e-09, step size = 5.93e-02
[ Info: GD: iter 3638: f = 0.000000000000, ‖∇f‖ = 1.0044e-08, step size = 1.23e-01
[ Info: GD: iter 3639: f = 0.000000000000, ‖∇f‖ = 6.9590e-09, step size = 5.93e-02
[ Info: GD: iter 3640: f = 0.000000000000, ‖∇f‖ = 9.9825e-09, step size = 1.23e-01
[ Info: GD: iter 3641: f = 0.000000000000, ‖∇f‖ = 6.9164e-09, step size = 5.93e-02
[ Info: GD: iter 3642: f = 0.000000000000, ‖∇f‖ = 9.9215e-09, step size = 1.23e-01
[ Info: GD: iter 3643: f = 0.000000000000, ‖∇f‖ = 6.8741e-09, step size = 5.93e-02
[ Info: GD: iter 3644: f = 0.000000000000, ‖∇f‖ = 9.8607e-09, step size = 1.23e-01
[ Info: GD: iter 3645: f = 0.000000000000, ‖∇f‖ = 6.8320e-09, step size = 5.93e-02
[ Info: GD: iter 3646: f = 0.000000000000, ‖∇f‖ = 9.8004e-09, step size = 1.23e-01
[ Info: GD: iter 3647: f = 0.000000000000, ‖∇f‖ = 6.7902e-09, step size = 5.93e-02
[ Info: GD: iter 3648: f = 0.000000000000, ‖∇f‖ = 9.7404e-09, step size = 1.23e-01
[ Info: GD: iter 3649: f = 0.000000000000, ‖∇f‖ = 6.7487e-09, step size = 5.93e-02
[ Info: GD: iter 3650: f = 0.000000000000, ‖∇f‖ = 9.6808e-09, step size = 1.23e-01
[ Info: GD: iter 3651: f = 0.000000000000, ‖∇f‖ = 6.7074e-09, step size = 5.93e-02
[ Info: GD: iter 3652: f = 0.000000000000, ‖∇f‖ = 9.6216e-09, step size = 1.23e-01
[ Info: GD: iter 3653: f = 0.000000000000, ‖∇f‖ = 6.6663e-09, step size = 5.93e-02
[ Info: GD: iter 3654: f = 0.000000000000, ‖∇f‖ = 9.5627e-09, step size = 1.23e-01
[ Info: GD: iter 3655: f = 0.000000000000, ‖∇f‖ = 6.6255e-09, step size = 5.93e-02
[ Info: GD: iter 3656: f = 0.000000000000, ‖∇f‖ = 9.5042e-09, step size = 1.23e-01
[ Info: GD: iter 3657: f = 0.000000000000, ‖∇f‖ = 6.5850e-09, step size = 5.93e-02
[ Info: GD: iter 3658: f = 0.000000000000, ‖∇f‖ = 9.4461e-09, step size = 1.23e-01
[ Info: GD: iter 3659: f = 0.000000000000, ‖∇f‖ = 6.5447e-09, step size = 5.93e-02
[ Info: GD: iter 3660: f = 0.000000000000, ‖∇f‖ = 9.3883e-09, step size = 1.23e-01
[ Info: GD: iter 3661: f = 0.000000000000, ‖∇f‖ = 6.5047e-09, step size = 5.93e-02
[ Info: GD: iter 3662: f = 0.000000000000, ‖∇f‖ = 9.3308e-09, step size = 1.23e-01
[ Info: GD: iter 3663: f = 0.000000000000, ‖∇f‖ = 6.4649e-09, step size = 5.93e-02
[ Info: GD: iter 3664: f = 0.000000000000, ‖∇f‖ = 9.2737e-09, step size = 1.23e-01
[ Info: GD: iter 3665: f = 0.000000000000, ‖∇f‖ = 6.4253e-09, step size = 5.93e-02
[ Info: GD: iter 3666: f = 0.000000000000, ‖∇f‖ = 9.2170e-09, step size = 1.23e-01
[ Info: GD: iter 3667: f = 0.000000000000, ‖∇f‖ = 6.3860e-09, step size = 5.93e-02
[ Info: GD: iter 3668: f = 0.000000000000, ‖∇f‖ = 9.1606e-09, step size = 1.23e-01
[ Info: GD: iter 3669: f = 0.000000000000, ‖∇f‖ = 6.3469e-09, step size = 5.93e-02
[ Info: GD: iter 3670: f = 0.000000000000, ‖∇f‖ = 9.1046e-09, step size = 1.23e-01
[ Info: GD: iter 3671: f = 0.000000000000, ‖∇f‖ = 6.3081e-09, step size = 5.93e-02
[ Info: GD: iter 3672: f = 0.000000000000, ‖∇f‖ = 9.0488e-09, step size = 1.23e-01
[ Info: GD: iter 3673: f = 0.000000000000, ‖∇f‖ = 6.2695e-09, step size = 5.93e-02
[ Info: GD: iter 3674: f = 0.000000000000, ‖∇f‖ = 8.9935e-09, step size = 1.23e-01
[ Info: GD: iter 3675: f = 0.000000000000, ‖∇f‖ = 6.2311e-09, step size = 5.93e-02
[ Info: GD: iter 3676: f = 0.000000000000, ‖∇f‖ = 8.9385e-09, step size = 1.23e-01
[ Info: GD: iter 3677: f = 0.000000000000, ‖∇f‖ = 6.1930e-09, step size = 5.93e-02
[ Info: GD: iter 3678: f = 0.000000000000, ‖∇f‖ = 8.8838e-09, step size = 1.23e-01
[ Info: GD: iter 3679: f = 0.000000000000, ‖∇f‖ = 6.1551e-09, step size = 5.93e-02
[ Info: GD: iter 3680: f = 0.000000000000, ‖∇f‖ = 8.8294e-09, step size = 1.23e-01
[ Info: GD: iter 3681: f = 0.000000000000, ‖∇f‖ = 6.1174e-09, step size = 5.93e-02
[ Info: GD: iter 3682: f = 0.000000000000, ‖∇f‖ = 8.7754e-09, step size = 1.23e-01
[ Info: GD: iter 3683: f = 0.000000000000, ‖∇f‖ = 6.0800e-09, step size = 5.93e-02
[ Info: GD: iter 3684: f = 0.000000000000, ‖∇f‖ = 8.7217e-09, step size = 1.23e-01
[ Info: GD: iter 3685: f = 0.000000000000, ‖∇f‖ = 6.0428e-09, step size = 5.93e-02
[ Info: GD: iter 3686: f = 0.000000000000, ‖∇f‖ = 8.6683e-09, step size = 1.23e-01
[ Info: GD: iter 3687: f = 0.000000000000, ‖∇f‖ = 6.0058e-09, step size = 5.93e-02
[ Info: GD: iter 3688: f = 0.000000000000, ‖∇f‖ = 8.6153e-09, step size = 1.23e-01
[ Info: GD: iter 3689: f = 0.000000000000, ‖∇f‖ = 5.9691e-09, step size = 5.93e-02
[ Info: GD: iter 3690: f = 0.000000000000, ‖∇f‖ = 8.5626e-09, step size = 1.23e-01
[ Info: GD: iter 3691: f = 0.000000000000, ‖∇f‖ = 5.9326e-09, step size = 5.93e-02
[ Info: GD: iter 3692: f = 0.000000000000, ‖∇f‖ = 8.5102e-09, step size = 1.23e-01
[ Info: GD: iter 3693: f = 0.000000000000, ‖∇f‖ = 5.8963e-09, step size = 5.93e-02
[ Info: GD: iter 3694: f = 0.000000000000, ‖∇f‖ = 8.4581e-09, step size = 1.23e-01
[ Info: GD: iter 3695: f = 0.000000000000, ‖∇f‖ = 5.8602e-09, step size = 5.93e-02
[ Info: GD: iter 3696: f = 0.000000000000, ‖∇f‖ = 8.4064e-09, step size = 1.23e-01
[ Info: GD: iter 3697: f = 0.000000000000, ‖∇f‖ = 5.8243e-09, step size = 5.93e-02
[ Info: GD: iter 3698: f = 0.000000000000, ‖∇f‖ = 8.3549e-09, step size = 1.23e-01
[ Info: GD: iter 3699: f = 0.000000000000, ‖∇f‖ = 5.7887e-09, step size = 5.93e-02
[ Info: GD: iter 3700: f = 0.000000000000, ‖∇f‖ = 8.3038e-09, step size = 1.23e-01
[ Info: GD: iter 3701: f = 0.000000000000, ‖∇f‖ = 5.7533e-09, step size = 5.93e-02
[ Info: GD: iter 3702: f = 0.000000000000, ‖∇f‖ = 8.2530e-09, step size = 1.23e-01
[ Info: GD: iter 3703: f = 0.000000000000, ‖∇f‖ = 5.7181e-09, step size = 5.93e-02
[ Info: GD: iter 3704: f = 0.000000000000, ‖∇f‖ = 8.2025e-09, step size = 1.23e-01
[ Info: GD: iter 3705: f = 0.000000000000, ‖∇f‖ = 5.6831e-09, step size = 5.93e-02
[ Info: GD: iter 3706: f = 0.000000000000, ‖∇f‖ = 8.1523e-09, step size = 1.23e-01
[ Info: GD: iter 3707: f = 0.000000000000, ‖∇f‖ = 5.6483e-09, step size = 5.93e-02
[ Info: GD: iter 3708: f = 0.000000000000, ‖∇f‖ = 8.1024e-09, step size = 1.23e-01
[ Info: GD: iter 3709: f = 0.000000000000, ‖∇f‖ = 5.6138e-09, step size = 5.93e-02
[ Info: GD: iter 3710: f = 0.000000000000, ‖∇f‖ = 8.0529e-09, step size = 1.23e-01
[ Info: GD: iter 3711: f = 0.000000000000, ‖∇f‖ = 5.5794e-09, step size = 5.93e-02
[ Info: GD: iter 3712: f = 0.000000000000, ‖∇f‖ = 8.0036e-09, step size = 1.23e-01
[ Info: GD: iter 3713: f = 0.000000000000, ‖∇f‖ = 5.5453e-09, step size = 5.93e-02
[ Info: GD: iter 3714: f = 0.000000000000, ‖∇f‖ = 7.9546e-09, step size = 1.23e-01
[ Info: GD: iter 3715: f = 0.000000000000, ‖∇f‖ = 5.5113e-09, step size = 5.93e-02
[ Info: GD: iter 3716: f = 0.000000000000, ‖∇f‖ = 7.9059e-09, step size = 1.23e-01
[ Info: GD: iter 3717: f = 0.000000000000, ‖∇f‖ = 5.4776e-09, step size = 5.93e-02
[ Info: GD: iter 3718: f = 0.000000000000, ‖∇f‖ = 7.8576e-09, step size = 1.23e-01
[ Info: GD: iter 3719: f = 0.000000000000, ‖∇f‖ = 5.4441e-09, step size = 5.93e-02
[ Info: GD: iter 3720: f = 0.000000000000, ‖∇f‖ = 7.8095e-09, step size = 1.23e-01
[ Info: GD: iter 3721: f = 0.000000000000, ‖∇f‖ = 5.4108e-09, step size = 5.93e-02
[ Info: GD: iter 3722: f = 0.000000000000, ‖∇f‖ = 7.7617e-09, step size = 1.23e-01
[ Info: GD: iter 3723: f = 0.000000000000, ‖∇f‖ = 5.3777e-09, step size = 5.93e-02
[ Info: GD: iter 3724: f = 0.000000000000, ‖∇f‖ = 7.7142e-09, step size = 1.23e-01
[ Info: GD: iter 3725: f = 0.000000000000, ‖∇f‖ = 5.3448e-09, step size = 5.93e-02
[ Info: GD: iter 3726: f = 0.000000000000, ‖∇f‖ = 7.6670e-09, step size = 1.23e-01
[ Info: GD: iter 3727: f = 0.000000000000, ‖∇f‖ = 5.3121e-09, step size = 5.93e-02
[ Info: GD: iter 3728: f = 0.000000000000, ‖∇f‖ = 7.6201e-09, step size = 1.23e-01
[ Info: GD: iter 3729: f = 0.000000000000, ‖∇f‖ = 5.2796e-09, step size = 5.93e-02
[ Info: GD: iter 3730: f = 0.000000000000, ‖∇f‖ = 7.5735e-09, step size = 1.23e-01
[ Info: GD: iter 3731: f = 0.000000000000, ‖∇f‖ = 5.2473e-09, step size = 5.93e-02
[ Info: GD: iter 3732: f = 0.000000000000, ‖∇f‖ = 7.5271e-09, step size = 1.23e-01
[ Info: GD: iter 3733: f = 0.000000000000, ‖∇f‖ = 5.2152e-09, step size = 5.93e-02
[ Info: GD: iter 3734: f = 0.000000000000, ‖∇f‖ = 7.4811e-09, step size = 1.23e-01
[ Info: GD: iter 3735: f = 0.000000000000, ‖∇f‖ = 5.1832e-09, step size = 5.93e-02
[ Info: GD: iter 3736: f = 0.000000000000, ‖∇f‖ = 7.4353e-09, step size = 1.23e-01
[ Info: GD: iter 3737: f = 0.000000000000, ‖∇f‖ = 5.1515e-09, step size = 5.93e-02
[ Info: GD: iter 3738: f = 0.000000000000, ‖∇f‖ = 7.3898e-09, step size = 1.23e-01
[ Info: GD: iter 3739: f = 0.000000000000, ‖∇f‖ = 5.1200e-09, step size = 5.93e-02
[ Info: GD: iter 3740: f = 0.000000000000, ‖∇f‖ = 7.3446e-09, step size = 1.23e-01
[ Info: GD: iter 3741: f = 0.000000000000, ‖∇f‖ = 5.0887e-09, step size = 5.93e-02
[ Info: GD: iter 3742: f = 0.000000000000, ‖∇f‖ = 7.2997e-09, step size = 1.23e-01
[ Info: GD: iter 3743: f = 0.000000000000, ‖∇f‖ = 5.0575e-09, step size = 5.93e-02
[ Info: GD: iter 3744: f = 0.000000000000, ‖∇f‖ = 7.2550e-09, step size = 1.23e-01
[ Info: GD: iter 3745: f = 0.000000000000, ‖∇f‖ = 5.0266e-09, step size = 5.93e-02
[ Info: GD: iter 3746: f = 0.000000000000, ‖∇f‖ = 7.2106e-09, step size = 1.23e-01
[ Info: GD: iter 3747: f = 0.000000000000, ‖∇f‖ = 4.9958e-09, step size = 5.93e-02
[ Info: GD: iter 3748: f = 0.000000000000, ‖∇f‖ = 7.1665e-09, step size = 1.23e-01
[ Info: GD: iter 3749: f = 0.000000000000, ‖∇f‖ = 4.9653e-09, step size = 5.93e-02
[ Info: GD: iter 3750: f = 0.000000000000, ‖∇f‖ = 7.1226e-09, step size = 1.23e-01
[ Info: GD: iter 3751: f = 0.000000000000, ‖∇f‖ = 4.9349e-09, step size = 5.93e-02
[ Info: GD: iter 3752: f = 0.000000000000, ‖∇f‖ = 7.0790e-09, step size = 1.23e-01
[ Info: GD: iter 3753: f = 0.000000000000, ‖∇f‖ = 4.9047e-09, step size = 5.93e-02
[ Info: GD: iter 3754: f = 0.000000000000, ‖∇f‖ = 7.0357e-09, step size = 1.23e-01
[ Info: GD: iter 3755: f = 0.000000000000, ‖∇f‖ = 4.8747e-09, step size = 5.93e-02
[ Info: GD: iter 3756: f = 0.000000000000, ‖∇f‖ = 6.9927e-09, step size = 1.23e-01
[ Info: GD: iter 3757: f = 0.000000000000, ‖∇f‖ = 4.8449e-09, step size = 5.93e-02
[ Info: GD: iter 3758: f = 0.000000000000, ‖∇f‖ = 6.9499e-09, step size = 1.23e-01
[ Info: GD: iter 3759: f = 0.000000000000, ‖∇f‖ = 4.8152e-09, step size = 5.93e-02
[ Info: GD: iter 3760: f = 0.000000000000, ‖∇f‖ = 6.9074e-09, step size = 1.23e-01
[ Info: GD: iter 3761: f = 0.000000000000, ‖∇f‖ = 4.7858e-09, step size = 5.93e-02
[ Info: GD: iter 3762: f = 0.000000000000, ‖∇f‖ = 6.8651e-09, step size = 1.23e-01
[ Info: GD: iter 3763: f = 0.000000000000, ‖∇f‖ = 4.7565e-09, step size = 5.93e-02
[ Info: GD: iter 3764: f = 0.000000000000, ‖∇f‖ = 6.8231e-09, step size = 1.23e-01
[ Info: GD: iter 3765: f = 0.000000000000, ‖∇f‖ = 4.7274e-09, step size = 5.93e-02
[ Info: GD: iter 3766: f = 0.000000000000, ‖∇f‖ = 6.7814e-09, step size = 1.23e-01
[ Info: GD: iter 3767: f = 0.000000000000, ‖∇f‖ = 4.6984e-09, step size = 5.93e-02
[ Info: GD: iter 3768: f = 0.000000000000, ‖∇f‖ = 6.7399e-09, step size = 1.23e-01
[ Info: GD: iter 3769: f = 0.000000000000, ‖∇f‖ = 4.6697e-09, step size = 5.93e-02
[ Info: GD: iter 3770: f = 0.000000000000, ‖∇f‖ = 6.6986e-09, step size = 1.23e-01
[ Info: GD: iter 3771: f = 0.000000000000, ‖∇f‖ = 4.6411e-09, step size = 5.93e-02
[ Info: GD: iter 3772: f = 0.000000000000, ‖∇f‖ = 6.6576e-09, step size = 1.23e-01
[ Info: GD: iter 3773: f = 0.000000000000, ‖∇f‖ = 4.6127e-09, step size = 5.93e-02
[ Info: GD: iter 3774: f = 0.000000000000, ‖∇f‖ = 6.6169e-09, step size = 1.23e-01
[ Info: GD: iter 3775: f = 0.000000000000, ‖∇f‖ = 4.5845e-09, step size = 5.93e-02
[ Info: GD: iter 3776: f = 0.000000000000, ‖∇f‖ = 6.5764e-09, step size = 1.23e-01
[ Info: GD: iter 3777: f = 0.000000000000, ‖∇f‖ = 4.5565e-09, step size = 5.93e-02
[ Info: GD: iter 3778: f = 0.000000000000, ‖∇f‖ = 6.5362e-09, step size = 1.23e-01
[ Info: GD: iter 3779: f = 0.000000000000, ‖∇f‖ = 4.5286e-09, step size = 5.93e-02
[ Info: GD: iter 3780: f = 0.000000000000, ‖∇f‖ = 6.4962e-09, step size = 1.23e-01
[ Info: GD: iter 3781: f = 0.000000000000, ‖∇f‖ = 4.5009e-09, step size = 5.93e-02
[ Info: GD: iter 3782: f = 0.000000000000, ‖∇f‖ = 6.4564e-09, step size = 1.23e-01
[ Info: GD: iter 3783: f = 0.000000000000, ‖∇f‖ = 4.4733e-09, step size = 5.93e-02
[ Info: GD: iter 3784: f = 0.000000000000, ‖∇f‖ = 6.4169e-09, step size = 1.23e-01
[ Info: GD: iter 3785: f = 0.000000000000, ‖∇f‖ = 4.4460e-09, step size = 5.93e-02
[ Info: GD: iter 3786: f = 0.000000000000, ‖∇f‖ = 6.3777e-09, step size = 1.23e-01
[ Info: GD: iter 3787: f = 0.000000000000, ‖∇f‖ = 4.4188e-09, step size = 5.93e-02
[ Info: GD: iter 3788: f = 0.000000000000, ‖∇f‖ = 6.3386e-09, step size = 1.23e-01
[ Info: GD: iter 3789: f = 0.000000000000, ‖∇f‖ = 4.3917e-09, step size = 5.93e-02
[ Info: GD: iter 3790: f = 0.000000000000, ‖∇f‖ = 6.2998e-09, step size = 1.23e-01
[ Info: GD: iter 3791: f = 0.000000000000, ‖∇f‖ = 4.3648e-09, step size = 5.93e-02
[ Info: GD: iter 3792: f = 0.000000000000, ‖∇f‖ = 6.2613e-09, step size = 1.23e-01
[ Info: GD: iter 3793: f = 0.000000000000, ‖∇f‖ = 4.3381e-09, step size = 5.93e-02
[ Info: GD: iter 3794: f = 0.000000000000, ‖∇f‖ = 6.2230e-09, step size = 1.23e-01
[ Info: GD: iter 3795: f = 0.000000000000, ‖∇f‖ = 4.3116e-09, step size = 5.93e-02
[ Info: GD: iter 3796: f = 0.000000000000, ‖∇f‖ = 6.1849e-09, step size = 1.23e-01
[ Info: GD: iter 3797: f = 0.000000000000, ‖∇f‖ = 4.2852e-09, step size = 5.93e-02
[ Info: GD: iter 3798: f = 0.000000000000, ‖∇f‖ = 6.1471e-09, step size = 1.23e-01
[ Info: GD: iter 3799: f = 0.000000000000, ‖∇f‖ = 4.2590e-09, step size = 5.93e-02
[ Info: GD: iter 3800: f = 0.000000000000, ‖∇f‖ = 6.1095e-09, step size = 1.23e-01
[ Info: GD: iter 3801: f = 0.000000000000, ‖∇f‖ = 4.2329e-09, step size = 5.93e-02
[ Info: GD: iter 3802: f = 0.000000000000, ‖∇f‖ = 6.0721e-09, step size = 1.23e-01
[ Info: GD: iter 3803: f = 0.000000000000, ‖∇f‖ = 4.2070e-09, step size = 5.93e-02
[ Info: GD: iter 3804: f = 0.000000000000, ‖∇f‖ = 6.0349e-09, step size = 1.23e-01
[ Info: GD: iter 3805: f = 0.000000000000, ‖∇f‖ = 4.1813e-09, step size = 5.93e-02
[ Info: GD: iter 3806: f = 0.000000000000, ‖∇f‖ = 5.9980e-09, step size = 1.23e-01
[ Info: GD: iter 3807: f = 0.000000000000, ‖∇f‖ = 4.1557e-09, step size = 5.93e-02
[ Info: GD: iter 3808: f = 0.000000000000, ‖∇f‖ = 5.9613e-09, step size = 1.23e-01
[ Info: GD: iter 3809: f = 0.000000000000, ‖∇f‖ = 4.1303e-09, step size = 5.93e-02
[ Info: GD: iter 3810: f = 0.000000000000, ‖∇f‖ = 5.9248e-09, step size = 1.23e-01
[ Info: GD: iter 3811: f = 0.000000000000, ‖∇f‖ = 4.1050e-09, step size = 5.93e-02
[ Info: GD: iter 3812: f = 0.000000000000, ‖∇f‖ = 5.8886e-09, step size = 1.23e-01
[ Info: GD: iter 3813: f = 0.000000000000, ‖∇f‖ = 4.0799e-09, step size = 5.93e-02
[ Info: GD: iter 3814: f = 0.000000000000, ‖∇f‖ = 5.8525e-09, step size = 1.23e-01
[ Info: GD: iter 3815: f = 0.000000000000, ‖∇f‖ = 4.0549e-09, step size = 5.93e-02
[ Info: GD: iter 3816: f = 0.000000000000, ‖∇f‖ = 5.8167e-09, step size = 1.23e-01
[ Info: GD: iter 3817: f = 0.000000000000, ‖∇f‖ = 4.0301e-09, step size = 5.93e-02
[ Info: GD: iter 3818: f = 0.000000000000, ‖∇f‖ = 5.7811e-09, step size = 1.23e-01
[ Info: GD: iter 3819: f = 0.000000000000, ‖∇f‖ = 4.0055e-09, step size = 5.93e-02
[ Info: GD: iter 3820: f = 0.000000000000, ‖∇f‖ = 5.7458e-09, step size = 1.23e-01
[ Info: GD: iter 3821: f = 0.000000000000, ‖∇f‖ = 3.9809e-09, step size = 5.93e-02
[ Info: GD: iter 3822: f = 0.000000000000, ‖∇f‖ = 5.7106e-09, step size = 1.23e-01
[ Info: GD: iter 3823: f = 0.000000000000, ‖∇f‖ = 3.9566e-09, step size = 5.93e-02
[ Info: GD: iter 3824: f = 0.000000000000, ‖∇f‖ = 5.6757e-09, step size = 1.23e-01
[ Info: GD: iter 3825: f = 0.000000000000, ‖∇f‖ = 3.9324e-09, step size = 5.93e-02
[ Info: GD: iter 3826: f = 0.000000000000, ‖∇f‖ = 5.6409e-09, step size = 1.23e-01
[ Info: GD: iter 3827: f = 0.000000000000, ‖∇f‖ = 3.9083e-09, step size = 5.93e-02
