Current time is 2020-10-25T08:55:13.129
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T08:55:19.846
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T08:55:34.095
     Testing OptimKit
Status `/tmp/jl_wDTO4X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wDTO4X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.958537378089, ‖∇f‖ = 3.0448e+01
[ Info: GD: iter    1: f = 11.416388825680, ‖∇f‖ = 1.2837e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter 12238: f = 0.000000000019, ‖∇f‖ = 8.7253e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12239: f = 0.000000000019, ‖∇f‖ = 9.0629e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12240: f = 0.000000000019, ‖∇f‖ = 8.7110e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12241: f = 0.000000000019, ‖∇f‖ = 9.0480e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12242: f = 0.000000000019, ‖∇f‖ = 8.6967e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12243: f = 0.000000000019, ‖∇f‖ = 9.0331e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12244: f = 0.000000000019, ‖∇f‖ = 8.6824e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12245: f = 0.000000000019, ‖∇f‖ = 9.0183e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12246: f = 0.000000000019, ‖∇f‖ = 8.6681e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12247: f = 0.000000000019, ‖∇f‖ = 9.0035e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12248: f = 0.000000000019, ‖∇f‖ = 8.6539e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12249: f = 0.000000000019, ‖∇f‖ = 8.9888e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12250: f = 0.000000000019, ‖∇f‖ = 8.6397e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12251: f = 0.000000000019, ‖∇f‖ = 8.9740e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12252: f = 0.000000000019, ‖∇f‖ = 8.6255e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12253: f = 0.000000000018, ‖∇f‖ = 8.9593e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12254: f = 0.000000000018, ‖∇f‖ = 8.6114e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12255: f = 0.000000000018, ‖∇f‖ = 8.9446e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12256: f = 0.000000000018, ‖∇f‖ = 8.5973e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12257: f = 0.000000000018, ‖∇f‖ = 8.9299e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12258: f = 0.000000000018, ‖∇f‖ = 8.5832e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12259: f = 0.000000000018, ‖∇f‖ = 8.9152e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12260: f = 0.000000000018, ‖∇f‖ = 8.5691e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12261: f = 0.000000000018, ‖∇f‖ = 8.9006e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12262: f = 0.000000000018, ‖∇f‖ = 8.5550e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12263: f = 0.000000000018, ‖∇f‖ = 8.8860e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12264: f = 0.000000000018, ‖∇f‖ = 8.5410e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12265: f = 0.000000000018, ‖∇f‖ = 8.8714e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12266: f = 0.000000000018, ‖∇f‖ = 8.5269e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12267: f = 0.000000000018, ‖∇f‖ = 8.8569e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12268: f = 0.000000000018, ‖∇f‖ = 8.5130e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12269: f = 0.000000000018, ‖∇f‖ = 8.8423e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12270: f = 0.000000000018, ‖∇f‖ = 8.4990e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12271: f = 0.000000000018, ‖∇f‖ = 8.8278e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12272: f = 0.000000000018, ‖∇f‖ = 8.4850e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12273: f = 0.000000000018, ‖∇f‖ = 8.8133e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12274: f = 0.000000000018, ‖∇f‖ = 8.4711e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12275: f = 0.000000000018, ‖∇f‖ = 8.7989e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12276: f = 0.000000000018, ‖∇f‖ = 8.4572e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12277: f = 0.000000000018, ‖∇f‖ = 8.7844e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12278: f = 0.000000000018, ‖∇f‖ = 8.4433e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12279: f = 0.000000000018, ‖∇f‖ = 8.7700e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12280: f = 0.000000000018, ‖∇f‖ = 8.4295e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12281: f = 0.000000000018, ‖∇f‖ = 8.7556e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12282: f = 0.000000000018, ‖∇f‖ = 8.4156e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12283: f = 0.000000000018, ‖∇f‖ = 8.7413e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12284: f = 0.000000000018, ‖∇f‖ = 8.4018e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12285: f = 0.000000000018, ‖∇f‖ = 8.7269e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12286: f = 0.000000000018, ‖∇f‖ = 8.3881e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12287: f = 0.000000000017, ‖∇f‖ = 8.7126e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12288: f = 0.000000000017, ‖∇f‖ = 8.3743e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12289: f = 0.000000000017, ‖∇f‖ = 8.6983e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12290: f = 0.000000000017, ‖∇f‖ = 8.3605e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12291: f = 0.000000000017, ‖∇f‖ = 8.6840e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12292: f = 0.000000000017, ‖∇f‖ = 8.3468e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12293: f = 0.000000000017, ‖∇f‖ = 8.6698e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12294: f = 0.000000000017, ‖∇f‖ = 8.3331e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12295: f = 0.000000000017, ‖∇f‖ = 8.6555e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12296: f = 0.000000000017, ‖∇f‖ = 8.3195e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12297: f = 0.000000000017, ‖∇f‖ = 8.6413e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12298: f = 0.000000000017, ‖∇f‖ = 8.3058e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12299: f = 0.000000000017, ‖∇f‖ = 8.6272e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12300: f = 0.000000000017, ‖∇f‖ = 8.2922e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12301: f = 0.000000000017, ‖∇f‖ = 8.6130e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12302: f = 0.000000000017, ‖∇f‖ = 8.2786e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12303: f = 0.000000000017, ‖∇f‖ = 8.5989e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12304: f = 0.000000000017, ‖∇f‖ = 8.2650e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12305: f = 0.000000000017, ‖∇f‖ = 8.5848e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12306: f = 0.000000000017, ‖∇f‖ = 8.2514e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12307: f = 0.000000000017, ‖∇f‖ = 8.5707e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12308: f = 0.000000000017, ‖∇f‖ = 8.2379e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12309: f = 0.000000000017, ‖∇f‖ = 8.5566e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12310: f = 0.000000000017, ‖∇f‖ = 8.2244e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12311: f = 0.000000000017, ‖∇f‖ = 8.5426e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12312: f = 0.000000000017, ‖∇f‖ = 8.2109e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12313: f = 0.000000000017, ‖∇f‖ = 8.5285e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12314: f = 0.000000000017, ‖∇f‖ = 8.1974e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12315: f = 0.000000000017, ‖∇f‖ = 8.5145e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12316: f = 0.000000000017, ‖∇f‖ = 8.1839e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12317: f = 0.000000000017, ‖∇f‖ = 8.5006e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12318: f = 0.000000000017, ‖∇f‖ = 8.1705e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12319: f = 0.000000000017, ‖∇f‖ = 8.4866e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12320: f = 0.000000000017, ‖∇f‖ = 8.1571e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12321: f = 0.000000000017, ‖∇f‖ = 8.4727e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12322: f = 0.000000000017, ‖∇f‖ = 8.1437e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12323: f = 0.000000000016, ‖∇f‖ = 8.4588e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12324: f = 0.000000000016, ‖∇f‖ = 8.1303e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12325: f = 0.000000000016, ‖∇f‖ = 8.4449e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12326: f = 0.000000000016, ‖∇f‖ = 8.1170e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12327: f = 0.000000000016, ‖∇f‖ = 8.4311e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12328: f = 0.000000000016, ‖∇f‖ = 8.1037e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12329: f = 0.000000000016, ‖∇f‖ = 8.4172e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12330: f = 0.000000000016, ‖∇f‖ = 8.0904e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12331: f = 0.000000000016, ‖∇f‖ = 8.4034e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12332: f = 0.000000000016, ‖∇f‖ = 8.0771e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12333: f = 0.000000000016, ‖∇f‖ = 8.3896e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12334: f = 0.000000000016, ‖∇f‖ = 8.0639e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12335: f = 0.000000000016, ‖∇f‖ = 8.3758e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12336: f = 0.000000000016, ‖∇f‖ = 8.0506e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12337: f = 0.000000000016, ‖∇f‖ = 8.3621e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12338: f = 0.000000000016, ‖∇f‖ = 8.0374e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12339: f = 0.000000000016, ‖∇f‖ = 8.3484e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12340: f = 0.000000000016, ‖∇f‖ = 8.0242e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12341: f = 0.000000000016, ‖∇f‖ = 8.3347e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12342: f = 0.000000000016, ‖∇f‖ = 8.0111e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12343: f = 0.000000000016, ‖∇f‖ = 8.3210e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12344: f = 0.000000000016, ‖∇f‖ = 7.9979e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12345: f = 0.000000000016, ‖∇f‖ = 8.3074e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12346: f = 0.000000000016, ‖∇f‖ = 7.9848e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12347: f = 0.000000000016, ‖∇f‖ = 8.2937e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12348: f = 0.000000000016, ‖∇f‖ = 7.9717e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12349: f = 0.000000000016, ‖∇f‖ = 8.2801e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12350: f = 0.000000000016, ‖∇f‖ = 7.9586e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12351: f = 0.000000000016, ‖∇f‖ = 8.2665e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12352: f = 0.000000000016, ‖∇f‖ = 7.9455e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12353: f = 0.000000000016, ‖∇f‖ = 8.2530e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12354: f = 0.000000000016, ‖∇f‖ = 7.9325e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12355: f = 0.000000000016, ‖∇f‖ = 8.2394e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12356: f = 0.000000000016, ‖∇f‖ = 7.9195e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12357: f = 0.000000000016, ‖∇f‖ = 8.2259e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12358: f = 0.000000000016, ‖∇f‖ = 7.9065e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12359: f = 0.000000000016, ‖∇f‖ = 8.2124e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12360: f = 0.000000000016, ‖∇f‖ = 7.8935e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12361: f = 0.000000000015, ‖∇f‖ = 8.1989e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12362: f = 0.000000000015, ‖∇f‖ = 7.8806e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12363: f = 0.000000000015, ‖∇f‖ = 8.1855e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12364: f = 0.000000000015, ‖∇f‖ = 7.8676e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12365: f = 0.000000000015, ‖∇f‖ = 8.1720e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12366: f = 0.000000000015, ‖∇f‖ = 7.8547e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12367: f = 0.000000000015, ‖∇f‖ = 8.1586e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12368: f = 0.000000000015, ‖∇f‖ = 7.8418e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12369: f = 0.000000000015, ‖∇f‖ = 8.1452e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12370: f = 0.000000000015, ‖∇f‖ = 7.8290e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12371: f = 0.000000000015, ‖∇f‖ = 8.1319e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12372: f = 0.000000000015, ‖∇f‖ = 7.8161e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12373: f = 0.000000000015, ‖∇f‖ = 8.1185e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12374: f = 0.000000000015, ‖∇f‖ = 7.8033e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12375: f = 0.000000000015, ‖∇f‖ = 8.1052e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12376: f = 0.000000000015, ‖∇f‖ = 7.7905e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12377: f = 0.000000000015, ‖∇f‖ = 8.0919e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12378: f = 0.000000000015, ‖∇f‖ = 7.7777e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12379: f = 0.000000000015, ‖∇f‖ = 8.0786e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12380: f = 0.000000000015, ‖∇f‖ = 7.7649e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12381: f = 0.000000000015, ‖∇f‖ = 8.0654e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12382: f = 0.000000000015, ‖∇f‖ = 7.7522e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12383: f = 0.000000000015, ‖∇f‖ = 8.0521e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12384: f = 0.000000000015, ‖∇f‖ = 7.7395e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12385: f = 0.000000000015, ‖∇f‖ = 8.0389e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12386: f = 0.000000000015, ‖∇f‖ = 7.7268e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12387: f = 0.000000000015, ‖∇f‖ = 8.0257e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12388: f = 0.000000000015, ‖∇f‖ = 7.7141e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12389: f = 0.000000000015, ‖∇f‖ = 8.0125e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12390: f = 0.000000000015, ‖∇f‖ = 7.7014e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12391: f = 0.000000000015, ‖∇f‖ = 7.9994e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12392: f = 0.000000000015, ‖∇f‖ = 7.6888e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12393: f = 0.000000000015, ‖∇f‖ = 7.9863e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12394: f = 0.000000000015, ‖∇f‖ = 7.6762e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12395: f = 0.000000000015, ‖∇f‖ = 7.9732e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12396: f = 0.000000000015, ‖∇f‖ = 7.6636e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12397: f = 0.000000000015, ‖∇f‖ = 7.9601e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12398: f = 0.000000000015, ‖∇f‖ = 7.6510e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12399: f = 0.000000000015, ‖∇f‖ = 7.9470e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12400: f = 0.000000000015, ‖∇f‖ = 7.6384e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12401: f = 0.000000000015, ‖∇f‖ = 7.9340e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12402: f = 0.000000000014, ‖∇f‖ = 7.6259e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12403: f = 0.000000000014, ‖∇f‖ = 7.9210e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12404: f = 0.000000000014, ‖∇f‖ = 7.6134e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12405: f = 0.000000000014, ‖∇f‖ = 7.9080e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12406: f = 0.000000000014, ‖∇f‖ = 7.6009e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12407: f = 0.000000000014, ‖∇f‖ = 7.8950e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12408: f = 0.000000000014, ‖∇f‖ = 7.5884e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12409: f = 0.000000000014, ‖∇f‖ = 7.8820e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12410: f = 0.000000000014, ‖∇f‖ = 7.5760e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12411: f = 0.000000000014, ‖∇f‖ = 7.8691e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12412: f = 0.000000000014, ‖∇f‖ = 7.5635e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12413: f = 0.000000000014, ‖∇f‖ = 7.8562e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12414: f = 0.000000000014, ‖∇f‖ = 7.5511e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12415: f = 0.000000000014, ‖∇f‖ = 7.8433e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12416: f = 0.000000000014, ‖∇f‖ = 7.5387e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12417: f = 0.000000000014, ‖∇f‖ = 7.8304e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12418: f = 0.000000000014, ‖∇f‖ = 7.5264e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12419: f = 0.000000000014, ‖∇f‖ = 7.8176e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12420: f = 0.000000000014, ‖∇f‖ = 7.5140e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12421: f = 0.000000000014, ‖∇f‖ = 7.8047e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12422: f = 0.000000000014, ‖∇f‖ = 7.5017e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12423: f = 0.000000000014, ‖∇f‖ = 7.7919e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12424: f = 0.000000000014, ‖∇f‖ = 7.4894e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12425: f = 0.000000000014, ‖∇f‖ = 7.7791e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12426: f = 0.000000000014, ‖∇f‖ = 7.4771e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12427: f = 0.000000000014, ‖∇f‖ = 7.7664e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12428: f = 0.000000000014, ‖∇f‖ = 7.4648e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12429: f = 0.000000000014, ‖∇f‖ = 7.7536e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12430: f = 0.000000000014, ‖∇f‖ = 7.4526e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12431: f = 0.000000000014, ‖∇f‖ = 7.7409e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12432: f = 0.000000000014, ‖∇f‖ = 7.4403e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12433: f = 0.000000000014, ‖∇f‖ = 7.7282e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12434: f = 0.000000000014, ‖∇f‖ = 7.4281e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12435: f = 0.000000000014, ‖∇f‖ = 7.7155e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12436: f = 0.000000000014, ‖∇f‖ = 7.4159e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12437: f = 0.000000000014, ‖∇f‖ = 7.7029e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12438: f = 0.000000000014, ‖∇f‖ = 7.4038e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12439: f = 0.000000000014, ‖∇f‖ = 7.6902e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12440: f = 0.000000000014, ‖∇f‖ = 7.3916e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12441: f = 0.000000000014, ‖∇f‖ = 7.6776e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12442: f = 0.000000000014, ‖∇f‖ = 7.3795e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12443: f = 0.000000000014, ‖∇f‖ = 7.6650e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12444: f = 0.000000000014, ‖∇f‖ = 7.3674e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12445: f = 0.000000000013, ‖∇f‖ = 7.6524e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12446: f = 0.000000000013, ‖∇f‖ = 7.3553e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12447: f = 0.000000000013, ‖∇f‖ = 7.6399e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12448: f = 0.000000000013, ‖∇f‖ = 7.3432e-07, α = 7.56e-02, nfg = 2
[ Info: GD: iter 12449: f = 0.000000000013, ‖∇f‖ = 7.6273e-07, α = 8.17e-02, nfg = 2
[ Info: GD: iter 12450: f = 0.000000000013, ‖∇f‖ = 7.3312e-07, α = 7.56e-02, nfg = 2
