Current time is 2020-10-25T04:19:53.748
Julia Version 1.6.0-DEV.1324
Commit ae789ca1df (2020-10-24 01:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T04:19:54.870
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T04:19:58.071
     Testing OptimKit
Status `/tmp/jl_yZh5AX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yZh5AX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.186789557447, ‖∇f‖ = 2.9006e+01
[ Info: GD: iter    1: f = 11.781787129624, ‖∇f‖ = 1.7583e+01, α = 8.42e-02, nfg = 3
[ Info: GD: iter 19778: f = 0.000000000000, ‖∇f‖ = 3.8415e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19779: f = 0.000000000000, ‖∇f‖ = 5.3100e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19780: f = 0.000000000000, ‖∇f‖ = 3.8375e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19781: f = 0.000000000000, ‖∇f‖ = 5.3045e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19782: f = 0.000000000000, ‖∇f‖ = 3.8335e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19783: f = 0.000000000000, ‖∇f‖ = 5.2990e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19784: f = 0.000000000000, ‖∇f‖ = 3.8295e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19785: f = 0.000000000000, ‖∇f‖ = 5.2935e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19786: f = 0.000000000000, ‖∇f‖ = 3.8256e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19787: f = 0.000000000000, ‖∇f‖ = 5.2880e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19788: f = 0.000000000000, ‖∇f‖ = 3.8216e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19789: f = 0.000000000000, ‖∇f‖ = 5.2825e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19790: f = 0.000000000000, ‖∇f‖ = 3.8176e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19791: f = 0.000000000000, ‖∇f‖ = 5.2770e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19792: f = 0.000000000000, ‖∇f‖ = 3.8137e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19793: f = 0.000000000000, ‖∇f‖ = 5.2715e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19794: f = 0.000000000000, ‖∇f‖ = 3.8097e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19795: f = 0.000000000000, ‖∇f‖ = 5.2661e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19796: f = 0.000000000000, ‖∇f‖ = 3.8057e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19797: f = 0.000000000000, ‖∇f‖ = 5.2606e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19798: f = 0.000000000000, ‖∇f‖ = 3.8018e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19799: f = 0.000000000000, ‖∇f‖ = 5.2551e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19800: f = 0.000000000000, ‖∇f‖ = 3.7978e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19801: f = 0.000000000000, ‖∇f‖ = 5.2497e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19802: f = 0.000000000000, ‖∇f‖ = 3.7939e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19803: f = 0.000000000000, ‖∇f‖ = 5.2442e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19804: f = 0.000000000000, ‖∇f‖ = 3.7899e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19805: f = 0.000000000000, ‖∇f‖ = 5.2387e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19806: f = 0.000000000000, ‖∇f‖ = 3.7860e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19807: f = 0.000000000000, ‖∇f‖ = 5.2333e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19808: f = 0.000000000000, ‖∇f‖ = 3.7821e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19809: f = 0.000000000000, ‖∇f‖ = 5.2279e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19810: f = 0.000000000000, ‖∇f‖ = 3.7781e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19811: f = 0.000000000000, ‖∇f‖ = 5.2224e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19812: f = 0.000000000000, ‖∇f‖ = 3.7742e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19813: f = 0.000000000000, ‖∇f‖ = 5.2170e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19814: f = 0.000000000000, ‖∇f‖ = 3.7703e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19815: f = 0.000000000000, ‖∇f‖ = 5.2116e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19816: f = 0.000000000000, ‖∇f‖ = 3.7664e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19817: f = 0.000000000000, ‖∇f‖ = 5.2062e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19818: f = 0.000000000000, ‖∇f‖ = 3.7625e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19819: f = 0.000000000000, ‖∇f‖ = 5.2008e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19820: f = 0.000000000000, ‖∇f‖ = 3.7585e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19821: f = 0.000000000000, ‖∇f‖ = 5.1954e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19822: f = 0.000000000000, ‖∇f‖ = 3.7546e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19823: f = 0.000000000000, ‖∇f‖ = 5.1900e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19824: f = 0.000000000000, ‖∇f‖ = 3.7507e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19825: f = 0.000000000000, ‖∇f‖ = 5.1846e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19826: f = 0.000000000000, ‖∇f‖ = 3.7468e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19827: f = 0.000000000000, ‖∇f‖ = 5.1792e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19828: f = 0.000000000000, ‖∇f‖ = 3.7429e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19829: f = 0.000000000000, ‖∇f‖ = 5.1738e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19830: f = 0.000000000000, ‖∇f‖ = 3.7391e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19831: f = 0.000000000000, ‖∇f‖ = 5.1684e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19832: f = 0.000000000000, ‖∇f‖ = 3.7352e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19833: f = 0.000000000000, ‖∇f‖ = 5.1631e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19834: f = 0.000000000000, ‖∇f‖ = 3.7313e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19835: f = 0.000000000000, ‖∇f‖ = 5.1577e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19836: f = 0.000000000000, ‖∇f‖ = 3.7274e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19837: f = 0.000000000000, ‖∇f‖ = 5.1523e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19838: f = 0.000000000000, ‖∇f‖ = 3.7235e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19839: f = 0.000000000000, ‖∇f‖ = 5.1470e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19840: f = 0.000000000000, ‖∇f‖ = 3.7197e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19841: f = 0.000000000000, ‖∇f‖ = 5.1416e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19842: f = 0.000000000000, ‖∇f‖ = 3.7158e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19843: f = 0.000000000000, ‖∇f‖ = 5.1363e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19844: f = 0.000000000000, ‖∇f‖ = 3.7119e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19845: f = 0.000000000000, ‖∇f‖ = 5.1310e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19846: f = 0.000000000000, ‖∇f‖ = 3.7081e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19847: f = 0.000000000000, ‖∇f‖ = 5.1256e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19848: f = 0.000000000000, ‖∇f‖ = 3.7042e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19849: f = 0.000000000000, ‖∇f‖ = 5.1203e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19850: f = 0.000000000000, ‖∇f‖ = 3.7004e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19851: f = 0.000000000000, ‖∇f‖ = 5.1150e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19852: f = 0.000000000000, ‖∇f‖ = 3.6965e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19853: f = 0.000000000000, ‖∇f‖ = 5.1097e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19854: f = 0.000000000000, ‖∇f‖ = 3.6927e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19855: f = 0.000000000000, ‖∇f‖ = 5.1043e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19856: f = 0.000000000000, ‖∇f‖ = 3.6889e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19857: f = 0.000000000000, ‖∇f‖ = 5.0990e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19858: f = 0.000000000000, ‖∇f‖ = 3.6850e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19859: f = 0.000000000000, ‖∇f‖ = 5.0937e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19860: f = 0.000000000000, ‖∇f‖ = 3.6812e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19861: f = 0.000000000000, ‖∇f‖ = 5.0885e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19862: f = 0.000000000000, ‖∇f‖ = 3.6774e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19863: f = 0.000000000000, ‖∇f‖ = 5.0832e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19864: f = 0.000000000000, ‖∇f‖ = 3.6735e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19865: f = 0.000000000000, ‖∇f‖ = 5.0779e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19866: f = 0.000000000000, ‖∇f‖ = 3.6697e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19867: f = 0.000000000000, ‖∇f‖ = 5.0726e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19868: f = 0.000000000000, ‖∇f‖ = 3.6659e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19869: f = 0.000000000000, ‖∇f‖ = 5.0673e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19870: f = 0.000000000000, ‖∇f‖ = 3.6621e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19871: f = 0.000000000000, ‖∇f‖ = 5.0621e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19872: f = 0.000000000000, ‖∇f‖ = 3.6583e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19873: f = 0.000000000000, ‖∇f‖ = 5.0568e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19874: f = 0.000000000000, ‖∇f‖ = 3.6545e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19875: f = 0.000000000000, ‖∇f‖ = 5.0515e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19876: f = 0.000000000000, ‖∇f‖ = 3.6507e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19877: f = 0.000000000000, ‖∇f‖ = 5.0463e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19878: f = 0.000000000000, ‖∇f‖ = 3.6469e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19879: f = 0.000000000000, ‖∇f‖ = 5.0410e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19880: f = 0.000000000000, ‖∇f‖ = 3.6431e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19881: f = 0.000000000000, ‖∇f‖ = 5.0358e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19882: f = 0.000000000000, ‖∇f‖ = 3.6393e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19883: f = 0.000000000000, ‖∇f‖ = 5.0306e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19884: f = 0.000000000000, ‖∇f‖ = 3.6355e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19885: f = 0.000000000000, ‖∇f‖ = 5.0253e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19886: f = 0.000000000000, ‖∇f‖ = 3.6318e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19887: f = 0.000000000000, ‖∇f‖ = 5.0201e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19888: f = 0.000000000000, ‖∇f‖ = 3.6280e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19889: f = 0.000000000000, ‖∇f‖ = 5.0149e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19890: f = 0.000000000000, ‖∇f‖ = 3.6242e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19891: f = 0.000000000000, ‖∇f‖ = 5.0097e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19892: f = 0.000000000000, ‖∇f‖ = 3.6205e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19893: f = 0.000000000000, ‖∇f‖ = 5.0045e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19894: f = 0.000000000000, ‖∇f‖ = 3.6167e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19895: f = 0.000000000000, ‖∇f‖ = 4.9993e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19896: f = 0.000000000000, ‖∇f‖ = 3.6129e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19897: f = 0.000000000000, ‖∇f‖ = 4.9941e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19898: f = 0.000000000000, ‖∇f‖ = 3.6092e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19899: f = 0.000000000000, ‖∇f‖ = 4.9889e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19900: f = 0.000000000000, ‖∇f‖ = 3.6054e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19901: f = 0.000000000000, ‖∇f‖ = 4.9837e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19902: f = 0.000000000000, ‖∇f‖ = 3.6017e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19903: f = 0.000000000000, ‖∇f‖ = 4.9785e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19904: f = 0.000000000000, ‖∇f‖ = 3.5979e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19905: f = 0.000000000000, ‖∇f‖ = 4.9734e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19906: f = 0.000000000000, ‖∇f‖ = 3.5942e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19907: f = 0.000000000000, ‖∇f‖ = 4.9682e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19908: f = 0.000000000000, ‖∇f‖ = 3.5905e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19909: f = 0.000000000000, ‖∇f‖ = 4.9630e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19910: f = 0.000000000000, ‖∇f‖ = 3.5867e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19911: f = 0.000000000000, ‖∇f‖ = 4.9579e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19912: f = 0.000000000000, ‖∇f‖ = 3.5830e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19913: f = 0.000000000000, ‖∇f‖ = 4.9527e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19914: f = 0.000000000000, ‖∇f‖ = 3.5793e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19915: f = 0.000000000000, ‖∇f‖ = 4.9476e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19916: f = 0.000000000000, ‖∇f‖ = 3.5756e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19917: f = 0.000000000000, ‖∇f‖ = 4.9424e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19918: f = 0.000000000000, ‖∇f‖ = 3.5719e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19919: f = 0.000000000000, ‖∇f‖ = 4.9373e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19920: f = 0.000000000000, ‖∇f‖ = 3.5681e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19921: f = 0.000000000000, ‖∇f‖ = 4.9322e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19922: f = 0.000000000000, ‖∇f‖ = 3.5644e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19923: f = 0.000000000000, ‖∇f‖ = 4.9270e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19924: f = 0.000000000000, ‖∇f‖ = 3.5607e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19925: f = 0.000000000000, ‖∇f‖ = 4.9219e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19926: f = 0.000000000000, ‖∇f‖ = 3.5570e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19927: f = 0.000000000000, ‖∇f‖ = 4.9168e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19928: f = 0.000000000000, ‖∇f‖ = 3.5533e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19929: f = 0.000000000000, ‖∇f‖ = 4.9117e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19930: f = 0.000000000000, ‖∇f‖ = 3.5496e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19931: f = 0.000000000000, ‖∇f‖ = 4.9066e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19932: f = 0.000000000000, ‖∇f‖ = 3.5459e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19933: f = 0.000000000000, ‖∇f‖ = 4.9015e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19934: f = 0.000000000000, ‖∇f‖ = 3.5423e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19935: f = 0.000000000000, ‖∇f‖ = 4.8964e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19936: f = 0.000000000000, ‖∇f‖ = 3.5386e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19937: f = 0.000000000000, ‖∇f‖ = 4.8913e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19938: f = 0.000000000000, ‖∇f‖ = 3.5349e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19939: f = 0.000000000000, ‖∇f‖ = 4.8862e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19940: f = 0.000000000000, ‖∇f‖ = 3.5312e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19941: f = 0.000000000000, ‖∇f‖ = 4.8812e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19942: f = 0.000000000000, ‖∇f‖ = 3.5276e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19943: f = 0.000000000000, ‖∇f‖ = 4.8761e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19944: f = 0.000000000000, ‖∇f‖ = 3.5239e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19945: f = 0.000000000000, ‖∇f‖ = 4.8710e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19946: f = 0.000000000000, ‖∇f‖ = 3.5202e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19947: f = 0.000000000000, ‖∇f‖ = 4.8659e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19948: f = 0.000000000000, ‖∇f‖ = 3.5166e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19949: f = 0.000000000000, ‖∇f‖ = 4.8609e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19950: f = 0.000000000000, ‖∇f‖ = 3.5129e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19951: f = 0.000000000000, ‖∇f‖ = 4.8558e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19952: f = 0.000000000000, ‖∇f‖ = 3.5093e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19953: f = 0.000000000000, ‖∇f‖ = 4.8508e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19954: f = 0.000000000000, ‖∇f‖ = 3.5056e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19955: f = 0.000000000000, ‖∇f‖ = 4.8457e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19956: f = 0.000000000000, ‖∇f‖ = 3.5020e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19957: f = 0.000000000000, ‖∇f‖ = 4.8407e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19958: f = 0.000000000000, ‖∇f‖ = 3.4983e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19959: f = 0.000000000000, ‖∇f‖ = 4.8357e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19960: f = 0.000000000000, ‖∇f‖ = 3.4947e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19961: f = 0.000000000000, ‖∇f‖ = 4.8307e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19962: f = 0.000000000000, ‖∇f‖ = 3.4911e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19963: f = 0.000000000000, ‖∇f‖ = 4.8256e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19964: f = 0.000000000000, ‖∇f‖ = 3.4875e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19965: f = 0.000000000000, ‖∇f‖ = 4.8206e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19966: f = 0.000000000000, ‖∇f‖ = 3.4838e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19967: f = 0.000000000000, ‖∇f‖ = 4.8156e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19968: f = 0.000000000000, ‖∇f‖ = 3.4802e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19969: f = 0.000000000000, ‖∇f‖ = 4.8106e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19970: f = 0.000000000000, ‖∇f‖ = 3.4766e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19971: f = 0.000000000000, ‖∇f‖ = 4.8056e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19972: f = 0.000000000000, ‖∇f‖ = 3.4730e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19973: f = 0.000000000000, ‖∇f‖ = 4.8006e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19974: f = 0.000000000000, ‖∇f‖ = 3.4694e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19975: f = 0.000000000000, ‖∇f‖ = 4.7956e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19976: f = 0.000000000000, ‖∇f‖ = 3.4658e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19977: f = 0.000000000000, ‖∇f‖ = 4.7906e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19978: f = 0.000000000000, ‖∇f‖ = 3.4622e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19979: f = 0.000000000000, ‖∇f‖ = 4.7857e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19980: f = 0.000000000000, ‖∇f‖ = 3.4586e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19981: f = 0.000000000000, ‖∇f‖ = 4.7807e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19982: f = 0.000000000000, ‖∇f‖ = 3.4550e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19983: f = 0.000000000000, ‖∇f‖ = 4.7757e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19984: f = 0.000000000000, ‖∇f‖ = 3.4514e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19985: f = 0.000000000000, ‖∇f‖ = 4.7708e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19986: f = 0.000000000000, ‖∇f‖ = 3.4478e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19987: f = 0.000000000000, ‖∇f‖ = 4.7658e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19988: f = 0.000000000000, ‖∇f‖ = 3.4442e-09, α = 5.63e-02, nfg = 2
[ Info: GD: iter 19989: f = 0.000000000000, ‖∇f‖ = 4.7608e-09, α = 1.08e-01, nfg = 2
[ Info: GD: iter 19990: f = 0.000000000000, ‖∇f‖ = 3.4406e-09, α = 5.63e-02, nfg = 2
