Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_d6TWzF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_d6TWzF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.448969265095, ‖∇f‖ = 5.8990e+01
[ Info: GD: iter    1: f = 11.615302778026, ‖∇f‖ = 1.3185e+01, α = 2.46e-02, nfg = 3
[ Info: GD: iter 9313: f = 0.000000000043, ‖∇f‖ = 1.6670e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9314: f = 0.000000000043, ‖∇f‖ = 2.0036e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9315: f = 0.000000000043, ‖∇f‖ = 1.6640e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9316: f = 0.000000000042, ‖∇f‖ = 2.0000e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9317: f = 0.000000000042, ‖∇f‖ = 1.6610e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9318: f = 0.000000000042, ‖∇f‖ = 1.9964e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9319: f = 0.000000000042, ‖∇f‖ = 1.6580e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9320: f = 0.000000000042, ‖∇f‖ = 1.9929e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9321: f = 0.000000000042, ‖∇f‖ = 1.6551e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9322: f = 0.000000000042, ‖∇f‖ = 1.9893e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9323: f = 0.000000000042, ‖∇f‖ = 1.6521e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9324: f = 0.000000000042, ‖∇f‖ = 1.9857e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9325: f = 0.000000000042, ‖∇f‖ = 1.6491e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9326: f = 0.000000000042, ‖∇f‖ = 1.9822e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9327: f = 0.000000000042, ‖∇f‖ = 1.6462e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9328: f = 0.000000000042, ‖∇f‖ = 1.9786e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9329: f = 0.000000000041, ‖∇f‖ = 1.6432e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9330: f = 0.000000000041, ‖∇f‖ = 1.9751e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9331: f = 0.000000000041, ‖∇f‖ = 1.6403e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9332: f = 0.000000000041, ‖∇f‖ = 1.9716e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9333: f = 0.000000000041, ‖∇f‖ = 1.6374e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9334: f = 0.000000000041, ‖∇f‖ = 1.9680e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9335: f = 0.000000000041, ‖∇f‖ = 1.6344e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9336: f = 0.000000000041, ‖∇f‖ = 1.9645e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9337: f = 0.000000000041, ‖∇f‖ = 1.6315e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9338: f = 0.000000000041, ‖∇f‖ = 1.9610e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9339: f = 0.000000000041, ‖∇f‖ = 1.6286e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9340: f = 0.000000000041, ‖∇f‖ = 1.9575e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9341: f = 0.000000000041, ‖∇f‖ = 1.6257e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9342: f = 0.000000000041, ‖∇f‖ = 1.9540e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9343: f = 0.000000000040, ‖∇f‖ = 1.6228e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9344: f = 0.000000000040, ‖∇f‖ = 1.9505e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9345: f = 0.000000000040, ‖∇f‖ = 1.6199e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9346: f = 0.000000000040, ‖∇f‖ = 1.9470e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9347: f = 0.000000000040, ‖∇f‖ = 1.6170e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9348: f = 0.000000000040, ‖∇f‖ = 1.9435e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9349: f = 0.000000000040, ‖∇f‖ = 1.6141e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9350: f = 0.000000000040, ‖∇f‖ = 1.9400e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9351: f = 0.000000000040, ‖∇f‖ = 1.6112e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9352: f = 0.000000000040, ‖∇f‖ = 1.9366e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9353: f = 0.000000000040, ‖∇f‖ = 1.6083e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9354: f = 0.000000000040, ‖∇f‖ = 1.9331e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9355: f = 0.000000000040, ‖∇f‖ = 1.6054e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9356: f = 0.000000000040, ‖∇f‖ = 1.9296e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9357: f = 0.000000000039, ‖∇f‖ = 1.6026e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9358: f = 0.000000000039, ‖∇f‖ = 1.9262e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9359: f = 0.000000000039, ‖∇f‖ = 1.5997e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9360: f = 0.000000000039, ‖∇f‖ = 1.9227e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9361: f = 0.000000000039, ‖∇f‖ = 1.5968e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9362: f = 0.000000000039, ‖∇f‖ = 1.9193e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9363: f = 0.000000000039, ‖∇f‖ = 1.5940e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9364: f = 0.000000000039, ‖∇f‖ = 1.9159e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9365: f = 0.000000000039, ‖∇f‖ = 1.5911e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9366: f = 0.000000000039, ‖∇f‖ = 1.9124e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9367: f = 0.000000000039, ‖∇f‖ = 1.5883e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9368: f = 0.000000000039, ‖∇f‖ = 1.9090e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9369: f = 0.000000000039, ‖∇f‖ = 1.5854e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9370: f = 0.000000000039, ‖∇f‖ = 1.9056e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9371: f = 0.000000000038, ‖∇f‖ = 1.5826e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9372: f = 0.000000000038, ‖∇f‖ = 1.9022e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9373: f = 0.000000000038, ‖∇f‖ = 1.5798e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9374: f = 0.000000000038, ‖∇f‖ = 1.8988e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9375: f = 0.000000000038, ‖∇f‖ = 1.5769e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9376: f = 0.000000000038, ‖∇f‖ = 1.8954e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9377: f = 0.000000000038, ‖∇f‖ = 1.5741e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9378: f = 0.000000000038, ‖∇f‖ = 1.8920e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9379: f = 0.000000000038, ‖∇f‖ = 1.5713e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9380: f = 0.000000000038, ‖∇f‖ = 1.8886e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9381: f = 0.000000000038, ‖∇f‖ = 1.5685e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9382: f = 0.000000000038, ‖∇f‖ = 1.8852e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9383: f = 0.000000000038, ‖∇f‖ = 1.5657e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9384: f = 0.000000000038, ‖∇f‖ = 1.8819e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9385: f = 0.000000000038, ‖∇f‖ = 1.5629e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9386: f = 0.000000000037, ‖∇f‖ = 1.8785e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9387: f = 0.000000000037, ‖∇f‖ = 1.5601e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9388: f = 0.000000000037, ‖∇f‖ = 1.8751e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9389: f = 0.000000000037, ‖∇f‖ = 1.5573e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9390: f = 0.000000000037, ‖∇f‖ = 1.8718e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9391: f = 0.000000000037, ‖∇f‖ = 1.5545e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9392: f = 0.000000000037, ‖∇f‖ = 1.8684e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9393: f = 0.000000000037, ‖∇f‖ = 1.5517e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9394: f = 0.000000000037, ‖∇f‖ = 1.8651e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9395: f = 0.000000000037, ‖∇f‖ = 1.5489e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9396: f = 0.000000000037, ‖∇f‖ = 1.8618e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9397: f = 0.000000000037, ‖∇f‖ = 1.5462e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9398: f = 0.000000000037, ‖∇f‖ = 1.8584e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9399: f = 0.000000000037, ‖∇f‖ = 1.5434e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9400: f = 0.000000000037, ‖∇f‖ = 1.8551e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9401: f = 0.000000000036, ‖∇f‖ = 1.5406e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9402: f = 0.000000000036, ‖∇f‖ = 1.8518e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9403: f = 0.000000000036, ‖∇f‖ = 1.5379e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9404: f = 0.000000000036, ‖∇f‖ = 1.8485e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9405: f = 0.000000000036, ‖∇f‖ = 1.5351e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9406: f = 0.000000000036, ‖∇f‖ = 1.8452e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9407: f = 0.000000000036, ‖∇f‖ = 1.5324e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9408: f = 0.000000000036, ‖∇f‖ = 1.8419e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9409: f = 0.000000000036, ‖∇f‖ = 1.5296e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9410: f = 0.000000000036, ‖∇f‖ = 1.8386e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9411: f = 0.000000000036, ‖∇f‖ = 1.5269e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9412: f = 0.000000000036, ‖∇f‖ = 1.8353e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9413: f = 0.000000000036, ‖∇f‖ = 1.5242e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9414: f = 0.000000000036, ‖∇f‖ = 1.8320e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9415: f = 0.000000000036, ‖∇f‖ = 1.5214e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9416: f = 0.000000000035, ‖∇f‖ = 1.8287e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9417: f = 0.000000000035, ‖∇f‖ = 1.5187e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9418: f = 0.000000000035, ‖∇f‖ = 1.8254e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9419: f = 0.000000000035, ‖∇f‖ = 1.5160e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9420: f = 0.000000000035, ‖∇f‖ = 1.8222e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9421: f = 0.000000000035, ‖∇f‖ = 1.5133e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9422: f = 0.000000000035, ‖∇f‖ = 1.8189e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9423: f = 0.000000000035, ‖∇f‖ = 1.5106e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9424: f = 0.000000000035, ‖∇f‖ = 1.8157e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9425: f = 0.000000000035, ‖∇f‖ = 1.5079e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9426: f = 0.000000000035, ‖∇f‖ = 1.8124e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9427: f = 0.000000000035, ‖∇f‖ = 1.5052e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9428: f = 0.000000000035, ‖∇f‖ = 1.8092e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9429: f = 0.000000000035, ‖∇f‖ = 1.5025e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9430: f = 0.000000000035, ‖∇f‖ = 1.8059e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9431: f = 0.000000000035, ‖∇f‖ = 1.4998e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9432: f = 0.000000000034, ‖∇f‖ = 1.8027e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9433: f = 0.000000000034, ‖∇f‖ = 1.4971e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9434: f = 0.000000000034, ‖∇f‖ = 1.7995e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9435: f = 0.000000000034, ‖∇f‖ = 1.4944e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9436: f = 0.000000000034, ‖∇f‖ = 1.7962e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9437: f = 0.000000000034, ‖∇f‖ = 1.4918e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9438: f = 0.000000000034, ‖∇f‖ = 1.7930e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9439: f = 0.000000000034, ‖∇f‖ = 1.4891e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9440: f = 0.000000000034, ‖∇f‖ = 1.7898e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9441: f = 0.000000000034, ‖∇f‖ = 1.4864e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9442: f = 0.000000000034, ‖∇f‖ = 1.7866e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9443: f = 0.000000000034, ‖∇f‖ = 1.4838e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9444: f = 0.000000000034, ‖∇f‖ = 1.7834e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9445: f = 0.000000000034, ‖∇f‖ = 1.4811e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9446: f = 0.000000000034, ‖∇f‖ = 1.7802e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9447: f = 0.000000000034, ‖∇f‖ = 1.4785e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9448: f = 0.000000000034, ‖∇f‖ = 1.7770e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9449: f = 0.000000000033, ‖∇f‖ = 1.4758e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9450: f = 0.000000000033, ‖∇f‖ = 1.7739e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9451: f = 0.000000000033, ‖∇f‖ = 1.4732e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9452: f = 0.000000000033, ‖∇f‖ = 1.7707e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9453: f = 0.000000000033, ‖∇f‖ = 1.4705e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9454: f = 0.000000000033, ‖∇f‖ = 1.7675e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9455: f = 0.000000000033, ‖∇f‖ = 1.4679e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9456: f = 0.000000000033, ‖∇f‖ = 1.7644e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9457: f = 0.000000000033, ‖∇f‖ = 1.4653e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9458: f = 0.000000000033, ‖∇f‖ = 1.7612e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9459: f = 0.000000000033, ‖∇f‖ = 1.4627e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9460: f = 0.000000000033, ‖∇f‖ = 1.7581e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9461: f = 0.000000000033, ‖∇f‖ = 1.4600e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9462: f = 0.000000000033, ‖∇f‖ = 1.7549e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9463: f = 0.000000000033, ‖∇f‖ = 1.4574e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9464: f = 0.000000000033, ‖∇f‖ = 1.7518e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9465: f = 0.000000000033, ‖∇f‖ = 1.4548e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9466: f = 0.000000000032, ‖∇f‖ = 1.7486e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9467: f = 0.000000000032, ‖∇f‖ = 1.4522e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9468: f = 0.000000000032, ‖∇f‖ = 1.7455e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9469: f = 0.000000000032, ‖∇f‖ = 1.4496e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9470: f = 0.000000000032, ‖∇f‖ = 1.7424e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9471: f = 0.000000000032, ‖∇f‖ = 1.4470e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9472: f = 0.000000000032, ‖∇f‖ = 1.7393e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9473: f = 0.000000000032, ‖∇f‖ = 1.4444e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9474: f = 0.000000000032, ‖∇f‖ = 1.7362e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9475: f = 0.000000000032, ‖∇f‖ = 1.4419e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9476: f = 0.000000000032, ‖∇f‖ = 1.7330e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9477: f = 0.000000000032, ‖∇f‖ = 1.4393e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9478: f = 0.000000000032, ‖∇f‖ = 1.7299e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9479: f = 0.000000000032, ‖∇f‖ = 1.4367e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9480: f = 0.000000000032, ‖∇f‖ = 1.7268e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9481: f = 0.000000000032, ‖∇f‖ = 1.4341e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9482: f = 0.000000000032, ‖∇f‖ = 1.7238e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9483: f = 0.000000000031, ‖∇f‖ = 1.4316e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9484: f = 0.000000000031, ‖∇f‖ = 1.7207e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9485: f = 0.000000000031, ‖∇f‖ = 1.4290e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9486: f = 0.000000000031, ‖∇f‖ = 1.7176e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9487: f = 0.000000000031, ‖∇f‖ = 1.4264e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9488: f = 0.000000000031, ‖∇f‖ = 1.7145e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9489: f = 0.000000000031, ‖∇f‖ = 1.4239e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9490: f = 0.000000000031, ‖∇f‖ = 1.7115e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9491: f = 0.000000000031, ‖∇f‖ = 1.4213e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9492: f = 0.000000000031, ‖∇f‖ = 1.7084e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9493: f = 0.000000000031, ‖∇f‖ = 1.4188e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9494: f = 0.000000000031, ‖∇f‖ = 1.7053e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9495: f = 0.000000000031, ‖∇f‖ = 1.4163e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9496: f = 0.000000000031, ‖∇f‖ = 1.7023e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9497: f = 0.000000000031, ‖∇f‖ = 1.4137e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9498: f = 0.000000000031, ‖∇f‖ = 1.6992e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9499: f = 0.000000000031, ‖∇f‖ = 1.4112e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9500: f = 0.000000000031, ‖∇f‖ = 1.6962e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9501: f = 0.000000000030, ‖∇f‖ = 1.4087e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9502: f = 0.000000000030, ‖∇f‖ = 1.6932e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9503: f = 0.000000000030, ‖∇f‖ = 1.4062e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9504: f = 0.000000000030, ‖∇f‖ = 1.6901e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9505: f = 0.000000000030, ‖∇f‖ = 1.4036e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9506: f = 0.000000000030, ‖∇f‖ = 1.6871e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9507: f = 0.000000000030, ‖∇f‖ = 1.4011e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9508: f = 0.000000000030, ‖∇f‖ = 1.6841e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9509: f = 0.000000000030, ‖∇f‖ = 1.3986e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9510: f = 0.000000000030, ‖∇f‖ = 1.6811e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9511: f = 0.000000000030, ‖∇f‖ = 1.3961e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9512: f = 0.000000000030, ‖∇f‖ = 1.6781e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9513: f = 0.000000000030, ‖∇f‖ = 1.3936e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9514: f = 0.000000000030, ‖∇f‖ = 1.6751e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9515: f = 0.000000000030, ‖∇f‖ = 1.3911e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9516: f = 0.000000000030, ‖∇f‖ = 1.6721e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9517: f = 0.000000000030, ‖∇f‖ = 1.3886e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9518: f = 0.000000000030, ‖∇f‖ = 1.6691e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9519: f = 0.000000000030, ‖∇f‖ = 1.3861e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9520: f = 0.000000000029, ‖∇f‖ = 1.6661e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9521: f = 0.000000000029, ‖∇f‖ = 1.3837e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9522: f = 0.000000000029, ‖∇f‖ = 1.6631e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9523: f = 0.000000000029, ‖∇f‖ = 1.3812e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9524: f = 0.000000000029, ‖∇f‖ = 1.6601e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9525: f = 0.000000000029, ‖∇f‖ = 1.3787e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9526: f = 0.000000000029, ‖∇f‖ = 1.6572e-06, α = 5.50e-02, nfg = 2
[ Info: GD: iter 9527: f = 0.000000000029, ‖∇f‖ = 1.3763e-06, α = 3.80e-02, nfg = 2
[ Info: GD: iter 9528: f = 0.000000000029, ‖∇f‖ = 1.6542e-06, α = 5.50e-02, nfg = 2
