Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_x3LCx3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_x3LCx3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 121.675168366841, ‖∇f‖ = 6.4948e+01
[ Info: GD: iter    1: f = 10.758720777227, ‖∇f‖ = 1.5699e+01, α = 5.26e-02, nfg = 3
[ Info: GD: iter 3522: f = 0.000000000000, ‖∇f‖ = 1.2599e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3523: f = 0.000000000000, ‖∇f‖ = 1.0722e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3524: f = 0.000000000000, ‖∇f‖ = 1.2486e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3525: f = 0.000000000000, ‖∇f‖ = 1.0626e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3526: f = 0.000000000000, ‖∇f‖ = 1.2374e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3527: f = 0.000000000000, ‖∇f‖ = 1.0530e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3528: f = 0.000000000000, ‖∇f‖ = 1.2263e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3529: f = 0.000000000000, ‖∇f‖ = 1.0436e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3530: f = 0.000000000000, ‖∇f‖ = 1.2153e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3531: f = 0.000000000000, ‖∇f‖ = 1.0342e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3532: f = 0.000000000000, ‖∇f‖ = 1.2044e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3533: f = 0.000000000000, ‖∇f‖ = 1.0249e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3534: f = 0.000000000000, ‖∇f‖ = 1.1936e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3535: f = 0.000000000000, ‖∇f‖ = 1.0158e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3536: f = 0.000000000000, ‖∇f‖ = 1.1829e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3537: f = 0.000000000000, ‖∇f‖ = 1.0066e-08, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3538: f = 0.000000000000, ‖∇f‖ = 1.1723e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3539: f = 0.000000000000, ‖∇f‖ = 9.9762e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3540: f = 0.000000000000, ‖∇f‖ = 1.1617e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3541: f = 0.000000000000, ‖∇f‖ = 9.8867e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3542: f = 0.000000000000, ‖∇f‖ = 1.1513e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3543: f = 0.000000000000, ‖∇f‖ = 9.7980e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3544: f = 0.000000000000, ‖∇f‖ = 1.1410e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3545: f = 0.000000000000, ‖∇f‖ = 9.7101e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3546: f = 0.000000000000, ‖∇f‖ = 1.1308e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3547: f = 0.000000000000, ‖∇f‖ = 9.6231e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3548: f = 0.000000000000, ‖∇f‖ = 1.1206e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3549: f = 0.000000000000, ‖∇f‖ = 9.5368e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3550: f = 0.000000000000, ‖∇f‖ = 1.1106e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3551: f = 0.000000000000, ‖∇f‖ = 9.4512e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3552: f = 0.000000000000, ‖∇f‖ = 1.1006e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3553: f = 0.000000000000, ‖∇f‖ = 9.3665e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3554: f = 0.000000000000, ‖∇f‖ = 1.0907e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3555: f = 0.000000000000, ‖∇f‖ = 9.2825e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3556: f = 0.000000000000, ‖∇f‖ = 1.0810e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3557: f = 0.000000000000, ‖∇f‖ = 9.1992e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3558: f = 0.000000000000, ‖∇f‖ = 1.0713e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3559: f = 0.000000000000, ‖∇f‖ = 9.1167e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3560: f = 0.000000000000, ‖∇f‖ = 1.0617e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3561: f = 0.000000000000, ‖∇f‖ = 9.0350e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3562: f = 0.000000000000, ‖∇f‖ = 1.0521e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3563: f = 0.000000000000, ‖∇f‖ = 8.9539e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3564: f = 0.000000000000, ‖∇f‖ = 1.0427e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3565: f = 0.000000000000, ‖∇f‖ = 8.8736e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3566: f = 0.000000000000, ‖∇f‖ = 1.0334e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3567: f = 0.000000000000, ‖∇f‖ = 8.7941e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3568: f = 0.000000000000, ‖∇f‖ = 1.0241e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3569: f = 0.000000000000, ‖∇f‖ = 8.7152e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3570: f = 0.000000000000, ‖∇f‖ = 1.0149e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3571: f = 0.000000000000, ‖∇f‖ = 8.6370e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3572: f = 0.000000000000, ‖∇f‖ = 1.0058e-08, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3573: f = 0.000000000000, ‖∇f‖ = 8.5596e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3574: f = 0.000000000000, ‖∇f‖ = 9.9678e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3575: f = 0.000000000000, ‖∇f‖ = 8.4828e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3576: f = 0.000000000000, ‖∇f‖ = 9.8784e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3577: f = 0.000000000000, ‖∇f‖ = 8.4067e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3578: f = 0.000000000000, ‖∇f‖ = 9.7899e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3579: f = 0.000000000000, ‖∇f‖ = 8.3314e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3580: f = 0.000000000000, ‖∇f‖ = 9.7021e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3581: f = 0.000000000000, ‖∇f‖ = 8.2566e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3582: f = 0.000000000000, ‖∇f‖ = 9.6150e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3583: f = 0.000000000000, ‖∇f‖ = 8.1826e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3584: f = 0.000000000000, ‖∇f‖ = 9.5288e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3585: f = 0.000000000000, ‖∇f‖ = 8.1092e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3586: f = 0.000000000000, ‖∇f‖ = 9.4434e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3587: f = 0.000000000000, ‖∇f‖ = 8.0365e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3588: f = 0.000000000000, ‖∇f‖ = 9.3587e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3589: f = 0.000000000000, ‖∇f‖ = 7.9644e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3590: f = 0.000000000000, ‖∇f‖ = 9.2747e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3591: f = 0.000000000000, ‖∇f‖ = 7.8930e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3592: f = 0.000000000000, ‖∇f‖ = 9.1916e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3593: f = 0.000000000000, ‖∇f‖ = 7.8222e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3594: f = 0.000000000000, ‖∇f‖ = 9.1091e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3595: f = 0.000000000000, ‖∇f‖ = 7.7520e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3596: f = 0.000000000000, ‖∇f‖ = 9.0274e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3597: f = 0.000000000000, ‖∇f‖ = 7.6825e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3598: f = 0.000000000000, ‖∇f‖ = 8.9465e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3599: f = 0.000000000000, ‖∇f‖ = 7.6136e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3600: f = 0.000000000000, ‖∇f‖ = 8.8662e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3601: f = 0.000000000000, ‖∇f‖ = 7.5453e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3602: f = 0.000000000000, ‖∇f‖ = 8.7867e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3603: f = 0.000000000000, ‖∇f‖ = 7.4777e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3604: f = 0.000000000000, ‖∇f‖ = 8.7079e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3605: f = 0.000000000000, ‖∇f‖ = 7.4106e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3606: f = 0.000000000000, ‖∇f‖ = 8.6298e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3607: f = 0.000000000000, ‖∇f‖ = 7.3442e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3608: f = 0.000000000000, ‖∇f‖ = 8.5524e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3609: f = 0.000000000000, ‖∇f‖ = 7.2783e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3610: f = 0.000000000000, ‖∇f‖ = 8.4757e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3611: f = 0.000000000000, ‖∇f‖ = 7.2130e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3612: f = 0.000000000000, ‖∇f‖ = 8.3997e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3613: f = 0.000000000000, ‖∇f‖ = 7.1483e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3614: f = 0.000000000000, ‖∇f‖ = 8.3244e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3615: f = 0.000000000000, ‖∇f‖ = 7.0842e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3616: f = 0.000000000000, ‖∇f‖ = 8.2497e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3617: f = 0.000000000000, ‖∇f‖ = 7.0207e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3618: f = 0.000000000000, ‖∇f‖ = 8.1758e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3619: f = 0.000000000000, ‖∇f‖ = 6.9577e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3620: f = 0.000000000000, ‖∇f‖ = 8.1024e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3621: f = 0.000000000000, ‖∇f‖ = 6.8953e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3622: f = 0.000000000000, ‖∇f‖ = 8.0298e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3623: f = 0.000000000000, ‖∇f‖ = 6.8335e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3624: f = 0.000000000000, ‖∇f‖ = 7.9578e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3625: f = 0.000000000000, ‖∇f‖ = 6.7722e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3626: f = 0.000000000000, ‖∇f‖ = 7.8864e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3627: f = 0.000000000000, ‖∇f‖ = 6.7115e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3628: f = 0.000000000000, ‖∇f‖ = 7.8157e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3629: f = 0.000000000000, ‖∇f‖ = 6.6513e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3630: f = 0.000000000000, ‖∇f‖ = 7.7456e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3631: f = 0.000000000000, ‖∇f‖ = 6.5916e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3632: f = 0.000000000000, ‖∇f‖ = 7.6761e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3633: f = 0.000000000000, ‖∇f‖ = 6.5325e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3634: f = 0.000000000000, ‖∇f‖ = 7.6073e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3635: f = 0.000000000000, ‖∇f‖ = 6.4739e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3636: f = 0.000000000000, ‖∇f‖ = 7.5390e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3637: f = 0.000000000000, ‖∇f‖ = 6.4159e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3638: f = 0.000000000000, ‖∇f‖ = 7.4714e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3639: f = 0.000000000000, ‖∇f‖ = 6.3583e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3640: f = 0.000000000000, ‖∇f‖ = 7.4044e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3641: f = 0.000000000000, ‖∇f‖ = 6.3013e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3642: f = 0.000000000000, ‖∇f‖ = 7.3380e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3643: f = 0.000000000000, ‖∇f‖ = 6.2448e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3644: f = 0.000000000000, ‖∇f‖ = 7.2722e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3645: f = 0.000000000000, ‖∇f‖ = 6.1888e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3646: f = 0.000000000000, ‖∇f‖ = 7.2070e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3647: f = 0.000000000000, ‖∇f‖ = 6.1333e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3648: f = 0.000000000000, ‖∇f‖ = 7.1424e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3649: f = 0.000000000000, ‖∇f‖ = 6.0783e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3650: f = 0.000000000000, ‖∇f‖ = 7.0783e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3651: f = 0.000000000000, ‖∇f‖ = 6.0238e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3652: f = 0.000000000000, ‖∇f‖ = 7.0148e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3653: f = 0.000000000000, ‖∇f‖ = 5.9698e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3654: f = 0.000000000000, ‖∇f‖ = 6.9519e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3655: f = 0.000000000000, ‖∇f‖ = 5.9162e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3656: f = 0.000000000000, ‖∇f‖ = 6.8896e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3657: f = 0.000000000000, ‖∇f‖ = 5.8632e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3658: f = 0.000000000000, ‖∇f‖ = 6.8278e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3659: f = 0.000000000000, ‖∇f‖ = 5.8106e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3660: f = 0.000000000000, ‖∇f‖ = 6.7666e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3661: f = 0.000000000000, ‖∇f‖ = 5.7585e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3662: f = 0.000000000000, ‖∇f‖ = 6.7059e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3663: f = 0.000000000000, ‖∇f‖ = 5.7068e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3664: f = 0.000000000000, ‖∇f‖ = 6.6457e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3665: f = 0.000000000000, ‖∇f‖ = 5.6557e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3666: f = 0.000000000000, ‖∇f‖ = 6.5861e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3667: f = 0.000000000000, ‖∇f‖ = 5.6049e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3668: f = 0.000000000000, ‖∇f‖ = 6.5271e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3669: f = 0.000000000000, ‖∇f‖ = 5.5547e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3670: f = 0.000000000000, ‖∇f‖ = 6.4685e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3671: f = 0.000000000000, ‖∇f‖ = 5.5049e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3672: f = 0.000000000000, ‖∇f‖ = 6.4105e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3673: f = 0.000000000000, ‖∇f‖ = 5.4555e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3674: f = 0.000000000000, ‖∇f‖ = 6.3530e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3675: f = 0.000000000000, ‖∇f‖ = 5.4066e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3676: f = 0.000000000000, ‖∇f‖ = 6.2961e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3677: f = 0.000000000000, ‖∇f‖ = 5.3581e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3678: f = 0.000000000000, ‖∇f‖ = 6.2396e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3679: f = 0.000000000000, ‖∇f‖ = 5.3100e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3680: f = 0.000000000000, ‖∇f‖ = 6.1836e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3681: f = 0.000000000000, ‖∇f‖ = 5.2624e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3682: f = 0.000000000000, ‖∇f‖ = 6.1282e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3683: f = 0.000000000000, ‖∇f‖ = 5.2152e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3684: f = 0.000000000000, ‖∇f‖ = 6.0732e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3685: f = 0.000000000000, ‖∇f‖ = 5.1684e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3686: f = 0.000000000000, ‖∇f‖ = 6.0188e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3687: f = 0.000000000000, ‖∇f‖ = 5.1221e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3688: f = 0.000000000000, ‖∇f‖ = 5.9648e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3689: f = 0.000000000000, ‖∇f‖ = 5.0761e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3690: f = 0.000000000000, ‖∇f‖ = 5.9113e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3691: f = 0.000000000000, ‖∇f‖ = 5.0306e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3692: f = 0.000000000000, ‖∇f‖ = 5.8583e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3693: f = 0.000000000000, ‖∇f‖ = 4.9855e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3694: f = 0.000000000000, ‖∇f‖ = 5.8057e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3695: f = 0.000000000000, ‖∇f‖ = 4.9408e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3696: f = 0.000000000000, ‖∇f‖ = 5.7537e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3697: f = 0.000000000000, ‖∇f‖ = 4.8965e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3698: f = 0.000000000000, ‖∇f‖ = 5.7021e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3699: f = 0.000000000000, ‖∇f‖ = 4.8526e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3700: f = 0.000000000000, ‖∇f‖ = 5.6509e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3701: f = 0.000000000000, ‖∇f‖ = 4.8091e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3702: f = 0.000000000000, ‖∇f‖ = 5.6003e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3703: f = 0.000000000000, ‖∇f‖ = 4.7659e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3704: f = 0.000000000000, ‖∇f‖ = 5.5500e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3705: f = 0.000000000000, ‖∇f‖ = 4.7232e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3706: f = 0.000000000000, ‖∇f‖ = 5.5003e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3707: f = 0.000000000000, ‖∇f‖ = 4.6808e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3708: f = 0.000000000000, ‖∇f‖ = 5.4509e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3709: f = 0.000000000000, ‖∇f‖ = 4.6388e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3710: f = 0.000000000000, ‖∇f‖ = 5.4020e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3711: f = 0.000000000000, ‖∇f‖ = 4.5972e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3712: f = 0.000000000000, ‖∇f‖ = 5.3536e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3713: f = 0.000000000000, ‖∇f‖ = 4.5560e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3714: f = 0.000000000000, ‖∇f‖ = 5.3056e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3715: f = 0.000000000000, ‖∇f‖ = 4.5152e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3716: f = 0.000000000000, ‖∇f‖ = 5.2580e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3717: f = 0.000000000000, ‖∇f‖ = 4.4747e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3718: f = 0.000000000000, ‖∇f‖ = 5.2108e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3719: f = 0.000000000000, ‖∇f‖ = 4.4345e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3720: f = 0.000000000000, ‖∇f‖ = 5.1641e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3721: f = 0.000000000000, ‖∇f‖ = 4.3948e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3722: f = 0.000000000000, ‖∇f‖ = 5.1178e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3723: f = 0.000000000000, ‖∇f‖ = 4.3553e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3724: f = 0.000000000000, ‖∇f‖ = 5.0719e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3725: f = 0.000000000000, ‖∇f‖ = 4.3163e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3726: f = 0.000000000000, ‖∇f‖ = 5.0264e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3727: f = 0.000000000000, ‖∇f‖ = 4.2776e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3728: f = 0.000000000000, ‖∇f‖ = 4.9813e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3729: f = 0.000000000000, ‖∇f‖ = 4.2392e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3730: f = 0.000000000000, ‖∇f‖ = 4.9367e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3731: f = 0.000000000000, ‖∇f‖ = 4.2012e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3732: f = 0.000000000000, ‖∇f‖ = 4.8924e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3733: f = 0.000000000000, ‖∇f‖ = 4.1635e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3734: f = 0.000000000000, ‖∇f‖ = 4.8485e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3735: f = 0.000000000000, ‖∇f‖ = 4.1262e-09, α = 5.33e-02, nfg = 2
[ Info: GD: iter 3736: f = 0.000000000000, ‖∇f‖ = 4.8050e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 3737: f = 0.000000000000, ‖∇f‖ = 4.0892e-09, α = 5.33e-02, nfg = 2
