Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_p2z0Yv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_p2z0Yv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.119992572594, ‖∇f‖ = 1.3052e+02
[ Info: GD: iter 11131: f = 0.000002583057, ‖∇f‖ = 9.4514e-06, step size = 2.82e-02
[ Info: GD: iter 11132: f = 0.000002583053, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11133: f = 0.000002583049, ‖∇f‖ = 9.4514e-06, step size = 2.82e-02
[ Info: GD: iter 11134: f = 0.000002583045, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11135: f = 0.000002583041, ‖∇f‖ = 9.4514e-06, step size = 2.82e-02
[ Info: GD: iter 11136: f = 0.000002583036, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11137: f = 0.000002583032, ‖∇f‖ = 9.4514e-06, step size = 2.82e-02
[ Info: GD: iter 11138: f = 0.000002583028, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11139: f = 0.000002583024, ‖∇f‖ = 9.4514e-06, step size = 2.82e-02
[ Info: GD: iter 11140: f = 0.000002583020, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11141: f = 0.000002583016, ‖∇f‖ = 9.4514e-06, step size = 2.82e-02
[ Info: GD: iter 11142: f = 0.000002583012, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11143: f = 0.000002583008, ‖∇f‖ = 9.4513e-06, step size = 2.82e-02
[ Info: GD: iter 11144: f = 0.000002583004, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11145: f = 0.000002583000, ‖∇f‖ = 9.4513e-06, step size = 2.82e-02
[ Info: GD: iter 11146: f = 0.000002582996, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11147: f = 0.000002582992, ‖∇f‖ = 9.4513e-06, step size = 2.82e-02
[ Info: GD: iter 11148: f = 0.000002582988, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11149: f = 0.000002582984, ‖∇f‖ = 9.4513e-06, step size = 2.82e-02
[ Info: GD: iter 11150: f = 0.000002582980, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11151: f = 0.000002582976, ‖∇f‖ = 9.4513e-06, step size = 2.82e-02
[ Info: GD: iter 11152: f = 0.000002582972, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11153: f = 0.000002582968, ‖∇f‖ = 9.4513e-06, step size = 2.82e-02
[ Info: GD: iter 11154: f = 0.000002582964, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11155: f = 0.000002582960, ‖∇f‖ = 9.4513e-06, step size = 2.82e-02
[ Info: GD: iter 11156: f = 0.000002582956, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11157: f = 0.000002582952, ‖∇f‖ = 9.4512e-06, step size = 2.82e-02
[ Info: GD: iter 11158: f = 0.000002582948, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11159: f = 0.000002582944, ‖∇f‖ = 9.4512e-06, step size = 2.82e-02
[ Info: GD: iter 11160: f = 0.000002582940, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11161: f = 0.000002582936, ‖∇f‖ = 9.4512e-06, step size = 2.82e-02
[ Info: GD: iter 11162: f = 0.000002582931, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11163: f = 0.000002582927, ‖∇f‖ = 9.4512e-06, step size = 2.82e-02
[ Info: GD: iter 11164: f = 0.000002582923, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11165: f = 0.000002582919, ‖∇f‖ = 9.4512e-06, step size = 2.82e-02
[ Info: GD: iter 11166: f = 0.000002582915, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11167: f = 0.000002582911, ‖∇f‖ = 9.4512e-06, step size = 2.82e-02
[ Info: GD: iter 11168: f = 0.000002582907, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11169: f = 0.000002582903, ‖∇f‖ = 9.4511e-06, step size = 2.82e-02
[ Info: GD: iter 11170: f = 0.000002582899, ‖∇f‖ = 1.6939e-05, step size = 9.04e-02
[ Info: GD: iter 11171: f = 0.000002582895, ‖∇f‖ = 9.4511e-06, step size = 2.82e-02
[ Info: GD: iter 11172: f = 0.000002582891, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11173: f = 0.000002582887, ‖∇f‖ = 9.4511e-06, step size = 2.82e-02
[ Info: GD: iter 11174: f = 0.000002582883, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11175: f = 0.000002582879, ‖∇f‖ = 9.4511e-06, step size = 2.82e-02
[ Info: GD: iter 11176: f = 0.000002582875, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11177: f = 0.000002582871, ‖∇f‖ = 9.4511e-06, step size = 2.82e-02
[ Info: GD: iter 11178: f = 0.000002582867, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11179: f = 0.000002582863, ‖∇f‖ = 9.4511e-06, step size = 2.82e-02
[ Info: GD: iter 11180: f = 0.000002582859, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11181: f = 0.000002582855, ‖∇f‖ = 9.4511e-06, step size = 2.82e-02
[ Info: GD: iter 11182: f = 0.000002582851, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11183: f = 0.000002582847, ‖∇f‖ = 9.4510e-06, step size = 2.82e-02
[ Info: GD: iter 11184: f = 0.000002582843, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11185: f = 0.000002582839, ‖∇f‖ = 9.4510e-06, step size = 2.82e-02
[ Info: GD: iter 11186: f = 0.000002582835, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11187: f = 0.000002582831, ‖∇f‖ = 9.4510e-06, step size = 2.82e-02
[ Info: GD: iter 11188: f = 0.000002582826, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11189: f = 0.000002582822, ‖∇f‖ = 9.4510e-06, step size = 2.82e-02
[ Info: GD: iter 11190: f = 0.000002582818, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11191: f = 0.000002582814, ‖∇f‖ = 9.4510e-06, step size = 2.82e-02
[ Info: GD: iter 11192: f = 0.000002582810, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11193: f = 0.000002582806, ‖∇f‖ = 9.4510e-06, step size = 2.82e-02
[ Info: GD: iter 11194: f = 0.000002582802, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11195: f = 0.000002582798, ‖∇f‖ = 9.4510e-06, step size = 2.82e-02
[ Info: GD: iter 11196: f = 0.000002582794, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11197: f = 0.000002582790, ‖∇f‖ = 9.4509e-06, step size = 2.82e-02
[ Info: GD: iter 11198: f = 0.000002582786, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11199: f = 0.000002582782, ‖∇f‖ = 9.4509e-06, step size = 2.82e-02
[ Info: GD: iter 11200: f = 0.000002582778, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11201: f = 0.000002582774, ‖∇f‖ = 9.4509e-06, step size = 2.82e-02
[ Info: GD: iter 11202: f = 0.000002582770, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11203: f = 0.000002582766, ‖∇f‖ = 9.4509e-06, step size = 2.82e-02
[ Info: GD: iter 11204: f = 0.000002582762, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11205: f = 0.000002582758, ‖∇f‖ = 9.4509e-06, step size = 2.82e-02
[ Info: GD: iter 11206: f = 0.000002582754, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11207: f = 0.000002582750, ‖∇f‖ = 9.4509e-06, step size = 2.82e-02
[ Info: GD: iter 11208: f = 0.000002582746, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11209: f = 0.000002582742, ‖∇f‖ = 9.4509e-06, step size = 2.82e-02
[ Info: GD: iter 11210: f = 0.000002582738, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11211: f = 0.000002582734, ‖∇f‖ = 9.4508e-06, step size = 2.82e-02
[ Info: GD: iter 11212: f = 0.000002582730, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11213: f = 0.000002582726, ‖∇f‖ = 9.4508e-06, step size = 2.82e-02
[ Info: GD: iter 11214: f = 0.000002582721, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11215: f = 0.000002582717, ‖∇f‖ = 9.4508e-06, step size = 2.82e-02
[ Info: GD: iter 11216: f = 0.000002582713, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11217: f = 0.000002582709, ‖∇f‖ = 9.4508e-06, step size = 2.82e-02
[ Info: GD: iter 11218: f = 0.000002582705, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11219: f = 0.000002582701, ‖∇f‖ = 9.4508e-06, step size = 2.82e-02
[ Info: GD: iter 11220: f = 0.000002582697, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11221: f = 0.000002582693, ‖∇f‖ = 9.4508e-06, step size = 2.82e-02
[ Info: GD: iter 11222: f = 0.000002582689, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11223: f = 0.000002582685, ‖∇f‖ = 9.4508e-06, step size = 2.82e-02
[ Info: GD: iter 11224: f = 0.000002582681, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11225: f = 0.000002582677, ‖∇f‖ = 9.4507e-06, step size = 2.82e-02
[ Info: GD: iter 11226: f = 0.000002582673, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11227: f = 0.000002582669, ‖∇f‖ = 9.4507e-06, step size = 2.82e-02
[ Info: GD: iter 11228: f = 0.000002582665, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11229: f = 0.000002582661, ‖∇f‖ = 9.4507e-06, step size = 2.82e-02
[ Info: GD: iter 11230: f = 0.000002582657, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11231: f = 0.000002582653, ‖∇f‖ = 9.4507e-06, step size = 2.82e-02
[ Info: GD: iter 11232: f = 0.000002582649, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11233: f = 0.000002582645, ‖∇f‖ = 9.4507e-06, step size = 2.82e-02
[ Info: GD: iter 11234: f = 0.000002582641, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11235: f = 0.000002582637, ‖∇f‖ = 9.4507e-06, step size = 2.82e-02
[ Info: GD: iter 11236: f = 0.000002582633, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11237: f = 0.000002582629, ‖∇f‖ = 9.4506e-06, step size = 2.82e-02
[ Info: GD: iter 11238: f = 0.000002582625, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11239: f = 0.000002582620, ‖∇f‖ = 9.4506e-06, step size = 2.82e-02
[ Info: GD: iter 11240: f = 0.000002582616, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11241: f = 0.000002582612, ‖∇f‖ = 9.4506e-06, step size = 2.82e-02
[ Info: GD: iter 11242: f = 0.000002582608, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11243: f = 0.000002582604, ‖∇f‖ = 9.4506e-06, step size = 2.82e-02
[ Info: GD: iter 11244: f = 0.000002582600, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11245: f = 0.000002582596, ‖∇f‖ = 9.4506e-06, step size = 2.82e-02
[ Info: GD: iter 11246: f = 0.000002582592, ‖∇f‖ = 1.6938e-05, step size = 9.04e-02
[ Info: GD: iter 11247: f = 0.000002582588, ‖∇f‖ = 9.4506e-06, step size = 2.82e-02
[ Info: GD: iter 11248: f = 0.000002582584, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11249: f = 0.000002582580, ‖∇f‖ = 9.4506e-06, step size = 2.82e-02
[ Info: GD: iter 11250: f = 0.000002582576, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11251: f = 0.000002582572, ‖∇f‖ = 9.4505e-06, step size = 2.82e-02
[ Info: GD: iter 11252: f = 0.000002582568, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11253: f = 0.000002582564, ‖∇f‖ = 9.4505e-06, step size = 2.82e-02
[ Info: GD: iter 11254: f = 0.000002582560, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11255: f = 0.000002582556, ‖∇f‖ = 9.4505e-06, step size = 2.82e-02
[ Info: GD: iter 11256: f = 0.000002582552, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11257: f = 0.000002582548, ‖∇f‖ = 9.4505e-06, step size = 2.82e-02
[ Info: GD: iter 11258: f = 0.000002582544, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11259: f = 0.000002582540, ‖∇f‖ = 9.4505e-06, step size = 2.82e-02
[ Info: GD: iter 11260: f = 0.000002582536, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11261: f = 0.000002582532, ‖∇f‖ = 9.4505e-06, step size = 2.82e-02
[ Info: GD: iter 11262: f = 0.000002582528, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11263: f = 0.000002582524, ‖∇f‖ = 9.4505e-06, step size = 2.82e-02
[ Info: GD: iter 11264: f = 0.000002582520, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11265: f = 0.000002582515, ‖∇f‖ = 9.4504e-06, step size = 2.82e-02
[ Info: GD: iter 11266: f = 0.000002582511, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11267: f = 0.000002582507, ‖∇f‖ = 9.4504e-06, step size = 2.82e-02
[ Info: GD: iter 11268: f = 0.000002582503, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11269: f = 0.000002582499, ‖∇f‖ = 9.4504e-06, step size = 2.82e-02
[ Info: GD: iter 11270: f = 0.000002582495, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11271: f = 0.000002582491, ‖∇f‖ = 9.4504e-06, step size = 2.82e-02
[ Info: GD: iter 11272: f = 0.000002582487, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11273: f = 0.000002582483, ‖∇f‖ = 9.4504e-06, step size = 2.82e-02
[ Info: GD: iter 11274: f = 0.000002582479, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11275: f = 0.000002582475, ‖∇f‖ = 9.4504e-06, step size = 2.82e-02
[ Info: GD: iter 11276: f = 0.000002582471, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11277: f = 0.000002582467, ‖∇f‖ = 9.4504e-06, step size = 2.82e-02
[ Info: GD: iter 11278: f = 0.000002582463, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11279: f = 0.000002582459, ‖∇f‖ = 9.4503e-06, step size = 2.82e-02
[ Info: GD: iter 11280: f = 0.000002582455, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11281: f = 0.000002582451, ‖∇f‖ = 9.4503e-06, step size = 2.82e-02
[ Info: GD: iter 11282: f = 0.000002582447, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11283: f = 0.000002582443, ‖∇f‖ = 9.4503e-06, step size = 2.82e-02
[ Info: GD: iter 11284: f = 0.000002582439, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11285: f = 0.000002582435, ‖∇f‖ = 9.4503e-06, step size = 2.82e-02
[ Info: GD: iter 11286: f = 0.000002582431, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11287: f = 0.000002582427, ‖∇f‖ = 9.4503e-06, step size = 2.82e-02
[ Info: GD: iter 11288: f = 0.000002582423, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11289: f = 0.000002582419, ‖∇f‖ = 9.4503e-06, step size = 2.82e-02
[ Info: GD: iter 11290: f = 0.000002582415, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11291: f = 0.000002582411, ‖∇f‖ = 9.4502e-06, step size = 2.82e-02
[ Info: GD: iter 11292: f = 0.000002582406, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11293: f = 0.000002582402, ‖∇f‖ = 9.4502e-06, step size = 2.82e-02
[ Info: GD: iter 11294: f = 0.000002582398, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11295: f = 0.000002582394, ‖∇f‖ = 9.4502e-06, step size = 2.82e-02
[ Info: GD: iter 11296: f = 0.000002582390, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11297: f = 0.000002582386, ‖∇f‖ = 9.4502e-06, step size = 2.82e-02
[ Info: GD: iter 11298: f = 0.000002582382, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11299: f = 0.000002582378, ‖∇f‖ = 9.4502e-06, step size = 2.82e-02
[ Info: GD: iter 11300: f = 0.000002582374, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11301: f = 0.000002582370, ‖∇f‖ = 9.4502e-06, step size = 2.82e-02
[ Info: GD: iter 11302: f = 0.000002582366, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11303: f = 0.000002582362, ‖∇f‖ = 9.4502e-06, step size = 2.82e-02
[ Info: GD: iter 11304: f = 0.000002582358, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11305: f = 0.000002582354, ‖∇f‖ = 9.4501e-06, step size = 2.82e-02
[ Info: GD: iter 11306: f = 0.000002582350, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11307: f = 0.000002582346, ‖∇f‖ = 9.4501e-06, step size = 2.82e-02
[ Info: GD: iter 11308: f = 0.000002582342, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11309: f = 0.000002582338, ‖∇f‖ = 9.4501e-06, step size = 2.82e-02
[ Info: GD: iter 11310: f = 0.000002582334, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11311: f = 0.000002582330, ‖∇f‖ = 9.4501e-06, step size = 2.82e-02
[ Info: GD: iter 11312: f = 0.000002582326, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11313: f = 0.000002582322, ‖∇f‖ = 9.4501e-06, step size = 2.82e-02
[ Info: GD: iter 11314: f = 0.000002582318, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11315: f = 0.000002582314, ‖∇f‖ = 9.4501e-06, step size = 2.82e-02
[ Info: GD: iter 11316: f = 0.000002582310, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11317: f = 0.000002582306, ‖∇f‖ = 9.4501e-06, step size = 2.82e-02
[ Info: GD: iter 11318: f = 0.000002582301, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11319: f = 0.000002582297, ‖∇f‖ = 9.4500e-06, step size = 2.82e-02
[ Info: GD: iter 11320: f = 0.000002582293, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11321: f = 0.000002582289, ‖∇f‖ = 9.4500e-06, step size = 2.82e-02
[ Info: GD: iter 11322: f = 0.000002582285, ‖∇f‖ = 1.6937e-05, step size = 9.04e-02
[ Info: GD: iter 11323: f = 0.000002582281, ‖∇f‖ = 9.4500e-06, step size = 2.82e-02
[ Info: GD: iter 11324: f = 0.000002582277, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11325: f = 0.000002582273, ‖∇f‖ = 9.4500e-06, step size = 2.82e-02
[ Info: GD: iter 11326: f = 0.000002582269, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11327: f = 0.000002582265, ‖∇f‖ = 9.4500e-06, step size = 2.82e-02
[ Info: GD: iter 11328: f = 0.000002582261, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11329: f = 0.000002582257, ‖∇f‖ = 9.4500e-06, step size = 2.82e-02
[ Info: GD: iter 11330: f = 0.000002582253, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11331: f = 0.000002582249, ‖∇f‖ = 9.4500e-06, step size = 2.82e-02
[ Info: GD: iter 11332: f = 0.000002582245, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11333: f = 0.000002582241, ‖∇f‖ = 9.4499e-06, step size = 2.82e-02
[ Info: GD: iter 11334: f = 0.000002582237, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11335: f = 0.000002582233, ‖∇f‖ = 9.4499e-06, step size = 2.82e-02
[ Info: GD: iter 11336: f = 0.000002582229, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11337: f = 0.000002582225, ‖∇f‖ = 9.4499e-06, step size = 2.82e-02
[ Info: GD: iter 11338: f = 0.000002582221, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11339: f = 0.000002582217, ‖∇f‖ = 9.4499e-06, step size = 2.82e-02
[ Info: GD: iter 11340: f = 0.000002582213, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11341: f = 0.000002582209, ‖∇f‖ = 9.4499e-06, step size = 2.82e-02
[ Info: GD: iter 11342: f = 0.000002582205, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11343: f = 0.000002582201, ‖∇f‖ = 9.4499e-06, step size = 2.82e-02
[ Info: GD: iter 11344: f = 0.000002582196, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11345: f = 0.000002582192, ‖∇f‖ = 9.4498e-06, step size = 2.82e-02
[ Info: GD: iter 11346: f = 0.000002582188, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11347: f = 0.000002582184, ‖∇f‖ = 9.4498e-06, step size = 2.82e-02
[ Info: GD: iter 11348: f = 0.000002582180, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11349: f = 0.000002582176, ‖∇f‖ = 9.4498e-06, step size = 2.82e-02
[ Info: GD: iter 11350: f = 0.000002582172, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11351: f = 0.000002582168, ‖∇f‖ = 9.4498e-06, step size = 2.82e-02
[ Info: GD: iter 11352: f = 0.000002582164, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11353: f = 0.000002582160, ‖∇f‖ = 9.4498e-06, step size = 2.82e-02
[ Info: GD: iter 11354: f = 0.000002582156, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11355: f = 0.000002582152, ‖∇f‖ = 9.4498e-06, step size = 2.82e-02
[ Info: GD: iter 11356: f = 0.000002582148, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11357: f = 0.000002582144, ‖∇f‖ = 9.4498e-06, step size = 2.82e-02
[ Info: GD: iter 11358: f = 0.000002582140, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11359: f = 0.000002582136, ‖∇f‖ = 9.4497e-06, step size = 2.82e-02
[ Info: GD: iter 11360: f = 0.000002582132, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11361: f = 0.000002582128, ‖∇f‖ = 9.4497e-06, step size = 2.82e-02
[ Info: GD: iter 11362: f = 0.000002582124, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11363: f = 0.000002582120, ‖∇f‖ = 9.4497e-06, step size = 2.82e-02
[ Info: GD: iter 11364: f = 0.000002582116, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11365: f = 0.000002582112, ‖∇f‖ = 9.4497e-06, step size = 2.82e-02
[ Info: GD: iter 11366: f = 0.000002582108, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11367: f = 0.000002582104, ‖∇f‖ = 9.4497e-06, step size = 2.82e-02
[ Info: GD: iter 11368: f = 0.000002582100, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11369: f = 0.000002582096, ‖∇f‖ = 9.4497e-06, step size = 2.82e-02
[ Info: GD: iter 11370: f = 0.000002582092, ‖∇f‖ = 1.6936e-05, step size = 9.04e-02
[ Info: GD: iter 11371: f = 0.000002582087, ‖∇f‖ = 9.4497e-06, step size = 2.82e-02
