Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8BwzAJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8BwzAJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.757890763110, ‖∇f‖ = 6.2794e+01
[ Info: GD: iter 19753: f = 0.000000000014, ‖∇f‖ = 7.0390e-07, step size = 6.53e-02
[ Info: GD: iter 19754: f = 0.000000000014, ‖∇f‖ = 6.3339e-07, step size = 5.29e-02
[ Info: GD: iter 19755: f = 0.000000000014, ‖∇f‖ = 7.0323e-07, step size = 6.53e-02
[ Info: GD: iter 19756: f = 0.000000000014, ‖∇f‖ = 6.3278e-07, step size = 5.29e-02
[ Info: GD: iter 19757: f = 0.000000000014, ‖∇f‖ = 7.0256e-07, step size = 6.53e-02
[ Info: GD: iter 19758: f = 0.000000000014, ‖∇f‖ = 6.3218e-07, step size = 5.29e-02
[ Info: GD: iter 19759: f = 0.000000000014, ‖∇f‖ = 7.0189e-07, step size = 6.53e-02
[ Info: GD: iter 19760: f = 0.000000000014, ‖∇f‖ = 6.3158e-07, step size = 5.29e-02
[ Info: GD: iter 19761: f = 0.000000000014, ‖∇f‖ = 7.0122e-07, step size = 6.53e-02
[ Info: GD: iter 19762: f = 0.000000000014, ‖∇f‖ = 6.3098e-07, step size = 5.29e-02
[ Info: GD: iter 19763: f = 0.000000000014, ‖∇f‖ = 7.0056e-07, step size = 6.53e-02
[ Info: GD: iter 19764: f = 0.000000000014, ‖∇f‖ = 6.3037e-07, step size = 5.29e-02
[ Info: GD: iter 19765: f = 0.000000000014, ‖∇f‖ = 6.9989e-07, step size = 6.53e-02
[ Info: GD: iter 19766: f = 0.000000000014, ‖∇f‖ = 6.2977e-07, step size = 5.29e-02
[ Info: GD: iter 19767: f = 0.000000000014, ‖∇f‖ = 6.9922e-07, step size = 6.53e-02
[ Info: GD: iter 19768: f = 0.000000000014, ‖∇f‖ = 6.2917e-07, step size = 5.29e-02
[ Info: GD: iter 19769: f = 0.000000000014, ‖∇f‖ = 6.9855e-07, step size = 6.53e-02
[ Info: GD: iter 19770: f = 0.000000000014, ‖∇f‖ = 6.2857e-07, step size = 5.29e-02
[ Info: GD: iter 19771: f = 0.000000000014, ‖∇f‖ = 6.9789e-07, step size = 6.53e-02
[ Info: GD: iter 19772: f = 0.000000000013, ‖∇f‖ = 6.2797e-07, step size = 5.29e-02
[ Info: GD: iter 19773: f = 0.000000000013, ‖∇f‖ = 6.9722e-07, step size = 6.53e-02
[ Info: GD: iter 19774: f = 0.000000000013, ‖∇f‖ = 6.2738e-07, step size = 5.29e-02
[ Info: GD: iter 19775: f = 0.000000000013, ‖∇f‖ = 6.9656e-07, step size = 6.53e-02
[ Info: GD: iter 19776: f = 0.000000000013, ‖∇f‖ = 6.2678e-07, step size = 5.29e-02
[ Info: GD: iter 19777: f = 0.000000000013, ‖∇f‖ = 6.9589e-07, step size = 6.53e-02
[ Info: GD: iter 19778: f = 0.000000000013, ‖∇f‖ = 6.2618e-07, step size = 5.29e-02
[ Info: GD: iter 19779: f = 0.000000000013, ‖∇f‖ = 6.9523e-07, step size = 6.53e-02
[ Info: GD: iter 19780: f = 0.000000000013, ‖∇f‖ = 6.2558e-07, step size = 5.29e-02
[ Info: GD: iter 19781: f = 0.000000000013, ‖∇f‖ = 6.9457e-07, step size = 6.53e-02
[ Info: GD: iter 19782: f = 0.000000000013, ‖∇f‖ = 6.2499e-07, step size = 5.29e-02
[ Info: GD: iter 19783: f = 0.000000000013, ‖∇f‖ = 6.9390e-07, step size = 6.53e-02
[ Info: GD: iter 19784: f = 0.000000000013, ‖∇f‖ = 6.2439e-07, step size = 5.29e-02
[ Info: GD: iter 19785: f = 0.000000000013, ‖∇f‖ = 6.9324e-07, step size = 6.53e-02
[ Info: GD: iter 19786: f = 0.000000000013, ‖∇f‖ = 6.2380e-07, step size = 5.29e-02
[ Info: GD: iter 19787: f = 0.000000000013, ‖∇f‖ = 6.9258e-07, step size = 6.53e-02
[ Info: GD: iter 19788: f = 0.000000000013, ‖∇f‖ = 6.2320e-07, step size = 5.29e-02
[ Info: GD: iter 19789: f = 0.000000000013, ‖∇f‖ = 6.9192e-07, step size = 6.53e-02
[ Info: GD: iter 19790: f = 0.000000000013, ‖∇f‖ = 6.2261e-07, step size = 5.29e-02
[ Info: GD: iter 19791: f = 0.000000000013, ‖∇f‖ = 6.9126e-07, step size = 6.53e-02
[ Info: GD: iter 19792: f = 0.000000000013, ‖∇f‖ = 6.2201e-07, step size = 5.29e-02
[ Info: GD: iter 19793: f = 0.000000000013, ‖∇f‖ = 6.9060e-07, step size = 6.53e-02
[ Info: GD: iter 19794: f = 0.000000000013, ‖∇f‖ = 6.2142e-07, step size = 5.29e-02
[ Info: GD: iter 19795: f = 0.000000000013, ‖∇f‖ = 6.8994e-07, step size = 6.53e-02
[ Info: GD: iter 19796: f = 0.000000000013, ‖∇f‖ = 6.2083e-07, step size = 5.29e-02
[ Info: GD: iter 19797: f = 0.000000000013, ‖∇f‖ = 6.8929e-07, step size = 6.53e-02
[ Info: GD: iter 19798: f = 0.000000000013, ‖∇f‖ = 6.2024e-07, step size = 5.29e-02
[ Info: GD: iter 19799: f = 0.000000000013, ‖∇f‖ = 6.8863e-07, step size = 6.53e-02
[ Info: GD: iter 19800: f = 0.000000000013, ‖∇f‖ = 6.1964e-07, step size = 5.29e-02
[ Info: GD: iter 19801: f = 0.000000000013, ‖∇f‖ = 6.8797e-07, step size = 6.53e-02
[ Info: GD: iter 19802: f = 0.000000000013, ‖∇f‖ = 6.1905e-07, step size = 5.29e-02
[ Info: GD: iter 19803: f = 0.000000000013, ‖∇f‖ = 6.8732e-07, step size = 6.53e-02
[ Info: GD: iter 19804: f = 0.000000000013, ‖∇f‖ = 6.1846e-07, step size = 5.29e-02
[ Info: GD: iter 19805: f = 0.000000000013, ‖∇f‖ = 6.8666e-07, step size = 6.53e-02
[ Info: GD: iter 19806: f = 0.000000000013, ‖∇f‖ = 6.1787e-07, step size = 5.29e-02
[ Info: GD: iter 19807: f = 0.000000000013, ‖∇f‖ = 6.8601e-07, step size = 6.53e-02
[ Info: GD: iter 19808: f = 0.000000000013, ‖∇f‖ = 6.1728e-07, step size = 5.29e-02
[ Info: GD: iter 19809: f = 0.000000000013, ‖∇f‖ = 6.8535e-07, step size = 6.53e-02
[ Info: GD: iter 19810: f = 0.000000000013, ‖∇f‖ = 6.1670e-07, step size = 5.29e-02
[ Info: GD: iter 19811: f = 0.000000000013, ‖∇f‖ = 6.8470e-07, step size = 6.53e-02
[ Info: GD: iter 19812: f = 0.000000000013, ‖∇f‖ = 6.1611e-07, step size = 5.29e-02
[ Info: GD: iter 19813: f = 0.000000000013, ‖∇f‖ = 6.8405e-07, step size = 6.53e-02
[ Info: GD: iter 19814: f = 0.000000000013, ‖∇f‖ = 6.1552e-07, step size = 5.29e-02
[ Info: GD: iter 19815: f = 0.000000000013, ‖∇f‖ = 6.8339e-07, step size = 6.53e-02
[ Info: GD: iter 19816: f = 0.000000000013, ‖∇f‖ = 6.1493e-07, step size = 5.29e-02
[ Info: GD: iter 19817: f = 0.000000000013, ‖∇f‖ = 6.8274e-07, step size = 6.53e-02
[ Info: GD: iter 19818: f = 0.000000000013, ‖∇f‖ = 6.1435e-07, step size = 5.29e-02
[ Info: GD: iter 19819: f = 0.000000000013, ‖∇f‖ = 6.8209e-07, step size = 6.53e-02
[ Info: GD: iter 19820: f = 0.000000000013, ‖∇f‖ = 6.1376e-07, step size = 5.29e-02
[ Info: GD: iter 19821: f = 0.000000000013, ‖∇f‖ = 6.8144e-07, step size = 6.53e-02
[ Info: GD: iter 19822: f = 0.000000000013, ‖∇f‖ = 6.1318e-07, step size = 5.29e-02
[ Info: GD: iter 19823: f = 0.000000000013, ‖∇f‖ = 6.8079e-07, step size = 6.53e-02
[ Info: GD: iter 19824: f = 0.000000000013, ‖∇f‖ = 6.1259e-07, step size = 5.29e-02
[ Info: GD: iter 19825: f = 0.000000000013, ‖∇f‖ = 6.8014e-07, step size = 6.53e-02
[ Info: GD: iter 19826: f = 0.000000000013, ‖∇f‖ = 6.1201e-07, step size = 5.29e-02
[ Info: GD: iter 19827: f = 0.000000000013, ‖∇f‖ = 6.7949e-07, step size = 6.53e-02
[ Info: GD: iter 19828: f = 0.000000000013, ‖∇f‖ = 6.1142e-07, step size = 5.29e-02
[ Info: GD: iter 19829: f = 0.000000000013, ‖∇f‖ = 6.7885e-07, step size = 6.53e-02
[ Info: GD: iter 19830: f = 0.000000000013, ‖∇f‖ = 6.1084e-07, step size = 5.29e-02
[ Info: GD: iter 19831: f = 0.000000000013, ‖∇f‖ = 6.7820e-07, step size = 6.53e-02
[ Info: GD: iter 19832: f = 0.000000000013, ‖∇f‖ = 6.1026e-07, step size = 5.29e-02
[ Info: GD: iter 19833: f = 0.000000000013, ‖∇f‖ = 6.7755e-07, step size = 6.53e-02
[ Info: GD: iter 19834: f = 0.000000000013, ‖∇f‖ = 6.0968e-07, step size = 5.29e-02
[ Info: GD: iter 19835: f = 0.000000000013, ‖∇f‖ = 6.7691e-07, step size = 6.53e-02
[ Info: GD: iter 19836: f = 0.000000000013, ‖∇f‖ = 6.0910e-07, step size = 5.29e-02
[ Info: GD: iter 19837: f = 0.000000000013, ‖∇f‖ = 6.7626e-07, step size = 6.53e-02
[ Info: GD: iter 19838: f = 0.000000000013, ‖∇f‖ = 6.0852e-07, step size = 5.29e-02
[ Info: GD: iter 19839: f = 0.000000000013, ‖∇f‖ = 6.7562e-07, step size = 6.53e-02
[ Info: GD: iter 19840: f = 0.000000000013, ‖∇f‖ = 6.0793e-07, step size = 5.29e-02
[ Info: GD: iter 19841: f = 0.000000000013, ‖∇f‖ = 6.7497e-07, step size = 6.53e-02
[ Info: GD: iter 19842: f = 0.000000000013, ‖∇f‖ = 6.0736e-07, step size = 5.29e-02
[ Info: GD: iter 19843: f = 0.000000000013, ‖∇f‖ = 6.7433e-07, step size = 6.53e-02
[ Info: GD: iter 19844: f = 0.000000000013, ‖∇f‖ = 6.0678e-07, step size = 5.29e-02
[ Info: GD: iter 19845: f = 0.000000000013, ‖∇f‖ = 6.7369e-07, step size = 6.53e-02
[ Info: GD: iter 19846: f = 0.000000000013, ‖∇f‖ = 6.0620e-07, step size = 5.29e-02
[ Info: GD: iter 19847: f = 0.000000000013, ‖∇f‖ = 6.7304e-07, step size = 6.53e-02
[ Info: GD: iter 19848: f = 0.000000000013, ‖∇f‖ = 6.0562e-07, step size = 5.29e-02
[ Info: GD: iter 19849: f = 0.000000000013, ‖∇f‖ = 6.7240e-07, step size = 6.53e-02
[ Info: GD: iter 19850: f = 0.000000000013, ‖∇f‖ = 6.0504e-07, step size = 5.29e-02
[ Info: GD: iter 19851: f = 0.000000000013, ‖∇f‖ = 6.7176e-07, step size = 6.53e-02
[ Info: GD: iter 19852: f = 0.000000000013, ‖∇f‖ = 6.0447e-07, step size = 5.29e-02
[ Info: GD: iter 19853: f = 0.000000000012, ‖∇f‖ = 6.7112e-07, step size = 6.53e-02
[ Info: GD: iter 19854: f = 0.000000000012, ‖∇f‖ = 6.0389e-07, step size = 5.29e-02
[ Info: GD: iter 19855: f = 0.000000000012, ‖∇f‖ = 6.7048e-07, step size = 6.53e-02
[ Info: GD: iter 19856: f = 0.000000000012, ‖∇f‖ = 6.0331e-07, step size = 5.29e-02
[ Info: GD: iter 19857: f = 0.000000000012, ‖∇f‖ = 6.6984e-07, step size = 6.53e-02
[ Info: GD: iter 19858: f = 0.000000000012, ‖∇f‖ = 6.0274e-07, step size = 5.29e-02
[ Info: GD: iter 19859: f = 0.000000000012, ‖∇f‖ = 6.6920e-07, step size = 6.53e-02
[ Info: GD: iter 19860: f = 0.000000000012, ‖∇f‖ = 6.0216e-07, step size = 5.29e-02
[ Info: GD: iter 19861: f = 0.000000000012, ‖∇f‖ = 6.6857e-07, step size = 6.53e-02
[ Info: GD: iter 19862: f = 0.000000000012, ‖∇f‖ = 6.0159e-07, step size = 5.29e-02
[ Info: GD: iter 19863: f = 0.000000000012, ‖∇f‖ = 6.6793e-07, step size = 6.53e-02
[ Info: GD: iter 19864: f = 0.000000000012, ‖∇f‖ = 6.0102e-07, step size = 5.29e-02
[ Info: GD: iter 19865: f = 0.000000000012, ‖∇f‖ = 6.6729e-07, step size = 6.53e-02
[ Info: GD: iter 19866: f = 0.000000000012, ‖∇f‖ = 6.0044e-07, step size = 5.29e-02
[ Info: GD: iter 19867: f = 0.000000000012, ‖∇f‖ = 6.6665e-07, step size = 6.53e-02
[ Info: GD: iter 19868: f = 0.000000000012, ‖∇f‖ = 5.9987e-07, step size = 5.29e-02
[ Info: GD: iter 19869: f = 0.000000000012, ‖∇f‖ = 6.6602e-07, step size = 6.53e-02
[ Info: GD: iter 19870: f = 0.000000000012, ‖∇f‖ = 5.9930e-07, step size = 5.29e-02
[ Info: GD: iter 19871: f = 0.000000000012, ‖∇f‖ = 6.6538e-07, step size = 6.53e-02
[ Info: GD: iter 19872: f = 0.000000000012, ‖∇f‖ = 5.9873e-07, step size = 5.29e-02
[ Info: GD: iter 19873: f = 0.000000000012, ‖∇f‖ = 6.6475e-07, step size = 6.53e-02
[ Info: GD: iter 19874: f = 0.000000000012, ‖∇f‖ = 5.9816e-07, step size = 5.29e-02
[ Info: GD: iter 19875: f = 0.000000000012, ‖∇f‖ = 6.6412e-07, step size = 6.53e-02
[ Info: GD: iter 19876: f = 0.000000000012, ‖∇f‖ = 5.9759e-07, step size = 5.29e-02
[ Info: GD: iter 19877: f = 0.000000000012, ‖∇f‖ = 6.6348e-07, step size = 6.53e-02
[ Info: GD: iter 19878: f = 0.000000000012, ‖∇f‖ = 5.9702e-07, step size = 5.29e-02
[ Info: GD: iter 19879: f = 0.000000000012, ‖∇f‖ = 6.6285e-07, step size = 6.53e-02
[ Info: GD: iter 19880: f = 0.000000000012, ‖∇f‖ = 5.9645e-07, step size = 5.29e-02
[ Info: GD: iter 19881: f = 0.000000000012, ‖∇f‖ = 6.6222e-07, step size = 6.53e-02
[ Info: GD: iter 19882: f = 0.000000000012, ‖∇f‖ = 5.9588e-07, step size = 5.29e-02
[ Info: GD: iter 19883: f = 0.000000000012, ‖∇f‖ = 6.6159e-07, step size = 6.53e-02
[ Info: GD: iter 19884: f = 0.000000000012, ‖∇f‖ = 5.9531e-07, step size = 5.29e-02
[ Info: GD: iter 19885: f = 0.000000000012, ‖∇f‖ = 6.6096e-07, step size = 6.53e-02
[ Info: GD: iter 19886: f = 0.000000000012, ‖∇f‖ = 5.9474e-07, step size = 5.29e-02
[ Info: GD: iter 19887: f = 0.000000000012, ‖∇f‖ = 6.6033e-07, step size = 6.53e-02
[ Info: GD: iter 19888: f = 0.000000000012, ‖∇f‖ = 5.9418e-07, step size = 5.29e-02
[ Info: GD: iter 19889: f = 0.000000000012, ‖∇f‖ = 6.5970e-07, step size = 6.53e-02
[ Info: GD: iter 19890: f = 0.000000000012, ‖∇f‖ = 5.9361e-07, step size = 5.29e-02
[ Info: GD: iter 19891: f = 0.000000000012, ‖∇f‖ = 6.5907e-07, step size = 6.53e-02
[ Info: GD: iter 19892: f = 0.000000000012, ‖∇f‖ = 5.9304e-07, step size = 5.29e-02
[ Info: GD: iter 19893: f = 0.000000000012, ‖∇f‖ = 6.5844e-07, step size = 6.53e-02
[ Info: GD: iter 19894: f = 0.000000000012, ‖∇f‖ = 5.9248e-07, step size = 5.29e-02
[ Info: GD: iter 19895: f = 0.000000000012, ‖∇f‖ = 6.5781e-07, step size = 6.53e-02
[ Info: GD: iter 19896: f = 0.000000000012, ‖∇f‖ = 5.9191e-07, step size = 5.29e-02
[ Info: GD: iter 19897: f = 0.000000000012, ‖∇f‖ = 6.5718e-07, step size = 6.53e-02
[ Info: GD: iter 19898: f = 0.000000000012, ‖∇f‖ = 5.9135e-07, step size = 5.29e-02
[ Info: GD: iter 19899: f = 0.000000000012, ‖∇f‖ = 6.5656e-07, step size = 6.53e-02
[ Info: GD: iter 19900: f = 0.000000000012, ‖∇f‖ = 5.9078e-07, step size = 5.29e-02
[ Info: GD: iter 19901: f = 0.000000000012, ‖∇f‖ = 6.5593e-07, step size = 6.53e-02
[ Info: GD: iter 19902: f = 0.000000000012, ‖∇f‖ = 5.9022e-07, step size = 5.29e-02
[ Info: GD: iter 19903: f = 0.000000000012, ‖∇f‖ = 6.5531e-07, step size = 6.53e-02
[ Info: GD: iter 19904: f = 0.000000000012, ‖∇f‖ = 5.8966e-07, step size = 5.29e-02
[ Info: GD: iter 19905: f = 0.000000000012, ‖∇f‖ = 6.5468e-07, step size = 6.53e-02
[ Info: GD: iter 19906: f = 0.000000000012, ‖∇f‖ = 5.8910e-07, step size = 5.29e-02
[ Info: GD: iter 19907: f = 0.000000000012, ‖∇f‖ = 6.5406e-07, step size = 6.53e-02
[ Info: GD: iter 19908: f = 0.000000000012, ‖∇f‖ = 5.8853e-07, step size = 5.29e-02
[ Info: GD: iter 19909: f = 0.000000000012, ‖∇f‖ = 6.5343e-07, step size = 6.53e-02
[ Info: GD: iter 19910: f = 0.000000000012, ‖∇f‖ = 5.8797e-07, step size = 5.29e-02
[ Info: GD: iter 19911: f = 0.000000000012, ‖∇f‖ = 6.5281e-07, step size = 6.53e-02
[ Info: GD: iter 19912: f = 0.000000000012, ‖∇f‖ = 5.8741e-07, step size = 5.29e-02
[ Info: GD: iter 19913: f = 0.000000000012, ‖∇f‖ = 6.5219e-07, step size = 6.53e-02
[ Info: GD: iter 19914: f = 0.000000000012, ‖∇f‖ = 5.8685e-07, step size = 5.29e-02
[ Info: GD: iter 19915: f = 0.000000000012, ‖∇f‖ = 6.5157e-07, step size = 6.53e-02
[ Info: GD: iter 19916: f = 0.000000000012, ‖∇f‖ = 5.8629e-07, step size = 5.29e-02
[ Info: GD: iter 19917: f = 0.000000000012, ‖∇f‖ = 6.5095e-07, step size = 6.53e-02
[ Info: GD: iter 19918: f = 0.000000000012, ‖∇f‖ = 5.8573e-07, step size = 5.29e-02
[ Info: GD: iter 19919: f = 0.000000000012, ‖∇f‖ = 6.5032e-07, step size = 6.53e-02
[ Info: GD: iter 19920: f = 0.000000000012, ‖∇f‖ = 5.8518e-07, step size = 5.29e-02
[ Info: GD: iter 19921: f = 0.000000000012, ‖∇f‖ = 6.4970e-07, step size = 6.53e-02
[ Info: GD: iter 19922: f = 0.000000000012, ‖∇f‖ = 5.8462e-07, step size = 5.29e-02
[ Info: GD: iter 19923: f = 0.000000000012, ‖∇f‖ = 6.4909e-07, step size = 6.53e-02
[ Info: GD: iter 19924: f = 0.000000000012, ‖∇f‖ = 5.8406e-07, step size = 5.29e-02
[ Info: GD: iter 19925: f = 0.000000000012, ‖∇f‖ = 6.4847e-07, step size = 6.53e-02
[ Info: GD: iter 19926: f = 0.000000000012, ‖∇f‖ = 5.8350e-07, step size = 5.29e-02
[ Info: GD: iter 19927: f = 0.000000000012, ‖∇f‖ = 6.4785e-07, step size = 6.53e-02
[ Info: GD: iter 19928: f = 0.000000000012, ‖∇f‖ = 5.8295e-07, step size = 5.29e-02
[ Info: GD: iter 19929: f = 0.000000000012, ‖∇f‖ = 6.4723e-07, step size = 6.53e-02
[ Info: GD: iter 19930: f = 0.000000000012, ‖∇f‖ = 5.8239e-07, step size = 5.29e-02
[ Info: GD: iter 19931: f = 0.000000000012, ‖∇f‖ = 6.4661e-07, step size = 6.53e-02
[ Info: GD: iter 19932: f = 0.000000000012, ‖∇f‖ = 5.8184e-07, step size = 5.29e-02
[ Info: GD: iter 19933: f = 0.000000000012, ‖∇f‖ = 6.4600e-07, step size = 6.53e-02
[ Info: GD: iter 19934: f = 0.000000000012, ‖∇f‖ = 5.8128e-07, step size = 5.29e-02
[ Info: GD: iter 19935: f = 0.000000000012, ‖∇f‖ = 6.4538e-07, step size = 6.53e-02
[ Info: GD: iter 19936: f = 0.000000000012, ‖∇f‖ = 5.8073e-07, step size = 5.29e-02
[ Info: GD: iter 19937: f = 0.000000000012, ‖∇f‖ = 6.4477e-07, step size = 6.53e-02
[ Info: GD: iter 19938: f = 0.000000000012, ‖∇f‖ = 5.8017e-07, step size = 5.29e-02
[ Info: GD: iter 19939: f = 0.000000000012, ‖∇f‖ = 6.4415e-07, step size = 6.53e-02
[ Info: GD: iter 19940: f = 0.000000000011, ‖∇f‖ = 5.7962e-07, step size = 5.29e-02
[ Info: GD: iter 19941: f = 0.000000000011, ‖∇f‖ = 6.4354e-07, step size = 6.53e-02
[ Info: GD: iter 19942: f = 0.000000000011, ‖∇f‖ = 5.7907e-07, step size = 5.29e-02
[ Info: GD: iter 19943: f = 0.000000000011, ‖∇f‖ = 6.4292e-07, step size = 6.53e-02
[ Info: GD: iter 19944: f = 0.000000000011, ‖∇f‖ = 5.7852e-07, step size = 5.29e-02
[ Info: GD: iter 19945: f = 0.000000000011, ‖∇f‖ = 6.4231e-07, step size = 6.53e-02
[ Info: GD: iter 19946: f = 0.000000000011, ‖∇f‖ = 5.7796e-07, step size = 5.29e-02
[ Info: GD: iter 19947: f = 0.000000000011, ‖∇f‖ = 6.4170e-07, step size = 6.53e-02
[ Info: GD: iter 19948: f = 0.000000000011, ‖∇f‖ = 5.7741e-07, step size = 5.29e-02
[ Info: GD: iter 19949: f = 0.000000000011, ‖∇f‖ = 6.4109e-07, step size = 6.53e-02
[ Info: GD: iter 19950: f = 0.000000000011, ‖∇f‖ = 5.7686e-07, step size = 5.29e-02
[ Info: GD: iter 19951: f = 0.000000000011, ‖∇f‖ = 6.4047e-07, step size = 6.53e-02
[ Info: GD: iter 19952: f = 0.000000000011, ‖∇f‖ = 5.7631e-07, step size = 5.29e-02
[ Info: GD: iter 19953: f = 0.000000000011, ‖∇f‖ = 6.3986e-07, step size = 6.53e-02
[ Info: GD: iter 19954: f = 0.000000000011, ‖∇f‖ = 5.7576e-07, step size = 5.29e-02
[ Info: GD: iter 19955: f = 0.000000000011, ‖∇f‖ = 6.3925e-07, step size = 6.53e-02
[ Info: GD: iter 19956: f = 0.000000000011, ‖∇f‖ = 5.7521e-07, step size = 5.29e-02
[ Info: GD: iter 19957: f = 0.000000000011, ‖∇f‖ = 6.3864e-07, step size = 6.53e-02
[ Info: GD: iter 19958: f = 0.000000000011, ‖∇f‖ = 5.7467e-07, step size = 5.29e-02
[ Info: GD: iter 19959: f = 0.000000000011, ‖∇f‖ = 6.3804e-07, step size = 6.53e-02
[ Info: GD: iter 19960: f = 0.000000000011, ‖∇f‖ = 5.7412e-07, step size = 5.29e-02
[ Info: GD: iter 19961: f = 0.000000000011, ‖∇f‖ = 6.3743e-07, step size = 6.53e-02
[ Info: GD: iter 19962: f = 0.000000000011, ‖∇f‖ = 5.7357e-07, step size = 5.29e-02
[ Info: GD: iter 19963: f = 0.000000000011, ‖∇f‖ = 6.3682e-07, step size = 6.53e-02
[ Info: GD: iter 19964: f = 0.000000000011, ‖∇f‖ = 5.7302e-07, step size = 5.29e-02
[ Info: GD: iter 19965: f = 0.000000000011, ‖∇f‖ = 6.3621e-07, step size = 6.53e-02
[ Info: GD: iter 19966: f = 0.000000000011, ‖∇f‖ = 5.7248e-07, step size = 5.29e-02
[ Info: GD: iter 19967: f = 0.000000000011, ‖∇f‖ = 6.3561e-07, step size = 6.53e-02
[ Info: GD: iter 19968: f = 0.000000000011, ‖∇f‖ = 5.7193e-07, step size = 5.29e-02
[ Info: GD: iter 19969: f = 0.000000000011, ‖∇f‖ = 6.3500e-07, step size = 6.53e-02
[ Info: GD: iter 19970: f = 0.000000000011, ‖∇f‖ = 5.7139e-07, step size = 5.29e-02
[ Info: GD: iter 19971: f = 0.000000000011, ‖∇f‖ = 6.3439e-07, step size = 6.53e-02
[ Info: GD: iter 19972: f = 0.000000000011, ‖∇f‖ = 5.7084e-07, step size = 5.29e-02
[ Info: GD: iter 19973: f = 0.000000000011, ‖∇f‖ = 6.3379e-07, step size = 6.53e-02
[ Info: GD: iter 19974: f = 0.000000000011, ‖∇f‖ = 5.7030e-07, step size = 5.29e-02
[ Info: GD: iter 19975: f = 0.000000000011, ‖∇f‖ = 6.3319e-07, step size = 6.53e-02
[ Info: GD: iter 19976: f = 0.000000000011, ‖∇f‖ = 5.6975e-07, step size = 5.29e-02
[ Info: GD: iter 19977: f = 0.000000000011, ‖∇f‖ = 6.3258e-07, step size = 6.53e-02
[ Info: GD: iter 19978: f = 0.000000000011, ‖∇f‖ = 5.6921e-07, step size = 5.29e-02
[ Info: GD: iter 19979: f = 0.000000000011, ‖∇f‖ = 6.3198e-07, step size = 6.53e-02
[ Info: GD: iter 19980: f = 0.000000000011, ‖∇f‖ = 5.6867e-07, step size = 5.29e-02
[ Info: GD: iter 19981: f = 0.000000000011, ‖∇f‖ = 6.3138e-07, step size = 6.53e-02
[ Info: GD: iter 19982: f = 0.000000000011, ‖∇f‖ = 5.6813e-07, step size = 5.29e-02
[ Info: GD: iter 19983: f = 0.000000000011, ‖∇f‖ = 6.3077e-07, step size = 6.53e-02
[ Info: GD: iter 19984: f = 0.000000000011, ‖∇f‖ = 5.6758e-07, step size = 5.29e-02
[ Info: GD: iter 19985: f = 0.000000000011, ‖∇f‖ = 6.3017e-07, step size = 6.53e-02
[ Info: GD: iter 19986: f = 0.000000000011, ‖∇f‖ = 5.6704e-07, step size = 5.29e-02
[ Info: GD: iter 19987: f = 0.000000000011, ‖∇f‖ = 6.2957e-07, step size = 6.53e-02
[ Info: GD: iter 19988: f = 0.000000000011, ‖∇f‖ = 5.6650e-07, step size = 5.29e-02
[ Info: GD: iter 19989: f = 0.000000000011, ‖∇f‖ = 6.2897e-07, step size = 6.53e-02
[ Info: GD: iter 19990: f = 0.000000000011, ‖∇f‖ = 5.6596e-07, step size = 5.29e-02
[ Info: GD: iter 19991: f = 0.000000000011, ‖∇f‖ = 6.2837e-07, step size = 6.53e-02
[ Info: GD: iter 19992: f = 0.000000000011, ‖∇f‖ = 5.6542e-07, step size = 5.29e-02
[ Info: GD: iter 19993: f = 0.000000000011, ‖∇f‖ = 6.2777e-07, step size = 6.53e-02
