Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4Tzdid/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4Tzdid/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.606735976183, ‖∇f‖ = 6.7211e+01
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 5.3164e-09, step size = 6.46e-02
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 5.4190e-09, step size = 6.88e-02
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 5.1914e-09, step size = 6.46e-02
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 5.2915e-09, step size = 6.88e-02
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 5.0693e-09, step size = 6.46e-02
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 5.1671e-09, step size = 6.88e-02
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 4.9501e-09, step size = 6.46e-02
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 5.0456e-09, step size = 6.88e-02
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 4.8337e-09, step size = 6.46e-02
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 4.9269e-09, step size = 6.88e-02
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 4.7201e-09, step size = 6.46e-02
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 4.8111e-09, step size = 6.88e-02
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 4.6091e-09, step size = 6.46e-02
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 4.6980e-09, step size = 6.88e-02
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 4.5007e-09, step size = 6.46e-02
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 4.5875e-09, step size = 6.88e-02
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 4.3948e-09, step size = 6.46e-02
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 4.4796e-09, step size = 6.88e-02
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 4.2915e-09, step size = 6.46e-02
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 4.3743e-09, step size = 6.88e-02
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 4.1906e-09, step size = 6.46e-02
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 4.2714e-09, step size = 6.88e-02
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 4.0920e-09, step size = 6.46e-02
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 4.1710e-09, step size = 6.88e-02
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 3.9958e-09, step size = 6.46e-02
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 4.0729e-09, step size = 6.88e-02
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 3.9018e-09, step size = 6.46e-02
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 3.9771e-09, step size = 6.88e-02
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 3.8101e-09, step size = 6.46e-02
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 3.8836e-09, step size = 6.88e-02
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 3.7205e-09, step size = 6.46e-02
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 3.7923e-09, step size = 6.88e-02
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 3.6330e-09, step size = 6.46e-02
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 3.7031e-09, step size = 6.88e-02
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 3.5476e-09, step size = 6.46e-02
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 3.6160e-09, step size = 6.88e-02
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 3.4642e-09, step size = 6.46e-02
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 3.5310e-09, step size = 6.88e-02
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 3.3827e-09, step size = 6.46e-02
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 3.4479e-09, step size = 6.88e-02
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 3.3032e-09, step size = 6.46e-02
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 3.3669e-09, step size = 6.88e-02
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 3.2255e-09, step size = 6.46e-02
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 3.2877e-09, step size = 6.88e-02
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 3.1496e-09, step size = 6.46e-02
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 3.2104e-09, step size = 6.88e-02
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 3.0756e-09, step size = 6.46e-02
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 3.1349e-09, step size = 6.88e-02
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 3.0032e-09, step size = 6.46e-02
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 3.0612e-09, step size = 6.88e-02
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 2.9326e-09, step size = 6.46e-02
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 2.9892e-09, step size = 6.88e-02
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 2.8637e-09, step size = 6.46e-02
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 2.9189e-09, step size = 6.88e-02
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 2.7963e-09, step size = 6.46e-02
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 2.8503e-09, step size = 6.88e-02
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 2.7306e-09, step size = 6.46e-02
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 2.7832e-09, step size = 6.88e-02
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 2.6663e-09, step size = 6.46e-02
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 2.7178e-09, step size = 6.88e-02
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 2.6036e-09, step size = 6.46e-02
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 2.6539e-09, step size = 6.88e-02
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 2.5424e-09, step size = 6.46e-02
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 2.5915e-09, step size = 6.88e-02
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 2.4826e-09, step size = 6.46e-02
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 2.5305e-09, step size = 6.88e-02
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 2.4243e-09, step size = 6.46e-02
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 2.4710e-09, step size = 6.88e-02
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 2.3672e-09, step size = 6.46e-02
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 2.4129e-09, step size = 6.88e-02
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 2.3116e-09, step size = 6.46e-02
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 2.3562e-09, step size = 6.88e-02
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 2.2572e-09, step size = 6.46e-02
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 2.3008e-09, step size = 6.88e-02
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 2.2042e-09, step size = 6.46e-02
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 2.2467e-09, step size = 6.88e-02
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 2.1523e-09, step size = 6.46e-02
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 2.1938e-09, step size = 6.88e-02
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 2.1017e-09, step size = 6.46e-02
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 2.1422e-09, step size = 6.88e-02
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 2.0523e-09, step size = 6.46e-02
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 2.0919e-09, step size = 6.88e-02
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 2.0040e-09, step size = 6.46e-02
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 2.0427e-09, step size = 6.88e-02
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 1.9569e-09, step size = 6.46e-02
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 1.9946e-09, step size = 6.88e-02
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 1.9109e-09, step size = 6.46e-02
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 1.9477e-09, step size = 6.88e-02
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 1.8660e-09, step size = 6.46e-02
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 1.9019e-09, step size = 6.88e-02
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 1.8221e-09, step size = 6.46e-02
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 1.8572e-09, step size = 6.88e-02
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 1.7792e-09, step size = 6.46e-02
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 1.8135e-09, step size = 6.88e-02
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 1.7374e-09, step size = 6.46e-02
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 1.7709e-09, step size = 6.88e-02
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 1.6965e-09, step size = 6.46e-02
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 1.7292e-09, step size = 6.88e-02
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 1.6567e-09, step size = 6.46e-02
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 1.6886e-09, step size = 6.88e-02
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 1.6177e-09, step size = 6.46e-02
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 1.6489e-09, step size = 6.88e-02
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 1.5797e-09, step size = 6.46e-02
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 1.6101e-09, step size = 6.88e-02
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 1.5425e-09, step size = 6.46e-02
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 1.5722e-09, step size = 6.88e-02
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 1.5062e-09, step size = 6.46e-02
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 1.5353e-09, step size = 6.88e-02
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 1.4708e-09, step size = 6.46e-02
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 1.4992e-09, step size = 6.88e-02
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 1.4362e-09, step size = 6.46e-02
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 1.4639e-09, step size = 6.88e-02
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 1.4025e-09, step size = 6.46e-02
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 1.4295e-09, step size = 6.88e-02
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 1.3695e-09, step size = 6.46e-02
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 1.3959e-09, step size = 6.88e-02
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 1.3373e-09, step size = 6.46e-02
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 1.3630e-09, step size = 6.88e-02
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 1.3058e-09, step size = 6.46e-02
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 1.3310e-09, step size = 6.88e-02
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 1.2751e-09, step size = 6.46e-02
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 1.2997e-09, step size = 6.88e-02
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 1.2451e-09, step size = 6.46e-02
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 1.2691e-09, step size = 6.88e-02
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 1.2159e-09, step size = 6.46e-02
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 1.2393e-09, step size = 6.88e-02
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 1.1873e-09, step size = 6.46e-02
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 1.2101e-09, step size = 6.88e-02
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 1.1594e-09, step size = 6.46e-02
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 1.1817e-09, step size = 6.88e-02
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 1.1321e-09, step size = 6.46e-02
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 1.1539e-09, step size = 6.88e-02
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 1.1055e-09, step size = 6.46e-02
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 1.1268e-09, step size = 6.88e-02
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 1.0795e-09, step size = 6.46e-02
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 1.1003e-09, step size = 6.88e-02
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 1.0541e-09, step size = 6.46e-02
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 1.0744e-09, step size = 6.88e-02
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 1.0293e-09, step size = 6.46e-02
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 1.0491e-09, step size = 6.88e-02
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 1.0051e-09, step size = 6.46e-02
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 1.0245e-09, step size = 6.88e-02
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 9.8147e-10, step size = 6.46e-02
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 1.0004e-09, step size = 6.88e-02
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 9.5839e-10, step size = 6.46e-02
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 9.7684e-10, step size = 6.88e-02
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 9.3585e-10, step size = 6.46e-02
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 9.5387e-10, step size = 6.88e-02
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 9.1385e-10, step size = 6.46e-02
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 9.3144e-10, step size = 6.88e-02
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 8.9236e-10, step size = 6.46e-02
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 9.0953e-10, step size = 6.88e-02
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 8.7138e-10, step size = 6.46e-02
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 8.8815e-10, step size = 6.88e-02
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 8.5088e-10, step size = 6.46e-02
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 8.6726e-10, step size = 6.88e-02
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 8.3088e-10, step size = 6.46e-02
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 8.4686e-10, step size = 6.88e-02
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 8.1134e-10, step size = 6.46e-02
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 8.2694e-10, step size = 6.88e-02
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 7.9227e-10, step size = 6.46e-02
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 8.0750e-10, step size = 6.88e-02
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 7.7364e-10, step size = 6.46e-02
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 7.8851e-10, step size = 6.88e-02
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 7.5544e-10, step size = 6.46e-02
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 7.6997e-10, step size = 6.88e-02
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 7.3768e-10, step size = 6.46e-02
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 7.5186e-10, step size = 6.88e-02
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 7.2033e-10, step size = 6.46e-02
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 7.3418e-10, step size = 6.88e-02
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 7.0339e-10, step size = 6.46e-02
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 7.1692e-10, step size = 6.88e-02
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 6.8685e-10, step size = 6.46e-02
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 7.0006e-10, step size = 6.88e-02
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 6.7071e-10, step size = 6.46e-02
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 6.8359e-10, step size = 6.88e-02
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 6.5493e-10, step size = 6.46e-02
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 6.6751e-10, step size = 6.88e-02
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 6.3954e-10, step size = 6.46e-02
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 6.5182e-10, step size = 6.88e-02
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 6.2450e-10, step size = 6.46e-02
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 6.3649e-10, step size = 6.88e-02
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 6.0981e-10, step size = 6.46e-02
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 6.2153e-10, step size = 6.88e-02
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 5.9547e-10, step size = 6.46e-02
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 6.0691e-10, step size = 6.88e-02
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 5.8147e-10, step size = 6.46e-02
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 5.9264e-10, step size = 6.88e-02
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 5.6780e-10, step size = 6.46e-02
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 5.7870e-10, step size = 6.88e-02
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 5.5445e-10, step size = 6.46e-02
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 5.6509e-10, step size = 6.88e-02
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 5.4141e-10, step size = 6.46e-02
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 5.5180e-10, step size = 6.88e-02
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 5.2868e-10, step size = 6.46e-02
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 5.3882e-10, step size = 6.88e-02
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 5.1625e-10, step size = 6.46e-02
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 5.2615e-10, step size = 6.88e-02
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 5.0411e-10, step size = 6.46e-02
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 5.1378e-10, step size = 6.88e-02
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 4.9226e-10, step size = 6.46e-02
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 5.0170e-10, step size = 6.88e-02
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 4.8068e-10, step size = 6.46e-02
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 4.8990e-10, step size = 6.88e-02
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 4.6937e-10, step size = 6.46e-02
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 4.7839e-10, step size = 6.88e-02
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 4.5833e-10, step size = 6.46e-02
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 4.6714e-10, step size = 6.88e-02
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 4.4755e-10, step size = 6.46e-02
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 4.5616e-10, step size = 6.88e-02
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 4.3703e-10, step size = 6.46e-02
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 4.4543e-10, step size = 6.88e-02
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 4.2675e-10, step size = 6.46e-02
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 4.3495e-10, step size = 6.88e-02
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 4.1672e-10, step size = 6.46e-02
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 4.2473e-10, step size = 6.88e-02
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 4.0692e-10, step size = 6.46e-02
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 4.1474e-10, step size = 6.88e-02
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 3.9735e-10, step size = 6.46e-02
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 4.0498e-10, step size = 6.88e-02
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 3.8801e-10, step size = 6.46e-02
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 3.9546e-10, step size = 6.88e-02
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 3.7889e-10, step size = 6.46e-02
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 3.8616e-10, step size = 6.88e-02
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 3.6998e-10, step size = 6.46e-02
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 3.7708e-10, step size = 6.88e-02
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 3.6128e-10, step size = 6.46e-02
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 3.6820e-10, step size = 6.88e-02
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 3.5279e-10, step size = 6.46e-02
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 3.5955e-10, step size = 6.88e-02
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 3.4449e-10, step size = 6.46e-02
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 3.5109e-10, step size = 6.88e-02
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 3.3639e-10, step size = 6.47e-02
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 3.4283e-10, step size = 6.88e-02
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 3.2848e-10, step size = 6.47e-02
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 3.3477e-10, step size = 6.88e-02
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 3.2076e-10, step size = 6.46e-02
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 3.2690e-10, step size = 6.88e-02
