Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HGiq8M/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HGiq8M/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 87.338920987953, ‖∇f‖ = 6.8343e+01
[ Info: GD: iter 9297: f = 0.000000000111, ‖∇f‖ = 2.6307e-06, step size = 4.05e-02
[ Info: GD: iter 9298: f = 0.000000000111, ‖∇f‖ = 3.2946e-06, step size = 6.36e-02
[ Info: GD: iter 9299: f = 0.000000000111, ‖∇f‖ = 2.6255e-06, step size = 4.05e-02
[ Info: GD: iter 9300: f = 0.000000000111, ‖∇f‖ = 3.2881e-06, step size = 6.36e-02
[ Info: GD: iter 9301: f = 0.000000000110, ‖∇f‖ = 2.6203e-06, step size = 4.05e-02
[ Info: GD: iter 9302: f = 0.000000000110, ‖∇f‖ = 3.2816e-06, step size = 6.36e-02
[ Info: GD: iter 9303: f = 0.000000000110, ‖∇f‖ = 2.6151e-06, step size = 4.05e-02
[ Info: GD: iter 9304: f = 0.000000000110, ‖∇f‖ = 3.2751e-06, step size = 6.36e-02
[ Info: GD: iter 9305: f = 0.000000000110, ‖∇f‖ = 2.6099e-06, step size = 4.05e-02
[ Info: GD: iter 9306: f = 0.000000000109, ‖∇f‖ = 3.2686e-06, step size = 6.36e-02
[ Info: GD: iter 9307: f = 0.000000000109, ‖∇f‖ = 2.6048e-06, step size = 4.05e-02
[ Info: GD: iter 9308: f = 0.000000000109, ‖∇f‖ = 3.2621e-06, step size = 6.36e-02
[ Info: GD: iter 9309: f = 0.000000000109, ‖∇f‖ = 2.5996e-06, step size = 4.05e-02
[ Info: GD: iter 9310: f = 0.000000000108, ‖∇f‖ = 3.2557e-06, step size = 6.36e-02
[ Info: GD: iter 9311: f = 0.000000000108, ‖∇f‖ = 2.5945e-06, step size = 4.05e-02
[ Info: GD: iter 9312: f = 0.000000000108, ‖∇f‖ = 3.2492e-06, step size = 6.36e-02
[ Info: GD: iter 9313: f = 0.000000000108, ‖∇f‖ = 2.5893e-06, step size = 4.05e-02
[ Info: GD: iter 9314: f = 0.000000000108, ‖∇f‖ = 3.2428e-06, step size = 6.36e-02
[ Info: GD: iter 9315: f = 0.000000000107, ‖∇f‖ = 2.5842e-06, step size = 4.05e-02
[ Info: GD: iter 9316: f = 0.000000000107, ‖∇f‖ = 3.2364e-06, step size = 6.36e-02
[ Info: GD: iter 9317: f = 0.000000000107, ‖∇f‖ = 2.5791e-06, step size = 4.05e-02
[ Info: GD: iter 9318: f = 0.000000000107, ‖∇f‖ = 3.2300e-06, step size = 6.36e-02
[ Info: GD: iter 9319: f = 0.000000000107, ‖∇f‖ = 2.5740e-06, step size = 4.05e-02
[ Info: GD: iter 9320: f = 0.000000000106, ‖∇f‖ = 3.2236e-06, step size = 6.36e-02
[ Info: GD: iter 9321: f = 0.000000000106, ‖∇f‖ = 2.5689e-06, step size = 4.05e-02
[ Info: GD: iter 9322: f = 0.000000000106, ‖∇f‖ = 3.2172e-06, step size = 6.36e-02
[ Info: GD: iter 9323: f = 0.000000000106, ‖∇f‖ = 2.5638e-06, step size = 4.05e-02
[ Info: GD: iter 9324: f = 0.000000000106, ‖∇f‖ = 3.2109e-06, step size = 6.36e-02
[ Info: GD: iter 9325: f = 0.000000000105, ‖∇f‖ = 2.5587e-06, step size = 4.05e-02
[ Info: GD: iter 9326: f = 0.000000000105, ‖∇f‖ = 3.2045e-06, step size = 6.36e-02
[ Info: GD: iter 9327: f = 0.000000000105, ‖∇f‖ = 2.5537e-06, step size = 4.05e-02
[ Info: GD: iter 9328: f = 0.000000000105, ‖∇f‖ = 3.1982e-06, step size = 6.36e-02
[ Info: GD: iter 9329: f = 0.000000000104, ‖∇f‖ = 2.5486e-06, step size = 4.05e-02
[ Info: GD: iter 9330: f = 0.000000000104, ‖∇f‖ = 3.1918e-06, step size = 6.36e-02
[ Info: GD: iter 9331: f = 0.000000000104, ‖∇f‖ = 2.5436e-06, step size = 4.05e-02
[ Info: GD: iter 9332: f = 0.000000000104, ‖∇f‖ = 3.1855e-06, step size = 6.36e-02
[ Info: GD: iter 9333: f = 0.000000000104, ‖∇f‖ = 2.5386e-06, step size = 4.05e-02
[ Info: GD: iter 9334: f = 0.000000000103, ‖∇f‖ = 3.1792e-06, step size = 6.36e-02
[ Info: GD: iter 9335: f = 0.000000000103, ‖∇f‖ = 2.5335e-06, step size = 4.05e-02
[ Info: GD: iter 9336: f = 0.000000000103, ‖∇f‖ = 3.1729e-06, step size = 6.36e-02
[ Info: GD: iter 9337: f = 0.000000000103, ‖∇f‖ = 2.5285e-06, step size = 4.05e-02
[ Info: GD: iter 9338: f = 0.000000000103, ‖∇f‖ = 3.1667e-06, step size = 6.36e-02
[ Info: GD: iter 9339: f = 0.000000000102, ‖∇f‖ = 2.5235e-06, step size = 4.05e-02
[ Info: GD: iter 9340: f = 0.000000000102, ‖∇f‖ = 3.1604e-06, step size = 6.36e-02
[ Info: GD: iter 9341: f = 0.000000000102, ‖∇f‖ = 2.5185e-06, step size = 4.05e-02
[ Info: GD: iter 9342: f = 0.000000000102, ‖∇f‖ = 3.1541e-06, step size = 6.36e-02
[ Info: GD: iter 9343: f = 0.000000000102, ‖∇f‖ = 2.5135e-06, step size = 4.05e-02
[ Info: GD: iter 9344: f = 0.000000000101, ‖∇f‖ = 3.1479e-06, step size = 6.36e-02
[ Info: GD: iter 9345: f = 0.000000000101, ‖∇f‖ = 2.5086e-06, step size = 4.05e-02
[ Info: GD: iter 9346: f = 0.000000000101, ‖∇f‖ = 3.1417e-06, step size = 6.36e-02
[ Info: GD: iter 9347: f = 0.000000000101, ‖∇f‖ = 2.5036e-06, step size = 4.05e-02
[ Info: GD: iter 9348: f = 0.000000000101, ‖∇f‖ = 3.1355e-06, step size = 6.36e-02
[ Info: GD: iter 9349: f = 0.000000000100, ‖∇f‖ = 2.4987e-06, step size = 4.05e-02
[ Info: GD: iter 9350: f = 0.000000000100, ‖∇f‖ = 3.1293e-06, step size = 6.36e-02
[ Info: GD: iter 9351: f = 0.000000000100, ‖∇f‖ = 2.4937e-06, step size = 4.05e-02
[ Info: GD: iter 9352: f = 0.000000000100, ‖∇f‖ = 3.1231e-06, step size = 6.36e-02
[ Info: GD: iter 9353: f = 0.000000000100, ‖∇f‖ = 2.4888e-06, step size = 4.05e-02
[ Info: GD: iter 9354: f = 0.000000000099, ‖∇f‖ = 3.1169e-06, step size = 6.36e-02
[ Info: GD: iter 9355: f = 0.000000000099, ‖∇f‖ = 2.4839e-06, step size = 4.05e-02
[ Info: GD: iter 9356: f = 0.000000000099, ‖∇f‖ = 3.1107e-06, step size = 6.36e-02
[ Info: GD: iter 9357: f = 0.000000000099, ‖∇f‖ = 2.4789e-06, step size = 4.05e-02
[ Info: GD: iter 9358: f = 0.000000000099, ‖∇f‖ = 3.1046e-06, step size = 6.36e-02
[ Info: GD: iter 9359: f = 0.000000000098, ‖∇f‖ = 2.4740e-06, step size = 4.05e-02
[ Info: GD: iter 9360: f = 0.000000000098, ‖∇f‖ = 3.0984e-06, step size = 6.36e-02
[ Info: GD: iter 9361: f = 0.000000000098, ‖∇f‖ = 2.4691e-06, step size = 4.05e-02
[ Info: GD: iter 9362: f = 0.000000000098, ‖∇f‖ = 3.0923e-06, step size = 6.36e-02
[ Info: GD: iter 9363: f = 0.000000000098, ‖∇f‖ = 2.4643e-06, step size = 4.05e-02
[ Info: GD: iter 9364: f = 0.000000000097, ‖∇f‖ = 3.0862e-06, step size = 6.36e-02
[ Info: GD: iter 9365: f = 0.000000000097, ‖∇f‖ = 2.4594e-06, step size = 4.05e-02
[ Info: GD: iter 9366: f = 0.000000000097, ‖∇f‖ = 3.0801e-06, step size = 6.36e-02
[ Info: GD: iter 9367: f = 0.000000000097, ‖∇f‖ = 2.4545e-06, step size = 4.05e-02
[ Info: GD: iter 9368: f = 0.000000000097, ‖∇f‖ = 3.0740e-06, step size = 6.36e-02
[ Info: GD: iter 9369: f = 0.000000000097, ‖∇f‖ = 2.4497e-06, step size = 4.05e-02
[ Info: GD: iter 9370: f = 0.000000000096, ‖∇f‖ = 3.0679e-06, step size = 6.36e-02
[ Info: GD: iter 9371: f = 0.000000000096, ‖∇f‖ = 2.4448e-06, step size = 4.05e-02
[ Info: GD: iter 9372: f = 0.000000000096, ‖∇f‖ = 3.0618e-06, step size = 6.36e-02
[ Info: GD: iter 9373: f = 0.000000000096, ‖∇f‖ = 2.4400e-06, step size = 4.05e-02
[ Info: GD: iter 9374: f = 0.000000000096, ‖∇f‖ = 3.0558e-06, step size = 6.36e-02
[ Info: GD: iter 9375: f = 0.000000000095, ‖∇f‖ = 2.4352e-06, step size = 4.05e-02
[ Info: GD: iter 9376: f = 0.000000000095, ‖∇f‖ = 3.0497e-06, step size = 6.36e-02
[ Info: GD: iter 9377: f = 0.000000000095, ‖∇f‖ = 2.4303e-06, step size = 4.05e-02
[ Info: GD: iter 9378: f = 0.000000000095, ‖∇f‖ = 3.0437e-06, step size = 6.36e-02
[ Info: GD: iter 9379: f = 0.000000000095, ‖∇f‖ = 2.4255e-06, step size = 4.05e-02
[ Info: GD: iter 9380: f = 0.000000000094, ‖∇f‖ = 3.0377e-06, step size = 6.36e-02
[ Info: GD: iter 9381: f = 0.000000000094, ‖∇f‖ = 2.4207e-06, step size = 4.05e-02
[ Info: GD: iter 9382: f = 0.000000000094, ‖∇f‖ = 3.0317e-06, step size = 6.36e-02
[ Info: GD: iter 9383: f = 0.000000000094, ‖∇f‖ = 2.4159e-06, step size = 4.05e-02
[ Info: GD: iter 9384: f = 0.000000000094, ‖∇f‖ = 3.0257e-06, step size = 6.36e-02
[ Info: GD: iter 9385: f = 0.000000000094, ‖∇f‖ = 2.4112e-06, step size = 4.05e-02
[ Info: GD: iter 9386: f = 0.000000000093, ‖∇f‖ = 3.0197e-06, step size = 6.36e-02
[ Info: GD: iter 9387: f = 0.000000000093, ‖∇f‖ = 2.4064e-06, step size = 4.05e-02
[ Info: GD: iter 9388: f = 0.000000000093, ‖∇f‖ = 3.0137e-06, step size = 6.36e-02
[ Info: GD: iter 9389: f = 0.000000000093, ‖∇f‖ = 2.4016e-06, step size = 4.05e-02
[ Info: GD: iter 9390: f = 0.000000000093, ‖∇f‖ = 3.0077e-06, step size = 6.36e-02
[ Info: GD: iter 9391: f = 0.000000000092, ‖∇f‖ = 2.3969e-06, step size = 4.05e-02
[ Info: GD: iter 9392: f = 0.000000000092, ‖∇f‖ = 3.0018e-06, step size = 6.36e-02
[ Info: GD: iter 9393: f = 0.000000000092, ‖∇f‖ = 2.3921e-06, step size = 4.05e-02
[ Info: GD: iter 9394: f = 0.000000000092, ‖∇f‖ = 2.9959e-06, step size = 6.36e-02
[ Info: GD: iter 9395: f = 0.000000000092, ‖∇f‖ = 2.3874e-06, step size = 4.05e-02
[ Info: GD: iter 9396: f = 0.000000000091, ‖∇f‖ = 2.9899e-06, step size = 6.36e-02
[ Info: GD: iter 9397: f = 0.000000000091, ‖∇f‖ = 2.3827e-06, step size = 4.05e-02
[ Info: GD: iter 9398: f = 0.000000000091, ‖∇f‖ = 2.9840e-06, step size = 6.36e-02
[ Info: GD: iter 9399: f = 0.000000000091, ‖∇f‖ = 2.3780e-06, step size = 4.05e-02
[ Info: GD: iter 9400: f = 0.000000000091, ‖∇f‖ = 2.9781e-06, step size = 6.36e-02
[ Info: GD: iter 9401: f = 0.000000000091, ‖∇f‖ = 2.3733e-06, step size = 4.05e-02
[ Info: GD: iter 9402: f = 0.000000000090, ‖∇f‖ = 2.9722e-06, step size = 6.36e-02
[ Info: GD: iter 9403: f = 0.000000000090, ‖∇f‖ = 2.3686e-06, step size = 4.05e-02
[ Info: GD: iter 9404: f = 0.000000000090, ‖∇f‖ = 2.9663e-06, step size = 6.36e-02
[ Info: GD: iter 9405: f = 0.000000000090, ‖∇f‖ = 2.3639e-06, step size = 4.05e-02
[ Info: GD: iter 9406: f = 0.000000000090, ‖∇f‖ = 2.9605e-06, step size = 6.36e-02
[ Info: GD: iter 9407: f = 0.000000000090, ‖∇f‖ = 2.3592e-06, step size = 4.05e-02
[ Info: GD: iter 9408: f = 0.000000000089, ‖∇f‖ = 2.9546e-06, step size = 6.36e-02
[ Info: GD: iter 9409: f = 0.000000000089, ‖∇f‖ = 2.3545e-06, step size = 4.05e-02
[ Info: GD: iter 9410: f = 0.000000000089, ‖∇f‖ = 2.9488e-06, step size = 6.36e-02
[ Info: GD: iter 9411: f = 0.000000000089, ‖∇f‖ = 2.3499e-06, step size = 4.05e-02
[ Info: GD: iter 9412: f = 0.000000000089, ‖∇f‖ = 2.9429e-06, step size = 6.36e-02
[ Info: GD: iter 9413: f = 0.000000000088, ‖∇f‖ = 2.3452e-06, step size = 4.05e-02
[ Info: GD: iter 9414: f = 0.000000000088, ‖∇f‖ = 2.9371e-06, step size = 6.36e-02
[ Info: GD: iter 9415: f = 0.000000000088, ‖∇f‖ = 2.3406e-06, step size = 4.05e-02
[ Info: GD: iter 9416: f = 0.000000000088, ‖∇f‖ = 2.9313e-06, step size = 6.36e-02
[ Info: GD: iter 9417: f = 0.000000000088, ‖∇f‖ = 2.3360e-06, step size = 4.05e-02
[ Info: GD: iter 9418: f = 0.000000000088, ‖∇f‖ = 2.9255e-06, step size = 6.36e-02
[ Info: GD: iter 9419: f = 0.000000000087, ‖∇f‖ = 2.3313e-06, step size = 4.05e-02
[ Info: GD: iter 9420: f = 0.000000000087, ‖∇f‖ = 2.9197e-06, step size = 6.36e-02
[ Info: GD: iter 9421: f = 0.000000000087, ‖∇f‖ = 2.3267e-06, step size = 4.05e-02
[ Info: GD: iter 9422: f = 0.000000000087, ‖∇f‖ = 2.9139e-06, step size = 6.36e-02
[ Info: GD: iter 9423: f = 0.000000000087, ‖∇f‖ = 2.3221e-06, step size = 4.05e-02
[ Info: GD: iter 9424: f = 0.000000000087, ‖∇f‖ = 2.9082e-06, step size = 6.36e-02
[ Info: GD: iter 9425: f = 0.000000000086, ‖∇f‖ = 2.3175e-06, step size = 4.05e-02
[ Info: GD: iter 9426: f = 0.000000000086, ‖∇f‖ = 2.9024e-06, step size = 6.36e-02
[ Info: GD: iter 9427: f = 0.000000000086, ‖∇f‖ = 2.3130e-06, step size = 4.05e-02
[ Info: GD: iter 9428: f = 0.000000000086, ‖∇f‖ = 2.8967e-06, step size = 6.36e-02
[ Info: GD: iter 9429: f = 0.000000000086, ‖∇f‖ = 2.3084e-06, step size = 4.05e-02
[ Info: GD: iter 9430: f = 0.000000000086, ‖∇f‖ = 2.8910e-06, step size = 6.36e-02
[ Info: GD: iter 9431: f = 0.000000000085, ‖∇f‖ = 2.3038e-06, step size = 4.05e-02
[ Info: GD: iter 9432: f = 0.000000000085, ‖∇f‖ = 2.8852e-06, step size = 6.36e-02
[ Info: GD: iter 9433: f = 0.000000000085, ‖∇f‖ = 2.2993e-06, step size = 4.05e-02
[ Info: GD: iter 9434: f = 0.000000000085, ‖∇f‖ = 2.8795e-06, step size = 6.36e-02
[ Info: GD: iter 9435: f = 0.000000000085, ‖∇f‖ = 2.2947e-06, step size = 4.05e-02
[ Info: GD: iter 9436: f = 0.000000000085, ‖∇f‖ = 2.8738e-06, step size = 6.36e-02
[ Info: GD: iter 9437: f = 0.000000000084, ‖∇f‖ = 2.2902e-06, step size = 4.05e-02
[ Info: GD: iter 9438: f = 0.000000000084, ‖∇f‖ = 2.8681e-06, step size = 6.36e-02
[ Info: GD: iter 9439: f = 0.000000000084, ‖∇f‖ = 2.2856e-06, step size = 4.05e-02
[ Info: GD: iter 9440: f = 0.000000000084, ‖∇f‖ = 2.8625e-06, step size = 6.36e-02
[ Info: GD: iter 9441: f = 0.000000000084, ‖∇f‖ = 2.2811e-06, step size = 4.05e-02
[ Info: GD: iter 9442: f = 0.000000000084, ‖∇f‖ = 2.8568e-06, step size = 6.36e-02
[ Info: GD: iter 9443: f = 0.000000000083, ‖∇f‖ = 2.2766e-06, step size = 4.05e-02
[ Info: GD: iter 9444: f = 0.000000000083, ‖∇f‖ = 2.8512e-06, step size = 6.36e-02
[ Info: GD: iter 9445: f = 0.000000000083, ‖∇f‖ = 2.2721e-06, step size = 4.05e-02
[ Info: GD: iter 9446: f = 0.000000000083, ‖∇f‖ = 2.8455e-06, step size = 6.36e-02
[ Info: GD: iter 9447: f = 0.000000000083, ‖∇f‖ = 2.2676e-06, step size = 4.05e-02
[ Info: GD: iter 9448: f = 0.000000000083, ‖∇f‖ = 2.8399e-06, step size = 6.36e-02
[ Info: GD: iter 9449: f = 0.000000000082, ‖∇f‖ = 2.2631e-06, step size = 4.05e-02
[ Info: GD: iter 9450: f = 0.000000000082, ‖∇f‖ = 2.8343e-06, step size = 6.36e-02
[ Info: GD: iter 9451: f = 0.000000000082, ‖∇f‖ = 2.2586e-06, step size = 4.05e-02
[ Info: GD: iter 9452: f = 0.000000000082, ‖∇f‖ = 2.8287e-06, step size = 6.36e-02
[ Info: GD: iter 9453: f = 0.000000000082, ‖∇f‖ = 2.2542e-06, step size = 4.05e-02
[ Info: GD: iter 9454: f = 0.000000000082, ‖∇f‖ = 2.8231e-06, step size = 6.36e-02
[ Info: GD: iter 9455: f = 0.000000000081, ‖∇f‖ = 2.2497e-06, step size = 4.05e-02
[ Info: GD: iter 9456: f = 0.000000000081, ‖∇f‖ = 2.8175e-06, step size = 6.36e-02
[ Info: GD: iter 9457: f = 0.000000000081, ‖∇f‖ = 2.2453e-06, step size = 4.05e-02
[ Info: GD: iter 9458: f = 0.000000000081, ‖∇f‖ = 2.8119e-06, step size = 6.36e-02
[ Info: GD: iter 9459: f = 0.000000000081, ‖∇f‖ = 2.2408e-06, step size = 4.05e-02
[ Info: GD: iter 9460: f = 0.000000000081, ‖∇f‖ = 2.8063e-06, step size = 6.36e-02
[ Info: GD: iter 9461: f = 0.000000000080, ‖∇f‖ = 2.2364e-06, step size = 4.05e-02
[ Info: GD: iter 9462: f = 0.000000000080, ‖∇f‖ = 2.8008e-06, step size = 6.36e-02
[ Info: GD: iter 9463: f = 0.000000000080, ‖∇f‖ = 2.2320e-06, step size = 4.05e-02
[ Info: GD: iter 9464: f = 0.000000000080, ‖∇f‖ = 2.7953e-06, step size = 6.36e-02
[ Info: GD: iter 9465: f = 0.000000000080, ‖∇f‖ = 2.2275e-06, step size = 4.05e-02
[ Info: GD: iter 9466: f = 0.000000000080, ‖∇f‖ = 2.7897e-06, step size = 6.36e-02
[ Info: GD: iter 9467: f = 0.000000000079, ‖∇f‖ = 2.2231e-06, step size = 4.05e-02
[ Info: GD: iter 9468: f = 0.000000000079, ‖∇f‖ = 2.7842e-06, step size = 6.36e-02
[ Info: GD: iter 9469: f = 0.000000000079, ‖∇f‖ = 2.2187e-06, step size = 4.05e-02
[ Info: GD: iter 9470: f = 0.000000000079, ‖∇f‖ = 2.7787e-06, step size = 6.36e-02
[ Info: GD: iter 9471: f = 0.000000000079, ‖∇f‖ = 2.2144e-06, step size = 4.05e-02
[ Info: GD: iter 9472: f = 0.000000000079, ‖∇f‖ = 2.7732e-06, step size = 6.36e-02
[ Info: GD: iter 9473: f = 0.000000000079, ‖∇f‖ = 2.2100e-06, step size = 4.05e-02
[ Info: GD: iter 9474: f = 0.000000000078, ‖∇f‖ = 2.7677e-06, step size = 6.36e-02
[ Info: GD: iter 9475: f = 0.000000000078, ‖∇f‖ = 2.2056e-06, step size = 4.05e-02
[ Info: GD: iter 9476: f = 0.000000000078, ‖∇f‖ = 2.7622e-06, step size = 6.36e-02
[ Info: GD: iter 9477: f = 0.000000000078, ‖∇f‖ = 2.2012e-06, step size = 4.05e-02
[ Info: GD: iter 9478: f = 0.000000000078, ‖∇f‖ = 2.7568e-06, step size = 6.36e-02
[ Info: GD: iter 9479: f = 0.000000000078, ‖∇f‖ = 2.1969e-06, step size = 4.05e-02
[ Info: GD: iter 9480: f = 0.000000000077, ‖∇f‖ = 2.7513e-06, step size = 6.36e-02
[ Info: GD: iter 9481: f = 0.000000000077, ‖∇f‖ = 2.1925e-06, step size = 4.05e-02
[ Info: GD: iter 9482: f = 0.000000000077, ‖∇f‖ = 2.7459e-06, step size = 6.36e-02
[ Info: GD: iter 9483: f = 0.000000000077, ‖∇f‖ = 2.1882e-06, step size = 4.05e-02
[ Info: GD: iter 9484: f = 0.000000000077, ‖∇f‖ = 2.7404e-06, step size = 6.36e-02
[ Info: GD: iter 9485: f = 0.000000000077, ‖∇f‖ = 2.1839e-06, step size = 4.05e-02
[ Info: GD: iter 9486: f = 0.000000000077, ‖∇f‖ = 2.7350e-06, step size = 6.36e-02
[ Info: GD: iter 9487: f = 0.000000000076, ‖∇f‖ = 2.1795e-06, step size = 4.05e-02
[ Info: GD: iter 9488: f = 0.000000000076, ‖∇f‖ = 2.7296e-06, step size = 6.36e-02
[ Info: GD: iter 9489: f = 0.000000000076, ‖∇f‖ = 2.1752e-06, step size = 4.05e-02
[ Info: GD: iter 9490: f = 0.000000000076, ‖∇f‖ = 2.7242e-06, step size = 6.36e-02
[ Info: GD: iter 9491: f = 0.000000000076, ‖∇f‖ = 2.1709e-06, step size = 4.05e-02
[ Info: GD: iter 9492: f = 0.000000000076, ‖∇f‖ = 2.7188e-06, step size = 6.36e-02
[ Info: GD: iter 9493: f = 0.000000000075, ‖∇f‖ = 2.1666e-06, step size = 4.05e-02
[ Info: GD: iter 9494: f = 0.000000000075, ‖∇f‖ = 2.7134e-06, step size = 6.36e-02
[ Info: GD: iter 9495: f = 0.000000000075, ‖∇f‖ = 2.1624e-06, step size = 4.05e-02
[ Info: GD: iter 9496: f = 0.000000000075, ‖∇f‖ = 2.7081e-06, step size = 6.36e-02
[ Info: GD: iter 9497: f = 0.000000000075, ‖∇f‖ = 2.1581e-06, step size = 4.05e-02
[ Info: GD: iter 9498: f = 0.000000000075, ‖∇f‖ = 2.7027e-06, step size = 6.36e-02
[ Info: GD: iter 9499: f = 0.000000000075, ‖∇f‖ = 2.1538e-06, step size = 4.05e-02
[ Info: GD: iter 9500: f = 0.000000000074, ‖∇f‖ = 2.6974e-06, step size = 6.36e-02
[ Info: GD: iter 9501: f = 0.000000000074, ‖∇f‖ = 2.1495e-06, step size = 4.05e-02
[ Info: GD: iter 9502: f = 0.000000000074, ‖∇f‖ = 2.6920e-06, step size = 6.36e-02
[ Info: GD: iter 9503: f = 0.000000000074, ‖∇f‖ = 2.1453e-06, step size = 4.05e-02
[ Info: GD: iter 9504: f = 0.000000000074, ‖∇f‖ = 2.6867e-06, step size = 6.36e-02
[ Info: GD: iter 9505: f = 0.000000000074, ‖∇f‖ = 2.1410e-06, step size = 4.05e-02
[ Info: GD: iter 9506: f = 0.000000000074, ‖∇f‖ = 2.6814e-06, step size = 6.36e-02
[ Info: GD: iter 9507: f = 0.000000000073, ‖∇f‖ = 2.1368e-06, step size = 4.05e-02
[ Info: GD: iter 9508: f = 0.000000000073, ‖∇f‖ = 2.6761e-06, step size = 6.36e-02
[ Info: GD: iter 9509: f = 0.000000000073, ‖∇f‖ = 2.1326e-06, step size = 4.05e-02
[ Info: GD: iter 9510: f = 0.000000000073, ‖∇f‖ = 2.6708e-06, step size = 6.36e-02
[ Info: GD: iter 9511: f = 0.000000000073, ‖∇f‖ = 2.1284e-06, step size = 4.05e-02
[ Info: GD: iter 9512: f = 0.000000000073, ‖∇f‖ = 2.6655e-06, step size = 6.36e-02
[ Info: GD: iter 9513: f = 0.000000000073, ‖∇f‖ = 2.1242e-06, step size = 4.05e-02
[ Info: GD: iter 9514: f = 0.000000000072, ‖∇f‖ = 2.6602e-06, step size = 6.36e-02
[ Info: GD: iter 9515: f = 0.000000000072, ‖∇f‖ = 2.1200e-06, step size = 4.05e-02
[ Info: GD: iter 9516: f = 0.000000000072, ‖∇f‖ = 2.6550e-06, step size = 6.36e-02
[ Info: GD: iter 9517: f = 0.000000000072, ‖∇f‖ = 2.1158e-06, step size = 4.05e-02
[ Info: GD: iter 9518: f = 0.000000000072, ‖∇f‖ = 2.6497e-06, step size = 6.36e-02
[ Info: GD: iter 9519: f = 0.000000000072, ‖∇f‖ = 2.1116e-06, step size = 4.05e-02
[ Info: GD: iter 9520: f = 0.000000000072, ‖∇f‖ = 2.6445e-06, step size = 6.36e-02
[ Info: GD: iter 9521: f = 0.000000000071, ‖∇f‖ = 2.1074e-06, step size = 4.05e-02
[ Info: GD: iter 9522: f = 0.000000000071, ‖∇f‖ = 2.6393e-06, step size = 6.36e-02
[ Info: GD: iter 9523: f = 0.000000000071, ‖∇f‖ = 2.1032e-06, step size = 4.05e-02
[ Info: GD: iter 9524: f = 0.000000000071, ‖∇f‖ = 2.6340e-06, step size = 6.36e-02
[ Info: GD: iter 9525: f = 0.000000000071, ‖∇f‖ = 2.0991e-06, step size = 4.05e-02
[ Info: GD: iter 9526: f = 0.000000000071, ‖∇f‖ = 2.6288e-06, step size = 6.36e-02
[ Info: GD: iter 9527: f = 0.000000000071, ‖∇f‖ = 2.0949e-06, step size = 4.05e-02
[ Info: GD: iter 9528: f = 0.000000000070, ‖∇f‖ = 2.6236e-06, step size = 6.36e-02
[ Info: GD: iter 9529: f = 0.000000000070, ‖∇f‖ = 2.0908e-06, step size = 4.05e-02
[ Info: GD: iter 9530: f = 0.000000000070, ‖∇f‖ = 2.6184e-06, step size = 6.36e-02
[ Info: GD: iter 9531: f = 0.000000000070, ‖∇f‖ = 2.0866e-06, step size = 4.05e-02
[ Info: GD: iter 9532: f = 0.000000000070, ‖∇f‖ = 2.6132e-06, step size = 6.36e-02
[ Info: GD: iter 9533: f = 0.000000000070, ‖∇f‖ = 2.0825e-06, step size = 4.05e-02
[ Info: GD: iter 9534: f = 0.000000000070, ‖∇f‖ = 2.6081e-06, step size = 6.36e-02
