Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vfhzRf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vfhzRf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.010285233056, ‖∇f‖ = 5.0822e+01
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 8.5483e-08, step size = 6.39e-02
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 8.2866e-08, step size = 6.11e-02
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 8.3882e-08, step size = 6.39e-02
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 8.1314e-08, step size = 6.11e-02
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 8.2311e-08, step size = 6.39e-02
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 7.9791e-08, step size = 6.11e-02
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 8.0769e-08, step size = 6.39e-02
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 7.8296e-08, step size = 6.11e-02
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 7.9256e-08, step size = 6.39e-02
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 7.6830e-08, step size = 6.11e-02
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 7.7772e-08, step size = 6.39e-02
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 7.5391e-08, step size = 6.11e-02
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 7.6315e-08, step size = 6.39e-02
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 7.3979e-08, step size = 6.11e-02
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 7.4886e-08, step size = 6.39e-02
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 7.2593e-08, step size = 6.11e-02
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 7.3483e-08, step size = 6.39e-02
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 7.1233e-08, step size = 6.11e-02
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 7.2107e-08, step size = 6.39e-02
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 6.9899e-08, step size = 6.11e-02
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 7.0756e-08, step size = 6.39e-02
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 6.8590e-08, step size = 6.11e-02
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 6.9431e-08, step size = 6.39e-02
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 6.7305e-08, step size = 6.11e-02
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 6.8130e-08, step size = 6.39e-02
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 6.6044e-08, step size = 6.11e-02
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 6.6854e-08, step size = 6.39e-02
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 6.4807e-08, step size = 6.11e-02
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 6.5602e-08, step size = 6.39e-02
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 6.3593e-08, step size = 6.11e-02
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 6.4373e-08, step size = 6.39e-02
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 6.2402e-08, step size = 6.11e-02
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 6.3167e-08, step size = 6.39e-02
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 6.1234e-08, step size = 6.11e-02
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 6.1984e-08, step size = 6.39e-02
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 6.0087e-08, step size = 6.11e-02
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 6.0823e-08, step size = 6.39e-02
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 5.8961e-08, step size = 6.11e-02
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 5.9684e-08, step size = 6.39e-02
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 5.7857e-08, step size = 6.11e-02
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 5.8566e-08, step size = 6.39e-02
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 5.6773e-08, step size = 6.11e-02
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 5.7469e-08, step size = 6.39e-02
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 5.5710e-08, step size = 6.11e-02
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 5.6393e-08, step size = 6.39e-02
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 5.4666e-08, step size = 6.11e-02
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 5.5337e-08, step size = 6.39e-02
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 5.3642e-08, step size = 6.11e-02
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 5.4300e-08, step size = 6.39e-02
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 5.2638e-08, step size = 6.11e-02
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 5.3283e-08, step size = 6.39e-02
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 5.1652e-08, step size = 6.11e-02
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 5.2285e-08, step size = 6.39e-02
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 5.0684e-08, step size = 6.11e-02
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 5.1306e-08, step size = 6.39e-02
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 4.9735e-08, step size = 6.11e-02
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 5.0345e-08, step size = 6.39e-02
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 4.8803e-08, step size = 6.11e-02
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 4.9402e-08, step size = 6.39e-02
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 4.7889e-08, step size = 6.11e-02
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 4.8476e-08, step size = 6.39e-02
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 4.6992e-08, step size = 6.11e-02
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 4.7568e-08, step size = 6.39e-02
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 4.6112e-08, step size = 6.11e-02
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 4.6677e-08, step size = 6.39e-02
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 4.5248e-08, step size = 6.11e-02
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 4.5803e-08, step size = 6.39e-02
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 4.4401e-08, step size = 6.11e-02
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 4.4945e-08, step size = 6.39e-02
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 4.3569e-08, step size = 6.11e-02
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 4.4103e-08, step size = 6.39e-02
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 4.2753e-08, step size = 6.11e-02
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 4.3277e-08, step size = 6.39e-02
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 4.1952e-08, step size = 6.11e-02
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 4.2467e-08, step size = 6.39e-02
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 4.1167e-08, step size = 6.11e-02
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 4.1671e-08, step size = 6.39e-02
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 4.0395e-08, step size = 6.11e-02
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 4.0891e-08, step size = 6.39e-02
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 3.9639e-08, step size = 6.11e-02
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 4.0125e-08, step size = 6.39e-02
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 3.8896e-08, step size = 6.11e-02
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 3.9373e-08, step size = 6.39e-02
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 3.8168e-08, step size = 6.11e-02
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 3.8636e-08, step size = 6.39e-02
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 3.7453e-08, step size = 6.11e-02
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 3.7912e-08, step size = 6.39e-02
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 3.6751e-08, step size = 6.11e-02
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 3.7202e-08, step size = 6.39e-02
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 3.6063e-08, step size = 6.11e-02
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 3.6505e-08, step size = 6.39e-02
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 3.5388e-08, step size = 6.11e-02
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 3.5821e-08, step size = 6.39e-02
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 3.4725e-08, step size = 6.11e-02
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 3.5151e-08, step size = 6.39e-02
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 3.4074e-08, step size = 6.11e-02
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 3.4492e-08, step size = 6.39e-02
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 3.3436e-08, step size = 6.11e-02
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 3.3846e-08, step size = 6.39e-02
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 3.2810e-08, step size = 6.11e-02
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 3.3212e-08, step size = 6.39e-02
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 3.2195e-08, step size = 6.11e-02
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 3.2590e-08, step size = 6.39e-02
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 3.1592e-08, step size = 6.11e-02
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 3.1980e-08, step size = 6.39e-02
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 3.1001e-08, step size = 6.11e-02
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 3.1381e-08, step size = 6.39e-02
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 3.0420e-08, step size = 6.11e-02
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 3.0793e-08, step size = 6.39e-02
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 2.9850e-08, step size = 6.11e-02
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 3.0216e-08, step size = 6.39e-02
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 2.9291e-08, step size = 6.11e-02
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 2.9650e-08, step size = 6.39e-02
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 2.8742e-08, step size = 6.11e-02
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 2.9095e-08, step size = 6.39e-02
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 2.8204e-08, step size = 6.11e-02
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 2.8550e-08, step size = 6.39e-02
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 2.7676e-08, step size = 6.11e-02
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 2.8015e-08, step size = 6.39e-02
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 2.7157e-08, step size = 6.11e-02
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 2.7490e-08, step size = 6.39e-02
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 2.6649e-08, step size = 6.11e-02
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 2.6975e-08, step size = 6.39e-02
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 2.6150e-08, step size = 6.11e-02
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 2.6470e-08, step size = 6.39e-02
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 2.5660e-08, step size = 6.11e-02
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 2.5974e-08, step size = 6.39e-02
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 2.5179e-08, step size = 6.11e-02
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 2.5488e-08, step size = 6.39e-02
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 2.4708e-08, step size = 6.11e-02
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 2.5010e-08, step size = 6.39e-02
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 2.4245e-08, step size = 6.11e-02
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 2.4542e-08, step size = 6.39e-02
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 2.3791e-08, step size = 6.11e-02
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 2.4082e-08, step size = 6.39e-02
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 2.3345e-08, step size = 6.11e-02
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 2.3631e-08, step size = 6.39e-02
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 2.2908e-08, step size = 6.11e-02
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 2.3189e-08, step size = 6.39e-02
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 2.2479e-08, step size = 6.11e-02
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 2.2754e-08, step size = 6.39e-02
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 2.2058e-08, step size = 6.11e-02
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 2.2328e-08, step size = 6.39e-02
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 2.1644e-08, step size = 6.11e-02
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 2.1910e-08, step size = 6.39e-02
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 2.1239e-08, step size = 6.11e-02
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 2.1500e-08, step size = 6.39e-02
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 2.0841e-08, step size = 6.11e-02
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 2.1097e-08, step size = 6.39e-02
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 2.0451e-08, step size = 6.11e-02
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 2.0702e-08, step size = 6.39e-02
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 2.0068e-08, step size = 6.11e-02
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 2.0314e-08, step size = 6.39e-02
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 1.9692e-08, step size = 6.11e-02
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 1.9933e-08, step size = 6.39e-02
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 1.9323e-08, step size = 6.11e-02
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 1.9560e-08, step size = 6.39e-02
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 1.8961e-08, step size = 6.11e-02
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 1.9194e-08, step size = 6.39e-02
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 1.8606e-08, step size = 6.11e-02
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 1.8834e-08, step size = 6.39e-02
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 1.8258e-08, step size = 6.11e-02
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 1.8481e-08, step size = 6.39e-02
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 1.7916e-08, step size = 6.11e-02
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 1.8135e-08, step size = 6.39e-02
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 1.7580e-08, step size = 6.11e-02
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 1.7796e-08, step size = 6.39e-02
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 1.7251e-08, step size = 6.11e-02
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 1.7462e-08, step size = 6.39e-02
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 1.6928e-08, step size = 6.11e-02
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 1.7135e-08, step size = 6.39e-02
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 1.6611e-08, step size = 6.11e-02
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 1.6814e-08, step size = 6.39e-02
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 1.6299e-08, step size = 6.11e-02
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 1.6499e-08, step size = 6.39e-02
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 1.5994e-08, step size = 6.11e-02
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 1.6190e-08, step size = 6.39e-02
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 1.5695e-08, step size = 6.11e-02
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 1.5887e-08, step size = 6.39e-02
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 1.5401e-08, step size = 6.11e-02
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 1.5589e-08, step size = 6.39e-02
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 1.5112e-08, step size = 6.11e-02
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 1.5297e-08, step size = 6.39e-02
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 1.4829e-08, step size = 6.11e-02
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 1.5011e-08, step size = 6.39e-02
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 1.4551e-08, step size = 6.11e-02
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 1.4730e-08, step size = 6.39e-02
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 1.4279e-08, step size = 6.11e-02
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 1.4454e-08, step size = 6.39e-02
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 1.4011e-08, step size = 6.11e-02
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 1.4183e-08, step size = 6.39e-02
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 1.3749e-08, step size = 6.11e-02
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 1.3917e-08, step size = 6.39e-02
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 1.3491e-08, step size = 6.11e-02
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 1.3657e-08, step size = 6.39e-02
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 1.3239e-08, step size = 6.11e-02
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 1.3401e-08, step size = 6.39e-02
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 1.2991e-08, step size = 6.11e-02
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 1.3150e-08, step size = 6.39e-02
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 1.2747e-08, step size = 6.11e-02
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 1.2904e-08, step size = 6.39e-02
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 1.2509e-08, step size = 6.11e-02
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 1.2662e-08, step size = 6.39e-02
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 1.2274e-08, step size = 6.11e-02
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 1.2425e-08, step size = 6.39e-02
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 1.2044e-08, step size = 6.11e-02
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 1.2192e-08, step size = 6.39e-02
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 1.1819e-08, step size = 6.11e-02
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 1.1964e-08, step size = 6.39e-02
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 1.1597e-08, step size = 6.11e-02
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 1.1740e-08, step size = 6.39e-02
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 1.1380e-08, step size = 6.11e-02
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 1.1520e-08, step size = 6.39e-02
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 1.1167e-08, step size = 6.11e-02
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 1.1304e-08, step size = 6.39e-02
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 1.0958e-08, step size = 6.11e-02
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 1.1092e-08, step size = 6.39e-02
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 1.0753e-08, step size = 6.11e-02
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 1.0884e-08, step size = 6.39e-02
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 1.0551e-08, step size = 6.11e-02
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 1.0681e-08, step size = 6.39e-02
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 1.0354e-08, step size = 6.11e-02
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 1.0481e-08, step size = 6.39e-02
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 1.0160e-08, step size = 6.11e-02
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 1.0284e-08, step size = 6.39e-02
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 9.9694e-09, step size = 6.11e-02
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 1.0092e-08, step size = 6.39e-02
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 9.7827e-09, step size = 6.11e-02
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 9.9026e-09, step size = 6.39e-02
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 9.5994e-09, step size = 6.11e-02
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 9.7171e-09, step size = 6.39e-02
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 9.4196e-09, step size = 6.11e-02
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 9.5351e-09, step size = 6.39e-02
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 9.2432e-09, step size = 6.11e-02
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 9.3565e-09, step size = 6.39e-02
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 9.0701e-09, step size = 6.11e-02
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 9.1813e-09, step size = 6.39e-02
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 8.9002e-09, step size = 6.11e-02
