Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KpBIdd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KpBIdd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.509484263462, ‖∇f‖ = 4.8521e+01
[ Info: GD: iter 8945: f = 0.000000466542, ‖∇f‖ = 7.2159e-05, step size = 8.44e-02
[ Info: GD: iter 8946: f = 0.000000466249, ‖∇f‖ = 8.3324e-05, step size = 1.13e-01
[ Info: GD: iter 8947: f = 0.000000465956, ‖∇f‖ = 7.2114e-05, step size = 8.44e-02
[ Info: GD: iter 8948: f = 0.000000465663, ‖∇f‖ = 8.3272e-05, step size = 1.13e-01
[ Info: GD: iter 8949: f = 0.000000465370, ‖∇f‖ = 7.2069e-05, step size = 8.44e-02
[ Info: GD: iter 8950: f = 0.000000465078, ‖∇f‖ = 8.3219e-05, step size = 1.13e-01
[ Info: GD: iter 8951: f = 0.000000464785, ‖∇f‖ = 7.2023e-05, step size = 8.44e-02
[ Info: GD: iter 8952: f = 0.000000464493, ‖∇f‖ = 8.3167e-05, step size = 1.13e-01
[ Info: GD: iter 8953: f = 0.000000464201, ‖∇f‖ = 7.1978e-05, step size = 8.44e-02
[ Info: GD: iter 8954: f = 0.000000463909, ‖∇f‖ = 8.3115e-05, step size = 1.13e-01
[ Info: GD: iter 8955: f = 0.000000463617, ‖∇f‖ = 7.1933e-05, step size = 8.44e-02
[ Info: GD: iter 8956: f = 0.000000463326, ‖∇f‖ = 8.3062e-05, step size = 1.13e-01
[ Info: GD: iter 8957: f = 0.000000463035, ‖∇f‖ = 7.1888e-05, step size = 8.44e-02
[ Info: GD: iter 8958: f = 0.000000462744, ‖∇f‖ = 8.3010e-05, step size = 1.13e-01
[ Info: GD: iter 8959: f = 0.000000462453, ‖∇f‖ = 7.1842e-05, step size = 8.44e-02
[ Info: GD: iter 8960: f = 0.000000462162, ‖∇f‖ = 8.2958e-05, step size = 1.13e-01
[ Info: GD: iter 8961: f = 0.000000461871, ‖∇f‖ = 7.1797e-05, step size = 8.44e-02
[ Info: GD: iter 8962: f = 0.000000461581, ‖∇f‖ = 8.2906e-05, step size = 1.13e-01
[ Info: GD: iter 8963: f = 0.000000461291, ‖∇f‖ = 7.1752e-05, step size = 8.44e-02
[ Info: GD: iter 8964: f = 0.000000461001, ‖∇f‖ = 8.2854e-05, step size = 1.13e-01
[ Info: GD: iter 8965: f = 0.000000460711, ‖∇f‖ = 7.1707e-05, step size = 8.44e-02
[ Info: GD: iter 8966: f = 0.000000460421, ‖∇f‖ = 8.2802e-05, step size = 1.13e-01
[ Info: GD: iter 8967: f = 0.000000460132, ‖∇f‖ = 7.1662e-05, step size = 8.44e-02
[ Info: GD: iter 8968: f = 0.000000459843, ‖∇f‖ = 8.2750e-05, step size = 1.13e-01
[ Info: GD: iter 8969: f = 0.000000459553, ‖∇f‖ = 7.1617e-05, step size = 8.44e-02
[ Info: GD: iter 8970: f = 0.000000459265, ‖∇f‖ = 8.2698e-05, step size = 1.13e-01
[ Info: GD: iter 8971: f = 0.000000458976, ‖∇f‖ = 7.1572e-05, step size = 8.44e-02
[ Info: GD: iter 8972: f = 0.000000458687, ‖∇f‖ = 8.2646e-05, step size = 1.13e-01
[ Info: GD: iter 8973: f = 0.000000458399, ‖∇f‖ = 7.1527e-05, step size = 8.44e-02
[ Info: GD: iter 8974: f = 0.000000458111, ‖∇f‖ = 8.2594e-05, step size = 1.13e-01
[ Info: GD: iter 8975: f = 0.000000457823, ‖∇f‖ = 7.1482e-05, step size = 8.44e-02
[ Info: GD: iter 8976: f = 0.000000457535, ‖∇f‖ = 8.2542e-05, step size = 1.13e-01
[ Info: GD: iter 8977: f = 0.000000457247, ‖∇f‖ = 7.1437e-05, step size = 8.44e-02
[ Info: GD: iter 8978: f = 0.000000456960, ‖∇f‖ = 8.2490e-05, step size = 1.13e-01
[ Info: GD: iter 8979: f = 0.000000456672, ‖∇f‖ = 7.1392e-05, step size = 8.44e-02
[ Info: GD: iter 8980: f = 0.000000456385, ‖∇f‖ = 8.2438e-05, step size = 1.13e-01
[ Info: GD: iter 8981: f = 0.000000456098, ‖∇f‖ = 7.1347e-05, step size = 8.44e-02
[ Info: GD: iter 8982: f = 0.000000455812, ‖∇f‖ = 8.2386e-05, step size = 1.13e-01
[ Info: GD: iter 8983: f = 0.000000455525, ‖∇f‖ = 7.1302e-05, step size = 8.44e-02
[ Info: GD: iter 8984: f = 0.000000455239, ‖∇f‖ = 8.2334e-05, step size = 1.13e-01
[ Info: GD: iter 8985: f = 0.000000454952, ‖∇f‖ = 7.1257e-05, step size = 8.44e-02
[ Info: GD: iter 8986: f = 0.000000454666, ‖∇f‖ = 8.2283e-05, step size = 1.13e-01
[ Info: GD: iter 8987: f = 0.000000454381, ‖∇f‖ = 7.1213e-05, step size = 8.44e-02
[ Info: GD: iter 8988: f = 0.000000454095, ‖∇f‖ = 8.2231e-05, step size = 1.13e-01
[ Info: GD: iter 8989: f = 0.000000453809, ‖∇f‖ = 7.1168e-05, step size = 8.44e-02
[ Info: GD: iter 8990: f = 0.000000453524, ‖∇f‖ = 8.2179e-05, step size = 1.13e-01
[ Info: GD: iter 8991: f = 0.000000453239, ‖∇f‖ = 7.1123e-05, step size = 8.44e-02
[ Info: GD: iter 8992: f = 0.000000452954, ‖∇f‖ = 8.2127e-05, step size = 1.13e-01
[ Info: GD: iter 8993: f = 0.000000452669, ‖∇f‖ = 7.1078e-05, step size = 8.44e-02
[ Info: GD: iter 8994: f = 0.000000452385, ‖∇f‖ = 8.2076e-05, step size = 1.13e-01
[ Info: GD: iter 8995: f = 0.000000452100, ‖∇f‖ = 7.1034e-05, step size = 8.44e-02
[ Info: GD: iter 8996: f = 0.000000451816, ‖∇f‖ = 8.2024e-05, step size = 1.13e-01
[ Info: GD: iter 8997: f = 0.000000451532, ‖∇f‖ = 7.0989e-05, step size = 8.44e-02
[ Info: GD: iter 8998: f = 0.000000451248, ‖∇f‖ = 8.1973e-05, step size = 1.13e-01
[ Info: GD: iter 8999: f = 0.000000450964, ‖∇f‖ = 7.0944e-05, step size = 8.44e-02
[ Info: GD: iter 9000: f = 0.000000450681, ‖∇f‖ = 8.1921e-05, step size = 1.13e-01
[ Info: GD: iter 9001: f = 0.000000450397, ‖∇f‖ = 7.0900e-05, step size = 8.44e-02
[ Info: GD: iter 9002: f = 0.000000450114, ‖∇f‖ = 8.1870e-05, step size = 1.13e-01
[ Info: GD: iter 9003: f = 0.000000449831, ‖∇f‖ = 7.0855e-05, step size = 8.44e-02
[ Info: GD: iter 9004: f = 0.000000449549, ‖∇f‖ = 8.1818e-05, step size = 1.13e-01
[ Info: GD: iter 9005: f = 0.000000449266, ‖∇f‖ = 7.0811e-05, step size = 8.44e-02
[ Info: GD: iter 9006: f = 0.000000448983, ‖∇f‖ = 8.1767e-05, step size = 1.13e-01
[ Info: GD: iter 9007: f = 0.000000448701, ‖∇f‖ = 7.0766e-05, step size = 8.44e-02
[ Info: GD: iter 9008: f = 0.000000448419, ‖∇f‖ = 8.1715e-05, step size = 1.13e-01
[ Info: GD: iter 9009: f = 0.000000448137, ‖∇f‖ = 7.0722e-05, step size = 8.44e-02
[ Info: GD: iter 9010: f = 0.000000447855, ‖∇f‖ = 8.1664e-05, step size = 1.13e-01
[ Info: GD: iter 9011: f = 0.000000447574, ‖∇f‖ = 7.0677e-05, step size = 8.44e-02
[ Info: GD: iter 9012: f = 0.000000447292, ‖∇f‖ = 8.1613e-05, step size = 1.13e-01
[ Info: GD: iter 9013: f = 0.000000447011, ‖∇f‖ = 7.0633e-05, step size = 8.44e-02
[ Info: GD: iter 9014: f = 0.000000446730, ‖∇f‖ = 8.1561e-05, step size = 1.13e-01
[ Info: GD: iter 9015: f = 0.000000446449, ‖∇f‖ = 7.0588e-05, step size = 8.44e-02
[ Info: GD: iter 9016: f = 0.000000446169, ‖∇f‖ = 8.1510e-05, step size = 1.13e-01
[ Info: GD: iter 9017: f = 0.000000445888, ‖∇f‖ = 7.0544e-05, step size = 8.44e-02
[ Info: GD: iter 9018: f = 0.000000445608, ‖∇f‖ = 8.1459e-05, step size = 1.13e-01
[ Info: GD: iter 9019: f = 0.000000445328, ‖∇f‖ = 7.0500e-05, step size = 8.44e-02
[ Info: GD: iter 9020: f = 0.000000445048, ‖∇f‖ = 8.1407e-05, step size = 1.13e-01
[ Info: GD: iter 9021: f = 0.000000444768, ‖∇f‖ = 7.0455e-05, step size = 8.44e-02
[ Info: GD: iter 9022: f = 0.000000444488, ‖∇f‖ = 8.1356e-05, step size = 1.13e-01
[ Info: GD: iter 9023: f = 0.000000444209, ‖∇f‖ = 7.0411e-05, step size = 8.44e-02
[ Info: GD: iter 9024: f = 0.000000443930, ‖∇f‖ = 8.1305e-05, step size = 1.13e-01
[ Info: GD: iter 9025: f = 0.000000443650, ‖∇f‖ = 7.0367e-05, step size = 8.44e-02
[ Info: GD: iter 9026: f = 0.000000443372, ‖∇f‖ = 8.1254e-05, step size = 1.13e-01
[ Info: GD: iter 9027: f = 0.000000443093, ‖∇f‖ = 7.0322e-05, step size = 8.44e-02
[ Info: GD: iter 9028: f = 0.000000442814, ‖∇f‖ = 8.1203e-05, step size = 1.13e-01
[ Info: GD: iter 9029: f = 0.000000442536, ‖∇f‖ = 7.0278e-05, step size = 8.44e-02
[ Info: GD: iter 9030: f = 0.000000442258, ‖∇f‖ = 8.1152e-05, step size = 1.13e-01
[ Info: GD: iter 9031: f = 0.000000441980, ‖∇f‖ = 7.0234e-05, step size = 8.44e-02
[ Info: GD: iter 9032: f = 0.000000441702, ‖∇f‖ = 8.1101e-05, step size = 1.13e-01
[ Info: GD: iter 9033: f = 0.000000441424, ‖∇f‖ = 7.0190e-05, step size = 8.44e-02
[ Info: GD: iter 9034: f = 0.000000441146, ‖∇f‖ = 8.1050e-05, step size = 1.13e-01
[ Info: GD: iter 9035: f = 0.000000440869, ‖∇f‖ = 7.0146e-05, step size = 8.44e-02
[ Info: GD: iter 9036: f = 0.000000440592, ‖∇f‖ = 8.0999e-05, step size = 1.13e-01
[ Info: GD: iter 9037: f = 0.000000440315, ‖∇f‖ = 7.0102e-05, step size = 8.44e-02
[ Info: GD: iter 9038: f = 0.000000440038, ‖∇f‖ = 8.0948e-05, step size = 1.13e-01
[ Info: GD: iter 9039: f = 0.000000439761, ‖∇f‖ = 7.0058e-05, step size = 8.44e-02
[ Info: GD: iter 9040: f = 0.000000439485, ‖∇f‖ = 8.0897e-05, step size = 1.13e-01
[ Info: GD: iter 9041: f = 0.000000439209, ‖∇f‖ = 7.0014e-05, step size = 8.44e-02
[ Info: GD: iter 9042: f = 0.000000438933, ‖∇f‖ = 8.0846e-05, step size = 1.13e-01
[ Info: GD: iter 9043: f = 0.000000438657, ‖∇f‖ = 6.9970e-05, step size = 8.44e-02
[ Info: GD: iter 9044: f = 0.000000438381, ‖∇f‖ = 8.0795e-05, step size = 1.13e-01
[ Info: GD: iter 9045: f = 0.000000438105, ‖∇f‖ = 6.9926e-05, step size = 8.44e-02
[ Info: GD: iter 9046: f = 0.000000437830, ‖∇f‖ = 8.0745e-05, step size = 1.13e-01
[ Info: GD: iter 9047: f = 0.000000437554, ‖∇f‖ = 6.9882e-05, step size = 8.44e-02
[ Info: GD: iter 9048: f = 0.000000437279, ‖∇f‖ = 8.0694e-05, step size = 1.13e-01
[ Info: GD: iter 9049: f = 0.000000437004, ‖∇f‖ = 6.9838e-05, step size = 8.44e-02
[ Info: GD: iter 9050: f = 0.000000436730, ‖∇f‖ = 8.0643e-05, step size = 1.13e-01
[ Info: GD: iter 9051: f = 0.000000436455, ‖∇f‖ = 6.9794e-05, step size = 8.44e-02
[ Info: GD: iter 9052: f = 0.000000436181, ‖∇f‖ = 8.0592e-05, step size = 1.13e-01
[ Info: GD: iter 9053: f = 0.000000435906, ‖∇f‖ = 6.9750e-05, step size = 8.44e-02
[ Info: GD: iter 9054: f = 0.000000435632, ‖∇f‖ = 8.0542e-05, step size = 1.13e-01
[ Info: GD: iter 9055: f = 0.000000435359, ‖∇f‖ = 6.9706e-05, step size = 8.44e-02
[ Info: GD: iter 9056: f = 0.000000435085, ‖∇f‖ = 8.0491e-05, step size = 1.13e-01
[ Info: GD: iter 9057: f = 0.000000434811, ‖∇f‖ = 6.9662e-05, step size = 8.44e-02
[ Info: GD: iter 9058: f = 0.000000434538, ‖∇f‖ = 8.0441e-05, step size = 1.13e-01
[ Info: GD: iter 9059: f = 0.000000434265, ‖∇f‖ = 6.9618e-05, step size = 8.44e-02
[ Info: GD: iter 9060: f = 0.000000433992, ‖∇f‖ = 8.0390e-05, step size = 1.13e-01
[ Info: GD: iter 9061: f = 0.000000433719, ‖∇f‖ = 6.9575e-05, step size = 8.44e-02
[ Info: GD: iter 9062: f = 0.000000433446, ‖∇f‖ = 8.0339e-05, step size = 1.13e-01
[ Info: GD: iter 9063: f = 0.000000433174, ‖∇f‖ = 6.9531e-05, step size = 8.44e-02
[ Info: GD: iter 9064: f = 0.000000432901, ‖∇f‖ = 8.0289e-05, step size = 1.13e-01
[ Info: GD: iter 9065: f = 0.000000432629, ‖∇f‖ = 6.9487e-05, step size = 8.44e-02
[ Info: GD: iter 9066: f = 0.000000432357, ‖∇f‖ = 8.0238e-05, step size = 1.13e-01
[ Info: GD: iter 9067: f = 0.000000432085, ‖∇f‖ = 6.9443e-05, step size = 8.44e-02
[ Info: GD: iter 9068: f = 0.000000431814, ‖∇f‖ = 8.0188e-05, step size = 1.13e-01
[ Info: GD: iter 9069: f = 0.000000431542, ‖∇f‖ = 6.9400e-05, step size = 8.44e-02
[ Info: GD: iter 9070: f = 0.000000431271, ‖∇f‖ = 8.0138e-05, step size = 1.13e-01
[ Info: GD: iter 9071: f = 0.000000431000, ‖∇f‖ = 6.9356e-05, step size = 8.44e-02
[ Info: GD: iter 9072: f = 0.000000430729, ‖∇f‖ = 8.0087e-05, step size = 1.13e-01
[ Info: GD: iter 9073: f = 0.000000430458, ‖∇f‖ = 6.9313e-05, step size = 8.44e-02
[ Info: GD: iter 9074: f = 0.000000430187, ‖∇f‖ = 8.0037e-05, step size = 1.13e-01
[ Info: GD: iter 9075: f = 0.000000429917, ‖∇f‖ = 6.9269e-05, step size = 8.44e-02
[ Info: GD: iter 9076: f = 0.000000429647, ‖∇f‖ = 7.9987e-05, step size = 1.13e-01
[ Info: GD: iter 9077: f = 0.000000429377, ‖∇f‖ = 6.9225e-05, step size = 8.44e-02
[ Info: GD: iter 9078: f = 0.000000429107, ‖∇f‖ = 7.9936e-05, step size = 1.13e-01
[ Info: GD: iter 9079: f = 0.000000428837, ‖∇f‖ = 6.9182e-05, step size = 8.44e-02
[ Info: GD: iter 9080: f = 0.000000428567, ‖∇f‖ = 7.9886e-05, step size = 1.13e-01
[ Info: GD: iter 9081: f = 0.000000428298, ‖∇f‖ = 6.9138e-05, step size = 8.44e-02
[ Info: GD: iter 9082: f = 0.000000428028, ‖∇f‖ = 7.9836e-05, step size = 1.13e-01
[ Info: GD: iter 9083: f = 0.000000427759, ‖∇f‖ = 6.9095e-05, step size = 8.44e-02
[ Info: GD: iter 9084: f = 0.000000427490, ‖∇f‖ = 7.9786e-05, step size = 1.13e-01
[ Info: GD: iter 9085: f = 0.000000427222, ‖∇f‖ = 6.9052e-05, step size = 8.44e-02
[ Info: GD: iter 9086: f = 0.000000426953, ‖∇f‖ = 7.9735e-05, step size = 1.13e-01
[ Info: GD: iter 9087: f = 0.000000426685, ‖∇f‖ = 6.9008e-05, step size = 8.44e-02
[ Info: GD: iter 9088: f = 0.000000426416, ‖∇f‖ = 7.9685e-05, step size = 1.13e-01
[ Info: GD: iter 9089: f = 0.000000426148, ‖∇f‖ = 6.8965e-05, step size = 8.44e-02
[ Info: GD: iter 9090: f = 0.000000425880, ‖∇f‖ = 7.9635e-05, step size = 1.13e-01
[ Info: GD: iter 9091: f = 0.000000425613, ‖∇f‖ = 6.8921e-05, step size = 8.44e-02
[ Info: GD: iter 9092: f = 0.000000425345, ‖∇f‖ = 7.9585e-05, step size = 1.13e-01
[ Info: GD: iter 9093: f = 0.000000425078, ‖∇f‖ = 6.8878e-05, step size = 8.44e-02
[ Info: GD: iter 9094: f = 0.000000424810, ‖∇f‖ = 7.9535e-05, step size = 1.13e-01
[ Info: GD: iter 9095: f = 0.000000424543, ‖∇f‖ = 6.8835e-05, step size = 8.44e-02
[ Info: GD: iter 9096: f = 0.000000424276, ‖∇f‖ = 7.9485e-05, step size = 1.13e-01
[ Info: GD: iter 9097: f = 0.000000424010, ‖∇f‖ = 6.8791e-05, step size = 8.44e-02
[ Info: GD: iter 9098: f = 0.000000423743, ‖∇f‖ = 7.9435e-05, step size = 1.13e-01
[ Info: GD: iter 9099: f = 0.000000423477, ‖∇f‖ = 6.8748e-05, step size = 8.44e-02
[ Info: GD: iter 9100: f = 0.000000423210, ‖∇f‖ = 7.9385e-05, step size = 1.13e-01
[ Info: GD: iter 9101: f = 0.000000422944, ‖∇f‖ = 6.8705e-05, step size = 8.44e-02
[ Info: GD: iter 9102: f = 0.000000422678, ‖∇f‖ = 7.9335e-05, step size = 1.13e-01
[ Info: GD: iter 9103: f = 0.000000422413, ‖∇f‖ = 6.8662e-05, step size = 8.44e-02
[ Info: GD: iter 9104: f = 0.000000422147, ‖∇f‖ = 7.9285e-05, step size = 1.13e-01
[ Info: GD: iter 9105: f = 0.000000421882, ‖∇f‖ = 6.8619e-05, step size = 8.44e-02
[ Info: GD: iter 9106: f = 0.000000421617, ‖∇f‖ = 7.9236e-05, step size = 1.13e-01
[ Info: GD: iter 9107: f = 0.000000421351, ‖∇f‖ = 6.8575e-05, step size = 8.44e-02
[ Info: GD: iter 9108: f = 0.000000421087, ‖∇f‖ = 7.9186e-05, step size = 1.13e-01
[ Info: GD: iter 9109: f = 0.000000420822, ‖∇f‖ = 6.8532e-05, step size = 8.44e-02
[ Info: GD: iter 9110: f = 0.000000420557, ‖∇f‖ = 7.9136e-05, step size = 1.13e-01
[ Info: GD: iter 9111: f = 0.000000420293, ‖∇f‖ = 6.8489e-05, step size = 8.44e-02
[ Info: GD: iter 9112: f = 0.000000420029, ‖∇f‖ = 7.9086e-05, step size = 1.13e-01
[ Info: GD: iter 9113: f = 0.000000419765, ‖∇f‖ = 6.8446e-05, step size = 8.44e-02
[ Info: GD: iter 9114: f = 0.000000419501, ‖∇f‖ = 7.9036e-05, step size = 1.13e-01
[ Info: GD: iter 9115: f = 0.000000419237, ‖∇f‖ = 6.8403e-05, step size = 8.44e-02
[ Info: GD: iter 9116: f = 0.000000418973, ‖∇f‖ = 7.8987e-05, step size = 1.13e-01
[ Info: GD: iter 9117: f = 0.000000418710, ‖∇f‖ = 6.8360e-05, step size = 8.44e-02
[ Info: GD: iter 9118: f = 0.000000418447, ‖∇f‖ = 7.8937e-05, step size = 1.13e-01
[ Info: GD: iter 9119: f = 0.000000418184, ‖∇f‖ = 6.8317e-05, step size = 8.44e-02
[ Info: GD: iter 9120: f = 0.000000417921, ‖∇f‖ = 7.8887e-05, step size = 1.13e-01
[ Info: GD: iter 9121: f = 0.000000417658, ‖∇f‖ = 6.8274e-05, step size = 8.44e-02
[ Info: GD: iter 9122: f = 0.000000417395, ‖∇f‖ = 7.8838e-05, step size = 1.13e-01
[ Info: GD: iter 9123: f = 0.000000417133, ‖∇f‖ = 6.8231e-05, step size = 8.44e-02
[ Info: GD: iter 9124: f = 0.000000416871, ‖∇f‖ = 7.8788e-05, step size = 1.13e-01
[ Info: GD: iter 9125: f = 0.000000416609, ‖∇f‖ = 6.8188e-05, step size = 8.44e-02
[ Info: GD: iter 9126: f = 0.000000416347, ‖∇f‖ = 7.8739e-05, step size = 1.13e-01
[ Info: GD: iter 9127: f = 0.000000416085, ‖∇f‖ = 6.8146e-05, step size = 8.44e-02
[ Info: GD: iter 9128: f = 0.000000415823, ‖∇f‖ = 7.8689e-05, step size = 1.13e-01
[ Info: GD: iter 9129: f = 0.000000415562, ‖∇f‖ = 6.8103e-05, step size = 8.44e-02
[ Info: GD: iter 9130: f = 0.000000415301, ‖∇f‖ = 7.8640e-05, step size = 1.13e-01
[ Info: GD: iter 9131: f = 0.000000415039, ‖∇f‖ = 6.8060e-05, step size = 8.44e-02
[ Info: GD: iter 9132: f = 0.000000414779, ‖∇f‖ = 7.8590e-05, step size = 1.13e-01
[ Info: GD: iter 9133: f = 0.000000414518, ‖∇f‖ = 6.8017e-05, step size = 8.44e-02
[ Info: GD: iter 9134: f = 0.000000414257, ‖∇f‖ = 7.8541e-05, step size = 1.13e-01
[ Info: GD: iter 9135: f = 0.000000413997, ‖∇f‖ = 6.7974e-05, step size = 8.44e-02
[ Info: GD: iter 9136: f = 0.000000413736, ‖∇f‖ = 7.8492e-05, step size = 1.13e-01
[ Info: GD: iter 9137: f = 0.000000413476, ‖∇f‖ = 6.7932e-05, step size = 8.44e-02
[ Info: GD: iter 9138: f = 0.000000413216, ‖∇f‖ = 7.8442e-05, step size = 1.13e-01
[ Info: GD: iter 9139: f = 0.000000412957, ‖∇f‖ = 6.7889e-05, step size = 8.44e-02
[ Info: GD: iter 9140: f = 0.000000412697, ‖∇f‖ = 7.8393e-05, step size = 1.13e-01
[ Info: GD: iter 9141: f = 0.000000412438, ‖∇f‖ = 6.7846e-05, step size = 8.44e-02
[ Info: GD: iter 9142: f = 0.000000412178, ‖∇f‖ = 7.8344e-05, step size = 1.13e-01
[ Info: GD: iter 9143: f = 0.000000411919, ‖∇f‖ = 6.7804e-05, step size = 8.44e-02
[ Info: GD: iter 9144: f = 0.000000411660, ‖∇f‖ = 7.8294e-05, step size = 1.13e-01
[ Info: GD: iter 9145: f = 0.000000411401, ‖∇f‖ = 6.7761e-05, step size = 8.44e-02
[ Info: GD: iter 9146: f = 0.000000411143, ‖∇f‖ = 7.8245e-05, step size = 1.13e-01
[ Info: GD: iter 9147: f = 0.000000410884, ‖∇f‖ = 6.7718e-05, step size = 8.44e-02
[ Info: GD: iter 9148: f = 0.000000410626, ‖∇f‖ = 7.8196e-05, step size = 1.13e-01
[ Info: GD: iter 9149: f = 0.000000410368, ‖∇f‖ = 6.7676e-05, step size = 8.44e-02
[ Info: GD: iter 9150: f = 0.000000410110, ‖∇f‖ = 7.8147e-05, step size = 1.13e-01
[ Info: GD: iter 9151: f = 0.000000409852, ‖∇f‖ = 6.7633e-05, step size = 8.44e-02
[ Info: GD: iter 9152: f = 0.000000409594, ‖∇f‖ = 7.8098e-05, step size = 1.13e-01
[ Info: GD: iter 9153: f = 0.000000409337, ‖∇f‖ = 6.7591e-05, step size = 8.44e-02
[ Info: GD: iter 9154: f = 0.000000409079, ‖∇f‖ = 7.8049e-05, step size = 1.13e-01
[ Info: GD: iter 9155: f = 0.000000408822, ‖∇f‖ = 6.7548e-05, step size = 8.44e-02
[ Info: GD: iter 9156: f = 0.000000408565, ‖∇f‖ = 7.7999e-05, step size = 1.13e-01
[ Info: GD: iter 9157: f = 0.000000408308, ‖∇f‖ = 6.7506e-05, step size = 8.44e-02
[ Info: GD: iter 9158: f = 0.000000408052, ‖∇f‖ = 7.7950e-05, step size = 1.13e-01
[ Info: GD: iter 9159: f = 0.000000407795, ‖∇f‖ = 6.7463e-05, step size = 8.44e-02
[ Info: GD: iter 9160: f = 0.000000407539, ‖∇f‖ = 7.7901e-05, step size = 1.13e-01
[ Info: GD: iter 9161: f = 0.000000407282, ‖∇f‖ = 6.7421e-05, step size = 8.44e-02
[ Info: GD: iter 9162: f = 0.000000407026, ‖∇f‖ = 7.7852e-05, step size = 1.13e-01
[ Info: GD: iter 9163: f = 0.000000406770, ‖∇f‖ = 6.7379e-05, step size = 8.44e-02
[ Info: GD: iter 9164: f = 0.000000406515, ‖∇f‖ = 7.7804e-05, step size = 1.13e-01
[ Info: GD: iter 9165: f = 0.000000406259, ‖∇f‖ = 6.7336e-05, step size = 8.44e-02
[ Info: GD: iter 9166: f = 0.000000406004, ‖∇f‖ = 7.7755e-05, step size = 1.13e-01
[ Info: GD: iter 9167: f = 0.000000405748, ‖∇f‖ = 6.7294e-05, step size = 8.44e-02
[ Info: GD: iter 9168: f = 0.000000405493, ‖∇f‖ = 7.7706e-05, step size = 1.13e-01
[ Info: GD: iter 9169: f = 0.000000405238, ‖∇f‖ = 6.7251e-05, step size = 8.44e-02
[ Info: GD: iter 9170: f = 0.000000404984, ‖∇f‖ = 7.7657e-05, step size = 1.13e-01
[ Info: GD: iter 9171: f = 0.000000404729, ‖∇f‖ = 6.7209e-05, step size = 8.44e-02
[ Info: GD: iter 9172: f = 0.000000404475, ‖∇f‖ = 7.7608e-05, step size = 1.13e-01
[ Info: GD: iter 9173: f = 0.000000404220, ‖∇f‖ = 6.7167e-05, step size = 8.44e-02
[ Info: GD: iter 9174: f = 0.000000403966, ‖∇f‖ = 7.7559e-05, step size = 1.13e-01
[ Info: GD: iter 9175: f = 0.000000403712, ‖∇f‖ = 6.7125e-05, step size = 8.44e-02
[ Info: GD: iter 9176: f = 0.000000403458, ‖∇f‖ = 7.7510e-05, step size = 1.13e-01
[ Info: GD: iter 9177: f = 0.000000403205, ‖∇f‖ = 6.7083e-05, step size = 8.44e-02
[ Info: GD: iter 9178: f = 0.000000402951, ‖∇f‖ = 7.7462e-05, step size = 1.13e-01
[ Info: GD: iter 9179: f = 0.000000402698, ‖∇f‖ = 6.7040e-05, step size = 8.44e-02
[ Info: GD: iter 9180: f = 0.000000402445, ‖∇f‖ = 7.7413e-05, step size = 1.13e-01
[ Info: GD: iter 9181: f = 0.000000402192, ‖∇f‖ = 6.6998e-05, step size = 8.44e-02
[ Info: GD: iter 9182: f = 0.000000401939, ‖∇f‖ = 7.7364e-05, step size = 1.13e-01
[ Info: GD: iter 9183: f = 0.000000401686, ‖∇f‖ = 6.6956e-05, step size = 8.44e-02
[ Info: GD: iter 9184: f = 0.000000401434, ‖∇f‖ = 7.7316e-05, step size = 1.13e-01
[ Info: GD: iter 9185: f = 0.000000401181, ‖∇f‖ = 6.6914e-05, step size = 8.44e-02
