Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_s9LuQc/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_s9LuQc/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 80.161989876674, ‖∇f‖ = 5.3551e+01
[ Info: GD: iter 7378: f = 0.000000000001, ‖∇f‖ = 3.7202e-07, step size = 7.72e-02
[ Info: GD: iter 7379: f = 0.000000000001, ‖∇f‖ = 2.8366e-07, step size = 4.50e-02
[ Info: GD: iter 7380: f = 0.000000000001, ‖∇f‖ = 3.7087e-07, step size = 7.72e-02
[ Info: GD: iter 7381: f = 0.000000000001, ‖∇f‖ = 2.8278e-07, step size = 4.50e-02
[ Info: GD: iter 7382: f = 0.000000000001, ‖∇f‖ = 3.6972e-07, step size = 7.72e-02
[ Info: GD: iter 7383: f = 0.000000000001, ‖∇f‖ = 2.8191e-07, step size = 4.50e-02
[ Info: GD: iter 7384: f = 0.000000000001, ‖∇f‖ = 3.6858e-07, step size = 7.72e-02
[ Info: GD: iter 7385: f = 0.000000000001, ‖∇f‖ = 2.8104e-07, step size = 4.50e-02
[ Info: GD: iter 7386: f = 0.000000000001, ‖∇f‖ = 3.6744e-07, step size = 7.72e-02
[ Info: GD: iter 7387: f = 0.000000000001, ‖∇f‖ = 2.8017e-07, step size = 4.50e-02
[ Info: GD: iter 7388: f = 0.000000000001, ‖∇f‖ = 3.6630e-07, step size = 7.72e-02
[ Info: GD: iter 7389: f = 0.000000000001, ‖∇f‖ = 2.7930e-07, step size = 4.50e-02
[ Info: GD: iter 7390: f = 0.000000000001, ‖∇f‖ = 3.6517e-07, step size = 7.72e-02
[ Info: GD: iter 7391: f = 0.000000000001, ‖∇f‖ = 2.7844e-07, step size = 4.50e-02
[ Info: GD: iter 7392: f = 0.000000000001, ‖∇f‖ = 3.6404e-07, step size = 7.72e-02
[ Info: GD: iter 7393: f = 0.000000000001, ‖∇f‖ = 2.7758e-07, step size = 4.50e-02
[ Info: GD: iter 7394: f = 0.000000000001, ‖∇f‖ = 3.6292e-07, step size = 7.72e-02
[ Info: GD: iter 7395: f = 0.000000000001, ‖∇f‖ = 2.7672e-07, step size = 4.50e-02
[ Info: GD: iter 7396: f = 0.000000000001, ‖∇f‖ = 3.6180e-07, step size = 7.72e-02
[ Info: GD: iter 7397: f = 0.000000000001, ‖∇f‖ = 2.7587e-07, step size = 4.50e-02
[ Info: GD: iter 7398: f = 0.000000000001, ‖∇f‖ = 3.6068e-07, step size = 7.72e-02
[ Info: GD: iter 7399: f = 0.000000000001, ‖∇f‖ = 2.7501e-07, step size = 4.50e-02
[ Info: GD: iter 7400: f = 0.000000000001, ‖∇f‖ = 3.5957e-07, step size = 7.72e-02
[ Info: GD: iter 7401: f = 0.000000000001, ‖∇f‖ = 2.7416e-07, step size = 4.50e-02
[ Info: GD: iter 7402: f = 0.000000000001, ‖∇f‖ = 3.5846e-07, step size = 7.72e-02
[ Info: GD: iter 7403: f = 0.000000000001, ‖∇f‖ = 2.7332e-07, step size = 4.50e-02
[ Info: GD: iter 7404: f = 0.000000000001, ‖∇f‖ = 3.5735e-07, step size = 7.72e-02
[ Info: GD: iter 7405: f = 0.000000000001, ‖∇f‖ = 2.7247e-07, step size = 4.50e-02
[ Info: GD: iter 7406: f = 0.000000000001, ‖∇f‖ = 3.5624e-07, step size = 7.72e-02
[ Info: GD: iter 7407: f = 0.000000000001, ‖∇f‖ = 2.7163e-07, step size = 4.50e-02
[ Info: GD: iter 7408: f = 0.000000000001, ‖∇f‖ = 3.5514e-07, step size = 7.72e-02
[ Info: GD: iter 7409: f = 0.000000000001, ‖∇f‖ = 2.7079e-07, step size = 4.50e-02
[ Info: GD: iter 7410: f = 0.000000000001, ‖∇f‖ = 3.5405e-07, step size = 7.72e-02
[ Info: GD: iter 7411: f = 0.000000000001, ‖∇f‖ = 2.6995e-07, step size = 4.50e-02
[ Info: GD: iter 7412: f = 0.000000000001, ‖∇f‖ = 3.5295e-07, step size = 7.72e-02
[ Info: GD: iter 7413: f = 0.000000000001, ‖∇f‖ = 2.6912e-07, step size = 4.50e-02
[ Info: GD: iter 7414: f = 0.000000000001, ‖∇f‖ = 3.5186e-07, step size = 7.72e-02
[ Info: GD: iter 7415: f = 0.000000000001, ‖∇f‖ = 2.6829e-07, step size = 4.50e-02
[ Info: GD: iter 7416: f = 0.000000000001, ‖∇f‖ = 3.5077e-07, step size = 7.72e-02
[ Info: GD: iter 7417: f = 0.000000000001, ‖∇f‖ = 2.6746e-07, step size = 4.50e-02
[ Info: GD: iter 7418: f = 0.000000000001, ‖∇f‖ = 3.4969e-07, step size = 7.72e-02
[ Info: GD: iter 7419: f = 0.000000000001, ‖∇f‖ = 2.6663e-07, step size = 4.50e-02
[ Info: GD: iter 7420: f = 0.000000000001, ‖∇f‖ = 3.4861e-07, step size = 7.72e-02
[ Info: GD: iter 7421: f = 0.000000000001, ‖∇f‖ = 2.6581e-07, step size = 4.50e-02
[ Info: GD: iter 7422: f = 0.000000000001, ‖∇f‖ = 3.4753e-07, step size = 7.72e-02
[ Info: GD: iter 7423: f = 0.000000000001, ‖∇f‖ = 2.6499e-07, step size = 4.50e-02
[ Info: GD: iter 7424: f = 0.000000000001, ‖∇f‖ = 3.4646e-07, step size = 7.72e-02
[ Info: GD: iter 7425: f = 0.000000000001, ‖∇f‖ = 2.6417e-07, step size = 4.50e-02
[ Info: GD: iter 7426: f = 0.000000000001, ‖∇f‖ = 3.4539e-07, step size = 7.72e-02
[ Info: GD: iter 7427: f = 0.000000000001, ‖∇f‖ = 2.6335e-07, step size = 4.50e-02
[ Info: GD: iter 7428: f = 0.000000000001, ‖∇f‖ = 3.4432e-07, step size = 7.72e-02
[ Info: GD: iter 7429: f = 0.000000000001, ‖∇f‖ = 2.6254e-07, step size = 4.50e-02
[ Info: GD: iter 7430: f = 0.000000000001, ‖∇f‖ = 3.4326e-07, step size = 7.72e-02
[ Info: GD: iter 7431: f = 0.000000000001, ‖∇f‖ = 2.6173e-07, step size = 4.50e-02
[ Info: GD: iter 7432: f = 0.000000000001, ‖∇f‖ = 3.4220e-07, step size = 7.72e-02
[ Info: GD: iter 7433: f = 0.000000000001, ‖∇f‖ = 2.6092e-07, step size = 4.50e-02
[ Info: GD: iter 7434: f = 0.000000000001, ‖∇f‖ = 3.4114e-07, step size = 7.72e-02
[ Info: GD: iter 7435: f = 0.000000000001, ‖∇f‖ = 2.6011e-07, step size = 4.50e-02
[ Info: GD: iter 7436: f = 0.000000000001, ‖∇f‖ = 3.4009e-07, step size = 7.72e-02
[ Info: GD: iter 7437: f = 0.000000000001, ‖∇f‖ = 2.5931e-07, step size = 4.50e-02
[ Info: GD: iter 7438: f = 0.000000000001, ‖∇f‖ = 3.3904e-07, step size = 7.72e-02
[ Info: GD: iter 7439: f = 0.000000000001, ‖∇f‖ = 2.5851e-07, step size = 4.50e-02
[ Info: GD: iter 7440: f = 0.000000000001, ‖∇f‖ = 3.3799e-07, step size = 7.72e-02
[ Info: GD: iter 7441: f = 0.000000000001, ‖∇f‖ = 2.5771e-07, step size = 4.50e-02
[ Info: GD: iter 7442: f = 0.000000000001, ‖∇f‖ = 3.3694e-07, step size = 7.72e-02
[ Info: GD: iter 7443: f = 0.000000000001, ‖∇f‖ = 2.5691e-07, step size = 4.50e-02
[ Info: GD: iter 7444: f = 0.000000000001, ‖∇f‖ = 3.3590e-07, step size = 7.72e-02
[ Info: GD: iter 7445: f = 0.000000000001, ‖∇f‖ = 2.5612e-07, step size = 4.50e-02
[ Info: GD: iter 7446: f = 0.000000000001, ‖∇f‖ = 3.3487e-07, step size = 7.72e-02
[ Info: GD: iter 7447: f = 0.000000000001, ‖∇f‖ = 2.5533e-07, step size = 4.50e-02
[ Info: GD: iter 7448: f = 0.000000000001, ‖∇f‖ = 3.3383e-07, step size = 7.72e-02
[ Info: GD: iter 7449: f = 0.000000000001, ‖∇f‖ = 2.5454e-07, step size = 4.50e-02
[ Info: GD: iter 7450: f = 0.000000000001, ‖∇f‖ = 3.3280e-07, step size = 7.72e-02
[ Info: GD: iter 7451: f = 0.000000000001, ‖∇f‖ = 2.5375e-07, step size = 4.50e-02
[ Info: GD: iter 7452: f = 0.000000000001, ‖∇f‖ = 3.3177e-07, step size = 7.72e-02
[ Info: GD: iter 7453: f = 0.000000000001, ‖∇f‖ = 2.5297e-07, step size = 4.50e-02
[ Info: GD: iter 7454: f = 0.000000000001, ‖∇f‖ = 3.3075e-07, step size = 7.72e-02
[ Info: GD: iter 7455: f = 0.000000000001, ‖∇f‖ = 2.5219e-07, step size = 4.50e-02
[ Info: GD: iter 7456: f = 0.000000000001, ‖∇f‖ = 3.2972e-07, step size = 7.72e-02
[ Info: GD: iter 7457: f = 0.000000000001, ‖∇f‖ = 2.5141e-07, step size = 4.50e-02
[ Info: GD: iter 7458: f = 0.000000000001, ‖∇f‖ = 3.2871e-07, step size = 7.72e-02
[ Info: GD: iter 7459: f = 0.000000000001, ‖∇f‖ = 2.5063e-07, step size = 4.50e-02
[ Info: GD: iter 7460: f = 0.000000000001, ‖∇f‖ = 3.2769e-07, step size = 7.72e-02
[ Info: GD: iter 7461: f = 0.000000000001, ‖∇f‖ = 2.4986e-07, step size = 4.50e-02
[ Info: GD: iter 7462: f = 0.000000000001, ‖∇f‖ = 3.2668e-07, step size = 7.72e-02
[ Info: GD: iter 7463: f = 0.000000000001, ‖∇f‖ = 2.4909e-07, step size = 4.50e-02
[ Info: GD: iter 7464: f = 0.000000000001, ‖∇f‖ = 3.2567e-07, step size = 7.72e-02
[ Info: GD: iter 7465: f = 0.000000000001, ‖∇f‖ = 2.4832e-07, step size = 4.50e-02
[ Info: GD: iter 7466: f = 0.000000000001, ‖∇f‖ = 3.2466e-07, step size = 7.72e-02
[ Info: GD: iter 7467: f = 0.000000000001, ‖∇f‖ = 2.4755e-07, step size = 4.50e-02
[ Info: GD: iter 7468: f = 0.000000000001, ‖∇f‖ = 3.2366e-07, step size = 7.72e-02
[ Info: GD: iter 7469: f = 0.000000000001, ‖∇f‖ = 2.4678e-07, step size = 4.50e-02
[ Info: GD: iter 7470: f = 0.000000000001, ‖∇f‖ = 3.2266e-07, step size = 7.72e-02
[ Info: GD: iter 7471: f = 0.000000000001, ‖∇f‖ = 2.4602e-07, step size = 4.50e-02
[ Info: GD: iter 7472: f = 0.000000000001, ‖∇f‖ = 3.2166e-07, step size = 7.72e-02
[ Info: GD: iter 7473: f = 0.000000000001, ‖∇f‖ = 2.4526e-07, step size = 4.50e-02
[ Info: GD: iter 7474: f = 0.000000000001, ‖∇f‖ = 3.2067e-07, step size = 7.72e-02
[ Info: GD: iter 7475: f = 0.000000000001, ‖∇f‖ = 2.4450e-07, step size = 4.50e-02
[ Info: GD: iter 7476: f = 0.000000000001, ‖∇f‖ = 3.1968e-07, step size = 7.72e-02
[ Info: GD: iter 7477: f = 0.000000000001, ‖∇f‖ = 2.4375e-07, step size = 4.50e-02
[ Info: GD: iter 7478: f = 0.000000000001, ‖∇f‖ = 3.1869e-07, step size = 7.72e-02
[ Info: GD: iter 7479: f = 0.000000000001, ‖∇f‖ = 2.4300e-07, step size = 4.50e-02
[ Info: GD: iter 7480: f = 0.000000000001, ‖∇f‖ = 3.1771e-07, step size = 7.72e-02
[ Info: GD: iter 7481: f = 0.000000000001, ‖∇f‖ = 2.4225e-07, step size = 4.50e-02
[ Info: GD: iter 7482: f = 0.000000000001, ‖∇f‖ = 3.1672e-07, step size = 7.72e-02
[ Info: GD: iter 7483: f = 0.000000000001, ‖∇f‖ = 2.4150e-07, step size = 4.50e-02
[ Info: GD: iter 7484: f = 0.000000000001, ‖∇f‖ = 3.1575e-07, step size = 7.72e-02
[ Info: GD: iter 7485: f = 0.000000000001, ‖∇f‖ = 2.4075e-07, step size = 4.50e-02
[ Info: GD: iter 7486: f = 0.000000000001, ‖∇f‖ = 3.1477e-07, step size = 7.72e-02
[ Info: GD: iter 7487: f = 0.000000000001, ‖∇f‖ = 2.4001e-07, step size = 4.50e-02
[ Info: GD: iter 7488: f = 0.000000000001, ‖∇f‖ = 3.1380e-07, step size = 7.72e-02
[ Info: GD: iter 7489: f = 0.000000000001, ‖∇f‖ = 2.3927e-07, step size = 4.50e-02
[ Info: GD: iter 7490: f = 0.000000000001, ‖∇f‖ = 3.1283e-07, step size = 7.72e-02
[ Info: GD: iter 7491: f = 0.000000000001, ‖∇f‖ = 2.3853e-07, step size = 4.50e-02
[ Info: GD: iter 7492: f = 0.000000000001, ‖∇f‖ = 3.1186e-07, step size = 7.72e-02
[ Info: GD: iter 7493: f = 0.000000000001, ‖∇f‖ = 2.3779e-07, step size = 4.50e-02
[ Info: GD: iter 7494: f = 0.000000000001, ‖∇f‖ = 3.1090e-07, step size = 7.72e-02
[ Info: GD: iter 7495: f = 0.000000000001, ‖∇f‖ = 2.3705e-07, step size = 4.50e-02
[ Info: GD: iter 7496: f = 0.000000000001, ‖∇f‖ = 3.0994e-07, step size = 7.72e-02
[ Info: GD: iter 7497: f = 0.000000000001, ‖∇f‖ = 2.3632e-07, step size = 4.50e-02
[ Info: GD: iter 7498: f = 0.000000000001, ‖∇f‖ = 3.0898e-07, step size = 7.72e-02
[ Info: GD: iter 7499: f = 0.000000000001, ‖∇f‖ = 2.3559e-07, step size = 4.50e-02
[ Info: GD: iter 7500: f = 0.000000000001, ‖∇f‖ = 3.0803e-07, step size = 7.72e-02
[ Info: GD: iter 7501: f = 0.000000000001, ‖∇f‖ = 2.3486e-07, step size = 4.50e-02
[ Info: GD: iter 7502: f = 0.000000000001, ‖∇f‖ = 3.0707e-07, step size = 7.72e-02
[ Info: GD: iter 7503: f = 0.000000000001, ‖∇f‖ = 2.3414e-07, step size = 4.50e-02
[ Info: GD: iter 7504: f = 0.000000000001, ‖∇f‖ = 3.0613e-07, step size = 7.72e-02
[ Info: GD: iter 7505: f = 0.000000000001, ‖∇f‖ = 2.3342e-07, step size = 4.50e-02
[ Info: GD: iter 7506: f = 0.000000000001, ‖∇f‖ = 3.0518e-07, step size = 7.72e-02
[ Info: GD: iter 7507: f = 0.000000000001, ‖∇f‖ = 2.3269e-07, step size = 4.50e-02
[ Info: GD: iter 7508: f = 0.000000000001, ‖∇f‖ = 3.0424e-07, step size = 7.72e-02
[ Info: GD: iter 7509: f = 0.000000000001, ‖∇f‖ = 2.3198e-07, step size = 4.50e-02
[ Info: GD: iter 7510: f = 0.000000000001, ‖∇f‖ = 3.0330e-07, step size = 7.72e-02
[ Info: GD: iter 7511: f = 0.000000000001, ‖∇f‖ = 2.3126e-07, step size = 4.50e-02
[ Info: GD: iter 7512: f = 0.000000000001, ‖∇f‖ = 3.0236e-07, step size = 7.72e-02
[ Info: GD: iter 7513: f = 0.000000000001, ‖∇f‖ = 2.3054e-07, step size = 4.50e-02
[ Info: GD: iter 7514: f = 0.000000000001, ‖∇f‖ = 3.0143e-07, step size = 7.72e-02
[ Info: GD: iter 7515: f = 0.000000000001, ‖∇f‖ = 2.2983e-07, step size = 4.50e-02
[ Info: GD: iter 7516: f = 0.000000000001, ‖∇f‖ = 3.0049e-07, step size = 7.72e-02
[ Info: GD: iter 7517: f = 0.000000000001, ‖∇f‖ = 2.2912e-07, step size = 4.50e-02
[ Info: GD: iter 7518: f = 0.000000000001, ‖∇f‖ = 2.9957e-07, step size = 7.72e-02
[ Info: GD: iter 7519: f = 0.000000000001, ‖∇f‖ = 2.2841e-07, step size = 4.50e-02
[ Info: GD: iter 7520: f = 0.000000000001, ‖∇f‖ = 2.9864e-07, step size = 7.72e-02
[ Info: GD: iter 7521: f = 0.000000000001, ‖∇f‖ = 2.2771e-07, step size = 4.50e-02
[ Info: GD: iter 7522: f = 0.000000000001, ‖∇f‖ = 2.9772e-07, step size = 7.72e-02
[ Info: GD: iter 7523: f = 0.000000000001, ‖∇f‖ = 2.2700e-07, step size = 4.50e-02
[ Info: GD: iter 7524: f = 0.000000000001, ‖∇f‖ = 2.9680e-07, step size = 7.72e-02
[ Info: GD: iter 7525: f = 0.000000000001, ‖∇f‖ = 2.2630e-07, step size = 4.50e-02
[ Info: GD: iter 7526: f = 0.000000000001, ‖∇f‖ = 2.9588e-07, step size = 7.72e-02
[ Info: GD: iter 7527: f = 0.000000000001, ‖∇f‖ = 2.2560e-07, step size = 4.50e-02
[ Info: GD: iter 7528: f = 0.000000000001, ‖∇f‖ = 2.9497e-07, step size = 7.72e-02
[ Info: GD: iter 7529: f = 0.000000000001, ‖∇f‖ = 2.2491e-07, step size = 4.50e-02
[ Info: GD: iter 7530: f = 0.000000000001, ‖∇f‖ = 2.9406e-07, step size = 7.72e-02
[ Info: GD: iter 7531: f = 0.000000000001, ‖∇f‖ = 2.2421e-07, step size = 4.50e-02
[ Info: GD: iter 7532: f = 0.000000000001, ‖∇f‖ = 2.9315e-07, step size = 7.72e-02
[ Info: GD: iter 7533: f = 0.000000000001, ‖∇f‖ = 2.2352e-07, step size = 4.50e-02
[ Info: GD: iter 7534: f = 0.000000000001, ‖∇f‖ = 2.9224e-07, step size = 7.72e-02
[ Info: GD: iter 7535: f = 0.000000000001, ‖∇f‖ = 2.2283e-07, step size = 4.50e-02
[ Info: GD: iter 7536: f = 0.000000000001, ‖∇f‖ = 2.9134e-07, step size = 7.72e-02
[ Info: GD: iter 7537: f = 0.000000000001, ‖∇f‖ = 2.2214e-07, step size = 4.50e-02
[ Info: GD: iter 7538: f = 0.000000000001, ‖∇f‖ = 2.9044e-07, step size = 7.72e-02
[ Info: GD: iter 7539: f = 0.000000000001, ‖∇f‖ = 2.2145e-07, step size = 4.50e-02
[ Info: GD: iter 7540: f = 0.000000000001, ‖∇f‖ = 2.8954e-07, step size = 7.72e-02
[ Info: GD: iter 7541: f = 0.000000000001, ‖∇f‖ = 2.2077e-07, step size = 4.50e-02
[ Info: GD: iter 7542: f = 0.000000000001, ‖∇f‖ = 2.8865e-07, step size = 7.72e-02
[ Info: GD: iter 7543: f = 0.000000000001, ‖∇f‖ = 2.2009e-07, step size = 4.50e-02
[ Info: GD: iter 7544: f = 0.000000000001, ‖∇f‖ = 2.8775e-07, step size = 7.72e-02
[ Info: GD: iter 7545: f = 0.000000000001, ‖∇f‖ = 2.1941e-07, step size = 4.50e-02
[ Info: GD: iter 7546: f = 0.000000000001, ‖∇f‖ = 2.8687e-07, step size = 7.72e-02
[ Info: GD: iter 7547: f = 0.000000000001, ‖∇f‖ = 2.1873e-07, step size = 4.50e-02
[ Info: GD: iter 7548: f = 0.000000000001, ‖∇f‖ = 2.8598e-07, step size = 7.72e-02
[ Info: GD: iter 7549: f = 0.000000000001, ‖∇f‖ = 2.1805e-07, step size = 4.50e-02
[ Info: GD: iter 7550: f = 0.000000000001, ‖∇f‖ = 2.8510e-07, step size = 7.72e-02
[ Info: GD: iter 7551: f = 0.000000000001, ‖∇f‖ = 2.1738e-07, step size = 4.50e-02
[ Info: GD: iter 7552: f = 0.000000000001, ‖∇f‖ = 2.8421e-07, step size = 7.72e-02
[ Info: GD: iter 7553: f = 0.000000000001, ‖∇f‖ = 2.1671e-07, step size = 4.50e-02
[ Info: GD: iter 7554: f = 0.000000000001, ‖∇f‖ = 2.8334e-07, step size = 7.72e-02
[ Info: GD: iter 7555: f = 0.000000000001, ‖∇f‖ = 2.1604e-07, step size = 4.50e-02
[ Info: GD: iter 7556: f = 0.000000000001, ‖∇f‖ = 2.8246e-07, step size = 7.72e-02
[ Info: GD: iter 7557: f = 0.000000000001, ‖∇f‖ = 2.1537e-07, step size = 4.50e-02
[ Info: GD: iter 7558: f = 0.000000000001, ‖∇f‖ = 2.8159e-07, step size = 7.72e-02
[ Info: GD: iter 7559: f = 0.000000000001, ‖∇f‖ = 2.1471e-07, step size = 4.50e-02
[ Info: GD: iter 7560: f = 0.000000000001, ‖∇f‖ = 2.8072e-07, step size = 7.72e-02
[ Info: GD: iter 7561: f = 0.000000000001, ‖∇f‖ = 2.1404e-07, step size = 4.50e-02
[ Info: GD: iter 7562: f = 0.000000000001, ‖∇f‖ = 2.7985e-07, step size = 7.72e-02
[ Info: GD: iter 7563: f = 0.000000000001, ‖∇f‖ = 2.1338e-07, step size = 4.50e-02
[ Info: GD: iter 7564: f = 0.000000000001, ‖∇f‖ = 2.7899e-07, step size = 7.72e-02
[ Info: GD: iter 7565: f = 0.000000000001, ‖∇f‖ = 2.1272e-07, step size = 4.50e-02
[ Info: GD: iter 7566: f = 0.000000000001, ‖∇f‖ = 2.7812e-07, step size = 7.72e-02
[ Info: GD: iter 7567: f = 0.000000000001, ‖∇f‖ = 2.1207e-07, step size = 4.50e-02
[ Info: GD: iter 7568: f = 0.000000000001, ‖∇f‖ = 2.7727e-07, step size = 7.72e-02
[ Info: GD: iter 7569: f = 0.000000000001, ‖∇f‖ = 2.1141e-07, step size = 4.50e-02
[ Info: GD: iter 7570: f = 0.000000000001, ‖∇f‖ = 2.7641e-07, step size = 7.72e-02
[ Info: GD: iter 7571: f = 0.000000000001, ‖∇f‖ = 2.1076e-07, step size = 4.50e-02
[ Info: GD: iter 7572: f = 0.000000000001, ‖∇f‖ = 2.7555e-07, step size = 7.72e-02
[ Info: GD: iter 7573: f = 0.000000000001, ‖∇f‖ = 2.1011e-07, step size = 4.50e-02
[ Info: GD: iter 7574: f = 0.000000000001, ‖∇f‖ = 2.7470e-07, step size = 7.72e-02
[ Info: GD: iter 7575: f = 0.000000000001, ‖∇f‖ = 2.0946e-07, step size = 4.50e-02
[ Info: GD: iter 7576: f = 0.000000000001, ‖∇f‖ = 2.7385e-07, step size = 7.72e-02
[ Info: GD: iter 7577: f = 0.000000000001, ‖∇f‖ = 2.0881e-07, step size = 4.50e-02
[ Info: GD: iter 7578: f = 0.000000000001, ‖∇f‖ = 2.7301e-07, step size = 7.72e-02
[ Info: GD: iter 7579: f = 0.000000000001, ‖∇f‖ = 2.0816e-07, step size = 4.50e-02
[ Info: GD: iter 7580: f = 0.000000000001, ‖∇f‖ = 2.7217e-07, step size = 7.72e-02
[ Info: GD: iter 7581: f = 0.000000000001, ‖∇f‖ = 2.0752e-07, step size = 4.50e-02
[ Info: GD: iter 7582: f = 0.000000000001, ‖∇f‖ = 2.7132e-07, step size = 7.72e-02
[ Info: GD: iter 7583: f = 0.000000000001, ‖∇f‖ = 2.0688e-07, step size = 4.50e-02
[ Info: GD: iter 7584: f = 0.000000000001, ‖∇f‖ = 2.7049e-07, step size = 7.72e-02
[ Info: GD: iter 7585: f = 0.000000000001, ‖∇f‖ = 2.0624e-07, step size = 4.50e-02
[ Info: GD: iter 7586: f = 0.000000000001, ‖∇f‖ = 2.6965e-07, step size = 7.72e-02
[ Info: GD: iter 7587: f = 0.000000000001, ‖∇f‖ = 2.0560e-07, step size = 4.50e-02
[ Info: GD: iter 7588: f = 0.000000000001, ‖∇f‖ = 2.6882e-07, step size = 7.72e-02
[ Info: GD: iter 7589: f = 0.000000000001, ‖∇f‖ = 2.0497e-07, step size = 4.50e-02
[ Info: GD: iter 7590: f = 0.000000000001, ‖∇f‖ = 2.6799e-07, step size = 7.72e-02
[ Info: GD: iter 7591: f = 0.000000000001, ‖∇f‖ = 2.0434e-07, step size = 4.50e-02
[ Info: GD: iter 7592: f = 0.000000000001, ‖∇f‖ = 2.6716e-07, step size = 7.72e-02
[ Info: GD: iter 7593: f = 0.000000000001, ‖∇f‖ = 2.0370e-07, step size = 4.50e-02
[ Info: GD: iter 7594: f = 0.000000000001, ‖∇f‖ = 2.6633e-07, step size = 7.72e-02
[ Info: GD: iter 7595: f = 0.000000000001, ‖∇f‖ = 2.0307e-07, step size = 4.50e-02
[ Info: GD: iter 7596: f = 0.000000000001, ‖∇f‖ = 2.6551e-07, step size = 7.72e-02
[ Info: GD: iter 7597: f = 0.000000000001, ‖∇f‖ = 2.0245e-07, step size = 4.50e-02
[ Info: GD: iter 7598: f = 0.000000000001, ‖∇f‖ = 2.6469e-07, step size = 7.72e-02
[ Info: GD: iter 7599: f = 0.000000000001, ‖∇f‖ = 2.0182e-07, step size = 4.50e-02
[ Info: GD: iter 7600: f = 0.000000000001, ‖∇f‖ = 2.6387e-07, step size = 7.72e-02
[ Info: GD: iter 7601: f = 0.000000000001, ‖∇f‖ = 2.0120e-07, step size = 4.50e-02
[ Info: GD: iter 7602: f = 0.000000000001, ‖∇f‖ = 2.6306e-07, step size = 7.72e-02
[ Info: GD: iter 7603: f = 0.000000000001, ‖∇f‖ = 2.0058e-07, step size = 4.50e-02
[ Info: GD: iter 7604: f = 0.000000000001, ‖∇f‖ = 2.6224e-07, step size = 7.72e-02
[ Info: GD: iter 7605: f = 0.000000000000, ‖∇f‖ = 1.9996e-07, step size = 4.50e-02
[ Info: GD: iter 7606: f = 0.000000000000, ‖∇f‖ = 2.6143e-07, step size = 7.72e-02
[ Info: GD: iter 7607: f = 0.000000000000, ‖∇f‖ = 1.9934e-07, step size = 4.50e-02
[ Info: GD: iter 7608: f = 0.000000000000, ‖∇f‖ = 2.6063e-07, step size = 7.72e-02
[ Info: GD: iter 7609: f = 0.000000000000, ‖∇f‖ = 1.9872e-07, step size = 4.50e-02
[ Info: GD: iter 7610: f = 0.000000000000, ‖∇f‖ = 2.5982e-07, step size = 7.72e-02
[ Info: GD: iter 7611: f = 0.000000000000, ‖∇f‖ = 1.9811e-07, step size = 4.50e-02
[ Info: GD: iter 7612: f = 0.000000000000, ‖∇f‖ = 2.5902e-07, step size = 7.72e-02
[ Info: GD: iter 7613: f = 0.000000000000, ‖∇f‖ = 1.9750e-07, step size = 4.50e-02
[ Info: GD: iter 7614: f = 0.000000000000, ‖∇f‖ = 2.5822e-07, step size = 7.72e-02
[ Info: GD: iter 7615: f = 0.000000000000, ‖∇f‖ = 1.9689e-07, step size = 4.50e-02
[ Info: GD: iter 7616: f = 0.000000000000, ‖∇f‖ = 2.5742e-07, step size = 7.72e-02
[ Info: GD: iter 7617: f = 0.000000000000, ‖∇f‖ = 1.9628e-07, step size = 4.50e-02
[ Info: GD: iter 7618: f = 0.000000000000, ‖∇f‖ = 2.5663e-07, step size = 7.72e-02
