Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_i1biMC/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_i1biMC/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.128845265170, ‖∇f‖ = 7.5987e+01
[ Info: GD: iter 4648: f = 0.000000000000, ‖∇f‖ = 8.0517e-08, step size = 5.02e-02
[ Info: GD: iter 4649: f = 0.000000000000, ‖∇f‖ = 7.8184e-08, step size = 4.76e-02
[ Info: GD: iter 4650: f = 0.000000000000, ‖∇f‖ = 7.9989e-08, step size = 5.02e-02
[ Info: GD: iter 4651: f = 0.000000000000, ‖∇f‖ = 7.7672e-08, step size = 4.76e-02
[ Info: GD: iter 4652: f = 0.000000000000, ‖∇f‖ = 7.9465e-08, step size = 5.02e-02
[ Info: GD: iter 4653: f = 0.000000000000, ‖∇f‖ = 7.7163e-08, step size = 4.76e-02
[ Info: GD: iter 4654: f = 0.000000000000, ‖∇f‖ = 7.8945e-08, step size = 5.02e-02
[ Info: GD: iter 4655: f = 0.000000000000, ‖∇f‖ = 7.6657e-08, step size = 4.76e-02
[ Info: GD: iter 4656: f = 0.000000000000, ‖∇f‖ = 7.8427e-08, step size = 5.02e-02
[ Info: GD: iter 4657: f = 0.000000000000, ‖∇f‖ = 7.6155e-08, step size = 4.76e-02
[ Info: GD: iter 4658: f = 0.000000000000, ‖∇f‖ = 7.7914e-08, step size = 5.02e-02
[ Info: GD: iter 4659: f = 0.000000000000, ‖∇f‖ = 7.5656e-08, step size = 4.76e-02
[ Info: GD: iter 4660: f = 0.000000000000, ‖∇f‖ = 7.7403e-08, step size = 5.02e-02
[ Info: GD: iter 4661: f = 0.000000000000, ‖∇f‖ = 7.5160e-08, step size = 4.76e-02
[ Info: GD: iter 4662: f = 0.000000000000, ‖∇f‖ = 7.6896e-08, step size = 5.02e-02
[ Info: GD: iter 4663: f = 0.000000000000, ‖∇f‖ = 7.4668e-08, step size = 4.76e-02
[ Info: GD: iter 4664: f = 0.000000000000, ‖∇f‖ = 7.6392e-08, step size = 5.02e-02
[ Info: GD: iter 4665: f = 0.000000000000, ‖∇f‖ = 7.4179e-08, step size = 4.76e-02
[ Info: GD: iter 4666: f = 0.000000000000, ‖∇f‖ = 7.5892e-08, step size = 5.02e-02
[ Info: GD: iter 4667: f = 0.000000000000, ‖∇f‖ = 7.3693e-08, step size = 4.76e-02
[ Info: GD: iter 4668: f = 0.000000000000, ‖∇f‖ = 7.5395e-08, step size = 5.02e-02
[ Info: GD: iter 4669: f = 0.000000000000, ‖∇f‖ = 7.3210e-08, step size = 4.76e-02
[ Info: GD: iter 4670: f = 0.000000000000, ‖∇f‖ = 7.4901e-08, step size = 5.02e-02
[ Info: GD: iter 4671: f = 0.000000000000, ‖∇f‖ = 7.2730e-08, step size = 4.76e-02
[ Info: GD: iter 4672: f = 0.000000000000, ‖∇f‖ = 7.4410e-08, step size = 5.02e-02
[ Info: GD: iter 4673: f = 0.000000000000, ‖∇f‖ = 7.2254e-08, step size = 4.76e-02
[ Info: GD: iter 4674: f = 0.000000000000, ‖∇f‖ = 7.3922e-08, step size = 5.02e-02
[ Info: GD: iter 4675: f = 0.000000000000, ‖∇f‖ = 7.1781e-08, step size = 4.76e-02
[ Info: GD: iter 4676: f = 0.000000000000, ‖∇f‖ = 7.3438e-08, step size = 5.02e-02
[ Info: GD: iter 4677: f = 0.000000000000, ‖∇f‖ = 7.1310e-08, step size = 4.76e-02
[ Info: GD: iter 4678: f = 0.000000000000, ‖∇f‖ = 7.2957e-08, step size = 5.02e-02
[ Info: GD: iter 4679: f = 0.000000000000, ‖∇f‖ = 7.0843e-08, step size = 4.76e-02
[ Info: GD: iter 4680: f = 0.000000000000, ‖∇f‖ = 7.2479e-08, step size = 5.02e-02
[ Info: GD: iter 4681: f = 0.000000000000, ‖∇f‖ = 7.0379e-08, step size = 4.76e-02
[ Info: GD: iter 4682: f = 0.000000000000, ‖∇f‖ = 7.2004e-08, step size = 5.02e-02
[ Info: GD: iter 4683: f = 0.000000000000, ‖∇f‖ = 6.9918e-08, step size = 4.76e-02
[ Info: GD: iter 4684: f = 0.000000000000, ‖∇f‖ = 7.1532e-08, step size = 5.02e-02
[ Info: GD: iter 4685: f = 0.000000000000, ‖∇f‖ = 6.9460e-08, step size = 4.76e-02
[ Info: GD: iter 4686: f = 0.000000000000, ‖∇f‖ = 7.1064e-08, step size = 5.02e-02
[ Info: GD: iter 4687: f = 0.000000000000, ‖∇f‖ = 6.9005e-08, step size = 4.76e-02
[ Info: GD: iter 4688: f = 0.000000000000, ‖∇f‖ = 7.0598e-08, step size = 5.02e-02
[ Info: GD: iter 4689: f = 0.000000000000, ‖∇f‖ = 6.8553e-08, step size = 4.76e-02
[ Info: GD: iter 4690: f = 0.000000000000, ‖∇f‖ = 7.0136e-08, step size = 5.02e-02
[ Info: GD: iter 4691: f = 0.000000000000, ‖∇f‖ = 6.8104e-08, step size = 4.76e-02
[ Info: GD: iter 4692: f = 0.000000000000, ‖∇f‖ = 6.9676e-08, step size = 5.02e-02
[ Info: GD: iter 4693: f = 0.000000000000, ‖∇f‖ = 6.7657e-08, step size = 4.76e-02
[ Info: GD: iter 4694: f = 0.000000000000, ‖∇f‖ = 6.9220e-08, step size = 5.02e-02
[ Info: GD: iter 4695: f = 0.000000000000, ‖∇f‖ = 6.7214e-08, step size = 4.76e-02
[ Info: GD: iter 4696: f = 0.000000000000, ‖∇f‖ = 6.8766e-08, step size = 5.02e-02
[ Info: GD: iter 4697: f = 0.000000000000, ‖∇f‖ = 6.6774e-08, step size = 4.76e-02
[ Info: GD: iter 4698: f = 0.000000000000, ‖∇f‖ = 6.8316e-08, step size = 5.02e-02
[ Info: GD: iter 4699: f = 0.000000000000, ‖∇f‖ = 6.6336e-08, step size = 4.76e-02
[ Info: GD: iter 4700: f = 0.000000000000, ‖∇f‖ = 6.7868e-08, step size = 5.02e-02
[ Info: GD: iter 4701: f = 0.000000000000, ‖∇f‖ = 6.5902e-08, step size = 4.76e-02
[ Info: GD: iter 4702: f = 0.000000000000, ‖∇f‖ = 6.7423e-08, step size = 5.02e-02
[ Info: GD: iter 4703: f = 0.000000000000, ‖∇f‖ = 6.5470e-08, step size = 4.76e-02
[ Info: GD: iter 4704: f = 0.000000000000, ‖∇f‖ = 6.6982e-08, step size = 5.02e-02
[ Info: GD: iter 4705: f = 0.000000000000, ‖∇f‖ = 6.5041e-08, step size = 4.76e-02
[ Info: GD: iter 4706: f = 0.000000000000, ‖∇f‖ = 6.6543e-08, step size = 5.02e-02
[ Info: GD: iter 4707: f = 0.000000000000, ‖∇f‖ = 6.4615e-08, step size = 4.76e-02
[ Info: GD: iter 4708: f = 0.000000000000, ‖∇f‖ = 6.6107e-08, step size = 5.02e-02
[ Info: GD: iter 4709: f = 0.000000000000, ‖∇f‖ = 6.4192e-08, step size = 4.76e-02
[ Info: GD: iter 4710: f = 0.000000000000, ‖∇f‖ = 6.5674e-08, step size = 5.02e-02
[ Info: GD: iter 4711: f = 0.000000000000, ‖∇f‖ = 6.3771e-08, step size = 4.76e-02
[ Info: GD: iter 4712: f = 0.000000000000, ‖∇f‖ = 6.5244e-08, step size = 5.02e-02
[ Info: GD: iter 4713: f = 0.000000000000, ‖∇f‖ = 6.3353e-08, step size = 4.76e-02
[ Info: GD: iter 4714: f = 0.000000000000, ‖∇f‖ = 6.4816e-08, step size = 5.02e-02
[ Info: GD: iter 4715: f = 0.000000000000, ‖∇f‖ = 6.2938e-08, step size = 4.76e-02
[ Info: GD: iter 4716: f = 0.000000000000, ‖∇f‖ = 6.4392e-08, step size = 5.02e-02
[ Info: GD: iter 4717: f = 0.000000000000, ‖∇f‖ = 6.2526e-08, step size = 4.76e-02
[ Info: GD: iter 4718: f = 0.000000000000, ‖∇f‖ = 6.3970e-08, step size = 5.02e-02
[ Info: GD: iter 4719: f = 0.000000000000, ‖∇f‖ = 6.2116e-08, step size = 4.76e-02
[ Info: GD: iter 4720: f = 0.000000000000, ‖∇f‖ = 6.3551e-08, step size = 5.02e-02
[ Info: GD: iter 4721: f = 0.000000000000, ‖∇f‖ = 6.1709e-08, step size = 4.76e-02
[ Info: GD: iter 4722: f = 0.000000000000, ‖∇f‖ = 6.3134e-08, step size = 5.02e-02
[ Info: GD: iter 4723: f = 0.000000000000, ‖∇f‖ = 6.1305e-08, step size = 4.76e-02
[ Info: GD: iter 4724: f = 0.000000000000, ‖∇f‖ = 6.2721e-08, step size = 5.02e-02
[ Info: GD: iter 4725: f = 0.000000000000, ‖∇f‖ = 6.0903e-08, step size = 4.76e-02
[ Info: GD: iter 4726: f = 0.000000000000, ‖∇f‖ = 6.2310e-08, step size = 5.02e-02
[ Info: GD: iter 4727: f = 0.000000000000, ‖∇f‖ = 6.0504e-08, step size = 4.76e-02
[ Info: GD: iter 4728: f = 0.000000000000, ‖∇f‖ = 6.1901e-08, step size = 5.02e-02
[ Info: GD: iter 4729: f = 0.000000000000, ‖∇f‖ = 6.0108e-08, step size = 4.76e-02
[ Info: GD: iter 4730: f = 0.000000000000, ‖∇f‖ = 6.1496e-08, step size = 5.02e-02
[ Info: GD: iter 4731: f = 0.000000000000, ‖∇f‖ = 5.9714e-08, step size = 4.76e-02
[ Info: GD: iter 4732: f = 0.000000000000, ‖∇f‖ = 6.1093e-08, step size = 5.02e-02
[ Info: GD: iter 4733: f = 0.000000000000, ‖∇f‖ = 5.9323e-08, step size = 4.76e-02
[ Info: GD: iter 4734: f = 0.000000000000, ‖∇f‖ = 6.0693e-08, step size = 5.02e-02
[ Info: GD: iter 4735: f = 0.000000000000, ‖∇f‖ = 5.8934e-08, step size = 4.76e-02
[ Info: GD: iter 4736: f = 0.000000000000, ‖∇f‖ = 6.0295e-08, step size = 5.02e-02
[ Info: GD: iter 4737: f = 0.000000000000, ‖∇f‖ = 5.8548e-08, step size = 4.76e-02
[ Info: GD: iter 4738: f = 0.000000000000, ‖∇f‖ = 5.9900e-08, step size = 5.02e-02
[ Info: GD: iter 4739: f = 0.000000000000, ‖∇f‖ = 5.8165e-08, step size = 4.76e-02
[ Info: GD: iter 4740: f = 0.000000000000, ‖∇f‖ = 5.9508e-08, step size = 5.02e-02
[ Info: GD: iter 4741: f = 0.000000000000, ‖∇f‖ = 5.7784e-08, step size = 4.76e-02
[ Info: GD: iter 4742: f = 0.000000000000, ‖∇f‖ = 5.9118e-08, step size = 5.02e-02
[ Info: GD: iter 4743: f = 0.000000000000, ‖∇f‖ = 5.7405e-08, step size = 4.76e-02
[ Info: GD: iter 4744: f = 0.000000000000, ‖∇f‖ = 5.8731e-08, step size = 5.02e-02
[ Info: GD: iter 4745: f = 0.000000000000, ‖∇f‖ = 5.7029e-08, step size = 4.76e-02
[ Info: GD: iter 4746: f = 0.000000000000, ‖∇f‖ = 5.8346e-08, step size = 5.02e-02
[ Info: GD: iter 4747: f = 0.000000000000, ‖∇f‖ = 5.6655e-08, step size = 4.76e-02
[ Info: GD: iter 4748: f = 0.000000000000, ‖∇f‖ = 5.7964e-08, step size = 5.02e-02
[ Info: GD: iter 4749: f = 0.000000000000, ‖∇f‖ = 5.6284e-08, step size = 4.76e-02
[ Info: GD: iter 4750: f = 0.000000000000, ‖∇f‖ = 5.7584e-08, step size = 5.02e-02
[ Info: GD: iter 4751: f = 0.000000000000, ‖∇f‖ = 5.5915e-08, step size = 4.76e-02
[ Info: GD: iter 4752: f = 0.000000000000, ‖∇f‖ = 5.7207e-08, step size = 5.02e-02
[ Info: GD: iter 4753: f = 0.000000000000, ‖∇f‖ = 5.5549e-08, step size = 4.76e-02
[ Info: GD: iter 4754: f = 0.000000000000, ‖∇f‖ = 5.6832e-08, step size = 5.02e-02
[ Info: GD: iter 4755: f = 0.000000000000, ‖∇f‖ = 5.5185e-08, step size = 4.76e-02
[ Info: GD: iter 4756: f = 0.000000000000, ‖∇f‖ = 5.6459e-08, step size = 5.02e-02
[ Info: GD: iter 4757: f = 0.000000000000, ‖∇f‖ = 5.4824e-08, step size = 4.76e-02
[ Info: GD: iter 4758: f = 0.000000000000, ‖∇f‖ = 5.6090e-08, step size = 5.02e-02
[ Info: GD: iter 4759: f = 0.000000000000, ‖∇f‖ = 5.4464e-08, step size = 4.76e-02
[ Info: GD: iter 4760: f = 0.000000000000, ‖∇f‖ = 5.5722e-08, step size = 5.02e-02
[ Info: GD: iter 4761: f = 0.000000000000, ‖∇f‖ = 5.4108e-08, step size = 4.76e-02
[ Info: GD: iter 4762: f = 0.000000000000, ‖∇f‖ = 5.5357e-08, step size = 5.02e-02
[ Info: GD: iter 4763: f = 0.000000000000, ‖∇f‖ = 5.3753e-08, step size = 4.76e-02
[ Info: GD: iter 4764: f = 0.000000000000, ‖∇f‖ = 5.4994e-08, step size = 5.02e-02
[ Info: GD: iter 4765: f = 0.000000000000, ‖∇f‖ = 5.3401e-08, step size = 4.76e-02
[ Info: GD: iter 4766: f = 0.000000000000, ‖∇f‖ = 5.4634e-08, step size = 5.02e-02
[ Info: GD: iter 4767: f = 0.000000000000, ‖∇f‖ = 5.3051e-08, step size = 4.76e-02
[ Info: GD: iter 4768: f = 0.000000000000, ‖∇f‖ = 5.4276e-08, step size = 5.02e-02
[ Info: GD: iter 4769: f = 0.000000000000, ‖∇f‖ = 5.2704e-08, step size = 4.76e-02
[ Info: GD: iter 4770: f = 0.000000000000, ‖∇f‖ = 5.3921e-08, step size = 5.02e-02
[ Info: GD: iter 4771: f = 0.000000000000, ‖∇f‖ = 5.2358e-08, step size = 4.76e-02
[ Info: GD: iter 4772: f = 0.000000000000, ‖∇f‖ = 5.3567e-08, step size = 5.02e-02
[ Info: GD: iter 4773: f = 0.000000000000, ‖∇f‖ = 5.2015e-08, step size = 4.76e-02
[ Info: GD: iter 4774: f = 0.000000000000, ‖∇f‖ = 5.3216e-08, step size = 5.02e-02
[ Info: GD: iter 4775: f = 0.000000000000, ‖∇f‖ = 5.1674e-08, step size = 4.76e-02
[ Info: GD: iter 4776: f = 0.000000000000, ‖∇f‖ = 5.2868e-08, step size = 5.02e-02
[ Info: GD: iter 4777: f = 0.000000000000, ‖∇f‖ = 5.1336e-08, step size = 4.76e-02
[ Info: GD: iter 4778: f = 0.000000000000, ‖∇f‖ = 5.2521e-08, step size = 5.02e-02
[ Info: GD: iter 4779: f = 0.000000000000, ‖∇f‖ = 5.1000e-08, step size = 4.76e-02
[ Info: GD: iter 4780: f = 0.000000000000, ‖∇f‖ = 5.2177e-08, step size = 5.02e-02
[ Info: GD: iter 4781: f = 0.000000000000, ‖∇f‖ = 5.0665e-08, step size = 4.76e-02
[ Info: GD: iter 4782: f = 0.000000000000, ‖∇f‖ = 5.1835e-08, step size = 5.02e-02
[ Info: GD: iter 4783: f = 0.000000000000, ‖∇f‖ = 5.0334e-08, step size = 4.76e-02
[ Info: GD: iter 4784: f = 0.000000000000, ‖∇f‖ = 5.1496e-08, step size = 5.02e-02
[ Info: GD: iter 4785: f = 0.000000000000, ‖∇f‖ = 5.0004e-08, step size = 4.76e-02
[ Info: GD: iter 4786: f = 0.000000000000, ‖∇f‖ = 5.1158e-08, step size = 5.02e-02
[ Info: GD: iter 4787: f = 0.000000000000, ‖∇f‖ = 4.9676e-08, step size = 4.76e-02
[ Info: GD: iter 4788: f = 0.000000000000, ‖∇f‖ = 5.0823e-08, step size = 5.02e-02
[ Info: GD: iter 4789: f = 0.000000000000, ‖∇f‖ = 4.9351e-08, step size = 4.76e-02
[ Info: GD: iter 4790: f = 0.000000000000, ‖∇f‖ = 5.0490e-08, step size = 5.02e-02
[ Info: GD: iter 4791: f = 0.000000000000, ‖∇f‖ = 4.9027e-08, step size = 4.76e-02
[ Info: GD: iter 4792: f = 0.000000000000, ‖∇f‖ = 5.0159e-08, step size = 5.02e-02
[ Info: GD: iter 4793: f = 0.000000000000, ‖∇f‖ = 4.8706e-08, step size = 4.76e-02
[ Info: GD: iter 4794: f = 0.000000000000, ‖∇f‖ = 4.9831e-08, step size = 5.02e-02
[ Info: GD: iter 4795: f = 0.000000000000, ‖∇f‖ = 4.8387e-08, step size = 4.76e-02
[ Info: GD: iter 4796: f = 0.000000000000, ‖∇f‖ = 4.9504e-08, step size = 5.02e-02
[ Info: GD: iter 4797: f = 0.000000000000, ‖∇f‖ = 4.8070e-08, step size = 4.76e-02
[ Info: GD: iter 4798: f = 0.000000000000, ‖∇f‖ = 4.9180e-08, step size = 5.02e-02
[ Info: GD: iter 4799: f = 0.000000000000, ‖∇f‖ = 4.7755e-08, step size = 4.76e-02
[ Info: GD: iter 4800: f = 0.000000000000, ‖∇f‖ = 4.8858e-08, step size = 5.02e-02
[ Info: GD: iter 4801: f = 0.000000000000, ‖∇f‖ = 4.7442e-08, step size = 4.76e-02
[ Info: GD: iter 4802: f = 0.000000000000, ‖∇f‖ = 4.8538e-08, step size = 5.02e-02
[ Info: GD: iter 4803: f = 0.000000000000, ‖∇f‖ = 4.7132e-08, step size = 4.76e-02
[ Info: GD: iter 4804: f = 0.000000000000, ‖∇f‖ = 4.8220e-08, step size = 5.02e-02
[ Info: GD: iter 4805: f = 0.000000000000, ‖∇f‖ = 4.6823e-08, step size = 4.76e-02
[ Info: GD: iter 4806: f = 0.000000000000, ‖∇f‖ = 4.7904e-08, step size = 5.02e-02
[ Info: GD: iter 4807: f = 0.000000000000, ‖∇f‖ = 4.6516e-08, step size = 4.76e-02
[ Info: GD: iter 4808: f = 0.000000000000, ‖∇f‖ = 4.7590e-08, step size = 5.02e-02
[ Info: GD: iter 4809: f = 0.000000000000, ‖∇f‖ = 4.6211e-08, step size = 4.76e-02
[ Info: GD: iter 4810: f = 0.000000000000, ‖∇f‖ = 4.7278e-08, step size = 5.02e-02
[ Info: GD: iter 4811: f = 0.000000000000, ‖∇f‖ = 4.5908e-08, step size = 4.76e-02
[ Info: GD: iter 4812: f = 0.000000000000, ‖∇f‖ = 4.6969e-08, step size = 5.02e-02
[ Info: GD: iter 4813: f = 0.000000000000, ‖∇f‖ = 4.5608e-08, step size = 4.76e-02
[ Info: GD: iter 4814: f = 0.000000000000, ‖∇f‖ = 4.6661e-08, step size = 5.02e-02
[ Info: GD: iter 4815: f = 0.000000000000, ‖∇f‖ = 4.5309e-08, step size = 4.76e-02
[ Info: GD: iter 4816: f = 0.000000000000, ‖∇f‖ = 4.6355e-08, step size = 5.02e-02
[ Info: GD: iter 4817: f = 0.000000000000, ‖∇f‖ = 4.5012e-08, step size = 4.76e-02
[ Info: GD: iter 4818: f = 0.000000000000, ‖∇f‖ = 4.6051e-08, step size = 5.02e-02
[ Info: GD: iter 4819: f = 0.000000000000, ‖∇f‖ = 4.4717e-08, step size = 4.76e-02
[ Info: GD: iter 4820: f = 0.000000000000, ‖∇f‖ = 4.5750e-08, step size = 5.02e-02
[ Info: GD: iter 4821: f = 0.000000000000, ‖∇f‖ = 4.4424e-08, step size = 4.76e-02
[ Info: GD: iter 4822: f = 0.000000000000, ‖∇f‖ = 4.5450e-08, step size = 5.02e-02
[ Info: GD: iter 4823: f = 0.000000000000, ‖∇f‖ = 4.4133e-08, step size = 4.76e-02
[ Info: GD: iter 4824: f = 0.000000000000, ‖∇f‖ = 4.5152e-08, step size = 5.02e-02
[ Info: GD: iter 4825: f = 0.000000000000, ‖∇f‖ = 4.3844e-08, step size = 4.76e-02
[ Info: GD: iter 4826: f = 0.000000000000, ‖∇f‖ = 4.4856e-08, step size = 5.02e-02
[ Info: GD: iter 4827: f = 0.000000000000, ‖∇f‖ = 4.3557e-08, step size = 4.76e-02
[ Info: GD: iter 4828: f = 0.000000000000, ‖∇f‖ = 4.4563e-08, step size = 5.02e-02
[ Info: GD: iter 4829: f = 0.000000000000, ‖∇f‖ = 4.3271e-08, step size = 4.76e-02
[ Info: GD: iter 4830: f = 0.000000000000, ‖∇f‖ = 4.4271e-08, step size = 5.02e-02
[ Info: GD: iter 4831: f = 0.000000000000, ‖∇f‖ = 4.2988e-08, step size = 4.76e-02
[ Info: GD: iter 4832: f = 0.000000000000, ‖∇f‖ = 4.3981e-08, step size = 5.02e-02
[ Info: GD: iter 4833: f = 0.000000000000, ‖∇f‖ = 4.2706e-08, step size = 4.76e-02
[ Info: GD: iter 4834: f = 0.000000000000, ‖∇f‖ = 4.3692e-08, step size = 5.02e-02
[ Info: GD: iter 4835: f = 0.000000000000, ‖∇f‖ = 4.2427e-08, step size = 4.76e-02
[ Info: GD: iter 4836: f = 0.000000000000, ‖∇f‖ = 4.3406e-08, step size = 5.02e-02
[ Info: GD: iter 4837: f = 0.000000000000, ‖∇f‖ = 4.2149e-08, step size = 4.76e-02
[ Info: GD: iter 4838: f = 0.000000000000, ‖∇f‖ = 4.3122e-08, step size = 5.02e-02
[ Info: GD: iter 4839: f = 0.000000000000, ‖∇f‖ = 4.1872e-08, step size = 4.76e-02
[ Info: GD: iter 4840: f = 0.000000000000, ‖∇f‖ = 4.2839e-08, step size = 5.02e-02
[ Info: GD: iter 4841: f = 0.000000000000, ‖∇f‖ = 4.1598e-08, step size = 4.76e-02
[ Info: GD: iter 4842: f = 0.000000000000, ‖∇f‖ = 4.2559e-08, step size = 5.02e-02
[ Info: GD: iter 4843: f = 0.000000000000, ‖∇f‖ = 4.1326e-08, step size = 4.76e-02
[ Info: GD: iter 4844: f = 0.000000000000, ‖∇f‖ = 4.2280e-08, step size = 5.02e-02
[ Info: GD: iter 4845: f = 0.000000000000, ‖∇f‖ = 4.1055e-08, step size = 4.76e-02
[ Info: GD: iter 4846: f = 0.000000000000, ‖∇f‖ = 4.2003e-08, step size = 5.02e-02
[ Info: GD: iter 4847: f = 0.000000000000, ‖∇f‖ = 4.0786e-08, step size = 4.76e-02
[ Info: GD: iter 4848: f = 0.000000000000, ‖∇f‖ = 4.1728e-08, step size = 5.02e-02
[ Info: GD: iter 4849: f = 0.000000000000, ‖∇f‖ = 4.0519e-08, step size = 4.76e-02
[ Info: GD: iter 4850: f = 0.000000000000, ‖∇f‖ = 4.1454e-08, step size = 5.02e-02
[ Info: GD: iter 4851: f = 0.000000000000, ‖∇f‖ = 4.0253e-08, step size = 4.76e-02
[ Info: GD: iter 4852: f = 0.000000000000, ‖∇f‖ = 4.1183e-08, step size = 5.02e-02
[ Info: GD: iter 4853: f = 0.000000000000, ‖∇f‖ = 3.9990e-08, step size = 4.76e-02
[ Info: GD: iter 4854: f = 0.000000000000, ‖∇f‖ = 4.0913e-08, step size = 5.02e-02
[ Info: GD: iter 4855: f = 0.000000000000, ‖∇f‖ = 3.9728e-08, step size = 4.76e-02
[ Info: GD: iter 4856: f = 0.000000000000, ‖∇f‖ = 4.0645e-08, step size = 5.02e-02
[ Info: GD: iter 4857: f = 0.000000000000, ‖∇f‖ = 3.9467e-08, step size = 4.76e-02
[ Info: GD: iter 4858: f = 0.000000000000, ‖∇f‖ = 4.0379e-08, step size = 5.02e-02
[ Info: GD: iter 4859: f = 0.000000000000, ‖∇f‖ = 3.9209e-08, step size = 4.76e-02
[ Info: GD: iter 4860: f = 0.000000000000, ‖∇f‖ = 4.0114e-08, step size = 5.02e-02
[ Info: GD: iter 4861: f = 0.000000000000, ‖∇f‖ = 3.8952e-08, step size = 4.76e-02
[ Info: GD: iter 4862: f = 0.000000000000, ‖∇f‖ = 3.9851e-08, step size = 5.02e-02
[ Info: GD: iter 4863: f = 0.000000000000, ‖∇f‖ = 3.8697e-08, step size = 4.76e-02
[ Info: GD: iter 4864: f = 0.000000000000, ‖∇f‖ = 3.9590e-08, step size = 5.02e-02
[ Info: GD: iter 4865: f = 0.000000000000, ‖∇f‖ = 3.8443e-08, step size = 4.76e-02
[ Info: GD: iter 4866: f = 0.000000000000, ‖∇f‖ = 3.9331e-08, step size = 5.02e-02
[ Info: GD: iter 4867: f = 0.000000000000, ‖∇f‖ = 3.8191e-08, step size = 4.76e-02
[ Info: GD: iter 4868: f = 0.000000000000, ‖∇f‖ = 3.9073e-08, step size = 5.02e-02
[ Info: GD: iter 4869: f = 0.000000000000, ‖∇f‖ = 3.7941e-08, step size = 4.76e-02
[ Info: GD: iter 4870: f = 0.000000000000, ‖∇f‖ = 3.8817e-08, step size = 5.02e-02
[ Info: GD: iter 4871: f = 0.000000000000, ‖∇f‖ = 3.7692e-08, step size = 4.76e-02
[ Info: GD: iter 4872: f = 0.000000000000, ‖∇f‖ = 3.8563e-08, step size = 5.02e-02
[ Info: GD: iter 4873: f = 0.000000000000, ‖∇f‖ = 3.7446e-08, step size = 4.76e-02
[ Info: GD: iter 4874: f = 0.000000000000, ‖∇f‖ = 3.8310e-08, step size = 5.02e-02
[ Info: GD: iter 4875: f = 0.000000000000, ‖∇f‖ = 3.7200e-08, step size = 4.76e-02
[ Info: GD: iter 4876: f = 0.000000000000, ‖∇f‖ = 3.8059e-08, step size = 5.02e-02
[ Info: GD: iter 4877: f = 0.000000000000, ‖∇f‖ = 3.6956e-08, step size = 4.76e-02
[ Info: GD: iter 4878: f = 0.000000000000, ‖∇f‖ = 3.7810e-08, step size = 5.02e-02
[ Info: GD: iter 4879: f = 0.000000000000, ‖∇f‖ = 3.6714e-08, step size = 4.76e-02
[ Info: GD: iter 4880: f = 0.000000000000, ‖∇f‖ = 3.7562e-08, step size = 5.02e-02
[ Info: GD: iter 4881: f = 0.000000000000, ‖∇f‖ = 3.6474e-08, step size = 4.76e-02
[ Info: GD: iter 4882: f = 0.000000000000, ‖∇f‖ = 3.7316e-08, step size = 5.02e-02
[ Info: GD: iter 4883: f = 0.000000000000, ‖∇f‖ = 3.6235e-08, step size = 4.76e-02
[ Info: GD: iter 4884: f = 0.000000000000, ‖∇f‖ = 3.7072e-08, step size = 5.02e-02
[ Info: GD: iter 4885: f = 0.000000000000, ‖∇f‖ = 3.5997e-08, step size = 4.76e-02
[ Info: GD: iter 4886: f = 0.000000000000, ‖∇f‖ = 3.6829e-08, step size = 5.02e-02
[ Info: GD: iter 4887: f = 0.000000000000, ‖∇f‖ = 3.5762e-08, step size = 4.76e-02
[ Info: GD: iter 4888: f = 0.000000000000, ‖∇f‖ = 3.6587e-08, step size = 5.02e-02
