Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fB00q0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fB00q0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 156.974180362239, ‖∇f‖ = 7.8047e+01
[ Info: GD: iter    1: f = 32.266082121584, ‖∇f‖ = 3.7637e+01, α = 4.09e-02, nfg = 3
[ Info: GD: iter 8869: f = 0.000000000017, ‖∇f‖ = 1.3669e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8870: f = 0.000000000017, ‖∇f‖ = 1.1103e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8871: f = 0.000000000017, ‖∇f‖ = 1.3640e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8872: f = 0.000000000017, ‖∇f‖ = 1.1078e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8873: f = 0.000000000017, ‖∇f‖ = 1.3610e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8874: f = 0.000000000017, ‖∇f‖ = 1.1054e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8875: f = 0.000000000017, ‖∇f‖ = 1.3580e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8876: f = 0.000000000017, ‖∇f‖ = 1.1030e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8877: f = 0.000000000017, ‖∇f‖ = 1.3550e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8878: f = 0.000000000017, ‖∇f‖ = 1.1006e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8879: f = 0.000000000017, ‖∇f‖ = 1.3520e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8880: f = 0.000000000017, ‖∇f‖ = 1.0982e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8881: f = 0.000000000017, ‖∇f‖ = 1.3491e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8882: f = 0.000000000017, ‖∇f‖ = 1.0957e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8883: f = 0.000000000016, ‖∇f‖ = 1.3461e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8884: f = 0.000000000016, ‖∇f‖ = 1.0933e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8885: f = 0.000000000016, ‖∇f‖ = 1.3432e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8886: f = 0.000000000016, ‖∇f‖ = 1.0910e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8887: f = 0.000000000016, ‖∇f‖ = 1.3402e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8888: f = 0.000000000016, ‖∇f‖ = 1.0886e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8889: f = 0.000000000016, ‖∇f‖ = 1.3373e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8890: f = 0.000000000016, ‖∇f‖ = 1.0862e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8891: f = 0.000000000016, ‖∇f‖ = 1.3344e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8892: f = 0.000000000016, ‖∇f‖ = 1.0838e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8893: f = 0.000000000016, ‖∇f‖ = 1.3314e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8894: f = 0.000000000016, ‖∇f‖ = 1.0814e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8895: f = 0.000000000016, ‖∇f‖ = 1.3285e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8896: f = 0.000000000016, ‖∇f‖ = 1.0791e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8897: f = 0.000000000016, ‖∇f‖ = 1.3256e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8898: f = 0.000000000016, ‖∇f‖ = 1.0767e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8899: f = 0.000000000016, ‖∇f‖ = 1.3227e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8900: f = 0.000000000016, ‖∇f‖ = 1.0743e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8901: f = 0.000000000016, ‖∇f‖ = 1.3198e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8902: f = 0.000000000016, ‖∇f‖ = 1.0720e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8903: f = 0.000000000016, ‖∇f‖ = 1.3169e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8904: f = 0.000000000016, ‖∇f‖ = 1.0696e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8905: f = 0.000000000016, ‖∇f‖ = 1.3140e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8906: f = 0.000000000016, ‖∇f‖ = 1.0673e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8907: f = 0.000000000016, ‖∇f‖ = 1.3112e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8908: f = 0.000000000016, ‖∇f‖ = 1.0649e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8909: f = 0.000000000016, ‖∇f‖ = 1.3083e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8910: f = 0.000000000016, ‖∇f‖ = 1.0626e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8911: f = 0.000000000016, ‖∇f‖ = 1.3054e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8912: f = 0.000000000015, ‖∇f‖ = 1.0603e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8913: f = 0.000000000015, ‖∇f‖ = 1.3026e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8914: f = 0.000000000015, ‖∇f‖ = 1.0580e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8915: f = 0.000000000015, ‖∇f‖ = 1.2997e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8916: f = 0.000000000015, ‖∇f‖ = 1.0556e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8917: f = 0.000000000015, ‖∇f‖ = 1.2969e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8918: f = 0.000000000015, ‖∇f‖ = 1.0533e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8919: f = 0.000000000015, ‖∇f‖ = 1.2940e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8920: f = 0.000000000015, ‖∇f‖ = 1.0510e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8921: f = 0.000000000015, ‖∇f‖ = 1.2912e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8922: f = 0.000000000015, ‖∇f‖ = 1.0487e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8923: f = 0.000000000015, ‖∇f‖ = 1.2883e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8924: f = 0.000000000015, ‖∇f‖ = 1.0464e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8925: f = 0.000000000015, ‖∇f‖ = 1.2855e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8926: f = 0.000000000015, ‖∇f‖ = 1.0441e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8927: f = 0.000000000015, ‖∇f‖ = 1.2827e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8928: f = 0.000000000015, ‖∇f‖ = 1.0418e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8929: f = 0.000000000015, ‖∇f‖ = 1.2799e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8930: f = 0.000000000015, ‖∇f‖ = 1.0396e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8931: f = 0.000000000015, ‖∇f‖ = 1.2771e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8932: f = 0.000000000015, ‖∇f‖ = 1.0373e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8933: f = 0.000000000015, ‖∇f‖ = 1.2743e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8934: f = 0.000000000015, ‖∇f‖ = 1.0350e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8935: f = 0.000000000015, ‖∇f‖ = 1.2715e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8936: f = 0.000000000015, ‖∇f‖ = 1.0327e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8937: f = 0.000000000015, ‖∇f‖ = 1.2687e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8938: f = 0.000000000015, ‖∇f‖ = 1.0305e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8939: f = 0.000000000015, ‖∇f‖ = 1.2659e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8940: f = 0.000000000015, ‖∇f‖ = 1.0282e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8941: f = 0.000000000015, ‖∇f‖ = 1.2632e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8942: f = 0.000000000014, ‖∇f‖ = 1.0260e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8943: f = 0.000000000014, ‖∇f‖ = 1.2604e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8944: f = 0.000000000014, ‖∇f‖ = 1.0237e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8945: f = 0.000000000014, ‖∇f‖ = 1.2576e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8946: f = 0.000000000014, ‖∇f‖ = 1.0215e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8947: f = 0.000000000014, ‖∇f‖ = 1.2549e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8948: f = 0.000000000014, ‖∇f‖ = 1.0192e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8949: f = 0.000000000014, ‖∇f‖ = 1.2521e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8950: f = 0.000000000014, ‖∇f‖ = 1.0170e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8951: f = 0.000000000014, ‖∇f‖ = 1.2494e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8952: f = 0.000000000014, ‖∇f‖ = 1.0148e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8953: f = 0.000000000014, ‖∇f‖ = 1.2467e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8954: f = 0.000000000014, ‖∇f‖ = 1.0126e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8955: f = 0.000000000014, ‖∇f‖ = 1.2439e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8956: f = 0.000000000014, ‖∇f‖ = 1.0103e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8957: f = 0.000000000014, ‖∇f‖ = 1.2412e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8958: f = 0.000000000014, ‖∇f‖ = 1.0081e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8959: f = 0.000000000014, ‖∇f‖ = 1.2385e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8960: f = 0.000000000014, ‖∇f‖ = 1.0059e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8961: f = 0.000000000014, ‖∇f‖ = 1.2358e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8962: f = 0.000000000014, ‖∇f‖ = 1.0037e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8963: f = 0.000000000014, ‖∇f‖ = 1.2331e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8964: f = 0.000000000014, ‖∇f‖ = 1.0015e-06, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8965: f = 0.000000000014, ‖∇f‖ = 1.2304e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8966: f = 0.000000000014, ‖∇f‖ = 9.9932e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8967: f = 0.000000000014, ‖∇f‖ = 1.2277e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8968: f = 0.000000000014, ‖∇f‖ = 9.9713e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8969: f = 0.000000000014, ‖∇f‖ = 1.2250e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8970: f = 0.000000000014, ‖∇f‖ = 9.9494e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8971: f = 0.000000000014, ‖∇f‖ = 1.2223e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8972: f = 0.000000000014, ‖∇f‖ = 9.9276e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8973: f = 0.000000000014, ‖∇f‖ = 1.2196e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8974: f = 0.000000000014, ‖∇f‖ = 9.9059e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8975: f = 0.000000000013, ‖∇f‖ = 1.2169e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8976: f = 0.000000000013, ‖∇f‖ = 9.8842e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8977: f = 0.000000000013, ‖∇f‖ = 1.2143e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8978: f = 0.000000000013, ‖∇f‖ = 9.8625e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8979: f = 0.000000000013, ‖∇f‖ = 1.2116e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8980: f = 0.000000000013, ‖∇f‖ = 9.8409e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8981: f = 0.000000000013, ‖∇f‖ = 1.2090e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8982: f = 0.000000000013, ‖∇f‖ = 9.8194e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8983: f = 0.000000000013, ‖∇f‖ = 1.2063e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8984: f = 0.000000000013, ‖∇f‖ = 9.7978e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8985: f = 0.000000000013, ‖∇f‖ = 1.2037e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8986: f = 0.000000000013, ‖∇f‖ = 9.7764e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8987: f = 0.000000000013, ‖∇f‖ = 1.2010e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8988: f = 0.000000000013, ‖∇f‖ = 9.7550e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8989: f = 0.000000000013, ‖∇f‖ = 1.1984e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8990: f = 0.000000000013, ‖∇f‖ = 9.7336e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8991: f = 0.000000000013, ‖∇f‖ = 1.1958e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8992: f = 0.000000000013, ‖∇f‖ = 9.7123e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8993: f = 0.000000000013, ‖∇f‖ = 1.1931e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8994: f = 0.000000000013, ‖∇f‖ = 9.6910e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8995: f = 0.000000000013, ‖∇f‖ = 1.1905e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8996: f = 0.000000000013, ‖∇f‖ = 9.6698e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8997: f = 0.000000000013, ‖∇f‖ = 1.1879e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 8998: f = 0.000000000013, ‖∇f‖ = 9.6486e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 8999: f = 0.000000000013, ‖∇f‖ = 1.1853e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9000: f = 0.000000000013, ‖∇f‖ = 9.6274e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9001: f = 0.000000000013, ‖∇f‖ = 1.1827e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9002: f = 0.000000000013, ‖∇f‖ = 9.6063e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9003: f = 0.000000000013, ‖∇f‖ = 1.1801e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9004: f = 0.000000000013, ‖∇f‖ = 9.5853e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9005: f = 0.000000000013, ‖∇f‖ = 1.1775e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9006: f = 0.000000000013, ‖∇f‖ = 9.5643e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9007: f = 0.000000000013, ‖∇f‖ = 1.1750e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9008: f = 0.000000000013, ‖∇f‖ = 9.5433e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9009: f = 0.000000000013, ‖∇f‖ = 1.1724e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9010: f = 0.000000000012, ‖∇f‖ = 9.5224e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9011: f = 0.000000000012, ‖∇f‖ = 1.1698e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9012: f = 0.000000000012, ‖∇f‖ = 9.5016e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9013: f = 0.000000000012, ‖∇f‖ = 1.1673e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9014: f = 0.000000000012, ‖∇f‖ = 9.4807e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9015: f = 0.000000000012, ‖∇f‖ = 1.1647e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9016: f = 0.000000000012, ‖∇f‖ = 9.4600e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9017: f = 0.000000000012, ‖∇f‖ = 1.1622e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9018: f = 0.000000000012, ‖∇f‖ = 9.4393e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9019: f = 0.000000000012, ‖∇f‖ = 1.1596e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9020: f = 0.000000000012, ‖∇f‖ = 9.4186e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9021: f = 0.000000000012, ‖∇f‖ = 1.1571e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9022: f = 0.000000000012, ‖∇f‖ = 9.3979e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9023: f = 0.000000000012, ‖∇f‖ = 1.1545e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9024: f = 0.000000000012, ‖∇f‖ = 9.3773e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9025: f = 0.000000000012, ‖∇f‖ = 1.1520e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9026: f = 0.000000000012, ‖∇f‖ = 9.3568e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9027: f = 0.000000000012, ‖∇f‖ = 1.1495e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9028: f = 0.000000000012, ‖∇f‖ = 9.3363e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9029: f = 0.000000000012, ‖∇f‖ = 1.1470e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9030: f = 0.000000000012, ‖∇f‖ = 9.3158e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9031: f = 0.000000000012, ‖∇f‖ = 1.1444e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9032: f = 0.000000000012, ‖∇f‖ = 9.2954e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9033: f = 0.000000000012, ‖∇f‖ = 1.1419e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9034: f = 0.000000000012, ‖∇f‖ = 9.2751e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9035: f = 0.000000000012, ‖∇f‖ = 1.1394e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9036: f = 0.000000000012, ‖∇f‖ = 9.2548e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9037: f = 0.000000000012, ‖∇f‖ = 1.1369e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9038: f = 0.000000000012, ‖∇f‖ = 9.2345e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9039: f = 0.000000000012, ‖∇f‖ = 1.1345e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9040: f = 0.000000000012, ‖∇f‖ = 9.2142e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9041: f = 0.000000000012, ‖∇f‖ = 1.1320e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9042: f = 0.000000000012, ‖∇f‖ = 9.1941e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9043: f = 0.000000000012, ‖∇f‖ = 1.1295e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9044: f = 0.000000000012, ‖∇f‖ = 9.1739e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9045: f = 0.000000000012, ‖∇f‖ = 1.1270e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9046: f = 0.000000000012, ‖∇f‖ = 9.1538e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9047: f = 0.000000000012, ‖∇f‖ = 1.1245e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9048: f = 0.000000000011, ‖∇f‖ = 9.1338e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9049: f = 0.000000000011, ‖∇f‖ = 1.1221e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9050: f = 0.000000000011, ‖∇f‖ = 9.1137e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9051: f = 0.000000000011, ‖∇f‖ = 1.1196e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9052: f = 0.000000000011, ‖∇f‖ = 9.0938e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9053: f = 0.000000000011, ‖∇f‖ = 1.1172e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9054: f = 0.000000000011, ‖∇f‖ = 9.0739e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9055: f = 0.000000000011, ‖∇f‖ = 1.1147e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9056: f = 0.000000000011, ‖∇f‖ = 9.0540e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9057: f = 0.000000000011, ‖∇f‖ = 1.1123e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9058: f = 0.000000000011, ‖∇f‖ = 9.0341e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9059: f = 0.000000000011, ‖∇f‖ = 1.1098e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9060: f = 0.000000000011, ‖∇f‖ = 9.0143e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9061: f = 0.000000000011, ‖∇f‖ = 1.1074e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9062: f = 0.000000000011, ‖∇f‖ = 8.9946e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9063: f = 0.000000000011, ‖∇f‖ = 1.1050e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9064: f = 0.000000000011, ‖∇f‖ = 8.9749e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9065: f = 0.000000000011, ‖∇f‖ = 1.1026e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9066: f = 0.000000000011, ‖∇f‖ = 8.9552e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9067: f = 0.000000000011, ‖∇f‖ = 1.1001e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9068: f = 0.000000000011, ‖∇f‖ = 8.9356e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9069: f = 0.000000000011, ‖∇f‖ = 1.0977e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9070: f = 0.000000000011, ‖∇f‖ = 8.9160e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9071: f = 0.000000000011, ‖∇f‖ = 1.0953e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9072: f = 0.000000000011, ‖∇f‖ = 8.8965e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9073: f = 0.000000000011, ‖∇f‖ = 1.0929e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9074: f = 0.000000000011, ‖∇f‖ = 8.8770e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9075: f = 0.000000000011, ‖∇f‖ = 1.0905e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9076: f = 0.000000000011, ‖∇f‖ = 8.8576e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9077: f = 0.000000000011, ‖∇f‖ = 1.0881e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9078: f = 0.000000000011, ‖∇f‖ = 8.8382e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9079: f = 0.000000000011, ‖∇f‖ = 1.0858e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9080: f = 0.000000000011, ‖∇f‖ = 8.8188e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9081: f = 0.000000000011, ‖∇f‖ = 1.0834e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9082: f = 0.000000000011, ‖∇f‖ = 8.7995e-07, α = 3.99e-02, nfg = 2
[ Info: GD: iter 9083: f = 0.000000000011, ‖∇f‖ = 1.0810e-06, α = 6.03e-02, nfg = 2
[ Info: GD: iter 9084: f = 0.000000000011, ‖∇f‖ = 8.7802e-07, α = 3.99e-02, nfg = 2
