Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZvOrKX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZvOrKX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 25.429942392041, ‖∇f‖ = 2.0490e+01
[ Info: GD: iter    1: f = 12.129213706323, ‖∇f‖ = 1.1881e+01, α = 6.34e-02, nfg = 3
[ Info: GD: iter 6033: f = 0.000000000000, ‖∇f‖ = 3.0458e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6034: f = 0.000000000000, ‖∇f‖ = 2.8053e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6035: f = 0.000000000000, ‖∇f‖ = 3.0305e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6036: f = 0.000000000000, ‖∇f‖ = 2.7913e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6037: f = 0.000000000000, ‖∇f‖ = 3.0153e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6038: f = 0.000000000000, ‖∇f‖ = 2.7773e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6039: f = 0.000000000000, ‖∇f‖ = 3.0002e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6040: f = 0.000000000000, ‖∇f‖ = 2.7634e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6041: f = 0.000000000000, ‖∇f‖ = 2.9851e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6042: f = 0.000000000000, ‖∇f‖ = 2.7495e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6043: f = 0.000000000000, ‖∇f‖ = 2.9702e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6044: f = 0.000000000000, ‖∇f‖ = 2.7357e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6045: f = 0.000000000000, ‖∇f‖ = 2.9553e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6046: f = 0.000000000000, ‖∇f‖ = 2.7220e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6047: f = 0.000000000000, ‖∇f‖ = 2.9405e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6048: f = 0.000000000000, ‖∇f‖ = 2.7084e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6049: f = 0.000000000000, ‖∇f‖ = 2.9257e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6050: f = 0.000000000000, ‖∇f‖ = 2.6948e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6051: f = 0.000000000000, ‖∇f‖ = 2.9111e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6052: f = 0.000000000000, ‖∇f‖ = 2.6813e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6053: f = 0.000000000000, ‖∇f‖ = 2.8965e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6054: f = 0.000000000000, ‖∇f‖ = 2.6678e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6055: f = 0.000000000000, ‖∇f‖ = 2.8819e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6056: f = 0.000000000000, ‖∇f‖ = 2.6545e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6057: f = 0.000000000000, ‖∇f‖ = 2.8675e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6058: f = 0.000000000000, ‖∇f‖ = 2.6412e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6059: f = 0.000000000000, ‖∇f‖ = 2.8531e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6060: f = 0.000000000000, ‖∇f‖ = 2.6279e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6061: f = 0.000000000000, ‖∇f‖ = 2.8388e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6062: f = 0.000000000000, ‖∇f‖ = 2.6147e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6063: f = 0.000000000000, ‖∇f‖ = 2.8246e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6064: f = 0.000000000000, ‖∇f‖ = 2.6016e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6065: f = 0.000000000000, ‖∇f‖ = 2.8104e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6066: f = 0.000000000000, ‖∇f‖ = 2.5886e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6067: f = 0.000000000000, ‖∇f‖ = 2.7963e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6068: f = 0.000000000000, ‖∇f‖ = 2.5756e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6069: f = 0.000000000000, ‖∇f‖ = 2.7823e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6070: f = 0.000000000000, ‖∇f‖ = 2.5627e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6071: f = 0.000000000000, ‖∇f‖ = 2.7684e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6072: f = 0.000000000000, ‖∇f‖ = 2.5499e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6073: f = 0.000000000000, ‖∇f‖ = 2.7545e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6074: f = 0.000000000000, ‖∇f‖ = 2.5371e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6075: f = 0.000000000000, ‖∇f‖ = 2.7407e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6076: f = 0.000000000000, ‖∇f‖ = 2.5244e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6077: f = 0.000000000000, ‖∇f‖ = 2.7269e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6078: f = 0.000000000000, ‖∇f‖ = 2.5117e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6079: f = 0.000000000000, ‖∇f‖ = 2.7133e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6080: f = 0.000000000000, ‖∇f‖ = 2.4991e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6081: f = 0.000000000000, ‖∇f‖ = 2.6997e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6082: f = 0.000000000000, ‖∇f‖ = 2.4866e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6083: f = 0.000000000000, ‖∇f‖ = 2.6861e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6084: f = 0.000000000000, ‖∇f‖ = 2.4741e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6085: f = 0.000000000000, ‖∇f‖ = 2.6727e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6086: f = 0.000000000000, ‖∇f‖ = 2.4617e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6087: f = 0.000000000000, ‖∇f‖ = 2.6593e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6088: f = 0.000000000000, ‖∇f‖ = 2.4494e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6089: f = 0.000000000000, ‖∇f‖ = 2.6459e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6090: f = 0.000000000000, ‖∇f‖ = 2.4371e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6091: f = 0.000000000000, ‖∇f‖ = 2.6327e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6092: f = 0.000000000000, ‖∇f‖ = 2.4249e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6093: f = 0.000000000000, ‖∇f‖ = 2.6195e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6094: f = 0.000000000000, ‖∇f‖ = 2.4127e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6095: f = 0.000000000000, ‖∇f‖ = 2.6064e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6096: f = 0.000000000000, ‖∇f‖ = 2.4006e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6097: f = 0.000000000000, ‖∇f‖ = 2.5933e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6098: f = 0.000000000000, ‖∇f‖ = 2.3886e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6099: f = 0.000000000000, ‖∇f‖ = 2.5803e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6100: f = 0.000000000000, ‖∇f‖ = 2.3766e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6101: f = 0.000000000000, ‖∇f‖ = 2.5674e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6102: f = 0.000000000000, ‖∇f‖ = 2.3647e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6103: f = 0.000000000000, ‖∇f‖ = 2.5545e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6104: f = 0.000000000000, ‖∇f‖ = 2.3529e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6105: f = 0.000000000000, ‖∇f‖ = 2.5417e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6106: f = 0.000000000000, ‖∇f‖ = 2.3411e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6107: f = 0.000000000000, ‖∇f‖ = 2.5289e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6108: f = 0.000000000000, ‖∇f‖ = 2.3293e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6109: f = 0.000000000000, ‖∇f‖ = 2.5163e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6110: f = 0.000000000000, ‖∇f‖ = 2.3176e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6111: f = 0.000000000000, ‖∇f‖ = 2.5036e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6112: f = 0.000000000000, ‖∇f‖ = 2.3060e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6113: f = 0.000000000000, ‖∇f‖ = 2.4911e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6114: f = 0.000000000000, ‖∇f‖ = 2.2945e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6115: f = 0.000000000000, ‖∇f‖ = 2.4786e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6116: f = 0.000000000000, ‖∇f‖ = 2.2830e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6117: f = 0.000000000000, ‖∇f‖ = 2.4662e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6118: f = 0.000000000000, ‖∇f‖ = 2.2715e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6119: f = 0.000000000000, ‖∇f‖ = 2.4538e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6120: f = 0.000000000000, ‖∇f‖ = 2.2601e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6121: f = 0.000000000000, ‖∇f‖ = 2.4415e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6122: f = 0.000000000000, ‖∇f‖ = 2.2488e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6123: f = 0.000000000000, ‖∇f‖ = 2.4293e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6124: f = 0.000000000000, ‖∇f‖ = 2.2375e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6125: f = 0.000000000000, ‖∇f‖ = 2.4171e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6126: f = 0.000000000000, ‖∇f‖ = 2.2263e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6127: f = 0.000000000000, ‖∇f‖ = 2.4050e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6128: f = 0.000000000000, ‖∇f‖ = 2.2152e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6129: f = 0.000000000000, ‖∇f‖ = 2.3929e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6130: f = 0.000000000000, ‖∇f‖ = 2.2040e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6131: f = 0.000000000000, ‖∇f‖ = 2.3809e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6132: f = 0.000000000000, ‖∇f‖ = 2.1930e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6133: f = 0.000000000000, ‖∇f‖ = 2.3690e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6134: f = 0.000000000000, ‖∇f‖ = 2.1820e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6135: f = 0.000000000000, ‖∇f‖ = 2.3571e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6136: f = 0.000000000000, ‖∇f‖ = 2.1711e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6137: f = 0.000000000000, ‖∇f‖ = 2.3453e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6138: f = 0.000000000000, ‖∇f‖ = 2.1602e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6139: f = 0.000000000000, ‖∇f‖ = 2.3335e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6140: f = 0.000000000000, ‖∇f‖ = 2.1494e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6141: f = 0.000000000000, ‖∇f‖ = 2.3218e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6142: f = 0.000000000000, ‖∇f‖ = 2.1386e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6143: f = 0.000000000000, ‖∇f‖ = 2.3102e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6144: f = 0.000000000000, ‖∇f‖ = 2.1279e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6145: f = 0.000000000000, ‖∇f‖ = 2.2986e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6146: f = 0.000000000000, ‖∇f‖ = 2.1172e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6147: f = 0.000000000000, ‖∇f‖ = 2.2871e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6148: f = 0.000000000000, ‖∇f‖ = 2.1066e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6149: f = 0.000000000000, ‖∇f‖ = 2.2756e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6150: f = 0.000000000000, ‖∇f‖ = 2.0960e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6151: f = 0.000000000000, ‖∇f‖ = 2.2642e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6152: f = 0.000000000000, ‖∇f‖ = 2.0855e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6153: f = 0.000000000000, ‖∇f‖ = 2.2529e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6154: f = 0.000000000000, ‖∇f‖ = 2.0751e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6155: f = 0.000000000000, ‖∇f‖ = 2.2416e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6156: f = 0.000000000000, ‖∇f‖ = 2.0647e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6157: f = 0.000000000000, ‖∇f‖ = 2.2303e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6158: f = 0.000000000000, ‖∇f‖ = 2.0543e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6159: f = 0.000000000000, ‖∇f‖ = 2.2192e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6160: f = 0.000000000000, ‖∇f‖ = 2.0440e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6161: f = 0.000000000000, ‖∇f‖ = 2.2080e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6162: f = 0.000000000000, ‖∇f‖ = 2.0338e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6163: f = 0.000000000000, ‖∇f‖ = 2.1970e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6164: f = 0.000000000000, ‖∇f‖ = 2.0236e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6165: f = 0.000000000000, ‖∇f‖ = 2.1860e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6166: f = 0.000000000000, ‖∇f‖ = 2.0134e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6167: f = 0.000000000000, ‖∇f‖ = 2.1750e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6168: f = 0.000000000000, ‖∇f‖ = 2.0033e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6169: f = 0.000000000000, ‖∇f‖ = 2.1641e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6170: f = 0.000000000000, ‖∇f‖ = 1.9933e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6171: f = 0.000000000000, ‖∇f‖ = 2.1532e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6172: f = 0.000000000000, ‖∇f‖ = 1.9833e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6173: f = 0.000000000000, ‖∇f‖ = 2.1425e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6174: f = 0.000000000000, ‖∇f‖ = 1.9733e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6175: f = 0.000000000000, ‖∇f‖ = 2.1317e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6176: f = 0.000000000000, ‖∇f‖ = 1.9635e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6177: f = 0.000000000000, ‖∇f‖ = 2.1210e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6178: f = 0.000000000000, ‖∇f‖ = 1.9536e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6179: f = 0.000000000000, ‖∇f‖ = 2.1104e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6180: f = 0.000000000000, ‖∇f‖ = 1.9438e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6181: f = 0.000000000000, ‖∇f‖ = 2.0998e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6182: f = 0.000000000000, ‖∇f‖ = 1.9341e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6183: f = 0.000000000000, ‖∇f‖ = 2.0893e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6184: f = 0.000000000000, ‖∇f‖ = 1.9244e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6185: f = 0.000000000000, ‖∇f‖ = 2.0788e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6186: f = 0.000000000000, ‖∇f‖ = 1.9147e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6187: f = 0.000000000000, ‖∇f‖ = 2.0684e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6188: f = 0.000000000000, ‖∇f‖ = 1.9051e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6189: f = 0.000000000000, ‖∇f‖ = 2.0580e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6190: f = 0.000000000000, ‖∇f‖ = 1.8956e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6191: f = 0.000000000000, ‖∇f‖ = 2.0477e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6192: f = 0.000000000000, ‖∇f‖ = 1.8861e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6193: f = 0.000000000000, ‖∇f‖ = 2.0374e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6194: f = 0.000000000000, ‖∇f‖ = 1.8766e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6195: f = 0.000000000000, ‖∇f‖ = 2.0272e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6196: f = 0.000000000000, ‖∇f‖ = 1.8672e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6197: f = 0.000000000000, ‖∇f‖ = 2.0171e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6198: f = 0.000000000000, ‖∇f‖ = 1.8579e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6199: f = 0.000000000000, ‖∇f‖ = 2.0070e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6200: f = 0.000000000000, ‖∇f‖ = 1.8485e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6201: f = 0.000000000000, ‖∇f‖ = 1.9969e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6202: f = 0.000000000000, ‖∇f‖ = 1.8393e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6203: f = 0.000000000000, ‖∇f‖ = 1.9869e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6204: f = 0.000000000000, ‖∇f‖ = 1.8301e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6205: f = 0.000000000000, ‖∇f‖ = 1.9769e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6206: f = 0.000000000000, ‖∇f‖ = 1.8209e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6207: f = 0.000000000000, ‖∇f‖ = 1.9670e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6208: f = 0.000000000000, ‖∇f‖ = 1.8118e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6209: f = 0.000000000000, ‖∇f‖ = 1.9572e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6210: f = 0.000000000000, ‖∇f‖ = 1.8027e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6211: f = 0.000000000000, ‖∇f‖ = 1.9473e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6212: f = 0.000000000000, ‖∇f‖ = 1.7936e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6213: f = 0.000000000000, ‖∇f‖ = 1.9376e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6214: f = 0.000000000000, ‖∇f‖ = 1.7846e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6215: f = 0.000000000000, ‖∇f‖ = 1.9279e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6216: f = 0.000000000000, ‖∇f‖ = 1.7757e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6217: f = 0.000000000000, ‖∇f‖ = 1.9182e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6218: f = 0.000000000000, ‖∇f‖ = 1.7668e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6219: f = 0.000000000000, ‖∇f‖ = 1.9086e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6220: f = 0.000000000000, ‖∇f‖ = 1.7579e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6221: f = 0.000000000000, ‖∇f‖ = 1.8990e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6222: f = 0.000000000000, ‖∇f‖ = 1.7491e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6223: f = 0.000000000000, ‖∇f‖ = 1.8895e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6224: f = 0.000000000000, ‖∇f‖ = 1.7404e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6225: f = 0.000000000000, ‖∇f‖ = 1.8800e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6226: f = 0.000000000000, ‖∇f‖ = 1.7316e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6227: f = 0.000000000000, ‖∇f‖ = 1.8706e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6228: f = 0.000000000000, ‖∇f‖ = 1.7230e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6229: f = 0.000000000000, ‖∇f‖ = 1.8612e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6230: f = 0.000000000000, ‖∇f‖ = 1.7143e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6231: f = 0.000000000000, ‖∇f‖ = 1.8519e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6232: f = 0.000000000000, ‖∇f‖ = 1.7057e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6233: f = 0.000000000000, ‖∇f‖ = 1.8426e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6234: f = 0.000000000000, ‖∇f‖ = 1.6972e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6235: f = 0.000000000000, ‖∇f‖ = 1.8334e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6236: f = 0.000000000000, ‖∇f‖ = 1.6887e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6237: f = 0.000000000000, ‖∇f‖ = 1.8242e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6238: f = 0.000000000000, ‖∇f‖ = 1.6802e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6239: f = 0.000000000000, ‖∇f‖ = 1.8150e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6240: f = 0.000000000000, ‖∇f‖ = 1.6718e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6241: f = 0.000000000000, ‖∇f‖ = 1.8059e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6242: f = 0.000000000000, ‖∇f‖ = 1.6634e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6243: f = 0.000000000000, ‖∇f‖ = 1.7969e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6244: f = 0.000000000000, ‖∇f‖ = 1.6551e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6245: f = 0.000000000000, ‖∇f‖ = 1.7879e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6246: f = 0.000000000000, ‖∇f‖ = 1.6468e-08, α = 5.64e-02, nfg = 2
[ Info: GD: iter 6247: f = 0.000000000000, ‖∇f‖ = 1.7789e-08, α = 6.62e-02, nfg = 2
[ Info: GD: iter 6248: f = 0.000000000000, ‖∇f‖ = 1.6385e-08, α = 5.64e-02, nfg = 2
