Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LCjUN0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LCjUN0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.956333838433, ‖∇f‖ = 6.0858e+01
[ Info: GD: iter    1: f = 24.594758245780, ‖∇f‖ = 2.9016e+01, α = 3.53e-02, nfg = 3
[ Info: GD: iter 8325: f = 0.000000000013, ‖∇f‖ = 1.2245e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8326: f = 0.000000000013, ‖∇f‖ = 1.1252e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8327: f = 0.000000000013, ‖∇f‖ = 1.2216e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8328: f = 0.000000000013, ‖∇f‖ = 1.1226e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8329: f = 0.000000000013, ‖∇f‖ = 1.2187e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8330: f = 0.000000000013, ‖∇f‖ = 1.1200e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8331: f = 0.000000000013, ‖∇f‖ = 1.2158e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8332: f = 0.000000000013, ‖∇f‖ = 1.1173e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8333: f = 0.000000000013, ‖∇f‖ = 1.2130e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8334: f = 0.000000000013, ‖∇f‖ = 1.1147e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8335: f = 0.000000000013, ‖∇f‖ = 1.2101e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8336: f = 0.000000000013, ‖∇f‖ = 1.1121e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8337: f = 0.000000000013, ‖∇f‖ = 1.2073e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8338: f = 0.000000000013, ‖∇f‖ = 1.1095e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8339: f = 0.000000000013, ‖∇f‖ = 1.2044e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8340: f = 0.000000000013, ‖∇f‖ = 1.1068e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8341: f = 0.000000000013, ‖∇f‖ = 1.2016e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8342: f = 0.000000000013, ‖∇f‖ = 1.1042e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8343: f = 0.000000000013, ‖∇f‖ = 1.1988e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8344: f = 0.000000000013, ‖∇f‖ = 1.1016e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8345: f = 0.000000000013, ‖∇f‖ = 1.1959e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8346: f = 0.000000000013, ‖∇f‖ = 1.0990e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8347: f = 0.000000000013, ‖∇f‖ = 1.1931e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8348: f = 0.000000000013, ‖∇f‖ = 1.0965e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8349: f = 0.000000000013, ‖∇f‖ = 1.1903e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8350: f = 0.000000000013, ‖∇f‖ = 1.0939e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8351: f = 0.000000000013, ‖∇f‖ = 1.1875e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8352: f = 0.000000000013, ‖∇f‖ = 1.0913e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8353: f = 0.000000000012, ‖∇f‖ = 1.1847e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8354: f = 0.000000000012, ‖∇f‖ = 1.0887e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8355: f = 0.000000000012, ‖∇f‖ = 1.1819e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8356: f = 0.000000000012, ‖∇f‖ = 1.0862e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8357: f = 0.000000000012, ‖∇f‖ = 1.1792e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8358: f = 0.000000000012, ‖∇f‖ = 1.0836e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8359: f = 0.000000000012, ‖∇f‖ = 1.1764e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8360: f = 0.000000000012, ‖∇f‖ = 1.0811e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8361: f = 0.000000000012, ‖∇f‖ = 1.1736e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8362: f = 0.000000000012, ‖∇f‖ = 1.0785e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8363: f = 0.000000000012, ‖∇f‖ = 1.1709e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8364: f = 0.000000000012, ‖∇f‖ = 1.0760e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8365: f = 0.000000000012, ‖∇f‖ = 1.1681e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8366: f = 0.000000000012, ‖∇f‖ = 1.0735e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8367: f = 0.000000000012, ‖∇f‖ = 1.1653e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8368: f = 0.000000000012, ‖∇f‖ = 1.0709e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8369: f = 0.000000000012, ‖∇f‖ = 1.1626e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8370: f = 0.000000000012, ‖∇f‖ = 1.0684e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8371: f = 0.000000000012, ‖∇f‖ = 1.1599e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8372: f = 0.000000000012, ‖∇f‖ = 1.0659e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8373: f = 0.000000000012, ‖∇f‖ = 1.1571e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8374: f = 0.000000000012, ‖∇f‖ = 1.0634e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8375: f = 0.000000000012, ‖∇f‖ = 1.1544e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8376: f = 0.000000000012, ‖∇f‖ = 1.0609e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8377: f = 0.000000000012, ‖∇f‖ = 1.1517e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8378: f = 0.000000000012, ‖∇f‖ = 1.0584e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8379: f = 0.000000000012, ‖∇f‖ = 1.1490e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8380: f = 0.000000000012, ‖∇f‖ = 1.0559e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8381: f = 0.000000000012, ‖∇f‖ = 1.1463e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8382: f = 0.000000000012, ‖∇f‖ = 1.0534e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8383: f = 0.000000000012, ‖∇f‖ = 1.1436e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8384: f = 0.000000000012, ‖∇f‖ = 1.0509e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8385: f = 0.000000000012, ‖∇f‖ = 1.1409e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8386: f = 0.000000000012, ‖∇f‖ = 1.0485e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8387: f = 0.000000000012, ‖∇f‖ = 1.1382e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8388: f = 0.000000000012, ‖∇f‖ = 1.0460e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8389: f = 0.000000000011, ‖∇f‖ = 1.1355e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8390: f = 0.000000000011, ‖∇f‖ = 1.0435e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8391: f = 0.000000000011, ‖∇f‖ = 1.1329e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8392: f = 0.000000000011, ‖∇f‖ = 1.0411e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8393: f = 0.000000000011, ‖∇f‖ = 1.1302e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8394: f = 0.000000000011, ‖∇f‖ = 1.0386e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8395: f = 0.000000000011, ‖∇f‖ = 1.1275e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8396: f = 0.000000000011, ‖∇f‖ = 1.0362e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8397: f = 0.000000000011, ‖∇f‖ = 1.1249e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8398: f = 0.000000000011, ‖∇f‖ = 1.0337e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8399: f = 0.000000000011, ‖∇f‖ = 1.1222e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8400: f = 0.000000000011, ‖∇f‖ = 1.0313e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8401: f = 0.000000000011, ‖∇f‖ = 1.1196e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8402: f = 0.000000000011, ‖∇f‖ = 1.0289e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8403: f = 0.000000000011, ‖∇f‖ = 1.1170e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8404: f = 0.000000000011, ‖∇f‖ = 1.0265e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8405: f = 0.000000000011, ‖∇f‖ = 1.1143e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8406: f = 0.000000000011, ‖∇f‖ = 1.0240e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8407: f = 0.000000000011, ‖∇f‖ = 1.1117e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8408: f = 0.000000000011, ‖∇f‖ = 1.0216e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8409: f = 0.000000000011, ‖∇f‖ = 1.1091e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8410: f = 0.000000000011, ‖∇f‖ = 1.0192e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8411: f = 0.000000000011, ‖∇f‖ = 1.1065e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8412: f = 0.000000000011, ‖∇f‖ = 1.0168e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8413: f = 0.000000000011, ‖∇f‖ = 1.1039e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8414: f = 0.000000000011, ‖∇f‖ = 1.0144e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8415: f = 0.000000000011, ‖∇f‖ = 1.1013e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8416: f = 0.000000000011, ‖∇f‖ = 1.0121e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8417: f = 0.000000000011, ‖∇f‖ = 1.0987e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8418: f = 0.000000000011, ‖∇f‖ = 1.0097e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8419: f = 0.000000000011, ‖∇f‖ = 1.0961e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8420: f = 0.000000000011, ‖∇f‖ = 1.0073e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8421: f = 0.000000000011, ‖∇f‖ = 1.0935e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8422: f = 0.000000000011, ‖∇f‖ = 1.0049e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8423: f = 0.000000000011, ‖∇f‖ = 1.0910e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8424: f = 0.000000000011, ‖∇f‖ = 1.0026e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8425: f = 0.000000000011, ‖∇f‖ = 1.0884e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8426: f = 0.000000000011, ‖∇f‖ = 1.0002e-06, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8427: f = 0.000000000010, ‖∇f‖ = 1.0858e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8428: f = 0.000000000010, ‖∇f‖ = 9.9785e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8429: f = 0.000000000010, ‖∇f‖ = 1.0833e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8430: f = 0.000000000010, ‖∇f‖ = 9.9550e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8431: f = 0.000000000010, ‖∇f‖ = 1.0807e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8432: f = 0.000000000010, ‖∇f‖ = 9.9316e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8433: f = 0.000000000010, ‖∇f‖ = 1.0782e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8434: f = 0.000000000010, ‖∇f‖ = 9.9082e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8435: f = 0.000000000010, ‖∇f‖ = 1.0756e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8436: f = 0.000000000010, ‖∇f‖ = 9.8849e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8437: f = 0.000000000010, ‖∇f‖ = 1.0731e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8438: f = 0.000000000010, ‖∇f‖ = 9.8617e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8439: f = 0.000000000010, ‖∇f‖ = 1.0706e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8440: f = 0.000000000010, ‖∇f‖ = 9.8385e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8441: f = 0.000000000010, ‖∇f‖ = 1.0681e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8442: f = 0.000000000010, ‖∇f‖ = 9.8153e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8443: f = 0.000000000010, ‖∇f‖ = 1.0656e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8444: f = 0.000000000010, ‖∇f‖ = 9.7922e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8445: f = 0.000000000010, ‖∇f‖ = 1.0630e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8446: f = 0.000000000010, ‖∇f‖ = 9.7692e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8447: f = 0.000000000010, ‖∇f‖ = 1.0605e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8448: f = 0.000000000010, ‖∇f‖ = 9.7462e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8449: f = 0.000000000010, ‖∇f‖ = 1.0581e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8450: f = 0.000000000010, ‖∇f‖ = 9.7232e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8451: f = 0.000000000010, ‖∇f‖ = 1.0556e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8452: f = 0.000000000010, ‖∇f‖ = 9.7004e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8453: f = 0.000000000010, ‖∇f‖ = 1.0531e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8454: f = 0.000000000010, ‖∇f‖ = 9.6775e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8455: f = 0.000000000010, ‖∇f‖ = 1.0506e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8456: f = 0.000000000010, ‖∇f‖ = 9.6548e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8457: f = 0.000000000010, ‖∇f‖ = 1.0481e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8458: f = 0.000000000010, ‖∇f‖ = 9.6320e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8459: f = 0.000000000010, ‖∇f‖ = 1.0457e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8460: f = 0.000000000010, ‖∇f‖ = 9.6094e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8461: f = 0.000000000010, ‖∇f‖ = 1.0432e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8462: f = 0.000000000010, ‖∇f‖ = 9.5868e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8463: f = 0.000000000010, ‖∇f‖ = 1.0407e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8464: f = 0.000000000010, ‖∇f‖ = 9.5642e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8465: f = 0.000000000010, ‖∇f‖ = 1.0383e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8466: f = 0.000000000010, ‖∇f‖ = 9.5417e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8467: f = 0.000000000010, ‖∇f‖ = 1.0359e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8468: f = 0.000000000010, ‖∇f‖ = 9.5193e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8469: f = 0.000000000010, ‖∇f‖ = 1.0334e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8470: f = 0.000000000009, ‖∇f‖ = 9.4969e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8471: f = 0.000000000009, ‖∇f‖ = 1.0310e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8472: f = 0.000000000009, ‖∇f‖ = 9.4745e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8473: f = 0.000000000009, ‖∇f‖ = 1.0286e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8474: f = 0.000000000009, ‖∇f‖ = 9.4522e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8475: f = 0.000000000009, ‖∇f‖ = 1.0261e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8476: f = 0.000000000009, ‖∇f‖ = 9.4300e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8477: f = 0.000000000009, ‖∇f‖ = 1.0237e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8478: f = 0.000000000009, ‖∇f‖ = 9.4078e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8479: f = 0.000000000009, ‖∇f‖ = 1.0213e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8480: f = 0.000000000009, ‖∇f‖ = 9.3856e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8481: f = 0.000000000009, ‖∇f‖ = 1.0189e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8482: f = 0.000000000009, ‖∇f‖ = 9.3636e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8483: f = 0.000000000009, ‖∇f‖ = 1.0165e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8484: f = 0.000000000009, ‖∇f‖ = 9.3415e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8485: f = 0.000000000009, ‖∇f‖ = 1.0141e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8486: f = 0.000000000009, ‖∇f‖ = 9.3195e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8487: f = 0.000000000009, ‖∇f‖ = 1.0117e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8488: f = 0.000000000009, ‖∇f‖ = 9.2976e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8489: f = 0.000000000009, ‖∇f‖ = 1.0094e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8490: f = 0.000000000009, ‖∇f‖ = 9.2757e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8491: f = 0.000000000009, ‖∇f‖ = 1.0070e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8492: f = 0.000000000009, ‖∇f‖ = 9.2539e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8493: f = 0.000000000009, ‖∇f‖ = 1.0046e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8494: f = 0.000000000009, ‖∇f‖ = 9.2321e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8495: f = 0.000000000009, ‖∇f‖ = 1.0022e-06, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8496: f = 0.000000000009, ‖∇f‖ = 9.2104e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8497: f = 0.000000000009, ‖∇f‖ = 9.9989e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8498: f = 0.000000000009, ‖∇f‖ = 9.1887e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8499: f = 0.000000000009, ‖∇f‖ = 9.9753e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8500: f = 0.000000000009, ‖∇f‖ = 9.1671e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8501: f = 0.000000000009, ‖∇f‖ = 9.9518e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8502: f = 0.000000000009, ‖∇f‖ = 9.1455e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8503: f = 0.000000000009, ‖∇f‖ = 9.9284e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8504: f = 0.000000000009, ‖∇f‖ = 9.1240e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8505: f = 0.000000000009, ‖∇f‖ = 9.9051e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8506: f = 0.000000000009, ‖∇f‖ = 9.1025e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8507: f = 0.000000000009, ‖∇f‖ = 9.8818e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8508: f = 0.000000000009, ‖∇f‖ = 9.0811e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8509: f = 0.000000000009, ‖∇f‖ = 9.8585e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8510: f = 0.000000000009, ‖∇f‖ = 9.0597e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8511: f = 0.000000000009, ‖∇f‖ = 9.8353e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8512: f = 0.000000000009, ‖∇f‖ = 9.0384e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8513: f = 0.000000000009, ‖∇f‖ = 9.8122e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8514: f = 0.000000000009, ‖∇f‖ = 9.0172e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8515: f = 0.000000000009, ‖∇f‖ = 9.7891e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8516: f = 0.000000000009, ‖∇f‖ = 8.9959e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8517: f = 0.000000000008, ‖∇f‖ = 9.7660e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8518: f = 0.000000000008, ‖∇f‖ = 8.9748e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8519: f = 0.000000000008, ‖∇f‖ = 9.7431e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8520: f = 0.000000000008, ‖∇f‖ = 8.9537e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8521: f = 0.000000000008, ‖∇f‖ = 9.7201e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8522: f = 0.000000000008, ‖∇f‖ = 8.9326e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8523: f = 0.000000000008, ‖∇f‖ = 9.6973e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8524: f = 0.000000000008, ‖∇f‖ = 8.9116e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8525: f = 0.000000000008, ‖∇f‖ = 9.6744e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8526: f = 0.000000000008, ‖∇f‖ = 8.8906e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8527: f = 0.000000000008, ‖∇f‖ = 9.6517e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8528: f = 0.000000000008, ‖∇f‖ = 8.8697e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8529: f = 0.000000000008, ‖∇f‖ = 9.6290e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8530: f = 0.000000000008, ‖∇f‖ = 8.8488e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8531: f = 0.000000000008, ‖∇f‖ = 9.6063e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8532: f = 0.000000000008, ‖∇f‖ = 8.8280e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8533: f = 0.000000000008, ‖∇f‖ = 9.5837e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8534: f = 0.000000000008, ‖∇f‖ = 8.8072e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8535: f = 0.000000000008, ‖∇f‖ = 9.5611e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8536: f = 0.000000000008, ‖∇f‖ = 8.7865e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8537: f = 0.000000000008, ‖∇f‖ = 9.5386e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8538: f = 0.000000000008, ‖∇f‖ = 8.7658e-07, α = 4.19e-02, nfg = 2
[ Info: GD: iter 8539: f = 0.000000000008, ‖∇f‖ = 9.5162e-07, α = 4.95e-02, nfg = 2
[ Info: GD: iter 8540: f = 0.000000000008, ‖∇f‖ = 8.7452e-07, α = 4.19e-02, nfg = 2
