Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BiGHpz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BiGHpz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 123.003386434289, ‖∇f‖ = 5.8764e+01
[ Info: GD: iter    1: f = 25.192538819094, ‖∇f‖ = 2.6692e+01, α = 5.66e-02, nfg = 3
[ Info: GD: iter 10976: f = 0.000038376007, ‖∇f‖ = 3.8995e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10977: f = 0.000038369774, ‖∇f‖ = 5.0376e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10978: f = 0.000038363542, ‖∇f‖ = 3.8989e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10979: f = 0.000038357311, ‖∇f‖ = 5.0368e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10980: f = 0.000038351081, ‖∇f‖ = 3.8982e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10981: f = 0.000038344852, ‖∇f‖ = 5.0360e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10982: f = 0.000038338624, ‖∇f‖ = 3.8976e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10983: f = 0.000038332397, ‖∇f‖ = 5.0352e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10984: f = 0.000038326171, ‖∇f‖ = 3.8970e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10985: f = 0.000038319946, ‖∇f‖ = 5.0343e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10986: f = 0.000038313722, ‖∇f‖ = 3.8963e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10987: f = 0.000038307499, ‖∇f‖ = 5.0335e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10988: f = 0.000038301277, ‖∇f‖ = 3.8957e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10989: f = 0.000038295056, ‖∇f‖ = 5.0327e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10990: f = 0.000038288837, ‖∇f‖ = 3.8951e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10991: f = 0.000038282618, ‖∇f‖ = 5.0319e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10992: f = 0.000038276400, ‖∇f‖ = 3.8944e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10993: f = 0.000038270183, ‖∇f‖ = 5.0311e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10994: f = 0.000038263967, ‖∇f‖ = 3.8938e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10995: f = 0.000038257752, ‖∇f‖ = 5.0303e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10996: f = 0.000038251538, ‖∇f‖ = 3.8932e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10997: f = 0.000038245325, ‖∇f‖ = 5.0294e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 10998: f = 0.000038239114, ‖∇f‖ = 3.8925e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 10999: f = 0.000038232903, ‖∇f‖ = 5.0286e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11000: f = 0.000038226693, ‖∇f‖ = 3.8919e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11001: f = 0.000038220484, ‖∇f‖ = 5.0278e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11002: f = 0.000038214276, ‖∇f‖ = 3.8913e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11003: f = 0.000038208070, ‖∇f‖ = 5.0270e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11004: f = 0.000038201864, ‖∇f‖ = 3.8906e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11005: f = 0.000038195659, ‖∇f‖ = 5.0262e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11006: f = 0.000038189455, ‖∇f‖ = 3.8900e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11007: f = 0.000038183252, ‖∇f‖ = 5.0254e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11008: f = 0.000038177051, ‖∇f‖ = 3.8894e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11009: f = 0.000038170850, ‖∇f‖ = 5.0245e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11010: f = 0.000038164650, ‖∇f‖ = 3.8887e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11011: f = 0.000038158452, ‖∇f‖ = 5.0237e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11012: f = 0.000038152254, ‖∇f‖ = 3.8881e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11013: f = 0.000038146057, ‖∇f‖ = 5.0229e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11014: f = 0.000038139861, ‖∇f‖ = 3.8875e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11015: f = 0.000038133667, ‖∇f‖ = 5.0221e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11016: f = 0.000038127473, ‖∇f‖ = 3.8868e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11017: f = 0.000038121280, ‖∇f‖ = 5.0213e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11018: f = 0.000038115089, ‖∇f‖ = 3.8862e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11019: f = 0.000038108898, ‖∇f‖ = 5.0205e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11020: f = 0.000038102708, ‖∇f‖ = 3.8856e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11021: f = 0.000038096520, ‖∇f‖ = 5.0196e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11022: f = 0.000038090332, ‖∇f‖ = 3.8849e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11023: f = 0.000038084145, ‖∇f‖ = 5.0188e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11024: f = 0.000038077960, ‖∇f‖ = 3.8843e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11025: f = 0.000038071775, ‖∇f‖ = 5.0180e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11026: f = 0.000038065591, ‖∇f‖ = 3.8837e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11027: f = 0.000038059409, ‖∇f‖ = 5.0172e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11028: f = 0.000038053227, ‖∇f‖ = 3.8831e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11029: f = 0.000038047046, ‖∇f‖ = 5.0164e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11030: f = 0.000038040867, ‖∇f‖ = 3.8824e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11031: f = 0.000038034688, ‖∇f‖ = 5.0156e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11032: f = 0.000038028511, ‖∇f‖ = 3.8818e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11033: f = 0.000038022334, ‖∇f‖ = 5.0148e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11034: f = 0.000038016158, ‖∇f‖ = 3.8812e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11035: f = 0.000038009984, ‖∇f‖ = 5.0139e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11036: f = 0.000038003810, ‖∇f‖ = 3.8805e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11037: f = 0.000037997637, ‖∇f‖ = 5.0131e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11038: f = 0.000037991466, ‖∇f‖ = 3.8799e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11039: f = 0.000037985295, ‖∇f‖ = 5.0123e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11040: f = 0.000037979126, ‖∇f‖ = 3.8793e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11041: f = 0.000037972957, ‖∇f‖ = 5.0115e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11042: f = 0.000037966789, ‖∇f‖ = 3.8786e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11043: f = 0.000037960623, ‖∇f‖ = 5.0107e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11044: f = 0.000037954457, ‖∇f‖ = 3.8780e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11045: f = 0.000037948293, ‖∇f‖ = 5.0099e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11046: f = 0.000037942129, ‖∇f‖ = 3.8774e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11047: f = 0.000037935966, ‖∇f‖ = 5.0091e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11048: f = 0.000037929805, ‖∇f‖ = 3.8767e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11049: f = 0.000037923644, ‖∇f‖ = 5.0082e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11050: f = 0.000037917485, ‖∇f‖ = 3.8761e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11051: f = 0.000037911326, ‖∇f‖ = 5.0074e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11052: f = 0.000037905169, ‖∇f‖ = 3.8755e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11053: f = 0.000037899012, ‖∇f‖ = 5.0066e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11054: f = 0.000037892856, ‖∇f‖ = 3.8749e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11055: f = 0.000037886702, ‖∇f‖ = 5.0058e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11056: f = 0.000037880548, ‖∇f‖ = 3.8742e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11057: f = 0.000037874396, ‖∇f‖ = 5.0050e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11058: f = 0.000037868244, ‖∇f‖ = 3.8736e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11059: f = 0.000037862093, ‖∇f‖ = 5.0042e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11060: f = 0.000037855944, ‖∇f‖ = 3.8730e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11061: f = 0.000037849795, ‖∇f‖ = 5.0034e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11062: f = 0.000037843648, ‖∇f‖ = 3.8723e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11063: f = 0.000037837501, ‖∇f‖ = 5.0026e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11064: f = 0.000037831356, ‖∇f‖ = 3.8717e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11065: f = 0.000037825211, ‖∇f‖ = 5.0017e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11066: f = 0.000037819067, ‖∇f‖ = 3.8711e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11067: f = 0.000037812925, ‖∇f‖ = 5.0009e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11068: f = 0.000037806783, ‖∇f‖ = 3.8705e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11069: f = 0.000037800642, ‖∇f‖ = 5.0001e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11070: f = 0.000037794503, ‖∇f‖ = 3.8698e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11071: f = 0.000037788364, ‖∇f‖ = 4.9993e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11072: f = 0.000037782227, ‖∇f‖ = 3.8692e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11073: f = 0.000037776090, ‖∇f‖ = 4.9985e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11074: f = 0.000037769954, ‖∇f‖ = 3.8686e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11075: f = 0.000037763820, ‖∇f‖ = 4.9977e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11076: f = 0.000037757686, ‖∇f‖ = 3.8679e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11077: f = 0.000037751554, ‖∇f‖ = 4.9969e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11078: f = 0.000037745422, ‖∇f‖ = 3.8673e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11079: f = 0.000037739291, ‖∇f‖ = 4.9961e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11080: f = 0.000037733162, ‖∇f‖ = 3.8667e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11081: f = 0.000037727033, ‖∇f‖ = 4.9952e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11082: f = 0.000037720905, ‖∇f‖ = 3.8661e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11083: f = 0.000037714779, ‖∇f‖ = 4.9944e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11084: f = 0.000037708653, ‖∇f‖ = 3.8654e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11085: f = 0.000037702528, ‖∇f‖ = 4.9936e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11086: f = 0.000037696405, ‖∇f‖ = 3.8648e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11087: f = 0.000037690282, ‖∇f‖ = 4.9928e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11088: f = 0.000037684160, ‖∇f‖ = 3.8642e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11089: f = 0.000037678040, ‖∇f‖ = 4.9920e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11090: f = 0.000037671920, ‖∇f‖ = 3.8635e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11091: f = 0.000037665801, ‖∇f‖ = 4.9912e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11092: f = 0.000037659684, ‖∇f‖ = 3.8629e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11093: f = 0.000037653567, ‖∇f‖ = 4.9904e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11094: f = 0.000037647451, ‖∇f‖ = 3.8623e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11095: f = 0.000037641336, ‖∇f‖ = 4.9896e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11096: f = 0.000037635223, ‖∇f‖ = 3.8617e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11097: f = 0.000037629110, ‖∇f‖ = 4.9888e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11098: f = 0.000037622998, ‖∇f‖ = 3.8610e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11099: f = 0.000037616887, ‖∇f‖ = 4.9879e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11100: f = 0.000037610778, ‖∇f‖ = 3.8604e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11101: f = 0.000037604669, ‖∇f‖ = 4.9871e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11102: f = 0.000037598561, ‖∇f‖ = 3.8598e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11103: f = 0.000037592454, ‖∇f‖ = 4.9863e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11104: f = 0.000037586348, ‖∇f‖ = 3.8592e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11105: f = 0.000037580244, ‖∇f‖ = 4.9855e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11106: f = 0.000037574140, ‖∇f‖ = 3.8585e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11107: f = 0.000037568037, ‖∇f‖ = 4.9847e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11108: f = 0.000037561935, ‖∇f‖ = 3.8579e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11109: f = 0.000037555834, ‖∇f‖ = 4.9839e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11110: f = 0.000037549735, ‖∇f‖ = 3.8573e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11111: f = 0.000037543636, ‖∇f‖ = 4.9831e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11112: f = 0.000037537538, ‖∇f‖ = 3.8567e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11113: f = 0.000037531441, ‖∇f‖ = 4.9823e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11114: f = 0.000037525345, ‖∇f‖ = 3.8560e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11115: f = 0.000037519250, ‖∇f‖ = 4.9815e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11116: f = 0.000037513156, ‖∇f‖ = 3.8554e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11117: f = 0.000037507063, ‖∇f‖ = 4.9807e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11118: f = 0.000037500971, ‖∇f‖ = 3.8548e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11119: f = 0.000037494881, ‖∇f‖ = 4.9799e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11120: f = 0.000037488791, ‖∇f‖ = 3.8541e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11121: f = 0.000037482702, ‖∇f‖ = 4.9790e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11122: f = 0.000037476614, ‖∇f‖ = 3.8535e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11123: f = 0.000037470527, ‖∇f‖ = 4.9782e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11124: f = 0.000037464441, ‖∇f‖ = 3.8529e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11125: f = 0.000037458356, ‖∇f‖ = 4.9774e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11126: f = 0.000037452272, ‖∇f‖ = 3.8523e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11127: f = 0.000037446189, ‖∇f‖ = 4.9766e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11128: f = 0.000037440107, ‖∇f‖ = 3.8516e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11129: f = 0.000037434026, ‖∇f‖ = 4.9758e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11130: f = 0.000037427945, ‖∇f‖ = 3.8510e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11131: f = 0.000037421866, ‖∇f‖ = 4.9750e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11132: f = 0.000037415788, ‖∇f‖ = 3.8504e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11133: f = 0.000037409711, ‖∇f‖ = 4.9742e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11134: f = 0.000037403635, ‖∇f‖ = 3.8498e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11135: f = 0.000037397560, ‖∇f‖ = 4.9734e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11136: f = 0.000037391486, ‖∇f‖ = 3.8491e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11137: f = 0.000037385413, ‖∇f‖ = 4.9726e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11138: f = 0.000037379341, ‖∇f‖ = 3.8485e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11139: f = 0.000037373269, ‖∇f‖ = 4.9718e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11140: f = 0.000037367199, ‖∇f‖ = 3.8479e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11141: f = 0.000037361130, ‖∇f‖ = 4.9710e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11142: f = 0.000037355062, ‖∇f‖ = 3.8473e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11143: f = 0.000037348994, ‖∇f‖ = 4.9702e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11144: f = 0.000037342928, ‖∇f‖ = 3.8466e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11145: f = 0.000037336863, ‖∇f‖ = 4.9693e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11146: f = 0.000037330799, ‖∇f‖ = 3.8460e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11147: f = 0.000037324735, ‖∇f‖ = 4.9685e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11148: f = 0.000037318673, ‖∇f‖ = 3.8454e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11149: f = 0.000037312612, ‖∇f‖ = 4.9677e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11150: f = 0.000037306551, ‖∇f‖ = 3.8448e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11151: f = 0.000037300492, ‖∇f‖ = 4.9669e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11152: f = 0.000037294434, ‖∇f‖ = 3.8441e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11153: f = 0.000037288376, ‖∇f‖ = 4.9661e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11154: f = 0.000037282320, ‖∇f‖ = 3.8435e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11155: f = 0.000037276264, ‖∇f‖ = 4.9653e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11156: f = 0.000037270210, ‖∇f‖ = 3.8429e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11157: f = 0.000037264157, ‖∇f‖ = 4.9645e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11158: f = 0.000037258104, ‖∇f‖ = 3.8423e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11159: f = 0.000037252053, ‖∇f‖ = 4.9637e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11160: f = 0.000037246002, ‖∇f‖ = 3.8416e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11161: f = 0.000037239953, ‖∇f‖ = 4.9629e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11162: f = 0.000037233904, ‖∇f‖ = 3.8410e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11163: f = 0.000037227856, ‖∇f‖ = 4.9621e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11164: f = 0.000037221810, ‖∇f‖ = 3.8404e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11165: f = 0.000037215764, ‖∇f‖ = 4.9613e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11166: f = 0.000037209720, ‖∇f‖ = 3.8398e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11167: f = 0.000037203676, ‖∇f‖ = 4.9605e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11168: f = 0.000037197633, ‖∇f‖ = 3.8392e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11169: f = 0.000037191592, ‖∇f‖ = 4.9597e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11170: f = 0.000037185551, ‖∇f‖ = 3.8385e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11171: f = 0.000037179511, ‖∇f‖ = 4.9589e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11172: f = 0.000037173473, ‖∇f‖ = 3.8379e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11173: f = 0.000037167435, ‖∇f‖ = 4.9581e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11174: f = 0.000037161398, ‖∇f‖ = 3.8373e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11175: f = 0.000037155362, ‖∇f‖ = 4.9573e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11176: f = 0.000037149328, ‖∇f‖ = 3.8367e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11177: f = 0.000037143294, ‖∇f‖ = 4.9564e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11178: f = 0.000037137261, ‖∇f‖ = 3.8360e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11179: f = 0.000037131229, ‖∇f‖ = 4.9556e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11180: f = 0.000037125198, ‖∇f‖ = 3.8354e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11181: f = 0.000037119168, ‖∇f‖ = 4.9548e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11182: f = 0.000037113139, ‖∇f‖ = 3.8348e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11183: f = 0.000037107111, ‖∇f‖ = 4.9540e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11184: f = 0.000037101084, ‖∇f‖ = 3.8342e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11185: f = 0.000037095058, ‖∇f‖ = 4.9532e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11186: f = 0.000037089033, ‖∇f‖ = 3.8335e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11187: f = 0.000037083009, ‖∇f‖ = 4.9524e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11188: f = 0.000037076986, ‖∇f‖ = 3.8329e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11189: f = 0.000037070964, ‖∇f‖ = 4.9516e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 11190: f = 0.000037064943, ‖∇f‖ = 3.8323e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 11191: f = 0.000037058923, ‖∇f‖ = 4.9508e-04, α = 8.20e-02, nfg = 2
