Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NNQtYZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NNQtYZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.425935694837, ‖∇f‖ = 4.0731e+01
[ Info: GD: iter    1: f = 19.396999048813, ‖∇f‖ = 1.7952e+01, α = 4.34e-02, nfg = 3
[ Info: GD: iter 14855: f = 0.000000000000, ‖∇f‖ = 1.4672e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14856: f = 0.000000000000, ‖∇f‖ = 1.4726e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14857: f = 0.000000000000, ‖∇f‖ = 1.4650e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14858: f = 0.000000000000, ‖∇f‖ = 1.4704e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14859: f = 0.000000000000, ‖∇f‖ = 1.4628e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14860: f = 0.000000000000, ‖∇f‖ = 1.4682e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14861: f = 0.000000000000, ‖∇f‖ = 1.4606e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14862: f = 0.000000000000, ‖∇f‖ = 1.4659e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14863: f = 0.000000000000, ‖∇f‖ = 1.4584e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14864: f = 0.000000000000, ‖∇f‖ = 1.4637e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14865: f = 0.000000000000, ‖∇f‖ = 1.4562e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14866: f = 0.000000000000, ‖∇f‖ = 1.4615e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14867: f = 0.000000000000, ‖∇f‖ = 1.4540e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14868: f = 0.000000000000, ‖∇f‖ = 1.4593e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14869: f = 0.000000000000, ‖∇f‖ = 1.4518e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14870: f = 0.000000000000, ‖∇f‖ = 1.4571e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14871: f = 0.000000000000, ‖∇f‖ = 1.4496e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14872: f = 0.000000000000, ‖∇f‖ = 1.4550e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14873: f = 0.000000000000, ‖∇f‖ = 1.4475e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14874: f = 0.000000000000, ‖∇f‖ = 1.4528e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14875: f = 0.000000000000, ‖∇f‖ = 1.4453e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14876: f = 0.000000000000, ‖∇f‖ = 1.4506e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14877: f = 0.000000000000, ‖∇f‖ = 1.4431e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14878: f = 0.000000000000, ‖∇f‖ = 1.4484e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14879: f = 0.000000000000, ‖∇f‖ = 1.4409e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14880: f = 0.000000000000, ‖∇f‖ = 1.4462e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14881: f = 0.000000000000, ‖∇f‖ = 1.4388e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14882: f = 0.000000000000, ‖∇f‖ = 1.4440e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14883: f = 0.000000000000, ‖∇f‖ = 1.4366e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14884: f = 0.000000000000, ‖∇f‖ = 1.4419e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14885: f = 0.000000000000, ‖∇f‖ = 1.4344e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14886: f = 0.000000000000, ‖∇f‖ = 1.4397e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14887: f = 0.000000000000, ‖∇f‖ = 1.4323e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14888: f = 0.000000000000, ‖∇f‖ = 1.4375e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14889: f = 0.000000000000, ‖∇f‖ = 1.4301e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14890: f = 0.000000000000, ‖∇f‖ = 1.4354e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14891: f = 0.000000000000, ‖∇f‖ = 1.4280e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14892: f = 0.000000000000, ‖∇f‖ = 1.4332e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14893: f = 0.000000000000, ‖∇f‖ = 1.4258e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14894: f = 0.000000000000, ‖∇f‖ = 1.4311e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14895: f = 0.000000000000, ‖∇f‖ = 1.4237e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14896: f = 0.000000000000, ‖∇f‖ = 1.4289e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14897: f = 0.000000000000, ‖∇f‖ = 1.4215e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14898: f = 0.000000000000, ‖∇f‖ = 1.4268e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14899: f = 0.000000000000, ‖∇f‖ = 1.4194e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14900: f = 0.000000000000, ‖∇f‖ = 1.4246e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14901: f = 0.000000000000, ‖∇f‖ = 1.4173e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14902: f = 0.000000000000, ‖∇f‖ = 1.4225e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14903: f = 0.000000000000, ‖∇f‖ = 1.4151e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14904: f = 0.000000000000, ‖∇f‖ = 1.4203e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14905: f = 0.000000000000, ‖∇f‖ = 1.4130e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14906: f = 0.000000000000, ‖∇f‖ = 1.4182e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14907: f = 0.000000000000, ‖∇f‖ = 1.4109e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14908: f = 0.000000000000, ‖∇f‖ = 1.4161e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14909: f = 0.000000000000, ‖∇f‖ = 1.4088e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14910: f = 0.000000000000, ‖∇f‖ = 1.4139e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14911: f = 0.000000000000, ‖∇f‖ = 1.4066e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14912: f = 0.000000000000, ‖∇f‖ = 1.4118e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14913: f = 0.000000000000, ‖∇f‖ = 1.4045e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14914: f = 0.000000000000, ‖∇f‖ = 1.4097e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14915: f = 0.000000000000, ‖∇f‖ = 1.4024e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14916: f = 0.000000000000, ‖∇f‖ = 1.4076e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14917: f = 0.000000000000, ‖∇f‖ = 1.4003e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14918: f = 0.000000000000, ‖∇f‖ = 1.4055e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14919: f = 0.000000000000, ‖∇f‖ = 1.3982e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14920: f = 0.000000000000, ‖∇f‖ = 1.4033e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14921: f = 0.000000000000, ‖∇f‖ = 1.3961e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14922: f = 0.000000000000, ‖∇f‖ = 1.4012e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14923: f = 0.000000000000, ‖∇f‖ = 1.3940e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14924: f = 0.000000000000, ‖∇f‖ = 1.3991e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14925: f = 0.000000000000, ‖∇f‖ = 1.3919e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14926: f = 0.000000000000, ‖∇f‖ = 1.3970e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14927: f = 0.000000000000, ‖∇f‖ = 1.3898e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14928: f = 0.000000000000, ‖∇f‖ = 1.3949e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14929: f = 0.000000000000, ‖∇f‖ = 1.3877e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14930: f = 0.000000000000, ‖∇f‖ = 1.3928e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14931: f = 0.000000000000, ‖∇f‖ = 1.3856e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14932: f = 0.000000000000, ‖∇f‖ = 1.3907e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14933: f = 0.000000000000, ‖∇f‖ = 1.3836e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14934: f = 0.000000000000, ‖∇f‖ = 1.3886e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14935: f = 0.000000000000, ‖∇f‖ = 1.3815e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14936: f = 0.000000000000, ‖∇f‖ = 1.3865e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14937: f = 0.000000000000, ‖∇f‖ = 1.3794e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14938: f = 0.000000000000, ‖∇f‖ = 1.3845e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14939: f = 0.000000000000, ‖∇f‖ = 1.3773e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14940: f = 0.000000000000, ‖∇f‖ = 1.3824e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14941: f = 0.000000000000, ‖∇f‖ = 1.3752e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14942: f = 0.000000000000, ‖∇f‖ = 1.3803e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14943: f = 0.000000000000, ‖∇f‖ = 1.3732e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14944: f = 0.000000000000, ‖∇f‖ = 1.3782e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14945: f = 0.000000000000, ‖∇f‖ = 1.3711e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14946: f = 0.000000000000, ‖∇f‖ = 1.3761e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14947: f = 0.000000000000, ‖∇f‖ = 1.3691e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14948: f = 0.000000000000, ‖∇f‖ = 1.3741e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14949: f = 0.000000000000, ‖∇f‖ = 1.3670e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14950: f = 0.000000000000, ‖∇f‖ = 1.3720e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14951: f = 0.000000000000, ‖∇f‖ = 1.3649e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14952: f = 0.000000000000, ‖∇f‖ = 1.3699e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14953: f = 0.000000000000, ‖∇f‖ = 1.3629e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14954: f = 0.000000000000, ‖∇f‖ = 1.3679e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14955: f = 0.000000000000, ‖∇f‖ = 1.3608e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14956: f = 0.000000000000, ‖∇f‖ = 1.3658e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14957: f = 0.000000000000, ‖∇f‖ = 1.3588e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14958: f = 0.000000000000, ‖∇f‖ = 1.3638e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14959: f = 0.000000000000, ‖∇f‖ = 1.3567e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14960: f = 0.000000000000, ‖∇f‖ = 1.3617e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14961: f = 0.000000000000, ‖∇f‖ = 1.3547e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14962: f = 0.000000000000, ‖∇f‖ = 1.3597e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14963: f = 0.000000000000, ‖∇f‖ = 1.3527e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14964: f = 0.000000000000, ‖∇f‖ = 1.3576e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14965: f = 0.000000000000, ‖∇f‖ = 1.3506e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14966: f = 0.000000000000, ‖∇f‖ = 1.3556e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14967: f = 0.000000000000, ‖∇f‖ = 1.3486e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14968: f = 0.000000000000, ‖∇f‖ = 1.3535e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14969: f = 0.000000000000, ‖∇f‖ = 1.3466e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14970: f = 0.000000000000, ‖∇f‖ = 1.3515e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14971: f = 0.000000000000, ‖∇f‖ = 1.3445e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14972: f = 0.000000000000, ‖∇f‖ = 1.3495e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14973: f = 0.000000000000, ‖∇f‖ = 1.3425e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14974: f = 0.000000000000, ‖∇f‖ = 1.3475e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14975: f = 0.000000000000, ‖∇f‖ = 1.3405e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14976: f = 0.000000000000, ‖∇f‖ = 1.3454e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14977: f = 0.000000000000, ‖∇f‖ = 1.3385e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14978: f = 0.000000000000, ‖∇f‖ = 1.3434e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14979: f = 0.000000000000, ‖∇f‖ = 1.3365e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14980: f = 0.000000000000, ‖∇f‖ = 1.3414e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14981: f = 0.000000000000, ‖∇f‖ = 1.3345e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14982: f = 0.000000000000, ‖∇f‖ = 1.3394e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14983: f = 0.000000000000, ‖∇f‖ = 1.3325e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14984: f = 0.000000000000, ‖∇f‖ = 1.3373e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14985: f = 0.000000000000, ‖∇f‖ = 1.3305e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14986: f = 0.000000000000, ‖∇f‖ = 1.3353e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14987: f = 0.000000000000, ‖∇f‖ = 1.3285e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14988: f = 0.000000000000, ‖∇f‖ = 1.3333e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14989: f = 0.000000000000, ‖∇f‖ = 1.3265e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14990: f = 0.000000000000, ‖∇f‖ = 1.3313e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14991: f = 0.000000000000, ‖∇f‖ = 1.3245e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14992: f = 0.000000000000, ‖∇f‖ = 1.3293e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14993: f = 0.000000000000, ‖∇f‖ = 1.3225e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14994: f = 0.000000000000, ‖∇f‖ = 1.3273e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14995: f = 0.000000000000, ‖∇f‖ = 1.3205e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14996: f = 0.000000000000, ‖∇f‖ = 1.3253e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14997: f = 0.000000000000, ‖∇f‖ = 1.3185e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 14998: f = 0.000000000000, ‖∇f‖ = 1.3233e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 14999: f = 0.000000000000, ‖∇f‖ = 1.3165e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15000: f = 0.000000000000, ‖∇f‖ = 1.3213e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15001: f = 0.000000000000, ‖∇f‖ = 1.3145e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15002: f = 0.000000000000, ‖∇f‖ = 1.3194e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15003: f = 0.000000000000, ‖∇f‖ = 1.3126e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15004: f = 0.000000000000, ‖∇f‖ = 1.3174e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15005: f = 0.000000000000, ‖∇f‖ = 1.3106e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15006: f = 0.000000000000, ‖∇f‖ = 1.3154e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15007: f = 0.000000000000, ‖∇f‖ = 1.3086e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15008: f = 0.000000000000, ‖∇f‖ = 1.3134e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15009: f = 0.000000000000, ‖∇f‖ = 1.3066e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15010: f = 0.000000000000, ‖∇f‖ = 1.3114e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15011: f = 0.000000000000, ‖∇f‖ = 1.3047e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15012: f = 0.000000000000, ‖∇f‖ = 1.3095e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15013: f = 0.000000000000, ‖∇f‖ = 1.3027e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15014: f = 0.000000000000, ‖∇f‖ = 1.3075e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15015: f = 0.000000000000, ‖∇f‖ = 1.3008e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15016: f = 0.000000000000, ‖∇f‖ = 1.3055e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15017: f = 0.000000000000, ‖∇f‖ = 1.2988e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15018: f = 0.000000000000, ‖∇f‖ = 1.3036e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15019: f = 0.000000000000, ‖∇f‖ = 1.2968e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15020: f = 0.000000000000, ‖∇f‖ = 1.3016e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15021: f = 0.000000000000, ‖∇f‖ = 1.2949e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15022: f = 0.000000000000, ‖∇f‖ = 1.2996e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15023: f = 0.000000000000, ‖∇f‖ = 1.2929e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15024: f = 0.000000000000, ‖∇f‖ = 1.2977e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15025: f = 0.000000000000, ‖∇f‖ = 1.2910e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15026: f = 0.000000000000, ‖∇f‖ = 1.2957e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15027: f = 0.000000000000, ‖∇f‖ = 1.2891e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15028: f = 0.000000000000, ‖∇f‖ = 1.2938e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15029: f = 0.000000000000, ‖∇f‖ = 1.2871e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15030: f = 0.000000000000, ‖∇f‖ = 1.2918e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15031: f = 0.000000000000, ‖∇f‖ = 1.2852e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15032: f = 0.000000000000, ‖∇f‖ = 1.2899e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15033: f = 0.000000000000, ‖∇f‖ = 1.2833e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15034: f = 0.000000000000, ‖∇f‖ = 1.2880e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15035: f = 0.000000000000, ‖∇f‖ = 1.2813e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15036: f = 0.000000000000, ‖∇f‖ = 1.2860e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15037: f = 0.000000000000, ‖∇f‖ = 1.2794e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15038: f = 0.000000000000, ‖∇f‖ = 1.2841e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15039: f = 0.000000000000, ‖∇f‖ = 1.2775e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15040: f = 0.000000000000, ‖∇f‖ = 1.2822e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15041: f = 0.000000000000, ‖∇f‖ = 1.2756e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15042: f = 0.000000000000, ‖∇f‖ = 1.2802e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15043: f = 0.000000000000, ‖∇f‖ = 1.2736e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15044: f = 0.000000000000, ‖∇f‖ = 1.2783e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15045: f = 0.000000000000, ‖∇f‖ = 1.2717e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15046: f = 0.000000000000, ‖∇f‖ = 1.2764e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15047: f = 0.000000000000, ‖∇f‖ = 1.2698e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15048: f = 0.000000000000, ‖∇f‖ = 1.2745e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15049: f = 0.000000000000, ‖∇f‖ = 1.2679e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15050: f = 0.000000000000, ‖∇f‖ = 1.2725e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15051: f = 0.000000000000, ‖∇f‖ = 1.2660e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15052: f = 0.000000000000, ‖∇f‖ = 1.2706e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15053: f = 0.000000000000, ‖∇f‖ = 1.2641e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15054: f = 0.000000000000, ‖∇f‖ = 1.2687e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15055: f = 0.000000000000, ‖∇f‖ = 1.2622e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15056: f = 0.000000000000, ‖∇f‖ = 1.2668e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15057: f = 0.000000000000, ‖∇f‖ = 1.2603e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15058: f = 0.000000000000, ‖∇f‖ = 1.2649e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15059: f = 0.000000000000, ‖∇f‖ = 1.2584e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15060: f = 0.000000000000, ‖∇f‖ = 1.2630e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15061: f = 0.000000000000, ‖∇f‖ = 1.2565e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15062: f = 0.000000000000, ‖∇f‖ = 1.2611e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15063: f = 0.000000000000, ‖∇f‖ = 1.2546e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15064: f = 0.000000000000, ‖∇f‖ = 1.2592e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15065: f = 0.000000000000, ‖∇f‖ = 1.2527e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15066: f = 0.000000000000, ‖∇f‖ = 1.2573e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15067: f = 0.000000000000, ‖∇f‖ = 1.2508e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15068: f = 0.000000000000, ‖∇f‖ = 1.2554e-07, α = 6.07e-02, nfg = 2
[ Info: GD: iter 15069: f = 0.000000000000, ‖∇f‖ = 1.2490e-07, α = 6.02e-02, nfg = 2
[ Info: GD: iter 15070: f = 0.000000000000, ‖∇f‖ = 1.2535e-07, α = 6.07e-02, nfg = 2
