Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lUKFmZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lUKFmZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.974109981086, ‖∇f‖ = 8.6690e+01
[ Info: GD: iter    1: f = 7.513657908174, ‖∇f‖ = 9.1231e+00, α = 3.50e-02, nfg = 3
[ Info: GD: iter 11007: f = 0.000824524118, ‖∇f‖ = 1.5509e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11008: f = 0.000824416126, ‖∇f‖ = 1.9845e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11009: f = 0.000824308148, ‖∇f‖ = 1.5507e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11010: f = 0.000824200184, ‖∇f‖ = 1.9843e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11011: f = 0.000824092235, ‖∇f‖ = 1.5505e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11012: f = 0.000823984299, ‖∇f‖ = 1.9840e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11013: f = 0.000823876378, ‖∇f‖ = 1.5503e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11014: f = 0.000823768470, ‖∇f‖ = 1.9838e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11015: f = 0.000823660577, ‖∇f‖ = 1.5501e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11016: f = 0.000823552698, ‖∇f‖ = 1.9835e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11017: f = 0.000823444833, ‖∇f‖ = 1.5499e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11018: f = 0.000823336983, ‖∇f‖ = 1.9832e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11019: f = 0.000823229146, ‖∇f‖ = 1.5497e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11020: f = 0.000823121324, ‖∇f‖ = 1.9830e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11021: f = 0.000823013515, ‖∇f‖ = 1.5495e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11022: f = 0.000822905721, ‖∇f‖ = 1.9827e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11023: f = 0.000822797941, ‖∇f‖ = 1.5493e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11024: f = 0.000822690175, ‖∇f‖ = 1.9825e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11025: f = 0.000822582423, ‖∇f‖ = 1.5491e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11026: f = 0.000822474685, ‖∇f‖ = 1.9822e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11027: f = 0.000822366961, ‖∇f‖ = 1.5489e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11028: f = 0.000822259252, ‖∇f‖ = 1.9819e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11029: f = 0.000822151556, ‖∇f‖ = 1.5487e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11030: f = 0.000822043875, ‖∇f‖ = 1.9817e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11031: f = 0.000821936208, ‖∇f‖ = 1.5485e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11032: f = 0.000821828554, ‖∇f‖ = 1.9814e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11033: f = 0.000821720915, ‖∇f‖ = 1.5483e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11034: f = 0.000821613290, ‖∇f‖ = 1.9812e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11035: f = 0.000821505680, ‖∇f‖ = 1.5481e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11036: f = 0.000821398083, ‖∇f‖ = 1.9809e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11037: f = 0.000821290500, ‖∇f‖ = 1.5479e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11038: f = 0.000821182931, ‖∇f‖ = 1.9806e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11039: f = 0.000821075377, ‖∇f‖ = 1.5477e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11040: f = 0.000820967837, ‖∇f‖ = 1.9804e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11041: f = 0.000820860310, ‖∇f‖ = 1.5475e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11042: f = 0.000820752798, ‖∇f‖ = 1.9801e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11043: f = 0.000820645300, ‖∇f‖ = 1.5473e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11044: f = 0.000820537816, ‖∇f‖ = 1.9799e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11045: f = 0.000820430346, ‖∇f‖ = 1.5471e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11046: f = 0.000820322890, ‖∇f‖ = 1.9796e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11047: f = 0.000820215448, ‖∇f‖ = 1.5469e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11048: f = 0.000820108020, ‖∇f‖ = 1.9793e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11049: f = 0.000820000606, ‖∇f‖ = 1.5467e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11050: f = 0.000819893207, ‖∇f‖ = 1.9791e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11051: f = 0.000819785821, ‖∇f‖ = 1.5465e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11052: f = 0.000819678450, ‖∇f‖ = 1.9788e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11053: f = 0.000819571092, ‖∇f‖ = 1.5463e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11054: f = 0.000819463749, ‖∇f‖ = 1.9786e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11055: f = 0.000819356419, ‖∇f‖ = 1.5461e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11056: f = 0.000819249104, ‖∇f‖ = 1.9783e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11057: f = 0.000819141803, ‖∇f‖ = 1.5459e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11058: f = 0.000819034516, ‖∇f‖ = 1.9780e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11059: f = 0.000818927243, ‖∇f‖ = 1.5457e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11060: f = 0.000818819984, ‖∇f‖ = 1.9778e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11061: f = 0.000818712739, ‖∇f‖ = 1.5455e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11062: f = 0.000818605508, ‖∇f‖ = 1.9775e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11063: f = 0.000818498291, ‖∇f‖ = 1.5453e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11064: f = 0.000818391088, ‖∇f‖ = 1.9773e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11065: f = 0.000818283899, ‖∇f‖ = 1.5451e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11066: f = 0.000818176724, ‖∇f‖ = 1.9770e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11067: f = 0.000818069563, ‖∇f‖ = 1.5449e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11068: f = 0.000817962417, ‖∇f‖ = 1.9767e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11069: f = 0.000817855284, ‖∇f‖ = 1.5447e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11070: f = 0.000817748165, ‖∇f‖ = 1.9765e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11071: f = 0.000817641061, ‖∇f‖ = 1.5445e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11072: f = 0.000817533970, ‖∇f‖ = 1.9762e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11073: f = 0.000817426893, ‖∇f‖ = 1.5442e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11074: f = 0.000817319831, ‖∇f‖ = 1.9760e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11075: f = 0.000817212782, ‖∇f‖ = 1.5440e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11076: f = 0.000817105748, ‖∇f‖ = 1.9757e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11077: f = 0.000816998727, ‖∇f‖ = 1.5438e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11078: f = 0.000816891721, ‖∇f‖ = 1.9755e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11079: f = 0.000816784728, ‖∇f‖ = 1.5436e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11080: f = 0.000816677750, ‖∇f‖ = 1.9752e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11081: f = 0.000816570786, ‖∇f‖ = 1.5434e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11082: f = 0.000816463835, ‖∇f‖ = 1.9749e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11083: f = 0.000816356899, ‖∇f‖ = 1.5432e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11084: f = 0.000816249976, ‖∇f‖ = 1.9747e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11085: f = 0.000816143068, ‖∇f‖ = 1.5430e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11086: f = 0.000816036173, ‖∇f‖ = 1.9744e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11087: f = 0.000815929293, ‖∇f‖ = 1.5428e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11088: f = 0.000815822427, ‖∇f‖ = 1.9742e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11089: f = 0.000815715574, ‖∇f‖ = 1.5426e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11090: f = 0.000815608736, ‖∇f‖ = 1.9739e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11091: f = 0.000815501911, ‖∇f‖ = 1.5424e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11092: f = 0.000815395101, ‖∇f‖ = 1.9736e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11093: f = 0.000815288304, ‖∇f‖ = 1.5422e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11094: f = 0.000815181522, ‖∇f‖ = 1.9734e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11095: f = 0.000815074754, ‖∇f‖ = 1.5420e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11096: f = 0.000814967999, ‖∇f‖ = 1.9731e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11097: f = 0.000814861259, ‖∇f‖ = 1.5418e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11098: f = 0.000814754532, ‖∇f‖ = 1.9729e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11099: f = 0.000814647819, ‖∇f‖ = 1.5416e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11100: f = 0.000814541121, ‖∇f‖ = 1.9726e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11101: f = 0.000814434436, ‖∇f‖ = 1.5414e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11102: f = 0.000814327766, ‖∇f‖ = 1.9724e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11103: f = 0.000814221109, ‖∇f‖ = 1.5412e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11104: f = 0.000814114466, ‖∇f‖ = 1.9721e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11105: f = 0.000814007838, ‖∇f‖ = 1.5410e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11106: f = 0.000813901223, ‖∇f‖ = 1.9718e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11107: f = 0.000813794622, ‖∇f‖ = 1.5408e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11108: f = 0.000813688035, ‖∇f‖ = 1.9716e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11109: f = 0.000813581462, ‖∇f‖ = 1.5406e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11110: f = 0.000813474904, ‖∇f‖ = 1.9713e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11111: f = 0.000813368359, ‖∇f‖ = 1.5404e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11112: f = 0.000813261828, ‖∇f‖ = 1.9711e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11113: f = 0.000813155311, ‖∇f‖ = 1.5402e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11114: f = 0.000813048807, ‖∇f‖ = 1.9708e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11115: f = 0.000812942318, ‖∇f‖ = 1.5400e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11116: f = 0.000812835843, ‖∇f‖ = 1.9705e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11117: f = 0.000812729382, ‖∇f‖ = 1.5398e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11118: f = 0.000812622935, ‖∇f‖ = 1.9703e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11119: f = 0.000812516501, ‖∇f‖ = 1.5396e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11120: f = 0.000812410082, ‖∇f‖ = 1.9700e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11121: f = 0.000812303676, ‖∇f‖ = 1.5394e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11122: f = 0.000812197285, ‖∇f‖ = 1.9698e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11123: f = 0.000812090907, ‖∇f‖ = 1.5392e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11124: f = 0.000811984544, ‖∇f‖ = 1.9695e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11125: f = 0.000811878194, ‖∇f‖ = 1.5390e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11126: f = 0.000811771858, ‖∇f‖ = 1.9693e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11127: f = 0.000811665536, ‖∇f‖ = 1.5388e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11128: f = 0.000811559228, ‖∇f‖ = 1.9690e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11129: f = 0.000811452934, ‖∇f‖ = 1.5386e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11130: f = 0.000811346654, ‖∇f‖ = 1.9687e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11131: f = 0.000811240388, ‖∇f‖ = 1.5384e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11132: f = 0.000811134135, ‖∇f‖ = 1.9685e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11133: f = 0.000811027897, ‖∇f‖ = 1.5382e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11134: f = 0.000810921673, ‖∇f‖ = 1.9682e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11135: f = 0.000810815462, ‖∇f‖ = 1.5380e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11136: f = 0.000810709265, ‖∇f‖ = 1.9680e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11137: f = 0.000810603083, ‖∇f‖ = 1.5378e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11138: f = 0.000810496914, ‖∇f‖ = 1.9677e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11139: f = 0.000810390759, ‖∇f‖ = 1.5376e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11140: f = 0.000810284618, ‖∇f‖ = 1.9674e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11141: f = 0.000810178491, ‖∇f‖ = 1.5374e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11142: f = 0.000810072378, ‖∇f‖ = 1.9672e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11143: f = 0.000809966278, ‖∇f‖ = 1.5372e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11144: f = 0.000809860193, ‖∇f‖ = 1.9669e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11145: f = 0.000809754122, ‖∇f‖ = 1.5370e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11146: f = 0.000809648064, ‖∇f‖ = 1.9667e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11147: f = 0.000809542020, ‖∇f‖ = 1.5368e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11148: f = 0.000809435990, ‖∇f‖ = 1.9664e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11149: f = 0.000809329974, ‖∇f‖ = 1.5366e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11150: f = 0.000809223972, ‖∇f‖ = 1.9662e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11151: f = 0.000809117984, ‖∇f‖ = 1.5364e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11152: f = 0.000809012010, ‖∇f‖ = 1.9659e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11153: f = 0.000808906049, ‖∇f‖ = 1.5362e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11154: f = 0.000808800103, ‖∇f‖ = 1.9656e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11155: f = 0.000808694170, ‖∇f‖ = 1.5360e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11156: f = 0.000808588251, ‖∇f‖ = 1.9654e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11157: f = 0.000808482347, ‖∇f‖ = 1.5358e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11158: f = 0.000808376456, ‖∇f‖ = 1.9651e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11159: f = 0.000808270578, ‖∇f‖ = 1.5356e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11160: f = 0.000808164715, ‖∇f‖ = 1.9649e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11161: f = 0.000808058866, ‖∇f‖ = 1.5354e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11162: f = 0.000807953030, ‖∇f‖ = 1.9646e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11163: f = 0.000807847208, ‖∇f‖ = 1.5352e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11164: f = 0.000807741400, ‖∇f‖ = 1.9644e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11165: f = 0.000807635606, ‖∇f‖ = 1.5350e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11166: f = 0.000807529826, ‖∇f‖ = 1.9641e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11167: f = 0.000807424060, ‖∇f‖ = 1.5348e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11168: f = 0.000807318308, ‖∇f‖ = 1.9638e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11169: f = 0.000807212569, ‖∇f‖ = 1.5346e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11170: f = 0.000807106844, ‖∇f‖ = 1.9636e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11171: f = 0.000807001133, ‖∇f‖ = 1.5344e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11172: f = 0.000806895436, ‖∇f‖ = 1.9633e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11173: f = 0.000806789753, ‖∇f‖ = 1.5342e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11174: f = 0.000806684084, ‖∇f‖ = 1.9631e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11175: f = 0.000806578428, ‖∇f‖ = 1.5340e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11176: f = 0.000806472787, ‖∇f‖ = 1.9628e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11177: f = 0.000806367159, ‖∇f‖ = 1.5338e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11178: f = 0.000806261545, ‖∇f‖ = 1.9626e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11179: f = 0.000806155945, ‖∇f‖ = 1.5336e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11180: f = 0.000806050358, ‖∇f‖ = 1.9623e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11181: f = 0.000805944786, ‖∇f‖ = 1.5334e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11182: f = 0.000805839227, ‖∇f‖ = 1.9620e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11183: f = 0.000805733682, ‖∇f‖ = 1.5332e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11184: f = 0.000805628151, ‖∇f‖ = 1.9618e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11185: f = 0.000805522634, ‖∇f‖ = 1.5330e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11186: f = 0.000805417130, ‖∇f‖ = 1.9615e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11187: f = 0.000805311641, ‖∇f‖ = 1.5328e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11188: f = 0.000805206165, ‖∇f‖ = 1.9613e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11189: f = 0.000805100703, ‖∇f‖ = 1.5326e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11190: f = 0.000804995255, ‖∇f‖ = 1.9610e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11191: f = 0.000804889821, ‖∇f‖ = 1.5324e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11192: f = 0.000804784400, ‖∇f‖ = 1.9608e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11193: f = 0.000804678993, ‖∇f‖ = 1.5322e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11194: f = 0.000804573601, ‖∇f‖ = 1.9605e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11195: f = 0.000804468221, ‖∇f‖ = 1.5320e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11196: f = 0.000804362856, ‖∇f‖ = 1.9602e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11197: f = 0.000804257505, ‖∇f‖ = 1.5318e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11198: f = 0.000804152167, ‖∇f‖ = 1.9600e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11199: f = 0.000804046843, ‖∇f‖ = 1.5316e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11200: f = 0.000803941533, ‖∇f‖ = 1.9597e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11201: f = 0.000803836237, ‖∇f‖ = 1.5314e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11202: f = 0.000803730954, ‖∇f‖ = 1.9595e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11203: f = 0.000803625685, ‖∇f‖ = 1.5312e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11204: f = 0.000803520430, ‖∇f‖ = 1.9592e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11205: f = 0.000803415189, ‖∇f‖ = 1.5310e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11206: f = 0.000803309962, ‖∇f‖ = 1.9590e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11207: f = 0.000803204748, ‖∇f‖ = 1.5308e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11208: f = 0.000803099549, ‖∇f‖ = 1.9587e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11209: f = 0.000802994363, ‖∇f‖ = 1.5306e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11210: f = 0.000802889190, ‖∇f‖ = 1.9585e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11211: f = 0.000802784032, ‖∇f‖ = 1.5304e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11212: f = 0.000802678887, ‖∇f‖ = 1.9582e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11213: f = 0.000802573756, ‖∇f‖ = 1.5302e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11214: f = 0.000802468639, ‖∇f‖ = 1.9579e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11215: f = 0.000802363536, ‖∇f‖ = 1.5300e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11216: f = 0.000802258446, ‖∇f‖ = 1.9577e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11217: f = 0.000802153370, ‖∇f‖ = 1.5298e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11218: f = 0.000802048308, ‖∇f‖ = 1.9574e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11219: f = 0.000801943260, ‖∇f‖ = 1.5296e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11220: f = 0.000801838225, ‖∇f‖ = 1.9572e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter 11221: f = 0.000801733204, ‖∇f‖ = 1.5294e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter 11222: f = 0.000801628197, ‖∇f‖ = 1.9569e-03, α = 8.98e-02, nfg = 2
