Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dIPl1i/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dIPl1i/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.316366463604, ‖∇f‖ = 2.9342e+01
[ Info: GD: iter    1: f = 8.572332148640, ‖∇f‖ = 1.1751e+01, α = 7.84e-02, nfg = 3
[ Info: GD: iter 11037: f = 0.000142014114, ‖∇f‖ = 7.2078e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11038: f = 0.000141991672, ‖∇f‖ = 6.8691e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11039: f = 0.000141969234, ‖∇f‖ = 7.2067e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11040: f = 0.000141946800, ‖∇f‖ = 6.8680e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11041: f = 0.000141924369, ‖∇f‖ = 7.2055e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11042: f = 0.000141901941, ‖∇f‖ = 6.8669e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11043: f = 0.000141879517, ‖∇f‖ = 7.2044e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11044: f = 0.000141857097, ‖∇f‖ = 6.8658e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11045: f = 0.000141834680, ‖∇f‖ = 7.2033e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11046: f = 0.000141812267, ‖∇f‖ = 6.8647e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11047: f = 0.000141789857, ‖∇f‖ = 7.2021e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11048: f = 0.000141767451, ‖∇f‖ = 6.8636e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11049: f = 0.000141745048, ‖∇f‖ = 7.2010e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11050: f = 0.000141722649, ‖∇f‖ = 6.8626e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11051: f = 0.000141700253, ‖∇f‖ = 7.1998e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11052: f = 0.000141677861, ‖∇f‖ = 6.8615e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11053: f = 0.000141655472, ‖∇f‖ = 7.1987e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11054: f = 0.000141633087, ‖∇f‖ = 6.8604e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11055: f = 0.000141610706, ‖∇f‖ = 7.1976e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11056: f = 0.000141588328, ‖∇f‖ = 6.8593e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11057: f = 0.000141565954, ‖∇f‖ = 7.1964e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11058: f = 0.000141543583, ‖∇f‖ = 6.8582e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11059: f = 0.000141521215, ‖∇f‖ = 7.1953e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11060: f = 0.000141498852, ‖∇f‖ = 6.8571e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11061: f = 0.000141476491, ‖∇f‖ = 7.1942e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11062: f = 0.000141454135, ‖∇f‖ = 6.8561e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11063: f = 0.000141431782, ‖∇f‖ = 7.1930e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11064: f = 0.000141409432, ‖∇f‖ = 6.8550e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11065: f = 0.000141387086, ‖∇f‖ = 7.1919e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11066: f = 0.000141364743, ‖∇f‖ = 6.8539e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11067: f = 0.000141342404, ‖∇f‖ = 7.1908e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11068: f = 0.000141320069, ‖∇f‖ = 6.8528e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11069: f = 0.000141297737, ‖∇f‖ = 7.1896e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11070: f = 0.000141275408, ‖∇f‖ = 6.8517e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11071: f = 0.000141253083, ‖∇f‖ = 7.1885e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11072: f = 0.000141230762, ‖∇f‖ = 6.8506e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11073: f = 0.000141208444, ‖∇f‖ = 7.1873e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11074: f = 0.000141186129, ‖∇f‖ = 6.8496e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11075: f = 0.000141163819, ‖∇f‖ = 7.1862e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11076: f = 0.000141141511, ‖∇f‖ = 6.8485e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11077: f = 0.000141119207, ‖∇f‖ = 7.1851e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11078: f = 0.000141096907, ‖∇f‖ = 6.8474e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11079: f = 0.000141074610, ‖∇f‖ = 7.1839e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11080: f = 0.000141052317, ‖∇f‖ = 6.8463e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11081: f = 0.000141030028, ‖∇f‖ = 7.1828e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11082: f = 0.000141007741, ‖∇f‖ = 6.8452e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11083: f = 0.000140985459, ‖∇f‖ = 7.1817e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11084: f = 0.000140963180, ‖∇f‖ = 6.8441e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11085: f = 0.000140940904, ‖∇f‖ = 7.1805e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11086: f = 0.000140918632, ‖∇f‖ = 6.8431e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11087: f = 0.000140896363, ‖∇f‖ = 7.1794e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11088: f = 0.000140874098, ‖∇f‖ = 6.8420e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11089: f = 0.000140851837, ‖∇f‖ = 7.1783e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11090: f = 0.000140829579, ‖∇f‖ = 6.8409e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11091: f = 0.000140807324, ‖∇f‖ = 7.1771e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11092: f = 0.000140785073, ‖∇f‖ = 6.8398e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11093: f = 0.000140762826, ‖∇f‖ = 7.1760e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11094: f = 0.000140740582, ‖∇f‖ = 6.8387e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11095: f = 0.000140718341, ‖∇f‖ = 7.1749e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11096: f = 0.000140696104, ‖∇f‖ = 6.8377e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11097: f = 0.000140673871, ‖∇f‖ = 7.1737e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11098: f = 0.000140651641, ‖∇f‖ = 6.8366e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11099: f = 0.000140629415, ‖∇f‖ = 7.1726e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11100: f = 0.000140607192, ‖∇f‖ = 6.8355e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11101: f = 0.000140584973, ‖∇f‖ = 7.1715e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11102: f = 0.000140562757, ‖∇f‖ = 6.8344e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11103: f = 0.000140540544, ‖∇f‖ = 7.1703e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11104: f = 0.000140518336, ‖∇f‖ = 6.8333e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11105: f = 0.000140496130, ‖∇f‖ = 7.1692e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11106: f = 0.000140473928, ‖∇f‖ = 6.8323e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11107: f = 0.000140451730, ‖∇f‖ = 7.1681e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11108: f = 0.000140429535, ‖∇f‖ = 6.8312e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11109: f = 0.000140407344, ‖∇f‖ = 7.1669e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11110: f = 0.000140385156, ‖∇f‖ = 6.8301e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11111: f = 0.000140362972, ‖∇f‖ = 7.1658e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11112: f = 0.000140340791, ‖∇f‖ = 6.8290e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11113: f = 0.000140318614, ‖∇f‖ = 7.1647e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11114: f = 0.000140296440, ‖∇f‖ = 6.8279e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11115: f = 0.000140274270, ‖∇f‖ = 7.1635e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11116: f = 0.000140252103, ‖∇f‖ = 6.8269e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11117: f = 0.000140229940, ‖∇f‖ = 7.1624e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11118: f = 0.000140207780, ‖∇f‖ = 6.8258e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11119: f = 0.000140185624, ‖∇f‖ = 7.1613e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11120: f = 0.000140163471, ‖∇f‖ = 6.8247e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11121: f = 0.000140141322, ‖∇f‖ = 7.1601e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11122: f = 0.000140119176, ‖∇f‖ = 6.8236e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11123: f = 0.000140097034, ‖∇f‖ = 7.1590e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11124: f = 0.000140074895, ‖∇f‖ = 6.8225e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11125: f = 0.000140052760, ‖∇f‖ = 7.1579e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11126: f = 0.000140030628, ‖∇f‖ = 6.8215e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11127: f = 0.000140008500, ‖∇f‖ = 7.1567e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11128: f = 0.000139986375, ‖∇f‖ = 6.8204e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11129: f = 0.000139964254, ‖∇f‖ = 7.1556e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11130: f = 0.000139942136, ‖∇f‖ = 6.8193e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11131: f = 0.000139920022, ‖∇f‖ = 7.1545e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11132: f = 0.000139897911, ‖∇f‖ = 6.8182e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11133: f = 0.000139875804, ‖∇f‖ = 7.1533e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11134: f = 0.000139853700, ‖∇f‖ = 6.8172e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11135: f = 0.000139831600, ‖∇f‖ = 7.1522e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11136: f = 0.000139809503, ‖∇f‖ = 6.8161e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11137: f = 0.000139787410, ‖∇f‖ = 7.1511e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11138: f = 0.000139765320, ‖∇f‖ = 6.8150e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11139: f = 0.000139743234, ‖∇f‖ = 7.1500e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11140: f = 0.000139721151, ‖∇f‖ = 6.8139e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11141: f = 0.000139699072, ‖∇f‖ = 7.1488e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11142: f = 0.000139676996, ‖∇f‖ = 6.8128e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11143: f = 0.000139654923, ‖∇f‖ = 7.1477e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11144: f = 0.000139632855, ‖∇f‖ = 6.8118e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11145: f = 0.000139610789, ‖∇f‖ = 7.1466e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11146: f = 0.000139588727, ‖∇f‖ = 6.8107e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11147: f = 0.000139566669, ‖∇f‖ = 7.1454e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11148: f = 0.000139544614, ‖∇f‖ = 6.8096e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11149: f = 0.000139522562, ‖∇f‖ = 7.1443e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11150: f = 0.000139500515, ‖∇f‖ = 6.8085e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11151: f = 0.000139478470, ‖∇f‖ = 7.1432e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11152: f = 0.000139456429, ‖∇f‖ = 6.8075e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11153: f = 0.000139434392, ‖∇f‖ = 7.1421e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11154: f = 0.000139412358, ‖∇f‖ = 6.8064e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11155: f = 0.000139390327, ‖∇f‖ = 7.1409e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11156: f = 0.000139368300, ‖∇f‖ = 6.8053e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11157: f = 0.000139346276, ‖∇f‖ = 7.1398e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11158: f = 0.000139324256, ‖∇f‖ = 6.8042e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11159: f = 0.000139302240, ‖∇f‖ = 7.1387e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11160: f = 0.000139280227, ‖∇f‖ = 6.8032e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11161: f = 0.000139258217, ‖∇f‖ = 7.1375e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11162: f = 0.000139236211, ‖∇f‖ = 6.8021e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11163: f = 0.000139214208, ‖∇f‖ = 7.1364e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11164: f = 0.000139192209, ‖∇f‖ = 6.8010e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11165: f = 0.000139170213, ‖∇f‖ = 7.1353e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11166: f = 0.000139148221, ‖∇f‖ = 6.7999e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11167: f = 0.000139126232, ‖∇f‖ = 7.1342e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11168: f = 0.000139104247, ‖∇f‖ = 6.7989e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11169: f = 0.000139082265, ‖∇f‖ = 7.1330e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11170: f = 0.000139060286, ‖∇f‖ = 6.7978e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11171: f = 0.000139038311, ‖∇f‖ = 7.1319e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11172: f = 0.000139016340, ‖∇f‖ = 6.7967e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11173: f = 0.000138994372, ‖∇f‖ = 7.1308e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11174: f = 0.000138972408, ‖∇f‖ = 6.7956e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11175: f = 0.000138950447, ‖∇f‖ = 7.1296e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11176: f = 0.000138928489, ‖∇f‖ = 6.7946e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11177: f = 0.000138906535, ‖∇f‖ = 7.1285e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11178: f = 0.000138884584, ‖∇f‖ = 6.7935e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11179: f = 0.000138862637, ‖∇f‖ = 7.1274e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11180: f = 0.000138840693, ‖∇f‖ = 6.7924e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11181: f = 0.000138818753, ‖∇f‖ = 7.1263e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11182: f = 0.000138796817, ‖∇f‖ = 6.7913e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11183: f = 0.000138774883, ‖∇f‖ = 7.1251e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11184: f = 0.000138752953, ‖∇f‖ = 6.7903e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11185: f = 0.000138731027, ‖∇f‖ = 7.1240e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11186: f = 0.000138709104, ‖∇f‖ = 6.7892e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11187: f = 0.000138687185, ‖∇f‖ = 7.1229e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11188: f = 0.000138665269, ‖∇f‖ = 6.7881e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11189: f = 0.000138643356, ‖∇f‖ = 7.1218e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11190: f = 0.000138621447, ‖∇f‖ = 6.7871e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11191: f = 0.000138599542, ‖∇f‖ = 7.1206e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11192: f = 0.000138577640, ‖∇f‖ = 6.7860e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11193: f = 0.000138555741, ‖∇f‖ = 7.1195e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11194: f = 0.000138533846, ‖∇f‖ = 6.7849e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11195: f = 0.000138511954, ‖∇f‖ = 7.1184e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11196: f = 0.000138490066, ‖∇f‖ = 6.7838e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11197: f = 0.000138468181, ‖∇f‖ = 7.1173e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11198: f = 0.000138446300, ‖∇f‖ = 6.7828e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11199: f = 0.000138424422, ‖∇f‖ = 7.1161e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11200: f = 0.000138402547, ‖∇f‖ = 6.7817e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11201: f = 0.000138380677, ‖∇f‖ = 7.1150e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11202: f = 0.000138358809, ‖∇f‖ = 6.7806e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11203: f = 0.000138336945, ‖∇f‖ = 7.1139e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11204: f = 0.000138315084, ‖∇f‖ = 6.7796e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11205: f = 0.000138293227, ‖∇f‖ = 7.1128e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11206: f = 0.000138271374, ‖∇f‖ = 6.7785e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11207: f = 0.000138249523, ‖∇f‖ = 7.1116e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11208: f = 0.000138227676, ‖∇f‖ = 6.7774e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11209: f = 0.000138205833, ‖∇f‖ = 7.1105e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11210: f = 0.000138183993, ‖∇f‖ = 6.7763e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11211: f = 0.000138162157, ‖∇f‖ = 7.1094e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11212: f = 0.000138140324, ‖∇f‖ = 6.7753e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11213: f = 0.000138118494, ‖∇f‖ = 7.1083e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11214: f = 0.000138096668, ‖∇f‖ = 6.7742e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11215: f = 0.000138074846, ‖∇f‖ = 7.1071e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11216: f = 0.000138053026, ‖∇f‖ = 6.7731e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11217: f = 0.000138031211, ‖∇f‖ = 7.1060e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11218: f = 0.000138009398, ‖∇f‖ = 6.7721e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11219: f = 0.000137987590, ‖∇f‖ = 7.1049e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11220: f = 0.000137965784, ‖∇f‖ = 6.7710e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11221: f = 0.000137943982, ‖∇f‖ = 7.1038e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11222: f = 0.000137922184, ‖∇f‖ = 6.7699e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11223: f = 0.000137900389, ‖∇f‖ = 7.1027e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11224: f = 0.000137878597, ‖∇f‖ = 6.7688e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11225: f = 0.000137856809, ‖∇f‖ = 7.1015e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11226: f = 0.000137835024, ‖∇f‖ = 6.7678e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11227: f = 0.000137813243, ‖∇f‖ = 7.1004e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11228: f = 0.000137791465, ‖∇f‖ = 6.7667e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11229: f = 0.000137769691, ‖∇f‖ = 7.0993e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11230: f = 0.000137747920, ‖∇f‖ = 6.7656e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11231: f = 0.000137726152, ‖∇f‖ = 7.0982e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11232: f = 0.000137704388, ‖∇f‖ = 6.7646e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11233: f = 0.000137682627, ‖∇f‖ = 7.0970e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11234: f = 0.000137660870, ‖∇f‖ = 6.7635e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11235: f = 0.000137639116, ‖∇f‖ = 7.0959e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11236: f = 0.000137617366, ‖∇f‖ = 6.7624e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11237: f = 0.000137595619, ‖∇f‖ = 7.0948e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11238: f = 0.000137573876, ‖∇f‖ = 6.7614e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11239: f = 0.000137552136, ‖∇f‖ = 7.0937e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11240: f = 0.000137530399, ‖∇f‖ = 6.7603e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11241: f = 0.000137508666, ‖∇f‖ = 7.0926e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11242: f = 0.000137486936, ‖∇f‖ = 6.7592e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11243: f = 0.000137465210, ‖∇f‖ = 7.0914e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11244: f = 0.000137443487, ‖∇f‖ = 6.7582e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11245: f = 0.000137421768, ‖∇f‖ = 7.0903e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11246: f = 0.000137400052, ‖∇f‖ = 6.7571e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11247: f = 0.000137378339, ‖∇f‖ = 7.0892e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11248: f = 0.000137356630, ‖∇f‖ = 6.7560e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11249: f = 0.000137334924, ‖∇f‖ = 7.0881e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11250: f = 0.000137313222, ‖∇f‖ = 6.7550e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 11251: f = 0.000137291523, ‖∇f‖ = 7.0870e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 11252: f = 0.000137269828, ‖∇f‖ = 6.7539e-04, α = 8.64e-02, nfg = 2
