Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test oneToAllVerify6_voltmap_7.asc passed
[ Info: Test oneToAllVerify6 passed
[ Info: Testing oneToAllVerify7
[ Info: 2020-10-23 14:44:57 : Reading maps
[ Info: 2020-10-23 14:44:57 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 14:44:57 : There are 12 points and 1 connected components
[ Info: 2020-10-23 14:44:57 : Solving point 1 of 7
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 6.2779e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.146e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 2 of 7
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 3.457e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 6.83e-6 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 3 of 7
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 2.638e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 5.28e-6 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 4 of 7
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 2.2009e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 4.32e-6 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 5 of 7
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 2.337e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 4.21e-6 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 6 of 7
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 2.505e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 4.18e-6 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 7 of 7
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 2.597e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 4.17e-6 seconds
[ Info: Testing oneToAllVerify7_cum_curmap.asc
[ Info: Test oneToAllVerify7_cum_curmap.asc passed
[ Info: Testing oneToAllVerify7_curmap_1.asc
[ Info: Test oneToAllVerify7_curmap_1.asc passed
[ Info: Testing oneToAllVerify7_curmap_2.asc
[ Info: Test oneToAllVerify7_curmap_2.asc passed
[ Info: Testing oneToAllVerify7_curmap_3.asc
[ Info: Test oneToAllVerify7_curmap_3.asc passed
[ Info: Testing oneToAllVerify7_curmap_4.asc
[ Info: Test oneToAllVerify7_curmap_4.asc passed
[ Info: Testing oneToAllVerify7_curmap_5.asc
[ Info: Test oneToAllVerify7_curmap_5.asc passed
[ Info: Testing oneToAllVerify7_curmap_6.asc
[ Info: Test oneToAllVerify7_curmap_6.asc passed
[ Info: Testing oneToAllVerify7_curmap_7.asc
[ Info: Test oneToAllVerify7_curmap_7.asc passed
[ Info: Testing oneToAllVerify7_voltmap_1.asc
[ Info: Test oneToAllVerify7_voltmap_1.asc passed
[ Info: Testing oneToAllVerify7_voltmap_2.asc
[ Info: Test oneToAllVerify7_voltmap_2.asc passed
[ Info: Testing oneToAllVerify7_voltmap_3.asc
[ Info: Test oneToAllVerify7_voltmap_3.asc passed
[ Info: Testing oneToAllVerify7_voltmap_4.asc
[ Info: Test oneToAllVerify7_voltmap_4.asc passed
[ Info: Testing oneToAllVerify7_voltmap_5.asc
[ Info: Test oneToAllVerify7_voltmap_5.asc passed
[ Info: Testing oneToAllVerify7_voltmap_6.asc
[ Info: Test oneToAllVerify7_voltmap_6.asc passed
[ Info: Testing oneToAllVerify7_voltmap_7.asc
[ Info: Test oneToAllVerify7_voltmap_7.asc passed
[ Info: Test oneToAllVerify7 passed
[ Info: Testing oneToAllVerify8
[ Info: 2020-10-23 14:44:57 : Reading maps
[ Info: 2020-10-23 14:44:57 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 14:44:57 : There are 10 points and 1 connected components
[ Info: 2020-10-23 14:44:57 : Solving point 1 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 5.7929e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.152e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 2 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 3.3769e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 4.979e-6 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 3 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 2.9759e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 6.31e-6 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 4 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 4.9679e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 9.289e-6 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 5 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 6.7869e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.4179e-5 seconds
[ Info: Testing oneToAllVerify8_cum_curmap.asc
[ Info: Test oneToAllVerify8_cum_curmap.asc passed
[ Info: Testing oneToAllVerify8_curmap_1.asc
[ Info: Test oneToAllVerify8_curmap_1.asc passed
[ Info: Testing oneToAllVerify8_curmap_2.asc
[ Info: Test oneToAllVerify8_curmap_2.asc passed
[ Info: Testing oneToAllVerify8_curmap_3.asc
[ Info: Test oneToAllVerify8_curmap_3.asc passed
[ Info: Testing oneToAllVerify8_curmap_4.asc
[ Info: Test oneToAllVerify8_curmap_4.asc passed
[ Info: Testing oneToAllVerify8_curmap_7.asc
[ Info: Test oneToAllVerify8_curmap_7.asc passed
[ Info: Testing oneToAllVerify8_voltmap_1.asc
[ Info: Test oneToAllVerify8_voltmap_1.asc passed
[ Info: Testing oneToAllVerify8_voltmap_2.asc
[ Info: Test oneToAllVerify8_voltmap_2.asc passed
[ Info: Testing oneToAllVerify8_voltmap_3.asc
[ Info: Test oneToAllVerify8_voltmap_3.asc passed
[ Info: Testing oneToAllVerify8_voltmap_4.asc
[ Info: Test oneToAllVerify8_voltmap_4.asc passed
[ Info: Testing oneToAllVerify8_voltmap_7.asc
[ Info: Test oneToAllVerify8_voltmap_7.asc passed
[ Info: Test oneToAllVerify8 passed
[ Info: Testing oneToAllVerify9
[ Info: 2020-10-23 14:44:57 : Reading maps
[ Info: 2020-10-23 14:44:57 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-23 14:44:57 : There are 19 points and 1 connected components
[ Info: 2020-10-23 14:44:57 : Solving point 1 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000108449 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 2.622e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 2 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000110528 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 2.7579e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 3 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000106609 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 2.686e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 4 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000102248 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 2.687e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 5 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000108928 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 2.772e-5 seconds
[ Info: Testing oneToAllVerify9_cum_curmap.asc
[ Info: Test oneToAllVerify9_cum_curmap.asc passed
[ Info: Testing oneToAllVerify9_curmap_1.asc
[ Info: Test oneToAllVerify9_curmap_1.asc passed
[ Info: Testing oneToAllVerify9_curmap_2.asc
[ Info: Test oneToAllVerify9_curmap_2.asc passed
[ Info: Testing oneToAllVerify9_curmap_3.asc
[ Info: Test oneToAllVerify9_curmap_3.asc passed
[ Info: Testing oneToAllVerify9_curmap_4.asc
[ Info: Test oneToAllVerify9_curmap_4.asc passed
[ Info: Testing oneToAllVerify9_curmap_7.asc
[ Info: Test oneToAllVerify9_curmap_7.asc passed
[ Info: Testing oneToAllVerify9_voltmap_1.asc
[ Info: Test oneToAllVerify9_voltmap_1.asc passed
[ Info: Testing oneToAllVerify9_voltmap_2.asc
[ Info: Test oneToAllVerify9_voltmap_2.asc passed
[ Info: Testing oneToAllVerify9_voltmap_3.asc
[ Info: Test oneToAllVerify9_voltmap_3.asc passed
[ Info: Testing oneToAllVerify9_voltmap_4.asc
[ Info: Test oneToAllVerify9_voltmap_4.asc passed
[ Info: Testing oneToAllVerify9_voltmap_7.asc
[ Info: Test oneToAllVerify9_voltmap_7.asc passed
[ Info: Test oneToAllVerify9 passed
[ Info: Testing oneToAllVerify10
[ Info: 2020-10-23 14:44:57 : Reading maps
[ Info: 2020-10-23 14:44:57 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-23 14:44:57 : There are 18 points and 1 connected components
[ Info: 2020-10-23 14:44:57 : Solving point 1 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000108438 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 2.5469e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 2 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 0.000121428 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 3.037e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 3 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 5.8919e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.527e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 4 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 5.2489e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.416e-5 seconds
[ Info: 2020-10-23 14:44:57 : Solving point 5 of 5
[ Info: 2020-10-23 14:44:57 : Time taken to construct preconditioner = 5.3979e-5 seconds
[ Info: 2020-10-23 14:44:57 : Time taken to solve linear system = 1.443e-5 seconds
[ Info: Testing oneToAllVerify10_cum_curmap.asc
[ Info: Test oneToAllVerify10_cum_curmap.asc passed
[ Info: Testing oneToAllVerify10_max_curmap.asc
[ Info: Test oneToAllVerify10_max_curmap.asc passed
[ Info: Test oneToAllVerify10 passed
[ Info: Testing oneToAllVerify11
[ Info: 2020-10-23 14:44:58 : Reading maps
[ Info: 2020-10-23 14:44:58 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-23 14:44:58 : There are 16 points and 1 connected components
[ Info: 2020-10-23 14:44:58 : Solving point 1 of 5
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 8.1339e-5 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 1.897e-5 seconds
[ Info: 2020-10-23 14:44:58 : Solving point 2 of 5
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 3.7049e-5 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 1.138e-5 seconds
[ Info: 2020-10-23 14:44:58 : Solving point 3 of 5
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 3.464e-5 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 8.64e-6 seconds
[ Info: 2020-10-23 14:44:58 : Solving point 4 of 5
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 3.296e-5 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 8.71e-6 seconds
[ Info: 2020-10-23 14:44:58 : Solving point 5 of 5
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 3.5009e-5 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 9.109e-6 seconds
[ Info: Test oneToAllVerify11 passed
[ Info: Testing oneToAllVerify12
[ Info: 2020-10-23 14:44:58 : Reading maps
[ Info: 2020-10-23 14:44:58 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-23 14:44:58 : There are 45 points and 8 connected components
[ Info: 2020-10-23 14:44:58 : Solving point 1 of 8
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 0.000154787 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 4.5089e-5 seconds
[ Info: 2020-10-23 14:44:58 : Solving point 2 of 8
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 9.9418e-5 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 3.5219e-5 seconds
[ Info: 2020-10-23 14:44:58 : Solving point 3 of 8
[ Info: 2020-10-23 14:44:58 : Solving point 4 of 8
[ Info: 2020-10-23 14:44:58 : Solving point 5 of 8
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 8.3389e-5 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 3.3469e-5 seconds
[ Info: 2020-10-23 14:44:58 : Solving point 6 of 8
[ Info: 2020-10-23 14:44:58 : Solving point 7 of 8
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 8.2159e-5 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 3.324e-5 seconds
[ Info: 2020-10-23 14:44:58 : Solving point 8 of 8
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 9.7069e-5 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 2.738e-5 seconds
[ Info: Test oneToAllVerify12 passed
[ Info: Testing oneToAllVerify13
[ Info: 2020-10-23 14:44:58 : Reading maps
[ Info: 2020-10-23 14:44:58 : Resistance/Conductance map has 59 nodes
┌ Warning: 2020-10-23 14:44:58 : Code to include pairs is activated, some entries did not match with focal node file. Some focal nodes may have been dropped
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-23 14:44:58 : There are 45 points and 8 connected components
[ Info: 2020-10-23 14:44:58 : Solving point 1 of 8
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 0.000144288 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 4.286e-5 seconds
[ Info: 2020-10-23 14:44:58 : Solving point 2 of 8
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 8.8738e-5 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 3.3139e-5 seconds
[ Info: 2020-10-23 14:44:58 : Solving point 3 of 8
[ Info: 2020-10-23 14:44:58 : Solving point 4 of 8
[ Info: 2020-10-23 14:44:58 : Solving point 5 of 8
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 7.2689e-5 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 3.0119e-5 seconds
[ Info: 2020-10-23 14:44:58 : Solving point 6 of 8
[ Info: 2020-10-23 14:44:58 : Solving point 7 of 8
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 8.1419e-5 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 3.0339e-5 seconds
[ Info: 2020-10-23 14:44:58 : Solving point 8 of 8
[ Info: 2020-10-23 14:44:58 : Time taken to construct preconditioner = 9.5889e-5 seconds
[ Info: 2020-10-23 14:44:58 : Time taken to solve linear system = 2.717e-5 seconds
[ Info: Test oneToAllVerify13 passed
[ Info: Testing allToOneVerify1
[ Info: 2020-10-23 14:44:58 : Reading maps
[ Info: 2020-10-23 14:44:58 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-23 14:44:58 : There are 54 points and 7 connected components
[ Info: 2020-10-23 14:44:58 : Solving point 1 of 10
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 0.000169668 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 6.7999e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 2 of 10
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 0.000147557 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 4.3879e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 3 of 10
[ Info: 2020-10-23 14:44:59 : Solving point 4 of 10
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 0.000108868 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 4.3819e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 5 of 10
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 0.000109568 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 4.2419e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 6 of 10
[ Info: 2020-10-23 14:44:59 : Solving point 7 of 10
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 0.000105488 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 5.1549e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 8 of 10
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 9.9029e-5 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 4.2789e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 9 of 10
[ Info: 2020-10-23 14:44:59 : Solving point 10 of 10
[ Info: Test allToOneVerify1 passed
[ Info: Testing allToOneVerify2
[ Info: 2020-10-23 14:44:59 : Reading maps
[ Info: 2020-10-23 14:44:59 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-23 14:44:59 : There are 6 points and 1 connected components
[ Info: 2020-10-23 14:44:59 : Solving point 1 of 5
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 6.4709e-5 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 1.476e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 2 of 5
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 3.0419e-5 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 6.2e-6 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 3 of 5
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 2.2769e-5 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 4.46e-6 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 4 of 5
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 2.3139e-5 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 5.34e-6 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 5 of 5
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 2.983e-5 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 5.45e-6 seconds
[ Info: Test allToOneVerify2 passed
[ Info: Testing allToOneVerify3
[ Info: 2020-10-23 14:44:59 : Reading maps
[ Info: 2020-10-23 14:44:59 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-23 14:44:59 : There are 69 points and 3 connected components
[ Info: 2020-10-23 14:44:59 : Solving point 1 of 3
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 7.5349e-5 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 1.202e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 2 of 3
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 5.0129e-5 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 5.61e-6 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 3 of 3
[ Info: Test allToOneVerify3 passed
[ Info: Testing allToOneVerify4
[ Info: 2020-10-23 14:44:59 : Reading maps
[ Info: 2020-10-23 14:44:59 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-23 14:44:59 : There are 59 points and 7 connected components
[ Info: 2020-10-23 14:44:59 : Solving point 1 of 10
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 0.000146578 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 6.3539e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 2 of 10
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 0.000114888 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 3.7899e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 3 of 10
[ Info: 2020-10-23 14:44:59 : Solving point 4 of 10
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 9.6619e-5 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 3.7439e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 5 of 10
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 9.2639e-5 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 3.7189e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 6 of 10
[ Info: 2020-10-23 14:44:59 : Solving point 7 of 10
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 9.9618e-5 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 3.693e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 8 of 10
[ Info: 2020-10-23 14:44:59 : Time taken to construct preconditioner = 0.000102538 seconds
[ Info: 2020-10-23 14:44:59 : Time taken to solve linear system = 3.926e-5 seconds
[ Info: 2020-10-23 14:44:59 : Solving point 9 of 10
[ Info: 2020-10-23 14:44:59 : Solving point 10 of 10
