Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001409668 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.00128057 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 8 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 4.5949e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 1.584e-5 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001441838 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.00128825 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 9 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 4.7469e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 1.353e-5 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 1.8379e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 1.099e-5 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 10 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 1.757e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 1.306e-5 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 1.632e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 1.0179e-5 seconds
[ Info: Testing sgVerify6_cum_curmap.asc
[ Info: Test sgVerify6_cum_curmap.asc passed
[ Info: Testing sgVerify6_curmap_1_2.asc
[ Info: Test sgVerify6_curmap_1_2.asc passed
[ Info: Testing sgVerify6_curmap_1_3.asc
[ Info: Test sgVerify6_curmap_1_3.asc passed
[ Info: Testing sgVerify6_curmap_1_4.asc
[ Info: Test sgVerify6_curmap_1_4.asc passed
[ Info: Testing sgVerify6_curmap_2_3.asc
[ Info: Test sgVerify6_curmap_2_3.asc passed
[ Info: Testing sgVerify6_curmap_2_4.asc
[ Info: Test sgVerify6_curmap_2_4.asc passed
[ Info: Testing sgVerify6_curmap_2_7.asc
[ Info: Test sgVerify6_curmap_2_7.asc passed
[ Info: Testing sgVerify6_curmap_3_4.asc
[ Info: Test sgVerify6_curmap_3_4.asc passed
[ Info: Testing sgVerify6_voltmap_1_2.asc
[ Info: Test sgVerify6_voltmap_1_2.asc passed
[ Info: Testing sgVerify6_voltmap_1_3.asc
[ Info: Test sgVerify6_voltmap_1_3.asc passed
[ Info: Testing sgVerify6_voltmap_1_4.asc
[ Info: Test sgVerify6_voltmap_1_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_3.asc
[ Info: Test sgVerify6_voltmap_2_3.asc passed
[ Info: Testing sgVerify6_voltmap_2_4.asc
[ Info: Test sgVerify6_voltmap_2_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_7.asc
[ Info: Test sgVerify6_voltmap_2_7.asc passed
[ Info: Testing sgVerify6_voltmap_3_4.asc
[ Info: Test sgVerify6_voltmap_3_4.asc passed
[ Info: Test sgVerify6 passed
[ Info: Testing sgVerify7
[ Info: 2020-10-23 09:11:48 : Reading maps
[ Info: 2020-10-23 09:11:48 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 12 nodes, 7 focal points and 1 connected components
[ Info: 2020-10-23 09:11:48 : Total number of pair solves = 21
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 5.5539e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 4.51e-6 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 5
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.00256861 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.004212444 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.003141541 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.002447042 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001847732 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.002395093 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001206492 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001396608 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001187911 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001377358 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 6 to 10
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001386898 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001387958 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001336069 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001368148 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001506746 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.00132164 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.00127208 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.00134812 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.00130407 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001427258 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 11 to 15
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001463577 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001679014 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001529416 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001583725 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001407549 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001490757 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001416648 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001464247 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001420258 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001430548 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 16 to 20
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001492727 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001408938 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001390809 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001323969 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.00128142 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001344299 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001315879 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001371789 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.00127424 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001322349 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 21 to 21
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001762073 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001566596 seconds
[ Info: Testing sgVerify7_cum_curmap.asc
[ Info: Test sgVerify7_cum_curmap.asc passed
[ Info: Testing sgVerify7_curmap_1_2.asc
[ Info: Test sgVerify7_curmap_1_2.asc passed
[ Info: Testing sgVerify7_curmap_1_3.asc
[ Info: Test sgVerify7_curmap_1_3.asc passed
[ Info: Testing sgVerify7_curmap_1_4.asc
[ Info: Test sgVerify7_curmap_1_4.asc passed
[ Info: Testing sgVerify7_curmap_1_5.asc
[ Info: Test sgVerify7_curmap_1_5.asc passed
[ Info: Testing sgVerify7_curmap_1_6.asc
[ Info: Test sgVerify7_curmap_1_6.asc passed
[ Info: Testing sgVerify7_curmap_1_7.asc
[ Info: Test sgVerify7_curmap_1_7.asc passed
[ Info: Testing sgVerify7_curmap_2_3.asc
[ Info: Test sgVerify7_curmap_2_3.asc passed
[ Info: Testing sgVerify7_curmap_2_4.asc
[ Info: Test sgVerify7_curmap_2_4.asc passed
[ Info: Testing sgVerify7_curmap_2_5.asc
[ Info: Test sgVerify7_curmap_2_5.asc passed
[ Info: Testing sgVerify7_curmap_2_6.asc
[ Info: Test sgVerify7_curmap_2_6.asc passed
[ Info: Testing sgVerify7_curmap_2_7.asc
[ Info: Test sgVerify7_curmap_2_7.asc passed
[ Info: Testing sgVerify7_curmap_3_4.asc
[ Info: Test sgVerify7_curmap_3_4.asc passed
[ Info: Testing sgVerify7_curmap_3_5.asc
[ Info: Test sgVerify7_curmap_3_5.asc passed
[ Info: Testing sgVerify7_curmap_3_6.asc
[ Info: Test sgVerify7_curmap_3_6.asc passed
[ Info: Testing sgVerify7_curmap_3_7.asc
[ Info: Test sgVerify7_curmap_3_7.asc passed
[ Info: Testing sgVerify7_curmap_4_5.asc
[ Info: Test sgVerify7_curmap_4_5.asc passed
[ Info: Testing sgVerify7_curmap_4_6.asc
[ Info: Test sgVerify7_curmap_4_6.asc passed
[ Info: Testing sgVerify7_curmap_4_7.asc
[ Info: Test sgVerify7_curmap_4_7.asc passed
[ Info: Testing sgVerify7_curmap_5_6.asc
[ Info: Test sgVerify7_curmap_5_6.asc passed
[ Info: Testing sgVerify7_curmap_5_7.asc
[ Info: Test sgVerify7_curmap_5_7.asc passed
[ Info: Testing sgVerify7_curmap_6_7.asc
[ Info: Test sgVerify7_curmap_6_7.asc passed
[ Info: Testing sgVerify7_voltmap_1_2.asc
[ Info: Test sgVerify7_voltmap_1_2.asc passed
[ Info: Testing sgVerify7_voltmap_1_3.asc
[ Info: Test sgVerify7_voltmap_1_3.asc passed
[ Info: Testing sgVerify7_voltmap_1_4.asc
[ Info: Test sgVerify7_voltmap_1_4.asc passed
[ Info: Testing sgVerify7_voltmap_1_5.asc
[ Info: Test sgVerify7_voltmap_1_5.asc passed
[ Info: Testing sgVerify7_voltmap_1_6.asc
[ Info: Test sgVerify7_voltmap_1_6.asc passed
[ Info: Testing sgVerify7_voltmap_1_7.asc
[ Info: Test sgVerify7_voltmap_1_7.asc passed
[ Info: Testing sgVerify7_voltmap_2_3.asc
[ Info: Test sgVerify7_voltmap_2_3.asc passed
[ Info: Testing sgVerify7_voltmap_2_4.asc
[ Info: Test sgVerify7_voltmap_2_4.asc passed
[ Info: Testing sgVerify7_voltmap_2_5.asc
[ Info: Test sgVerify7_voltmap_2_5.asc passed
[ Info: Testing sgVerify7_voltmap_2_6.asc
[ Info: Test sgVerify7_voltmap_2_6.asc passed
[ Info: Testing sgVerify7_voltmap_2_7.asc
[ Info: Test sgVerify7_voltmap_2_7.asc passed
[ Info: Testing sgVerify7_voltmap_3_4.asc
[ Info: Test sgVerify7_voltmap_3_4.asc passed
[ Info: Testing sgVerify7_voltmap_3_5.asc
[ Info: Test sgVerify7_voltmap_3_5.asc passed
[ Info: Testing sgVerify7_voltmap_3_6.asc
[ Info: Test sgVerify7_voltmap_3_6.asc passed
[ Info: Testing sgVerify7_voltmap_3_7.asc
[ Info: Test sgVerify7_voltmap_3_7.asc passed
[ Info: Testing sgVerify7_voltmap_4_5.asc
[ Info: Test sgVerify7_voltmap_4_5.asc passed
[ Info: Testing sgVerify7_voltmap_4_6.asc
[ Info: Test sgVerify7_voltmap_4_6.asc passed
[ Info: Testing sgVerify7_voltmap_4_7.asc
[ Info: Test sgVerify7_voltmap_4_7.asc passed
[ Info: Testing sgVerify7_voltmap_5_6.asc
[ Info: Test sgVerify7_voltmap_5_6.asc passed
[ Info: Testing sgVerify7_voltmap_5_7.asc
[ Info: Test sgVerify7_voltmap_5_7.asc passed
[ Info: Testing sgVerify7_voltmap_6_7.asc
[ Info: Test sgVerify7_voltmap_6_7.asc passed
[ Info: Test sgVerify7 passed
[ Info: Testing sgVerify8
[ Info: 2020-10-23 09:11:48 : Reading maps
[ Info: 2020-10-23 09:11:48 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 09:11:48 : Total number of pair solves = 10
[ Info: 2020-10-23 09:11:48 : Solving pair 1 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 10 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 5.8579e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 3.33e-6 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001790883 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001261601 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 2 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 5.5529e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 5.28e-6 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001477267 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.00129446 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 3 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 5.5379e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 5.25e-6 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001423178 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.00128358 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 4 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 6.3829e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 4.45e-6 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001465648 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001243451 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 5 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 5.5919e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 4.2e-6 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.00130436 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001314619 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 6 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 5.5869e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 4.41e-6 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.00131867 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.00124067 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 7 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 5.007e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 3.68e-6 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001246001 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.00130755 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 8 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 5.3439e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 5.31e-6 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001254151 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001316419 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 9 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 5.8809e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 5.78e-6 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.00128156 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.002745688 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 10 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 5.7199e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 5.39e-6 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001361009 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001233651 seconds
[ Info: Testing sgVerify8_cum_curmap.asc
[ Info: Test sgVerify8_cum_curmap.asc passed
[ Info: Testing sgVerify8_curmap_1_2.asc
[ Info: Test sgVerify8_curmap_1_2.asc passed
[ Info: Testing sgVerify8_curmap_1_3.asc
[ Info: Test sgVerify8_curmap_1_3.asc passed
[ Info: Testing sgVerify8_curmap_1_4.asc
[ Info: Test sgVerify8_curmap_1_4.asc passed
[ Info: Testing sgVerify8_curmap_1_7.asc
[ Info: Test sgVerify8_curmap_1_7.asc passed
[ Info: Testing sgVerify8_curmap_2_3.asc
[ Info: Test sgVerify8_curmap_2_3.asc passed
[ Info: Testing sgVerify8_curmap_2_4.asc
[ Info: Test sgVerify8_curmap_2_4.asc passed
[ Info: Testing sgVerify8_curmap_2_7.asc
[ Info: Test sgVerify8_curmap_2_7.asc passed
[ Info: Testing sgVerify8_curmap_3_4.asc
[ Info: Test sgVerify8_curmap_3_4.asc passed
[ Info: Testing sgVerify8_curmap_3_7.asc
[ Info: Test sgVerify8_curmap_3_7.asc passed
[ Info: Testing sgVerify8_curmap_4_7.asc
[ Info: Test sgVerify8_curmap_4_7.asc passed
[ Info: Testing sgVerify8_voltmap_1_2.asc
[ Info: Test sgVerify8_voltmap_1_2.asc passed
[ Info: Testing sgVerify8_voltmap_1_3.asc
[ Info: Test sgVerify8_voltmap_1_3.asc passed
[ Info: Testing sgVerify8_voltmap_1_4.asc
[ Info: Test sgVerify8_voltmap_1_4.asc passed
[ Info: Testing sgVerify8_voltmap_1_7.asc
[ Info: Test sgVerify8_voltmap_1_7.asc passed
[ Info: Testing sgVerify8_voltmap_2_3.asc
[ Info: Test sgVerify8_voltmap_2_3.asc passed
[ Info: Testing sgVerify8_voltmap_2_4.asc
[ Info: Test sgVerify8_voltmap_2_4.asc passed
[ Info: Testing sgVerify8_voltmap_2_7.asc
[ Info: Test sgVerify8_voltmap_2_7.asc passed
[ Info: Testing sgVerify8_voltmap_3_4.asc
[ Info: Test sgVerify8_voltmap_3_4.asc passed
[ Info: Testing sgVerify8_voltmap_3_7.asc
[ Info: Test sgVerify8_voltmap_3_7.asc passed
[ Info: Testing sgVerify8_voltmap_4_7.asc
[ Info: Test sgVerify8_voltmap_4_7.asc passed
[ Info: Test sgVerify8 passed
[ Info: Testing sgVerify9
[ Info: 2020-10-23 09:11:48 : Reading maps
[ Info: 2020-10-23 09:11:48 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-23 09:11:48 : Total number of pair solves = 10
[ Info: 2020-10-23 09:11:48 : Solving pair 1 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 19 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 09:11:48 : Time taken to construct cholesky factor = 9.1879e-5
[ Info: 2020-10-23 09:11:48 : Time taken to construct local nodemap = 4.81e-6 seconds
[ Info: 2020-10-23 09:11:48 : Solving points 1 to 1
[ Info: 2020-10-23 09:11:48 : Time taken to write voltage maps = 0.001637814 seconds
[ Info: 2020-10-23 09:11:48 : Time taken to write current maps = 0.001226201 seconds
[ Info: 2020-10-23 09:11:48 : Solving pair 2 of 10
[ Info: 2020-10-23 09:11:48 : Solver used: CHOLMOD
[ Info: 2020-10-23 09:11:48 : Graph has 20 nodes, 2 focal points and 1 connected components
