Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.03426496018312651 (tracked)
Current loss is: 0.034336361028690754 (tracked)
Current loss is: 0.02784122454687465 (tracked)
Current loss is: 0.04017396397663184 (tracked)
Current loss is: 0.024323463505463952 (tracked)
Current loss is: 0.030527028812626224 (tracked)
Current loss is: 0.02922957575150915 (tracked)
Current loss is: 0.021647738634263836 (tracked)
Current loss is: 0.024373333293449883 (tracked)
Current loss is: 0.026075134579443163 (tracked)
Current loss is: 0.033571519641893116 (tracked)
Current loss is: 0.028807812653475776 (tracked)
Current loss is: 0.029081495805497633 (tracked)
Current loss is: 0.02705572484348552 (tracked)
Current loss is: 0.02323176661710718 (tracked)
Current loss is: 0.02441926654912292 (tracked)
Current loss is: 0.02395562174159267 (tracked)
Current loss is: 0.021134260973763967 (tracked)
Current loss is: 0.029423938832859417 (tracked)
Current loss is: 0.018354464033166082 (tracked)
Current loss is: 0.029521726217767198 (tracked)
Current loss is: 0.03163729524605644 (tracked)
Current loss is: 0.0259184770014131 (tracked)
Current loss is: 0.022044277012866705 (tracked)
Current loss is: 0.026339337177823077 (tracked)
Current loss is: 0.024398656966449484 (tracked)
Current loss is: 0.02538219757755067 (tracked)
Current loss is: 0.031996453329898616 (tracked)
Current loss is: 0.02820408879405342 (tracked)
Current loss is: 0.02634743425955508 (tracked)
Current loss is: 0.03247622581622058 (tracked)
Current loss is: 0.03521993686066811 (tracked)
Current loss is: 0.03039956903016565 (tracked)
Current loss is: 0.02776610050208112 (tracked)
Current loss is: 0.03391714138525795 (tracked)
Current loss is: 0.022893062344947437 (tracked)
Current loss is: 0.03289722328855586 (tracked)
Current loss is: 0.02340695516594658 (tracked)
Current loss is: 0.02901950455225407 (tracked)
Current loss is: 0.02488104213835325 (tracked)
Current loss is: 0.037385115258783026 (tracked)
Current loss is: 0.021511529908559698 (tracked)
Current loss is: 0.02465119332058131 (tracked)
Current loss is: 0.03065770627905724 (tracked)
Current loss is: 0.030483897007497936 (tracked)
Current loss is: 0.03360251841827863 (tracked)
Current loss is: 0.04059730060125452 (tracked)
Current loss is: 0.02324924835701046 (tracked)
Current loss is: 0.03068239355031597 (tracked)
Current loss is: 0.02720580895904414 (tracked)
Current loss is: 0.029031119058939264 (tracked)
Current loss is: 0.02992639010712264 (tracked)
Current loss is: 0.026659577173941584 (tracked)
Current loss is: 0.028867836355546222 (tracked)
Current loss is: 0.025031939902700293 (tracked)
Current loss is: 0.029341624692904758 (tracked)
Current loss is: 0.02544267846469504 (tracked)
Current loss is: 0.031889863348858946 (tracked)
Current loss is: 0.024115108905737124 (tracked)
Current loss is: 0.027988378472259087 (tracked)
Current loss is: 0.02344058752583896 (tracked)
Current loss is: 0.02208789184069475 (tracked)
Current loss is: 0.02154662211631302 (tracked)
Current loss is: 0.021473838916956013 (tracked)
Current loss is: 0.022271297219970072 (tracked)
Current loss is: 0.02806110962312983 (tracked)
Current loss is: 0.02685060447340439 (tracked)
Current loss is: 0.028209702949496106 (tracked)
Current loss is: 0.024031581257257652 (tracked)
Current loss is: 0.017765690712883718 (tracked)
Current loss is: 0.029155804465426906 (tracked)
Current loss is: 0.023350690435546974 (tracked)
Current loss is: 0.03262870613439478 (tracked)
Current loss is: 0.023778525937104385 (tracked)
Current loss is: 0.028251736620845447 (tracked)
Current loss is: 0.032236470799684364 (tracked)
Current loss is: 0.02195807064166756 (tracked)
Current loss is: 0.029035973031070517 (tracked)
Current loss is: 0.02858045578259951 (tracked)
Current loss is: 0.03285119722019988 (tracked)
Current loss is: 0.03426760409192683 (tracked)
Current loss is: 0.02168717587719845 (tracked)
Current loss is: 0.020710555016630425 (tracked)
Current loss is: 0.027309311401162023 (tracked)
Current loss is: 0.02604586236895144 (tracked)
Current loss is: 0.025625181169983077 (tracked)
Current loss is: 0.03640949814669706 (tracked)
Current loss is: 0.025415276768284235 (tracked)
Current loss is: 0.029218356130409302 (tracked)
Current loss is: 0.028712855614357786 (tracked)
Current loss is: 0.021898435358681186 (tracked)
Current loss is: 0.03011162355262609 (tracked)
Current loss is: 0.03312962394276332 (tracked)
Current loss is: 0.030387715456489064 (tracked)
Current loss is: 0.04471644184182602 (tracked)
Current loss is: 0.028260205926822504 (tracked)
Current loss is: 0.05148035196044548 (tracked)
Current loss is: 0.04256224544982389 (tracked)
Current loss is: 0.0272954192100165 (tracked)
Current loss is: 0.03488653612610096 (tracked)
Current loss is: 0.02925481864980238 (tracked)
Current loss is: 0.02941377972170216 (tracked)
Current loss is: 0.02886001172475933 (tracked)
Current loss is: 0.028222845695037704 (tracked)
Current loss is: 0.0318973423880008 (tracked)
Current loss is: 0.020498569482481074 (tracked)
Current loss is: 0.02958801165190905 (tracked)
Current loss is: 0.020886656553388214 (tracked)
Current loss is: 0.02040547637711755 (tracked)
Current loss is: 0.02696785103475565 (tracked)
Current loss is: 0.026649597216050747 (tracked)
Current loss is: 0.026113550185239122 (tracked)
Current loss is: 0.031022053667517785 (tracked)
Current loss is: 0.024882013948521468 (tracked)
Current loss is: 0.02618357238930618 (tracked)
Current loss is: 0.027395726296322524 (tracked)
Current loss is: 0.025768263587285293 (tracked)
Current loss is: 0.02304436047747365 (tracked)
Current loss is: 0.028166660302695757 (tracked)
Current loss is: 0.03274615998396144 (tracked)
Current loss is: 0.036777520704540434 (tracked)
Current loss is: 0.03213502915124414 (tracked)
Current loss is: 0.033271950129637975 (tracked)
Current loss is: 0.03729130638214048 (tracked)
Current loss is: 0.025879430034565686 (tracked)
Current loss is: 0.030765700693891663 (tracked)
Current loss is: 0.03221387327956776 (tracked)
Current loss is: 0.02989494106817719 (tracked)
Current loss is: 0.028062615979797246 (tracked)
Current loss is: 0.024862007385855027 (tracked)
Current loss is: 0.02312149844196981 (tracked)
Current loss is: 0.03557545050420133 (tracked)
Current loss is: 0.026457745381534985 (tracked)
Current loss is: 0.025958392260650096 (tracked)
Current loss is: 0.028475826279048558 (tracked)
Current loss is: 0.02648854968189613 (tracked)
Current loss is: 0.03009317166072967 (tracked)
Current loss is: 0.025146733424532428 (tracked)
Current loss is: 0.031806335138012405 (tracked)
Current loss is: 0.028415551784956028 (tracked)
Current loss is: 0.024806423354349513 (tracked)
Current loss is: 0.028552143736681544 (tracked)
Current loss is: 0.025708287714907328 (tracked)
Current loss is: 0.024091467427112292 (tracked)
Current loss is: 0.02094058589076237 (tracked)
Current loss is: 0.024509619854699856 (tracked)
Current loss is: 0.023249895990828825 (tracked)
Current loss is: 0.027692399880051864 (tracked)
Current loss is: 0.02803455917996338 (tracked)
Current loss is: 0.023444617116657702 (tracked)
Current loss is: 0.021243343868234576 (tracked)
Current loss is: 0.03100733645147622 (tracked)
Current loss is: 0.028610248721030546 (tracked)
Current loss is: 0.02900801280909246 (tracked)
Current loss is: 0.019903415377220464 (tracked)
Current loss is: 0.031359399486044694 (tracked)
Current loss is: 0.02440684919300643 (tracked)
Current loss is: 0.026617316273975435 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.0018284884980662181

Current loss is: 332488.4644955355 (tracked)
Current loss is: 197494.9800592386 (tracked)
Current loss is: 185046.86796000597 (tracked)
Current loss is: 117715.29420715918 (tracked)
Current loss is: 63689.41490075126 (tracked)
Current loss is: 46960.55027940383 (tracked)
Current loss is: 25886.58652597875 (tracked)
Current loss is: 25344.30318696205 (tracked)
Current loss is: 20669.364612275964 (tracked)
Current loss is: 11061.011315037838 (tracked)
Current loss is: 11845.011302357498 (tracked)
Current loss is: 6925.488214976485 (tracked)
Current loss is: 6723.310454461173 (tracked)
Current loss is: 6155.747912954941 (tracked)
Current loss is: 5278.657680039897 (tracked)
Current loss is: 3510.904005747588 (tracked)
Current loss is: 1875.370607941687 (tracked)
Current loss is: 2143.2413454062444 (tracked)
Current loss is: 1947.4849722008446 (tracked)
Current loss is: 1519.5854676146098 (tracked)
Current loss is: 1171.4748013810836 (tracked)
Current loss is: 742.4412197560937 (tracked)
Current loss is: 367.8071554997272 (tracked)
Current loss is: 232.1982186695386 (tracked)
Current loss is: 294.1473640710035 (tracked)
Current loss is: 509.4298498181688 (tracked)
Current loss is: 448.0843682242459 (tracked)
Current loss is: 449.39540664934316 (tracked)
Current loss is: 388.4329418743785 (tracked)
Current loss is: 242.54994525406428 (tracked)
Current loss is: 123.53842770740316 (tracked)
Current loss is: 120.89929730005758 (tracked)
Current loss is: 101.34660790599875 (tracked)
Current loss is: 143.61100760891034 (tracked)
Current loss is: 206.65215631980485 (tracked)
Current loss is: 148.1326276855656 (tracked)
Current loss is: 129.6476225627674 (tracked)
Current loss is: 118.77985507275021 (tracked)
Current loss is: 66.98894974136381 (tracked)
Current loss is: 36.89563904271489 (tracked)
Current loss is: 37.99248668501335 (tracked)
Current loss is: 51.01943765395642 (tracked)
Current loss is: 81.33940300880452 (tracked)
Current loss is: 85.88090462095111 (tracked)
Current loss is: 99.87643245730128 (tracked)
Current loss is: 69.40248497733309 (tracked)
Current loss is: 62.69543474168309 (tracked)
Current loss is: 47.92722033386483 (tracked)
Current loss is: 35.426994564775384 (tracked)
Current loss is: 29.684157293503205 (tracked)
Current loss is: 36.045695428058146 (tracked)
Current loss is: 64.48843461240132 (tracked)
Current loss is: 57.52655707982662 (tracked)
Current loss is: 53.53473179070554 (tracked)
Current loss is: 45.01944520583203 (tracked)
Current loss is: 42.97044067405282 (tracked)
Current loss is: 29.899258656886207 (tracked)
Current loss is: 39.93096517960212 (tracked)
Current loss is: 34.84996705253196 (tracked)
Current loss is: 31.87813208066879 (tracked)
Current loss is: 38.79746924775979 (tracked)
Current loss is: 31.350874745596993 (tracked)
Current loss is: 40.34877397315098 (tracked)
Current loss is: 32.73972037476169 (tracked)
Current loss is: 35.964596789477966 (tracked)
Current loss is: 28.388261839109674 (tracked)
Current loss is: 31.674057679764537 (tracked)
Current loss is: 39.15290364617562 (tracked)
Current loss is: 27.486544341568738 (tracked)
Current loss is: 33.62000030237567 (tracked)
Current loss is: 25.464709928351418 (tracked)
Current loss is: 29.957994240063158 (tracked)
Current loss is: 33.463697048425196 (tracked)
Current loss is: 25.836420440224078 (tracked)
Current loss is: 33.511954153756136 (tracked)
Current loss is: 26.154999683601794 (tracked)
Current loss is: 25.054916157078694 (tracked)
Current loss is: 32.43997530782596 (tracked)
Current loss is: 30.318766321457655 (tracked)
Current loss is: 32.015407690033186 (tracked)
Current loss is: 30.771997233881375 (tracked)
Current loss is: 36.37311476186971 (tracked)
Current loss is: 34.953303141221156 (tracked)
Current loss is: 25.797953487965277 (tracked)
Current loss is: 28.13910964238365 (tracked)
Current loss is: 29.401265267246 (tracked)
Current loss is: 29.11655182878722 (tracked)
Current loss is: 32.361816792462385 (tracked)
Current loss is: 37.47013094329157 (tracked)
Current loss is: 35.146025269862484 (tracked)
Current loss is: 31.912144983540678 (tracked)
Current loss is: 27.757277534291255 (tracked)
Current loss is: 30.227260038779324 (tracked)
Current loss is: 22.642710643672427 (tracked)
Current loss is: 30.828162488425797 (tracked)
Current loss is: 29.698596148345576 (tracked)
Current loss is: 46.087006070321415 (tracked)
Current loss is: 23.161635510033207 (tracked)
Current loss is: 29.211349872398852 (tracked)
Current loss is: 30.546312670657404 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.04108224226651138

Test Summary: | Pass  Total
NNPDEHan      |    6      6
2122.317891 seconds (627.35 M allocations: 217.305 GiB, 1.80% gc time)
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 20627.605f0 (tracked)
Current loss is: 17782.398f0 (tracked)
Current loss is: 14515.876f0 (tracked)
Current loss is: 17815.906f0 (tracked)
Current loss is: 18532.562f0 (tracked)
Current loss is: 19013.186f0 (tracked)
Current loss is: 17340.838f0 (tracked)
Current loss is: 16075.603f0 (tracked)
Current loss is: 20202.885f0 (tracked)
Current loss is: 17240.64f0 (tracked)
Current loss is: 20254.23f0 (tracked)
Current loss is: 16787.412f0 (tracked)
Current loss is: 14767.222f0 (tracked)
Current loss is: 18754.873f0 (tracked)
Current loss is: 14622.178f0 (tracked)
Current loss is: 13885.965f0 (tracked)
Current loss is: 19787.475f0 (tracked)
Current loss is: 16969.602f0 (tracked)
Current loss is: 16407.363f0 (tracked)
Current loss is: 16190.645f0 (tracked)
Current loss is: 15988.509f0 (tracked)
Current loss is: 17296.414f0 (tracked)
Current loss is: 13384.619f0 (tracked)
Current loss is: 14723.166f0 (tracked)
Current loss is: 16181.963f0 (tracked)
Current loss is: 12635.52f0 (tracked)
Current loss is: 14851.662f0 (tracked)
Current loss is: 14798.187f0 (tracked)
Current loss is: 14623.429f0 (tracked)
Current loss is: 14180.161f0 (tracked)
Current loss is: 12674.296f0 (tracked)
Current loss is: 16473.193f0 (tracked)
Current loss is: 13757.022f0 (tracked)
Current loss is: 13016.057f0 (tracked)
Current loss is: 14209.357f0 (tracked)
Current loss is: 13655.405f0 (tracked)
Current loss is: 12702.175f0 (tracked)
Current loss is: 12867.443f0 (tracked)
Current loss is: 10233.673f0 (tracked)
Current loss is: 15082.77f0 (tracked)
Current loss is: 12739.255f0 (tracked)
Current loss is: 11883.558f0 (tracked)
Current loss is: 14241.082f0 (tracked)
Current loss is: 10600.642f0 (tracked)
Current loss is: 10769.142f0 (tracked)
Current loss is: 12496.275f0 (tracked)
Current loss is: 12210.647f0 (tracked)
Current loss is: 12298.202f0 (tracked)
Current loss is: 10320.184f0 (tracked)
Current loss is: 12186.801f0 (tracked)
