Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Z55S37/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Z55S37/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.709294352422, ‖∇f‖ = 7.1283e+01
[ Info: GD: iter    1: f = 14.547496425351, ‖∇f‖ = 1.8948e+01, α = 4.61e-02, nfg = 3
[ Info: GD: iter 7796: f = 0.000000000000, ‖∇f‖ = 3.0454e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7797: f = 0.000000000000, ‖∇f‖ = 2.5597e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7798: f = 0.000000000000, ‖∇f‖ = 3.0364e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7799: f = 0.000000000000, ‖∇f‖ = 2.5521e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7800: f = 0.000000000000, ‖∇f‖ = 3.0273e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7801: f = 0.000000000000, ‖∇f‖ = 2.5445e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7802: f = 0.000000000000, ‖∇f‖ = 3.0183e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7803: f = 0.000000000000, ‖∇f‖ = 2.5369e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7804: f = 0.000000000000, ‖∇f‖ = 3.0094e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7805: f = 0.000000000000, ‖∇f‖ = 2.5294e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7806: f = 0.000000000000, ‖∇f‖ = 3.0004e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7807: f = 0.000000000000, ‖∇f‖ = 2.5219e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7808: f = 0.000000000000, ‖∇f‖ = 2.9915e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7809: f = 0.000000000000, ‖∇f‖ = 2.5144e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7810: f = 0.000000000000, ‖∇f‖ = 2.9826e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7811: f = 0.000000000000, ‖∇f‖ = 2.5069e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7812: f = 0.000000000000, ‖∇f‖ = 2.9737e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7813: f = 0.000000000000, ‖∇f‖ = 2.4994e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7814: f = 0.000000000000, ‖∇f‖ = 2.9649e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7815: f = 0.000000000000, ‖∇f‖ = 2.4920e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7816: f = 0.000000000000, ‖∇f‖ = 2.9560e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7817: f = 0.000000000000, ‖∇f‖ = 2.4846e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7818: f = 0.000000000000, ‖∇f‖ = 2.9472e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7819: f = 0.000000000000, ‖∇f‖ = 2.4772e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7820: f = 0.000000000000, ‖∇f‖ = 2.9385e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7821: f = 0.000000000000, ‖∇f‖ = 2.4698e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7822: f = 0.000000000000, ‖∇f‖ = 2.9297e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7823: f = 0.000000000000, ‖∇f‖ = 2.4625e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7824: f = 0.000000000000, ‖∇f‖ = 2.9210e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7825: f = 0.000000000000, ‖∇f‖ = 2.4551e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7826: f = 0.000000000000, ‖∇f‖ = 2.9123e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7827: f = 0.000000000000, ‖∇f‖ = 2.4478e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7828: f = 0.000000000000, ‖∇f‖ = 2.9037e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7829: f = 0.000000000000, ‖∇f‖ = 2.4406e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7830: f = 0.000000000000, ‖∇f‖ = 2.8950e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7831: f = 0.000000000000, ‖∇f‖ = 2.4333e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7832: f = 0.000000000000, ‖∇f‖ = 2.8864e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7833: f = 0.000000000000, ‖∇f‖ = 2.4261e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7834: f = 0.000000000000, ‖∇f‖ = 2.8778e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7835: f = 0.000000000000, ‖∇f‖ = 2.4188e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7836: f = 0.000000000000, ‖∇f‖ = 2.8693e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7837: f = 0.000000000000, ‖∇f‖ = 2.4116e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7838: f = 0.000000000000, ‖∇f‖ = 2.8607e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7839: f = 0.000000000000, ‖∇f‖ = 2.4045e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7840: f = 0.000000000000, ‖∇f‖ = 2.8522e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7841: f = 0.000000000000, ‖∇f‖ = 2.3973e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7842: f = 0.000000000000, ‖∇f‖ = 2.8437e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7843: f = 0.000000000000, ‖∇f‖ = 2.3902e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7844: f = 0.000000000000, ‖∇f‖ = 2.8353e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7845: f = 0.000000000000, ‖∇f‖ = 2.3831e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7846: f = 0.000000000000, ‖∇f‖ = 2.8268e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7847: f = 0.000000000000, ‖∇f‖ = 2.3760e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7848: f = 0.000000000000, ‖∇f‖ = 2.8184e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7849: f = 0.000000000000, ‖∇f‖ = 2.3689e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7850: f = 0.000000000000, ‖∇f‖ = 2.8100e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7851: f = 0.000000000000, ‖∇f‖ = 2.3619e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7852: f = 0.000000000000, ‖∇f‖ = 2.8017e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7853: f = 0.000000000000, ‖∇f‖ = 2.3548e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7854: f = 0.000000000000, ‖∇f‖ = 2.7933e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7855: f = 0.000000000000, ‖∇f‖ = 2.3478e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7856: f = 0.000000000000, ‖∇f‖ = 2.7850e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7857: f = 0.000000000000, ‖∇f‖ = 2.3409e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7858: f = 0.000000000000, ‖∇f‖ = 2.7767e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7859: f = 0.000000000000, ‖∇f‖ = 2.3339e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7860: f = 0.000000000000, ‖∇f‖ = 2.7685e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7861: f = 0.000000000000, ‖∇f‖ = 2.3269e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7862: f = 0.000000000000, ‖∇f‖ = 2.7602e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7863: f = 0.000000000000, ‖∇f‖ = 2.3200e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7864: f = 0.000000000000, ‖∇f‖ = 2.7520e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7865: f = 0.000000000000, ‖∇f‖ = 2.3131e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7866: f = 0.000000000000, ‖∇f‖ = 2.7438e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7867: f = 0.000000000000, ‖∇f‖ = 2.3062e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7868: f = 0.000000000000, ‖∇f‖ = 2.7357e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7869: f = 0.000000000000, ‖∇f‖ = 2.2994e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7870: f = 0.000000000000, ‖∇f‖ = 2.7275e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7871: f = 0.000000000000, ‖∇f‖ = 2.2925e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7872: f = 0.000000000000, ‖∇f‖ = 2.7194e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7873: f = 0.000000000000, ‖∇f‖ = 2.2857e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7874: f = 0.000000000000, ‖∇f‖ = 2.7113e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7875: f = 0.000000000000, ‖∇f‖ = 2.2789e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7876: f = 0.000000000000, ‖∇f‖ = 2.7033e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7877: f = 0.000000000000, ‖∇f‖ = 2.2721e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7878: f = 0.000000000000, ‖∇f‖ = 2.6952e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7879: f = 0.000000000000, ‖∇f‖ = 2.2654e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7880: f = 0.000000000000, ‖∇f‖ = 2.6872e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7881: f = 0.000000000000, ‖∇f‖ = 2.2586e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7882: f = 0.000000000000, ‖∇f‖ = 2.6792e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7883: f = 0.000000000000, ‖∇f‖ = 2.2519e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7884: f = 0.000000000000, ‖∇f‖ = 2.6712e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7885: f = 0.000000000000, ‖∇f‖ = 2.2452e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7886: f = 0.000000000000, ‖∇f‖ = 2.6633e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7887: f = 0.000000000000, ‖∇f‖ = 2.2385e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7888: f = 0.000000000000, ‖∇f‖ = 2.6554e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7889: f = 0.000000000000, ‖∇f‖ = 2.2319e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7890: f = 0.000000000000, ‖∇f‖ = 2.6475e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7891: f = 0.000000000000, ‖∇f‖ = 2.2252e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7892: f = 0.000000000000, ‖∇f‖ = 2.6396e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7893: f = 0.000000000000, ‖∇f‖ = 2.2186e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7894: f = 0.000000000000, ‖∇f‖ = 2.6317e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7895: f = 0.000000000000, ‖∇f‖ = 2.2120e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7896: f = 0.000000000000, ‖∇f‖ = 2.6239e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7897: f = 0.000000000000, ‖∇f‖ = 2.2054e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7898: f = 0.000000000000, ‖∇f‖ = 2.6161e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7899: f = 0.000000000000, ‖∇f‖ = 2.1989e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7900: f = 0.000000000000, ‖∇f‖ = 2.6083e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7901: f = 0.000000000000, ‖∇f‖ = 2.1923e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7902: f = 0.000000000000, ‖∇f‖ = 2.6006e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7903: f = 0.000000000000, ‖∇f‖ = 2.1858e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7904: f = 0.000000000000, ‖∇f‖ = 2.5928e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7905: f = 0.000000000000, ‖∇f‖ = 2.1793e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7906: f = 0.000000000000, ‖∇f‖ = 2.5851e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7907: f = 0.000000000000, ‖∇f‖ = 2.1728e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7908: f = 0.000000000000, ‖∇f‖ = 2.5774e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7909: f = 0.000000000000, ‖∇f‖ = 2.1664e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7910: f = 0.000000000000, ‖∇f‖ = 2.5698e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7911: f = 0.000000000000, ‖∇f‖ = 2.1599e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7912: f = 0.000000000000, ‖∇f‖ = 2.5621e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7913: f = 0.000000000000, ‖∇f‖ = 2.1535e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7914: f = 0.000000000000, ‖∇f‖ = 2.5545e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7915: f = 0.000000000000, ‖∇f‖ = 2.1471e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7916: f = 0.000000000000, ‖∇f‖ = 2.5469e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7917: f = 0.000000000000, ‖∇f‖ = 2.1407e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7918: f = 0.000000000000, ‖∇f‖ = 2.5393e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7919: f = 0.000000000000, ‖∇f‖ = 2.1343e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7920: f = 0.000000000000, ‖∇f‖ = 2.5318e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7921: f = 0.000000000000, ‖∇f‖ = 2.1280e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7922: f = 0.000000000000, ‖∇f‖ = 2.5242e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7923: f = 0.000000000000, ‖∇f‖ = 2.1217e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7924: f = 0.000000000000, ‖∇f‖ = 2.5167e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7925: f = 0.000000000000, ‖∇f‖ = 2.1153e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7926: f = 0.000000000000, ‖∇f‖ = 2.5092e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7927: f = 0.000000000000, ‖∇f‖ = 2.1090e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7928: f = 0.000000000000, ‖∇f‖ = 2.5018e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7929: f = 0.000000000000, ‖∇f‖ = 2.1028e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7930: f = 0.000000000000, ‖∇f‖ = 2.4943e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7931: f = 0.000000000000, ‖∇f‖ = 2.0965e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7932: f = 0.000000000000, ‖∇f‖ = 2.4869e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7933: f = 0.000000000000, ‖∇f‖ = 2.0903e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7934: f = 0.000000000000, ‖∇f‖ = 2.4795e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7935: f = 0.000000000000, ‖∇f‖ = 2.0841e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7936: f = 0.000000000000, ‖∇f‖ = 2.4721e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7937: f = 0.000000000000, ‖∇f‖ = 2.0779e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7938: f = 0.000000000000, ‖∇f‖ = 2.4648e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7939: f = 0.000000000000, ‖∇f‖ = 2.0717e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7940: f = 0.000000000000, ‖∇f‖ = 2.4574e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7941: f = 0.000000000000, ‖∇f‖ = 2.0655e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7942: f = 0.000000000000, ‖∇f‖ = 2.4501e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7943: f = 0.000000000000, ‖∇f‖ = 2.0594e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7944: f = 0.000000000000, ‖∇f‖ = 2.4428e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7945: f = 0.000000000000, ‖∇f‖ = 2.0532e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7946: f = 0.000000000000, ‖∇f‖ = 2.4356e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7947: f = 0.000000000000, ‖∇f‖ = 2.0471e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7948: f = 0.000000000000, ‖∇f‖ = 2.4283e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7949: f = 0.000000000000, ‖∇f‖ = 2.0411e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7950: f = 0.000000000000, ‖∇f‖ = 2.4211e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7951: f = 0.000000000000, ‖∇f‖ = 2.0350e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7952: f = 0.000000000000, ‖∇f‖ = 2.4139e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7953: f = 0.000000000000, ‖∇f‖ = 2.0289e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7954: f = 0.000000000000, ‖∇f‖ = 2.4067e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7955: f = 0.000000000000, ‖∇f‖ = 2.0229e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7956: f = 0.000000000000, ‖∇f‖ = 2.3996e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7957: f = 0.000000000000, ‖∇f‖ = 2.0169e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7958: f = 0.000000000000, ‖∇f‖ = 2.3924e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7959: f = 0.000000000000, ‖∇f‖ = 2.0109e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7960: f = 0.000000000000, ‖∇f‖ = 2.3853e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7961: f = 0.000000000000, ‖∇f‖ = 2.0049e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7962: f = 0.000000000000, ‖∇f‖ = 2.3782e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7963: f = 0.000000000000, ‖∇f‖ = 1.9989e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7964: f = 0.000000000000, ‖∇f‖ = 2.3711e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7965: f = 0.000000000000, ‖∇f‖ = 1.9930e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7966: f = 0.000000000000, ‖∇f‖ = 2.3641e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7967: f = 0.000000000000, ‖∇f‖ = 1.9870e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7968: f = 0.000000000000, ‖∇f‖ = 2.3570e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7969: f = 0.000000000000, ‖∇f‖ = 1.9811e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7970: f = 0.000000000000, ‖∇f‖ = 2.3500e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7971: f = 0.000000000000, ‖∇f‖ = 1.9752e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7972: f = 0.000000000000, ‖∇f‖ = 2.3430e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7973: f = 0.000000000000, ‖∇f‖ = 1.9694e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7974: f = 0.000000000000, ‖∇f‖ = 2.3361e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7975: f = 0.000000000000, ‖∇f‖ = 1.9635e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7976: f = 0.000000000000, ‖∇f‖ = 2.3291e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7977: f = 0.000000000000, ‖∇f‖ = 1.9577e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7978: f = 0.000000000000, ‖∇f‖ = 2.3222e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7979: f = 0.000000000000, ‖∇f‖ = 1.9518e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7980: f = 0.000000000000, ‖∇f‖ = 2.3153e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7981: f = 0.000000000000, ‖∇f‖ = 1.9460e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7982: f = 0.000000000000, ‖∇f‖ = 2.3084e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7983: f = 0.000000000000, ‖∇f‖ = 1.9402e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7984: f = 0.000000000000, ‖∇f‖ = 2.3015e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7985: f = 0.000000000000, ‖∇f‖ = 1.9345e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7986: f = 0.000000000000, ‖∇f‖ = 2.2947e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7987: f = 0.000000000000, ‖∇f‖ = 1.9287e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7988: f = 0.000000000000, ‖∇f‖ = 2.2879e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7989: f = 0.000000000000, ‖∇f‖ = 1.9230e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7990: f = 0.000000000000, ‖∇f‖ = 2.2810e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7991: f = 0.000000000000, ‖∇f‖ = 1.9173e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7992: f = 0.000000000000, ‖∇f‖ = 2.2743e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7993: f = 0.000000000000, ‖∇f‖ = 1.9116e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7994: f = 0.000000000000, ‖∇f‖ = 2.2675e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7995: f = 0.000000000000, ‖∇f‖ = 1.9059e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7996: f = 0.000000000000, ‖∇f‖ = 2.2608e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7997: f = 0.000000000000, ‖∇f‖ = 1.9002e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 7998: f = 0.000000000000, ‖∇f‖ = 2.2540e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 7999: f = 0.000000000000, ‖∇f‖ = 1.8945e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 8000: f = 0.000000000000, ‖∇f‖ = 2.2473e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 8001: f = 0.000000000000, ‖∇f‖ = 1.8889e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 8002: f = 0.000000000000, ‖∇f‖ = 2.2406e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 8003: f = 0.000000000000, ‖∇f‖ = 1.8833e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 8004: f = 0.000000000000, ‖∇f‖ = 2.2340e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 8005: f = 0.000000000000, ‖∇f‖ = 1.8777e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 8006: f = 0.000000000000, ‖∇f‖ = 2.2273e-09, α = 9.06e-02, nfg = 2
[ Info: GD: iter 8007: f = 0.000000000000, ‖∇f‖ = 1.8721e-09, α = 6.42e-02, nfg = 2
[ Info: GD: iter 8008: f = 0.000000000000, ‖∇f‖ = 2.2207e-09, α = 9.06e-02, nfg = 2
