Current time is 2020-10-26T23:32:19.249
Julia Version 1.6.0-DEV.1355
Commit 8dc2fd4e50 (2020-10-26 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:32:22.885
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T23:32:27.814
     Testing OptimKit
Status `/tmp/jl_nJp25X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nJp25X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 337.723352108044, ‖∇f‖ = 1.2331e+02
[ Info: GD: iter    1: f = 62.080570521424, ‖∇f‖ = 4.0801e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter 21509: f = 0.000000046464, ‖∇f‖ = 2.2345e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21510: f = 0.000000046442, ‖∇f‖ = 3.0882e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21511: f = 0.000000046420, ‖∇f‖ = 2.2334e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21512: f = 0.000000046398, ‖∇f‖ = 3.0867e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21513: f = 0.000000046375, ‖∇f‖ = 2.2324e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21514: f = 0.000000046353, ‖∇f‖ = 3.0852e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21515: f = 0.000000046331, ‖∇f‖ = 2.2313e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21516: f = 0.000000046309, ‖∇f‖ = 3.0837e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21517: f = 0.000000046287, ‖∇f‖ = 2.2302e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21518: f = 0.000000046265, ‖∇f‖ = 3.0823e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21519: f = 0.000000046243, ‖∇f‖ = 2.2292e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21520: f = 0.000000046221, ‖∇f‖ = 3.0808e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21521: f = 0.000000046199, ‖∇f‖ = 2.2281e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21522: f = 0.000000046177, ‖∇f‖ = 3.0793e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21523: f = 0.000000046155, ‖∇f‖ = 2.2270e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21524: f = 0.000000046133, ‖∇f‖ = 3.0779e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21525: f = 0.000000046111, ‖∇f‖ = 2.2260e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21526: f = 0.000000046089, ‖∇f‖ = 3.0764e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21527: f = 0.000000046067, ‖∇f‖ = 2.2249e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21528: f = 0.000000046045, ‖∇f‖ = 3.0749e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21529: f = 0.000000046023, ‖∇f‖ = 2.2239e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21530: f = 0.000000046001, ‖∇f‖ = 3.0735e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21531: f = 0.000000045979, ‖∇f‖ = 2.2228e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21532: f = 0.000000045957, ‖∇f‖ = 3.0720e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21533: f = 0.000000045935, ‖∇f‖ = 2.2217e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21534: f = 0.000000045913, ‖∇f‖ = 3.0705e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21535: f = 0.000000045891, ‖∇f‖ = 2.2207e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21536: f = 0.000000045870, ‖∇f‖ = 3.0691e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21537: f = 0.000000045848, ‖∇f‖ = 2.2196e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21538: f = 0.000000045826, ‖∇f‖ = 3.0676e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21539: f = 0.000000045804, ‖∇f‖ = 2.2186e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21540: f = 0.000000045782, ‖∇f‖ = 3.0662e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21541: f = 0.000000045760, ‖∇f‖ = 2.2175e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21542: f = 0.000000045739, ‖∇f‖ = 3.0647e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21543: f = 0.000000045717, ‖∇f‖ = 2.2165e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21544: f = 0.000000045695, ‖∇f‖ = 3.0632e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21545: f = 0.000000045673, ‖∇f‖ = 2.2154e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21546: f = 0.000000045651, ‖∇f‖ = 3.0618e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21547: f = 0.000000045630, ‖∇f‖ = 2.2143e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21548: f = 0.000000045608, ‖∇f‖ = 3.0603e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21549: f = 0.000000045586, ‖∇f‖ = 2.2133e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21550: f = 0.000000045564, ‖∇f‖ = 3.0589e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21551: f = 0.000000045543, ‖∇f‖ = 2.2122e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21552: f = 0.000000045521, ‖∇f‖ = 3.0574e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21553: f = 0.000000045499, ‖∇f‖ = 2.2112e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21554: f = 0.000000045478, ‖∇f‖ = 3.0559e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21555: f = 0.000000045456, ‖∇f‖ = 2.2101e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21556: f = 0.000000045434, ‖∇f‖ = 3.0545e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21557: f = 0.000000045413, ‖∇f‖ = 2.2091e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21558: f = 0.000000045391, ‖∇f‖ = 3.0530e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21559: f = 0.000000045369, ‖∇f‖ = 2.2080e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21560: f = 0.000000045348, ‖∇f‖ = 3.0516e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21561: f = 0.000000045326, ‖∇f‖ = 2.2070e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21562: f = 0.000000045304, ‖∇f‖ = 3.0501e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21563: f = 0.000000045283, ‖∇f‖ = 2.2059e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21564: f = 0.000000045261, ‖∇f‖ = 3.0487e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21565: f = 0.000000045240, ‖∇f‖ = 2.2049e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21566: f = 0.000000045218, ‖∇f‖ = 3.0472e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21567: f = 0.000000045197, ‖∇f‖ = 2.2038e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21568: f = 0.000000045175, ‖∇f‖ = 3.0458e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21569: f = 0.000000045153, ‖∇f‖ = 2.2028e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21570: f = 0.000000045132, ‖∇f‖ = 3.0443e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21571: f = 0.000000045110, ‖∇f‖ = 2.2017e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21572: f = 0.000000045089, ‖∇f‖ = 3.0429e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21573: f = 0.000000045067, ‖∇f‖ = 2.2007e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21574: f = 0.000000045046, ‖∇f‖ = 3.0414e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21575: f = 0.000000045024, ‖∇f‖ = 2.1996e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21576: f = 0.000000045003, ‖∇f‖ = 3.0399e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21577: f = 0.000000044982, ‖∇f‖ = 2.1986e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21578: f = 0.000000044960, ‖∇f‖ = 3.0385e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21579: f = 0.000000044939, ‖∇f‖ = 2.1975e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21580: f = 0.000000044917, ‖∇f‖ = 3.0371e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21581: f = 0.000000044896, ‖∇f‖ = 2.1965e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21582: f = 0.000000044874, ‖∇f‖ = 3.0356e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21583: f = 0.000000044853, ‖∇f‖ = 2.1954e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21584: f = 0.000000044832, ‖∇f‖ = 3.0342e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21585: f = 0.000000044810, ‖∇f‖ = 2.1944e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21586: f = 0.000000044789, ‖∇f‖ = 3.0327e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21587: f = 0.000000044768, ‖∇f‖ = 2.1933e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21588: f = 0.000000044746, ‖∇f‖ = 3.0313e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21589: f = 0.000000044725, ‖∇f‖ = 2.1923e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21590: f = 0.000000044704, ‖∇f‖ = 3.0298e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21591: f = 0.000000044682, ‖∇f‖ = 2.1912e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21592: f = 0.000000044661, ‖∇f‖ = 3.0284e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21593: f = 0.000000044640, ‖∇f‖ = 2.1902e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21594: f = 0.000000044618, ‖∇f‖ = 3.0269e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21595: f = 0.000000044597, ‖∇f‖ = 2.1891e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21596: f = 0.000000044576, ‖∇f‖ = 3.0255e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21597: f = 0.000000044555, ‖∇f‖ = 2.1881e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21598: f = 0.000000044533, ‖∇f‖ = 3.0240e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21599: f = 0.000000044512, ‖∇f‖ = 2.1871e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21600: f = 0.000000044491, ‖∇f‖ = 3.0226e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21601: f = 0.000000044470, ‖∇f‖ = 2.1860e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21602: f = 0.000000044448, ‖∇f‖ = 3.0212e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21603: f = 0.000000044427, ‖∇f‖ = 2.1850e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21604: f = 0.000000044406, ‖∇f‖ = 3.0197e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21605: f = 0.000000044385, ‖∇f‖ = 2.1839e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21606: f = 0.000000044364, ‖∇f‖ = 3.0183e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21607: f = 0.000000044343, ‖∇f‖ = 2.1829e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21608: f = 0.000000044322, ‖∇f‖ = 3.0168e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21609: f = 0.000000044300, ‖∇f‖ = 2.1818e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21610: f = 0.000000044279, ‖∇f‖ = 3.0154e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21611: f = 0.000000044258, ‖∇f‖ = 2.1808e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21612: f = 0.000000044237, ‖∇f‖ = 3.0140e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21613: f = 0.000000044216, ‖∇f‖ = 2.1798e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21614: f = 0.000000044195, ‖∇f‖ = 3.0125e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21615: f = 0.000000044174, ‖∇f‖ = 2.1787e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21616: f = 0.000000044153, ‖∇f‖ = 3.0111e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21617: f = 0.000000044132, ‖∇f‖ = 2.1777e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21618: f = 0.000000044111, ‖∇f‖ = 3.0097e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21619: f = 0.000000044090, ‖∇f‖ = 2.1767e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21620: f = 0.000000044069, ‖∇f‖ = 3.0082e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21621: f = 0.000000044048, ‖∇f‖ = 2.1756e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21622: f = 0.000000044027, ‖∇f‖ = 3.0068e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21623: f = 0.000000044006, ‖∇f‖ = 2.1746e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21624: f = 0.000000043985, ‖∇f‖ = 3.0054e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21625: f = 0.000000043964, ‖∇f‖ = 2.1735e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21626: f = 0.000000043943, ‖∇f‖ = 3.0039e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21627: f = 0.000000043922, ‖∇f‖ = 2.1725e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21628: f = 0.000000043901, ‖∇f‖ = 3.0025e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21629: f = 0.000000043880, ‖∇f‖ = 2.1715e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21630: f = 0.000000043859, ‖∇f‖ = 3.0011e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21631: f = 0.000000043838, ‖∇f‖ = 2.1704e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21632: f = 0.000000043817, ‖∇f‖ = 2.9996e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21633: f = 0.000000043796, ‖∇f‖ = 2.1694e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21634: f = 0.000000043775, ‖∇f‖ = 2.9982e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21635: f = 0.000000043755, ‖∇f‖ = 2.1684e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21636: f = 0.000000043734, ‖∇f‖ = 2.9968e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21637: f = 0.000000043713, ‖∇f‖ = 2.1673e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21638: f = 0.000000043692, ‖∇f‖ = 2.9953e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21639: f = 0.000000043671, ‖∇f‖ = 2.1663e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21640: f = 0.000000043650, ‖∇f‖ = 2.9939e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21641: f = 0.000000043630, ‖∇f‖ = 2.1653e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21642: f = 0.000000043609, ‖∇f‖ = 2.9925e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21643: f = 0.000000043588, ‖∇f‖ = 2.1642e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21644: f = 0.000000043567, ‖∇f‖ = 2.9911e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21645: f = 0.000000043546, ‖∇f‖ = 2.1632e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21646: f = 0.000000043526, ‖∇f‖ = 2.9896e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21647: f = 0.000000043505, ‖∇f‖ = 2.1622e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21648: f = 0.000000043484, ‖∇f‖ = 2.9882e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21649: f = 0.000000043463, ‖∇f‖ = 2.1611e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21650: f = 0.000000043443, ‖∇f‖ = 2.9868e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21651: f = 0.000000043422, ‖∇f‖ = 2.1601e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21652: f = 0.000000043401, ‖∇f‖ = 2.9854e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21653: f = 0.000000043381, ‖∇f‖ = 2.1591e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21654: f = 0.000000043360, ‖∇f‖ = 2.9839e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21655: f = 0.000000043339, ‖∇f‖ = 2.1580e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21656: f = 0.000000043319, ‖∇f‖ = 2.9825e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21657: f = 0.000000043298, ‖∇f‖ = 2.1570e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21658: f = 0.000000043277, ‖∇f‖ = 2.9811e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21659: f = 0.000000043257, ‖∇f‖ = 2.1560e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21660: f = 0.000000043236, ‖∇f‖ = 2.9797e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21661: f = 0.000000043215, ‖∇f‖ = 2.1550e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21662: f = 0.000000043195, ‖∇f‖ = 2.9783e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21663: f = 0.000000043174, ‖∇f‖ = 2.1539e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21664: f = 0.000000043154, ‖∇f‖ = 2.9768e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21665: f = 0.000000043133, ‖∇f‖ = 2.1529e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21666: f = 0.000000043113, ‖∇f‖ = 2.9754e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21667: f = 0.000000043092, ‖∇f‖ = 2.1519e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21668: f = 0.000000043071, ‖∇f‖ = 2.9740e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21669: f = 0.000000043051, ‖∇f‖ = 2.1509e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21670: f = 0.000000043030, ‖∇f‖ = 2.9726e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21671: f = 0.000000043010, ‖∇f‖ = 2.1498e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21672: f = 0.000000042989, ‖∇f‖ = 2.9712e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21673: f = 0.000000042969, ‖∇f‖ = 2.1488e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21674: f = 0.000000042948, ‖∇f‖ = 2.9697e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21675: f = 0.000000042928, ‖∇f‖ = 2.1478e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21676: f = 0.000000042907, ‖∇f‖ = 2.9683e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21677: f = 0.000000042887, ‖∇f‖ = 2.1468e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21678: f = 0.000000042867, ‖∇f‖ = 2.9669e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21679: f = 0.000000042846, ‖∇f‖ = 2.1457e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21680: f = 0.000000042826, ‖∇f‖ = 2.9655e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21681: f = 0.000000042805, ‖∇f‖ = 2.1447e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21682: f = 0.000000042785, ‖∇f‖ = 2.9641e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21683: f = 0.000000042764, ‖∇f‖ = 2.1437e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21684: f = 0.000000042744, ‖∇f‖ = 2.9627e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21685: f = 0.000000042724, ‖∇f‖ = 2.1427e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21686: f = 0.000000042703, ‖∇f‖ = 2.9613e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21687: f = 0.000000042683, ‖∇f‖ = 2.1416e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21688: f = 0.000000042663, ‖∇f‖ = 2.9598e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21689: f = 0.000000042642, ‖∇f‖ = 2.1406e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21690: f = 0.000000042622, ‖∇f‖ = 2.9584e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21691: f = 0.000000042602, ‖∇f‖ = 2.1396e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21692: f = 0.000000042581, ‖∇f‖ = 2.9570e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21693: f = 0.000000042561, ‖∇f‖ = 2.1386e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21694: f = 0.000000042541, ‖∇f‖ = 2.9556e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21695: f = 0.000000042520, ‖∇f‖ = 2.1376e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21696: f = 0.000000042500, ‖∇f‖ = 2.9542e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21697: f = 0.000000042480, ‖∇f‖ = 2.1365e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21698: f = 0.000000042460, ‖∇f‖ = 2.9528e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21699: f = 0.000000042439, ‖∇f‖ = 2.1355e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21700: f = 0.000000042419, ‖∇f‖ = 2.9514e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21701: f = 0.000000042399, ‖∇f‖ = 2.1345e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21702: f = 0.000000042379, ‖∇f‖ = 2.9500e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21703: f = 0.000000042359, ‖∇f‖ = 2.1335e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21704: f = 0.000000042338, ‖∇f‖ = 2.9486e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21705: f = 0.000000042318, ‖∇f‖ = 2.1325e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21706: f = 0.000000042298, ‖∇f‖ = 2.9472e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21707: f = 0.000000042278, ‖∇f‖ = 2.1315e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21708: f = 0.000000042258, ‖∇f‖ = 2.9458e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21709: f = 0.000000042238, ‖∇f‖ = 2.1304e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21710: f = 0.000000042217, ‖∇f‖ = 2.9444e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21711: f = 0.000000042197, ‖∇f‖ = 2.1294e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21712: f = 0.000000042177, ‖∇f‖ = 2.9430e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21713: f = 0.000000042157, ‖∇f‖ = 2.1284e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21714: f = 0.000000042137, ‖∇f‖ = 2.9416e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21715: f = 0.000000042117, ‖∇f‖ = 2.1274e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21716: f = 0.000000042097, ‖∇f‖ = 2.9402e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21717: f = 0.000000042077, ‖∇f‖ = 2.1264e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21718: f = 0.000000042057, ‖∇f‖ = 2.9388e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21719: f = 0.000000042037, ‖∇f‖ = 2.1254e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 21720: f = 0.000000042017, ‖∇f‖ = 2.9374e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 21721: f = 0.000000041997, ‖∇f‖ = 2.1244e-05, α = 4.64e-02, nfg = 2
