Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PkmdEO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PkmdEO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 166.135997981307, ‖∇f‖ = 1.0333e+02
[ Info: GD: iter    1: f = 7.899804795058, ‖∇f‖ = 1.4487e+01, α = 2.96e-02, nfg = 3
[ Info: GD: iter 7689: f = 0.000236530465, ‖∇f‖ = 1.3753e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7690: f = 0.000236491064, ‖∇f‖ = 1.1363e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7691: f = 0.000236451669, ‖∇f‖ = 1.3751e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7692: f = 0.000236412280, ‖∇f‖ = 1.1361e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7693: f = 0.000236372898, ‖∇f‖ = 1.3748e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7694: f = 0.000236333523, ‖∇f‖ = 1.1359e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7695: f = 0.000236294154, ‖∇f‖ = 1.3746e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7696: f = 0.000236254792, ‖∇f‖ = 1.1358e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7697: f = 0.000236215436, ‖∇f‖ = 1.3744e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7698: f = 0.000236176087, ‖∇f‖ = 1.1356e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7699: f = 0.000236136745, ‖∇f‖ = 1.3742e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7700: f = 0.000236097408, ‖∇f‖ = 1.1354e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7701: f = 0.000236058079, ‖∇f‖ = 1.3739e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7702: f = 0.000236018756, ‖∇f‖ = 1.1352e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7703: f = 0.000235979440, ‖∇f‖ = 1.3737e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7704: f = 0.000235940130, ‖∇f‖ = 1.1350e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7705: f = 0.000235900827, ‖∇f‖ = 1.3735e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7706: f = 0.000235861530, ‖∇f‖ = 1.1348e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7707: f = 0.000235822240, ‖∇f‖ = 1.3732e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7708: f = 0.000235782956, ‖∇f‖ = 1.1346e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7709: f = 0.000235743679, ‖∇f‖ = 1.3730e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7710: f = 0.000235704408, ‖∇f‖ = 1.1344e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7711: f = 0.000235665144, ‖∇f‖ = 1.3728e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7712: f = 0.000235625887, ‖∇f‖ = 1.1342e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7713: f = 0.000235586636, ‖∇f‖ = 1.3726e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7714: f = 0.000235547392, ‖∇f‖ = 1.1341e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7715: f = 0.000235508154, ‖∇f‖ = 1.3723e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7716: f = 0.000235468923, ‖∇f‖ = 1.1339e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7717: f = 0.000235429698, ‖∇f‖ = 1.3721e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7718: f = 0.000235390480, ‖∇f‖ = 1.1337e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7719: f = 0.000235351268, ‖∇f‖ = 1.3719e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7720: f = 0.000235312063, ‖∇f‖ = 1.1335e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7721: f = 0.000235272864, ‖∇f‖ = 1.3716e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7722: f = 0.000235233672, ‖∇f‖ = 1.1333e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7723: f = 0.000235194486, ‖∇f‖ = 1.3714e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7724: f = 0.000235155307, ‖∇f‖ = 1.1331e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7725: f = 0.000235116135, ‖∇f‖ = 1.3712e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7726: f = 0.000235076969, ‖∇f‖ = 1.1329e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7727: f = 0.000235037809, ‖∇f‖ = 1.3710e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7728: f = 0.000234998656, ‖∇f‖ = 1.1327e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7729: f = 0.000234959510, ‖∇f‖ = 1.3707e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7730: f = 0.000234920370, ‖∇f‖ = 1.1325e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7731: f = 0.000234881237, ‖∇f‖ = 1.3705e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7732: f = 0.000234842110, ‖∇f‖ = 1.1324e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7733: f = 0.000234802989, ‖∇f‖ = 1.3703e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7734: f = 0.000234763875, ‖∇f‖ = 1.1322e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7735: f = 0.000234724768, ‖∇f‖ = 1.3700e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7736: f = 0.000234685667, ‖∇f‖ = 1.1320e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7737: f = 0.000234646573, ‖∇f‖ = 1.3698e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7738: f = 0.000234607485, ‖∇f‖ = 1.1318e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7739: f = 0.000234568404, ‖∇f‖ = 1.3696e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7740: f = 0.000234529329, ‖∇f‖ = 1.1316e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7741: f = 0.000234490261, ‖∇f‖ = 1.3694e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7742: f = 0.000234451199, ‖∇f‖ = 1.1314e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7743: f = 0.000234412144, ‖∇f‖ = 1.3691e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7744: f = 0.000234373095, ‖∇f‖ = 1.1312e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7745: f = 0.000234334053, ‖∇f‖ = 1.3689e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7746: f = 0.000234295017, ‖∇f‖ = 1.1310e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7747: f = 0.000234255988, ‖∇f‖ = 1.3687e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7748: f = 0.000234216965, ‖∇f‖ = 1.1308e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7749: f = 0.000234177949, ‖∇f‖ = 1.3684e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7750: f = 0.000234138939, ‖∇f‖ = 1.1307e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7751: f = 0.000234099936, ‖∇f‖ = 1.3682e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7752: f = 0.000234060939, ‖∇f‖ = 1.1305e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7753: f = 0.000234021949, ‖∇f‖ = 1.3680e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7754: f = 0.000233982966, ‖∇f‖ = 1.1303e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7755: f = 0.000233943988, ‖∇f‖ = 1.3678e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7756: f = 0.000233905018, ‖∇f‖ = 1.1301e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7757: f = 0.000233866053, ‖∇f‖ = 1.3675e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7758: f = 0.000233827096, ‖∇f‖ = 1.1299e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7759: f = 0.000233788144, ‖∇f‖ = 1.3673e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7760: f = 0.000233749199, ‖∇f‖ = 1.1297e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7761: f = 0.000233710261, ‖∇f‖ = 1.3671e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7762: f = 0.000233671329, ‖∇f‖ = 1.1295e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7763: f = 0.000233632404, ‖∇f‖ = 1.3668e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7764: f = 0.000233593485, ‖∇f‖ = 1.1293e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7765: f = 0.000233554573, ‖∇f‖ = 1.3666e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7766: f = 0.000233515667, ‖∇f‖ = 1.1292e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7767: f = 0.000233476768, ‖∇f‖ = 1.3664e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7768: f = 0.000233437875, ‖∇f‖ = 1.1290e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7769: f = 0.000233398988, ‖∇f‖ = 1.3662e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7770: f = 0.000233360108, ‖∇f‖ = 1.1288e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7771: f = 0.000233321235, ‖∇f‖ = 1.3659e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7772: f = 0.000233282368, ‖∇f‖ = 1.1286e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7773: f = 0.000233243507, ‖∇f‖ = 1.3657e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7774: f = 0.000233204653, ‖∇f‖ = 1.1284e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7775: f = 0.000233165806, ‖∇f‖ = 1.3655e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7776: f = 0.000233126964, ‖∇f‖ = 1.1282e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7777: f = 0.000233088130, ‖∇f‖ = 1.3653e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7778: f = 0.000233049302, ‖∇f‖ = 1.1280e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7779: f = 0.000233010480, ‖∇f‖ = 1.3650e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7780: f = 0.000232971665, ‖∇f‖ = 1.1278e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7781: f = 0.000232932856, ‖∇f‖ = 1.3648e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7782: f = 0.000232894054, ‖∇f‖ = 1.1277e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7783: f = 0.000232855258, ‖∇f‖ = 1.3646e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7784: f = 0.000232816468, ‖∇f‖ = 1.1275e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7785: f = 0.000232777685, ‖∇f‖ = 1.3643e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7786: f = 0.000232738909, ‖∇f‖ = 1.1273e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7787: f = 0.000232700139, ‖∇f‖ = 1.3641e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7788: f = 0.000232661375, ‖∇f‖ = 1.1271e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7789: f = 0.000232622618, ‖∇f‖ = 1.3639e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7790: f = 0.000232583868, ‖∇f‖ = 1.1269e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7791: f = 0.000232545123, ‖∇f‖ = 1.3637e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7792: f = 0.000232506386, ‖∇f‖ = 1.1267e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7793: f = 0.000232467654, ‖∇f‖ = 1.3634e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7794: f = 0.000232428930, ‖∇f‖ = 1.1265e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7795: f = 0.000232390211, ‖∇f‖ = 1.3632e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7796: f = 0.000232351499, ‖∇f‖ = 1.1263e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7797: f = 0.000232312794, ‖∇f‖ = 1.3630e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7798: f = 0.000232274095, ‖∇f‖ = 1.1261e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7799: f = 0.000232235402, ‖∇f‖ = 1.3628e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7800: f = 0.000232196716, ‖∇f‖ = 1.1260e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7801: f = 0.000232158037, ‖∇f‖ = 1.3625e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7802: f = 0.000232119363, ‖∇f‖ = 1.1258e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7803: f = 0.000232080696, ‖∇f‖ = 1.3623e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7804: f = 0.000232042036, ‖∇f‖ = 1.1256e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7805: f = 0.000232003382, ‖∇f‖ = 1.3621e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7806: f = 0.000231964735, ‖∇f‖ = 1.1254e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7807: f = 0.000231926094, ‖∇f‖ = 1.3618e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7808: f = 0.000231887459, ‖∇f‖ = 1.1252e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7809: f = 0.000231848831, ‖∇f‖ = 1.3616e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7810: f = 0.000231810209, ‖∇f‖ = 1.1250e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7811: f = 0.000231771594, ‖∇f‖ = 1.3614e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7812: f = 0.000231732985, ‖∇f‖ = 1.1248e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7813: f = 0.000231694383, ‖∇f‖ = 1.3612e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7814: f = 0.000231655787, ‖∇f‖ = 1.1246e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7815: f = 0.000231617197, ‖∇f‖ = 1.3609e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7816: f = 0.000231578614, ‖∇f‖ = 1.1245e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7817: f = 0.000231540037, ‖∇f‖ = 1.3607e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7818: f = 0.000231501467, ‖∇f‖ = 1.1243e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7819: f = 0.000231462903, ‖∇f‖ = 1.3605e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7820: f = 0.000231424346, ‖∇f‖ = 1.1241e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7821: f = 0.000231385795, ‖∇f‖ = 1.3603e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7822: f = 0.000231347250, ‖∇f‖ = 1.1239e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7823: f = 0.000231308712, ‖∇f‖ = 1.3600e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7824: f = 0.000231270180, ‖∇f‖ = 1.1237e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7825: f = 0.000231231655, ‖∇f‖ = 1.3598e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7826: f = 0.000231193136, ‖∇f‖ = 1.1235e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7827: f = 0.000231154623, ‖∇f‖ = 1.3596e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7828: f = 0.000231116117, ‖∇f‖ = 1.1233e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7829: f = 0.000231077617, ‖∇f‖ = 1.3594e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7830: f = 0.000231039124, ‖∇f‖ = 1.1232e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7831: f = 0.000231000637, ‖∇f‖ = 1.3591e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7832: f = 0.000230962157, ‖∇f‖ = 1.1230e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7833: f = 0.000230923683, ‖∇f‖ = 1.3589e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7834: f = 0.000230885215, ‖∇f‖ = 1.1228e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7835: f = 0.000230846754, ‖∇f‖ = 1.3587e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7836: f = 0.000230808299, ‖∇f‖ = 1.1226e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7837: f = 0.000230769851, ‖∇f‖ = 1.3584e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7838: f = 0.000230731409, ‖∇f‖ = 1.1224e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7839: f = 0.000230692973, ‖∇f‖ = 1.3582e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7840: f = 0.000230654544, ‖∇f‖ = 1.1222e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7841: f = 0.000230616121, ‖∇f‖ = 1.3580e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7842: f = 0.000230577705, ‖∇f‖ = 1.1220e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7843: f = 0.000230539295, ‖∇f‖ = 1.3578e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7844: f = 0.000230500891, ‖∇f‖ = 1.1218e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7845: f = 0.000230462494, ‖∇f‖ = 1.3575e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7846: f = 0.000230424103, ‖∇f‖ = 1.1217e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7847: f = 0.000230385719, ‖∇f‖ = 1.3573e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7848: f = 0.000230347341, ‖∇f‖ = 1.1215e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7849: f = 0.000230308969, ‖∇f‖ = 1.3571e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7850: f = 0.000230270604, ‖∇f‖ = 1.1213e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7851: f = 0.000230232245, ‖∇f‖ = 1.3569e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7852: f = 0.000230193893, ‖∇f‖ = 1.1211e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7853: f = 0.000230155547, ‖∇f‖ = 1.3566e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7854: f = 0.000230117207, ‖∇f‖ = 1.1209e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7855: f = 0.000230078874, ‖∇f‖ = 1.3564e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7856: f = 0.000230040547, ‖∇f‖ = 1.1207e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7857: f = 0.000230002226, ‖∇f‖ = 1.3562e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7858: f = 0.000229963912, ‖∇f‖ = 1.1205e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7859: f = 0.000229925605, ‖∇f‖ = 1.3560e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7860: f = 0.000229887303, ‖∇f‖ = 1.1203e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7861: f = 0.000229849008, ‖∇f‖ = 1.3557e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7862: f = 0.000229810720, ‖∇f‖ = 1.1202e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7863: f = 0.000229772437, ‖∇f‖ = 1.3555e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7864: f = 0.000229734162, ‖∇f‖ = 1.1200e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7865: f = 0.000229695892, ‖∇f‖ = 1.3553e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7866: f = 0.000229657629, ‖∇f‖ = 1.1198e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7867: f = 0.000229619372, ‖∇f‖ = 1.3551e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7868: f = 0.000229581122, ‖∇f‖ = 1.1196e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7869: f = 0.000229542878, ‖∇f‖ = 1.3548e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7870: f = 0.000229504640, ‖∇f‖ = 1.1194e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7871: f = 0.000229466409, ‖∇f‖ = 1.3546e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7872: f = 0.000229428184, ‖∇f‖ = 1.1192e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7873: f = 0.000229389966, ‖∇f‖ = 1.3544e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7874: f = 0.000229351754, ‖∇f‖ = 1.1190e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7875: f = 0.000229313548, ‖∇f‖ = 1.3542e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7876: f = 0.000229275348, ‖∇f‖ = 1.1189e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7877: f = 0.000229237155, ‖∇f‖ = 1.3539e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7878: f = 0.000229198969, ‖∇f‖ = 1.1187e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7879: f = 0.000229160788, ‖∇f‖ = 1.3537e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7880: f = 0.000229122614, ‖∇f‖ = 1.1185e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7881: f = 0.000229084447, ‖∇f‖ = 1.3535e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7882: f = 0.000229046286, ‖∇f‖ = 1.1183e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7883: f = 0.000229008131, ‖∇f‖ = 1.3533e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7884: f = 0.000228969982, ‖∇f‖ = 1.1181e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7885: f = 0.000228931840, ‖∇f‖ = 1.3530e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7886: f = 0.000228893704, ‖∇f‖ = 1.1179e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7887: f = 0.000228855575, ‖∇f‖ = 1.3528e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7888: f = 0.000228817452, ‖∇f‖ = 1.1177e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7889: f = 0.000228779335, ‖∇f‖ = 1.3526e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7890: f = 0.000228741224, ‖∇f‖ = 1.1176e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7891: f = 0.000228703120, ‖∇f‖ = 1.3524e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7892: f = 0.000228665023, ‖∇f‖ = 1.1174e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7893: f = 0.000228626931, ‖∇f‖ = 1.3521e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7894: f = 0.000228588846, ‖∇f‖ = 1.1172e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7895: f = 0.000228550768, ‖∇f‖ = 1.3519e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7896: f = 0.000228512695, ‖∇f‖ = 1.1170e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7897: f = 0.000228474629, ‖∇f‖ = 1.3517e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7898: f = 0.000228436570, ‖∇f‖ = 1.1168e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7899: f = 0.000228398516, ‖∇f‖ = 1.3515e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter 7900: f = 0.000228360469, ‖∇f‖ = 1.1166e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter 7901: f = 0.000228322429, ‖∇f‖ = 1.3512e-03, α = 6.10e-02, nfg = 2
