Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YX2btk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YX2btk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 265.047460634527, ‖∇f‖ = 1.2900e+02
[ Info: GD: iter    1: f = 14.737214836751, ‖∇f‖ = 1.6527e+01, α = 3.01e-02, nfg = 3
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 7.7231e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 7.7999e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 7.6402e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 7.7162e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 7.5582e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 7.6334e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 7.4771e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 7.5515e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 7.3968e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 7.4704e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 7.3175e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 7.3902e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 7.2389e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 7.3109e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 7.1612e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 7.2324e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 7.0844e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 7.1548e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 7.0083e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 7.0780e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 6.9331e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 7.0021e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 6.8587e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 6.9269e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 6.7851e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 6.8526e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 6.7123e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 6.7790e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 6.6402e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 6.7062e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 6.5689e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 6.6343e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 6.4984e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 6.5631e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 6.4287e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 6.4926e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 6.3597e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 6.4229e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 6.2914e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 6.3540e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 6.2239e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 6.2858e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 6.1571e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 6.2183e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 6.0910e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 6.1516e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 6.0257e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 6.0856e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 5.9610e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 6.0203e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 5.8970e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 5.9556e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 5.8337e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 5.8917e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 5.7711e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 5.8285e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 5.7092e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 5.7659e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 5.6479e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 5.7040e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 5.5873e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 5.6428e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 5.5273e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 5.5823e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 5.4680e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 5.5223e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 5.4093e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 5.4631e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 5.3512e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 5.4044e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 5.2938e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 5.3464e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 5.2370e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 5.2891e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 5.1808e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 5.2323e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 5.1252e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 5.1761e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 5.0702e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 5.1206e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 5.0157e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 5.0656e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 4.9619e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 5.0112e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 4.9086e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 4.9575e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 4.8560e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 4.9043e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 4.8038e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 4.8516e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 4.7523e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 4.7995e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 4.7013e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 4.7480e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 4.6508e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 4.6971e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 4.6009e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 4.6467e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 4.5515e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 4.5968e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 4.5027e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 4.5475e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 4.4543e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 4.4986e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 4.4065e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 4.4504e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 4.3592e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 4.4026e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 4.3125e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 4.3553e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 4.2662e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 4.3086e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 4.2204e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 4.2624e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 4.1751e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 4.2166e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 4.1303e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 4.1714e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 4.0859e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 4.1266e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 4.0421e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 4.0823e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 3.9987e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 4.0385e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 3.9558e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 3.9951e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 3.9133e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 3.9523e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 3.8713e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 3.9098e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 3.8298e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 3.8679e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 3.7887e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 3.8264e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 3.7480e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 3.7853e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 3.7078e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 3.7447e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 3.6680e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 3.7045e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 3.6286e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 3.6647e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 3.5897e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 3.6254e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 3.5512e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 3.5865e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 3.5130e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 3.5480e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 3.4753e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 3.5099e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 3.4380e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 3.4722e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 3.4011e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 3.4350e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 3.3646e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 3.3981e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 3.3285e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 3.3616e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 3.2928e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 3.3255e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 3.2575e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 3.2898e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 3.2225e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 3.2545e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 3.1879e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 3.2196e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 3.1537e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 3.1850e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 3.1198e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 3.1509e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 3.0864e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 3.1170e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 3.0532e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 3.0836e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 3.0205e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 3.0505e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 2.9880e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 3.0178e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 2.9560e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 2.9854e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 2.9242e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 2.9533e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 2.8929e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 2.9216e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 2.8618e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 2.8903e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 2.8311e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 2.8592e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 2.8007e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 2.8286e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 2.7706e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 2.7982e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 2.7409e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 2.7682e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 2.7115e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 2.7385e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 2.6824e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 2.7091e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 2.6536e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 2.6800e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 2.6251e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 2.6512e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 2.5969e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 2.6228e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 2.5691e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 2.5946e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 2.5415e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 2.5668e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 2.5142e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 2.5392e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 2.4872e-08, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 2.5120e-08, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 2.4605e-08, α = 5.59e-02, nfg = 2
