Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ERXnOG/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ERXnOG/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 148.032103572622, ‖∇f‖ = 6.6837e+01
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 5.4117e-11, step size = 8.47e-02
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 6.4454e-11, step size = 1.24e-01
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 5.2418e-11, step size = 8.47e-02
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 6.2430e-11, step size = 1.24e-01
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 5.0773e-11, step size = 8.47e-02
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 6.0468e-11, step size = 1.24e-01
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 4.9181e-11, step size = 8.47e-02
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 5.8566e-11, step size = 1.24e-01
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 4.7638e-11, step size = 8.47e-02
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 5.6729e-11, step size = 1.24e-01
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 4.6142e-11, step size = 8.47e-02
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 5.4945e-11, step size = 1.24e-01
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 4.4693e-11, step size = 8.47e-02
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 5.3221e-11, step size = 1.24e-01
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 4.3289e-11, step size = 8.47e-02
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 5.1553e-11, step size = 1.24e-01
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 4.1930e-11, step size = 8.47e-02
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 4.9933e-11, step size = 1.24e-01
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 4.0615e-11, step size = 8.47e-02
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 4.8363e-11, step size = 1.24e-01
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 3.9340e-11, step size = 8.47e-02
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 4.6844e-11, step size = 1.24e-01
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 3.8105e-11, step size = 8.47e-02
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 4.5373e-11, step size = 1.24e-01
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 3.6909e-11, step size = 8.47e-02
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 4.3949e-11, step size = 1.24e-01
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 3.5750e-11, step size = 8.47e-02
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 4.2569e-11, step size = 1.24e-01
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 3.4628e-11, step size = 8.47e-02
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 4.1234e-11, step size = 1.24e-01
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 3.3540e-11, step size = 8.47e-02
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 3.9940e-11, step size = 1.24e-01
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 3.2488e-11, step size = 8.47e-02
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 3.8684e-11, step size = 1.24e-01
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 3.1468e-11, step size = 8.47e-02
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 3.7471e-11, step size = 1.24e-01
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 3.0479e-11, step size = 8.47e-02
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 3.6297e-11, step size = 1.24e-01
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 2.9522e-11, step size = 8.47e-02
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 3.5155e-11, step size = 1.24e-01
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 2.8596e-11, step size = 8.47e-02
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 3.4051e-11, step size = 1.24e-01
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 2.7699e-11, step size = 8.47e-02
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 3.2978e-11, step size = 1.24e-01
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 2.6831e-11, step size = 8.47e-02
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 3.1942e-11, step size = 1.24e-01
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 2.5989e-11, step size = 8.47e-02
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 3.0938e-11, step size = 1.24e-01
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 2.5174e-11, step size = 8.48e-02
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 2.9965e-11, step size = 1.24e-01
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 2.4385e-11, step size = 8.48e-02
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 2.9024e-11, step size = 1.24e-01
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 2.3619e-11, step size = 8.48e-02
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 2.8113e-11, step size = 1.24e-01
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 2.2877e-11, step size = 8.48e-02
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 2.7230e-11, step size = 1.24e-01
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 2.2160e-11, step size = 8.48e-02
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 2.6376e-11, step size = 1.24e-01
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 2.1464e-11, step size = 8.48e-02
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 2.5549e-11, step size = 1.24e-01
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 2.0791e-11, step size = 8.48e-02
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 2.4748e-11, step size = 1.24e-01
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 2.0136e-11, step size = 8.47e-02
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 2.3973e-11, step size = 1.24e-01
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 1.9504e-11, step size = 8.47e-02
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 2.3220e-11, step size = 1.24e-01
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 1.8890e-11, step size = 8.47e-02
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 2.2494e-11, step size = 1.24e-01
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 1.8297e-11, step size = 8.47e-02
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 2.1786e-11, step size = 1.24e-01
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 1.7723e-11, step size = 8.47e-02
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 2.1105e-11, step size = 1.24e-01
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 1.7165e-11, step size = 8.47e-02
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 2.0443e-11, step size = 1.24e-01
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 1.6627e-11, step size = 8.47e-02
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 1.9799e-11, step size = 1.24e-01
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 1.6104e-11, step size = 8.47e-02
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 1.9178e-11, step size = 1.24e-01
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 1.5598e-11, step size = 8.47e-02
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 1.8578e-11, step size = 1.24e-01
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 1.5107e-11, step size = 8.47e-02
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 1.7997e-11, step size = 1.24e-01
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 1.4634e-11, step size = 8.47e-02
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 1.7431e-11, step size = 1.24e-01
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 1.4175e-11, step size = 8.47e-02
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 1.6881e-11, step size = 1.24e-01
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 1.3731e-11, step size = 8.47e-02
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 1.6350e-11, step size = 1.24e-01
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 1.3300e-11, step size = 8.47e-02
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 1.5836e-11, step size = 1.24e-01
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 1.2882e-11, step size = 8.47e-02
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 1.5339e-11, step size = 1.24e-01
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 1.2478e-11, step size = 8.47e-02
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 1.4857e-11, step size = 1.24e-01
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 1.2088e-11, step size = 8.47e-02
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 1.4389e-11, step size = 1.24e-01
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 1.1707e-11, step size = 8.47e-02
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 1.3938e-11, step size = 1.24e-01
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 1.1341e-11, step size = 8.47e-02
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 1.3501e-11, step size = 1.24e-01
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 1.0984e-11, step size = 8.47e-02
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 1.3076e-11, step size = 1.24e-01
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 1.0641e-11, step size = 8.48e-02
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 1.2665e-11, step size = 1.24e-01
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 1.0305e-11, step size = 8.48e-02
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 1.2268e-11, step size = 1.24e-01
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 9.9808e-12, step size = 8.47e-02
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 1.1887e-11, step size = 1.24e-01
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 9.6673e-12, step size = 8.47e-02
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 1.1513e-11, step size = 1.24e-01
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 9.3624e-12, step size = 8.47e-02
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 1.1152e-11, step size = 1.24e-01
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 9.0697e-12, step size = 8.47e-02
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 1.0800e-11, step size = 1.24e-01
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 8.7851e-12, step size = 8.47e-02
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 1.0462e-11, step size = 1.24e-01
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 8.5092e-12, step size = 8.47e-02
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 1.0134e-11, step size = 1.24e-01
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 8.2413e-12, step size = 8.47e-02
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 9.8171e-12, step size = 1.24e-01
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 7.9826e-12, step size = 8.47e-02
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 9.5063e-12, step size = 1.24e-01
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 7.7330e-12, step size = 8.47e-02
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 9.2095e-12, step size = 1.24e-01
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 7.4891e-12, step size = 8.47e-02
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 8.9210e-12, step size = 1.24e-01
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 7.2530e-12, step size = 8.47e-02
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 8.6435e-12, step size = 1.24e-01
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 7.0253e-12, step size = 8.47e-02
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 8.3719e-12, step size = 1.24e-01
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 6.8042e-12, step size = 8.47e-02
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 8.1091e-12, step size = 1.24e-01
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 6.5895e-12, step size = 8.47e-02
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 7.8568e-12, step size = 1.24e-01
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 6.3814e-12, step size = 8.46e-02
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 7.6109e-12, step size = 1.24e-01
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 6.1804e-12, step size = 8.46e-02
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 7.3724e-12, step size = 1.24e-01
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 5.9866e-12, step size = 8.46e-02
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 7.1409e-12, step size = 1.24e-01
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 5.7994e-12, step size = 8.46e-02
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 6.9162e-12, step size = 1.24e-01
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 5.6172e-12, step size = 8.46e-02
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 6.6974e-12, step size = 1.24e-01
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 5.4409e-12, step size = 8.46e-02
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 6.4863e-12, step size = 1.24e-01
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 5.2695e-12, step size = 8.47e-02
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 6.2836e-12, step size = 1.24e-01
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 5.1052e-12, step size = 8.46e-02
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 6.0870e-12, step size = 1.24e-01
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 4.9440e-12, step size = 8.46e-02
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 5.8957e-12, step size = 1.24e-01
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 4.7885e-12, step size = 8.46e-02
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 5.7124e-12, step size = 1.24e-01
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 4.6370e-12, step size = 8.46e-02
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 5.5320e-12, step size = 1.24e-01
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 4.4930e-12, step size = 8.46e-02
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 5.3573e-12, step size = 1.24e-01
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 4.3504e-12, step size = 8.46e-02
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 5.1894e-12, step size = 1.24e-01
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 4.2137e-12, step size = 8.46e-02
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 5.0287e-12, step size = 1.24e-01
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 4.0809e-12, step size = 8.46e-02
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 4.8701e-12, step size = 1.24e-01
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 3.9523e-12, step size = 8.46e-02
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 4.7191e-12, step size = 1.24e-01
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 3.8273e-12, step size = 8.45e-02
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 4.5721e-12, step size = 1.24e-01
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 3.7068e-12, step size = 8.45e-02
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 4.4256e-12, step size = 1.24e-01
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 3.5903e-12, step size = 8.46e-02
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 4.2891e-12, step size = 1.24e-01
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 3.4759e-12, step size = 8.45e-02
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 4.1557e-12, step size = 1.25e-01
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 3.3657e-12, step size = 8.45e-02
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 4.0283e-12, step size = 1.25e-01
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 3.2603e-12, step size = 8.44e-02
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 3.8998e-12, step size = 1.25e-01
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 3.1577e-12, step size = 8.44e-02
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 3.7772e-12, step size = 1.25e-01
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 3.0591e-12, step size = 8.44e-02
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 3.6568e-12, step size = 1.25e-01
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 2.9622e-12, step size = 8.45e-02
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 3.5433e-12, step size = 1.25e-01
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 2.8698e-12, step size = 8.44e-02
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 3.4304e-12, step size = 1.25e-01
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 2.7800e-12, step size = 8.45e-02
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 3.3219e-12, step size = 1.25e-01
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 2.6936e-12, step size = 8.45e-02
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 3.2162e-12, step size = 1.24e-01
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 2.6099e-12, step size = 8.45e-02
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 3.1120e-12, step size = 1.24e-01
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 2.5291e-12, step size = 8.46e-02
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 3.0136e-12, step size = 1.24e-01
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 2.4486e-12, step size = 8.47e-02
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 2.9209e-12, step size = 1.24e-01
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 2.3722e-12, step size = 8.46e-02
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 2.8280e-12, step size = 1.24e-01
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 2.2966e-12, step size = 8.46e-02
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 2.7415e-12, step size = 1.24e-01
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 2.2249e-12, step size = 8.45e-02
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 2.6535e-12, step size = 1.24e-01
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 2.1563e-12, step size = 8.46e-02
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 2.5685e-12, step size = 1.24e-01
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 2.0880e-12, step size = 8.47e-02
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 2.4900e-12, step size = 1.24e-01
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 2.0224e-12, step size = 8.46e-02
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 2.4104e-12, step size = 1.24e-01
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 1.9599e-12, step size = 8.47e-02
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 2.3326e-12, step size = 1.24e-01
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 1.8992e-12, step size = 8.48e-02
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 2.2597e-12, step size = 1.24e-01
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 1.8388e-12, step size = 8.48e-02
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 2.1900e-12, step size = 1.24e-01
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 1.7810e-12, step size = 8.47e-02
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 2.1195e-12, step size = 1.24e-01
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 1.7249e-12, step size = 8.48e-02
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 2.0549e-12, step size = 1.24e-01
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 1.6697e-12, step size = 8.47e-02
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 1.9918e-12, step size = 1.24e-01
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 1.6177e-12, step size = 8.46e-02
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 1.9283e-12, step size = 1.24e-01
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 1.5666e-12, step size = 8.46e-02
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 1.8684e-12, step size = 1.24e-01
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 1.5164e-12, step size = 8.46e-02
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 1.8099e-12, step size = 1.24e-01
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 1.4701e-12, step size = 8.46e-02
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 1.7529e-12, step size = 1.24e-01
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 1.4226e-12, step size = 8.46e-02
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 1.6993e-12, step size = 1.25e-01
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 1.3784e-12, step size = 8.45e-02
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 1.6455e-12, step size = 1.24e-01
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 1.3336e-12, step size = 8.45e-02
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 1.5960e-12, step size = 1.25e-01
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 1.2904e-12, step size = 8.44e-02
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 1.5498e-12, step size = 1.25e-01
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 1.2478e-12, step size = 8.41e-02
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 1.5015e-12, step size = 1.26e-01
