Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uF7hK1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uF7hK1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 144.999648518391, ‖∇f‖ = 7.2341e+01
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 6.5761e-08, step size = 7.47e-02
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 6.4986e-08, step size = 7.38e-02
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 6.5001e-08, step size = 7.47e-02
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 6.4235e-08, step size = 7.38e-02
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 6.4250e-08, step size = 7.47e-02
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 6.3493e-08, step size = 7.38e-02
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 6.3508e-08, step size = 7.47e-02
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 6.2759e-08, step size = 7.38e-02
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 6.2774e-08, step size = 7.47e-02
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 6.2034e-08, step size = 7.38e-02
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 6.2049e-08, step size = 7.47e-02
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 6.1317e-08, step size = 7.38e-02
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 6.1332e-08, step size = 7.47e-02
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 6.0609e-08, step size = 7.38e-02
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 6.0624e-08, step size = 7.47e-02
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 5.9909e-08, step size = 7.38e-02
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 5.9923e-08, step size = 7.47e-02
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 5.9217e-08, step size = 7.38e-02
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 5.9231e-08, step size = 7.47e-02
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 5.8533e-08, step size = 7.38e-02
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 5.8547e-08, step size = 7.47e-02
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 5.7856e-08, step size = 7.38e-02
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 5.7870e-08, step size = 7.47e-02
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 5.7188e-08, step size = 7.38e-02
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 5.7202e-08, step size = 7.47e-02
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 5.6527e-08, step size = 7.38e-02
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 5.6541e-08, step size = 7.47e-02
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 5.5874e-08, step size = 7.38e-02
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 5.5888e-08, step size = 7.47e-02
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 5.5229e-08, step size = 7.38e-02
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 5.5242e-08, step size = 7.47e-02
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 5.4591e-08, step size = 7.38e-02
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 5.4604e-08, step size = 7.47e-02
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 5.3960e-08, step size = 7.38e-02
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 5.3973e-08, step size = 7.47e-02
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 5.3337e-08, step size = 7.38e-02
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 5.3349e-08, step size = 7.47e-02
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 5.2720e-08, step size = 7.38e-02
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 5.2733e-08, step size = 7.47e-02
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 5.2111e-08, step size = 7.38e-02
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 5.2124e-08, step size = 7.47e-02
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 5.1509e-08, step size = 7.38e-02
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 5.1522e-08, step size = 7.47e-02
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 5.0914e-08, step size = 7.38e-02
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 5.0926e-08, step size = 7.47e-02
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 5.0326e-08, step size = 7.38e-02
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 5.0338e-08, step size = 7.47e-02
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 4.9745e-08, step size = 7.38e-02
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 4.9756e-08, step size = 7.47e-02
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 4.9170e-08, step size = 7.38e-02
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 4.9182e-08, step size = 7.47e-02
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 4.8602e-08, step size = 7.38e-02
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 4.8613e-08, step size = 7.47e-02
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 4.8040e-08, step size = 7.38e-02
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 4.8052e-08, step size = 7.47e-02
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 4.7485e-08, step size = 7.38e-02
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 4.7497e-08, step size = 7.47e-02
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 4.6937e-08, step size = 7.38e-02
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 4.6948e-08, step size = 7.47e-02
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 4.6395e-08, step size = 7.38e-02
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 4.6406e-08, step size = 7.47e-02
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 4.5859e-08, step size = 7.38e-02
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 4.5869e-08, step size = 7.47e-02
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 4.5329e-08, step size = 7.38e-02
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 4.5340e-08, step size = 7.47e-02
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 4.4805e-08, step size = 7.38e-02
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 4.4816e-08, step size = 7.47e-02
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 4.4287e-08, step size = 7.38e-02
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 4.4298e-08, step size = 7.47e-02
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 4.3776e-08, step size = 7.38e-02
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 4.3786e-08, step size = 7.47e-02
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 4.3270e-08, step size = 7.38e-02
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 4.3280e-08, step size = 7.47e-02
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 4.2770e-08, step size = 7.38e-02
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 4.2780e-08, step size = 7.47e-02
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 4.2276e-08, step size = 7.38e-02
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 4.2286e-08, step size = 7.47e-02
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 4.1788e-08, step size = 7.38e-02
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 4.1798e-08, step size = 7.47e-02
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 4.1305e-08, step size = 7.38e-02
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 4.1315e-08, step size = 7.47e-02
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 4.0828e-08, step size = 7.38e-02
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 4.0837e-08, step size = 7.47e-02
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 4.0356e-08, step size = 7.38e-02
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 4.0366e-08, step size = 7.47e-02
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 3.9890e-08, step size = 7.38e-02
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 3.9899e-08, step size = 7.47e-02
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 3.9429e-08, step size = 7.38e-02
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 3.9438e-08, step size = 7.47e-02
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 3.8973e-08, step size = 7.38e-02
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 3.8983e-08, step size = 7.47e-02
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 3.8523e-08, step size = 7.38e-02
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 3.8532e-08, step size = 7.47e-02
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 3.8078e-08, step size = 7.38e-02
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 3.8087e-08, step size = 7.47e-02
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 3.7638e-08, step size = 7.38e-02
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 3.7647e-08, step size = 7.47e-02
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 3.7203e-08, step size = 7.38e-02
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 3.7212e-08, step size = 7.47e-02
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 3.6774e-08, step size = 7.38e-02
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 3.6782e-08, step size = 7.47e-02
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 3.6349e-08, step size = 7.38e-02
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 3.6357e-08, step size = 7.47e-02
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 3.5929e-08, step size = 7.38e-02
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 3.5937e-08, step size = 7.47e-02
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 3.5514e-08, step size = 7.38e-02
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 3.5522e-08, step size = 7.47e-02
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 3.5103e-08, step size = 7.38e-02
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 3.5112e-08, step size = 7.47e-02
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 3.4698e-08, step size = 7.38e-02
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 3.4706e-08, step size = 7.47e-02
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 3.4297e-08, step size = 7.38e-02
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 3.4305e-08, step size = 7.47e-02
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 3.3901e-08, step size = 7.38e-02
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 3.3909e-08, step size = 7.47e-02
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 3.3509e-08, step size = 7.38e-02
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 3.3517e-08, step size = 7.47e-02
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 3.3122e-08, step size = 7.38e-02
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 3.3130e-08, step size = 7.47e-02
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 3.2739e-08, step size = 7.38e-02
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 3.2747e-08, step size = 7.47e-02
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 3.2361e-08, step size = 7.38e-02
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 3.2369e-08, step size = 7.47e-02
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 3.1987e-08, step size = 7.38e-02
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 3.1995e-08, step size = 7.47e-02
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 3.1618e-08, step size = 7.38e-02
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 3.1625e-08, step size = 7.47e-02
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 3.1252e-08, step size = 7.38e-02
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 3.1260e-08, step size = 7.47e-02
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 3.0891e-08, step size = 7.38e-02
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 3.0899e-08, step size = 7.47e-02
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 3.0534e-08, step size = 7.38e-02
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 3.0542e-08, step size = 7.47e-02
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 3.0182e-08, step size = 7.38e-02
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 3.0189e-08, step size = 7.47e-02
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 2.9833e-08, step size = 7.38e-02
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 2.9840e-08, step size = 7.47e-02
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 2.9488e-08, step size = 7.38e-02
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 2.9495e-08, step size = 7.47e-02
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 2.9148e-08, step size = 7.38e-02
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 2.9155e-08, step size = 7.47e-02
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 2.8811e-08, step size = 7.38e-02
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 2.8818e-08, step size = 7.47e-02
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 2.8478e-08, step size = 7.38e-02
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 2.8485e-08, step size = 7.47e-02
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 2.8149e-08, step size = 7.38e-02
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 2.8156e-08, step size = 7.47e-02
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 2.7824e-08, step size = 7.38e-02
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 2.7831e-08, step size = 7.47e-02
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 2.7502e-08, step size = 7.38e-02
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 2.7509e-08, step size = 7.47e-02
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 2.7185e-08, step size = 7.38e-02
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 2.7191e-08, step size = 7.47e-02
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 2.6871e-08, step size = 7.38e-02
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 2.6877e-08, step size = 7.47e-02
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 2.6560e-08, step size = 7.38e-02
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 2.6567e-08, step size = 7.47e-02
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 2.6253e-08, step size = 7.38e-02
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 2.6260e-08, step size = 7.47e-02
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 2.5950e-08, step size = 7.38e-02
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 2.5956e-08, step size = 7.47e-02
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 2.5650e-08, step size = 7.38e-02
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 2.5656e-08, step size = 7.47e-02
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 2.5354e-08, step size = 7.38e-02
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 2.5360e-08, step size = 7.47e-02
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 2.5061e-08, step size = 7.38e-02
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 2.5067e-08, step size = 7.47e-02
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 2.4772e-08, step size = 7.38e-02
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 2.4777e-08, step size = 7.47e-02
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 2.4485e-08, step size = 7.38e-02
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 2.4491e-08, step size = 7.47e-02
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 2.4202e-08, step size = 7.38e-02
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 2.4208e-08, step size = 7.47e-02
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 2.3923e-08, step size = 7.38e-02
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 2.3929e-08, step size = 7.47e-02
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 2.3646e-08, step size = 7.38e-02
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 2.3652e-08, step size = 7.47e-02
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 2.3373e-08, step size = 7.38e-02
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 2.3379e-08, step size = 7.47e-02
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 2.3103e-08, step size = 7.38e-02
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 2.3109e-08, step size = 7.47e-02
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 2.2836e-08, step size = 7.38e-02
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 2.2842e-08, step size = 7.47e-02
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 2.2573e-08, step size = 7.38e-02
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 2.2578e-08, step size = 7.47e-02
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 2.2312e-08, step size = 7.38e-02
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 2.2317e-08, step size = 7.47e-02
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 2.2054e-08, step size = 7.38e-02
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 2.2059e-08, step size = 7.47e-02
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 2.1799e-08, step size = 7.38e-02
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 2.1804e-08, step size = 7.47e-02
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 2.1547e-08, step size = 7.38e-02
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 2.1552e-08, step size = 7.47e-02
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 2.1298e-08, step size = 7.38e-02
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 2.1303e-08, step size = 7.47e-02
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 2.1052e-08, step size = 7.38e-02
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 2.1057e-08, step size = 7.47e-02
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 2.0809e-08, step size = 7.38e-02
[ Info: GD: iter 2797: f = 0.000000000000, ‖∇f‖ = 2.0814e-08, step size = 7.47e-02
[ Info: GD: iter 2798: f = 0.000000000000, ‖∇f‖ = 2.0569e-08, step size = 7.38e-02
[ Info: GD: iter 2799: f = 0.000000000000, ‖∇f‖ = 2.0574e-08, step size = 7.47e-02
[ Info: GD: iter 2800: f = 0.000000000000, ‖∇f‖ = 2.0331e-08, step size = 7.38e-02
[ Info: GD: iter 2801: f = 0.000000000000, ‖∇f‖ = 2.0336e-08, step size = 7.47e-02
[ Info: GD: iter 2802: f = 0.000000000000, ‖∇f‖ = 2.0096e-08, step size = 7.38e-02
[ Info: GD: iter 2803: f = 0.000000000000, ‖∇f‖ = 2.0101e-08, step size = 7.47e-02
[ Info: GD: iter 2804: f = 0.000000000000, ‖∇f‖ = 1.9864e-08, step size = 7.38e-02
[ Info: GD: iter 2805: f = 0.000000000000, ‖∇f‖ = 1.9869e-08, step size = 7.47e-02
[ Info: GD: iter 2806: f = 0.000000000000, ‖∇f‖ = 1.9635e-08, step size = 7.38e-02
[ Info: GD: iter 2807: f = 0.000000000000, ‖∇f‖ = 1.9639e-08, step size = 7.47e-02
[ Info: GD: iter 2808: f = 0.000000000000, ‖∇f‖ = 1.9408e-08, step size = 7.38e-02
[ Info: GD: iter 2809: f = 0.000000000000, ‖∇f‖ = 1.9412e-08, step size = 7.47e-02
[ Info: GD: iter 2810: f = 0.000000000000, ‖∇f‖ = 1.9184e-08, step size = 7.38e-02
[ Info: GD: iter 2811: f = 0.000000000000, ‖∇f‖ = 1.9188e-08, step size = 7.47e-02
[ Info: GD: iter 2812: f = 0.000000000000, ‖∇f‖ = 1.8962e-08, step size = 7.38e-02
[ Info: GD: iter 2813: f = 0.000000000000, ‖∇f‖ = 1.8966e-08, step size = 7.47e-02
[ Info: GD: iter 2814: f = 0.000000000000, ‖∇f‖ = 1.8743e-08, step size = 7.38e-02
[ Info: GD: iter 2815: f = 0.000000000000, ‖∇f‖ = 1.8747e-08, step size = 7.47e-02
[ Info: GD: iter 2816: f = 0.000000000000, ‖∇f‖ = 1.8526e-08, step size = 7.38e-02
[ Info: GD: iter 2817: f = 0.000000000000, ‖∇f‖ = 1.8531e-08, step size = 7.47e-02
[ Info: GD: iter 2818: f = 0.000000000000, ‖∇f‖ = 1.8312e-08, step size = 7.38e-02
[ Info: GD: iter 2819: f = 0.000000000000, ‖∇f‖ = 1.8317e-08, step size = 7.47e-02
[ Info: GD: iter 2820: f = 0.000000000000, ‖∇f‖ = 1.8101e-08, step size = 7.38e-02
[ Info: GD: iter 2821: f = 0.000000000000, ‖∇f‖ = 1.8105e-08, step size = 7.47e-02
[ Info: GD: iter 2822: f = 0.000000000000, ‖∇f‖ = 1.7892e-08, step size = 7.38e-02
[ Info: GD: iter 2823: f = 0.000000000000, ‖∇f‖ = 1.7896e-08, step size = 7.47e-02
[ Info: GD: iter 2824: f = 0.000000000000, ‖∇f‖ = 1.7685e-08, step size = 7.38e-02
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 1.7689e-08, step size = 7.47e-02
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 1.7481e-08, step size = 7.38e-02
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 1.7485e-08, step size = 7.47e-02
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 1.7279e-08, step size = 7.38e-02
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 1.7283e-08, step size = 7.47e-02
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 1.7079e-08, step size = 7.38e-02
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 1.7083e-08, step size = 7.47e-02
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 1.6882e-08, step size = 7.38e-02
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 1.6886e-08, step size = 7.47e-02
[ Info: GD: iter 2834: f = 0.000000000000, ‖∇f‖ = 1.6687e-08, step size = 7.38e-02
[ Info: GD: iter 2835: f = 0.000000000000, ‖∇f‖ = 1.6691e-08, step size = 7.47e-02
[ Info: GD: iter 2836: f = 0.000000000000, ‖∇f‖ = 1.6494e-08, step size = 7.38e-02
