Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.031106818212977946 (tracked)
Current loss is: 0.019629771924183657 (tracked)
Current loss is: 0.0231918930969571 (tracked)
Current loss is: 0.02952831462922777 (tracked)
Current loss is: 0.022368322696995513 (tracked)
Current loss is: 0.02591513435581633 (tracked)
Current loss is: 0.02260819618039316 (tracked)
Current loss is: 0.025324667475515986 (tracked)
Current loss is: 0.025389368725698632 (tracked)
Current loss is: 0.024034004614427177 (tracked)
Current loss is: 0.02250612304357217 (tracked)
Current loss is: 0.021858497704911408 (tracked)
Current loss is: 0.023683541083006042 (tracked)
Current loss is: 0.024798366945968056 (tracked)
Current loss is: 0.022863701857966382 (tracked)
Current loss is: 0.027416485010304803 (tracked)
Current loss is: 0.022647708412926584 (tracked)
Current loss is: 0.018497562774816692 (tracked)
Current loss is: 0.02160942205698654 (tracked)
Current loss is: 0.02707374864931097 (tracked)
Current loss is: 0.025105005713381413 (tracked)
Current loss is: 0.022776560151215697 (tracked)
Current loss is: 0.02373951364742128 (tracked)
Current loss is: 0.020641065821197683 (tracked)
Current loss is: 0.029284644496237768 (tracked)
Current loss is: 0.022393554252059477 (tracked)
Current loss is: 0.023863582862699528 (tracked)
Current loss is: 0.03204220944023578 (tracked)
Current loss is: 0.026237510880078904 (tracked)
Current loss is: 0.021646442136295012 (tracked)
Current loss is: 0.03214147498793192 (tracked)
Current loss is: 0.018424973490510275 (tracked)
Current loss is: 0.02065041732875177 (tracked)
Current loss is: 0.02455360938216305 (tracked)
Current loss is: 0.028146083581159265 (tracked)
Current loss is: 0.02065048542407916 (tracked)
Current loss is: 0.02366456911943716 (tracked)
Current loss is: 0.027415428533310405 (tracked)
Current loss is: 0.020699432753441337 (tracked)
Current loss is: 0.021121366035477696 (tracked)
Current loss is: 0.01981310844244484 (tracked)
Current loss is: 0.02338029471853051 (tracked)
Current loss is: 0.020035532244224736 (tracked)
Current loss is: 0.022612943288008117 (tracked)
Current loss is: 0.025966943524715312 (tracked)
Current loss is: 0.023828100698633184 (tracked)
Current loss is: 0.022006548329791032 (tracked)
Current loss is: 0.017965737210077416 (tracked)
Current loss is: 0.030189559359340624 (tracked)
Current loss is: 0.0242448641149749 (tracked)
Current loss is: 0.027877013227352424 (tracked)
Current loss is: 0.02371440861125453 (tracked)
Current loss is: 0.023297375896144164 (tracked)
Current loss is: 0.028325175330182178 (tracked)
Current loss is: 0.021293820101150614 (tracked)
Current loss is: 0.024269671775842917 (tracked)
Current loss is: 0.02663934760116449 (tracked)
Current loss is: 0.022260881362790415 (tracked)
Current loss is: 0.017980576041784338 (tracked)
Current loss is: 0.02455468803754366 (tracked)
Current loss is: 0.024408023153897323 (tracked)
Current loss is: 0.023939689733236708 (tracked)
Current loss is: 0.02580419869241768 (tracked)
Current loss is: 0.02399753806196438 (tracked)
Current loss is: 0.022584418514000993 (tracked)
Current loss is: 0.023157296441302738 (tracked)
Current loss is: 0.04021648055184147 (tracked)
Current loss is: 0.025744200198648183 (tracked)
Current loss is: 0.03423174342544235 (tracked)
Current loss is: 0.029517365669022126 (tracked)
Current loss is: 0.021785889729843612 (tracked)
Current loss is: 0.021880531477263546 (tracked)
Current loss is: 0.0231359543546982 (tracked)
Current loss is: 0.018566743840288974 (tracked)
Current loss is: 0.025237610133330833 (tracked)
Current loss is: 0.02915588847285929 (tracked)
Current loss is: 0.022405174799259835 (tracked)
Current loss is: 0.031310565815340904 (tracked)
Current loss is: 0.02571392541816365 (tracked)
Current loss is: 0.02255632038762245 (tracked)
Current loss is: 0.027341095401580393 (tracked)
Current loss is: 0.02100162314127734 (tracked)
Current loss is: 0.025797526955236336 (tracked)
Current loss is: 0.025836285334421 (tracked)
Current loss is: 0.02075700828914274 (tracked)
Current loss is: 0.023730218217552765 (tracked)
Current loss is: 0.021870737514306935 (tracked)
Current loss is: 0.02831306553668049 (tracked)
Current loss is: 0.020632352004544153 (tracked)
Current loss is: 0.0228071412227852 (tracked)
Current loss is: 0.019933525902640897 (tracked)
Current loss is: 0.02123697625872527 (tracked)
Current loss is: 0.0237414777758992 (tracked)
Current loss is: 0.024932779804836866 (tracked)
Current loss is: 0.026970775043987996 (tracked)
Current loss is: 0.027683312867311845 (tracked)
Current loss is: 0.020268826808797127 (tracked)
Current loss is: 0.025125919834932415 (tracked)
Current loss is: 0.02601100957582044 (tracked)
Current loss is: 0.0272784677919597 (tracked)
Current loss is: 0.025713688525286583 (tracked)
Current loss is: 0.028477454294128634 (tracked)
Current loss is: 0.029480715351695566 (tracked)
Current loss is: 0.024817922874078045 (tracked)
Current loss is: 0.021087904293337668 (tracked)
Current loss is: 0.019846028066763645 (tracked)
Current loss is: 0.020415453397647124 (tracked)
Current loss is: 0.028454558815402584 (tracked)
Current loss is: 0.02314985787682333 (tracked)
Current loss is: 0.023759392969534176 (tracked)
Current loss is: 0.02311399468751384 (tracked)
Current loss is: 0.021501559399798365 (tracked)
Current loss is: 0.026230208416448707 (tracked)
Current loss is: 0.02183201844668716 (tracked)
Current loss is: 0.021761523596938927 (tracked)
Current loss is: 0.026712334971008965 (tracked)
Current loss is: 0.02624231081144148 (tracked)
Current loss is: 0.0250892800104883 (tracked)
Current loss is: 0.025471280511390998 (tracked)
Current loss is: 0.025795934170385153 (tracked)
Current loss is: 0.020143894589236364 (tracked)
Current loss is: 0.01927146572194452 (tracked)
Current loss is: 0.027646460899596378 (tracked)
Current loss is: 0.024242269428724157 (tracked)
Current loss is: 0.030379041202044835 (tracked)
Current loss is: 0.03278362019912446 (tracked)
Current loss is: 0.023137151914732826 (tracked)
Current loss is: 0.03100940388705256 (tracked)
Current loss is: 0.02484244017550654 (tracked)
Current loss is: 0.023997557773954625 (tracked)
Current loss is: 0.032678507984478265 (tracked)
Current loss is: 0.03101805560906521 (tracked)
Current loss is: 0.02886636335558489 (tracked)
Current loss is: 0.026799329516609332 (tracked)
Current loss is: 0.028898286395351414 (tracked)
Current loss is: 0.029304301741973737 (tracked)
Current loss is: 0.03172732641119343 (tracked)
Current loss is: 0.02310817485753357 (tracked)
Current loss is: 0.022741769306779472 (tracked)
Current loss is: 0.02001686331141401 (tracked)
Current loss is: 0.03254184036109741 (tracked)
Current loss is: 0.027572550491825273 (tracked)
Current loss is: 0.03178947713794935 (tracked)
Current loss is: 0.027266076883467393 (tracked)
Current loss is: 0.025357550095321934 (tracked)
Current loss is: 0.021261695210043556 (tracked)
Current loss is: 0.02820709203387529 (tracked)
Current loss is: 0.03040939022795637 (tracked)
Current loss is: 0.0329566323403593 (tracked)
Current loss is: 0.0337932577835732 (tracked)
Current loss is: 0.03175831752288264 (tracked)
Current loss is: 0.02765119244910509 (tracked)
Current loss is: 0.028833629878569605 (tracked)
Current loss is: 0.03848469754070071 (tracked)
Current loss is: 0.03482187489211383 (tracked)
Current loss is: 0.027880560977104764 (tracked)
Current loss is: 0.02518894260466836 (tracked)
Current loss is: 0.03609489573126045 (tracked)
Current loss is: 0.020272438699869874 (tracked)
Current loss is: 0.026655780848293474 (tracked)
Current loss is: 0.04093258256630697 (tracked)
Current loss is: 0.027341715132528265 (tracked)
Current loss is: 0.02604823585034994 (tracked)
Current loss is: 0.031675050248201005 (tracked)
Current loss is: 0.02691836477753865 (tracked)
Current loss is: 0.019331325401441286 (tracked)
Current loss is: 0.03685950188874613 (tracked)
Current loss is: 0.03346513492283705 (tracked)
Current loss is: 0.022145610709893626 (tracked)
Current loss is: 0.03125409871771365 (tracked)
Current loss is: 0.03258262026530752 (tracked)
Current loss is: 0.023232526224101352 (tracked)
Current loss is: 0.026220030352078788 (tracked)
Current loss is: 0.039723413591094076 (tracked)
Current loss is: 0.02236221409269698 (tracked)
Current loss is: 0.026685848901696403 (tracked)
Current loss is: 0.033861517725164304 (tracked)
Current loss is: 0.03161459684667904 (tracked)
Current loss is: 0.023614732469421383 (tracked)
Current loss is: 0.031775685081298646 (tracked)
Current loss is: 0.032821013563148545 (tracked)
Current loss is: 0.030989833806830895 (tracked)
Current loss is: 0.02266371798279257 (tracked)
Current loss is: 0.028308434789629904 (tracked)
Current loss is: 0.03417602807646754 (tracked)
Current loss is: 0.024244479686047628 (tracked)
Current loss is: 0.024779174901387986 (tracked)
Current loss is: 0.021299533072554677 (tracked)
Current loss is: 0.030436048951395418 (tracked)
Current loss is: 0.028912315534301333 (tracked)
Current loss is: 0.020377895021044177 (tracked)
Current loss is: 0.025803454774435606 (tracked)
Current loss is: 0.022320173932587076 (tracked)
Current loss is: 0.025592874451430457 (tracked)
Current loss is: 0.024665992144773653 (tracked)
Current loss is: 0.024189207771426594 (tracked)
Current loss is: 0.021867584766309657 (tracked)
Current loss is: 0.0208773435242448 (tracked)
Current loss is: 0.02506392159236198 (tracked)
Current loss is: 0.024646990112440453 (tracked)
Current loss is: 0.023219165311314186 (tracked)
Current loss is: 0.024140260607331605 (tracked)
Current loss is: 0.029056210246002336 (tracked)
Current loss is: 0.02418370774262713 (tracked)
Current loss is: 0.03260306258014544 (tracked)
Current loss is: 0.01928077196655434 (tracked)
Current loss is: 0.025693444344485932 (tracked)
Current loss is: 0.024307866601264928 (tracked)
Current loss is: 0.02590935695306431 (tracked)
Current loss is: 0.024840291254852955 (tracked)
Current loss is: 0.024234541017744318 (tracked)
Current loss is: 0.03210525308870007 (tracked)
Current loss is: 0.022305063051530197 (tracked)
Current loss is: 0.02679058505854412 (tracked)
Current loss is: 0.023268471514371045 (tracked)
Current loss is: 0.025227864811389025 (tracked)
Current loss is: 0.025871071152660997 (tracked)
Current loss is: 0.034618564103691934 (tracked)
Current loss is: 0.01473376591565707 (tracked)
Current loss is: 0.02480390061486897 (tracked)
Current loss is: 0.02465821135576293 (tracked)
Current loss is: 0.023279984225580985 (tracked)
Current loss is: 0.022337153978629957 (tracked)
Current loss is: 0.016100215464705615 (tracked)
Current loss is: 0.030789534889592664 (tracked)
Current loss is: 0.02422991869915357 (tracked)
Current loss is: 0.027156698514072337 (tracked)
Current loss is: 0.022269430802475756 (tracked)
Current loss is: 0.02697215769618385 (tracked)
Current loss is: 0.027220549025866837 (tracked)
Current loss is: 0.026547258368665935 (tracked)
Current loss is: 0.0322401745726937 (tracked)
Current loss is: 0.02492952905192694 (tracked)
Current loss is: 0.025814243874663925 (tracked)
Current loss is: 0.027912279010527074 (tracked)
Current loss is: 0.0304313599212238 (tracked)
Current loss is: 0.019835029315712863 (tracked)
Current loss is: 0.02529250184857599 (tracked)
Current loss is: 0.026001776514431457 (tracked)
Current loss is: 0.033470071003275245 (tracked)
Current loss is: 0.014858794314406145 (tracked)
Current loss is: 0.028014101298711836 (tracked)
Current loss is: 0.03254116730755156 (tracked)
Current loss is: 0.02264126777841015 (tracked)
Current loss is: 0.02763368923353931 (tracked)
Current loss is: 0.026861673301246017 (tracked)
Current loss is: 0.02204692763313142 (tracked)
Current loss is: 0.027025056631690293 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.0026906187262921914

Current loss is: 172904.12700931905 (tracked)
Current loss is: 138720.96997268632 (tracked)
Current loss is: 146493.8501143992 (tracked)
Current loss is: 82478.0917308097 (tracked)
Current loss is: 57319.72079614266 (tracked)
Current loss is: 27118.396121453774 (tracked)
Current loss is: 20837.03738550299 (tracked)
Current loss is: 23303.518623592958 (tracked)
Current loss is: 19661.284991415305 (tracked)
Current loss is: 14569.701229986616 (tracked)
Current loss is: 6371.655851623069 (tracked)
Current loss is: 5964.299973574379 (tracked)
Current loss is: 4431.241664178966 (tracked)
Current loss is: 3382.7014437356743 (tracked)
Current loss is: 3566.0938529392956 (tracked)
Current loss is: 1616.3518553559902 (tracked)
Current loss is: 985.8729775203245 (tracked)
Current loss is: 1315.1796156168743 (tracked)
Current loss is: 1325.4105840541579 (tracked)
Current loss is: 989.9177860412241 (tracked)
Current loss is: 663.5968279653346 (tracked)
Current loss is: 663.3351514303936 (tracked)
Current loss is: 452.07748238845954 (tracked)
Current loss is: 268.66799400310896 (tracked)
Current loss is: 404.9289976663317 (tracked)
Current loss is: 340.29934823123654 (tracked)
Current loss is: 361.37237541233435 (tracked)
Current loss is: 253.01328894813065 (tracked)
Current loss is: 170.67654786011974 (tracked)
Current loss is: 66.60706323847312 (tracked)
Current loss is: 84.90698690807747 (tracked)
Current loss is: 77.41885059484223 (tracked)
Current loss is: 84.39889824257983 (tracked)
Current loss is: 62.825392132847334 (tracked)
Current loss is: 61.51578604258919 (tracked)
Current loss is: 39.76020489830534 (tracked)
Current loss is: 35.699866807374576 (tracked)
Current loss is: 52.219415692636446 (tracked)
Current loss is: 48.482285595693746 (tracked)
Current loss is: 60.015996246898055 (tracked)
Current loss is: 41.45642571915379 (tracked)
Current loss is: 47.419157159473016 (tracked)
Current loss is: 25.50804517966462 (tracked)
Current loss is: 41.106377332464945 (tracked)
Current loss is: 40.559458673115095 (tracked)
Current loss is: 51.027124798472734 (tracked)
Current loss is: 44.64043119673287 (tracked)
Current loss is: 35.94016616709126 (tracked)
Current loss is: 50.26365783222418 (tracked)
Current loss is: 28.713888812231612 (tracked)
Current loss is: 29.292245645698294 (tracked)
Current loss is: 35.36827890928333 (tracked)
Current loss is: 33.983707779834624 (tracked)
Current loss is: 27.433192866816984 (tracked)
Current loss is: 36.50987127565495 (tracked)
Current loss is: 35.63236394674259 (tracked)
Current loss is: 27.282106873940236 (tracked)
Current loss is: 37.36898235002902 (tracked)
Current loss is: 36.858490720490984 (tracked)
Current loss is: 33.82140851043341 (tracked)
Current loss is: 32.37548419080845 (tracked)
Current loss is: 26.461389306808623 (tracked)
Current loss is: 27.17889061051315 (tracked)
Current loss is: 28.929583133049647 (tracked)
Current loss is: 33.16719268536673 (tracked)
Current loss is: 30.743691681775122 (tracked)
Current loss is: 24.29331321355184 (tracked)
Current loss is: 24.760698060135823 (tracked)
Current loss is: 28.243943525337144 (tracked)
Current loss is: 28.977580191210553 (tracked)
Current loss is: 46.61592043862919 (tracked)
Current loss is: 26.809267804971782 (tracked)
Current loss is: 23.445590259265984 (tracked)
