Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Fvgscj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Fvgscj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.894896796370, ‖∇f‖ = 5.2798e+01
[ Info: GD: iter 5810: f = 0.000000000015, ‖∇f‖ = 1.4934e-06, step size = 8.01e-02
[ Info: GD: iter 5811: f = 0.000000000015, ‖∇f‖ = 1.2080e-06, step size = 5.26e-02
[ Info: GD: iter 5812: f = 0.000000000015, ‖∇f‖ = 1.4878e-06, step size = 8.01e-02
[ Info: GD: iter 5813: f = 0.000000000015, ‖∇f‖ = 1.2034e-06, step size = 5.26e-02
[ Info: GD: iter 5814: f = 0.000000000015, ‖∇f‖ = 1.4821e-06, step size = 8.01e-02
[ Info: GD: iter 5815: f = 0.000000000015, ‖∇f‖ = 1.1989e-06, step size = 5.26e-02
[ Info: GD: iter 5816: f = 0.000000000015, ‖∇f‖ = 1.4765e-06, step size = 8.01e-02
[ Info: GD: iter 5817: f = 0.000000000015, ‖∇f‖ = 1.1943e-06, step size = 5.26e-02
[ Info: GD: iter 5818: f = 0.000000000015, ‖∇f‖ = 1.4708e-06, step size = 8.01e-02
[ Info: GD: iter 5819: f = 0.000000000015, ‖∇f‖ = 1.1897e-06, step size = 5.26e-02
[ Info: GD: iter 5820: f = 0.000000000015, ‖∇f‖ = 1.4653e-06, step size = 8.01e-02
[ Info: GD: iter 5821: f = 0.000000000015, ‖∇f‖ = 1.1852e-06, step size = 5.26e-02
[ Info: GD: iter 5822: f = 0.000000000015, ‖∇f‖ = 1.4597e-06, step size = 8.01e-02
[ Info: GD: iter 5823: f = 0.000000000015, ‖∇f‖ = 1.1807e-06, step size = 5.26e-02
[ Info: GD: iter 5824: f = 0.000000000015, ‖∇f‖ = 1.4541e-06, step size = 8.01e-02
[ Info: GD: iter 5825: f = 0.000000000015, ‖∇f‖ = 1.1762e-06, step size = 5.26e-02
[ Info: GD: iter 5826: f = 0.000000000015, ‖∇f‖ = 1.4486e-06, step size = 8.01e-02
[ Info: GD: iter 5827: f = 0.000000000014, ‖∇f‖ = 1.1718e-06, step size = 5.26e-02
[ Info: GD: iter 5828: f = 0.000000000014, ‖∇f‖ = 1.4431e-06, step size = 8.01e-02
[ Info: GD: iter 5829: f = 0.000000000014, ‖∇f‖ = 1.1673e-06, step size = 5.26e-02
[ Info: GD: iter 5830: f = 0.000000000014, ‖∇f‖ = 1.4376e-06, step size = 8.01e-02
[ Info: GD: iter 5831: f = 0.000000000014, ‖∇f‖ = 1.1629e-06, step size = 5.26e-02
[ Info: GD: iter 5832: f = 0.000000000014, ‖∇f‖ = 1.4321e-06, step size = 8.01e-02
[ Info: GD: iter 5833: f = 0.000000000014, ‖∇f‖ = 1.1584e-06, step size = 5.26e-02
[ Info: GD: iter 5834: f = 0.000000000014, ‖∇f‖ = 1.4267e-06, step size = 8.01e-02
[ Info: GD: iter 5835: f = 0.000000000014, ‖∇f‖ = 1.1540e-06, step size = 5.26e-02
[ Info: GD: iter 5836: f = 0.000000000014, ‖∇f‖ = 1.4213e-06, step size = 8.01e-02
[ Info: GD: iter 5837: f = 0.000000000014, ‖∇f‖ = 1.1496e-06, step size = 5.26e-02
[ Info: GD: iter 5838: f = 0.000000000014, ‖∇f‖ = 1.4159e-06, step size = 8.01e-02
[ Info: GD: iter 5839: f = 0.000000000014, ‖∇f‖ = 1.1453e-06, step size = 5.26e-02
[ Info: GD: iter 5840: f = 0.000000000014, ‖∇f‖ = 1.4105e-06, step size = 8.01e-02
[ Info: GD: iter 5841: f = 0.000000000014, ‖∇f‖ = 1.1409e-06, step size = 5.26e-02
[ Info: GD: iter 5842: f = 0.000000000014, ‖∇f‖ = 1.4051e-06, step size = 8.01e-02
[ Info: GD: iter 5843: f = 0.000000000014, ‖∇f‖ = 1.1366e-06, step size = 5.26e-02
[ Info: GD: iter 5844: f = 0.000000000014, ‖∇f‖ = 1.3998e-06, step size = 8.01e-02
[ Info: GD: iter 5845: f = 0.000000000014, ‖∇f‖ = 1.1323e-06, step size = 5.26e-02
[ Info: GD: iter 5846: f = 0.000000000013, ‖∇f‖ = 1.3944e-06, step size = 8.01e-02
[ Info: GD: iter 5847: f = 0.000000000013, ‖∇f‖ = 1.1279e-06, step size = 5.26e-02
[ Info: GD: iter 5848: f = 0.000000000013, ‖∇f‖ = 1.3891e-06, step size = 8.01e-02
[ Info: GD: iter 5849: f = 0.000000000013, ‖∇f‖ = 1.1237e-06, step size = 5.26e-02
[ Info: GD: iter 5850: f = 0.000000000013, ‖∇f‖ = 1.3839e-06, step size = 8.01e-02
[ Info: GD: iter 5851: f = 0.000000000013, ‖∇f‖ = 1.1194e-06, step size = 5.26e-02
[ Info: GD: iter 5852: f = 0.000000000013, ‖∇f‖ = 1.3786e-06, step size = 8.01e-02
[ Info: GD: iter 5853: f = 0.000000000013, ‖∇f‖ = 1.1151e-06, step size = 5.26e-02
[ Info: GD: iter 5854: f = 0.000000000013, ‖∇f‖ = 1.3733e-06, step size = 8.01e-02
[ Info: GD: iter 5855: f = 0.000000000013, ‖∇f‖ = 1.1109e-06, step size = 5.26e-02
[ Info: GD: iter 5856: f = 0.000000000013, ‖∇f‖ = 1.3681e-06, step size = 8.01e-02
[ Info: GD: iter 5857: f = 0.000000000013, ‖∇f‖ = 1.1067e-06, step size = 5.26e-02
[ Info: GD: iter 5858: f = 0.000000000013, ‖∇f‖ = 1.3629e-06, step size = 8.01e-02
[ Info: GD: iter 5859: f = 0.000000000013, ‖∇f‖ = 1.1025e-06, step size = 5.26e-02
[ Info: GD: iter 5860: f = 0.000000000013, ‖∇f‖ = 1.3577e-06, step size = 8.01e-02
[ Info: GD: iter 5861: f = 0.000000000013, ‖∇f‖ = 1.0983e-06, step size = 5.26e-02
[ Info: GD: iter 5862: f = 0.000000000013, ‖∇f‖ = 1.3526e-06, step size = 8.01e-02
[ Info: GD: iter 5863: f = 0.000000000013, ‖∇f‖ = 1.0941e-06, step size = 5.26e-02
[ Info: GD: iter 5864: f = 0.000000000013, ‖∇f‖ = 1.3474e-06, step size = 8.01e-02
[ Info: GD: iter 5865: f = 0.000000000013, ‖∇f‖ = 1.0899e-06, step size = 5.26e-02
[ Info: GD: iter 5866: f = 0.000000000012, ‖∇f‖ = 1.3423e-06, step size = 8.01e-02
[ Info: GD: iter 5867: f = 0.000000000012, ‖∇f‖ = 1.0858e-06, step size = 5.26e-02
[ Info: GD: iter 5868: f = 0.000000000012, ‖∇f‖ = 1.3372e-06, step size = 8.01e-02
[ Info: GD: iter 5869: f = 0.000000000012, ‖∇f‖ = 1.0816e-06, step size = 5.26e-02
[ Info: GD: iter 5870: f = 0.000000000012, ‖∇f‖ = 1.3321e-06, step size = 8.01e-02
[ Info: GD: iter 5871: f = 0.000000000012, ‖∇f‖ = 1.0775e-06, step size = 5.26e-02
[ Info: GD: iter 5872: f = 0.000000000012, ‖∇f‖ = 1.3271e-06, step size = 8.01e-02
[ Info: GD: iter 5873: f = 0.000000000012, ‖∇f‖ = 1.0734e-06, step size = 5.26e-02
[ Info: GD: iter 5874: f = 0.000000000012, ‖∇f‖ = 1.3220e-06, step size = 8.01e-02
[ Info: GD: iter 5875: f = 0.000000000012, ‖∇f‖ = 1.0694e-06, step size = 5.26e-02
[ Info: GD: iter 5876: f = 0.000000000012, ‖∇f‖ = 1.3170e-06, step size = 8.01e-02
[ Info: GD: iter 5877: f = 0.000000000012, ‖∇f‖ = 1.0653e-06, step size = 5.26e-02
[ Info: GD: iter 5878: f = 0.000000000012, ‖∇f‖ = 1.3120e-06, step size = 8.01e-02
[ Info: GD: iter 5879: f = 0.000000000012, ‖∇f‖ = 1.0612e-06, step size = 5.26e-02
[ Info: GD: iter 5880: f = 0.000000000012, ‖∇f‖ = 1.3070e-06, step size = 8.01e-02
[ Info: GD: iter 5881: f = 0.000000000012, ‖∇f‖ = 1.0572e-06, step size = 5.26e-02
[ Info: GD: iter 5882: f = 0.000000000012, ‖∇f‖ = 1.3020e-06, step size = 8.01e-02
[ Info: GD: iter 5883: f = 0.000000000012, ‖∇f‖ = 1.0532e-06, step size = 5.26e-02
[ Info: GD: iter 5884: f = 0.000000000012, ‖∇f‖ = 1.2971e-06, step size = 8.01e-02
[ Info: GD: iter 5885: f = 0.000000000012, ‖∇f‖ = 1.0492e-06, step size = 5.26e-02
[ Info: GD: iter 5886: f = 0.000000000012, ‖∇f‖ = 1.2921e-06, step size = 8.01e-02
[ Info: GD: iter 5887: f = 0.000000000012, ‖∇f‖ = 1.0452e-06, step size = 5.26e-02
[ Info: GD: iter 5888: f = 0.000000000011, ‖∇f‖ = 1.2872e-06, step size = 8.01e-02
[ Info: GD: iter 5889: f = 0.000000000011, ‖∇f‖ = 1.0412e-06, step size = 5.26e-02
[ Info: GD: iter 5890: f = 0.000000000011, ‖∇f‖ = 1.2823e-06, step size = 8.01e-02
[ Info: GD: iter 5891: f = 0.000000000011, ‖∇f‖ = 1.0373e-06, step size = 5.26e-02
[ Info: GD: iter 5892: f = 0.000000000011, ‖∇f‖ = 1.2774e-06, step size = 8.01e-02
[ Info: GD: iter 5893: f = 0.000000000011, ‖∇f‖ = 1.0333e-06, step size = 5.26e-02
[ Info: GD: iter 5894: f = 0.000000000011, ‖∇f‖ = 1.2726e-06, step size = 8.01e-02
[ Info: GD: iter 5895: f = 0.000000000011, ‖∇f‖ = 1.0294e-06, step size = 5.26e-02
[ Info: GD: iter 5896: f = 0.000000000011, ‖∇f‖ = 1.2677e-06, step size = 8.01e-02
[ Info: GD: iter 5897: f = 0.000000000011, ‖∇f‖ = 1.0255e-06, step size = 5.26e-02
[ Info: GD: iter 5898: f = 0.000000000011, ‖∇f‖ = 1.2629e-06, step size = 8.01e-02
[ Info: GD: iter 5899: f = 0.000000000011, ‖∇f‖ = 1.0216e-06, step size = 5.26e-02
[ Info: GD: iter 5900: f = 0.000000000011, ‖∇f‖ = 1.2581e-06, step size = 8.01e-02
[ Info: GD: iter 5901: f = 0.000000000011, ‖∇f‖ = 1.0177e-06, step size = 5.26e-02
[ Info: GD: iter 5902: f = 0.000000000011, ‖∇f‖ = 1.2533e-06, step size = 8.01e-02
[ Info: GD: iter 5903: f = 0.000000000011, ‖∇f‖ = 1.0138e-06, step size = 5.26e-02
[ Info: GD: iter 5904: f = 0.000000000011, ‖∇f‖ = 1.2486e-06, step size = 8.01e-02
[ Info: GD: iter 5905: f = 0.000000000011, ‖∇f‖ = 1.0100e-06, step size = 5.26e-02
[ Info: GD: iter 5906: f = 0.000000000011, ‖∇f‖ = 1.2438e-06, step size = 8.01e-02
[ Info: GD: iter 5907: f = 0.000000000011, ‖∇f‖ = 1.0061e-06, step size = 5.26e-02
[ Info: GD: iter 5908: f = 0.000000000011, ‖∇f‖ = 1.2391e-06, step size = 8.01e-02
[ Info: GD: iter 5909: f = 0.000000000011, ‖∇f‖ = 1.0023e-06, step size = 5.26e-02
[ Info: GD: iter 5910: f = 0.000000000011, ‖∇f‖ = 1.2344e-06, step size = 8.01e-02
[ Info: GD: iter 5911: f = 0.000000000011, ‖∇f‖ = 9.9847e-07, step size = 5.26e-02
[ Info: GD: iter 5912: f = 0.000000000010, ‖∇f‖ = 1.2297e-06, step size = 8.01e-02
[ Info: GD: iter 5913: f = 0.000000000010, ‖∇f‖ = 9.9468e-07, step size = 5.26e-02
[ Info: GD: iter 5914: f = 0.000000000010, ‖∇f‖ = 1.2250e-06, step size = 8.01e-02
[ Info: GD: iter 5915: f = 0.000000000010, ‖∇f‖ = 9.9089e-07, step size = 5.26e-02
[ Info: GD: iter 5916: f = 0.000000000010, ‖∇f‖ = 1.2203e-06, step size = 8.01e-02
[ Info: GD: iter 5917: f = 0.000000000010, ‖∇f‖ = 9.8712e-07, step size = 5.26e-02
[ Info: GD: iter 5918: f = 0.000000000010, ‖∇f‖ = 1.2157e-06, step size = 8.01e-02
[ Info: GD: iter 5919: f = 0.000000000010, ‖∇f‖ = 9.8337e-07, step size = 5.26e-02
[ Info: GD: iter 5920: f = 0.000000000010, ‖∇f‖ = 1.2111e-06, step size = 8.01e-02
[ Info: GD: iter 5921: f = 0.000000000010, ‖∇f‖ = 9.7963e-07, step size = 5.26e-02
[ Info: GD: iter 5922: f = 0.000000000010, ‖∇f‖ = 1.2065e-06, step size = 8.01e-02
[ Info: GD: iter 5923: f = 0.000000000010, ‖∇f‖ = 9.7591e-07, step size = 5.26e-02
[ Info: GD: iter 5924: f = 0.000000000010, ‖∇f‖ = 1.2019e-06, step size = 8.01e-02
[ Info: GD: iter 5925: f = 0.000000000010, ‖∇f‖ = 9.7219e-07, step size = 5.26e-02
[ Info: GD: iter 5926: f = 0.000000000010, ‖∇f‖ = 1.1973e-06, step size = 8.01e-02
[ Info: GD: iter 5927: f = 0.000000000010, ‖∇f‖ = 9.6850e-07, step size = 5.26e-02
[ Info: GD: iter 5928: f = 0.000000000010, ‖∇f‖ = 1.1928e-06, step size = 8.01e-02
[ Info: GD: iter 5929: f = 0.000000000010, ‖∇f‖ = 9.6481e-07, step size = 5.26e-02
[ Info: GD: iter 5930: f = 0.000000000010, ‖∇f‖ = 1.1882e-06, step size = 8.01e-02
[ Info: GD: iter 5931: f = 0.000000000010, ‖∇f‖ = 9.6114e-07, step size = 5.26e-02
[ Info: GD: iter 5932: f = 0.000000000010, ‖∇f‖ = 1.1837e-06, step size = 8.01e-02
[ Info: GD: iter 5933: f = 0.000000000010, ‖∇f‖ = 9.5749e-07, step size = 5.26e-02
[ Info: GD: iter 5934: f = 0.000000000010, ‖∇f‖ = 1.1792e-06, step size = 8.01e-02
[ Info: GD: iter 5935: f = 0.000000000010, ‖∇f‖ = 9.5385e-07, step size = 5.26e-02
[ Info: GD: iter 5936: f = 0.000000000010, ‖∇f‖ = 1.1747e-06, step size = 8.01e-02
[ Info: GD: iter 5937: f = 0.000000000010, ‖∇f‖ = 9.5022e-07, step size = 5.26e-02
[ Info: GD: iter 5938: f = 0.000000000009, ‖∇f‖ = 1.1703e-06, step size = 8.01e-02
[ Info: GD: iter 5939: f = 0.000000000009, ‖∇f‖ = 9.4661e-07, step size = 5.26e-02
[ Info: GD: iter 5940: f = 0.000000000009, ‖∇f‖ = 1.1658e-06, step size = 8.01e-02
[ Info: GD: iter 5941: f = 0.000000000009, ‖∇f‖ = 9.4301e-07, step size = 5.26e-02
[ Info: GD: iter 5942: f = 0.000000000009, ‖∇f‖ = 1.1614e-06, step size = 8.01e-02
[ Info: GD: iter 5943: f = 0.000000000009, ‖∇f‖ = 9.3942e-07, step size = 5.26e-02
[ Info: GD: iter 5944: f = 0.000000000009, ‖∇f‖ = 1.1570e-06, step size = 8.01e-02
[ Info: GD: iter 5945: f = 0.000000000009, ‖∇f‖ = 9.3585e-07, step size = 5.26e-02
[ Info: GD: iter 5946: f = 0.000000000009, ‖∇f‖ = 1.1526e-06, step size = 8.01e-02
[ Info: GD: iter 5947: f = 0.000000000009, ‖∇f‖ = 9.3229e-07, step size = 5.26e-02
[ Info: GD: iter 5948: f = 0.000000000009, ‖∇f‖ = 1.1482e-06, step size = 8.01e-02
[ Info: GD: iter 5949: f = 0.000000000009, ‖∇f‖ = 9.2874e-07, step size = 5.26e-02
[ Info: GD: iter 5950: f = 0.000000000009, ‖∇f‖ = 1.1438e-06, step size = 8.01e-02
[ Info: GD: iter 5951: f = 0.000000000009, ‖∇f‖ = 9.2521e-07, step size = 5.26e-02
[ Info: GD: iter 5952: f = 0.000000000009, ‖∇f‖ = 1.1395e-06, step size = 8.01e-02
[ Info: GD: iter 5953: f = 0.000000000009, ‖∇f‖ = 9.2169e-07, step size = 5.26e-02
[ Info: GD: iter 5954: f = 0.000000000009, ‖∇f‖ = 1.1351e-06, step size = 8.01e-02
[ Info: GD: iter 5955: f = 0.000000000009, ‖∇f‖ = 9.1819e-07, step size = 5.26e-02
[ Info: GD: iter 5956: f = 0.000000000009, ‖∇f‖ = 1.1308e-06, step size = 8.01e-02
[ Info: GD: iter 5957: f = 0.000000000009, ‖∇f‖ = 9.1470e-07, step size = 5.26e-02
[ Info: GD: iter 5958: f = 0.000000000009, ‖∇f‖ = 1.1265e-06, step size = 8.01e-02
[ Info: GD: iter 5959: f = 0.000000000009, ‖∇f‖ = 9.1122e-07, step size = 5.26e-02
[ Info: GD: iter 5960: f = 0.000000000009, ‖∇f‖ = 1.1222e-06, step size = 8.01e-02
[ Info: GD: iter 5961: f = 0.000000000009, ‖∇f‖ = 9.0775e-07, step size = 5.26e-02
[ Info: GD: iter 5962: f = 0.000000000009, ‖∇f‖ = 1.1180e-06, step size = 8.01e-02
[ Info: GD: iter 5963: f = 0.000000000009, ‖∇f‖ = 9.0430e-07, step size = 5.26e-02
[ Info: GD: iter 5964: f = 0.000000000009, ‖∇f‖ = 1.1137e-06, step size = 8.01e-02
[ Info: GD: iter 5965: f = 0.000000000009, ‖∇f‖ = 9.0086e-07, step size = 5.26e-02
[ Info: GD: iter 5966: f = 0.000000000009, ‖∇f‖ = 1.1095e-06, step size = 8.01e-02
[ Info: GD: iter 5967: f = 0.000000000008, ‖∇f‖ = 8.9743e-07, step size = 5.26e-02
[ Info: GD: iter 5968: f = 0.000000000008, ‖∇f‖ = 1.1052e-06, step size = 8.01e-02
[ Info: GD: iter 5969: f = 0.000000000008, ‖∇f‖ = 8.9402e-07, step size = 5.26e-02
[ Info: GD: iter 5970: f = 0.000000000008, ‖∇f‖ = 1.1010e-06, step size = 8.01e-02
[ Info: GD: iter 5971: f = 0.000000000008, ‖∇f‖ = 8.9062e-07, step size = 5.26e-02
[ Info: GD: iter 5972: f = 0.000000000008, ‖∇f‖ = 1.0969e-06, step size = 8.01e-02
[ Info: GD: iter 5973: f = 0.000000000008, ‖∇f‖ = 8.8723e-07, step size = 5.26e-02
[ Info: GD: iter 5974: f = 0.000000000008, ‖∇f‖ = 1.0927e-06, step size = 8.01e-02
[ Info: GD: iter 5975: f = 0.000000000008, ‖∇f‖ = 8.8386e-07, step size = 5.26e-02
[ Info: GD: iter 5976: f = 0.000000000008, ‖∇f‖ = 1.0885e-06, step size = 8.01e-02
[ Info: GD: iter 5977: f = 0.000000000008, ‖∇f‖ = 8.8050e-07, step size = 5.26e-02
[ Info: GD: iter 5978: f = 0.000000000008, ‖∇f‖ = 1.0844e-06, step size = 8.01e-02
[ Info: GD: iter 5979: f = 0.000000000008, ‖∇f‖ = 8.7715e-07, step size = 5.26e-02
[ Info: GD: iter 5980: f = 0.000000000008, ‖∇f‖ = 1.0803e-06, step size = 8.01e-02
[ Info: GD: iter 5981: f = 0.000000000008, ‖∇f‖ = 8.7382e-07, step size = 5.26e-02
[ Info: GD: iter 5982: f = 0.000000000008, ‖∇f‖ = 1.0762e-06, step size = 8.01e-02
[ Info: GD: iter 5983: f = 0.000000000008, ‖∇f‖ = 8.7049e-07, step size = 5.26e-02
[ Info: GD: iter 5984: f = 0.000000000008, ‖∇f‖ = 1.0721e-06, step size = 8.01e-02
[ Info: GD: iter 5985: f = 0.000000000008, ‖∇f‖ = 8.6718e-07, step size = 5.26e-02
[ Info: GD: iter 5986: f = 0.000000000008, ‖∇f‖ = 1.0680e-06, step size = 8.01e-02
[ Info: GD: iter 5987: f = 0.000000000008, ‖∇f‖ = 8.6388e-07, step size = 5.26e-02
[ Info: GD: iter 5988: f = 0.000000000008, ‖∇f‖ = 1.0639e-06, step size = 8.01e-02
[ Info: GD: iter 5989: f = 0.000000000008, ‖∇f‖ = 8.6060e-07, step size = 5.26e-02
[ Info: GD: iter 5990: f = 0.000000000008, ‖∇f‖ = 1.0599e-06, step size = 8.01e-02
[ Info: GD: iter 5991: f = 0.000000000008, ‖∇f‖ = 8.5733e-07, step size = 5.26e-02
[ Info: GD: iter 5992: f = 0.000000000008, ‖∇f‖ = 1.0558e-06, step size = 8.01e-02
[ Info: GD: iter 5993: f = 0.000000000008, ‖∇f‖ = 8.5407e-07, step size = 5.26e-02
[ Info: GD: iter 5994: f = 0.000000000008, ‖∇f‖ = 1.0518e-06, step size = 8.01e-02
[ Info: GD: iter 5995: f = 0.000000000008, ‖∇f‖ = 8.5082e-07, step size = 5.26e-02
[ Info: GD: iter 5996: f = 0.000000000008, ‖∇f‖ = 1.0478e-06, step size = 8.01e-02
[ Info: GD: iter 5997: f = 0.000000000008, ‖∇f‖ = 8.4758e-07, step size = 5.26e-02
[ Info: GD: iter 5998: f = 0.000000000008, ‖∇f‖ = 1.0438e-06, step size = 8.01e-02
[ Info: GD: iter 5999: f = 0.000000000008, ‖∇f‖ = 8.4436e-07, step size = 5.26e-02
[ Info: GD: iter 6000: f = 0.000000000007, ‖∇f‖ = 1.0399e-06, step size = 8.01e-02
[ Info: GD: iter 6001: f = 0.000000000007, ‖∇f‖ = 8.4115e-07, step size = 5.26e-02
[ Info: GD: iter 6002: f = 0.000000000007, ‖∇f‖ = 1.0359e-06, step size = 8.01e-02
[ Info: GD: iter 6003: f = 0.000000000007, ‖∇f‖ = 8.3795e-07, step size = 5.26e-02
[ Info: GD: iter 6004: f = 0.000000000007, ‖∇f‖ = 1.0320e-06, step size = 8.01e-02
[ Info: GD: iter 6005: f = 0.000000000007, ‖∇f‖ = 8.3476e-07, step size = 5.26e-02
[ Info: GD: iter 6006: f = 0.000000000007, ‖∇f‖ = 1.0281e-06, step size = 8.01e-02
[ Info: GD: iter 6007: f = 0.000000000007, ‖∇f‖ = 8.3159e-07, step size = 5.26e-02
[ Info: GD: iter 6008: f = 0.000000000007, ‖∇f‖ = 1.0242e-06, step size = 8.01e-02
[ Info: GD: iter 6009: f = 0.000000000007, ‖∇f‖ = 8.2842e-07, step size = 5.26e-02
[ Info: GD: iter 6010: f = 0.000000000007, ‖∇f‖ = 1.0203e-06, step size = 8.01e-02
[ Info: GD: iter 6011: f = 0.000000000007, ‖∇f‖ = 8.2527e-07, step size = 5.26e-02
[ Info: GD: iter 6012: f = 0.000000000007, ‖∇f‖ = 1.0164e-06, step size = 8.01e-02
[ Info: GD: iter 6013: f = 0.000000000007, ‖∇f‖ = 8.2214e-07, step size = 5.26e-02
[ Info: GD: iter 6014: f = 0.000000000007, ‖∇f‖ = 1.0125e-06, step size = 8.01e-02
[ Info: GD: iter 6015: f = 0.000000000007, ‖∇f‖ = 8.1901e-07, step size = 5.26e-02
[ Info: GD: iter 6016: f = 0.000000000007, ‖∇f‖ = 1.0087e-06, step size = 8.01e-02
[ Info: GD: iter 6017: f = 0.000000000007, ‖∇f‖ = 8.1589e-07, step size = 5.26e-02
[ Info: GD: iter 6018: f = 0.000000000007, ‖∇f‖ = 1.0048e-06, step size = 8.01e-02
[ Info: GD: iter 6019: f = 0.000000000007, ‖∇f‖ = 8.1279e-07, step size = 5.26e-02
[ Info: GD: iter 6020: f = 0.000000000007, ‖∇f‖ = 1.0010e-06, step size = 8.01e-02
[ Info: GD: iter 6021: f = 0.000000000007, ‖∇f‖ = 8.0970e-07, step size = 5.26e-02
[ Info: GD: iter 6022: f = 0.000000000007, ‖∇f‖ = 9.9720e-07, step size = 8.01e-02
[ Info: GD: iter 6023: f = 0.000000000007, ‖∇f‖ = 8.0662e-07, step size = 5.26e-02
[ Info: GD: iter 6024: f = 0.000000000007, ‖∇f‖ = 9.9340e-07, step size = 8.01e-02
[ Info: GD: iter 6025: f = 0.000000000007, ‖∇f‖ = 8.0355e-07, step size = 5.26e-02
[ Info: GD: iter 6026: f = 0.000000000007, ‖∇f‖ = 9.8963e-07, step size = 8.01e-02
[ Info: GD: iter 6027: f = 0.000000000007, ‖∇f‖ = 8.0050e-07, step size = 5.26e-02
[ Info: GD: iter 6028: f = 0.000000000007, ‖∇f‖ = 9.8586e-07, step size = 8.01e-02
[ Info: GD: iter 6029: f = 0.000000000007, ‖∇f‖ = 7.9745e-07, step size = 5.26e-02
[ Info: GD: iter 6030: f = 0.000000000007, ‖∇f‖ = 9.8211e-07, step size = 8.01e-02
[ Info: GD: iter 6031: f = 0.000000000007, ‖∇f‖ = 7.9442e-07, step size = 5.26e-02
[ Info: GD: iter 6032: f = 0.000000000007, ‖∇f‖ = 9.7838e-07, step size = 8.01e-02
[ Info: GD: iter 6033: f = 0.000000000007, ‖∇f‖ = 7.9140e-07, step size = 5.26e-02
[ Info: GD: iter 6034: f = 0.000000000007, ‖∇f‖ = 9.7466e-07, step size = 8.01e-02
[ Info: GD: iter 6035: f = 0.000000000007, ‖∇f‖ = 7.8839e-07, step size = 5.26e-02
[ Info: GD: iter 6036: f = 0.000000000007, ‖∇f‖ = 9.7095e-07, step size = 8.01e-02
[ Info: GD: iter 6037: f = 0.000000000006, ‖∇f‖ = 7.8539e-07, step size = 5.26e-02
[ Info: GD: iter 6038: f = 0.000000000006, ‖∇f‖ = 9.6726e-07, step size = 8.01e-02
[ Info: GD: iter 6039: f = 0.000000000006, ‖∇f‖ = 7.8240e-07, step size = 5.26e-02
[ Info: GD: iter 6040: f = 0.000000000006, ‖∇f‖ = 9.6358e-07, step size = 8.01e-02
[ Info: GD: iter 6041: f = 0.000000000006, ‖∇f‖ = 7.7943e-07, step size = 5.26e-02
[ Info: GD: iter 6042: f = 0.000000000006, ‖∇f‖ = 9.5992e-07, step size = 8.01e-02
[ Info: GD: iter 6043: f = 0.000000000006, ‖∇f‖ = 7.7647e-07, step size = 5.26e-02
[ Info: GD: iter 6044: f = 0.000000000006, ‖∇f‖ = 9.5627e-07, step size = 8.01e-02
[ Info: GD: iter 6045: f = 0.000000000006, ‖∇f‖ = 7.7351e-07, step size = 5.26e-02
[ Info: GD: iter 6046: f = 0.000000000006, ‖∇f‖ = 9.5263e-07, step size = 8.01e-02
[ Info: GD: iter 6047: f = 0.000000000006, ‖∇f‖ = 7.7057e-07, step size = 5.26e-02
[ Info: GD: iter 6048: f = 0.000000000006, ‖∇f‖ = 9.4901e-07, step size = 8.01e-02
