Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0oLDeN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0oLDeN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 19.074534336973, ‖∇f‖ = 2.5653e+01
[ Info: GD: iter 2776: f = 0.000000000003, ‖∇f‖ = 8.6191e-07, step size = 1.23e-01
[ Info: GD: iter 2777: f = 0.000000000003, ‖∇f‖ = 6.0796e-07, step size = 6.17e-02
[ Info: GD: iter 2778: f = 0.000000000003, ‖∇f‖ = 8.5531e-07, step size = 1.23e-01
[ Info: GD: iter 2779: f = 0.000000000003, ‖∇f‖ = 6.0331e-07, step size = 6.17e-02
[ Info: GD: iter 2780: f = 0.000000000003, ‖∇f‖ = 8.4877e-07, step size = 1.23e-01
[ Info: GD: iter 2781: f = 0.000000000003, ‖∇f‖ = 5.9869e-07, step size = 6.17e-02
[ Info: GD: iter 2782: f = 0.000000000003, ‖∇f‖ = 8.4227e-07, step size = 1.23e-01
[ Info: GD: iter 2783: f = 0.000000000003, ‖∇f‖ = 5.9411e-07, step size = 6.17e-02
[ Info: GD: iter 2784: f = 0.000000000003, ‖∇f‖ = 8.3583e-07, step size = 1.23e-01
[ Info: GD: iter 2785: f = 0.000000000003, ‖∇f‖ = 5.8957e-07, step size = 6.17e-02
[ Info: GD: iter 2786: f = 0.000000000003, ‖∇f‖ = 8.2943e-07, step size = 1.23e-01
[ Info: GD: iter 2787: f = 0.000000000003, ‖∇f‖ = 5.8505e-07, step size = 6.17e-02
[ Info: GD: iter 2788: f = 0.000000000003, ‖∇f‖ = 8.2308e-07, step size = 1.23e-01
[ Info: GD: iter 2789: f = 0.000000000003, ‖∇f‖ = 5.8058e-07, step size = 6.17e-02
[ Info: GD: iter 2790: f = 0.000000000003, ‖∇f‖ = 8.1678e-07, step size = 1.23e-01
[ Info: GD: iter 2791: f = 0.000000000003, ‖∇f‖ = 5.7613e-07, step size = 6.17e-02
[ Info: GD: iter 2792: f = 0.000000000003, ‖∇f‖ = 8.1053e-07, step size = 1.23e-01
[ Info: GD: iter 2793: f = 0.000000000003, ‖∇f‖ = 5.7173e-07, step size = 6.17e-02
[ Info: GD: iter 2794: f = 0.000000000003, ‖∇f‖ = 8.0433e-07, step size = 1.23e-01
[ Info: GD: iter 2795: f = 0.000000000003, ‖∇f‖ = 5.6735e-07, step size = 6.17e-02
[ Info: GD: iter 2796: f = 0.000000000003, ‖∇f‖ = 7.9818e-07, step size = 1.23e-01
[ Info: GD: iter 2797: f = 0.000000000003, ‖∇f‖ = 5.6301e-07, step size = 6.17e-02
[ Info: GD: iter 2798: f = 0.000000000003, ‖∇f‖ = 7.9207e-07, step size = 1.23e-01
[ Info: GD: iter 2799: f = 0.000000000003, ‖∇f‖ = 5.5870e-07, step size = 6.17e-02
[ Info: GD: iter 2800: f = 0.000000000002, ‖∇f‖ = 7.8601e-07, step size = 1.23e-01
[ Info: GD: iter 2801: f = 0.000000000002, ‖∇f‖ = 5.5443e-07, step size = 6.17e-02
[ Info: GD: iter 2802: f = 0.000000000002, ‖∇f‖ = 7.7999e-07, step size = 1.23e-01
[ Info: GD: iter 2803: f = 0.000000000002, ‖∇f‖ = 5.5018e-07, step size = 6.17e-02
[ Info: GD: iter 2804: f = 0.000000000002, ‖∇f‖ = 7.7402e-07, step size = 1.23e-01
[ Info: GD: iter 2805: f = 0.000000000002, ‖∇f‖ = 5.4597e-07, step size = 6.17e-02
[ Info: GD: iter 2806: f = 0.000000000002, ‖∇f‖ = 7.6810e-07, step size = 1.23e-01
[ Info: GD: iter 2807: f = 0.000000000002, ‖∇f‖ = 5.4179e-07, step size = 6.17e-02
[ Info: GD: iter 2808: f = 0.000000000002, ‖∇f‖ = 7.6222e-07, step size = 1.23e-01
[ Info: GD: iter 2809: f = 0.000000000002, ‖∇f‖ = 5.3765e-07, step size = 6.17e-02
[ Info: GD: iter 2810: f = 0.000000000002, ‖∇f‖ = 7.5639e-07, step size = 1.23e-01
[ Info: GD: iter 2811: f = 0.000000000002, ‖∇f‖ = 5.3353e-07, step size = 6.17e-02
[ Info: GD: iter 2812: f = 0.000000000002, ‖∇f‖ = 7.5060e-07, step size = 1.23e-01
[ Info: GD: iter 2813: f = 0.000000000002, ‖∇f‖ = 5.2945e-07, step size = 6.17e-02
[ Info: GD: iter 2814: f = 0.000000000002, ‖∇f‖ = 7.4486e-07, step size = 1.23e-01
[ Info: GD: iter 2815: f = 0.000000000002, ‖∇f‖ = 5.2540e-07, step size = 6.17e-02
[ Info: GD: iter 2816: f = 0.000000000002, ‖∇f‖ = 7.3916e-07, step size = 1.23e-01
[ Info: GD: iter 2817: f = 0.000000000002, ‖∇f‖ = 5.2138e-07, step size = 6.17e-02
[ Info: GD: iter 2818: f = 0.000000000002, ‖∇f‖ = 7.3350e-07, step size = 1.23e-01
[ Info: GD: iter 2819: f = 0.000000000002, ‖∇f‖ = 5.1739e-07, step size = 6.17e-02
[ Info: GD: iter 2820: f = 0.000000000002, ‖∇f‖ = 7.2789e-07, step size = 1.23e-01
[ Info: GD: iter 2821: f = 0.000000000002, ‖∇f‖ = 5.1343e-07, step size = 6.17e-02
[ Info: GD: iter 2822: f = 0.000000000002, ‖∇f‖ = 7.2232e-07, step size = 1.23e-01
[ Info: GD: iter 2823: f = 0.000000000002, ‖∇f‖ = 5.0950e-07, step size = 6.17e-02
[ Info: GD: iter 2824: f = 0.000000000002, ‖∇f‖ = 7.1679e-07, step size = 1.23e-01
[ Info: GD: iter 2825: f = 0.000000000002, ‖∇f‖ = 5.0560e-07, step size = 6.17e-02
[ Info: GD: iter 2826: f = 0.000000000002, ‖∇f‖ = 7.1131e-07, step size = 1.23e-01
[ Info: GD: iter 2827: f = 0.000000000002, ‖∇f‖ = 5.0173e-07, step size = 6.17e-02
[ Info: GD: iter 2828: f = 0.000000000002, ‖∇f‖ = 7.0586e-07, step size = 1.23e-01
[ Info: GD: iter 2829: f = 0.000000000002, ‖∇f‖ = 4.9789e-07, step size = 6.17e-02
[ Info: GD: iter 2830: f = 0.000000000002, ‖∇f‖ = 7.0046e-07, step size = 1.23e-01
[ Info: GD: iter 2831: f = 0.000000000002, ‖∇f‖ = 4.9408e-07, step size = 6.17e-02
[ Info: GD: iter 2832: f = 0.000000000002, ‖∇f‖ = 6.9510e-07, step size = 1.23e-01
[ Info: GD: iter 2833: f = 0.000000000002, ‖∇f‖ = 4.9030e-07, step size = 6.17e-02
[ Info: GD: iter 2834: f = 0.000000000002, ‖∇f‖ = 6.8978e-07, step size = 1.23e-01
[ Info: GD: iter 2835: f = 0.000000000002, ‖∇f‖ = 4.8655e-07, step size = 6.17e-02
[ Info: GD: iter 2836: f = 0.000000000002, ‖∇f‖ = 6.8451e-07, step size = 1.23e-01
[ Info: GD: iter 2837: f = 0.000000000002, ‖∇f‖ = 4.8283e-07, step size = 6.17e-02
[ Info: GD: iter 2838: f = 0.000000000002, ‖∇f‖ = 6.7927e-07, step size = 1.23e-01
[ Info: GD: iter 2839: f = 0.000000000002, ‖∇f‖ = 4.7913e-07, step size = 6.17e-02
[ Info: GD: iter 2840: f = 0.000000000002, ‖∇f‖ = 6.7407e-07, step size = 1.23e-01
[ Info: GD: iter 2841: f = 0.000000000002, ‖∇f‖ = 4.7547e-07, step size = 6.17e-02
[ Info: GD: iter 2842: f = 0.000000000002, ‖∇f‖ = 6.6891e-07, step size = 1.23e-01
[ Info: GD: iter 2843: f = 0.000000000002, ‖∇f‖ = 4.7183e-07, step size = 6.17e-02
[ Info: GD: iter 2844: f = 0.000000000002, ‖∇f‖ = 6.6379e-07, step size = 1.23e-01
[ Info: GD: iter 2845: f = 0.000000000002, ‖∇f‖ = 4.6822e-07, step size = 6.17e-02
[ Info: GD: iter 2846: f = 0.000000000002, ‖∇f‖ = 6.5871e-07, step size = 1.23e-01
[ Info: GD: iter 2847: f = 0.000000000002, ‖∇f‖ = 4.6464e-07, step size = 6.17e-02
[ Info: GD: iter 2848: f = 0.000000000002, ‖∇f‖ = 6.5367e-07, step size = 1.23e-01
[ Info: GD: iter 2849: f = 0.000000000002, ‖∇f‖ = 4.6108e-07, step size = 6.17e-02
[ Info: GD: iter 2850: f = 0.000000000002, ‖∇f‖ = 6.4867e-07, step size = 1.23e-01
[ Info: GD: iter 2851: f = 0.000000000002, ‖∇f‖ = 4.5755e-07, step size = 6.17e-02
[ Info: GD: iter 2852: f = 0.000000000002, ‖∇f‖ = 6.4371e-07, step size = 1.23e-01
[ Info: GD: iter 2853: f = 0.000000000002, ‖∇f‖ = 4.5405e-07, step size = 6.17e-02
[ Info: GD: iter 2854: f = 0.000000000002, ‖∇f‖ = 6.3878e-07, step size = 1.23e-01
[ Info: GD: iter 2855: f = 0.000000000002, ‖∇f‖ = 4.5058e-07, step size = 6.17e-02
[ Info: GD: iter 2856: f = 0.000000000002, ‖∇f‖ = 6.3389e-07, step size = 1.23e-01
[ Info: GD: iter 2857: f = 0.000000000002, ‖∇f‖ = 4.4713e-07, step size = 6.17e-02
[ Info: GD: iter 2858: f = 0.000000000002, ‖∇f‖ = 6.2904e-07, step size = 1.23e-01
[ Info: GD: iter 2859: f = 0.000000000002, ‖∇f‖ = 4.4371e-07, step size = 6.17e-02
[ Info: GD: iter 2860: f = 0.000000000002, ‖∇f‖ = 6.2423e-07, step size = 1.23e-01
[ Info: GD: iter 2861: f = 0.000000000002, ‖∇f‖ = 4.4031e-07, step size = 6.17e-02
[ Info: GD: iter 2862: f = 0.000000000002, ‖∇f‖ = 6.1945e-07, step size = 1.23e-01
[ Info: GD: iter 2863: f = 0.000000000002, ‖∇f‖ = 4.3694e-07, step size = 6.17e-02
[ Info: GD: iter 2864: f = 0.000000000002, ‖∇f‖ = 6.1471e-07, step size = 1.23e-01
[ Info: GD: iter 2865: f = 0.000000000002, ‖∇f‖ = 4.3360e-07, step size = 6.17e-02
[ Info: GD: iter 2866: f = 0.000000000001, ‖∇f‖ = 6.1001e-07, step size = 1.23e-01
[ Info: GD: iter 2867: f = 0.000000000001, ‖∇f‖ = 4.3028e-07, step size = 6.17e-02
[ Info: GD: iter 2868: f = 0.000000000001, ‖∇f‖ = 6.0534e-07, step size = 1.23e-01
[ Info: GD: iter 2869: f = 0.000000000001, ‖∇f‖ = 4.2699e-07, step size = 6.17e-02
[ Info: GD: iter 2870: f = 0.000000000001, ‖∇f‖ = 6.0071e-07, step size = 1.23e-01
[ Info: GD: iter 2871: f = 0.000000000001, ‖∇f‖ = 4.2372e-07, step size = 6.17e-02
[ Info: GD: iter 2872: f = 0.000000000001, ‖∇f‖ = 5.9611e-07, step size = 1.23e-01
[ Info: GD: iter 2873: f = 0.000000000001, ‖∇f‖ = 4.2048e-07, step size = 6.17e-02
[ Info: GD: iter 2874: f = 0.000000000001, ‖∇f‖ = 5.9155e-07, step size = 1.23e-01
[ Info: GD: iter 2875: f = 0.000000000001, ‖∇f‖ = 4.1726e-07, step size = 6.17e-02
[ Info: GD: iter 2876: f = 0.000000000001, ‖∇f‖ = 5.8702e-07, step size = 1.23e-01
[ Info: GD: iter 2877: f = 0.000000000001, ‖∇f‖ = 4.1407e-07, step size = 6.17e-02
[ Info: GD: iter 2878: f = 0.000000000001, ‖∇f‖ = 5.8253e-07, step size = 1.23e-01
[ Info: GD: iter 2879: f = 0.000000000001, ‖∇f‖ = 4.1090e-07, step size = 6.17e-02
[ Info: GD: iter 2880: f = 0.000000000001, ‖∇f‖ = 5.7807e-07, step size = 1.23e-01
[ Info: GD: iter 2881: f = 0.000000000001, ‖∇f‖ = 4.0775e-07, step size = 6.17e-02
[ Info: GD: iter 2882: f = 0.000000000001, ‖∇f‖ = 5.7365e-07, step size = 1.23e-01
[ Info: GD: iter 2883: f = 0.000000000001, ‖∇f‖ = 4.0463e-07, step size = 6.17e-02
[ Info: GD: iter 2884: f = 0.000000000001, ‖∇f‖ = 5.6926e-07, step size = 1.23e-01
[ Info: GD: iter 2885: f = 0.000000000001, ‖∇f‖ = 4.0154e-07, step size = 6.17e-02
[ Info: GD: iter 2886: f = 0.000000000001, ‖∇f‖ = 5.6490e-07, step size = 1.23e-01
[ Info: GD: iter 2887: f = 0.000000000001, ‖∇f‖ = 3.9846e-07, step size = 6.17e-02
[ Info: GD: iter 2888: f = 0.000000000001, ‖∇f‖ = 5.6058e-07, step size = 1.23e-01
[ Info: GD: iter 2889: f = 0.000000000001, ‖∇f‖ = 3.9542e-07, step size = 6.17e-02
[ Info: GD: iter 2890: f = 0.000000000001, ‖∇f‖ = 5.5629e-07, step size = 1.23e-01
[ Info: GD: iter 2891: f = 0.000000000001, ‖∇f‖ = 3.9239e-07, step size = 6.17e-02
[ Info: GD: iter 2892: f = 0.000000000001, ‖∇f‖ = 5.5203e-07, step size = 1.23e-01
[ Info: GD: iter 2893: f = 0.000000000001, ‖∇f‖ = 3.8939e-07, step size = 6.17e-02
[ Info: GD: iter 2894: f = 0.000000000001, ‖∇f‖ = 5.4781e-07, step size = 1.23e-01
[ Info: GD: iter 2895: f = 0.000000000001, ‖∇f‖ = 3.8641e-07, step size = 6.17e-02
[ Info: GD: iter 2896: f = 0.000000000001, ‖∇f‖ = 5.4362e-07, step size = 1.23e-01
[ Info: GD: iter 2897: f = 0.000000000001, ‖∇f‖ = 3.8345e-07, step size = 6.17e-02
[ Info: GD: iter 2898: f = 0.000000000001, ‖∇f‖ = 5.3946e-07, step size = 1.23e-01
[ Info: GD: iter 2899: f = 0.000000000001, ‖∇f‖ = 3.8052e-07, step size = 6.17e-02
[ Info: GD: iter 2900: f = 0.000000000001, ‖∇f‖ = 5.3533e-07, step size = 1.23e-01
[ Info: GD: iter 2901: f = 0.000000000001, ‖∇f‖ = 3.7760e-07, step size = 6.17e-02
[ Info: GD: iter 2902: f = 0.000000000001, ‖∇f‖ = 5.3123e-07, step size = 1.23e-01
[ Info: GD: iter 2903: f = 0.000000000001, ‖∇f‖ = 3.7471e-07, step size = 6.17e-02
[ Info: GD: iter 2904: f = 0.000000000001, ‖∇f‖ = 5.2717e-07, step size = 1.23e-01
[ Info: GD: iter 2905: f = 0.000000000001, ‖∇f‖ = 3.7185e-07, step size = 6.17e-02
[ Info: GD: iter 2906: f = 0.000000000001, ‖∇f‖ = 5.2313e-07, step size = 1.23e-01
[ Info: GD: iter 2907: f = 0.000000000001, ‖∇f‖ = 3.6900e-07, step size = 6.17e-02
[ Info: GD: iter 2908: f = 0.000000000001, ‖∇f‖ = 5.1913e-07, step size = 1.23e-01
[ Info: GD: iter 2909: f = 0.000000000001, ‖∇f‖ = 3.6618e-07, step size = 6.17e-02
[ Info: GD: iter 2910: f = 0.000000000001, ‖∇f‖ = 5.1516e-07, step size = 1.23e-01
[ Info: GD: iter 2911: f = 0.000000000001, ‖∇f‖ = 3.6338e-07, step size = 6.17e-02
[ Info: GD: iter 2912: f = 0.000000000001, ‖∇f‖ = 5.1122e-07, step size = 1.23e-01
[ Info: GD: iter 2913: f = 0.000000000001, ‖∇f‖ = 3.6060e-07, step size = 6.17e-02
[ Info: GD: iter 2914: f = 0.000000000001, ‖∇f‖ = 5.0730e-07, step size = 1.23e-01
[ Info: GD: iter 2915: f = 0.000000000001, ‖∇f‖ = 3.5784e-07, step size = 6.17e-02
[ Info: GD: iter 2916: f = 0.000000000001, ‖∇f‖ = 5.0342e-07, step size = 1.23e-01
[ Info: GD: iter 2917: f = 0.000000000001, ‖∇f‖ = 3.5510e-07, step size = 6.17e-02
[ Info: GD: iter 2918: f = 0.000000000001, ‖∇f‖ = 4.9957e-07, step size = 1.23e-01
[ Info: GD: iter 2919: f = 0.000000000001, ‖∇f‖ = 3.5238e-07, step size = 6.17e-02
[ Info: GD: iter 2920: f = 0.000000000001, ‖∇f‖ = 4.9575e-07, step size = 1.23e-01
[ Info: GD: iter 2921: f = 0.000000000001, ‖∇f‖ = 3.4968e-07, step size = 6.17e-02
[ Info: GD: iter 2922: f = 0.000000000001, ‖∇f‖ = 4.9195e-07, step size = 1.23e-01
[ Info: GD: iter 2923: f = 0.000000000001, ‖∇f‖ = 3.4701e-07, step size = 6.17e-02
[ Info: GD: iter 2924: f = 0.000000000001, ‖∇f‖ = 4.8819e-07, step size = 1.23e-01
[ Info: GD: iter 2925: f = 0.000000000001, ‖∇f‖ = 3.4435e-07, step size = 6.17e-02
[ Info: GD: iter 2926: f = 0.000000000001, ‖∇f‖ = 4.8445e-07, step size = 1.23e-01
[ Info: GD: iter 2927: f = 0.000000000001, ‖∇f‖ = 3.4172e-07, step size = 6.17e-02
[ Info: GD: iter 2928: f = 0.000000000001, ‖∇f‖ = 4.8075e-07, step size = 1.23e-01
[ Info: GD: iter 2929: f = 0.000000000001, ‖∇f‖ = 3.3910e-07, step size = 6.17e-02
[ Info: GD: iter 2930: f = 0.000000000001, ‖∇f‖ = 4.7707e-07, step size = 1.23e-01
[ Info: GD: iter 2931: f = 0.000000000001, ‖∇f‖ = 3.3651e-07, step size = 6.17e-02
[ Info: GD: iter 2932: f = 0.000000000001, ‖∇f‖ = 4.7342e-07, step size = 1.23e-01
[ Info: GD: iter 2933: f = 0.000000000001, ‖∇f‖ = 3.3393e-07, step size = 6.17e-02
[ Info: GD: iter 2934: f = 0.000000000001, ‖∇f‖ = 4.6979e-07, step size = 1.23e-01
[ Info: GD: iter 2935: f = 0.000000000001, ‖∇f‖ = 3.3138e-07, step size = 6.17e-02
[ Info: GD: iter 2936: f = 0.000000000001, ‖∇f‖ = 4.6620e-07, step size = 1.23e-01
[ Info: GD: iter 2937: f = 0.000000000001, ‖∇f‖ = 3.2884e-07, step size = 6.17e-02
[ Info: GD: iter 2938: f = 0.000000000001, ‖∇f‖ = 4.6263e-07, step size = 1.23e-01
[ Info: GD: iter 2939: f = 0.000000000001, ‖∇f‖ = 3.2633e-07, step size = 6.17e-02
[ Info: GD: iter 2940: f = 0.000000000001, ‖∇f‖ = 4.5909e-07, step size = 1.23e-01
[ Info: GD: iter 2941: f = 0.000000000001, ‖∇f‖ = 3.2383e-07, step size = 6.17e-02
[ Info: GD: iter 2942: f = 0.000000000001, ‖∇f‖ = 4.5558e-07, step size = 1.23e-01
[ Info: GD: iter 2943: f = 0.000000000001, ‖∇f‖ = 3.2135e-07, step size = 6.17e-02
[ Info: GD: iter 2944: f = 0.000000000001, ‖∇f‖ = 4.5209e-07, step size = 1.23e-01
[ Info: GD: iter 2945: f = 0.000000000001, ‖∇f‖ = 3.1889e-07, step size = 6.17e-02
[ Info: GD: iter 2946: f = 0.000000000001, ‖∇f‖ = 4.4863e-07, step size = 1.23e-01
[ Info: GD: iter 2947: f = 0.000000000001, ‖∇f‖ = 3.1645e-07, step size = 6.17e-02
[ Info: GD: iter 2948: f = 0.000000000001, ‖∇f‖ = 4.4520e-07, step size = 1.23e-01
[ Info: GD: iter 2949: f = 0.000000000001, ‖∇f‖ = 3.1403e-07, step size = 6.17e-02
[ Info: GD: iter 2950: f = 0.000000000001, ‖∇f‖ = 4.4179e-07, step size = 1.23e-01
[ Info: GD: iter 2951: f = 0.000000000001, ‖∇f‖ = 3.1163e-07, step size = 6.17e-02
[ Info: GD: iter 2952: f = 0.000000000001, ‖∇f‖ = 4.3841e-07, step size = 1.23e-01
[ Info: GD: iter 2953: f = 0.000000000001, ‖∇f‖ = 3.0924e-07, step size = 6.17e-02
[ Info: GD: iter 2954: f = 0.000000000001, ‖∇f‖ = 4.3506e-07, step size = 1.23e-01
[ Info: GD: iter 2955: f = 0.000000000001, ‖∇f‖ = 3.0688e-07, step size = 6.17e-02
[ Info: GD: iter 2956: f = 0.000000000001, ‖∇f‖ = 4.3173e-07, step size = 1.23e-01
[ Info: GD: iter 2957: f = 0.000000000001, ‖∇f‖ = 3.0453e-07, step size = 6.17e-02
[ Info: GD: iter 2958: f = 0.000000000001, ‖∇f‖ = 4.2842e-07, step size = 1.23e-01
[ Info: GD: iter 2959: f = 0.000000000001, ‖∇f‖ = 3.0220e-07, step size = 6.17e-02
[ Info: GD: iter 2960: f = 0.000000000001, ‖∇f‖ = 4.2515e-07, step size = 1.23e-01
[ Info: GD: iter 2961: f = 0.000000000001, ‖∇f‖ = 2.9988e-07, step size = 6.17e-02
[ Info: GD: iter 2962: f = 0.000000000001, ‖∇f‖ = 4.2189e-07, step size = 1.23e-01
[ Info: GD: iter 2963: f = 0.000000000001, ‖∇f‖ = 2.9759e-07, step size = 6.17e-02
[ Info: GD: iter 2964: f = 0.000000000001, ‖∇f‖ = 4.1866e-07, step size = 1.23e-01
[ Info: GD: iter 2965: f = 0.000000000001, ‖∇f‖ = 2.9531e-07, step size = 6.17e-02
[ Info: GD: iter 2966: f = 0.000000000001, ‖∇f‖ = 4.1546e-07, step size = 1.23e-01
[ Info: GD: iter 2967: f = 0.000000000001, ‖∇f‖ = 2.9305e-07, step size = 6.17e-02
[ Info: GD: iter 2968: f = 0.000000000001, ‖∇f‖ = 4.1228e-07, step size = 1.23e-01
[ Info: GD: iter 2969: f = 0.000000000001, ‖∇f‖ = 2.9081e-07, step size = 6.17e-02
[ Info: GD: iter 2970: f = 0.000000000001, ‖∇f‖ = 4.0913e-07, step size = 1.23e-01
[ Info: GD: iter 2971: f = 0.000000000001, ‖∇f‖ = 2.8858e-07, step size = 6.17e-02
[ Info: GD: iter 2972: f = 0.000000000001, ‖∇f‖ = 4.0599e-07, step size = 1.23e-01
[ Info: GD: iter 2973: f = 0.000000000001, ‖∇f‖ = 2.8638e-07, step size = 6.17e-02
[ Info: GD: iter 2974: f = 0.000000000001, ‖∇f‖ = 4.0289e-07, step size = 1.23e-01
[ Info: GD: iter 2975: f = 0.000000000001, ‖∇f‖ = 2.8418e-07, step size = 6.17e-02
[ Info: GD: iter 2976: f = 0.000000000001, ‖∇f‖ = 3.9981e-07, step size = 1.23e-01
[ Info: GD: iter 2977: f = 0.000000000001, ‖∇f‖ = 2.8201e-07, step size = 6.17e-02
[ Info: GD: iter 2978: f = 0.000000000001, ‖∇f‖ = 3.9675e-07, step size = 1.23e-01
[ Info: GD: iter 2979: f = 0.000000000001, ‖∇f‖ = 2.7985e-07, step size = 6.17e-02
[ Info: GD: iter 2980: f = 0.000000000001, ‖∇f‖ = 3.9371e-07, step size = 1.23e-01
[ Info: GD: iter 2981: f = 0.000000000001, ‖∇f‖ = 2.7771e-07, step size = 6.17e-02
[ Info: GD: iter 2982: f = 0.000000000001, ‖∇f‖ = 3.9070e-07, step size = 1.23e-01
[ Info: GD: iter 2983: f = 0.000000000001, ‖∇f‖ = 2.7559e-07, step size = 6.17e-02
[ Info: GD: iter 2984: f = 0.000000000001, ‖∇f‖ = 3.8771e-07, step size = 1.23e-01
[ Info: GD: iter 2985: f = 0.000000000001, ‖∇f‖ = 2.7348e-07, step size = 6.17e-02
[ Info: GD: iter 2986: f = 0.000000000001, ‖∇f‖ = 3.8474e-07, step size = 1.23e-01
[ Info: GD: iter 2987: f = 0.000000000001, ‖∇f‖ = 2.7138e-07, step size = 6.17e-02
[ Info: GD: iter 2988: f = 0.000000000001, ‖∇f‖ = 3.8180e-07, step size = 1.23e-01
[ Info: GD: iter 2989: f = 0.000000000001, ‖∇f‖ = 2.6931e-07, step size = 6.17e-02
[ Info: GD: iter 2990: f = 0.000000000001, ‖∇f‖ = 3.7887e-07, step size = 1.23e-01
[ Info: GD: iter 2991: f = 0.000000000001, ‖∇f‖ = 2.6725e-07, step size = 6.17e-02
[ Info: GD: iter 2992: f = 0.000000000001, ‖∇f‖ = 3.7598e-07, step size = 1.23e-01
[ Info: GD: iter 2993: f = 0.000000000001, ‖∇f‖ = 2.6520e-07, step size = 6.17e-02
[ Info: GD: iter 2994: f = 0.000000000001, ‖∇f‖ = 3.7310e-07, step size = 1.23e-01
[ Info: GD: iter 2995: f = 0.000000000001, ‖∇f‖ = 2.6317e-07, step size = 6.17e-02
[ Info: GD: iter 2996: f = 0.000000000001, ‖∇f‖ = 3.7024e-07, step size = 1.23e-01
[ Info: GD: iter 2997: f = 0.000000000001, ‖∇f‖ = 2.6116e-07, step size = 6.17e-02
[ Info: GD: iter 2998: f = 0.000000000001, ‖∇f‖ = 3.6741e-07, step size = 1.23e-01
[ Info: GD: iter 2999: f = 0.000000000001, ‖∇f‖ = 2.5916e-07, step size = 6.17e-02
[ Info: GD: iter 3000: f = 0.000000000001, ‖∇f‖ = 3.6460e-07, step size = 1.23e-01
[ Info: GD: iter 3001: f = 0.000000000001, ‖∇f‖ = 2.5718e-07, step size = 6.17e-02
[ Info: GD: iter 3002: f = 0.000000000001, ‖∇f‖ = 3.6181e-07, step size = 1.23e-01
[ Info: GD: iter 3003: f = 0.000000000001, ‖∇f‖ = 2.5521e-07, step size = 6.17e-02
[ Info: GD: iter 3004: f = 0.000000000001, ‖∇f‖ = 3.5904e-07, step size = 1.23e-01
[ Info: GD: iter 3005: f = 0.000000000001, ‖∇f‖ = 2.5326e-07, step size = 6.17e-02
[ Info: GD: iter 3006: f = 0.000000000001, ‖∇f‖ = 3.5629e-07, step size = 1.23e-01
[ Info: GD: iter 3007: f = 0.000000000001, ‖∇f‖ = 2.5132e-07, step size = 6.17e-02
[ Info: GD: iter 3008: f = 0.000000000001, ‖∇f‖ = 3.5357e-07, step size = 1.23e-01
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 2.4939e-07, step size = 6.17e-02
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 3.5086e-07, step size = 1.23e-01
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 2.4749e-07, step size = 6.17e-02
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 3.4818e-07, step size = 1.23e-01
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 2.4559e-07, step size = 6.17e-02
