Julia Version 1.6.0-DEV.1222
Commit f410aaa11c (2020-10-14 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_SitnK1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SitnK1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.078401740970, ‖∇f‖ = 6.7185e+01
[ Info: GD: iter    1: f = 9.971094898495, ‖∇f‖ = 1.6831e+01, α = 5.28e-02, nfg = 3
[ Info: GD: iter 16052: f = 0.000000000006, ‖∇f‖ = 4.4132e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16053: f = 0.000000000006, ‖∇f‖ = 5.1268e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16054: f = 0.000000000006, ‖∇f‖ = 4.4077e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16055: f = 0.000000000006, ‖∇f‖ = 5.1204e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16056: f = 0.000000000006, ‖∇f‖ = 4.4022e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16057: f = 0.000000000006, ‖∇f‖ = 5.1140e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16058: f = 0.000000000006, ‖∇f‖ = 4.3967e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16059: f = 0.000000000006, ‖∇f‖ = 5.1077e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16060: f = 0.000000000006, ‖∇f‖ = 4.3912e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16061: f = 0.000000000006, ‖∇f‖ = 5.1013e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16062: f = 0.000000000006, ‖∇f‖ = 4.3857e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16063: f = 0.000000000006, ‖∇f‖ = 5.0949e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16064: f = 0.000000000006, ‖∇f‖ = 4.3803e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16065: f = 0.000000000006, ‖∇f‖ = 5.0886e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16066: f = 0.000000000006, ‖∇f‖ = 4.3748e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16067: f = 0.000000000006, ‖∇f‖ = 5.0822e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16068: f = 0.000000000006, ‖∇f‖ = 4.3693e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16069: f = 0.000000000006, ‖∇f‖ = 5.0759e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16070: f = 0.000000000006, ‖∇f‖ = 4.3639e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16071: f = 0.000000000006, ‖∇f‖ = 5.0696e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16072: f = 0.000000000006, ‖∇f‖ = 4.3585e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16073: f = 0.000000000006, ‖∇f‖ = 5.0632e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16074: f = 0.000000000006, ‖∇f‖ = 4.3530e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16075: f = 0.000000000006, ‖∇f‖ = 5.0569e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16076: f = 0.000000000006, ‖∇f‖ = 4.3476e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16077: f = 0.000000000006, ‖∇f‖ = 5.0506e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16078: f = 0.000000000006, ‖∇f‖ = 4.3422e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16079: f = 0.000000000006, ‖∇f‖ = 5.0443e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16080: f = 0.000000000006, ‖∇f‖ = 4.3367e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16081: f = 0.000000000006, ‖∇f‖ = 5.0380e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16082: f = 0.000000000006, ‖∇f‖ = 4.3313e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16083: f = 0.000000000006, ‖∇f‖ = 5.0317e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16084: f = 0.000000000006, ‖∇f‖ = 4.3259e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16085: f = 0.000000000006, ‖∇f‖ = 5.0255e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16086: f = 0.000000000006, ‖∇f‖ = 4.3205e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16087: f = 0.000000000006, ‖∇f‖ = 5.0192e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16088: f = 0.000000000006, ‖∇f‖ = 4.3152e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16089: f = 0.000000000006, ‖∇f‖ = 5.0129e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16090: f = 0.000000000006, ‖∇f‖ = 4.3098e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16091: f = 0.000000000006, ‖∇f‖ = 5.0067e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16092: f = 0.000000000006, ‖∇f‖ = 4.3044e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16093: f = 0.000000000006, ‖∇f‖ = 5.0004e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16094: f = 0.000000000006, ‖∇f‖ = 4.2990e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16095: f = 0.000000000006, ‖∇f‖ = 4.9942e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16096: f = 0.000000000006, ‖∇f‖ = 4.2937e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16097: f = 0.000000000006, ‖∇f‖ = 4.9880e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16098: f = 0.000000000006, ‖∇f‖ = 4.2883e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16099: f = 0.000000000006, ‖∇f‖ = 4.9818e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16100: f = 0.000000000006, ‖∇f‖ = 4.2830e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16101: f = 0.000000000006, ‖∇f‖ = 4.9755e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16102: f = 0.000000000006, ‖∇f‖ = 4.2776e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16103: f = 0.000000000006, ‖∇f‖ = 4.9693e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16104: f = 0.000000000006, ‖∇f‖ = 4.2723e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16105: f = 0.000000000006, ‖∇f‖ = 4.9631e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16106: f = 0.000000000006, ‖∇f‖ = 4.2670e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16107: f = 0.000000000006, ‖∇f‖ = 4.9570e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16108: f = 0.000000000006, ‖∇f‖ = 4.2616e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16109: f = 0.000000000006, ‖∇f‖ = 4.9508e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16110: f = 0.000000000006, ‖∇f‖ = 4.2563e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16111: f = 0.000000000006, ‖∇f‖ = 4.9446e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16112: f = 0.000000000006, ‖∇f‖ = 4.2510e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16113: f = 0.000000000006, ‖∇f‖ = 4.9384e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16114: f = 0.000000000006, ‖∇f‖ = 4.2457e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16115: f = 0.000000000006, ‖∇f‖ = 4.9323e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16116: f = 0.000000000006, ‖∇f‖ = 4.2404e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16117: f = 0.000000000006, ‖∇f‖ = 4.9261e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16118: f = 0.000000000006, ‖∇f‖ = 4.2351e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16119: f = 0.000000000006, ‖∇f‖ = 4.9200e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16120: f = 0.000000000006, ‖∇f‖ = 4.2298e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16121: f = 0.000000000006, ‖∇f‖ = 4.9138e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16122: f = 0.000000000006, ‖∇f‖ = 4.2246e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16123: f = 0.000000000006, ‖∇f‖ = 4.9077e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16124: f = 0.000000000006, ‖∇f‖ = 4.2193e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16125: f = 0.000000000006, ‖∇f‖ = 4.9016e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16126: f = 0.000000000006, ‖∇f‖ = 4.2140e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16127: f = 0.000000000006, ‖∇f‖ = 4.8955e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16128: f = 0.000000000006, ‖∇f‖ = 4.2088e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16129: f = 0.000000000006, ‖∇f‖ = 4.8894e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16130: f = 0.000000000006, ‖∇f‖ = 4.2035e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16131: f = 0.000000000006, ‖∇f‖ = 4.8833e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16132: f = 0.000000000006, ‖∇f‖ = 4.1983e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16133: f = 0.000000000006, ‖∇f‖ = 4.8772e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16134: f = 0.000000000006, ‖∇f‖ = 4.1931e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16135: f = 0.000000000006, ‖∇f‖ = 4.8711e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16136: f = 0.000000000006, ‖∇f‖ = 4.1878e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16137: f = 0.000000000006, ‖∇f‖ = 4.8650e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16138: f = 0.000000000006, ‖∇f‖ = 4.1826e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16139: f = 0.000000000006, ‖∇f‖ = 4.8590e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16140: f = 0.000000000006, ‖∇f‖ = 4.1774e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16141: f = 0.000000000006, ‖∇f‖ = 4.8529e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16142: f = 0.000000000006, ‖∇f‖ = 4.1722e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16143: f = 0.000000000006, ‖∇f‖ = 4.8468e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16144: f = 0.000000000006, ‖∇f‖ = 4.1670e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16145: f = 0.000000000006, ‖∇f‖ = 4.8408e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16146: f = 0.000000000006, ‖∇f‖ = 4.1618e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16147: f = 0.000000000006, ‖∇f‖ = 4.8348e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16148: f = 0.000000000006, ‖∇f‖ = 4.1566e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16149: f = 0.000000000006, ‖∇f‖ = 4.8287e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16150: f = 0.000000000006, ‖∇f‖ = 4.1514e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16151: f = 0.000000000006, ‖∇f‖ = 4.8227e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16152: f = 0.000000000005, ‖∇f‖ = 4.1462e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16153: f = 0.000000000005, ‖∇f‖ = 4.8167e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16154: f = 0.000000000005, ‖∇f‖ = 4.1411e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16155: f = 0.000000000005, ‖∇f‖ = 4.8107e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16156: f = 0.000000000005, ‖∇f‖ = 4.1359e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16157: f = 0.000000000005, ‖∇f‖ = 4.8047e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16158: f = 0.000000000005, ‖∇f‖ = 4.1307e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16159: f = 0.000000000005, ‖∇f‖ = 4.7987e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16160: f = 0.000000000005, ‖∇f‖ = 4.1256e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16161: f = 0.000000000005, ‖∇f‖ = 4.7927e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16162: f = 0.000000000005, ‖∇f‖ = 4.1204e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16163: f = 0.000000000005, ‖∇f‖ = 4.7867e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16164: f = 0.000000000005, ‖∇f‖ = 4.1153e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16165: f = 0.000000000005, ‖∇f‖ = 4.7808e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16166: f = 0.000000000005, ‖∇f‖ = 4.1102e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16167: f = 0.000000000005, ‖∇f‖ = 4.7748e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16168: f = 0.000000000005, ‖∇f‖ = 4.1050e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16169: f = 0.000000000005, ‖∇f‖ = 4.7688e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16170: f = 0.000000000005, ‖∇f‖ = 4.0999e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16171: f = 0.000000000005, ‖∇f‖ = 4.7629e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16172: f = 0.000000000005, ‖∇f‖ = 4.0948e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16173: f = 0.000000000005, ‖∇f‖ = 4.7570e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16174: f = 0.000000000005, ‖∇f‖ = 4.0897e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16175: f = 0.000000000005, ‖∇f‖ = 4.7510e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16176: f = 0.000000000005, ‖∇f‖ = 4.0846e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16177: f = 0.000000000005, ‖∇f‖ = 4.7451e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16178: f = 0.000000000005, ‖∇f‖ = 4.0795e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16179: f = 0.000000000005, ‖∇f‖ = 4.7392e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16180: f = 0.000000000005, ‖∇f‖ = 4.0744e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16181: f = 0.000000000005, ‖∇f‖ = 4.7333e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16182: f = 0.000000000005, ‖∇f‖ = 4.0693e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16183: f = 0.000000000005, ‖∇f‖ = 4.7274e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16184: f = 0.000000000005, ‖∇f‖ = 4.0643e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16185: f = 0.000000000005, ‖∇f‖ = 4.7215e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16186: f = 0.000000000005, ‖∇f‖ = 4.0592e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16187: f = 0.000000000005, ‖∇f‖ = 4.7156e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16188: f = 0.000000000005, ‖∇f‖ = 4.0541e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16189: f = 0.000000000005, ‖∇f‖ = 4.7097e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16190: f = 0.000000000005, ‖∇f‖ = 4.0491e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16191: f = 0.000000000005, ‖∇f‖ = 4.7038e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16192: f = 0.000000000005, ‖∇f‖ = 4.0440e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16193: f = 0.000000000005, ‖∇f‖ = 4.6980e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16194: f = 0.000000000005, ‖∇f‖ = 4.0390e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16195: f = 0.000000000005, ‖∇f‖ = 4.6921e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16196: f = 0.000000000005, ‖∇f‖ = 4.0339e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16197: f = 0.000000000005, ‖∇f‖ = 4.6863e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16198: f = 0.000000000005, ‖∇f‖ = 4.0289e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16199: f = 0.000000000005, ‖∇f‖ = 4.6804e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16200: f = 0.000000000005, ‖∇f‖ = 4.0239e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16201: f = 0.000000000005, ‖∇f‖ = 4.6746e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16202: f = 0.000000000005, ‖∇f‖ = 4.0189e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16203: f = 0.000000000005, ‖∇f‖ = 4.6687e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16204: f = 0.000000000005, ‖∇f‖ = 4.0138e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16205: f = 0.000000000005, ‖∇f‖ = 4.6629e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16206: f = 0.000000000005, ‖∇f‖ = 4.0088e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16207: f = 0.000000000005, ‖∇f‖ = 4.6571e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16208: f = 0.000000000005, ‖∇f‖ = 4.0038e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16209: f = 0.000000000005, ‖∇f‖ = 4.6513e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16210: f = 0.000000000005, ‖∇f‖ = 3.9989e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16211: f = 0.000000000005, ‖∇f‖ = 4.6455e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16212: f = 0.000000000005, ‖∇f‖ = 3.9939e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16213: f = 0.000000000005, ‖∇f‖ = 4.6397e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16214: f = 0.000000000005, ‖∇f‖ = 3.9889e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16215: f = 0.000000000005, ‖∇f‖ = 4.6339e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16216: f = 0.000000000005, ‖∇f‖ = 3.9839e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16217: f = 0.000000000005, ‖∇f‖ = 4.6281e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16218: f = 0.000000000005, ‖∇f‖ = 3.9789e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16219: f = 0.000000000005, ‖∇f‖ = 4.6224e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16220: f = 0.000000000005, ‖∇f‖ = 3.9740e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16221: f = 0.000000000005, ‖∇f‖ = 4.6166e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16222: f = 0.000000000005, ‖∇f‖ = 3.9690e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16223: f = 0.000000000005, ‖∇f‖ = 4.6108e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16224: f = 0.000000000005, ‖∇f‖ = 3.9641e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16225: f = 0.000000000005, ‖∇f‖ = 4.6051e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16226: f = 0.000000000005, ‖∇f‖ = 3.9591e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16227: f = 0.000000000005, ‖∇f‖ = 4.5993e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16228: f = 0.000000000005, ‖∇f‖ = 3.9542e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16229: f = 0.000000000005, ‖∇f‖ = 4.5936e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16230: f = 0.000000000005, ‖∇f‖ = 3.9493e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16231: f = 0.000000000005, ‖∇f‖ = 4.5879e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16232: f = 0.000000000005, ‖∇f‖ = 3.9443e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16233: f = 0.000000000005, ‖∇f‖ = 4.5822e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16234: f = 0.000000000005, ‖∇f‖ = 3.9394e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16235: f = 0.000000000005, ‖∇f‖ = 4.5764e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16236: f = 0.000000000005, ‖∇f‖ = 3.9345e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16237: f = 0.000000000005, ‖∇f‖ = 4.5707e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16238: f = 0.000000000005, ‖∇f‖ = 3.9296e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16239: f = 0.000000000005, ‖∇f‖ = 4.5650e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16240: f = 0.000000000005, ‖∇f‖ = 3.9247e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16241: f = 0.000000000005, ‖∇f‖ = 4.5593e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16242: f = 0.000000000005, ‖∇f‖ = 3.9198e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16243: f = 0.000000000005, ‖∇f‖ = 4.5537e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16244: f = 0.000000000005, ‖∇f‖ = 3.9149e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16245: f = 0.000000000005, ‖∇f‖ = 4.5480e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16246: f = 0.000000000005, ‖∇f‖ = 3.9100e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16247: f = 0.000000000005, ‖∇f‖ = 4.5423e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16248: f = 0.000000000005, ‖∇f‖ = 3.9051e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16249: f = 0.000000000005, ‖∇f‖ = 4.5366e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16250: f = 0.000000000005, ‖∇f‖ = 3.9003e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16251: f = 0.000000000005, ‖∇f‖ = 4.5310e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16252: f = 0.000000000005, ‖∇f‖ = 3.8954e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16253: f = 0.000000000005, ‖∇f‖ = 4.5253e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16254: f = 0.000000000005, ‖∇f‖ = 3.8906e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16255: f = 0.000000000005, ‖∇f‖ = 4.5197e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16256: f = 0.000000000005, ‖∇f‖ = 3.8857e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16257: f = 0.000000000005, ‖∇f‖ = 4.5140e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16258: f = 0.000000000005, ‖∇f‖ = 3.8809e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16259: f = 0.000000000005, ‖∇f‖ = 4.5084e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16260: f = 0.000000000005, ‖∇f‖ = 3.8760e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16261: f = 0.000000000005, ‖∇f‖ = 4.5028e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16262: f = 0.000000000005, ‖∇f‖ = 3.8712e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16263: f = 0.000000000005, ‖∇f‖ = 4.4972e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16264: f = 0.000000000005, ‖∇f‖ = 3.8664e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 16265: f = 0.000000000005, ‖∇f‖ = 4.4916e-07, α = 7.97e-02, nfg = 2
[ Info: GD: iter 16266: f = 0.000000000005, ‖∇f‖ = 3.8615e-07, α = 5.90e-02, nfg = 2
