Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [17] train!(m::OnlineSVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 3}, 3}, X::Matrix{Float64}, y::Vector{Int64}; iterations::Int64, callback::Nothing, Convergence::Int64)
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/onlinetraining.jl:92
   [18] tests(model1::OnlineSVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 3}, 3}, model2::OnlineSVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 3}, 3}, X::Matrix{Float64}, f::Vector{Vector{Float64}}, y::Vector{Int64}, problem::String)
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:32
   [19] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:201 [inlined]
   [20] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [21] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:178 [inlined]
   [22] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [23] tests_likelihood(l::LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, ltype::Type{LogisticSoftMaxLikelihood}, dict::Dict{String, Dict{String, Bool}}, floattypes::Vector{DataType}, problem::String, nLatent::Int64, X::Matrix{Float64}, f::Vector{Vector{Float64}}, y::Vector{Int64}, k::TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}})
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:174
   [24] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/likelihood/logisticsoftmax.jl:14
   [25] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [26] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/likelihood/logisticsoftmax.jl:2
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/runtests.jl:31 [inlined]
   [29] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [30] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/runtests.jl:30 [inlined]
   [31] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [32] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/runtests.jl:11
   [33] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [34] top-level scope
      @ none:6
   [35] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [36] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [37] _start()
      @ Base ./client.jl:485
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:286
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [8] ∇L_ρ_reverse(f::Function, gp::AugmentedGaussianProcesses._SVGP{Float64}, X::SubArray{Float64, 2, Matrix{Float64}, Tuple{Vector{Int64}, Base.Slice{Base.OneTo{Int64}}}, false}, ∇E_μ::Vector{Float64}, ∇E_Σ::Vector{Float64}, i::AnalyticVI{Float64, 3}, opt::AugmentedGaussianProcesses.AVIOptimizer{Float64, Descent})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/hyperparameter/zygote_rules.jl:12
    [9] update_hyperparameters!(gp::AugmentedGaussianProcesses._SVGP{Float64}, X::SubArray{Float64, 2, Matrix{Float64}, Tuple{Vector{Int64}, Base.Slice{Base.OneTo{Int64}}}, false}, ∇E_μ::Vector{Float64}, ∇E_Σ::Vector{Float64}, i::AnalyticVI{Float64, 3}, opt::AugmentedGaussianProcesses.AVIOptimizer{Float64, Descent})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/hyperparameter/autotuning.jl:60
   [10] _broadcast_getindex_evalf
      @ ./broadcast.jl:648 [inlined]
   [11] _broadcast_getindex
      @ ./broadcast.jl:621 [inlined]
   [12] getindex
      @ ./broadcast.jl:575 [inlined]
   [13] copy
      @ ./broadcast.jl:876 [inlined]
   [14] materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(AugmentedGaussianProcesses.update_hyperparameters!), Tuple{Tuple{AugmentedGaussianProcesses._SVGP{Float64}, AugmentedGaussianProcesses._SVGP{Float64}, AugmentedGaussianProcesses._SVGP{Float64}}, Vector{SubArray{Float64, 2, Matrix{Float64}, Tuple{Vector{Int64}, Base.Slice{Base.OneTo{Int64}}}, false}}, Vector{Vector{Float64}}, Vector{Vector{Float64}}, Vector{Any}, Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64, Descent}, AugmentedGaussianProcesses.AVIOptimizer{Float64, Descent}, AugmentedGaussianProcesses.AVIOptimizer{Float64, Descent}}}})
      @ Base.Broadcast ./broadcast.jl:837
   [15] update_hyperparameters!(::Type{SimpleTraits.Not{AugmentedGaussianProcesses.IsFull{SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 3}, 3}}}}, m::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 3}, 3})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/hyperparameter/autotuning.jl:15
   [16] update_hyperparameters!
      @ ~/.julia/packages/SimpleTraits/1wYi7/src/SimpleTraits.jl:331 [inlined]
   [17] train!(model::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 3}, 3}, iterations::Int64; callback::Nothing, convergence::Nothing)
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/training.jl:41
   [18] train!
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/training.jl:19 [inlined]
   [19] tests(model1::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 3}, 3}, model2::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 3}, 3}, X::Matrix{Float64}, f::Vector{Vector{Float64}}, y::Vector{Int64}, problem::String)
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:19
   [20] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:315 [inlined]
   [21] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:287 [inlined]
   [23] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [24] tests_likelihood(l::LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, ltype::Type{LogisticSoftMaxLikelihood}, dict::Dict{String, Dict{String, Bool}}, floattypes::Vector{DataType}, problem::String, nLatent::Int64, X::Matrix{Float64}, f::Vector{Vector{Float64}}, y::Vector{Int64}, k::TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}})
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:284
   [25] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/likelihood/logisticsoftmax.jl:14
   [26] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [27] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/likelihood/logisticsoftmax.jl:2
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/runtests.jl:31 [inlined]
   [30] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [31] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/runtests.jl:30 [inlined]
   [32] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [33] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/runtests.jl:11
   [34] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [35] top-level scope
      @ none:6
   [36] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [37] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [38] _start()
      @ Base ./client.jl:485
NumericalVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:341
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [8] ∇L_ρ_reverse(f::Function, gp::AugmentedGaussianProcesses._SVGP{Float64}, X::SubArray{Float64, 2, Matrix{Float64}, Tuple{Vector{Int64}, Base.Slice{Base.OneTo{Int64}}}, false}, ∇E_μ::Vector{Float64}, ∇E_Σ::Vector{Float64}, i::MCIntegrationVI{Float64, 3}, opt::AugmentedGaussianProcesses.NVIOptimizer{Float64, Momentum})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/hyperparameter/zygote_rules.jl:12
    [9] update_hyperparameters!(gp::AugmentedGaussianProcesses._SVGP{Float64}, X::SubArray{Float64, 2, Matrix{Float64}, Tuple{Vector{Int64}, Base.Slice{Base.OneTo{Int64}}}, false}, ∇E_μ::Vector{Float64}, ∇E_Σ::Vector{Float64}, i::MCIntegrationVI{Float64, 3}, opt::AugmentedGaussianProcesses.NVIOptimizer{Float64, Momentum})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/hyperparameter/autotuning.jl:60
   [10] _broadcast_getindex_evalf
      @ ./broadcast.jl:648 [inlined]
   [11] _broadcast_getindex
      @ ./broadcast.jl:621 [inlined]
   [12] getindex
      @ ./broadcast.jl:575 [inlined]
   [13] copy
      @ ./broadcast.jl:876 [inlined]
   [14] materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(AugmentedGaussianProcesses.update_hyperparameters!), Tuple{Tuple{AugmentedGaussianProcesses._SVGP{Float64}, AugmentedGaussianProcesses._SVGP{Float64}, AugmentedGaussianProcesses._SVGP{Float64}}, Vector{SubArray{Float64, 2, Matrix{Float64}, Tuple{Vector{Int64}, Base.Slice{Base.OneTo{Int64}}}, false}}, Tuple{Vector{Float64}}, Tuple{Vector{Float64}}, Vector{Any}, Tuple{AugmentedGaussianProcesses.NVIOptimizer{Float64, Momentum}, AugmentedGaussianProcesses.NVIOptimizer{Float64, Momentum}, AugmentedGaussianProcesses.NVIOptimizer{Float64, Momentum}}}})
      @ Base.Broadcast ./broadcast.jl:837
   [15] update_hyperparameters!(::Type{SimpleTraits.Not{AugmentedGaussianProcesses.IsFull{SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, MCIntegrationVI{Float64, 3}, 3}}}}, m::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, MCIntegrationVI{Float64, 3}, 3})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/hyperparameter/autotuning.jl:15
   [16] update_hyperparameters!
      @ ~/.julia/packages/SimpleTraits/1wYi7/src/SimpleTraits.jl:331 [inlined]
   [17] train!(model::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, MCIntegrationVI{Float64, 3}, 3}, iterations::Int64; callback::Nothing, convergence::Nothing)
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/training.jl:41
   [18] train!
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/training.jl:19 [inlined]
   [19] tests(model1::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, MCIntegrationVI{Float64, 3}, 3}, model2::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, MCIntegrationVI{Float64, 3}, 3}, X::Matrix{Float64}, f::Vector{Vector{Float64}}, y::Vector{Int64}, problem::String)
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:19
   [20] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:414 [inlined]
   [21] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:342 [inlined]
   [23] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [24] tests_likelihood(l::LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, ltype::Type{LogisticSoftMaxLikelihood}, dict::Dict{String, Dict{String, Bool}}, floattypes::Vector{DataType}, problem::String, nLatent::Int64, X::Matrix{Float64}, f::Vector{Vector{Float64}}, y::Vector{Int64}, k::TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}})
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:284
   [25] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/likelihood/logisticsoftmax.jl:14
   [26] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [27] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/likelihood/logisticsoftmax.jl:2
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/runtests.jl:31 [inlined]
   [30] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [31] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/runtests.jl:30 [inlined]
   [32] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [33] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/runtests.jl:11
   [34] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [35] top-level scope
      @ none:6
   [36] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [37] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [38] _start()
      @ Base ./client.jl:485
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:71
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [8] ∇L_ρ_reverse(f::Function, gp::AugmentedGaussianProcesses._VGP{Float64}, X::Matrix{Float64})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/hyperparameter/zygote_rules.jl:4
    [9] update_hyperparameters!(gp::AugmentedGaussianProcesses._VGP{Float64}, X::Matrix{Float64})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/hyperparameter/autotuning.jl:37
   [10] _broadcast_getindex_evalf
      @ ./broadcast.jl:648 [inlined]
   [11] _broadcast_getindex
      @ ./broadcast.jl:621 [inlined]
   [12] getindex
      @ ./broadcast.jl:575 [inlined]
   [13] copy
      @ ./broadcast.jl:876 [inlined]
   [14] materialize
      @ ./broadcast.jl:837 [inlined]
   [15] update_hyperparameters!(::Type{AugmentedGaussianProcesses.IsFull{VGP{Float64, NegBinomialLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 1}, 1}}}, m::VGP{Float64, NegBinomialLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 1}, 1})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/hyperparameter/autotuning.jl:8
   [16] update_hyperparameters!
      @ ~/.julia/packages/SimpleTraits/1wYi7/src/SimpleTraits.jl:331 [inlined]
   [17] train!(model::VGP{Float64, NegBinomialLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 1}, 1}, iterations::Int64; callback::Nothing, convergence::Nothing)
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/training.jl:41
   [18] train!
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/src/training.jl:19 [inlined]
   [19] tests(model1::VGP{Float64, NegBinomialLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 1}, 1}, model2::VGP{Float64, NegBinomialLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 1}, 1}, X::Matrix{Float64}, f::Vector{Float64}, y::Vector{Int64}, problem::String)
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:19
   [20] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:97 [inlined]
   [21] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/ZDOAD/test/testingtools.jl:72 [inlined]
   [23] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
