Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_to2EO0/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_to2EO0/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.891953592193, ‖∇f‖ = 4.9006e+01
[ Info: GD: iter 7027: f = 0.000000000000, ‖∇f‖ = 3.0091e-08, step size = 5.20e-02
[ Info: GD: iter 7028: f = 0.000000000000, ‖∇f‖ = 3.1278e-08, step size = 5.63e-02
[ Info: GD: iter 7029: f = 0.000000000000, ‖∇f‖ = 3.0021e-08, step size = 5.20e-02
[ Info: GD: iter 7030: f = 0.000000000000, ‖∇f‖ = 3.1206e-08, step size = 5.63e-02
[ Info: GD: iter 7031: f = 0.000000000000, ‖∇f‖ = 2.9952e-08, step size = 5.20e-02
[ Info: GD: iter 7032: f = 0.000000000000, ‖∇f‖ = 3.1134e-08, step size = 5.63e-02
[ Info: GD: iter 7033: f = 0.000000000000, ‖∇f‖ = 2.9883e-08, step size = 5.20e-02
[ Info: GD: iter 7034: f = 0.000000000000, ‖∇f‖ = 3.1062e-08, step size = 5.63e-02
[ Info: GD: iter 7035: f = 0.000000000000, ‖∇f‖ = 2.9814e-08, step size = 5.20e-02
[ Info: GD: iter 7036: f = 0.000000000000, ‖∇f‖ = 3.0990e-08, step size = 5.63e-02
[ Info: GD: iter 7037: f = 0.000000000000, ‖∇f‖ = 2.9745e-08, step size = 5.20e-02
[ Info: GD: iter 7038: f = 0.000000000000, ‖∇f‖ = 3.0919e-08, step size = 5.63e-02
[ Info: GD: iter 7039: f = 0.000000000000, ‖∇f‖ = 2.9676e-08, step size = 5.20e-02
[ Info: GD: iter 7040: f = 0.000000000000, ‖∇f‖ = 3.0847e-08, step size = 5.63e-02
[ Info: GD: iter 7041: f = 0.000000000000, ‖∇f‖ = 2.9607e-08, step size = 5.20e-02
[ Info: GD: iter 7042: f = 0.000000000000, ‖∇f‖ = 3.0776e-08, step size = 5.63e-02
[ Info: GD: iter 7043: f = 0.000000000000, ‖∇f‖ = 2.9539e-08, step size = 5.20e-02
[ Info: GD: iter 7044: f = 0.000000000000, ‖∇f‖ = 3.0705e-08, step size = 5.63e-02
[ Info: GD: iter 7045: f = 0.000000000000, ‖∇f‖ = 2.9471e-08, step size = 5.20e-02
[ Info: GD: iter 7046: f = 0.000000000000, ‖∇f‖ = 3.0634e-08, step size = 5.63e-02
[ Info: GD: iter 7047: f = 0.000000000000, ‖∇f‖ = 2.9403e-08, step size = 5.20e-02
[ Info: GD: iter 7048: f = 0.000000000000, ‖∇f‖ = 3.0563e-08, step size = 5.63e-02
[ Info: GD: iter 7049: f = 0.000000000000, ‖∇f‖ = 2.9335e-08, step size = 5.20e-02
[ Info: GD: iter 7050: f = 0.000000000000, ‖∇f‖ = 3.0492e-08, step size = 5.63e-02
[ Info: GD: iter 7051: f = 0.000000000000, ‖∇f‖ = 2.9267e-08, step size = 5.20e-02
[ Info: GD: iter 7052: f = 0.000000000000, ‖∇f‖ = 3.0422e-08, step size = 5.63e-02
[ Info: GD: iter 7053: f = 0.000000000000, ‖∇f‖ = 2.9199e-08, step size = 5.20e-02
[ Info: GD: iter 7054: f = 0.000000000000, ‖∇f‖ = 3.0351e-08, step size = 5.63e-02
[ Info: GD: iter 7055: f = 0.000000000000, ‖∇f‖ = 2.9132e-08, step size = 5.20e-02
[ Info: GD: iter 7056: f = 0.000000000000, ‖∇f‖ = 3.0281e-08, step size = 5.63e-02
[ Info: GD: iter 7057: f = 0.000000000000, ‖∇f‖ = 2.9064e-08, step size = 5.20e-02
[ Info: GD: iter 7058: f = 0.000000000000, ‖∇f‖ = 3.0211e-08, step size = 5.63e-02
[ Info: GD: iter 7059: f = 0.000000000000, ‖∇f‖ = 2.8997e-08, step size = 5.20e-02
[ Info: GD: iter 7060: f = 0.000000000000, ‖∇f‖ = 3.0142e-08, step size = 5.63e-02
[ Info: GD: iter 7061: f = 0.000000000000, ‖∇f‖ = 2.8930e-08, step size = 5.20e-02
[ Info: GD: iter 7062: f = 0.000000000000, ‖∇f‖ = 3.0072e-08, step size = 5.63e-02
[ Info: GD: iter 7063: f = 0.000000000000, ‖∇f‖ = 2.8863e-08, step size = 5.20e-02
[ Info: GD: iter 7064: f = 0.000000000000, ‖∇f‖ = 3.0002e-08, step size = 5.63e-02
[ Info: GD: iter 7065: f = 0.000000000000, ‖∇f‖ = 2.8797e-08, step size = 5.20e-02
[ Info: GD: iter 7066: f = 0.000000000000, ‖∇f‖ = 2.9933e-08, step size = 5.63e-02
[ Info: GD: iter 7067: f = 0.000000000000, ‖∇f‖ = 2.8730e-08, step size = 5.20e-02
[ Info: GD: iter 7068: f = 0.000000000000, ‖∇f‖ = 2.9864e-08, step size = 5.63e-02
[ Info: GD: iter 7069: f = 0.000000000000, ‖∇f‖ = 2.8664e-08, step size = 5.20e-02
[ Info: GD: iter 7070: f = 0.000000000000, ‖∇f‖ = 2.9795e-08, step size = 5.63e-02
[ Info: GD: iter 7071: f = 0.000000000000, ‖∇f‖ = 2.8597e-08, step size = 5.20e-02
[ Info: GD: iter 7072: f = 0.000000000000, ‖∇f‖ = 2.9726e-08, step size = 5.63e-02
[ Info: GD: iter 7073: f = 0.000000000000, ‖∇f‖ = 2.8531e-08, step size = 5.20e-02
[ Info: GD: iter 7074: f = 0.000000000000, ‖∇f‖ = 2.9657e-08, step size = 5.63e-02
[ Info: GD: iter 7075: f = 0.000000000000, ‖∇f‖ = 2.8465e-08, step size = 5.20e-02
[ Info: GD: iter 7076: f = 0.000000000000, ‖∇f‖ = 2.9589e-08, step size = 5.63e-02
[ Info: GD: iter 7077: f = 0.000000000000, ‖∇f‖ = 2.8400e-08, step size = 5.20e-02
[ Info: GD: iter 7078: f = 0.000000000000, ‖∇f‖ = 2.9520e-08, step size = 5.63e-02
[ Info: GD: iter 7079: f = 0.000000000000, ‖∇f‖ = 2.8334e-08, step size = 5.20e-02
[ Info: GD: iter 7080: f = 0.000000000000, ‖∇f‖ = 2.9452e-08, step size = 5.63e-02
[ Info: GD: iter 7081: f = 0.000000000000, ‖∇f‖ = 2.8269e-08, step size = 5.20e-02
[ Info: GD: iter 7082: f = 0.000000000000, ‖∇f‖ = 2.9384e-08, step size = 5.63e-02
[ Info: GD: iter 7083: f = 0.000000000000, ‖∇f‖ = 2.8203e-08, step size = 5.20e-02
[ Info: GD: iter 7084: f = 0.000000000000, ‖∇f‖ = 2.9316e-08, step size = 5.63e-02
[ Info: GD: iter 7085: f = 0.000000000000, ‖∇f‖ = 2.8138e-08, step size = 5.20e-02
[ Info: GD: iter 7086: f = 0.000000000000, ‖∇f‖ = 2.9248e-08, step size = 5.63e-02
[ Info: GD: iter 7087: f = 0.000000000000, ‖∇f‖ = 2.8073e-08, step size = 5.20e-02
[ Info: GD: iter 7088: f = 0.000000000000, ‖∇f‖ = 2.9181e-08, step size = 5.63e-02
[ Info: GD: iter 7089: f = 0.000000000000, ‖∇f‖ = 2.8008e-08, step size = 5.20e-02
[ Info: GD: iter 7090: f = 0.000000000000, ‖∇f‖ = 2.9113e-08, step size = 5.63e-02
[ Info: GD: iter 7091: f = 0.000000000000, ‖∇f‖ = 2.7943e-08, step size = 5.20e-02
[ Info: GD: iter 7092: f = 0.000000000000, ‖∇f‖ = 2.9046e-08, step size = 5.63e-02
[ Info: GD: iter 7093: f = 0.000000000000, ‖∇f‖ = 2.7879e-08, step size = 5.20e-02
[ Info: GD: iter 7094: f = 0.000000000000, ‖∇f‖ = 2.8979e-08, step size = 5.63e-02
[ Info: GD: iter 7095: f = 0.000000000000, ‖∇f‖ = 2.7814e-08, step size = 5.20e-02
[ Info: GD: iter 7096: f = 0.000000000000, ‖∇f‖ = 2.8912e-08, step size = 5.63e-02
[ Info: GD: iter 7097: f = 0.000000000000, ‖∇f‖ = 2.7750e-08, step size = 5.20e-02
[ Info: GD: iter 7098: f = 0.000000000000, ‖∇f‖ = 2.8845e-08, step size = 5.63e-02
[ Info: GD: iter 7099: f = 0.000000000000, ‖∇f‖ = 2.7686e-08, step size = 5.20e-02
[ Info: GD: iter 7100: f = 0.000000000000, ‖∇f‖ = 2.8778e-08, step size = 5.63e-02
[ Info: GD: iter 7101: f = 0.000000000000, ‖∇f‖ = 2.7622e-08, step size = 5.20e-02
[ Info: GD: iter 7102: f = 0.000000000000, ‖∇f‖ = 2.8712e-08, step size = 5.63e-02
[ Info: GD: iter 7103: f = 0.000000000000, ‖∇f‖ = 2.7558e-08, step size = 5.20e-02
[ Info: GD: iter 7104: f = 0.000000000000, ‖∇f‖ = 2.8646e-08, step size = 5.63e-02
[ Info: GD: iter 7105: f = 0.000000000000, ‖∇f‖ = 2.7494e-08, step size = 5.20e-02
[ Info: GD: iter 7106: f = 0.000000000000, ‖∇f‖ = 2.8579e-08, step size = 5.63e-02
[ Info: GD: iter 7107: f = 0.000000000000, ‖∇f‖ = 2.7431e-08, step size = 5.20e-02
[ Info: GD: iter 7108: f = 0.000000000000, ‖∇f‖ = 2.8513e-08, step size = 5.63e-02
[ Info: GD: iter 7109: f = 0.000000000000, ‖∇f‖ = 2.7367e-08, step size = 5.20e-02
[ Info: GD: iter 7110: f = 0.000000000000, ‖∇f‖ = 2.8447e-08, step size = 5.63e-02
[ Info: GD: iter 7111: f = 0.000000000000, ‖∇f‖ = 2.7304e-08, step size = 5.20e-02
[ Info: GD: iter 7112: f = 0.000000000000, ‖∇f‖ = 2.8382e-08, step size = 5.63e-02
[ Info: GD: iter 7113: f = 0.000000000000, ‖∇f‖ = 2.7241e-08, step size = 5.20e-02
[ Info: GD: iter 7114: f = 0.000000000000, ‖∇f‖ = 2.8316e-08, step size = 5.63e-02
[ Info: GD: iter 7115: f = 0.000000000000, ‖∇f‖ = 2.7178e-08, step size = 5.20e-02
[ Info: GD: iter 7116: f = 0.000000000000, ‖∇f‖ = 2.8251e-08, step size = 5.63e-02
[ Info: GD: iter 7117: f = 0.000000000000, ‖∇f‖ = 2.7115e-08, step size = 5.20e-02
[ Info: GD: iter 7118: f = 0.000000000000, ‖∇f‖ = 2.8185e-08, step size = 5.63e-02
[ Info: GD: iter 7119: f = 0.000000000000, ‖∇f‖ = 2.7053e-08, step size = 5.20e-02
[ Info: GD: iter 7120: f = 0.000000000000, ‖∇f‖ = 2.8120e-08, step size = 5.63e-02
[ Info: GD: iter 7121: f = 0.000000000000, ‖∇f‖ = 2.6990e-08, step size = 5.20e-02
[ Info: GD: iter 7122: f = 0.000000000000, ‖∇f‖ = 2.8055e-08, step size = 5.63e-02
[ Info: GD: iter 7123: f = 0.000000000000, ‖∇f‖ = 2.6928e-08, step size = 5.20e-02
[ Info: GD: iter 7124: f = 0.000000000000, ‖∇f‖ = 2.7990e-08, step size = 5.63e-02
[ Info: GD: iter 7125: f = 0.000000000000, ‖∇f‖ = 2.6866e-08, step size = 5.20e-02
[ Info: GD: iter 7126: f = 0.000000000000, ‖∇f‖ = 2.7926e-08, step size = 5.63e-02
[ Info: GD: iter 7127: f = 0.000000000000, ‖∇f‖ = 2.6803e-08, step size = 5.20e-02
[ Info: GD: iter 7128: f = 0.000000000000, ‖∇f‖ = 2.7861e-08, step size = 5.63e-02
[ Info: GD: iter 7129: f = 0.000000000000, ‖∇f‖ = 2.6741e-08, step size = 5.20e-02
[ Info: GD: iter 7130: f = 0.000000000000, ‖∇f‖ = 2.7797e-08, step size = 5.63e-02
[ Info: GD: iter 7131: f = 0.000000000000, ‖∇f‖ = 2.6680e-08, step size = 5.20e-02
[ Info: GD: iter 7132: f = 0.000000000000, ‖∇f‖ = 2.7732e-08, step size = 5.63e-02
[ Info: GD: iter 7133: f = 0.000000000000, ‖∇f‖ = 2.6618e-08, step size = 5.20e-02
[ Info: GD: iter 7134: f = 0.000000000000, ‖∇f‖ = 2.7668e-08, step size = 5.63e-02
[ Info: GD: iter 7135: f = 0.000000000000, ‖∇f‖ = 2.6556e-08, step size = 5.20e-02
[ Info: GD: iter 7136: f = 0.000000000000, ‖∇f‖ = 2.7604e-08, step size = 5.63e-02
[ Info: GD: iter 7137: f = 0.000000000000, ‖∇f‖ = 2.6495e-08, step size = 5.20e-02
[ Info: GD: iter 7138: f = 0.000000000000, ‖∇f‖ = 2.7541e-08, step size = 5.63e-02
[ Info: GD: iter 7139: f = 0.000000000000, ‖∇f‖ = 2.6434e-08, step size = 5.20e-02
[ Info: GD: iter 7140: f = 0.000000000000, ‖∇f‖ = 2.7477e-08, step size = 5.63e-02
[ Info: GD: iter 7141: f = 0.000000000000, ‖∇f‖ = 2.6373e-08, step size = 5.20e-02
[ Info: GD: iter 7142: f = 0.000000000000, ‖∇f‖ = 2.7413e-08, step size = 5.63e-02
[ Info: GD: iter 7143: f = 0.000000000000, ‖∇f‖ = 2.6312e-08, step size = 5.20e-02
[ Info: GD: iter 7144: f = 0.000000000000, ‖∇f‖ = 2.7350e-08, step size = 5.63e-02
[ Info: GD: iter 7145: f = 0.000000000000, ‖∇f‖ = 2.6251e-08, step size = 5.20e-02
[ Info: GD: iter 7146: f = 0.000000000000, ‖∇f‖ = 2.7287e-08, step size = 5.63e-02
[ Info: GD: iter 7147: f = 0.000000000000, ‖∇f‖ = 2.6190e-08, step size = 5.20e-02
[ Info: GD: iter 7148: f = 0.000000000000, ‖∇f‖ = 2.7224e-08, step size = 5.63e-02
[ Info: GD: iter 7149: f = 0.000000000000, ‖∇f‖ = 2.6130e-08, step size = 5.20e-02
[ Info: GD: iter 7150: f = 0.000000000000, ‖∇f‖ = 2.7161e-08, step size = 5.63e-02
[ Info: GD: iter 7151: f = 0.000000000000, ‖∇f‖ = 2.6069e-08, step size = 5.20e-02
[ Info: GD: iter 7152: f = 0.000000000000, ‖∇f‖ = 2.7098e-08, step size = 5.63e-02
[ Info: GD: iter 7153: f = 0.000000000000, ‖∇f‖ = 2.6009e-08, step size = 5.20e-02
[ Info: GD: iter 7154: f = 0.000000000000, ‖∇f‖ = 2.7035e-08, step size = 5.63e-02
[ Info: GD: iter 7155: f = 0.000000000000, ‖∇f‖ = 2.5949e-08, step size = 5.20e-02
[ Info: GD: iter 7156: f = 0.000000000000, ‖∇f‖ = 2.6973e-08, step size = 5.63e-02
[ Info: GD: iter 7157: f = 0.000000000000, ‖∇f‖ = 2.5889e-08, step size = 5.20e-02
[ Info: GD: iter 7158: f = 0.000000000000, ‖∇f‖ = 2.6911e-08, step size = 5.63e-02
[ Info: GD: iter 7159: f = 0.000000000000, ‖∇f‖ = 2.5829e-08, step size = 5.20e-02
[ Info: GD: iter 7160: f = 0.000000000000, ‖∇f‖ = 2.6848e-08, step size = 5.63e-02
[ Info: GD: iter 7161: f = 0.000000000000, ‖∇f‖ = 2.5770e-08, step size = 5.20e-02
[ Info: GD: iter 7162: f = 0.000000000000, ‖∇f‖ = 2.6786e-08, step size = 5.63e-02
[ Info: GD: iter 7163: f = 0.000000000000, ‖∇f‖ = 2.5710e-08, step size = 5.20e-02
[ Info: GD: iter 7164: f = 0.000000000000, ‖∇f‖ = 2.6725e-08, step size = 5.63e-02
[ Info: GD: iter 7165: f = 0.000000000000, ‖∇f‖ = 2.5651e-08, step size = 5.20e-02
[ Info: GD: iter 7166: f = 0.000000000000, ‖∇f‖ = 2.6663e-08, step size = 5.63e-02
[ Info: GD: iter 7167: f = 0.000000000000, ‖∇f‖ = 2.5591e-08, step size = 5.20e-02
[ Info: GD: iter 7168: f = 0.000000000000, ‖∇f‖ = 2.6601e-08, step size = 5.63e-02
[ Info: GD: iter 7169: f = 0.000000000000, ‖∇f‖ = 2.5532e-08, step size = 5.20e-02
[ Info: GD: iter 7170: f = 0.000000000000, ‖∇f‖ = 2.6540e-08, step size = 5.63e-02
[ Info: GD: iter 7171: f = 0.000000000000, ‖∇f‖ = 2.5473e-08, step size = 5.20e-02
[ Info: GD: iter 7172: f = 0.000000000000, ‖∇f‖ = 2.6478e-08, step size = 5.63e-02
[ Info: GD: iter 7173: f = 0.000000000000, ‖∇f‖ = 2.5414e-08, step size = 5.20e-02
[ Info: GD: iter 7174: f = 0.000000000000, ‖∇f‖ = 2.6417e-08, step size = 5.63e-02
[ Info: GD: iter 7175: f = 0.000000000000, ‖∇f‖ = 2.5355e-08, step size = 5.20e-02
[ Info: GD: iter 7176: f = 0.000000000000, ‖∇f‖ = 2.6356e-08, step size = 5.63e-02
[ Info: GD: iter 7177: f = 0.000000000000, ‖∇f‖ = 2.5297e-08, step size = 5.20e-02
[ Info: GD: iter 7178: f = 0.000000000000, ‖∇f‖ = 2.6295e-08, step size = 5.63e-02
[ Info: GD: iter 7179: f = 0.000000000000, ‖∇f‖ = 2.5238e-08, step size = 5.20e-02
[ Info: GD: iter 7180: f = 0.000000000000, ‖∇f‖ = 2.6234e-08, step size = 5.63e-02
[ Info: GD: iter 7181: f = 0.000000000000, ‖∇f‖ = 2.5180e-08, step size = 5.20e-02
[ Info: GD: iter 7182: f = 0.000000000000, ‖∇f‖ = 2.6174e-08, step size = 5.63e-02
[ Info: GD: iter 7183: f = 0.000000000000, ‖∇f‖ = 2.5122e-08, step size = 5.20e-02
[ Info: GD: iter 7184: f = 0.000000000000, ‖∇f‖ = 2.6113e-08, step size = 5.63e-02
[ Info: GD: iter 7185: f = 0.000000000000, ‖∇f‖ = 2.5064e-08, step size = 5.20e-02
[ Info: GD: iter 7186: f = 0.000000000000, ‖∇f‖ = 2.6053e-08, step size = 5.63e-02
[ Info: GD: iter 7187: f = 0.000000000000, ‖∇f‖ = 2.5006e-08, step size = 5.20e-02
[ Info: GD: iter 7188: f = 0.000000000000, ‖∇f‖ = 2.5993e-08, step size = 5.63e-02
[ Info: GD: iter 7189: f = 0.000000000000, ‖∇f‖ = 2.4948e-08, step size = 5.20e-02
[ Info: GD: iter 7190: f = 0.000000000000, ‖∇f‖ = 2.5933e-08, step size = 5.63e-02
[ Info: GD: iter 7191: f = 0.000000000000, ‖∇f‖ = 2.4890e-08, step size = 5.20e-02
[ Info: GD: iter 7192: f = 0.000000000000, ‖∇f‖ = 2.5873e-08, step size = 5.63e-02
[ Info: GD: iter 7193: f = 0.000000000000, ‖∇f‖ = 2.4833e-08, step size = 5.20e-02
[ Info: GD: iter 7194: f = 0.000000000000, ‖∇f‖ = 2.5813e-08, step size = 5.63e-02
[ Info: GD: iter 7195: f = 0.000000000000, ‖∇f‖ = 2.4776e-08, step size = 5.20e-02
[ Info: GD: iter 7196: f = 0.000000000000, ‖∇f‖ = 2.5753e-08, step size = 5.63e-02
[ Info: GD: iter 7197: f = 0.000000000000, ‖∇f‖ = 2.4718e-08, step size = 5.20e-02
[ Info: GD: iter 7198: f = 0.000000000000, ‖∇f‖ = 2.5694e-08, step size = 5.63e-02
[ Info: GD: iter 7199: f = 0.000000000000, ‖∇f‖ = 2.4661e-08, step size = 5.20e-02
[ Info: GD: iter 7200: f = 0.000000000000, ‖∇f‖ = 2.5634e-08, step size = 5.63e-02
[ Info: GD: iter 7201: f = 0.000000000000, ‖∇f‖ = 2.4604e-08, step size = 5.20e-02
[ Info: GD: iter 7202: f = 0.000000000000, ‖∇f‖ = 2.5575e-08, step size = 5.63e-02
[ Info: GD: iter 7203: f = 0.000000000000, ‖∇f‖ = 2.4547e-08, step size = 5.20e-02
[ Info: GD: iter 7204: f = 0.000000000000, ‖∇f‖ = 2.5516e-08, step size = 5.63e-02
[ Info: GD: iter 7205: f = 0.000000000000, ‖∇f‖ = 2.4491e-08, step size = 5.20e-02
[ Info: GD: iter 7206: f = 0.000000000000, ‖∇f‖ = 2.5457e-08, step size = 5.63e-02
[ Info: GD: iter 7207: f = 0.000000000000, ‖∇f‖ = 2.4434e-08, step size = 5.20e-02
[ Info: GD: iter 7208: f = 0.000000000000, ‖∇f‖ = 2.5398e-08, step size = 5.63e-02
[ Info: GD: iter 7209: f = 0.000000000000, ‖∇f‖ = 2.4377e-08, step size = 5.20e-02
[ Info: GD: iter 7210: f = 0.000000000000, ‖∇f‖ = 2.5339e-08, step size = 5.63e-02
[ Info: GD: iter 7211: f = 0.000000000000, ‖∇f‖ = 2.4321e-08, step size = 5.20e-02
[ Info: GD: iter 7212: f = 0.000000000000, ‖∇f‖ = 2.5281e-08, step size = 5.63e-02
[ Info: GD: iter 7213: f = 0.000000000000, ‖∇f‖ = 2.4265e-08, step size = 5.20e-02
[ Info: GD: iter 7214: f = 0.000000000000, ‖∇f‖ = 2.5222e-08, step size = 5.63e-02
[ Info: GD: iter 7215: f = 0.000000000000, ‖∇f‖ = 2.4209e-08, step size = 5.20e-02
[ Info: GD: iter 7216: f = 0.000000000000, ‖∇f‖ = 2.5164e-08, step size = 5.63e-02
[ Info: GD: iter 7217: f = 0.000000000000, ‖∇f‖ = 2.4153e-08, step size = 5.20e-02
[ Info: GD: iter 7218: f = 0.000000000000, ‖∇f‖ = 2.5106e-08, step size = 5.63e-02
[ Info: GD: iter 7219: f = 0.000000000000, ‖∇f‖ = 2.4097e-08, step size = 5.20e-02
[ Info: GD: iter 7220: f = 0.000000000000, ‖∇f‖ = 2.5048e-08, step size = 5.63e-02
[ Info: GD: iter 7221: f = 0.000000000000, ‖∇f‖ = 2.4041e-08, step size = 5.20e-02
[ Info: GD: iter 7222: f = 0.000000000000, ‖∇f‖ = 2.4990e-08, step size = 5.63e-02
[ Info: GD: iter 7223: f = 0.000000000000, ‖∇f‖ = 2.3986e-08, step size = 5.20e-02
[ Info: GD: iter 7224: f = 0.000000000000, ‖∇f‖ = 2.4932e-08, step size = 5.63e-02
[ Info: GD: iter 7225: f = 0.000000000000, ‖∇f‖ = 2.3930e-08, step size = 5.20e-02
[ Info: GD: iter 7226: f = 0.000000000000, ‖∇f‖ = 2.4875e-08, step size = 5.63e-02
[ Info: GD: iter 7227: f = 0.000000000000, ‖∇f‖ = 2.3875e-08, step size = 5.20e-02
[ Info: GD: iter 7228: f = 0.000000000000, ‖∇f‖ = 2.4817e-08, step size = 5.63e-02
[ Info: GD: iter 7229: f = 0.000000000000, ‖∇f‖ = 2.3820e-08, step size = 5.20e-02
[ Info: GD: iter 7230: f = 0.000000000000, ‖∇f‖ = 2.4760e-08, step size = 5.63e-02
[ Info: GD: iter 7231: f = 0.000000000000, ‖∇f‖ = 2.3765e-08, step size = 5.20e-02
[ Info: GD: iter 7232: f = 0.000000000000, ‖∇f‖ = 2.4703e-08, step size = 5.63e-02
[ Info: GD: iter 7233: f = 0.000000000000, ‖∇f‖ = 2.3710e-08, step size = 5.20e-02
[ Info: GD: iter 7234: f = 0.000000000000, ‖∇f‖ = 2.4646e-08, step size = 5.63e-02
[ Info: GD: iter 7235: f = 0.000000000000, ‖∇f‖ = 2.3655e-08, step size = 5.20e-02
[ Info: GD: iter 7236: f = 0.000000000000, ‖∇f‖ = 2.4589e-08, step size = 5.63e-02
[ Info: GD: iter 7237: f = 0.000000000000, ‖∇f‖ = 2.3600e-08, step size = 5.20e-02
[ Info: GD: iter 7238: f = 0.000000000000, ‖∇f‖ = 2.4532e-08, step size = 5.63e-02
[ Info: GD: iter 7239: f = 0.000000000000, ‖∇f‖ = 2.3546e-08, step size = 5.20e-02
[ Info: GD: iter 7240: f = 0.000000000000, ‖∇f‖ = 2.4475e-08, step size = 5.63e-02
[ Info: GD: iter 7241: f = 0.000000000000, ‖∇f‖ = 2.3491e-08, step size = 5.20e-02
[ Info: GD: iter 7242: f = 0.000000000000, ‖∇f‖ = 2.4418e-08, step size = 5.63e-02
[ Info: GD: iter 7243: f = 0.000000000000, ‖∇f‖ = 2.3437e-08, step size = 5.20e-02
[ Info: GD: iter 7244: f = 0.000000000000, ‖∇f‖ = 2.4362e-08, step size = 5.63e-02
[ Info: GD: iter 7245: f = 0.000000000000, ‖∇f‖ = 2.3383e-08, step size = 5.20e-02
[ Info: GD: iter 7246: f = 0.000000000000, ‖∇f‖ = 2.4306e-08, step size = 5.63e-02
[ Info: GD: iter 7247: f = 0.000000000000, ‖∇f‖ = 2.3329e-08, step size = 5.20e-02
[ Info: GD: iter 7248: f = 0.000000000000, ‖∇f‖ = 2.4250e-08, step size = 5.63e-02
[ Info: GD: iter 7249: f = 0.000000000000, ‖∇f‖ = 2.3275e-08, step size = 5.20e-02
[ Info: GD: iter 7250: f = 0.000000000000, ‖∇f‖ = 2.4193e-08, step size = 5.63e-02
[ Info: GD: iter 7251: f = 0.000000000000, ‖∇f‖ = 2.3221e-08, step size = 5.20e-02
[ Info: GD: iter 7252: f = 0.000000000000, ‖∇f‖ = 2.4138e-08, step size = 5.63e-02
[ Info: GD: iter 7253: f = 0.000000000000, ‖∇f‖ = 2.3168e-08, step size = 5.20e-02
[ Info: GD: iter 7254: f = 0.000000000000, ‖∇f‖ = 2.4082e-08, step size = 5.63e-02
[ Info: GD: iter 7255: f = 0.000000000000, ‖∇f‖ = 2.3114e-08, step size = 5.20e-02
[ Info: GD: iter 7256: f = 0.000000000000, ‖∇f‖ = 2.4026e-08, step size = 5.63e-02
[ Info: GD: iter 7257: f = 0.000000000000, ‖∇f‖ = 2.3061e-08, step size = 5.20e-02
[ Info: GD: iter 7258: f = 0.000000000000, ‖∇f‖ = 2.3971e-08, step size = 5.63e-02
[ Info: GD: iter 7259: f = 0.000000000000, ‖∇f‖ = 2.3007e-08, step size = 5.20e-02
[ Info: GD: iter 7260: f = 0.000000000000, ‖∇f‖ = 2.3915e-08, step size = 5.63e-02
[ Info: GD: iter 7261: f = 0.000000000000, ‖∇f‖ = 2.2954e-08, step size = 5.20e-02
[ Info: GD: iter 7262: f = 0.000000000000, ‖∇f‖ = 2.3860e-08, step size = 5.63e-02
[ Info: GD: iter 7263: f = 0.000000000000, ‖∇f‖ = 2.2901e-08, step size = 5.20e-02
[ Info: GD: iter 7264: f = 0.000000000000, ‖∇f‖ = 2.3805e-08, step size = 5.63e-02
[ Info: GD: iter 7265: f = 0.000000000000, ‖∇f‖ = 2.2848e-08, step size = 5.20e-02
[ Info: GD: iter 7266: f = 0.000000000000, ‖∇f‖ = 2.3750e-08, step size = 5.63e-02
[ Info: GD: iter 7267: f = 0.000000000000, ‖∇f‖ = 2.2795e-08, step size = 5.20e-02
