Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ny0DJU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ny0DJU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.420399706084, ‖∇f‖ = 4.4505e+01
[ Info: GD: iter 8575: f = 0.000000000000, ‖∇f‖ = 1.4895e-08, step size = 5.56e-02
[ Info: GD: iter 8576: f = 0.000000000000, ‖∇f‖ = 1.5566e-08, step size = 6.09e-02
[ Info: GD: iter 8577: f = 0.000000000000, ‖∇f‖ = 1.4846e-08, step size = 5.56e-02
[ Info: GD: iter 8578: f = 0.000000000000, ‖∇f‖ = 1.5515e-08, step size = 6.09e-02
[ Info: GD: iter 8579: f = 0.000000000000, ‖∇f‖ = 1.4798e-08, step size = 5.56e-02
[ Info: GD: iter 8580: f = 0.000000000000, ‖∇f‖ = 1.5464e-08, step size = 6.09e-02
[ Info: GD: iter 8581: f = 0.000000000000, ‖∇f‖ = 1.4750e-08, step size = 5.56e-02
[ Info: GD: iter 8582: f = 0.000000000000, ‖∇f‖ = 1.5414e-08, step size = 6.09e-02
[ Info: GD: iter 8583: f = 0.000000000000, ‖∇f‖ = 1.4701e-08, step size = 5.56e-02
[ Info: GD: iter 8584: f = 0.000000000000, ‖∇f‖ = 1.5363e-08, step size = 6.09e-02
[ Info: GD: iter 8585: f = 0.000000000000, ‖∇f‖ = 1.4653e-08, step size = 5.56e-02
[ Info: GD: iter 8586: f = 0.000000000000, ‖∇f‖ = 1.5313e-08, step size = 6.09e-02
[ Info: GD: iter 8587: f = 0.000000000000, ‖∇f‖ = 1.4606e-08, step size = 5.56e-02
[ Info: GD: iter 8588: f = 0.000000000000, ‖∇f‖ = 1.5263e-08, step size = 6.09e-02
[ Info: GD: iter 8589: f = 0.000000000000, ‖∇f‖ = 1.4558e-08, step size = 5.56e-02
[ Info: GD: iter 8590: f = 0.000000000000, ‖∇f‖ = 1.5213e-08, step size = 6.09e-02
[ Info: GD: iter 8591: f = 0.000000000000, ‖∇f‖ = 1.4510e-08, step size = 5.56e-02
[ Info: GD: iter 8592: f = 0.000000000000, ‖∇f‖ = 1.5164e-08, step size = 6.09e-02
[ Info: GD: iter 8593: f = 0.000000000000, ‖∇f‖ = 1.4463e-08, step size = 5.56e-02
[ Info: GD: iter 8594: f = 0.000000000000, ‖∇f‖ = 1.5114e-08, step size = 6.09e-02
[ Info: GD: iter 8595: f = 0.000000000000, ‖∇f‖ = 1.4416e-08, step size = 5.56e-02
[ Info: GD: iter 8596: f = 0.000000000000, ‖∇f‖ = 1.5065e-08, step size = 6.09e-02
[ Info: GD: iter 8597: f = 0.000000000000, ‖∇f‖ = 1.4369e-08, step size = 5.56e-02
[ Info: GD: iter 8598: f = 0.000000000000, ‖∇f‖ = 1.5015e-08, step size = 6.09e-02
[ Info: GD: iter 8599: f = 0.000000000000, ‖∇f‖ = 1.4322e-08, step size = 5.56e-02
[ Info: GD: iter 8600: f = 0.000000000000, ‖∇f‖ = 1.4966e-08, step size = 6.09e-02
[ Info: GD: iter 8601: f = 0.000000000000, ‖∇f‖ = 1.4275e-08, step size = 5.56e-02
[ Info: GD: iter 8602: f = 0.000000000000, ‖∇f‖ = 1.4917e-08, step size = 6.09e-02
[ Info: GD: iter 8603: f = 0.000000000000, ‖∇f‖ = 1.4228e-08, step size = 5.56e-02
[ Info: GD: iter 8604: f = 0.000000000000, ‖∇f‖ = 1.4869e-08, step size = 6.09e-02
[ Info: GD: iter 8605: f = 0.000000000000, ‖∇f‖ = 1.4182e-08, step size = 5.56e-02
[ Info: GD: iter 8606: f = 0.000000000000, ‖∇f‖ = 1.4820e-08, step size = 6.09e-02
[ Info: GD: iter 8607: f = 0.000000000000, ‖∇f‖ = 1.4135e-08, step size = 5.56e-02
[ Info: GD: iter 8608: f = 0.000000000000, ‖∇f‖ = 1.4772e-08, step size = 6.09e-02
[ Info: GD: iter 8609: f = 0.000000000000, ‖∇f‖ = 1.4089e-08, step size = 5.56e-02
[ Info: GD: iter 8610: f = 0.000000000000, ‖∇f‖ = 1.4724e-08, step size = 6.09e-02
[ Info: GD: iter 8611: f = 0.000000000000, ‖∇f‖ = 1.4043e-08, step size = 5.56e-02
[ Info: GD: iter 8612: f = 0.000000000000, ‖∇f‖ = 1.4675e-08, step size = 6.09e-02
[ Info: GD: iter 8613: f = 0.000000000000, ‖∇f‖ = 1.3997e-08, step size = 5.56e-02
[ Info: GD: iter 8614: f = 0.000000000000, ‖∇f‖ = 1.4627e-08, step size = 6.09e-02
[ Info: GD: iter 8615: f = 0.000000000000, ‖∇f‖ = 1.3952e-08, step size = 5.56e-02
[ Info: GD: iter 8616: f = 0.000000000000, ‖∇f‖ = 1.4580e-08, step size = 6.09e-02
[ Info: GD: iter 8617: f = 0.000000000000, ‖∇f‖ = 1.3906e-08, step size = 5.56e-02
[ Info: GD: iter 8618: f = 0.000000000000, ‖∇f‖ = 1.4532e-08, step size = 6.09e-02
[ Info: GD: iter 8619: f = 0.000000000000, ‖∇f‖ = 1.3861e-08, step size = 5.56e-02
[ Info: GD: iter 8620: f = 0.000000000000, ‖∇f‖ = 1.4485e-08, step size = 6.09e-02
[ Info: GD: iter 8621: f = 0.000000000000, ‖∇f‖ = 1.3815e-08, step size = 5.56e-02
[ Info: GD: iter 8622: f = 0.000000000000, ‖∇f‖ = 1.4437e-08, step size = 6.09e-02
[ Info: GD: iter 8623: f = 0.000000000000, ‖∇f‖ = 1.3770e-08, step size = 5.56e-02
[ Info: GD: iter 8624: f = 0.000000000000, ‖∇f‖ = 1.4390e-08, step size = 6.09e-02
[ Info: GD: iter 8625: f = 0.000000000000, ‖∇f‖ = 1.3725e-08, step size = 5.56e-02
[ Info: GD: iter 8626: f = 0.000000000000, ‖∇f‖ = 1.4343e-08, step size = 6.09e-02
[ Info: GD: iter 8627: f = 0.000000000000, ‖∇f‖ = 1.3680e-08, step size = 5.56e-02
[ Info: GD: iter 8628: f = 0.000000000000, ‖∇f‖ = 1.4296e-08, step size = 6.09e-02
[ Info: GD: iter 8629: f = 0.000000000000, ‖∇f‖ = 1.3636e-08, step size = 5.56e-02
[ Info: GD: iter 8630: f = 0.000000000000, ‖∇f‖ = 1.4250e-08, step size = 6.09e-02
[ Info: GD: iter 8631: f = 0.000000000000, ‖∇f‖ = 1.3591e-08, step size = 5.56e-02
[ Info: GD: iter 8632: f = 0.000000000000, ‖∇f‖ = 1.4203e-08, step size = 6.09e-02
[ Info: GD: iter 8633: f = 0.000000000000, ‖∇f‖ = 1.3547e-08, step size = 5.56e-02
[ Info: GD: iter 8634: f = 0.000000000000, ‖∇f‖ = 1.4157e-08, step size = 6.09e-02
[ Info: GD: iter 8635: f = 0.000000000000, ‖∇f‖ = 1.3503e-08, step size = 5.56e-02
[ Info: GD: iter 8636: f = 0.000000000000, ‖∇f‖ = 1.4110e-08, step size = 6.09e-02
[ Info: GD: iter 8637: f = 0.000000000000, ‖∇f‖ = 1.3458e-08, step size = 5.56e-02
[ Info: GD: iter 8638: f = 0.000000000000, ‖∇f‖ = 1.4064e-08, step size = 6.09e-02
[ Info: GD: iter 8639: f = 0.000000000000, ‖∇f‖ = 1.3414e-08, step size = 5.56e-02
[ Info: GD: iter 8640: f = 0.000000000000, ‖∇f‖ = 1.4018e-08, step size = 6.09e-02
[ Info: GD: iter 8641: f = 0.000000000000, ‖∇f‖ = 1.3371e-08, step size = 5.56e-02
[ Info: GD: iter 8642: f = 0.000000000000, ‖∇f‖ = 1.3973e-08, step size = 6.09e-02
[ Info: GD: iter 8643: f = 0.000000000000, ‖∇f‖ = 1.3327e-08, step size = 5.56e-02
[ Info: GD: iter 8644: f = 0.000000000000, ‖∇f‖ = 1.3927e-08, step size = 6.09e-02
[ Info: GD: iter 8645: f = 0.000000000000, ‖∇f‖ = 1.3283e-08, step size = 5.56e-02
[ Info: GD: iter 8646: f = 0.000000000000, ‖∇f‖ = 1.3881e-08, step size = 6.09e-02
[ Info: GD: iter 8647: f = 0.000000000000, ‖∇f‖ = 1.3240e-08, step size = 5.56e-02
[ Info: GD: iter 8648: f = 0.000000000000, ‖∇f‖ = 1.3836e-08, step size = 6.09e-02
[ Info: GD: iter 8649: f = 0.000000000000, ‖∇f‖ = 1.3197e-08, step size = 5.56e-02
[ Info: GD: iter 8650: f = 0.000000000000, ‖∇f‖ = 1.3791e-08, step size = 6.09e-02
[ Info: GD: iter 8651: f = 0.000000000000, ‖∇f‖ = 1.3154e-08, step size = 5.56e-02
[ Info: GD: iter 8652: f = 0.000000000000, ‖∇f‖ = 1.3746e-08, step size = 6.09e-02
[ Info: GD: iter 8653: f = 0.000000000000, ‖∇f‖ = 1.3111e-08, step size = 5.56e-02
[ Info: GD: iter 8654: f = 0.000000000000, ‖∇f‖ = 1.3701e-08, step size = 6.09e-02
[ Info: GD: iter 8655: f = 0.000000000000, ‖∇f‖ = 1.3068e-08, step size = 5.56e-02
[ Info: GD: iter 8656: f = 0.000000000000, ‖∇f‖ = 1.3656e-08, step size = 6.09e-02
[ Info: GD: iter 8657: f = 0.000000000000, ‖∇f‖ = 1.3025e-08, step size = 5.56e-02
[ Info: GD: iter 8658: f = 0.000000000000, ‖∇f‖ = 1.3612e-08, step size = 6.09e-02
[ Info: GD: iter 8659: f = 0.000000000000, ‖∇f‖ = 1.2983e-08, step size = 5.56e-02
[ Info: GD: iter 8660: f = 0.000000000000, ‖∇f‖ = 1.3567e-08, step size = 6.09e-02
[ Info: GD: iter 8661: f = 0.000000000000, ‖∇f‖ = 1.2940e-08, step size = 5.56e-02
[ Info: GD: iter 8662: f = 0.000000000000, ‖∇f‖ = 1.3523e-08, step size = 6.09e-02
[ Info: GD: iter 8663: f = 0.000000000000, ‖∇f‖ = 1.2898e-08, step size = 5.56e-02
[ Info: GD: iter 8664: f = 0.000000000000, ‖∇f‖ = 1.3479e-08, step size = 6.09e-02
[ Info: GD: iter 8665: f = 0.000000000000, ‖∇f‖ = 1.2856e-08, step size = 5.56e-02
[ Info: GD: iter 8666: f = 0.000000000000, ‖∇f‖ = 1.3435e-08, step size = 6.09e-02
[ Info: GD: iter 8667: f = 0.000000000000, ‖∇f‖ = 1.2814e-08, step size = 5.56e-02
[ Info: GD: iter 8668: f = 0.000000000000, ‖∇f‖ = 1.3391e-08, step size = 6.09e-02
[ Info: GD: iter 8669: f = 0.000000000000, ‖∇f‖ = 1.2772e-08, step size = 5.56e-02
[ Info: GD: iter 8670: f = 0.000000000000, ‖∇f‖ = 1.3347e-08, step size = 6.09e-02
[ Info: GD: iter 8671: f = 0.000000000000, ‖∇f‖ = 1.2730e-08, step size = 5.56e-02
[ Info: GD: iter 8672: f = 0.000000000000, ‖∇f‖ = 1.3303e-08, step size = 6.09e-02
[ Info: GD: iter 8673: f = 0.000000000000, ‖∇f‖ = 1.2689e-08, step size = 5.56e-02
[ Info: GD: iter 8674: f = 0.000000000000, ‖∇f‖ = 1.3260e-08, step size = 6.09e-02
[ Info: GD: iter 8675: f = 0.000000000000, ‖∇f‖ = 1.2647e-08, step size = 5.56e-02
[ Info: GD: iter 8676: f = 0.000000000000, ‖∇f‖ = 1.3217e-08, step size = 6.09e-02
[ Info: GD: iter 8677: f = 0.000000000000, ‖∇f‖ = 1.2606e-08, step size = 5.56e-02
[ Info: GD: iter 8678: f = 0.000000000000, ‖∇f‖ = 1.3173e-08, step size = 6.09e-02
[ Info: GD: iter 8679: f = 0.000000000000, ‖∇f‖ = 1.2565e-08, step size = 5.56e-02
[ Info: GD: iter 8680: f = 0.000000000000, ‖∇f‖ = 1.3130e-08, step size = 6.09e-02
[ Info: GD: iter 8681: f = 0.000000000000, ‖∇f‖ = 1.2524e-08, step size = 5.56e-02
[ Info: GD: iter 8682: f = 0.000000000000, ‖∇f‖ = 1.3087e-08, step size = 6.09e-02
[ Info: GD: iter 8683: f = 0.000000000000, ‖∇f‖ = 1.2483e-08, step size = 5.56e-02
[ Info: GD: iter 8684: f = 0.000000000000, ‖∇f‖ = 1.3045e-08, step size = 6.09e-02
[ Info: GD: iter 8685: f = 0.000000000000, ‖∇f‖ = 1.2442e-08, step size = 5.56e-02
[ Info: GD: iter 8686: f = 0.000000000000, ‖∇f‖ = 1.3002e-08, step size = 6.09e-02
[ Info: GD: iter 8687: f = 0.000000000000, ‖∇f‖ = 1.2401e-08, step size = 5.56e-02
[ Info: GD: iter 8688: f = 0.000000000000, ‖∇f‖ = 1.2960e-08, step size = 6.09e-02
[ Info: GD: iter 8689: f = 0.000000000000, ‖∇f‖ = 1.2361e-08, step size = 5.56e-02
[ Info: GD: iter 8690: f = 0.000000000000, ‖∇f‖ = 1.2917e-08, step size = 6.09e-02
[ Info: GD: iter 8691: f = 0.000000000000, ‖∇f‖ = 1.2320e-08, step size = 5.56e-02
[ Info: GD: iter 8692: f = 0.000000000000, ‖∇f‖ = 1.2875e-08, step size = 6.09e-02
[ Info: GD: iter 8693: f = 0.000000000000, ‖∇f‖ = 1.2280e-08, step size = 5.56e-02
[ Info: GD: iter 8694: f = 0.000000000000, ‖∇f‖ = 1.2833e-08, step size = 6.09e-02
[ Info: GD: iter 8695: f = 0.000000000000, ‖∇f‖ = 1.2240e-08, step size = 5.56e-02
[ Info: GD: iter 8696: f = 0.000000000000, ‖∇f‖ = 1.2791e-08, step size = 6.09e-02
[ Info: GD: iter 8697: f = 0.000000000000, ‖∇f‖ = 1.2200e-08, step size = 5.56e-02
[ Info: GD: iter 8698: f = 0.000000000000, ‖∇f‖ = 1.2749e-08, step size = 6.09e-02
[ Info: GD: iter 8699: f = 0.000000000000, ‖∇f‖ = 1.2160e-08, step size = 5.56e-02
[ Info: GD: iter 8700: f = 0.000000000000, ‖∇f‖ = 1.2708e-08, step size = 6.09e-02
[ Info: GD: iter 8701: f = 0.000000000000, ‖∇f‖ = 1.2121e-08, step size = 5.56e-02
[ Info: GD: iter 8702: f = 0.000000000000, ‖∇f‖ = 1.2666e-08, step size = 6.09e-02
[ Info: GD: iter 8703: f = 0.000000000000, ‖∇f‖ = 1.2081e-08, step size = 5.56e-02
[ Info: GD: iter 8704: f = 0.000000000000, ‖∇f‖ = 1.2625e-08, step size = 6.09e-02
[ Info: GD: iter 8705: f = 0.000000000000, ‖∇f‖ = 1.2041e-08, step size = 5.56e-02
[ Info: GD: iter 8706: f = 0.000000000000, ‖∇f‖ = 1.2584e-08, step size = 6.09e-02
[ Info: GD: iter 8707: f = 0.000000000000, ‖∇f‖ = 1.2002e-08, step size = 5.56e-02
[ Info: GD: iter 8708: f = 0.000000000000, ‖∇f‖ = 1.2542e-08, step size = 6.09e-02
[ Info: GD: iter 8709: f = 0.000000000000, ‖∇f‖ = 1.1963e-08, step size = 5.56e-02
[ Info: GD: iter 8710: f = 0.000000000000, ‖∇f‖ = 1.2501e-08, step size = 6.09e-02
[ Info: GD: iter 8711: f = 0.000000000000, ‖∇f‖ = 1.1924e-08, step size = 5.56e-02
[ Info: GD: iter 8712: f = 0.000000000000, ‖∇f‖ = 1.2461e-08, step size = 6.09e-02
[ Info: GD: iter 8713: f = 0.000000000000, ‖∇f‖ = 1.1885e-08, step size = 5.56e-02
[ Info: GD: iter 8714: f = 0.000000000000, ‖∇f‖ = 1.2420e-08, step size = 6.09e-02
[ Info: GD: iter 8715: f = 0.000000000000, ‖∇f‖ = 1.1846e-08, step size = 5.56e-02
[ Info: GD: iter 8716: f = 0.000000000000, ‖∇f‖ = 1.2379e-08, step size = 6.09e-02
[ Info: GD: iter 8717: f = 0.000000000000, ‖∇f‖ = 1.1807e-08, step size = 5.56e-02
[ Info: GD: iter 8718: f = 0.000000000000, ‖∇f‖ = 1.2339e-08, step size = 6.09e-02
[ Info: GD: iter 8719: f = 0.000000000000, ‖∇f‖ = 1.1769e-08, step size = 5.56e-02
[ Info: GD: iter 8720: f = 0.000000000000, ‖∇f‖ = 1.2299e-08, step size = 6.09e-02
[ Info: GD: iter 8721: f = 0.000000000000, ‖∇f‖ = 1.1730e-08, step size = 5.56e-02
[ Info: GD: iter 8722: f = 0.000000000000, ‖∇f‖ = 1.2258e-08, step size = 6.09e-02
[ Info: GD: iter 8723: f = 0.000000000000, ‖∇f‖ = 1.1692e-08, step size = 5.56e-02
[ Info: GD: iter 8724: f = 0.000000000000, ‖∇f‖ = 1.2218e-08, step size = 6.09e-02
[ Info: GD: iter 8725: f = 0.000000000000, ‖∇f‖ = 1.1654e-08, step size = 5.56e-02
[ Info: GD: iter 8726: f = 0.000000000000, ‖∇f‖ = 1.2178e-08, step size = 6.09e-02
[ Info: GD: iter 8727: f = 0.000000000000, ‖∇f‖ = 1.1616e-08, step size = 5.56e-02
[ Info: GD: iter 8728: f = 0.000000000000, ‖∇f‖ = 1.2139e-08, step size = 6.09e-02
[ Info: GD: iter 8729: f = 0.000000000000, ‖∇f‖ = 1.1578e-08, step size = 5.56e-02
[ Info: GD: iter 8730: f = 0.000000000000, ‖∇f‖ = 1.2099e-08, step size = 6.09e-02
[ Info: GD: iter 8731: f = 0.000000000000, ‖∇f‖ = 1.1540e-08, step size = 5.56e-02
[ Info: GD: iter 8732: f = 0.000000000000, ‖∇f‖ = 1.2060e-08, step size = 6.09e-02
[ Info: GD: iter 8733: f = 0.000000000000, ‖∇f‖ = 1.1502e-08, step size = 5.56e-02
[ Info: GD: iter 8734: f = 0.000000000000, ‖∇f‖ = 1.2020e-08, step size = 6.09e-02
[ Info: GD: iter 8735: f = 0.000000000000, ‖∇f‖ = 1.1465e-08, step size = 5.56e-02
[ Info: GD: iter 8736: f = 0.000000000000, ‖∇f‖ = 1.1981e-08, step size = 6.09e-02
[ Info: GD: iter 8737: f = 0.000000000000, ‖∇f‖ = 1.1427e-08, step size = 5.56e-02
[ Info: GD: iter 8738: f = 0.000000000000, ‖∇f‖ = 1.1942e-08, step size = 6.09e-02
[ Info: GD: iter 8739: f = 0.000000000000, ‖∇f‖ = 1.1390e-08, step size = 5.56e-02
[ Info: GD: iter 8740: f = 0.000000000000, ‖∇f‖ = 1.1903e-08, step size = 6.09e-02
[ Info: GD: iter 8741: f = 0.000000000000, ‖∇f‖ = 1.1353e-08, step size = 5.56e-02
[ Info: GD: iter 8742: f = 0.000000000000, ‖∇f‖ = 1.1864e-08, step size = 6.09e-02
[ Info: GD: iter 8743: f = 0.000000000000, ‖∇f‖ = 1.1316e-08, step size = 5.56e-02
[ Info: GD: iter 8744: f = 0.000000000000, ‖∇f‖ = 1.1825e-08, step size = 6.09e-02
[ Info: GD: iter 8745: f = 0.000000000000, ‖∇f‖ = 1.1279e-08, step size = 5.56e-02
[ Info: GD: iter 8746: f = 0.000000000000, ‖∇f‖ = 1.1786e-08, step size = 6.09e-02
[ Info: GD: iter 8747: f = 0.000000000000, ‖∇f‖ = 1.1242e-08, step size = 5.56e-02
[ Info: GD: iter 8748: f = 0.000000000000, ‖∇f‖ = 1.1748e-08, step size = 6.09e-02
[ Info: GD: iter 8749: f = 0.000000000000, ‖∇f‖ = 1.1205e-08, step size = 5.56e-02
[ Info: GD: iter 8750: f = 0.000000000000, ‖∇f‖ = 1.1710e-08, step size = 6.09e-02
[ Info: GD: iter 8751: f = 0.000000000000, ‖∇f‖ = 1.1169e-08, step size = 5.56e-02
[ Info: GD: iter 8752: f = 0.000000000000, ‖∇f‖ = 1.1671e-08, step size = 6.09e-02
[ Info: GD: iter 8753: f = 0.000000000000, ‖∇f‖ = 1.1132e-08, step size = 5.56e-02
[ Info: GD: iter 8754: f = 0.000000000000, ‖∇f‖ = 1.1633e-08, step size = 6.09e-02
[ Info: GD: iter 8755: f = 0.000000000000, ‖∇f‖ = 1.1096e-08, step size = 5.56e-02
[ Info: GD: iter 8756: f = 0.000000000000, ‖∇f‖ = 1.1595e-08, step size = 6.09e-02
[ Info: GD: iter 8757: f = 0.000000000000, ‖∇f‖ = 1.1059e-08, step size = 5.56e-02
[ Info: GD: iter 8758: f = 0.000000000000, ‖∇f‖ = 1.1557e-08, step size = 6.09e-02
[ Info: GD: iter 8759: f = 0.000000000000, ‖∇f‖ = 1.1023e-08, step size = 5.56e-02
[ Info: GD: iter 8760: f = 0.000000000000, ‖∇f‖ = 1.1520e-08, step size = 6.09e-02
[ Info: GD: iter 8761: f = 0.000000000000, ‖∇f‖ = 1.0987e-08, step size = 5.56e-02
[ Info: GD: iter 8762: f = 0.000000000000, ‖∇f‖ = 1.1482e-08, step size = 6.09e-02
[ Info: GD: iter 8763: f = 0.000000000000, ‖∇f‖ = 1.0951e-08, step size = 5.56e-02
[ Info: GD: iter 8764: f = 0.000000000000, ‖∇f‖ = 1.1444e-08, step size = 6.09e-02
[ Info: GD: iter 8765: f = 0.000000000000, ‖∇f‖ = 1.0916e-08, step size = 5.56e-02
[ Info: GD: iter 8766: f = 0.000000000000, ‖∇f‖ = 1.1407e-08, step size = 6.09e-02
[ Info: GD: iter 8767: f = 0.000000000000, ‖∇f‖ = 1.0880e-08, step size = 5.56e-02
[ Info: GD: iter 8768: f = 0.000000000000, ‖∇f‖ = 1.1370e-08, step size = 6.09e-02
[ Info: GD: iter 8769: f = 0.000000000000, ‖∇f‖ = 1.0844e-08, step size = 5.56e-02
[ Info: GD: iter 8770: f = 0.000000000000, ‖∇f‖ = 1.1333e-08, step size = 6.09e-02
[ Info: GD: iter 8771: f = 0.000000000000, ‖∇f‖ = 1.0809e-08, step size = 5.56e-02
[ Info: GD: iter 8772: f = 0.000000000000, ‖∇f‖ = 1.1296e-08, step size = 6.09e-02
[ Info: GD: iter 8773: f = 0.000000000000, ‖∇f‖ = 1.0774e-08, step size = 5.56e-02
[ Info: GD: iter 8774: f = 0.000000000000, ‖∇f‖ = 1.1259e-08, step size = 6.09e-02
[ Info: GD: iter 8775: f = 0.000000000000, ‖∇f‖ = 1.0739e-08, step size = 5.56e-02
[ Info: GD: iter 8776: f = 0.000000000000, ‖∇f‖ = 1.1222e-08, step size = 6.09e-02
[ Info: GD: iter 8777: f = 0.000000000000, ‖∇f‖ = 1.0703e-08, step size = 5.56e-02
[ Info: GD: iter 8778: f = 0.000000000000, ‖∇f‖ = 1.1185e-08, step size = 6.09e-02
[ Info: GD: iter 8779: f = 0.000000000000, ‖∇f‖ = 1.0668e-08, step size = 5.56e-02
[ Info: GD: iter 8780: f = 0.000000000000, ‖∇f‖ = 1.1149e-08, step size = 6.09e-02
[ Info: GD: iter 8781: f = 0.000000000000, ‖∇f‖ = 1.0634e-08, step size = 5.56e-02
[ Info: GD: iter 8782: f = 0.000000000000, ‖∇f‖ = 1.1112e-08, step size = 6.09e-02
[ Info: GD: iter 8783: f = 0.000000000000, ‖∇f‖ = 1.0599e-08, step size = 5.56e-02
[ Info: GD: iter 8784: f = 0.000000000000, ‖∇f‖ = 1.1076e-08, step size = 6.09e-02
[ Info: GD: iter 8785: f = 0.000000000000, ‖∇f‖ = 1.0564e-08, step size = 5.56e-02
[ Info: GD: iter 8786: f = 0.000000000000, ‖∇f‖ = 1.1040e-08, step size = 6.09e-02
[ Info: GD: iter 8787: f = 0.000000000000, ‖∇f‖ = 1.0530e-08, step size = 5.56e-02
[ Info: GD: iter 8788: f = 0.000000000000, ‖∇f‖ = 1.1004e-08, step size = 6.09e-02
[ Info: GD: iter 8789: f = 0.000000000000, ‖∇f‖ = 1.0495e-08, step size = 5.56e-02
[ Info: GD: iter 8790: f = 0.000000000000, ‖∇f‖ = 1.0968e-08, step size = 6.09e-02
[ Info: GD: iter 8791: f = 0.000000000000, ‖∇f‖ = 1.0461e-08, step size = 5.56e-02
[ Info: GD: iter 8792: f = 0.000000000000, ‖∇f‖ = 1.0932e-08, step size = 6.09e-02
[ Info: GD: iter 8793: f = 0.000000000000, ‖∇f‖ = 1.0427e-08, step size = 5.56e-02
[ Info: GD: iter 8794: f = 0.000000000000, ‖∇f‖ = 1.0896e-08, step size = 6.09e-02
[ Info: GD: iter 8795: f = 0.000000000000, ‖∇f‖ = 1.0393e-08, step size = 5.56e-02
[ Info: GD: iter 8796: f = 0.000000000000, ‖∇f‖ = 1.0861e-08, step size = 6.09e-02
[ Info: GD: iter 8797: f = 0.000000000000, ‖∇f‖ = 1.0359e-08, step size = 5.56e-02
[ Info: GD: iter 8798: f = 0.000000000000, ‖∇f‖ = 1.0825e-08, step size = 6.09e-02
[ Info: GD: iter 8799: f = 0.000000000000, ‖∇f‖ = 1.0325e-08, step size = 5.56e-02
[ Info: GD: iter 8800: f = 0.000000000000, ‖∇f‖ = 1.0790e-08, step size = 6.09e-02
[ Info: GD: iter 8801: f = 0.000000000000, ‖∇f‖ = 1.0291e-08, step size = 5.56e-02
[ Info: GD: iter 8802: f = 0.000000000000, ‖∇f‖ = 1.0755e-08, step size = 6.09e-02
[ Info: GD: iter 8803: f = 0.000000000000, ‖∇f‖ = 1.0258e-08, step size = 5.56e-02
[ Info: GD: iter 8804: f = 0.000000000000, ‖∇f‖ = 1.0720e-08, step size = 6.09e-02
[ Info: GD: iter 8805: f = 0.000000000000, ‖∇f‖ = 1.0224e-08, step size = 5.56e-02
[ Info: GD: iter 8806: f = 0.000000000000, ‖∇f‖ = 1.0684e-08, step size = 6.09e-02
[ Info: GD: iter 8807: f = 0.000000000000, ‖∇f‖ = 1.0191e-08, step size = 5.56e-02
[ Info: GD: iter 8808: f = 0.000000000000, ‖∇f‖ = 1.0650e-08, step size = 6.09e-02
[ Info: GD: iter 8809: f = 0.000000000000, ‖∇f‖ = 1.0158e-08, step size = 5.56e-02
[ Info: GD: iter 8810: f = 0.000000000000, ‖∇f‖ = 1.0615e-08, step size = 6.09e-02
[ Info: GD: iter 8811: f = 0.000000000000, ‖∇f‖ = 1.0124e-08, step size = 5.56e-02
[ Info: GD: iter 8812: f = 0.000000000000, ‖∇f‖ = 1.0580e-08, step size = 6.09e-02
[ Info: GD: iter 8813: f = 0.000000000000, ‖∇f‖ = 1.0091e-08, step size = 5.56e-02
[ Info: GD: iter 8814: f = 0.000000000000, ‖∇f‖ = 1.0546e-08, step size = 6.09e-02
[ Info: GD: iter 8815: f = 0.000000000000, ‖∇f‖ = 1.0058e-08, step size = 5.56e-02
