Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8NV0LK/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8NV0LK/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 9.791040075509, ‖∇f‖ = 1.4995e+01
[ Info: GD: iter 11244: f = 0.000000006960, ‖∇f‖ = 1.5206e-05, step size = 7.94e-02
[ Info: GD: iter 11245: f = 0.000000006952, ‖∇f‖ = 1.4364e-05, step size = 7.09e-02
[ Info: GD: iter 11246: f = 0.000000006944, ‖∇f‖ = 1.5188e-05, step size = 7.94e-02
[ Info: GD: iter 11247: f = 0.000000006936, ‖∇f‖ = 1.4347e-05, step size = 7.09e-02
[ Info: GD: iter 11248: f = 0.000000006927, ‖∇f‖ = 1.5170e-05, step size = 7.94e-02
[ Info: GD: iter 11249: f = 0.000000006919, ‖∇f‖ = 1.4330e-05, step size = 7.09e-02
[ Info: GD: iter 11250: f = 0.000000006911, ‖∇f‖ = 1.5153e-05, step size = 7.94e-02
[ Info: GD: iter 11251: f = 0.000000006903, ‖∇f‖ = 1.4313e-05, step size = 7.09e-02
[ Info: GD: iter 11252: f = 0.000000006895, ‖∇f‖ = 1.5135e-05, step size = 7.94e-02
[ Info: GD: iter 11253: f = 0.000000006887, ‖∇f‖ = 1.4297e-05, step size = 7.09e-02
[ Info: GD: iter 11254: f = 0.000000006879, ‖∇f‖ = 1.5117e-05, step size = 7.94e-02
[ Info: GD: iter 11255: f = 0.000000006870, ‖∇f‖ = 1.4280e-05, step size = 7.09e-02
[ Info: GD: iter 11256: f = 0.000000006862, ‖∇f‖ = 1.5099e-05, step size = 7.94e-02
[ Info: GD: iter 11257: f = 0.000000006854, ‖∇f‖ = 1.4263e-05, step size = 7.09e-02
[ Info: GD: iter 11258: f = 0.000000006846, ‖∇f‖ = 1.5081e-05, step size = 7.94e-02
[ Info: GD: iter 11259: f = 0.000000006838, ‖∇f‖ = 1.4246e-05, step size = 7.09e-02
[ Info: GD: iter 11260: f = 0.000000006830, ‖∇f‖ = 1.5064e-05, step size = 7.94e-02
[ Info: GD: iter 11261: f = 0.000000006822, ‖∇f‖ = 1.4229e-05, step size = 7.09e-02
[ Info: GD: iter 11262: f = 0.000000006814, ‖∇f‖ = 1.5046e-05, step size = 7.94e-02
[ Info: GD: iter 11263: f = 0.000000006806, ‖∇f‖ = 1.4213e-05, step size = 7.09e-02
[ Info: GD: iter 11264: f = 0.000000006798, ‖∇f‖ = 1.5028e-05, step size = 7.94e-02
[ Info: GD: iter 11265: f = 0.000000006790, ‖∇f‖ = 1.4196e-05, step size = 7.09e-02
[ Info: GD: iter 11266: f = 0.000000006782, ‖∇f‖ = 1.5010e-05, step size = 7.94e-02
[ Info: GD: iter 11267: f = 0.000000006774, ‖∇f‖ = 1.4179e-05, step size = 7.09e-02
[ Info: GD: iter 11268: f = 0.000000006766, ‖∇f‖ = 1.4993e-05, step size = 7.94e-02
[ Info: GD: iter 11269: f = 0.000000006758, ‖∇f‖ = 1.4162e-05, step size = 7.09e-02
[ Info: GD: iter 11270: f = 0.000000006750, ‖∇f‖ = 1.4975e-05, step size = 7.94e-02
[ Info: GD: iter 11271: f = 0.000000006742, ‖∇f‖ = 1.4146e-05, step size = 7.09e-02
[ Info: GD: iter 11272: f = 0.000000006734, ‖∇f‖ = 1.4957e-05, step size = 7.94e-02
[ Info: GD: iter 11273: f = 0.000000006726, ‖∇f‖ = 1.4129e-05, step size = 7.09e-02
[ Info: GD: iter 11274: f = 0.000000006718, ‖∇f‖ = 1.4940e-05, step size = 7.94e-02
[ Info: GD: iter 11275: f = 0.000000006710, ‖∇f‖ = 1.4112e-05, step size = 7.09e-02
[ Info: GD: iter 11276: f = 0.000000006703, ‖∇f‖ = 1.4922e-05, step size = 7.94e-02
[ Info: GD: iter 11277: f = 0.000000006695, ‖∇f‖ = 1.4096e-05, step size = 7.09e-02
[ Info: GD: iter 11278: f = 0.000000006687, ‖∇f‖ = 1.4905e-05, step size = 7.94e-02
[ Info: GD: iter 11279: f = 0.000000006679, ‖∇f‖ = 1.4079e-05, step size = 7.09e-02
[ Info: GD: iter 11280: f = 0.000000006671, ‖∇f‖ = 1.4887e-05, step size = 7.94e-02
[ Info: GD: iter 11281: f = 0.000000006663, ‖∇f‖ = 1.4063e-05, step size = 7.09e-02
[ Info: GD: iter 11282: f = 0.000000006655, ‖∇f‖ = 1.4869e-05, step size = 7.94e-02
[ Info: GD: iter 11283: f = 0.000000006647, ‖∇f‖ = 1.4046e-05, step size = 7.09e-02
[ Info: GD: iter 11284: f = 0.000000006640, ‖∇f‖ = 1.4852e-05, step size = 7.94e-02
[ Info: GD: iter 11285: f = 0.000000006632, ‖∇f‖ = 1.4029e-05, step size = 7.09e-02
[ Info: GD: iter 11286: f = 0.000000006624, ‖∇f‖ = 1.4834e-05, step size = 7.94e-02
[ Info: GD: iter 11287: f = 0.000000006616, ‖∇f‖ = 1.4013e-05, step size = 7.09e-02
[ Info: GD: iter 11288: f = 0.000000006608, ‖∇f‖ = 1.4817e-05, step size = 7.94e-02
[ Info: GD: iter 11289: f = 0.000000006601, ‖∇f‖ = 1.3996e-05, step size = 7.09e-02
[ Info: GD: iter 11290: f = 0.000000006593, ‖∇f‖ = 1.4800e-05, step size = 7.94e-02
[ Info: GD: iter 11291: f = 0.000000006585, ‖∇f‖ = 1.3980e-05, step size = 7.09e-02
[ Info: GD: iter 11292: f = 0.000000006577, ‖∇f‖ = 1.4782e-05, step size = 7.94e-02
[ Info: GD: iter 11293: f = 0.000000006570, ‖∇f‖ = 1.3963e-05, step size = 7.09e-02
[ Info: GD: iter 11294: f = 0.000000006562, ‖∇f‖ = 1.4765e-05, step size = 7.94e-02
[ Info: GD: iter 11295: f = 0.000000006554, ‖∇f‖ = 1.3947e-05, step size = 7.09e-02
[ Info: GD: iter 11296: f = 0.000000006546, ‖∇f‖ = 1.4747e-05, step size = 7.94e-02
[ Info: GD: iter 11297: f = 0.000000006539, ‖∇f‖ = 1.3931e-05, step size = 7.09e-02
[ Info: GD: iter 11298: f = 0.000000006531, ‖∇f‖ = 1.4730e-05, step size = 7.94e-02
[ Info: GD: iter 11299: f = 0.000000006523, ‖∇f‖ = 1.3914e-05, step size = 7.09e-02
[ Info: GD: iter 11300: f = 0.000000006516, ‖∇f‖ = 1.4713e-05, step size = 7.94e-02
[ Info: GD: iter 11301: f = 0.000000006508, ‖∇f‖ = 1.3898e-05, step size = 7.09e-02
[ Info: GD: iter 11302: f = 0.000000006500, ‖∇f‖ = 1.4695e-05, step size = 7.94e-02
[ Info: GD: iter 11303: f = 0.000000006493, ‖∇f‖ = 1.3881e-05, step size = 7.09e-02
[ Info: GD: iter 11304: f = 0.000000006485, ‖∇f‖ = 1.4678e-05, step size = 7.94e-02
[ Info: GD: iter 11305: f = 0.000000006477, ‖∇f‖ = 1.3865e-05, step size = 7.09e-02
[ Info: GD: iter 11306: f = 0.000000006470, ‖∇f‖ = 1.4661e-05, step size = 7.94e-02
[ Info: GD: iter 11307: f = 0.000000006462, ‖∇f‖ = 1.3849e-05, step size = 7.09e-02
[ Info: GD: iter 11308: f = 0.000000006454, ‖∇f‖ = 1.4643e-05, step size = 7.94e-02
[ Info: GD: iter 11309: f = 0.000000006447, ‖∇f‖ = 1.3832e-05, step size = 7.09e-02
[ Info: GD: iter 11310: f = 0.000000006439, ‖∇f‖ = 1.4626e-05, step size = 7.94e-02
[ Info: GD: iter 11311: f = 0.000000006432, ‖∇f‖ = 1.3816e-05, step size = 7.09e-02
[ Info: GD: iter 11312: f = 0.000000006424, ‖∇f‖ = 1.4609e-05, step size = 7.94e-02
[ Info: GD: iter 11313: f = 0.000000006416, ‖∇f‖ = 1.3800e-05, step size = 7.09e-02
[ Info: GD: iter 11314: f = 0.000000006409, ‖∇f‖ = 1.4592e-05, step size = 7.94e-02
[ Info: GD: iter 11315: f = 0.000000006401, ‖∇f‖ = 1.3784e-05, step size = 7.09e-02
[ Info: GD: iter 11316: f = 0.000000006394, ‖∇f‖ = 1.4574e-05, step size = 7.94e-02
[ Info: GD: iter 11317: f = 0.000000006386, ‖∇f‖ = 1.3767e-05, step size = 7.09e-02
[ Info: GD: iter 11318: f = 0.000000006379, ‖∇f‖ = 1.4557e-05, step size = 7.94e-02
[ Info: GD: iter 11319: f = 0.000000006371, ‖∇f‖ = 1.3751e-05, step size = 7.09e-02
[ Info: GD: iter 11320: f = 0.000000006364, ‖∇f‖ = 1.4540e-05, step size = 7.94e-02
[ Info: GD: iter 11321: f = 0.000000006356, ‖∇f‖ = 1.3735e-05, step size = 7.09e-02
[ Info: GD: iter 11322: f = 0.000000006349, ‖∇f‖ = 1.4523e-05, step size = 7.94e-02
[ Info: GD: iter 11323: f = 0.000000006341, ‖∇f‖ = 1.3719e-05, step size = 7.09e-02
[ Info: GD: iter 11324: f = 0.000000006334, ‖∇f‖ = 1.4506e-05, step size = 7.94e-02
[ Info: GD: iter 11325: f = 0.000000006326, ‖∇f‖ = 1.3703e-05, step size = 7.09e-02
[ Info: GD: iter 11326: f = 0.000000006319, ‖∇f‖ = 1.4489e-05, step size = 7.94e-02
[ Info: GD: iter 11327: f = 0.000000006311, ‖∇f‖ = 1.3686e-05, step size = 7.09e-02
[ Info: GD: iter 11328: f = 0.000000006304, ‖∇f‖ = 1.4472e-05, step size = 7.94e-02
[ Info: GD: iter 11329: f = 0.000000006297, ‖∇f‖ = 1.3670e-05, step size = 7.09e-02
[ Info: GD: iter 11330: f = 0.000000006289, ‖∇f‖ = 1.4455e-05, step size = 7.94e-02
[ Info: GD: iter 11331: f = 0.000000006282, ‖∇f‖ = 1.3654e-05, step size = 7.09e-02
[ Info: GD: iter 11332: f = 0.000000006274, ‖∇f‖ = 1.4438e-05, step size = 7.94e-02
[ Info: GD: iter 11333: f = 0.000000006267, ‖∇f‖ = 1.3638e-05, step size = 7.09e-02
[ Info: GD: iter 11334: f = 0.000000006260, ‖∇f‖ = 1.4421e-05, step size = 7.94e-02
[ Info: GD: iter 11335: f = 0.000000006252, ‖∇f‖ = 1.3622e-05, step size = 7.09e-02
[ Info: GD: iter 11336: f = 0.000000006245, ‖∇f‖ = 1.4404e-05, step size = 7.94e-02
[ Info: GD: iter 11337: f = 0.000000006238, ‖∇f‖ = 1.3606e-05, step size = 7.09e-02
[ Info: GD: iter 11338: f = 0.000000006230, ‖∇f‖ = 1.4387e-05, step size = 7.94e-02
[ Info: GD: iter 11339: f = 0.000000006223, ‖∇f‖ = 1.3590e-05, step size = 7.09e-02
[ Info: GD: iter 11340: f = 0.000000006216, ‖∇f‖ = 1.4370e-05, step size = 7.94e-02
[ Info: GD: iter 11341: f = 0.000000006208, ‖∇f‖ = 1.3574e-05, step size = 7.09e-02
[ Info: GD: iter 11342: f = 0.000000006201, ‖∇f‖ = 1.4353e-05, step size = 7.94e-02
[ Info: GD: iter 11343: f = 0.000000006194, ‖∇f‖ = 1.3558e-05, step size = 7.09e-02
[ Info: GD: iter 11344: f = 0.000000006186, ‖∇f‖ = 1.4336e-05, step size = 7.94e-02
[ Info: GD: iter 11345: f = 0.000000006179, ‖∇f‖ = 1.3542e-05, step size = 7.09e-02
[ Info: GD: iter 11346: f = 0.000000006172, ‖∇f‖ = 1.4319e-05, step size = 7.94e-02
[ Info: GD: iter 11347: f = 0.000000006164, ‖∇f‖ = 1.3526e-05, step size = 7.09e-02
[ Info: GD: iter 11348: f = 0.000000006157, ‖∇f‖ = 1.4302e-05, step size = 7.94e-02
[ Info: GD: iter 11349: f = 0.000000006150, ‖∇f‖ = 1.3510e-05, step size = 7.09e-02
[ Info: GD: iter 11350: f = 0.000000006143, ‖∇f‖ = 1.4285e-05, step size = 7.94e-02
[ Info: GD: iter 11351: f = 0.000000006135, ‖∇f‖ = 1.3494e-05, step size = 7.09e-02
[ Info: GD: iter 11352: f = 0.000000006128, ‖∇f‖ = 1.4269e-05, step size = 7.94e-02
[ Info: GD: iter 11353: f = 0.000000006121, ‖∇f‖ = 1.3478e-05, step size = 7.09e-02
[ Info: GD: iter 11354: f = 0.000000006114, ‖∇f‖ = 1.4252e-05, step size = 7.94e-02
[ Info: GD: iter 11355: f = 0.000000006107, ‖∇f‖ = 1.3462e-05, step size = 7.09e-02
[ Info: GD: iter 11356: f = 0.000000006099, ‖∇f‖ = 1.4235e-05, step size = 7.94e-02
[ Info: GD: iter 11357: f = 0.000000006092, ‖∇f‖ = 1.3447e-05, step size = 7.09e-02
[ Info: GD: iter 11358: f = 0.000000006085, ‖∇f‖ = 1.4218e-05, step size = 7.94e-02
[ Info: GD: iter 11359: f = 0.000000006078, ‖∇f‖ = 1.3431e-05, step size = 7.09e-02
[ Info: GD: iter 11360: f = 0.000000006071, ‖∇f‖ = 1.4201e-05, step size = 7.94e-02
[ Info: GD: iter 11361: f = 0.000000006064, ‖∇f‖ = 1.3415e-05, step size = 7.09e-02
[ Info: GD: iter 11362: f = 0.000000006056, ‖∇f‖ = 1.4185e-05, step size = 7.94e-02
[ Info: GD: iter 11363: f = 0.000000006049, ‖∇f‖ = 1.3399e-05, step size = 7.09e-02
[ Info: GD: iter 11364: f = 0.000000006042, ‖∇f‖ = 1.4168e-05, step size = 7.94e-02
[ Info: GD: iter 11365: f = 0.000000006035, ‖∇f‖ = 1.3383e-05, step size = 7.09e-02
[ Info: GD: iter 11366: f = 0.000000006028, ‖∇f‖ = 1.4151e-05, step size = 7.94e-02
[ Info: GD: iter 11367: f = 0.000000006021, ‖∇f‖ = 1.3368e-05, step size = 7.09e-02
[ Info: GD: iter 11368: f = 0.000000006014, ‖∇f‖ = 1.4135e-05, step size = 7.94e-02
[ Info: GD: iter 11369: f = 0.000000006007, ‖∇f‖ = 1.3352e-05, step size = 7.09e-02
[ Info: GD: iter 11370: f = 0.000000006000, ‖∇f‖ = 1.4118e-05, step size = 7.94e-02
[ Info: GD: iter 11371: f = 0.000000005992, ‖∇f‖ = 1.3336e-05, step size = 7.09e-02
[ Info: GD: iter 11372: f = 0.000000005985, ‖∇f‖ = 1.4101e-05, step size = 7.94e-02
[ Info: GD: iter 11373: f = 0.000000005978, ‖∇f‖ = 1.3320e-05, step size = 7.09e-02
[ Info: GD: iter 11374: f = 0.000000005971, ‖∇f‖ = 1.4085e-05, step size = 7.94e-02
[ Info: GD: iter 11375: f = 0.000000005964, ‖∇f‖ = 1.3305e-05, step size = 7.09e-02
[ Info: GD: iter 11376: f = 0.000000005957, ‖∇f‖ = 1.4068e-05, step size = 7.94e-02
[ Info: GD: iter 11377: f = 0.000000005950, ‖∇f‖ = 1.3289e-05, step size = 7.09e-02
[ Info: GD: iter 11378: f = 0.000000005943, ‖∇f‖ = 1.4052e-05, step size = 7.94e-02
[ Info: GD: iter 11379: f = 0.000000005936, ‖∇f‖ = 1.3273e-05, step size = 7.09e-02
[ Info: GD: iter 11380: f = 0.000000005929, ‖∇f‖ = 1.4035e-05, step size = 7.94e-02
[ Info: GD: iter 11381: f = 0.000000005922, ‖∇f‖ = 1.3258e-05, step size = 7.09e-02
[ Info: GD: iter 11382: f = 0.000000005915, ‖∇f‖ = 1.4018e-05, step size = 7.94e-02
[ Info: GD: iter 11383: f = 0.000000005908, ‖∇f‖ = 1.3242e-05, step size = 7.09e-02
[ Info: GD: iter 11384: f = 0.000000005901, ‖∇f‖ = 1.4002e-05, step size = 7.94e-02
[ Info: GD: iter 11385: f = 0.000000005894, ‖∇f‖ = 1.3227e-05, step size = 7.09e-02
[ Info: GD: iter 11386: f = 0.000000005887, ‖∇f‖ = 1.3985e-05, step size = 7.94e-02
[ Info: GD: iter 11387: f = 0.000000005881, ‖∇f‖ = 1.3211e-05, step size = 7.09e-02
[ Info: GD: iter 11388: f = 0.000000005874, ‖∇f‖ = 1.3969e-05, step size = 7.94e-02
[ Info: GD: iter 11389: f = 0.000000005867, ‖∇f‖ = 1.3195e-05, step size = 7.09e-02
[ Info: GD: iter 11390: f = 0.000000005860, ‖∇f‖ = 1.3953e-05, step size = 7.94e-02
[ Info: GD: iter 11391: f = 0.000000005853, ‖∇f‖ = 1.3180e-05, step size = 7.09e-02
[ Info: GD: iter 11392: f = 0.000000005846, ‖∇f‖ = 1.3936e-05, step size = 7.94e-02
[ Info: GD: iter 11393: f = 0.000000005839, ‖∇f‖ = 1.3164e-05, step size = 7.09e-02
[ Info: GD: iter 11394: f = 0.000000005832, ‖∇f‖ = 1.3920e-05, step size = 7.94e-02
[ Info: GD: iter 11395: f = 0.000000005825, ‖∇f‖ = 1.3149e-05, step size = 7.09e-02
[ Info: GD: iter 11396: f = 0.000000005818, ‖∇f‖ = 1.3903e-05, step size = 7.94e-02
[ Info: GD: iter 11397: f = 0.000000005812, ‖∇f‖ = 1.3133e-05, step size = 7.09e-02
[ Info: GD: iter 11398: f = 0.000000005805, ‖∇f‖ = 1.3887e-05, step size = 7.94e-02
[ Info: GD: iter 11399: f = 0.000000005798, ‖∇f‖ = 1.3118e-05, step size = 7.09e-02
[ Info: GD: iter 11400: f = 0.000000005791, ‖∇f‖ = 1.3871e-05, step size = 7.94e-02
[ Info: GD: iter 11401: f = 0.000000005784, ‖∇f‖ = 1.3102e-05, step size = 7.09e-02
[ Info: GD: iter 11402: f = 0.000000005777, ‖∇f‖ = 1.3854e-05, step size = 7.94e-02
[ Info: GD: iter 11403: f = 0.000000005771, ‖∇f‖ = 1.3087e-05, step size = 7.09e-02
[ Info: GD: iter 11404: f = 0.000000005764, ‖∇f‖ = 1.3838e-05, step size = 7.94e-02
[ Info: GD: iter 11405: f = 0.000000005757, ‖∇f‖ = 1.3072e-05, step size = 7.09e-02
[ Info: GD: iter 11406: f = 0.000000005750, ‖∇f‖ = 1.3822e-05, step size = 7.94e-02
[ Info: GD: iter 11407: f = 0.000000005744, ‖∇f‖ = 1.3056e-05, step size = 7.09e-02
[ Info: GD: iter 11408: f = 0.000000005737, ‖∇f‖ = 1.3805e-05, step size = 7.94e-02
[ Info: GD: iter 11409: f = 0.000000005730, ‖∇f‖ = 1.3041e-05, step size = 7.09e-02
[ Info: GD: iter 11410: f = 0.000000005723, ‖∇f‖ = 1.3789e-05, step size = 7.94e-02
[ Info: GD: iter 11411: f = 0.000000005717, ‖∇f‖ = 1.3025e-05, step size = 7.09e-02
[ Info: GD: iter 11412: f = 0.000000005710, ‖∇f‖ = 1.3773e-05, step size = 7.94e-02
[ Info: GD: iter 11413: f = 0.000000005703, ‖∇f‖ = 1.3010e-05, step size = 7.09e-02
[ Info: GD: iter 11414: f = 0.000000005696, ‖∇f‖ = 1.3757e-05, step size = 7.94e-02
[ Info: GD: iter 11415: f = 0.000000005690, ‖∇f‖ = 1.2995e-05, step size = 7.09e-02
[ Info: GD: iter 11416: f = 0.000000005683, ‖∇f‖ = 1.3740e-05, step size = 7.94e-02
[ Info: GD: iter 11417: f = 0.000000005676, ‖∇f‖ = 1.2979e-05, step size = 7.09e-02
[ Info: GD: iter 11418: f = 0.000000005670, ‖∇f‖ = 1.3724e-05, step size = 7.94e-02
[ Info: GD: iter 11419: f = 0.000000005663, ‖∇f‖ = 1.2964e-05, step size = 7.09e-02
[ Info: GD: iter 11420: f = 0.000000005656, ‖∇f‖ = 1.3708e-05, step size = 7.94e-02
[ Info: GD: iter 11421: f = 0.000000005650, ‖∇f‖ = 1.2949e-05, step size = 7.09e-02
[ Info: GD: iter 11422: f = 0.000000005643, ‖∇f‖ = 1.3692e-05, step size = 7.94e-02
[ Info: GD: iter 11423: f = 0.000000005636, ‖∇f‖ = 1.2934e-05, step size = 7.09e-02
[ Info: GD: iter 11424: f = 0.000000005630, ‖∇f‖ = 1.3676e-05, step size = 7.94e-02
[ Info: GD: iter 11425: f = 0.000000005623, ‖∇f‖ = 1.2918e-05, step size = 7.09e-02
[ Info: GD: iter 11426: f = 0.000000005616, ‖∇f‖ = 1.3660e-05, step size = 7.94e-02
[ Info: GD: iter 11427: f = 0.000000005610, ‖∇f‖ = 1.2903e-05, step size = 7.09e-02
[ Info: GD: iter 11428: f = 0.000000005603, ‖∇f‖ = 1.3644e-05, step size = 7.94e-02
[ Info: GD: iter 11429: f = 0.000000005597, ‖∇f‖ = 1.2888e-05, step size = 7.09e-02
[ Info: GD: iter 11430: f = 0.000000005590, ‖∇f‖ = 1.3627e-05, step size = 7.94e-02
[ Info: GD: iter 11431: f = 0.000000005583, ‖∇f‖ = 1.2873e-05, step size = 7.09e-02
[ Info: GD: iter 11432: f = 0.000000005577, ‖∇f‖ = 1.3611e-05, step size = 7.94e-02
[ Info: GD: iter 11433: f = 0.000000005570, ‖∇f‖ = 1.2858e-05, step size = 7.09e-02
[ Info: GD: iter 11434: f = 0.000000005564, ‖∇f‖ = 1.3595e-05, step size = 7.94e-02
[ Info: GD: iter 11435: f = 0.000000005557, ‖∇f‖ = 1.2842e-05, step size = 7.09e-02
[ Info: GD: iter 11436: f = 0.000000005551, ‖∇f‖ = 1.3579e-05, step size = 7.94e-02
[ Info: GD: iter 11437: f = 0.000000005544, ‖∇f‖ = 1.2827e-05, step size = 7.09e-02
[ Info: GD: iter 11438: f = 0.000000005537, ‖∇f‖ = 1.3563e-05, step size = 7.94e-02
[ Info: GD: iter 11439: f = 0.000000005531, ‖∇f‖ = 1.2812e-05, step size = 7.09e-02
[ Info: GD: iter 11440: f = 0.000000005524, ‖∇f‖ = 1.3547e-05, step size = 7.94e-02
[ Info: GD: iter 11441: f = 0.000000005518, ‖∇f‖ = 1.2797e-05, step size = 7.09e-02
[ Info: GD: iter 11442: f = 0.000000005511, ‖∇f‖ = 1.3531e-05, step size = 7.94e-02
[ Info: GD: iter 11443: f = 0.000000005505, ‖∇f‖ = 1.2782e-05, step size = 7.09e-02
[ Info: GD: iter 11444: f = 0.000000005498, ‖∇f‖ = 1.3515e-05, step size = 7.94e-02
[ Info: GD: iter 11445: f = 0.000000005492, ‖∇f‖ = 1.2767e-05, step size = 7.09e-02
[ Info: GD: iter 11446: f = 0.000000005485, ‖∇f‖ = 1.3500e-05, step size = 7.94e-02
[ Info: GD: iter 11447: f = 0.000000005479, ‖∇f‖ = 1.2752e-05, step size = 7.09e-02
[ Info: GD: iter 11448: f = 0.000000005473, ‖∇f‖ = 1.3484e-05, step size = 7.94e-02
[ Info: GD: iter 11449: f = 0.000000005466, ‖∇f‖ = 1.2737e-05, step size = 7.09e-02
[ Info: GD: iter 11450: f = 0.000000005460, ‖∇f‖ = 1.3468e-05, step size = 7.94e-02
[ Info: GD: iter 11451: f = 0.000000005453, ‖∇f‖ = 1.2722e-05, step size = 7.09e-02
[ Info: GD: iter 11452: f = 0.000000005447, ‖∇f‖ = 1.3452e-05, step size = 7.94e-02
[ Info: GD: iter 11453: f = 0.000000005440, ‖∇f‖ = 1.2707e-05, step size = 7.09e-02
[ Info: GD: iter 11454: f = 0.000000005434, ‖∇f‖ = 1.3436e-05, step size = 7.94e-02
[ Info: GD: iter 11455: f = 0.000000005428, ‖∇f‖ = 1.2692e-05, step size = 7.09e-02
[ Info: GD: iter 11456: f = 0.000000005421, ‖∇f‖ = 1.3420e-05, step size = 7.94e-02
[ Info: GD: iter 11457: f = 0.000000005415, ‖∇f‖ = 1.2677e-05, step size = 7.09e-02
[ Info: GD: iter 11458: f = 0.000000005408, ‖∇f‖ = 1.3404e-05, step size = 7.94e-02
[ Info: GD: iter 11459: f = 0.000000005402, ‖∇f‖ = 1.2662e-05, step size = 7.09e-02
[ Info: GD: iter 11460: f = 0.000000005396, ‖∇f‖ = 1.3389e-05, step size = 7.94e-02
[ Info: GD: iter 11461: f = 0.000000005389, ‖∇f‖ = 1.2647e-05, step size = 7.09e-02
[ Info: GD: iter 11462: f = 0.000000005383, ‖∇f‖ = 1.3373e-05, step size = 7.94e-02
[ Info: GD: iter 11463: f = 0.000000005377, ‖∇f‖ = 1.2632e-05, step size = 7.09e-02
[ Info: GD: iter 11464: f = 0.000000005370, ‖∇f‖ = 1.3357e-05, step size = 7.94e-02
[ Info: GD: iter 11465: f = 0.000000005364, ‖∇f‖ = 1.2617e-05, step size = 7.09e-02
[ Info: GD: iter 11466: f = 0.000000005358, ‖∇f‖ = 1.3341e-05, step size = 7.94e-02
[ Info: GD: iter 11467: f = 0.000000005351, ‖∇f‖ = 1.2603e-05, step size = 7.09e-02
[ Info: GD: iter 11468: f = 0.000000005345, ‖∇f‖ = 1.3326e-05, step size = 7.94e-02
[ Info: GD: iter 11469: f = 0.000000005339, ‖∇f‖ = 1.2588e-05, step size = 7.09e-02
[ Info: GD: iter 11470: f = 0.000000005332, ‖∇f‖ = 1.3310e-05, step size = 7.94e-02
[ Info: GD: iter 11471: f = 0.000000005326, ‖∇f‖ = 1.2573e-05, step size = 7.09e-02
[ Info: GD: iter 11472: f = 0.000000005320, ‖∇f‖ = 1.3294e-05, step size = 7.94e-02
[ Info: GD: iter 11473: f = 0.000000005314, ‖∇f‖ = 1.2558e-05, step size = 7.09e-02
[ Info: GD: iter 11474: f = 0.000000005307, ‖∇f‖ = 1.3279e-05, step size = 7.94e-02
[ Info: GD: iter 11475: f = 0.000000005301, ‖∇f‖ = 1.2543e-05, step size = 7.09e-02
[ Info: GD: iter 11476: f = 0.000000005295, ‖∇f‖ = 1.3263e-05, step size = 7.94e-02
[ Info: GD: iter 11477: f = 0.000000005289, ‖∇f‖ = 1.2528e-05, step size = 7.09e-02
[ Info: GD: iter 11478: f = 0.000000005282, ‖∇f‖ = 1.3247e-05, step size = 7.94e-02
[ Info: GD: iter 11479: f = 0.000000005276, ‖∇f‖ = 1.2514e-05, step size = 7.09e-02
[ Info: GD: iter 11480: f = 0.000000005270, ‖∇f‖ = 1.3232e-05, step size = 7.94e-02
[ Info: GD: iter 11481: f = 0.000000005264, ‖∇f‖ = 1.2499e-05, step size = 7.09e-02
[ Info: GD: iter 11482: f = 0.000000005258, ‖∇f‖ = 1.3216e-05, step size = 7.94e-02
[ Info: GD: iter 11483: f = 0.000000005251, ‖∇f‖ = 1.2484e-05, step size = 7.09e-02
[ Info: GD: iter 11484: f = 0.000000005245, ‖∇f‖ = 1.3201e-05, step size = 7.94e-02
