Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_nkrsDx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nkrsDx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 150.021224983746, ‖∇f‖ = 7.6364e+01
[ Info: GD: iter 7595: f = 0.000447677460, ‖∇f‖ = 1.0255e-03, step size = 6.81e-02
[ Info: GD: iter 7596: f = 0.000447646705, ‖∇f‖ = 9.5022e-04, step size = 5.85e-02
[ Info: GD: iter 7597: f = 0.000447615951, ‖∇f‖ = 1.0254e-03, step size = 6.81e-02
[ Info: GD: iter 7598: f = 0.000447585200, ‖∇f‖ = 9.5015e-04, step size = 5.85e-02
[ Info: GD: iter 7599: f = 0.000447554450, ‖∇f‖ = 1.0253e-03, step size = 6.81e-02
[ Info: GD: iter 7600: f = 0.000447523703, ‖∇f‖ = 9.5009e-04, step size = 5.85e-02
[ Info: GD: iter 7601: f = 0.000447492958, ‖∇f‖ = 1.0253e-03, step size = 6.81e-02
[ Info: GD: iter 7602: f = 0.000447462215, ‖∇f‖ = 9.5002e-04, step size = 5.85e-02
[ Info: GD: iter 7603: f = 0.000447431474, ‖∇f‖ = 1.0252e-03, step size = 6.81e-02
[ Info: GD: iter 7604: f = 0.000447400735, ‖∇f‖ = 9.4995e-04, step size = 5.85e-02
[ Info: GD: iter 7605: f = 0.000447369999, ‖∇f‖ = 1.0251e-03, step size = 6.81e-02
[ Info: GD: iter 7606: f = 0.000447339264, ‖∇f‖ = 9.4989e-04, step size = 5.85e-02
[ Info: GD: iter 7607: f = 0.000447308532, ‖∇f‖ = 1.0251e-03, step size = 6.81e-02
[ Info: GD: iter 7608: f = 0.000447277801, ‖∇f‖ = 9.4982e-04, step size = 5.85e-02
[ Info: GD: iter 7609: f = 0.000447247073, ‖∇f‖ = 1.0250e-03, step size = 6.81e-02
[ Info: GD: iter 7610: f = 0.000447216347, ‖∇f‖ = 9.4976e-04, step size = 5.85e-02
[ Info: GD: iter 7611: f = 0.000447185623, ‖∇f‖ = 1.0249e-03, step size = 6.81e-02
[ Info: GD: iter 7612: f = 0.000447154901, ‖∇f‖ = 9.4969e-04, step size = 5.85e-02
[ Info: GD: iter 7613: f = 0.000447124181, ‖∇f‖ = 1.0248e-03, step size = 6.81e-02
[ Info: GD: iter 7614: f = 0.000447093464, ‖∇f‖ = 9.4963e-04, step size = 5.85e-02
[ Info: GD: iter 7615: f = 0.000447062748, ‖∇f‖ = 1.0248e-03, step size = 6.81e-02
[ Info: GD: iter 7616: f = 0.000447032035, ‖∇f‖ = 9.4956e-04, step size = 5.85e-02
[ Info: GD: iter 7617: f = 0.000447001323, ‖∇f‖ = 1.0247e-03, step size = 6.81e-02
[ Info: GD: iter 7618: f = 0.000446970614, ‖∇f‖ = 9.4950e-04, step size = 5.85e-02
[ Info: GD: iter 7619: f = 0.000446939907, ‖∇f‖ = 1.0246e-03, step size = 6.81e-02
[ Info: GD: iter 7620: f = 0.000446909202, ‖∇f‖ = 9.4943e-04, step size = 5.85e-02
[ Info: GD: iter 7621: f = 0.000446878499, ‖∇f‖ = 1.0246e-03, step size = 6.81e-02
[ Info: GD: iter 7622: f = 0.000446847798, ‖∇f‖ = 9.4937e-04, step size = 5.85e-02
[ Info: GD: iter 7623: f = 0.000446817099, ‖∇f‖ = 1.0245e-03, step size = 6.81e-02
[ Info: GD: iter 7624: f = 0.000446786403, ‖∇f‖ = 9.4930e-04, step size = 5.85e-02
[ Info: GD: iter 7625: f = 0.000446755708, ‖∇f‖ = 1.0244e-03, step size = 6.81e-02
[ Info: GD: iter 7626: f = 0.000446725016, ‖∇f‖ = 9.4924e-04, step size = 5.85e-02
[ Info: GD: iter 7627: f = 0.000446694326, ‖∇f‖ = 1.0244e-03, step size = 6.81e-02
[ Info: GD: iter 7628: f = 0.000446663638, ‖∇f‖ = 9.4917e-04, step size = 5.85e-02
[ Info: GD: iter 7629: f = 0.000446632952, ‖∇f‖ = 1.0243e-03, step size = 6.81e-02
[ Info: GD: iter 7630: f = 0.000446602268, ‖∇f‖ = 9.4911e-04, step size = 5.85e-02
[ Info: GD: iter 7631: f = 0.000446571586, ‖∇f‖ = 1.0242e-03, step size = 6.81e-02
[ Info: GD: iter 7632: f = 0.000446540906, ‖∇f‖ = 9.4904e-04, step size = 5.85e-02
[ Info: GD: iter 7633: f = 0.000446510228, ‖∇f‖ = 1.0241e-03, step size = 6.81e-02
[ Info: GD: iter 7634: f = 0.000446479553, ‖∇f‖ = 9.4898e-04, step size = 5.85e-02
[ Info: GD: iter 7635: f = 0.000446448880, ‖∇f‖ = 1.0241e-03, step size = 6.81e-02
[ Info: GD: iter 7636: f = 0.000446418208, ‖∇f‖ = 9.4891e-04, step size = 5.85e-02
[ Info: GD: iter 7637: f = 0.000446387539, ‖∇f‖ = 1.0240e-03, step size = 6.81e-02
[ Info: GD: iter 7638: f = 0.000446356872, ‖∇f‖ = 9.4885e-04, step size = 5.85e-02
[ Info: GD: iter 7639: f = 0.000446326207, ‖∇f‖ = 1.0239e-03, step size = 6.81e-02
[ Info: GD: iter 7640: f = 0.000446295544, ‖∇f‖ = 9.4878e-04, step size = 5.85e-02
[ Info: GD: iter 7641: f = 0.000446264883, ‖∇f‖ = 1.0239e-03, step size = 6.81e-02
[ Info: GD: iter 7642: f = 0.000446234225, ‖∇f‖ = 9.4872e-04, step size = 5.85e-02
[ Info: GD: iter 7643: f = 0.000446203568, ‖∇f‖ = 1.0238e-03, step size = 6.81e-02
[ Info: GD: iter 7644: f = 0.000446172914, ‖∇f‖ = 9.4865e-04, step size = 5.85e-02
[ Info: GD: iter 7645: f = 0.000446142262, ‖∇f‖ = 1.0237e-03, step size = 6.81e-02
[ Info: GD: iter 7646: f = 0.000446111611, ‖∇f‖ = 9.4859e-04, step size = 5.85e-02
[ Info: GD: iter 7647: f = 0.000446080963, ‖∇f‖ = 1.0236e-03, step size = 6.81e-02
[ Info: GD: iter 7648: f = 0.000446050317, ‖∇f‖ = 9.4852e-04, step size = 5.85e-02
[ Info: GD: iter 7649: f = 0.000446019673, ‖∇f‖ = 1.0236e-03, step size = 6.81e-02
[ Info: GD: iter 7650: f = 0.000445989031, ‖∇f‖ = 9.4845e-04, step size = 5.85e-02
[ Info: GD: iter 7651: f = 0.000445958392, ‖∇f‖ = 1.0235e-03, step size = 6.81e-02
[ Info: GD: iter 7652: f = 0.000445927754, ‖∇f‖ = 9.4839e-04, step size = 5.85e-02
[ Info: GD: iter 7653: f = 0.000445897119, ‖∇f‖ = 1.0234e-03, step size = 6.81e-02
[ Info: GD: iter 7654: f = 0.000445866485, ‖∇f‖ = 9.4832e-04, step size = 5.85e-02
[ Info: GD: iter 7655: f = 0.000445835854, ‖∇f‖ = 1.0234e-03, step size = 6.81e-02
[ Info: GD: iter 7656: f = 0.000445805225, ‖∇f‖ = 9.4826e-04, step size = 5.85e-02
[ Info: GD: iter 7657: f = 0.000445774598, ‖∇f‖ = 1.0233e-03, step size = 6.81e-02
[ Info: GD: iter 7658: f = 0.000445743973, ‖∇f‖ = 9.4819e-04, step size = 5.85e-02
[ Info: GD: iter 7659: f = 0.000445713350, ‖∇f‖ = 1.0232e-03, step size = 6.81e-02
[ Info: GD: iter 7660: f = 0.000445682729, ‖∇f‖ = 9.4813e-04, step size = 5.85e-02
[ Info: GD: iter 7661: f = 0.000445652111, ‖∇f‖ = 1.0232e-03, step size = 6.81e-02
[ Info: GD: iter 7662: f = 0.000445621494, ‖∇f‖ = 9.4806e-04, step size = 5.85e-02
[ Info: GD: iter 7663: f = 0.000445590880, ‖∇f‖ = 1.0231e-03, step size = 6.81e-02
[ Info: GD: iter 7664: f = 0.000445560267, ‖∇f‖ = 9.4800e-04, step size = 5.85e-02
[ Info: GD: iter 7665: f = 0.000445529657, ‖∇f‖ = 1.0230e-03, step size = 6.81e-02
[ Info: GD: iter 7666: f = 0.000445499049, ‖∇f‖ = 9.4793e-04, step size = 5.85e-02
[ Info: GD: iter 7667: f = 0.000445468443, ‖∇f‖ = 1.0229e-03, step size = 6.81e-02
[ Info: GD: iter 7668: f = 0.000445437839, ‖∇f‖ = 9.4787e-04, step size = 5.85e-02
[ Info: GD: iter 7669: f = 0.000445407237, ‖∇f‖ = 1.0229e-03, step size = 6.81e-02
[ Info: GD: iter 7670: f = 0.000445376637, ‖∇f‖ = 9.4780e-04, step size = 5.85e-02
[ Info: GD: iter 7671: f = 0.000445346040, ‖∇f‖ = 1.0228e-03, step size = 6.81e-02
[ Info: GD: iter 7672: f = 0.000445315444, ‖∇f‖ = 9.4774e-04, step size = 5.85e-02
[ Info: GD: iter 7673: f = 0.000445284851, ‖∇f‖ = 1.0227e-03, step size = 6.81e-02
[ Info: GD: iter 7674: f = 0.000445254260, ‖∇f‖ = 9.4767e-04, step size = 5.85e-02
[ Info: GD: iter 7675: f = 0.000445223670, ‖∇f‖ = 1.0227e-03, step size = 6.81e-02
[ Info: GD: iter 7676: f = 0.000445193083, ‖∇f‖ = 9.4761e-04, step size = 5.85e-02
[ Info: GD: iter 7677: f = 0.000445162498, ‖∇f‖ = 1.0226e-03, step size = 6.81e-02
[ Info: GD: iter 7678: f = 0.000445131915, ‖∇f‖ = 9.4754e-04, step size = 5.85e-02
[ Info: GD: iter 7679: f = 0.000445101334, ‖∇f‖ = 1.0225e-03, step size = 6.81e-02
[ Info: GD: iter 7680: f = 0.000445070756, ‖∇f‖ = 9.4748e-04, step size = 5.85e-02
[ Info: GD: iter 7681: f = 0.000445040179, ‖∇f‖ = 1.0225e-03, step size = 6.81e-02
[ Info: GD: iter 7682: f = 0.000445009605, ‖∇f‖ = 9.4741e-04, step size = 5.85e-02
[ Info: GD: iter 7683: f = 0.000444979032, ‖∇f‖ = 1.0224e-03, step size = 6.81e-02
[ Info: GD: iter 7684: f = 0.000444948462, ‖∇f‖ = 9.4735e-04, step size = 5.85e-02
[ Info: GD: iter 7685: f = 0.000444917894, ‖∇f‖ = 1.0223e-03, step size = 6.81e-02
[ Info: GD: iter 7686: f = 0.000444887328, ‖∇f‖ = 9.4728e-04, step size = 5.85e-02
[ Info: GD: iter 7687: f = 0.000444856764, ‖∇f‖ = 1.0222e-03, step size = 6.81e-02
[ Info: GD: iter 7688: f = 0.000444826202, ‖∇f‖ = 9.4722e-04, step size = 5.85e-02
[ Info: GD: iter 7689: f = 0.000444795642, ‖∇f‖ = 1.0222e-03, step size = 6.81e-02
[ Info: GD: iter 7690: f = 0.000444765084, ‖∇f‖ = 9.4715e-04, step size = 5.85e-02
[ Info: GD: iter 7691: f = 0.000444734529, ‖∇f‖ = 1.0221e-03, step size = 6.81e-02
[ Info: GD: iter 7692: f = 0.000444703975, ‖∇f‖ = 9.4709e-04, step size = 5.85e-02
[ Info: GD: iter 7693: f = 0.000444673424, ‖∇f‖ = 1.0220e-03, step size = 6.81e-02
[ Info: GD: iter 7694: f = 0.000444642874, ‖∇f‖ = 9.4702e-04, step size = 5.85e-02
[ Info: GD: iter 7695: f = 0.000444612327, ‖∇f‖ = 1.0220e-03, step size = 6.81e-02
[ Info: GD: iter 7696: f = 0.000444581782, ‖∇f‖ = 9.4696e-04, step size = 5.85e-02
[ Info: GD: iter 7697: f = 0.000444551239, ‖∇f‖ = 1.0219e-03, step size = 6.81e-02
[ Info: GD: iter 7698: f = 0.000444520698, ‖∇f‖ = 9.4689e-04, step size = 5.85e-02
[ Info: GD: iter 7699: f = 0.000444490159, ‖∇f‖ = 1.0218e-03, step size = 6.81e-02
[ Info: GD: iter 7700: f = 0.000444459623, ‖∇f‖ = 9.4683e-04, step size = 5.85e-02
[ Info: GD: iter 7701: f = 0.000444429088, ‖∇f‖ = 1.0217e-03, step size = 6.81e-02
[ Info: GD: iter 7702: f = 0.000444398555, ‖∇f‖ = 9.4676e-04, step size = 5.85e-02
[ Info: GD: iter 7703: f = 0.000444368025, ‖∇f‖ = 1.0217e-03, step size = 6.81e-02
[ Info: GD: iter 7704: f = 0.000444337497, ‖∇f‖ = 9.4670e-04, step size = 5.85e-02
[ Info: GD: iter 7705: f = 0.000444306970, ‖∇f‖ = 1.0216e-03, step size = 6.81e-02
[ Info: GD: iter 7706: f = 0.000444276446, ‖∇f‖ = 9.4663e-04, step size = 5.85e-02
[ Info: GD: iter 7707: f = 0.000444245924, ‖∇f‖ = 1.0215e-03, step size = 6.81e-02
[ Info: GD: iter 7708: f = 0.000444215404, ‖∇f‖ = 9.4657e-04, step size = 5.85e-02
[ Info: GD: iter 7709: f = 0.000444184887, ‖∇f‖ = 1.0215e-03, step size = 6.81e-02
[ Info: GD: iter 7710: f = 0.000444154371, ‖∇f‖ = 9.4650e-04, step size = 5.85e-02
[ Info: GD: iter 7711: f = 0.000444123857, ‖∇f‖ = 1.0214e-03, step size = 6.81e-02
[ Info: GD: iter 7712: f = 0.000444093346, ‖∇f‖ = 9.4644e-04, step size = 5.85e-02
[ Info: GD: iter 7713: f = 0.000444062836, ‖∇f‖ = 1.0213e-03, step size = 6.81e-02
[ Info: GD: iter 7714: f = 0.000444032329, ‖∇f‖ = 9.4637e-04, step size = 5.85e-02
[ Info: GD: iter 7715: f = 0.000444001823, ‖∇f‖ = 1.0213e-03, step size = 6.81e-02
[ Info: GD: iter 7716: f = 0.000443971320, ‖∇f‖ = 9.4631e-04, step size = 5.85e-02
[ Info: GD: iter 7717: f = 0.000443940819, ‖∇f‖ = 1.0212e-03, step size = 6.81e-02
[ Info: GD: iter 7718: f = 0.000443910320, ‖∇f‖ = 9.4624e-04, step size = 5.85e-02
[ Info: GD: iter 7719: f = 0.000443879823, ‖∇f‖ = 1.0211e-03, step size = 6.81e-02
[ Info: GD: iter 7720: f = 0.000443849329, ‖∇f‖ = 9.4618e-04, step size = 5.85e-02
[ Info: GD: iter 7721: f = 0.000443818836, ‖∇f‖ = 1.0210e-03, step size = 6.81e-02
[ Info: GD: iter 7722: f = 0.000443788345, ‖∇f‖ = 9.4611e-04, step size = 5.85e-02
[ Info: GD: iter 7723: f = 0.000443757857, ‖∇f‖ = 1.0210e-03, step size = 6.81e-02
[ Info: GD: iter 7724: f = 0.000443727370, ‖∇f‖ = 9.4605e-04, step size = 5.85e-02
[ Info: GD: iter 7725: f = 0.000443696886, ‖∇f‖ = 1.0209e-03, step size = 6.81e-02
[ Info: GD: iter 7726: f = 0.000443666404, ‖∇f‖ = 9.4598e-04, step size = 5.85e-02
[ Info: GD: iter 7727: f = 0.000443635924, ‖∇f‖ = 1.0208e-03, step size = 6.81e-02
[ Info: GD: iter 7728: f = 0.000443605446, ‖∇f‖ = 9.4592e-04, step size = 5.85e-02
[ Info: GD: iter 7729: f = 0.000443574970, ‖∇f‖ = 1.0208e-03, step size = 6.81e-02
[ Info: GD: iter 7730: f = 0.000443544496, ‖∇f‖ = 9.4585e-04, step size = 5.85e-02
[ Info: GD: iter 7731: f = 0.000443514024, ‖∇f‖ = 1.0207e-03, step size = 6.81e-02
[ Info: GD: iter 7732: f = 0.000443483554, ‖∇f‖ = 9.4579e-04, step size = 5.85e-02
[ Info: GD: iter 7733: f = 0.000443453087, ‖∇f‖ = 1.0206e-03, step size = 6.81e-02
[ Info: GD: iter 7734: f = 0.000443422621, ‖∇f‖ = 9.4572e-04, step size = 5.85e-02
[ Info: GD: iter 7735: f = 0.000443392158, ‖∇f‖ = 1.0206e-03, step size = 6.81e-02
[ Info: GD: iter 7736: f = 0.000443361697, ‖∇f‖ = 9.4566e-04, step size = 5.85e-02
[ Info: GD: iter 7737: f = 0.000443331238, ‖∇f‖ = 1.0205e-03, step size = 6.81e-02
[ Info: GD: iter 7738: f = 0.000443300780, ‖∇f‖ = 9.4559e-04, step size = 5.85e-02
[ Info: GD: iter 7739: f = 0.000443270325, ‖∇f‖ = 1.0204e-03, step size = 6.81e-02
[ Info: GD: iter 7740: f = 0.000443239873, ‖∇f‖ = 9.4553e-04, step size = 5.85e-02
[ Info: GD: iter 7741: f = 0.000443209422, ‖∇f‖ = 1.0203e-03, step size = 6.81e-02
[ Info: GD: iter 7742: f = 0.000443178973, ‖∇f‖ = 9.4546e-04, step size = 5.85e-02
[ Info: GD: iter 7743: f = 0.000443148526, ‖∇f‖ = 1.0203e-03, step size = 6.81e-02
[ Info: GD: iter 7744: f = 0.000443118082, ‖∇f‖ = 9.4540e-04, step size = 5.85e-02
[ Info: GD: iter 7745: f = 0.000443087639, ‖∇f‖ = 1.0202e-03, step size = 6.81e-02
[ Info: GD: iter 7746: f = 0.000443057199, ‖∇f‖ = 9.4533e-04, step size = 5.85e-02
[ Info: GD: iter 7747: f = 0.000443026761, ‖∇f‖ = 1.0201e-03, step size = 6.81e-02
[ Info: GD: iter 7748: f = 0.000442996325, ‖∇f‖ = 9.4527e-04, step size = 5.85e-02
[ Info: GD: iter 7749: f = 0.000442965890, ‖∇f‖ = 1.0201e-03, step size = 6.81e-02
[ Info: GD: iter 7750: f = 0.000442935458, ‖∇f‖ = 9.4520e-04, step size = 5.85e-02
[ Info: GD: iter 7751: f = 0.000442905029, ‖∇f‖ = 1.0200e-03, step size = 6.81e-02
[ Info: GD: iter 7752: f = 0.000442874601, ‖∇f‖ = 9.4514e-04, step size = 5.85e-02
[ Info: GD: iter 7753: f = 0.000442844175, ‖∇f‖ = 1.0199e-03, step size = 6.81e-02
[ Info: GD: iter 7754: f = 0.000442813751, ‖∇f‖ = 9.4507e-04, step size = 5.85e-02
[ Info: GD: iter 7755: f = 0.000442783330, ‖∇f‖ = 1.0199e-03, step size = 6.81e-02
[ Info: GD: iter 7756: f = 0.000442752910, ‖∇f‖ = 9.4501e-04, step size = 5.85e-02
[ Info: GD: iter 7757: f = 0.000442722493, ‖∇f‖ = 1.0198e-03, step size = 6.81e-02
[ Info: GD: iter 7758: f = 0.000442692078, ‖∇f‖ = 9.4494e-04, step size = 5.85e-02
[ Info: GD: iter 7759: f = 0.000442661664, ‖∇f‖ = 1.0197e-03, step size = 6.81e-02
[ Info: GD: iter 7760: f = 0.000442631253, ‖∇f‖ = 9.4488e-04, step size = 5.85e-02
[ Info: GD: iter 7761: f = 0.000442600844, ‖∇f‖ = 1.0196e-03, step size = 6.81e-02
[ Info: GD: iter 7762: f = 0.000442570437, ‖∇f‖ = 9.4481e-04, step size = 5.85e-02
[ Info: GD: iter 7763: f = 0.000442540033, ‖∇f‖ = 1.0196e-03, step size = 6.81e-02
[ Info: GD: iter 7764: f = 0.000442509630, ‖∇f‖ = 9.4475e-04, step size = 5.85e-02
[ Info: GD: iter 7765: f = 0.000442479229, ‖∇f‖ = 1.0195e-03, step size = 6.81e-02
[ Info: GD: iter 7766: f = 0.000442448831, ‖∇f‖ = 9.4468e-04, step size = 5.85e-02
[ Info: GD: iter 7767: f = 0.000442418434, ‖∇f‖ = 1.0194e-03, step size = 6.81e-02
[ Info: GD: iter 7768: f = 0.000442388040, ‖∇f‖ = 9.4462e-04, step size = 5.85e-02
[ Info: GD: iter 7769: f = 0.000442357647, ‖∇f‖ = 1.0194e-03, step size = 6.81e-02
[ Info: GD: iter 7770: f = 0.000442327257, ‖∇f‖ = 9.4455e-04, step size = 5.85e-02
[ Info: GD: iter 7771: f = 0.000442296869, ‖∇f‖ = 1.0193e-03, step size = 6.81e-02
[ Info: GD: iter 7772: f = 0.000442266483, ‖∇f‖ = 9.4449e-04, step size = 5.85e-02
[ Info: GD: iter 7773: f = 0.000442236099, ‖∇f‖ = 1.0192e-03, step size = 6.81e-02
[ Info: GD: iter 7774: f = 0.000442205717, ‖∇f‖ = 9.4442e-04, step size = 5.85e-02
[ Info: GD: iter 7775: f = 0.000442175338, ‖∇f‖ = 1.0192e-03, step size = 6.81e-02
[ Info: GD: iter 7776: f = 0.000442144960, ‖∇f‖ = 9.4436e-04, step size = 5.85e-02
[ Info: GD: iter 7777: f = 0.000442114584, ‖∇f‖ = 1.0191e-03, step size = 6.81e-02
[ Info: GD: iter 7778: f = 0.000442084211, ‖∇f‖ = 9.4429e-04, step size = 5.85e-02
[ Info: GD: iter 7779: f = 0.000442053839, ‖∇f‖ = 1.0190e-03, step size = 6.81e-02
[ Info: GD: iter 7780: f = 0.000442023470, ‖∇f‖ = 9.4423e-04, step size = 5.85e-02
[ Info: GD: iter 7781: f = 0.000441993103, ‖∇f‖ = 1.0189e-03, step size = 6.81e-02
[ Info: GD: iter 7782: f = 0.000441962737, ‖∇f‖ = 9.4416e-04, step size = 5.85e-02
[ Info: GD: iter 7783: f = 0.000441932374, ‖∇f‖ = 1.0189e-03, step size = 6.81e-02
[ Info: GD: iter 7784: f = 0.000441902013, ‖∇f‖ = 9.4410e-04, step size = 5.85e-02
[ Info: GD: iter 7785: f = 0.000441871654, ‖∇f‖ = 1.0188e-03, step size = 6.81e-02
[ Info: GD: iter 7786: f = 0.000441841298, ‖∇f‖ = 9.4403e-04, step size = 5.85e-02
[ Info: GD: iter 7787: f = 0.000441810943, ‖∇f‖ = 1.0187e-03, step size = 6.81e-02
[ Info: GD: iter 7788: f = 0.000441780590, ‖∇f‖ = 9.4397e-04, step size = 5.85e-02
[ Info: GD: iter 7789: f = 0.000441750240, ‖∇f‖ = 1.0187e-03, step size = 6.81e-02
[ Info: GD: iter 7790: f = 0.000441719891, ‖∇f‖ = 9.4390e-04, step size = 5.85e-02
[ Info: GD: iter 7791: f = 0.000441689545, ‖∇f‖ = 1.0186e-03, step size = 6.81e-02
[ Info: GD: iter 7792: f = 0.000441659201, ‖∇f‖ = 9.4384e-04, step size = 5.85e-02
[ Info: GD: iter 7793: f = 0.000441628858, ‖∇f‖ = 1.0185e-03, step size = 6.81e-02
[ Info: GD: iter 7794: f = 0.000441598518, ‖∇f‖ = 9.4377e-04, step size = 5.85e-02
[ Info: GD: iter 7795: f = 0.000441568180, ‖∇f‖ = 1.0185e-03, step size = 6.81e-02
[ Info: GD: iter 7796: f = 0.000441537844, ‖∇f‖ = 9.4371e-04, step size = 5.85e-02
[ Info: GD: iter 7797: f = 0.000441507510, ‖∇f‖ = 1.0184e-03, step size = 6.81e-02
[ Info: GD: iter 7798: f = 0.000441477178, ‖∇f‖ = 9.4365e-04, step size = 5.85e-02
[ Info: GD: iter 7799: f = 0.000441446849, ‖∇f‖ = 1.0183e-03, step size = 6.81e-02
[ Info: GD: iter 7800: f = 0.000441416521, ‖∇f‖ = 9.4358e-04, step size = 5.85e-02
[ Info: GD: iter 7801: f = 0.000441386195, ‖∇f‖ = 1.0182e-03, step size = 6.81e-02
[ Info: GD: iter 7802: f = 0.000441355872, ‖∇f‖ = 9.4352e-04, step size = 5.85e-02
[ Info: GD: iter 7803: f = 0.000441325551, ‖∇f‖ = 1.0182e-03, step size = 6.81e-02
[ Info: GD: iter 7804: f = 0.000441295231, ‖∇f‖ = 9.4345e-04, step size = 5.85e-02
[ Info: GD: iter 7805: f = 0.000441264914, ‖∇f‖ = 1.0181e-03, step size = 6.81e-02
[ Info: GD: iter 7806: f = 0.000441234599, ‖∇f‖ = 9.4339e-04, step size = 5.85e-02
[ Info: GD: iter 7807: f = 0.000441204286, ‖∇f‖ = 1.0180e-03, step size = 6.81e-02
[ Info: GD: iter 7808: f = 0.000441173975, ‖∇f‖ = 9.4332e-04, step size = 5.85e-02
[ Info: GD: iter 7809: f = 0.000441143666, ‖∇f‖ = 1.0180e-03, step size = 6.81e-02
[ Info: GD: iter 7810: f = 0.000441113359, ‖∇f‖ = 9.4326e-04, step size = 5.85e-02
[ Info: GD: iter 7811: f = 0.000441083054, ‖∇f‖ = 1.0179e-03, step size = 6.81e-02
[ Info: GD: iter 7812: f = 0.000441052752, ‖∇f‖ = 9.4319e-04, step size = 5.85e-02
[ Info: GD: iter 7813: f = 0.000441022451, ‖∇f‖ = 1.0178e-03, step size = 6.81e-02
[ Info: GD: iter 7814: f = 0.000440992153, ‖∇f‖ = 9.4313e-04, step size = 5.85e-02
[ Info: GD: iter 7815: f = 0.000440961856, ‖∇f‖ = 1.0178e-03, step size = 6.81e-02
[ Info: GD: iter 7816: f = 0.000440931562, ‖∇f‖ = 9.4306e-04, step size = 5.85e-02
[ Info: GD: iter 7817: f = 0.000440901270, ‖∇f‖ = 1.0177e-03, step size = 6.81e-02
[ Info: GD: iter 7818: f = 0.000440870980, ‖∇f‖ = 9.4300e-04, step size = 5.85e-02
[ Info: GD: iter 7819: f = 0.000440840692, ‖∇f‖ = 1.0176e-03, step size = 6.81e-02
[ Info: GD: iter 7820: f = 0.000440810406, ‖∇f‖ = 9.4293e-04, step size = 5.85e-02
[ Info: GD: iter 7821: f = 0.000440780122, ‖∇f‖ = 1.0175e-03, step size = 6.81e-02
[ Info: GD: iter 7822: f = 0.000440749840, ‖∇f‖ = 9.4287e-04, step size = 5.85e-02
[ Info: GD: iter 7823: f = 0.000440719560, ‖∇f‖ = 1.0175e-03, step size = 6.81e-02
[ Info: GD: iter 7824: f = 0.000440689282, ‖∇f‖ = 9.4280e-04, step size = 5.85e-02
[ Info: GD: iter 7825: f = 0.000440659007, ‖∇f‖ = 1.0174e-03, step size = 6.81e-02
[ Info: GD: iter 7826: f = 0.000440628733, ‖∇f‖ = 9.4274e-04, step size = 5.85e-02
[ Info: GD: iter 7827: f = 0.000440598462, ‖∇f‖ = 1.0173e-03, step size = 6.81e-02
[ Info: GD: iter 7828: f = 0.000440568192, ‖∇f‖ = 9.4267e-04, step size = 5.85e-02
[ Info: GD: iter 7829: f = 0.000440537925, ‖∇f‖ = 1.0173e-03, step size = 6.81e-02
[ Info: GD: iter 7830: f = 0.000440507660, ‖∇f‖ = 9.4261e-04, step size = 5.85e-02
[ Info: GD: iter 7831: f = 0.000440477397, ‖∇f‖ = 1.0172e-03, step size = 6.81e-02
[ Info: GD: iter 7832: f = 0.000440447136, ‖∇f‖ = 9.4254e-04, step size = 5.85e-02
