Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uMfnsv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uMfnsv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 280.970210040933, ‖∇f‖ = 1.4959e+02
[ Info: GD: iter 4131: f = 0.000000000156, ‖∇f‖ = 5.7646e-06, step size = 4.56e-02
[ Info: GD: iter 4132: f = 0.000000000155, ‖∇f‖ = 5.9623e-06, step size = 4.90e-02
[ Info: GD: iter 4133: f = 0.000000000155, ‖∇f‖ = 5.7345e-06, step size = 4.56e-02
[ Info: GD: iter 4134: f = 0.000000000154, ‖∇f‖ = 5.9312e-06, step size = 4.90e-02
[ Info: GD: iter 4135: f = 0.000000000153, ‖∇f‖ = 5.7047e-06, step size = 4.56e-02
[ Info: GD: iter 4136: f = 0.000000000152, ‖∇f‖ = 5.9003e-06, step size = 4.90e-02
[ Info: GD: iter 4137: f = 0.000000000151, ‖∇f‖ = 5.6750e-06, step size = 4.56e-02
[ Info: GD: iter 4138: f = 0.000000000151, ‖∇f‖ = 5.8696e-06, step size = 4.90e-02
[ Info: GD: iter 4139: f = 0.000000000150, ‖∇f‖ = 5.6454e-06, step size = 4.56e-02
[ Info: GD: iter 4140: f = 0.000000000149, ‖∇f‖ = 5.8390e-06, step size = 4.90e-02
[ Info: GD: iter 4141: f = 0.000000000148, ‖∇f‖ = 5.6160e-06, step size = 4.56e-02
[ Info: GD: iter 4142: f = 0.000000000148, ‖∇f‖ = 5.8086e-06, step size = 4.90e-02
[ Info: GD: iter 4143: f = 0.000000000147, ‖∇f‖ = 5.5868e-06, step size = 4.56e-02
[ Info: GD: iter 4144: f = 0.000000000146, ‖∇f‖ = 5.7783e-06, step size = 4.90e-02
[ Info: GD: iter 4145: f = 0.000000000145, ‖∇f‖ = 5.5577e-06, step size = 4.56e-02
[ Info: GD: iter 4146: f = 0.000000000145, ‖∇f‖ = 5.7482e-06, step size = 4.90e-02
[ Info: GD: iter 4147: f = 0.000000000144, ‖∇f‖ = 5.5287e-06, step size = 4.56e-02
[ Info: GD: iter 4148: f = 0.000000000143, ‖∇f‖ = 5.7183e-06, step size = 4.90e-02
[ Info: GD: iter 4149: f = 0.000000000142, ‖∇f‖ = 5.4999e-06, step size = 4.56e-02
[ Info: GD: iter 4150: f = 0.000000000142, ‖∇f‖ = 5.6885e-06, step size = 4.90e-02
[ Info: GD: iter 4151: f = 0.000000000141, ‖∇f‖ = 5.4713e-06, step size = 4.56e-02
[ Info: GD: iter 4152: f = 0.000000000140, ‖∇f‖ = 5.6589e-06, step size = 4.90e-02
[ Info: GD: iter 4153: f = 0.000000000139, ‖∇f‖ = 5.4428e-06, step size = 4.56e-02
[ Info: GD: iter 4154: f = 0.000000000139, ‖∇f‖ = 5.6294e-06, step size = 4.90e-02
[ Info: GD: iter 4155: f = 0.000000000138, ‖∇f‖ = 5.4144e-06, step size = 4.56e-02
[ Info: GD: iter 4156: f = 0.000000000137, ‖∇f‖ = 5.6001e-06, step size = 4.90e-02
[ Info: GD: iter 4157: f = 0.000000000136, ‖∇f‖ = 5.3862e-06, step size = 4.56e-02
[ Info: GD: iter 4158: f = 0.000000000136, ‖∇f‖ = 5.5709e-06, step size = 4.90e-02
[ Info: GD: iter 4159: f = 0.000000000135, ‖∇f‖ = 5.3582e-06, step size = 4.56e-02
[ Info: GD: iter 4160: f = 0.000000000134, ‖∇f‖ = 5.5419e-06, step size = 4.90e-02
[ Info: GD: iter 4161: f = 0.000000000134, ‖∇f‖ = 5.3303e-06, step size = 4.56e-02
[ Info: GD: iter 4162: f = 0.000000000133, ‖∇f‖ = 5.5130e-06, step size = 4.90e-02
[ Info: GD: iter 4163: f = 0.000000000132, ‖∇f‖ = 5.3025e-06, step size = 4.56e-02
[ Info: GD: iter 4164: f = 0.000000000132, ‖∇f‖ = 5.4843e-06, step size = 4.90e-02
[ Info: GD: iter 4165: f = 0.000000000131, ‖∇f‖ = 5.2749e-06, step size = 4.56e-02
[ Info: GD: iter 4166: f = 0.000000000130, ‖∇f‖ = 5.4558e-06, step size = 4.90e-02
[ Info: GD: iter 4167: f = 0.000000000130, ‖∇f‖ = 5.2474e-06, step size = 4.56e-02
[ Info: GD: iter 4168: f = 0.000000000129, ‖∇f‖ = 5.4274e-06, step size = 4.90e-02
[ Info: GD: iter 4169: f = 0.000000000128, ‖∇f‖ = 5.2201e-06, step size = 4.56e-02
[ Info: GD: iter 4170: f = 0.000000000128, ‖∇f‖ = 5.3991e-06, step size = 4.90e-02
[ Info: GD: iter 4171: f = 0.000000000127, ‖∇f‖ = 5.1929e-06, step size = 4.56e-02
[ Info: GD: iter 4172: f = 0.000000000126, ‖∇f‖ = 5.3710e-06, step size = 4.90e-02
[ Info: GD: iter 4173: f = 0.000000000126, ‖∇f‖ = 5.1658e-06, step size = 4.56e-02
[ Info: GD: iter 4174: f = 0.000000000125, ‖∇f‖ = 5.3430e-06, step size = 4.90e-02
[ Info: GD: iter 4175: f = 0.000000000124, ‖∇f‖ = 5.1389e-06, step size = 4.56e-02
[ Info: GD: iter 4176: f = 0.000000000124, ‖∇f‖ = 5.3152e-06, step size = 4.90e-02
[ Info: GD: iter 4177: f = 0.000000000123, ‖∇f‖ = 5.1122e-06, step size = 4.56e-02
[ Info: GD: iter 4178: f = 0.000000000122, ‖∇f‖ = 5.2875e-06, step size = 4.90e-02
[ Info: GD: iter 4179: f = 0.000000000122, ‖∇f‖ = 5.0855e-06, step size = 4.56e-02
[ Info: GD: iter 4180: f = 0.000000000121, ‖∇f‖ = 5.2599e-06, step size = 4.90e-02
[ Info: GD: iter 4181: f = 0.000000000120, ‖∇f‖ = 5.0591e-06, step size = 4.56e-02
[ Info: GD: iter 4182: f = 0.000000000120, ‖∇f‖ = 5.2325e-06, step size = 4.90e-02
[ Info: GD: iter 4183: f = 0.000000000119, ‖∇f‖ = 5.0327e-06, step size = 4.56e-02
[ Info: GD: iter 4184: f = 0.000000000119, ‖∇f‖ = 5.2053e-06, step size = 4.90e-02
[ Info: GD: iter 4185: f = 0.000000000118, ‖∇f‖ = 5.0065e-06, step size = 4.56e-02
[ Info: GD: iter 4186: f = 0.000000000117, ‖∇f‖ = 5.1782e-06, step size = 4.90e-02
[ Info: GD: iter 4187: f = 0.000000000117, ‖∇f‖ = 4.9804e-06, step size = 4.56e-02
[ Info: GD: iter 4188: f = 0.000000000116, ‖∇f‖ = 5.1512e-06, step size = 4.90e-02
[ Info: GD: iter 4189: f = 0.000000000115, ‖∇f‖ = 4.9545e-06, step size = 4.56e-02
[ Info: GD: iter 4190: f = 0.000000000115, ‖∇f‖ = 5.1244e-06, step size = 4.90e-02
[ Info: GD: iter 4191: f = 0.000000000114, ‖∇f‖ = 4.9287e-06, step size = 4.56e-02
[ Info: GD: iter 4192: f = 0.000000000114, ‖∇f‖ = 5.0977e-06, step size = 4.90e-02
[ Info: GD: iter 4193: f = 0.000000000113, ‖∇f‖ = 4.9030e-06, step size = 4.56e-02
[ Info: GD: iter 4194: f = 0.000000000112, ‖∇f‖ = 5.0711e-06, step size = 4.90e-02
[ Info: GD: iter 4195: f = 0.000000000112, ‖∇f‖ = 4.8775e-06, step size = 4.56e-02
[ Info: GD: iter 4196: f = 0.000000000111, ‖∇f‖ = 5.0447e-06, step size = 4.90e-02
[ Info: GD: iter 4197: f = 0.000000000111, ‖∇f‖ = 4.8521e-06, step size = 4.56e-02
[ Info: GD: iter 4198: f = 0.000000000110, ‖∇f‖ = 5.0184e-06, step size = 4.90e-02
[ Info: GD: iter 4199: f = 0.000000000110, ‖∇f‖ = 4.8268e-06, step size = 4.56e-02
[ Info: GD: iter 4200: f = 0.000000000109, ‖∇f‖ = 4.9923e-06, step size = 4.90e-02
[ Info: GD: iter 4201: f = 0.000000000108, ‖∇f‖ = 4.8016e-06, step size = 4.56e-02
[ Info: GD: iter 4202: f = 0.000000000108, ‖∇f‖ = 4.9663e-06, step size = 4.90e-02
[ Info: GD: iter 4203: f = 0.000000000107, ‖∇f‖ = 4.7766e-06, step size = 4.56e-02
[ Info: GD: iter 4204: f = 0.000000000107, ‖∇f‖ = 4.9404e-06, step size = 4.90e-02
[ Info: GD: iter 4205: f = 0.000000000106, ‖∇f‖ = 4.7518e-06, step size = 4.56e-02
[ Info: GD: iter 4206: f = 0.000000000106, ‖∇f‖ = 4.9147e-06, step size = 4.90e-02
[ Info: GD: iter 4207: f = 0.000000000105, ‖∇f‖ = 4.7270e-06, step size = 4.56e-02
[ Info: GD: iter 4208: f = 0.000000000105, ‖∇f‖ = 4.8891e-06, step size = 4.90e-02
[ Info: GD: iter 4209: f = 0.000000000104, ‖∇f‖ = 4.7024e-06, step size = 4.56e-02
[ Info: GD: iter 4210: f = 0.000000000103, ‖∇f‖ = 4.8636e-06, step size = 4.90e-02
[ Info: GD: iter 4211: f = 0.000000000103, ‖∇f‖ = 4.6779e-06, step size = 4.56e-02
[ Info: GD: iter 4212: f = 0.000000000102, ‖∇f‖ = 4.8383e-06, step size = 4.90e-02
[ Info: GD: iter 4213: f = 0.000000000102, ‖∇f‖ = 4.6535e-06, step size = 4.56e-02
[ Info: GD: iter 4214: f = 0.000000000101, ‖∇f‖ = 4.8131e-06, step size = 4.90e-02
[ Info: GD: iter 4215: f = 0.000000000101, ‖∇f‖ = 4.6293e-06, step size = 4.56e-02
[ Info: GD: iter 4216: f = 0.000000000100, ‖∇f‖ = 4.7880e-06, step size = 4.90e-02
[ Info: GD: iter 4217: f = 0.000000000100, ‖∇f‖ = 4.6052e-06, step size = 4.56e-02
[ Info: GD: iter 4218: f = 0.000000000099, ‖∇f‖ = 4.7631e-06, step size = 4.90e-02
[ Info: GD: iter 4219: f = 0.000000000099, ‖∇f‖ = 4.5812e-06, step size = 4.56e-02
[ Info: GD: iter 4220: f = 0.000000000098, ‖∇f‖ = 4.7383e-06, step size = 4.90e-02
[ Info: GD: iter 4221: f = 0.000000000098, ‖∇f‖ = 4.5573e-06, step size = 4.56e-02
[ Info: GD: iter 4222: f = 0.000000000097, ‖∇f‖ = 4.7136e-06, step size = 4.90e-02
[ Info: GD: iter 4223: f = 0.000000000097, ‖∇f‖ = 4.5336e-06, step size = 4.56e-02
[ Info: GD: iter 4224: f = 0.000000000096, ‖∇f‖ = 4.6891e-06, step size = 4.90e-02
[ Info: GD: iter 4225: f = 0.000000000096, ‖∇f‖ = 4.5100e-06, step size = 4.56e-02
[ Info: GD: iter 4226: f = 0.000000000095, ‖∇f‖ = 4.6646e-06, step size = 4.90e-02
[ Info: GD: iter 4227: f = 0.000000000095, ‖∇f‖ = 4.4865e-06, step size = 4.56e-02
[ Info: GD: iter 4228: f = 0.000000000094, ‖∇f‖ = 4.6404e-06, step size = 4.90e-02
[ Info: GD: iter 4229: f = 0.000000000094, ‖∇f‖ = 4.4631e-06, step size = 4.56e-02
[ Info: GD: iter 4230: f = 0.000000000093, ‖∇f‖ = 4.6162e-06, step size = 4.90e-02
[ Info: GD: iter 4231: f = 0.000000000093, ‖∇f‖ = 4.4399e-06, step size = 4.56e-02
[ Info: GD: iter 4232: f = 0.000000000092, ‖∇f‖ = 4.5921e-06, step size = 4.90e-02
[ Info: GD: iter 4233: f = 0.000000000092, ‖∇f‖ = 4.4168e-06, step size = 4.56e-02
[ Info: GD: iter 4234: f = 0.000000000091, ‖∇f‖ = 4.5682e-06, step size = 4.90e-02
[ Info: GD: iter 4235: f = 0.000000000091, ‖∇f‖ = 4.3938e-06, step size = 4.56e-02
[ Info: GD: iter 4236: f = 0.000000000090, ‖∇f‖ = 4.5444e-06, step size = 4.90e-02
[ Info: GD: iter 4237: f = 0.000000000090, ‖∇f‖ = 4.3709e-06, step size = 4.56e-02
[ Info: GD: iter 4238: f = 0.000000000089, ‖∇f‖ = 4.5208e-06, step size = 4.90e-02
[ Info: GD: iter 4239: f = 0.000000000089, ‖∇f‖ = 4.3481e-06, step size = 4.56e-02
[ Info: GD: iter 4240: f = 0.000000000088, ‖∇f‖ = 4.4972e-06, step size = 4.90e-02
[ Info: GD: iter 4241: f = 0.000000000088, ‖∇f‖ = 4.3255e-06, step size = 4.56e-02
[ Info: GD: iter 4242: f = 0.000000000088, ‖∇f‖ = 4.4738e-06, step size = 4.90e-02
[ Info: GD: iter 4243: f = 0.000000000087, ‖∇f‖ = 4.3029e-06, step size = 4.56e-02
[ Info: GD: iter 4244: f = 0.000000000087, ‖∇f‖ = 4.4505e-06, step size = 4.90e-02
[ Info: GD: iter 4245: f = 0.000000000086, ‖∇f‖ = 4.2805e-06, step size = 4.56e-02
[ Info: GD: iter 4246: f = 0.000000000086, ‖∇f‖ = 4.4273e-06, step size = 4.90e-02
[ Info: GD: iter 4247: f = 0.000000000085, ‖∇f‖ = 4.2582e-06, step size = 4.56e-02
[ Info: GD: iter 4248: f = 0.000000000085, ‖∇f‖ = 4.4042e-06, step size = 4.90e-02
[ Info: GD: iter 4249: f = 0.000000000084, ‖∇f‖ = 4.2360e-06, step size = 4.56e-02
[ Info: GD: iter 4250: f = 0.000000000084, ‖∇f‖ = 4.3813e-06, step size = 4.90e-02
[ Info: GD: iter 4251: f = 0.000000000084, ‖∇f‖ = 4.2140e-06, step size = 4.56e-02
[ Info: GD: iter 4252: f = 0.000000000083, ‖∇f‖ = 4.3585e-06, step size = 4.90e-02
[ Info: GD: iter 4253: f = 0.000000000083, ‖∇f‖ = 4.1920e-06, step size = 4.56e-02
[ Info: GD: iter 4254: f = 0.000000000082, ‖∇f‖ = 4.3358e-06, step size = 4.90e-02
[ Info: GD: iter 4255: f = 0.000000000082, ‖∇f‖ = 4.1702e-06, step size = 4.56e-02
[ Info: GD: iter 4256: f = 0.000000000081, ‖∇f‖ = 4.3132e-06, step size = 4.90e-02
[ Info: GD: iter 4257: f = 0.000000000081, ‖∇f‖ = 4.1485e-06, step size = 4.56e-02
[ Info: GD: iter 4258: f = 0.000000000081, ‖∇f‖ = 4.2907e-06, step size = 4.90e-02
[ Info: GD: iter 4259: f = 0.000000000080, ‖∇f‖ = 4.1269e-06, step size = 4.56e-02
[ Info: GD: iter 4260: f = 0.000000000080, ‖∇f‖ = 4.2684e-06, step size = 4.90e-02
[ Info: GD: iter 4261: f = 0.000000000079, ‖∇f‖ = 4.1054e-06, step size = 4.56e-02
[ Info: GD: iter 4262: f = 0.000000000079, ‖∇f‖ = 4.2462e-06, step size = 4.90e-02
[ Info: GD: iter 4263: f = 0.000000000078, ‖∇f‖ = 4.0840e-06, step size = 4.56e-02
[ Info: GD: iter 4264: f = 0.000000000078, ‖∇f‖ = 4.2240e-06, step size = 4.90e-02
[ Info: GD: iter 4265: f = 0.000000000078, ‖∇f‖ = 4.0627e-06, step size = 4.56e-02
[ Info: GD: iter 4266: f = 0.000000000077, ‖∇f‖ = 4.2020e-06, step size = 4.90e-02
[ Info: GD: iter 4267: f = 0.000000000077, ‖∇f‖ = 4.0416e-06, step size = 4.56e-02
[ Info: GD: iter 4268: f = 0.000000000076, ‖∇f‖ = 4.1802e-06, step size = 4.90e-02
[ Info: GD: iter 4269: f = 0.000000000076, ‖∇f‖ = 4.0205e-06, step size = 4.56e-02
[ Info: GD: iter 4270: f = 0.000000000076, ‖∇f‖ = 4.1584e-06, step size = 4.90e-02
[ Info: GD: iter 4271: f = 0.000000000075, ‖∇f‖ = 3.9996e-06, step size = 4.56e-02
[ Info: GD: iter 4272: f = 0.000000000075, ‖∇f‖ = 4.1367e-06, step size = 4.90e-02
[ Info: GD: iter 4273: f = 0.000000000074, ‖∇f‖ = 3.9787e-06, step size = 4.56e-02
[ Info: GD: iter 4274: f = 0.000000000074, ‖∇f‖ = 4.1152e-06, step size = 4.90e-02
[ Info: GD: iter 4275: f = 0.000000000074, ‖∇f‖ = 3.9580e-06, step size = 4.56e-02
[ Info: GD: iter 4276: f = 0.000000000073, ‖∇f‖ = 4.0937e-06, step size = 4.90e-02
[ Info: GD: iter 4277: f = 0.000000000073, ‖∇f‖ = 3.9374e-06, step size = 4.56e-02
[ Info: GD: iter 4278: f = 0.000000000073, ‖∇f‖ = 4.0724e-06, step size = 4.90e-02
[ Info: GD: iter 4279: f = 0.000000000072, ‖∇f‖ = 3.9169e-06, step size = 4.56e-02
[ Info: GD: iter 4280: f = 0.000000000072, ‖∇f‖ = 4.0512e-06, step size = 4.90e-02
[ Info: GD: iter 4281: f = 0.000000000071, ‖∇f‖ = 3.8965e-06, step size = 4.56e-02
[ Info: GD: iter 4282: f = 0.000000000071, ‖∇f‖ = 4.0301e-06, step size = 4.90e-02
[ Info: GD: iter 4283: f = 0.000000000071, ‖∇f‖ = 3.8762e-06, step size = 4.56e-02
[ Info: GD: iter 4284: f = 0.000000000070, ‖∇f‖ = 4.0091e-06, step size = 4.90e-02
[ Info: GD: iter 4285: f = 0.000000000070, ‖∇f‖ = 3.8560e-06, step size = 4.56e-02
[ Info: GD: iter 4286: f = 0.000000000070, ‖∇f‖ = 3.9882e-06, step size = 4.90e-02
[ Info: GD: iter 4287: f = 0.000000000069, ‖∇f‖ = 3.8359e-06, step size = 4.56e-02
[ Info: GD: iter 4288: f = 0.000000000069, ‖∇f‖ = 3.9675e-06, step size = 4.90e-02
[ Info: GD: iter 4289: f = 0.000000000068, ‖∇f‖ = 3.8159e-06, step size = 4.56e-02
[ Info: GD: iter 4290: f = 0.000000000068, ‖∇f‖ = 3.9468e-06, step size = 4.90e-02
[ Info: GD: iter 4291: f = 0.000000000068, ‖∇f‖ = 3.7961e-06, step size = 4.56e-02
[ Info: GD: iter 4292: f = 0.000000000067, ‖∇f‖ = 3.9263e-06, step size = 4.90e-02
[ Info: GD: iter 4293: f = 0.000000000067, ‖∇f‖ = 3.7763e-06, step size = 4.56e-02
[ Info: GD: iter 4294: f = 0.000000000067, ‖∇f‖ = 3.9058e-06, step size = 4.90e-02
[ Info: GD: iter 4295: f = 0.000000000066, ‖∇f‖ = 3.7566e-06, step size = 4.56e-02
[ Info: GD: iter 4296: f = 0.000000000066, ‖∇f‖ = 3.8855e-06, step size = 4.90e-02
[ Info: GD: iter 4297: f = 0.000000000066, ‖∇f‖ = 3.7371e-06, step size = 4.56e-02
[ Info: GD: iter 4298: f = 0.000000000065, ‖∇f‖ = 3.8652e-06, step size = 4.90e-02
[ Info: GD: iter 4299: f = 0.000000000065, ‖∇f‖ = 3.7176e-06, step size = 4.56e-02
[ Info: GD: iter 4300: f = 0.000000000065, ‖∇f‖ = 3.8451e-06, step size = 4.90e-02
[ Info: GD: iter 4301: f = 0.000000000064, ‖∇f‖ = 3.6982e-06, step size = 4.56e-02
[ Info: GD: iter 4302: f = 0.000000000064, ‖∇f‖ = 3.8251e-06, step size = 4.90e-02
[ Info: GD: iter 4303: f = 0.000000000064, ‖∇f‖ = 3.6790e-06, step size = 4.56e-02
[ Info: GD: iter 4304: f = 0.000000000063, ‖∇f‖ = 3.8051e-06, step size = 4.90e-02
[ Info: GD: iter 4305: f = 0.000000000063, ‖∇f‖ = 3.6598e-06, step size = 4.56e-02
[ Info: GD: iter 4306: f = 0.000000000063, ‖∇f‖ = 3.7853e-06, step size = 4.90e-02
[ Info: GD: iter 4307: f = 0.000000000062, ‖∇f‖ = 3.6408e-06, step size = 4.56e-02
[ Info: GD: iter 4308: f = 0.000000000062, ‖∇f‖ = 3.7656e-06, step size = 4.90e-02
[ Info: GD: iter 4309: f = 0.000000000062, ‖∇f‖ = 3.6218e-06, step size = 4.56e-02
[ Info: GD: iter 4310: f = 0.000000000061, ‖∇f‖ = 3.7460e-06, step size = 4.90e-02
[ Info: GD: iter 4311: f = 0.000000000061, ‖∇f‖ = 3.6029e-06, step size = 4.56e-02
[ Info: GD: iter 4312: f = 0.000000000061, ‖∇f‖ = 3.7265e-06, step size = 4.90e-02
[ Info: GD: iter 4313: f = 0.000000000060, ‖∇f‖ = 3.5842e-06, step size = 4.56e-02
[ Info: GD: iter 4314: f = 0.000000000060, ‖∇f‖ = 3.7071e-06, step size = 4.90e-02
[ Info: GD: iter 4315: f = 0.000000000060, ‖∇f‖ = 3.5655e-06, step size = 4.56e-02
[ Info: GD: iter 4316: f = 0.000000000059, ‖∇f‖ = 3.6878e-06, step size = 4.90e-02
[ Info: GD: iter 4317: f = 0.000000000059, ‖∇f‖ = 3.5469e-06, step size = 4.56e-02
[ Info: GD: iter 4318: f = 0.000000000059, ‖∇f‖ = 3.6686e-06, step size = 4.90e-02
[ Info: GD: iter 4319: f = 0.000000000059, ‖∇f‖ = 3.5285e-06, step size = 4.56e-02
[ Info: GD: iter 4320: f = 0.000000000058, ‖∇f‖ = 3.6494e-06, step size = 4.90e-02
[ Info: GD: iter 4321: f = 0.000000000058, ‖∇f‖ = 3.5101e-06, step size = 4.56e-02
[ Info: GD: iter 4322: f = 0.000000000058, ‖∇f‖ = 3.6304e-06, step size = 4.90e-02
[ Info: GD: iter 4323: f = 0.000000000057, ‖∇f‖ = 3.4918e-06, step size = 4.56e-02
[ Info: GD: iter 4324: f = 0.000000000057, ‖∇f‖ = 3.6115e-06, step size = 4.90e-02
[ Info: GD: iter 4325: f = 0.000000000057, ‖∇f‖ = 3.4736e-06, step size = 4.56e-02
[ Info: GD: iter 4326: f = 0.000000000056, ‖∇f‖ = 3.5927e-06, step size = 4.90e-02
[ Info: GD: iter 4327: f = 0.000000000056, ‖∇f‖ = 3.4555e-06, step size = 4.56e-02
[ Info: GD: iter 4328: f = 0.000000000056, ‖∇f‖ = 3.5740e-06, step size = 4.90e-02
[ Info: GD: iter 4329: f = 0.000000000056, ‖∇f‖ = 3.4375e-06, step size = 4.56e-02
[ Info: GD: iter 4330: f = 0.000000000055, ‖∇f‖ = 3.5554e-06, step size = 4.90e-02
[ Info: GD: iter 4331: f = 0.000000000055, ‖∇f‖ = 3.4196e-06, step size = 4.56e-02
[ Info: GD: iter 4332: f = 0.000000000055, ‖∇f‖ = 3.5369e-06, step size = 4.90e-02
[ Info: GD: iter 4333: f = 0.000000000054, ‖∇f‖ = 3.4018e-06, step size = 4.56e-02
[ Info: GD: iter 4334: f = 0.000000000054, ‖∇f‖ = 3.5185e-06, step size = 4.90e-02
[ Info: GD: iter 4335: f = 0.000000000054, ‖∇f‖ = 3.3841e-06, step size = 4.56e-02
[ Info: GD: iter 4336: f = 0.000000000054, ‖∇f‖ = 3.5001e-06, step size = 4.90e-02
[ Info: GD: iter 4337: f = 0.000000000053, ‖∇f‖ = 3.3665e-06, step size = 4.56e-02
[ Info: GD: iter 4338: f = 0.000000000053, ‖∇f‖ = 3.4819e-06, step size = 4.90e-02
[ Info: GD: iter 4339: f = 0.000000000053, ‖∇f‖ = 3.3489e-06, step size = 4.56e-02
[ Info: GD: iter 4340: f = 0.000000000052, ‖∇f‖ = 3.4638e-06, step size = 4.90e-02
[ Info: GD: iter 4341: f = 0.000000000052, ‖∇f‖ = 3.3315e-06, step size = 4.56e-02
[ Info: GD: iter 4342: f = 0.000000000052, ‖∇f‖ = 3.4457e-06, step size = 4.90e-02
[ Info: GD: iter 4343: f = 0.000000000052, ‖∇f‖ = 3.3141e-06, step size = 4.56e-02
[ Info: GD: iter 4344: f = 0.000000000051, ‖∇f‖ = 3.4278e-06, step size = 4.90e-02
[ Info: GD: iter 4345: f = 0.000000000051, ‖∇f‖ = 3.2969e-06, step size = 4.56e-02
[ Info: GD: iter 4346: f = 0.000000000051, ‖∇f‖ = 3.4099e-06, step size = 4.90e-02
[ Info: GD: iter 4347: f = 0.000000000051, ‖∇f‖ = 3.2797e-06, step size = 4.56e-02
[ Info: GD: iter 4348: f = 0.000000000050, ‖∇f‖ = 3.3922e-06, step size = 4.90e-02
[ Info: GD: iter 4349: f = 0.000000000050, ‖∇f‖ = 3.2626e-06, step size = 4.56e-02
[ Info: GD: iter 4350: f = 0.000000000050, ‖∇f‖ = 3.3745e-06, step size = 4.90e-02
[ Info: GD: iter 4351: f = 0.000000000050, ‖∇f‖ = 3.2456e-06, step size = 4.56e-02
[ Info: GD: iter 4352: f = 0.000000000049, ‖∇f‖ = 3.3569e-06, step size = 4.90e-02
[ Info: GD: iter 4353: f = 0.000000000049, ‖∇f‖ = 3.2287e-06, step size = 4.56e-02
[ Info: GD: iter 4354: f = 0.000000000049, ‖∇f‖ = 3.3394e-06, step size = 4.90e-02
[ Info: GD: iter 4355: f = 0.000000000049, ‖∇f‖ = 3.2119e-06, step size = 4.56e-02
[ Info: GD: iter 4356: f = 0.000000000048, ‖∇f‖ = 3.3220e-06, step size = 4.90e-02
[ Info: GD: iter 4357: f = 0.000000000048, ‖∇f‖ = 3.1952e-06, step size = 4.56e-02
[ Info: GD: iter 4358: f = 0.000000000048, ‖∇f‖ = 3.3047e-06, step size = 4.90e-02
[ Info: GD: iter 4359: f = 0.000000000048, ‖∇f‖ = 3.1785e-06, step size = 4.56e-02
[ Info: GD: iter 4360: f = 0.000000000047, ‖∇f‖ = 3.2875e-06, step size = 4.90e-02
[ Info: GD: iter 4361: f = 0.000000000047, ‖∇f‖ = 3.1620e-06, step size = 4.56e-02
[ Info: GD: iter 4362: f = 0.000000000047, ‖∇f‖ = 3.2704e-06, step size = 4.90e-02
[ Info: GD: iter 4363: f = 0.000000000047, ‖∇f‖ = 3.1455e-06, step size = 4.56e-02
[ Info: GD: iter 4364: f = 0.000000000046, ‖∇f‖ = 3.2534e-06, step size = 4.90e-02
[ Info: GD: iter 4365: f = 0.000000000046, ‖∇f‖ = 3.1291e-06, step size = 4.56e-02
[ Info: GD: iter 4366: f = 0.000000000046, ‖∇f‖ = 3.2364e-06, step size = 4.90e-02
[ Info: GD: iter 4367: f = 0.000000000046, ‖∇f‖ = 3.1128e-06, step size = 4.56e-02
[ Info: GD: iter 4368: f = 0.000000000045, ‖∇f‖ = 3.2196e-06, step size = 4.90e-02
