Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BTM1tX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BTM1tX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.984767030644, ‖∇f‖ = 4.8545e+01
[ Info: GD: iter    1: f = 15.034501432841, ‖∇f‖ = 1.4945e+01, α = 3.31e-02, nfg = 3
[ Info: GD: iter 9237: f = 0.000000000000, ‖∇f‖ = 2.2690e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9238: f = 0.000000000000, ‖∇f‖ = 3.0575e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9239: f = 0.000000000000, ‖∇f‖ = 2.2621e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9240: f = 0.000000000000, ‖∇f‖ = 3.0481e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9241: f = 0.000000000000, ‖∇f‖ = 2.2552e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9242: f = 0.000000000000, ‖∇f‖ = 3.0388e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9243: f = 0.000000000000, ‖∇f‖ = 2.2482e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9244: f = 0.000000000000, ‖∇f‖ = 3.0295e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9245: f = 0.000000000000, ‖∇f‖ = 2.2414e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9246: f = 0.000000000000, ‖∇f‖ = 3.0202e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9247: f = 0.000000000000, ‖∇f‖ = 2.2345e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9248: f = 0.000000000000, ‖∇f‖ = 3.0109e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9249: f = 0.000000000000, ‖∇f‖ = 2.2276e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9250: f = 0.000000000000, ‖∇f‖ = 3.0017e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9251: f = 0.000000000000, ‖∇f‖ = 2.2208e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9252: f = 0.000000000000, ‖∇f‖ = 2.9925e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9253: f = 0.000000000000, ‖∇f‖ = 2.2140e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9254: f = 0.000000000000, ‖∇f‖ = 2.9833e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9255: f = 0.000000000000, ‖∇f‖ = 2.2072e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9256: f = 0.000000000000, ‖∇f‖ = 2.9742e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9257: f = 0.000000000000, ‖∇f‖ = 2.2005e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9258: f = 0.000000000000, ‖∇f‖ = 2.9651e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9259: f = 0.000000000000, ‖∇f‖ = 2.1937e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9260: f = 0.000000000000, ‖∇f‖ = 2.9560e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9261: f = 0.000000000000, ‖∇f‖ = 2.1870e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9262: f = 0.000000000000, ‖∇f‖ = 2.9469e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9263: f = 0.000000000000, ‖∇f‖ = 2.1803e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9264: f = 0.000000000000, ‖∇f‖ = 2.9379e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9265: f = 0.000000000000, ‖∇f‖ = 2.1736e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9266: f = 0.000000000000, ‖∇f‖ = 2.9289e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9267: f = 0.000000000000, ‖∇f‖ = 2.1669e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9268: f = 0.000000000000, ‖∇f‖ = 2.9199e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9269: f = 0.000000000000, ‖∇f‖ = 2.1603e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9270: f = 0.000000000000, ‖∇f‖ = 2.9109e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9271: f = 0.000000000000, ‖∇f‖ = 2.1537e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9272: f = 0.000000000000, ‖∇f‖ = 2.9020e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9273: f = 0.000000000000, ‖∇f‖ = 2.1471e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9274: f = 0.000000000000, ‖∇f‖ = 2.8931e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9275: f = 0.000000000000, ‖∇f‖ = 2.1405e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9276: f = 0.000000000000, ‖∇f‖ = 2.8843e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9277: f = 0.000000000000, ‖∇f‖ = 2.1339e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9278: f = 0.000000000000, ‖∇f‖ = 2.8754e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9279: f = 0.000000000000, ‖∇f‖ = 2.1274e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9280: f = 0.000000000000, ‖∇f‖ = 2.8666e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9281: f = 0.000000000000, ‖∇f‖ = 2.1209e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9282: f = 0.000000000000, ‖∇f‖ = 2.8578e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9283: f = 0.000000000000, ‖∇f‖ = 2.1144e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9284: f = 0.000000000000, ‖∇f‖ = 2.8491e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9285: f = 0.000000000000, ‖∇f‖ = 2.1079e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9286: f = 0.000000000000, ‖∇f‖ = 2.8403e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9287: f = 0.000000000000, ‖∇f‖ = 2.1014e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9288: f = 0.000000000000, ‖∇f‖ = 2.8316e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9289: f = 0.000000000000, ‖∇f‖ = 2.0950e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9290: f = 0.000000000000, ‖∇f‖ = 2.8229e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9291: f = 0.000000000000, ‖∇f‖ = 2.0886e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9292: f = 0.000000000000, ‖∇f‖ = 2.8143e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9293: f = 0.000000000000, ‖∇f‖ = 2.0822e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9294: f = 0.000000000000, ‖∇f‖ = 2.8057e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9295: f = 0.000000000000, ‖∇f‖ = 2.0758e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9296: f = 0.000000000000, ‖∇f‖ = 2.7971e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9297: f = 0.000000000000, ‖∇f‖ = 2.0694e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9298: f = 0.000000000000, ‖∇f‖ = 2.7885e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9299: f = 0.000000000000, ‖∇f‖ = 2.0631e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9300: f = 0.000000000000, ‖∇f‖ = 2.7799e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9301: f = 0.000000000000, ‖∇f‖ = 2.0567e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9302: f = 0.000000000000, ‖∇f‖ = 2.7714e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9303: f = 0.000000000000, ‖∇f‖ = 2.0504e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9304: f = 0.000000000000, ‖∇f‖ = 2.7629e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9305: f = 0.000000000000, ‖∇f‖ = 2.0442e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9306: f = 0.000000000000, ‖∇f‖ = 2.7545e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9307: f = 0.000000000000, ‖∇f‖ = 2.0379e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9308: f = 0.000000000000, ‖∇f‖ = 2.7460e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9309: f = 0.000000000000, ‖∇f‖ = 2.0316e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9310: f = 0.000000000000, ‖∇f‖ = 2.7376e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9311: f = 0.000000000000, ‖∇f‖ = 2.0254e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9312: f = 0.000000000000, ‖∇f‖ = 2.7292e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9313: f = 0.000000000000, ‖∇f‖ = 2.0192e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9314: f = 0.000000000000, ‖∇f‖ = 2.7208e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9315: f = 0.000000000000, ‖∇f‖ = 2.0130e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9316: f = 0.000000000000, ‖∇f‖ = 2.7125e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9317: f = 0.000000000000, ‖∇f‖ = 2.0069e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9318: f = 0.000000000000, ‖∇f‖ = 2.7042e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9319: f = 0.000000000000, ‖∇f‖ = 2.0007e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9320: f = 0.000000000000, ‖∇f‖ = 2.6959e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9321: f = 0.000000000000, ‖∇f‖ = 1.9946e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9322: f = 0.000000000000, ‖∇f‖ = 2.6876e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9323: f = 0.000000000000, ‖∇f‖ = 1.9885e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9324: f = 0.000000000000, ‖∇f‖ = 2.6794e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9325: f = 0.000000000000, ‖∇f‖ = 1.9824e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9326: f = 0.000000000000, ‖∇f‖ = 2.6712e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9327: f = 0.000000000000, ‖∇f‖ = 1.9763e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9328: f = 0.000000000000, ‖∇f‖ = 2.6630e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9329: f = 0.000000000000, ‖∇f‖ = 1.9702e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9330: f = 0.000000000000, ‖∇f‖ = 2.6548e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9331: f = 0.000000000000, ‖∇f‖ = 1.9642e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9332: f = 0.000000000000, ‖∇f‖ = 2.6467e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9333: f = 0.000000000000, ‖∇f‖ = 1.9582e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9334: f = 0.000000000000, ‖∇f‖ = 2.6386e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9335: f = 0.000000000000, ‖∇f‖ = 1.9522e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9336: f = 0.000000000000, ‖∇f‖ = 2.6305e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9337: f = 0.000000000000, ‖∇f‖ = 1.9462e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9338: f = 0.000000000000, ‖∇f‖ = 2.6224e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9339: f = 0.000000000000, ‖∇f‖ = 1.9402e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9340: f = 0.000000000000, ‖∇f‖ = 2.6144e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9341: f = 0.000000000000, ‖∇f‖ = 1.9343e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9342: f = 0.000000000000, ‖∇f‖ = 2.6064e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9343: f = 0.000000000000, ‖∇f‖ = 1.9283e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9344: f = 0.000000000000, ‖∇f‖ = 2.5984e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9345: f = 0.000000000000, ‖∇f‖ = 1.9224e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9346: f = 0.000000000000, ‖∇f‖ = 2.5904e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9347: f = 0.000000000000, ‖∇f‖ = 1.9165e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9348: f = 0.000000000000, ‖∇f‖ = 2.5825e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9349: f = 0.000000000000, ‖∇f‖ = 1.9107e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9350: f = 0.000000000000, ‖∇f‖ = 2.5746e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9351: f = 0.000000000000, ‖∇f‖ = 1.9048e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9352: f = 0.000000000000, ‖∇f‖ = 2.5667e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9353: f = 0.000000000000, ‖∇f‖ = 1.8990e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9354: f = 0.000000000000, ‖∇f‖ = 2.5588e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9355: f = 0.000000000000, ‖∇f‖ = 1.8931e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9356: f = 0.000000000000, ‖∇f‖ = 2.5510e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9357: f = 0.000000000000, ‖∇f‖ = 1.8873e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9358: f = 0.000000000000, ‖∇f‖ = 2.5432e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9359: f = 0.000000000000, ‖∇f‖ = 1.8816e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9360: f = 0.000000000000, ‖∇f‖ = 2.5354e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9361: f = 0.000000000000, ‖∇f‖ = 1.8758e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9362: f = 0.000000000000, ‖∇f‖ = 2.5276e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9363: f = 0.000000000000, ‖∇f‖ = 1.8700e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9364: f = 0.000000000000, ‖∇f‖ = 2.5198e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9365: f = 0.000000000000, ‖∇f‖ = 1.8643e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9366: f = 0.000000000000, ‖∇f‖ = 2.5121e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9367: f = 0.000000000000, ‖∇f‖ = 1.8586e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9368: f = 0.000000000000, ‖∇f‖ = 2.5044e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9369: f = 0.000000000000, ‖∇f‖ = 1.8529e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9370: f = 0.000000000000, ‖∇f‖ = 2.4967e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9371: f = 0.000000000000, ‖∇f‖ = 1.8472e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9372: f = 0.000000000000, ‖∇f‖ = 2.4891e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9373: f = 0.000000000000, ‖∇f‖ = 1.8416e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9374: f = 0.000000000000, ‖∇f‖ = 2.4815e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9375: f = 0.000000000000, ‖∇f‖ = 1.8359e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9376: f = 0.000000000000, ‖∇f‖ = 2.4739e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9377: f = 0.000000000000, ‖∇f‖ = 1.8303e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9378: f = 0.000000000000, ‖∇f‖ = 2.4663e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9379: f = 0.000000000000, ‖∇f‖ = 1.8247e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9380: f = 0.000000000000, ‖∇f‖ = 2.4587e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9381: f = 0.000000000000, ‖∇f‖ = 1.8191e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9382: f = 0.000000000000, ‖∇f‖ = 2.4512e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9383: f = 0.000000000000, ‖∇f‖ = 1.8135e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9384: f = 0.000000000000, ‖∇f‖ = 2.4437e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9385: f = 0.000000000000, ‖∇f‖ = 1.8080e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9386: f = 0.000000000000, ‖∇f‖ = 2.4362e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9387: f = 0.000000000000, ‖∇f‖ = 1.8024e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9388: f = 0.000000000000, ‖∇f‖ = 2.4287e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9389: f = 0.000000000000, ‖∇f‖ = 1.7969e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9390: f = 0.000000000000, ‖∇f‖ = 2.4213e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9391: f = 0.000000000000, ‖∇f‖ = 1.7914e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9392: f = 0.000000000000, ‖∇f‖ = 2.4138e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9393: f = 0.000000000000, ‖∇f‖ = 1.7859e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9394: f = 0.000000000000, ‖∇f‖ = 2.4064e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9395: f = 0.000000000000, ‖∇f‖ = 1.7804e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9396: f = 0.000000000000, ‖∇f‖ = 2.3991e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9397: f = 0.000000000000, ‖∇f‖ = 1.7750e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9398: f = 0.000000000000, ‖∇f‖ = 2.3917e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9399: f = 0.000000000000, ‖∇f‖ = 1.7695e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9400: f = 0.000000000000, ‖∇f‖ = 2.3844e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9401: f = 0.000000000000, ‖∇f‖ = 1.7641e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9402: f = 0.000000000000, ‖∇f‖ = 2.3771e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9403: f = 0.000000000000, ‖∇f‖ = 1.7587e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9404: f = 0.000000000000, ‖∇f‖ = 2.3698e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9405: f = 0.000000000000, ‖∇f‖ = 1.7533e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9406: f = 0.000000000000, ‖∇f‖ = 2.3625e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9407: f = 0.000000000000, ‖∇f‖ = 1.7479e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9408: f = 0.000000000000, ‖∇f‖ = 2.3553e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9409: f = 0.000000000000, ‖∇f‖ = 1.7426e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9410: f = 0.000000000000, ‖∇f‖ = 2.3481e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9411: f = 0.000000000000, ‖∇f‖ = 1.7372e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9412: f = 0.000000000000, ‖∇f‖ = 2.3409e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9413: f = 0.000000000000, ‖∇f‖ = 1.7319e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9414: f = 0.000000000000, ‖∇f‖ = 2.3337e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9415: f = 0.000000000000, ‖∇f‖ = 1.7266e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9416: f = 0.000000000000, ‖∇f‖ = 2.3265e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9417: f = 0.000000000000, ‖∇f‖ = 1.7213e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9418: f = 0.000000000000, ‖∇f‖ = 2.3194e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9419: f = 0.000000000000, ‖∇f‖ = 1.7160e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9420: f = 0.000000000000, ‖∇f‖ = 2.3123e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9421: f = 0.000000000000, ‖∇f‖ = 1.7108e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9422: f = 0.000000000000, ‖∇f‖ = 2.3052e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9423: f = 0.000000000000, ‖∇f‖ = 1.7055e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9424: f = 0.000000000000, ‖∇f‖ = 2.2981e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9425: f = 0.000000000000, ‖∇f‖ = 1.7003e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9426: f = 0.000000000000, ‖∇f‖ = 2.2911e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9427: f = 0.000000000000, ‖∇f‖ = 1.6951e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9428: f = 0.000000000000, ‖∇f‖ = 2.2841e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9429: f = 0.000000000000, ‖∇f‖ = 1.6899e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9430: f = 0.000000000000, ‖∇f‖ = 2.2771e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9431: f = 0.000000000000, ‖∇f‖ = 1.6847e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9432: f = 0.000000000000, ‖∇f‖ = 2.2701e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9433: f = 0.000000000000, ‖∇f‖ = 1.6795e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9434: f = 0.000000000000, ‖∇f‖ = 2.2631e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9435: f = 0.000000000000, ‖∇f‖ = 1.6744e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9436: f = 0.000000000000, ‖∇f‖ = 2.2562e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9437: f = 0.000000000000, ‖∇f‖ = 1.6693e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9438: f = 0.000000000000, ‖∇f‖ = 2.2493e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9439: f = 0.000000000000, ‖∇f‖ = 1.6641e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9440: f = 0.000000000000, ‖∇f‖ = 2.2424e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9441: f = 0.000000000000, ‖∇f‖ = 1.6590e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9442: f = 0.000000000000, ‖∇f‖ = 2.2355e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9443: f = 0.000000000000, ‖∇f‖ = 1.6540e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9444: f = 0.000000000000, ‖∇f‖ = 2.2287e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9445: f = 0.000000000000, ‖∇f‖ = 1.6489e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9446: f = 0.000000000000, ‖∇f‖ = 2.2218e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9447: f = 0.000000000000, ‖∇f‖ = 1.6438e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9448: f = 0.000000000000, ‖∇f‖ = 2.2150e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9449: f = 0.000000000000, ‖∇f‖ = 1.6388e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9450: f = 0.000000000000, ‖∇f‖ = 2.2082e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9451: f = 0.000000000000, ‖∇f‖ = 1.6338e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9452: f = 0.000000000000, ‖∇f‖ = 2.2015e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9453: f = 0.000000000000, ‖∇f‖ = 1.6288e-08, α = 4.30e-02, nfg = 2
