Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_WtEyZ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_WtEyZ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 142.083075719220, ‖∇f‖ = 7.5207e+01
[ Info: GD: iter    1: f = 33.855257800215, ‖∇f‖ = 3.0618e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter 8483: f = 0.000000000000, ‖∇f‖ = 1.0238e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8484: f = 0.000000000000, ‖∇f‖ = 1.1590e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8485: f = 0.000000000000, ‖∇f‖ = 1.0208e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8486: f = 0.000000000000, ‖∇f‖ = 1.1557e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8487: f = 0.000000000000, ‖∇f‖ = 1.0179e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8488: f = 0.000000000000, ‖∇f‖ = 1.1524e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8489: f = 0.000000000000, ‖∇f‖ = 1.0150e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8490: f = 0.000000000000, ‖∇f‖ = 1.1491e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8491: f = 0.000000000000, ‖∇f‖ = 1.0121e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8492: f = 0.000000000000, ‖∇f‖ = 1.1458e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8493: f = 0.000000000000, ‖∇f‖ = 1.0091e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8494: f = 0.000000000000, ‖∇f‖ = 1.1425e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8495: f = 0.000000000000, ‖∇f‖ = 1.0062e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8496: f = 0.000000000000, ‖∇f‖ = 1.1392e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8497: f = 0.000000000000, ‖∇f‖ = 1.0034e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8498: f = 0.000000000000, ‖∇f‖ = 1.1359e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8499: f = 0.000000000000, ‖∇f‖ = 1.0005e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8500: f = 0.000000000000, ‖∇f‖ = 1.1327e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8501: f = 0.000000000000, ‖∇f‖ = 9.9760e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8502: f = 0.000000000000, ‖∇f‖ = 1.1294e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8503: f = 0.000000000000, ‖∇f‖ = 9.9474e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8504: f = 0.000000000000, ‖∇f‖ = 1.1262e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8505: f = 0.000000000000, ‖∇f‖ = 9.9188e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8506: f = 0.000000000000, ‖∇f‖ = 1.1229e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8507: f = 0.000000000000, ‖∇f‖ = 9.8903e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8508: f = 0.000000000000, ‖∇f‖ = 1.1197e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8509: f = 0.000000000000, ‖∇f‖ = 9.8619e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8510: f = 0.000000000000, ‖∇f‖ = 1.1165e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8511: f = 0.000000000000, ‖∇f‖ = 9.8336e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8512: f = 0.000000000000, ‖∇f‖ = 1.1133e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8513: f = 0.000000000000, ‖∇f‖ = 9.8054e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8514: f = 0.000000000000, ‖∇f‖ = 1.1101e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8515: f = 0.000000000000, ‖∇f‖ = 9.7772e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8516: f = 0.000000000000, ‖∇f‖ = 1.1069e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8517: f = 0.000000000000, ‖∇f‖ = 9.7492e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8518: f = 0.000000000000, ‖∇f‖ = 1.1037e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8519: f = 0.000000000000, ‖∇f‖ = 9.7212e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8520: f = 0.000000000000, ‖∇f‖ = 1.1006e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8521: f = 0.000000000000, ‖∇f‖ = 9.6932e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8522: f = 0.000000000000, ‖∇f‖ = 1.0974e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8523: f = 0.000000000000, ‖∇f‖ = 9.6654e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8524: f = 0.000000000000, ‖∇f‖ = 1.0943e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8525: f = 0.000000000000, ‖∇f‖ = 9.6377e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8526: f = 0.000000000000, ‖∇f‖ = 1.0911e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8527: f = 0.000000000000, ‖∇f‖ = 9.6100e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8528: f = 0.000000000000, ‖∇f‖ = 1.0880e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8529: f = 0.000000000000, ‖∇f‖ = 9.5824e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8530: f = 0.000000000000, ‖∇f‖ = 1.0849e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8531: f = 0.000000000000, ‖∇f‖ = 9.5549e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8532: f = 0.000000000000, ‖∇f‖ = 1.0817e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8533: f = 0.000000000000, ‖∇f‖ = 9.5274e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8534: f = 0.000000000000, ‖∇f‖ = 1.0786e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8535: f = 0.000000000000, ‖∇f‖ = 9.5001e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8536: f = 0.000000000000, ‖∇f‖ = 1.0755e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8537: f = 0.000000000000, ‖∇f‖ = 9.4728e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8538: f = 0.000000000000, ‖∇f‖ = 1.0724e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8539: f = 0.000000000000, ‖∇f‖ = 9.4456e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8540: f = 0.000000000000, ‖∇f‖ = 1.0694e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8541: f = 0.000000000000, ‖∇f‖ = 9.4185e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8542: f = 0.000000000000, ‖∇f‖ = 1.0663e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8543: f = 0.000000000000, ‖∇f‖ = 9.3914e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8544: f = 0.000000000000, ‖∇f‖ = 1.0632e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8545: f = 0.000000000000, ‖∇f‖ = 9.3645e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8546: f = 0.000000000000, ‖∇f‖ = 1.0602e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8547: f = 0.000000000000, ‖∇f‖ = 9.3376e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8548: f = 0.000000000000, ‖∇f‖ = 1.0571e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8549: f = 0.000000000000, ‖∇f‖ = 9.3108e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8550: f = 0.000000000000, ‖∇f‖ = 1.0541e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8551: f = 0.000000000000, ‖∇f‖ = 9.2840e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8552: f = 0.000000000000, ‖∇f‖ = 1.0511e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8553: f = 0.000000000000, ‖∇f‖ = 9.2574e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8554: f = 0.000000000000, ‖∇f‖ = 1.0481e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8555: f = 0.000000000000, ‖∇f‖ = 9.2308e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8556: f = 0.000000000000, ‖∇f‖ = 1.0450e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8557: f = 0.000000000000, ‖∇f‖ = 9.2043e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8558: f = 0.000000000000, ‖∇f‖ = 1.0420e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8559: f = 0.000000000000, ‖∇f‖ = 9.1778e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8560: f = 0.000000000000, ‖∇f‖ = 1.0391e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8561: f = 0.000000000000, ‖∇f‖ = 9.1515e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8562: f = 0.000000000000, ‖∇f‖ = 1.0361e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8563: f = 0.000000000000, ‖∇f‖ = 9.1252e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8564: f = 0.000000000000, ‖∇f‖ = 1.0331e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8565: f = 0.000000000000, ‖∇f‖ = 9.0990e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8566: f = 0.000000000000, ‖∇f‖ = 1.0301e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8567: f = 0.000000000000, ‖∇f‖ = 9.0729e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8568: f = 0.000000000000, ‖∇f‖ = 1.0272e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8569: f = 0.000000000000, ‖∇f‖ = 9.0468e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8570: f = 0.000000000000, ‖∇f‖ = 1.0242e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8571: f = 0.000000000000, ‖∇f‖ = 9.0208e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8572: f = 0.000000000000, ‖∇f‖ = 1.0213e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8573: f = 0.000000000000, ‖∇f‖ = 8.9949e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8574: f = 0.000000000000, ‖∇f‖ = 1.0183e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8575: f = 0.000000000000, ‖∇f‖ = 8.9691e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8576: f = 0.000000000000, ‖∇f‖ = 1.0154e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8577: f = 0.000000000000, ‖∇f‖ = 8.9434e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8578: f = 0.000000000000, ‖∇f‖ = 1.0125e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8579: f = 0.000000000000, ‖∇f‖ = 8.9177e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8580: f = 0.000000000000, ‖∇f‖ = 1.0096e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8581: f = 0.000000000000, ‖∇f‖ = 8.8921e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8582: f = 0.000000000000, ‖∇f‖ = 1.0067e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8583: f = 0.000000000000, ‖∇f‖ = 8.8665e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8584: f = 0.000000000000, ‖∇f‖ = 1.0038e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8585: f = 0.000000000000, ‖∇f‖ = 8.8411e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8586: f = 0.000000000000, ‖∇f‖ = 1.0009e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8587: f = 0.000000000000, ‖∇f‖ = 8.8157e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8588: f = 0.000000000000, ‖∇f‖ = 9.9805e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8589: f = 0.000000000000, ‖∇f‖ = 8.7904e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8590: f = 0.000000000000, ‖∇f‖ = 9.9519e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8591: f = 0.000000000000, ‖∇f‖ = 8.7651e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8592: f = 0.000000000000, ‖∇f‖ = 9.9233e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8593: f = 0.000000000000, ‖∇f‖ = 8.7400e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8594: f = 0.000000000000, ‖∇f‖ = 9.8948e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8595: f = 0.000000000000, ‖∇f‖ = 8.7149e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8596: f = 0.000000000000, ‖∇f‖ = 9.8664e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8597: f = 0.000000000000, ‖∇f‖ = 8.6898e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8598: f = 0.000000000000, ‖∇f‖ = 9.8381e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8599: f = 0.000000000000, ‖∇f‖ = 8.6649e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8600: f = 0.000000000000, ‖∇f‖ = 9.8098e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8601: f = 0.000000000000, ‖∇f‖ = 8.6400e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8602: f = 0.000000000000, ‖∇f‖ = 9.7816e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8603: f = 0.000000000000, ‖∇f‖ = 8.6152e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8604: f = 0.000000000000, ‖∇f‖ = 9.7535e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8605: f = 0.000000000000, ‖∇f‖ = 8.5905e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8606: f = 0.000000000000, ‖∇f‖ = 9.7255e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8607: f = 0.000000000000, ‖∇f‖ = 8.5658e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8608: f = 0.000000000000, ‖∇f‖ = 9.6976e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8609: f = 0.000000000000, ‖∇f‖ = 8.5412e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8610: f = 0.000000000000, ‖∇f‖ = 9.6698e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8611: f = 0.000000000000, ‖∇f‖ = 8.5167e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8612: f = 0.000000000000, ‖∇f‖ = 9.6420e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8613: f = 0.000000000000, ‖∇f‖ = 8.4922e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8614: f = 0.000000000000, ‖∇f‖ = 9.6143e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8615: f = 0.000000000000, ‖∇f‖ = 8.4678e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8616: f = 0.000000000000, ‖∇f‖ = 9.5867e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8617: f = 0.000000000000, ‖∇f‖ = 8.4435e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8618: f = 0.000000000000, ‖∇f‖ = 9.5592e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8619: f = 0.000000000000, ‖∇f‖ = 8.4193e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8620: f = 0.000000000000, ‖∇f‖ = 9.5317e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8621: f = 0.000000000000, ‖∇f‖ = 8.3951e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8622: f = 0.000000000000, ‖∇f‖ = 9.5044e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8623: f = 0.000000000000, ‖∇f‖ = 8.3710e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8624: f = 0.000000000000, ‖∇f‖ = 9.4771e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8625: f = 0.000000000000, ‖∇f‖ = 8.3469e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8626: f = 0.000000000000, ‖∇f‖ = 9.4499e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8627: f = 0.000000000000, ‖∇f‖ = 8.3230e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8628: f = 0.000000000000, ‖∇f‖ = 9.4227e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8629: f = 0.000000000000, ‖∇f‖ = 8.2991e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8630: f = 0.000000000000, ‖∇f‖ = 9.3957e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8631: f = 0.000000000000, ‖∇f‖ = 8.2752e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8632: f = 0.000000000000, ‖∇f‖ = 9.3687e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8633: f = 0.000000000000, ‖∇f‖ = 8.2515e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8634: f = 0.000000000000, ‖∇f‖ = 9.3418e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8635: f = 0.000000000000, ‖∇f‖ = 8.2278e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8636: f = 0.000000000000, ‖∇f‖ = 9.3150e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8637: f = 0.000000000000, ‖∇f‖ = 8.2042e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8638: f = 0.000000000000, ‖∇f‖ = 9.2882e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8639: f = 0.000000000000, ‖∇f‖ = 8.1806e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8640: f = 0.000000000000, ‖∇f‖ = 9.2615e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8641: f = 0.000000000000, ‖∇f‖ = 8.1571e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8642: f = 0.000000000000, ‖∇f‖ = 9.2349e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8643: f = 0.000000000000, ‖∇f‖ = 8.1337e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8644: f = 0.000000000000, ‖∇f‖ = 9.2084e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8645: f = 0.000000000000, ‖∇f‖ = 8.1103e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8646: f = 0.000000000000, ‖∇f‖ = 9.1820e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8647: f = 0.000000000000, ‖∇f‖ = 8.0870e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8648: f = 0.000000000000, ‖∇f‖ = 9.1556e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8649: f = 0.000000000000, ‖∇f‖ = 8.0638e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8650: f = 0.000000000000, ‖∇f‖ = 9.1293e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8651: f = 0.000000000000, ‖∇f‖ = 8.0407e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8652: f = 0.000000000000, ‖∇f‖ = 9.1031e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8653: f = 0.000000000000, ‖∇f‖ = 8.0176e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8654: f = 0.000000000000, ‖∇f‖ = 9.0770e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8655: f = 0.000000000000, ‖∇f‖ = 7.9946e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8656: f = 0.000000000000, ‖∇f‖ = 9.0509e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8657: f = 0.000000000000, ‖∇f‖ = 7.9716e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8658: f = 0.000000000000, ‖∇f‖ = 9.0249e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8659: f = 0.000000000000, ‖∇f‖ = 7.9487e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8660: f = 0.000000000000, ‖∇f‖ = 8.9990e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8661: f = 0.000000000000, ‖∇f‖ = 7.9259e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8662: f = 0.000000000000, ‖∇f‖ = 8.9732e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8663: f = 0.000000000000, ‖∇f‖ = 7.9031e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8664: f = 0.000000000000, ‖∇f‖ = 8.9474e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8665: f = 0.000000000000, ‖∇f‖ = 7.8804e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8666: f = 0.000000000000, ‖∇f‖ = 8.9217e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8667: f = 0.000000000000, ‖∇f‖ = 7.8578e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8668: f = 0.000000000000, ‖∇f‖ = 8.8961e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8669: f = 0.000000000000, ‖∇f‖ = 7.8352e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8670: f = 0.000000000000, ‖∇f‖ = 8.8705e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8671: f = 0.000000000000, ‖∇f‖ = 7.8127e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8672: f = 0.000000000000, ‖∇f‖ = 8.8451e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8673: f = 0.000000000000, ‖∇f‖ = 7.7903e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8674: f = 0.000000000000, ‖∇f‖ = 8.8197e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8675: f = 0.000000000000, ‖∇f‖ = 7.7679e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8676: f = 0.000000000000, ‖∇f‖ = 8.7943e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8677: f = 0.000000000000, ‖∇f‖ = 7.7456e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8678: f = 0.000000000000, ‖∇f‖ = 8.7691e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8679: f = 0.000000000000, ‖∇f‖ = 7.7234e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8680: f = 0.000000000000, ‖∇f‖ = 8.7439e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8681: f = 0.000000000000, ‖∇f‖ = 7.7012e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8682: f = 0.000000000000, ‖∇f‖ = 8.7188e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8683: f = 0.000000000000, ‖∇f‖ = 7.6791e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8684: f = 0.000000000000, ‖∇f‖ = 8.6938e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8685: f = 0.000000000000, ‖∇f‖ = 7.6570e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8686: f = 0.000000000000, ‖∇f‖ = 8.6688e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8687: f = 0.000000000000, ‖∇f‖ = 7.6351e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8688: f = 0.000000000000, ‖∇f‖ = 8.6439e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8689: f = 0.000000000000, ‖∇f‖ = 7.6131e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8690: f = 0.000000000000, ‖∇f‖ = 8.6191e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8691: f = 0.000000000000, ‖∇f‖ = 7.5913e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8692: f = 0.000000000000, ‖∇f‖ = 8.5943e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8693: f = 0.000000000000, ‖∇f‖ = 7.5695e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8694: f = 0.000000000000, ‖∇f‖ = 8.5697e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8695: f = 0.000000000000, ‖∇f‖ = 7.5477e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8696: f = 0.000000000000, ‖∇f‖ = 8.5450e-08, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8697: f = 0.000000000000, ‖∇f‖ = 7.5261e-08, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8698: f = 0.000000000000, ‖∇f‖ = 8.5205e-08, α = 6.14e-02, nfg = 2
