Current time is 2020-10-26T11:18:11.536
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T11:18:14.242
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T11:18:18.769
     Testing OptimKit
Status `/tmp/jl_tlUUtX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tlUUtX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.382735747206, ‖∇f‖ = 3.2799e+01
[ Info: GD: iter    1: f = 9.499957026809, ‖∇f‖ = 1.4223e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter 17329: f = 0.000006037680, ‖∇f‖ = 3.4571e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17330: f = 0.000006037649, ‖∇f‖ = 3.2695e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17331: f = 0.000006037618, ‖∇f‖ = 3.4571e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17332: f = 0.000006037587, ‖∇f‖ = 3.2695e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17333: f = 0.000006037556, ‖∇f‖ = 3.4571e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17334: f = 0.000006037525, ‖∇f‖ = 3.2695e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17335: f = 0.000006037494, ‖∇f‖ = 3.4570e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17336: f = 0.000006037463, ‖∇f‖ = 3.2695e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17337: f = 0.000006037432, ‖∇f‖ = 3.4570e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17338: f = 0.000006037401, ‖∇f‖ = 3.2694e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17339: f = 0.000006037370, ‖∇f‖ = 3.4570e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17340: f = 0.000006037339, ‖∇f‖ = 3.2694e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17341: f = 0.000006037308, ‖∇f‖ = 3.4570e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17342: f = 0.000006037277, ‖∇f‖ = 3.2694e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17343: f = 0.000006037246, ‖∇f‖ = 3.4570e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17344: f = 0.000006037215, ‖∇f‖ = 3.2694e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17345: f = 0.000006037184, ‖∇f‖ = 3.4570e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17346: f = 0.000006037152, ‖∇f‖ = 3.2694e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17347: f = 0.000006037121, ‖∇f‖ = 3.4569e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17348: f = 0.000006037090, ‖∇f‖ = 3.2694e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17349: f = 0.000006037059, ‖∇f‖ = 3.4569e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17350: f = 0.000006037028, ‖∇f‖ = 3.2693e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17351: f = 0.000006036997, ‖∇f‖ = 3.4569e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17352: f = 0.000006036966, ‖∇f‖ = 3.2693e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17353: f = 0.000006036935, ‖∇f‖ = 3.4569e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17354: f = 0.000006036904, ‖∇f‖ = 3.2693e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17355: f = 0.000006036873, ‖∇f‖ = 3.4569e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17356: f = 0.000006036842, ‖∇f‖ = 3.2693e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17357: f = 0.000006036811, ‖∇f‖ = 3.4568e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17358: f = 0.000006036780, ‖∇f‖ = 3.2693e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17359: f = 0.000006036749, ‖∇f‖ = 3.4568e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17360: f = 0.000006036718, ‖∇f‖ = 3.2693e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17361: f = 0.000006036687, ‖∇f‖ = 3.4568e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17362: f = 0.000006036656, ‖∇f‖ = 3.2692e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17363: f = 0.000006036625, ‖∇f‖ = 3.4568e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17364: f = 0.000006036593, ‖∇f‖ = 3.2692e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17365: f = 0.000006036562, ‖∇f‖ = 3.4568e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17366: f = 0.000006036531, ‖∇f‖ = 3.2692e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17367: f = 0.000006036500, ‖∇f‖ = 3.4568e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17368: f = 0.000006036469, ‖∇f‖ = 3.2692e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17369: f = 0.000006036438, ‖∇f‖ = 3.4567e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17370: f = 0.000006036407, ‖∇f‖ = 3.2692e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17371: f = 0.000006036376, ‖∇f‖ = 3.4567e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17372: f = 0.000006036345, ‖∇f‖ = 3.2692e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17373: f = 0.000006036314, ‖∇f‖ = 3.4567e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17374: f = 0.000006036283, ‖∇f‖ = 3.2691e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17375: f = 0.000006036252, ‖∇f‖ = 3.4567e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17376: f = 0.000006036221, ‖∇f‖ = 3.2691e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17377: f = 0.000006036190, ‖∇f‖ = 3.4567e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17378: f = 0.000006036159, ‖∇f‖ = 3.2691e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17379: f = 0.000006036128, ‖∇f‖ = 3.4567e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17380: f = 0.000006036097, ‖∇f‖ = 3.2691e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17381: f = 0.000006036066, ‖∇f‖ = 3.4566e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17382: f = 0.000006036035, ‖∇f‖ = 3.2691e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17383: f = 0.000006036003, ‖∇f‖ = 3.4566e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17384: f = 0.000006035972, ‖∇f‖ = 3.2691e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17385: f = 0.000006035941, ‖∇f‖ = 3.4566e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17386: f = 0.000006035910, ‖∇f‖ = 3.2690e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17387: f = 0.000006035879, ‖∇f‖ = 3.4566e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17388: f = 0.000006035848, ‖∇f‖ = 3.2690e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17389: f = 0.000006035817, ‖∇f‖ = 3.4566e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17390: f = 0.000006035786, ‖∇f‖ = 3.2690e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17391: f = 0.000006035755, ‖∇f‖ = 3.4565e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17392: f = 0.000006035724, ‖∇f‖ = 3.2690e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17393: f = 0.000006035693, ‖∇f‖ = 3.4565e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17394: f = 0.000006035662, ‖∇f‖ = 3.2690e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17395: f = 0.000006035631, ‖∇f‖ = 3.4565e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17396: f = 0.000006035600, ‖∇f‖ = 3.2690e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17397: f = 0.000006035569, ‖∇f‖ = 3.4565e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17398: f = 0.000006035538, ‖∇f‖ = 3.2689e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17399: f = 0.000006035507, ‖∇f‖ = 3.4565e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17400: f = 0.000006035476, ‖∇f‖ = 3.2689e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17401: f = 0.000006035445, ‖∇f‖ = 3.4565e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17402: f = 0.000006035414, ‖∇f‖ = 3.2689e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17403: f = 0.000006035382, ‖∇f‖ = 3.4564e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17404: f = 0.000006035351, ‖∇f‖ = 3.2689e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17405: f = 0.000006035320, ‖∇f‖ = 3.4564e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17406: f = 0.000006035289, ‖∇f‖ = 3.2689e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17407: f = 0.000006035258, ‖∇f‖ = 3.4564e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17408: f = 0.000006035227, ‖∇f‖ = 3.2689e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17409: f = 0.000006035196, ‖∇f‖ = 3.4564e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17410: f = 0.000006035165, ‖∇f‖ = 3.2688e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17411: f = 0.000006035134, ‖∇f‖ = 3.4564e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17412: f = 0.000006035103, ‖∇f‖ = 3.2688e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17413: f = 0.000006035072, ‖∇f‖ = 3.4563e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17414: f = 0.000006035041, ‖∇f‖ = 3.2688e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17415: f = 0.000006035010, ‖∇f‖ = 3.4563e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17416: f = 0.000006034979, ‖∇f‖ = 3.2688e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17417: f = 0.000006034948, ‖∇f‖ = 3.4563e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17418: f = 0.000006034917, ‖∇f‖ = 3.2688e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17419: f = 0.000006034886, ‖∇f‖ = 3.4563e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17420: f = 0.000006034855, ‖∇f‖ = 3.2688e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17421: f = 0.000006034824, ‖∇f‖ = 3.4563e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17422: f = 0.000006034793, ‖∇f‖ = 3.2687e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17423: f = 0.000006034762, ‖∇f‖ = 3.4563e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17424: f = 0.000006034730, ‖∇f‖ = 3.2687e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17425: f = 0.000006034699, ‖∇f‖ = 3.4562e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17426: f = 0.000006034668, ‖∇f‖ = 3.2687e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17427: f = 0.000006034637, ‖∇f‖ = 3.4562e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17428: f = 0.000006034606, ‖∇f‖ = 3.2687e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17429: f = 0.000006034575, ‖∇f‖ = 3.4562e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17430: f = 0.000006034544, ‖∇f‖ = 3.2687e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17431: f = 0.000006034513, ‖∇f‖ = 3.4562e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17432: f = 0.000006034482, ‖∇f‖ = 3.2687e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17433: f = 0.000006034451, ‖∇f‖ = 3.4562e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17434: f = 0.000006034420, ‖∇f‖ = 3.2686e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17435: f = 0.000006034389, ‖∇f‖ = 3.4562e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17436: f = 0.000006034358, ‖∇f‖ = 3.2686e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17437: f = 0.000006034327, ‖∇f‖ = 3.4561e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17438: f = 0.000006034296, ‖∇f‖ = 3.2686e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17439: f = 0.000006034265, ‖∇f‖ = 3.4561e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17440: f = 0.000006034234, ‖∇f‖ = 3.2686e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17441: f = 0.000006034203, ‖∇f‖ = 3.4561e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17442: f = 0.000006034172, ‖∇f‖ = 3.2686e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17443: f = 0.000006034141, ‖∇f‖ = 3.4561e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17444: f = 0.000006034110, ‖∇f‖ = 3.2686e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17445: f = 0.000006034079, ‖∇f‖ = 3.4561e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17446: f = 0.000006034048, ‖∇f‖ = 3.2685e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17447: f = 0.000006034016, ‖∇f‖ = 3.4560e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17448: f = 0.000006033985, ‖∇f‖ = 3.2685e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17449: f = 0.000006033954, ‖∇f‖ = 3.4560e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17450: f = 0.000006033923, ‖∇f‖ = 3.2685e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17451: f = 0.000006033892, ‖∇f‖ = 3.4560e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17452: f = 0.000006033861, ‖∇f‖ = 3.2685e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17453: f = 0.000006033830, ‖∇f‖ = 3.4560e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17454: f = 0.000006033799, ‖∇f‖ = 3.2685e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17455: f = 0.000006033768, ‖∇f‖ = 3.4560e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17456: f = 0.000006033737, ‖∇f‖ = 3.2685e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17457: f = 0.000006033706, ‖∇f‖ = 3.4560e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17458: f = 0.000006033675, ‖∇f‖ = 3.2684e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17459: f = 0.000006033644, ‖∇f‖ = 3.4559e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17460: f = 0.000006033613, ‖∇f‖ = 3.2684e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17461: f = 0.000006033582, ‖∇f‖ = 3.4559e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17462: f = 0.000006033551, ‖∇f‖ = 3.2684e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17463: f = 0.000006033520, ‖∇f‖ = 3.4559e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17464: f = 0.000006033489, ‖∇f‖ = 3.2684e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17465: f = 0.000006033458, ‖∇f‖ = 3.4559e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17466: f = 0.000006033427, ‖∇f‖ = 3.2684e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17467: f = 0.000006033396, ‖∇f‖ = 3.4559e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17468: f = 0.000006033365, ‖∇f‖ = 3.2684e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17469: f = 0.000006033334, ‖∇f‖ = 3.4559e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17470: f = 0.000006033303, ‖∇f‖ = 3.2683e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17471: f = 0.000006033272, ‖∇f‖ = 3.4558e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17472: f = 0.000006033241, ‖∇f‖ = 3.2683e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17473: f = 0.000006033209, ‖∇f‖ = 3.4558e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17474: f = 0.000006033178, ‖∇f‖ = 3.2683e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17475: f = 0.000006033147, ‖∇f‖ = 3.4558e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17476: f = 0.000006033116, ‖∇f‖ = 3.2683e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17477: f = 0.000006033085, ‖∇f‖ = 3.4558e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17478: f = 0.000006033054, ‖∇f‖ = 3.2683e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17479: f = 0.000006033023, ‖∇f‖ = 3.4558e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17480: f = 0.000006032992, ‖∇f‖ = 3.2683e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17481: f = 0.000006032961, ‖∇f‖ = 3.4557e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17482: f = 0.000006032930, ‖∇f‖ = 3.2682e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17483: f = 0.000006032899, ‖∇f‖ = 3.4557e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17484: f = 0.000006032868, ‖∇f‖ = 3.2682e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17485: f = 0.000006032837, ‖∇f‖ = 3.4557e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17486: f = 0.000006032806, ‖∇f‖ = 3.2682e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17487: f = 0.000006032775, ‖∇f‖ = 3.4557e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17488: f = 0.000006032744, ‖∇f‖ = 3.2682e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17489: f = 0.000006032713, ‖∇f‖ = 3.4557e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17490: f = 0.000006032682, ‖∇f‖ = 3.2682e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17491: f = 0.000006032651, ‖∇f‖ = 3.4557e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17492: f = 0.000006032620, ‖∇f‖ = 3.2681e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17493: f = 0.000006032589, ‖∇f‖ = 3.4556e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17494: f = 0.000006032558, ‖∇f‖ = 3.2681e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17495: f = 0.000006032527, ‖∇f‖ = 3.4556e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17496: f = 0.000006032496, ‖∇f‖ = 3.2681e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17497: f = 0.000006032465, ‖∇f‖ = 3.4556e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17498: f = 0.000006032434, ‖∇f‖ = 3.2681e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17499: f = 0.000006032403, ‖∇f‖ = 3.4556e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17500: f = 0.000006032372, ‖∇f‖ = 3.2681e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17501: f = 0.000006032340, ‖∇f‖ = 3.4556e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17502: f = 0.000006032309, ‖∇f‖ = 3.2681e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17503: f = 0.000006032278, ‖∇f‖ = 3.4555e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17504: f = 0.000006032247, ‖∇f‖ = 3.2680e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17505: f = 0.000006032216, ‖∇f‖ = 3.4555e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17506: f = 0.000006032185, ‖∇f‖ = 3.2680e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17507: f = 0.000006032154, ‖∇f‖ = 3.4555e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17508: f = 0.000006032123, ‖∇f‖ = 3.2680e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17509: f = 0.000006032092, ‖∇f‖ = 3.4555e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17510: f = 0.000006032061, ‖∇f‖ = 3.2680e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17511: f = 0.000006032030, ‖∇f‖ = 3.4555e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17512: f = 0.000006031999, ‖∇f‖ = 3.2680e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17513: f = 0.000006031968, ‖∇f‖ = 3.4555e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17514: f = 0.000006031937, ‖∇f‖ = 3.2680e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17515: f = 0.000006031906, ‖∇f‖ = 3.4554e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17516: f = 0.000006031875, ‖∇f‖ = 3.2679e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17517: f = 0.000006031844, ‖∇f‖ = 3.4554e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17518: f = 0.000006031813, ‖∇f‖ = 3.2679e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17519: f = 0.000006031782, ‖∇f‖ = 3.4554e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17520: f = 0.000006031751, ‖∇f‖ = 3.2679e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17521: f = 0.000006031720, ‖∇f‖ = 3.4554e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17522: f = 0.000006031689, ‖∇f‖ = 3.2679e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17523: f = 0.000006031658, ‖∇f‖ = 3.4554e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17524: f = 0.000006031627, ‖∇f‖ = 3.2679e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17525: f = 0.000006031596, ‖∇f‖ = 3.4554e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17526: f = 0.000006031565, ‖∇f‖ = 3.2679e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17527: f = 0.000006031534, ‖∇f‖ = 3.4553e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17528: f = 0.000006031503, ‖∇f‖ = 3.2678e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17529: f = 0.000006031472, ‖∇f‖ = 3.4553e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17530: f = 0.000006031441, ‖∇f‖ = 3.2678e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17531: f = 0.000006031410, ‖∇f‖ = 3.4553e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17532: f = 0.000006031379, ‖∇f‖ = 3.2678e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17533: f = 0.000006031348, ‖∇f‖ = 3.4553e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17534: f = 0.000006031316, ‖∇f‖ = 3.2678e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17535: f = 0.000006031285, ‖∇f‖ = 3.4553e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17536: f = 0.000006031254, ‖∇f‖ = 3.2678e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17537: f = 0.000006031223, ‖∇f‖ = 3.4552e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17538: f = 0.000006031192, ‖∇f‖ = 3.2678e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17539: f = 0.000006031161, ‖∇f‖ = 3.4552e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17540: f = 0.000006031130, ‖∇f‖ = 3.2677e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17541: f = 0.000006031099, ‖∇f‖ = 3.4552e-05, α = 5.81e-02, nfg = 2
