Current time is 2020-10-26T09:52:51.286
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:52:54.961
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:53:01.984
     Testing OptimKit
Status `/tmp/jl_NOEBEY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NOEBEY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 232.561648006868, ‖∇f‖ = 1.1454e+02
[ Info: GD: iter    1: f = 16.852718303960, ‖∇f‖ = 2.5010e+01, α = 3.29e-02, nfg = 3
[ Info: GD: iter 4601: f = 0.000000000002, ‖∇f‖ = 6.0006e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000000000002, ‖∇f‖ = 6.2081e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4603: f = 0.000000000002, ‖∇f‖ = 5.9670e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000000000002, ‖∇f‖ = 6.1733e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4605: f = 0.000000000002, ‖∇f‖ = 5.9336e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000000000002, ‖∇f‖ = 6.1388e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4607: f = 0.000000000002, ‖∇f‖ = 5.9004e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000000000002, ‖∇f‖ = 6.1044e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4609: f = 0.000000000002, ‖∇f‖ = 5.8673e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000000000002, ‖∇f‖ = 6.0702e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4611: f = 0.000000000002, ‖∇f‖ = 5.8345e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000000000002, ‖∇f‖ = 6.0363e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4613: f = 0.000000000002, ‖∇f‖ = 5.8018e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000000000002, ‖∇f‖ = 6.0025e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4615: f = 0.000000000002, ‖∇f‖ = 5.7694e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000000000002, ‖∇f‖ = 5.9689e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4617: f = 0.000000000002, ‖∇f‖ = 5.7371e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000000000002, ‖∇f‖ = 5.9355e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4619: f = 0.000000000002, ‖∇f‖ = 5.7050e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000000000002, ‖∇f‖ = 5.9023e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4621: f = 0.000000000002, ‖∇f‖ = 5.6730e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000000000002, ‖∇f‖ = 5.8692e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4623: f = 0.000000000002, ‖∇f‖ = 5.6413e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000000000002, ‖∇f‖ = 5.8364e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4625: f = 0.000000000002, ‖∇f‖ = 5.6097e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000000000001, ‖∇f‖ = 5.8037e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4627: f = 0.000000000001, ‖∇f‖ = 5.5783e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000000000001, ‖∇f‖ = 5.7712e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4629: f = 0.000000000001, ‖∇f‖ = 5.5471e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000000000001, ‖∇f‖ = 5.7389e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4631: f = 0.000000000001, ‖∇f‖ = 5.5161e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000000000001, ‖∇f‖ = 5.7068e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4633: f = 0.000000000001, ‖∇f‖ = 5.4852e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4634: f = 0.000000000001, ‖∇f‖ = 5.6749e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4635: f = 0.000000000001, ‖∇f‖ = 5.4545e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000000000001, ‖∇f‖ = 5.6431e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4637: f = 0.000000000001, ‖∇f‖ = 5.4240e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000000000001, ‖∇f‖ = 5.6115e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4639: f = 0.000000000001, ‖∇f‖ = 5.3936e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000000000001, ‖∇f‖ = 5.5801e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4641: f = 0.000000000001, ‖∇f‖ = 5.3634e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000000000001, ‖∇f‖ = 5.5489e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4643: f = 0.000000000001, ‖∇f‖ = 5.3334e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4644: f = 0.000000000001, ‖∇f‖ = 5.5178e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4645: f = 0.000000000001, ‖∇f‖ = 5.3035e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4646: f = 0.000000000001, ‖∇f‖ = 5.4869e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4647: f = 0.000000000001, ‖∇f‖ = 5.2739e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000000000001, ‖∇f‖ = 5.4562e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4649: f = 0.000000000001, ‖∇f‖ = 5.2443e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000000000001, ‖∇f‖ = 5.4257e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4651: f = 0.000000000001, ‖∇f‖ = 5.2150e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000000000001, ‖∇f‖ = 5.3953e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4653: f = 0.000000000001, ‖∇f‖ = 5.1858e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4654: f = 0.000000000001, ‖∇f‖ = 5.3651e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4655: f = 0.000000000001, ‖∇f‖ = 5.1568e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4656: f = 0.000000000001, ‖∇f‖ = 5.3351e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4657: f = 0.000000000001, ‖∇f‖ = 5.1279e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4658: f = 0.000000000001, ‖∇f‖ = 5.3052e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4659: f = 0.000000000001, ‖∇f‖ = 5.0992e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4660: f = 0.000000000001, ‖∇f‖ = 5.2755e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4661: f = 0.000000000001, ‖∇f‖ = 5.0707e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4662: f = 0.000000000001, ‖∇f‖ = 5.2460e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4663: f = 0.000000000001, ‖∇f‖ = 5.0423e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4664: f = 0.000000000001, ‖∇f‖ = 5.2166e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4665: f = 0.000000000001, ‖∇f‖ = 5.0141e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4666: f = 0.000000000001, ‖∇f‖ = 5.1875e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4667: f = 0.000000000001, ‖∇f‖ = 4.9860e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4668: f = 0.000000000001, ‖∇f‖ = 5.1584e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4669: f = 0.000000000001, ‖∇f‖ = 4.9581e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4670: f = 0.000000000001, ‖∇f‖ = 5.1295e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4671: f = 0.000000000001, ‖∇f‖ = 4.9303e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4672: f = 0.000000000001, ‖∇f‖ = 5.1008e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4673: f = 0.000000000001, ‖∇f‖ = 4.9028e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4674: f = 0.000000000001, ‖∇f‖ = 5.0723e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4675: f = 0.000000000001, ‖∇f‖ = 4.8753e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4676: f = 0.000000000001, ‖∇f‖ = 5.0439e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4677: f = 0.000000000001, ‖∇f‖ = 4.8480e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4678: f = 0.000000000001, ‖∇f‖ = 5.0157e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4679: f = 0.000000000001, ‖∇f‖ = 4.8209e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4680: f = 0.000000000001, ‖∇f‖ = 4.9876e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4681: f = 0.000000000001, ‖∇f‖ = 4.7939e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4682: f = 0.000000000001, ‖∇f‖ = 4.9597e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4683: f = 0.000000000001, ‖∇f‖ = 4.7671e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4684: f = 0.000000000001, ‖∇f‖ = 4.9319e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4685: f = 0.000000000001, ‖∇f‖ = 4.7404e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4686: f = 0.000000000001, ‖∇f‖ = 4.9043e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4687: f = 0.000000000001, ‖∇f‖ = 4.7139e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4688: f = 0.000000000001, ‖∇f‖ = 4.8769e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4689: f = 0.000000000001, ‖∇f‖ = 4.6875e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4690: f = 0.000000000001, ‖∇f‖ = 4.8496e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4691: f = 0.000000000001, ‖∇f‖ = 4.6612e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4692: f = 0.000000000001, ‖∇f‖ = 4.8224e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4693: f = 0.000000000001, ‖∇f‖ = 4.6352e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4694: f = 0.000000000001, ‖∇f‖ = 4.7954e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4695: f = 0.000000000001, ‖∇f‖ = 4.6092e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4696: f = 0.000000000001, ‖∇f‖ = 4.7686e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4697: f = 0.000000000001, ‖∇f‖ = 4.5834e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4698: f = 0.000000000001, ‖∇f‖ = 4.7419e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4699: f = 0.000000000001, ‖∇f‖ = 4.5578e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4700: f = 0.000000000001, ‖∇f‖ = 4.7154e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4701: f = 0.000000000001, ‖∇f‖ = 4.5323e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000000000001, ‖∇f‖ = 4.6890e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4703: f = 0.000000000001, ‖∇f‖ = 4.5069e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000000000001, ‖∇f‖ = 4.6627e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4705: f = 0.000000000001, ‖∇f‖ = 4.4817e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000000000001, ‖∇f‖ = 4.6366e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4707: f = 0.000000000001, ‖∇f‖ = 4.4566e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000000000001, ‖∇f‖ = 4.6107e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4709: f = 0.000000000001, ‖∇f‖ = 4.4316e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4710: f = 0.000000000001, ‖∇f‖ = 4.5849e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4711: f = 0.000000000001, ‖∇f‖ = 4.4068e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4712: f = 0.000000000001, ‖∇f‖ = 4.5592e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4713: f = 0.000000000001, ‖∇f‖ = 4.3822e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4714: f = 0.000000000001, ‖∇f‖ = 4.5337e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4715: f = 0.000000000001, ‖∇f‖ = 4.3576e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4716: f = 0.000000000001, ‖∇f‖ = 4.5083e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4717: f = 0.000000000001, ‖∇f‖ = 4.3332e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4718: f = 0.000000000001, ‖∇f‖ = 4.4831e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4719: f = 0.000000000001, ‖∇f‖ = 4.3090e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000000000001, ‖∇f‖ = 4.4580e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4721: f = 0.000000000001, ‖∇f‖ = 4.2849e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4722: f = 0.000000000001, ‖∇f‖ = 4.4331e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4723: f = 0.000000000001, ‖∇f‖ = 4.2609e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4724: f = 0.000000000001, ‖∇f‖ = 4.4082e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4725: f = 0.000000000001, ‖∇f‖ = 4.2370e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4726: f = 0.000000000001, ‖∇f‖ = 4.3836e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4727: f = 0.000000000001, ‖∇f‖ = 4.2133e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4728: f = 0.000000000001, ‖∇f‖ = 4.3590e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4729: f = 0.000000000001, ‖∇f‖ = 4.1898e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4730: f = 0.000000000001, ‖∇f‖ = 4.3346e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4731: f = 0.000000000001, ‖∇f‖ = 4.1663e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4732: f = 0.000000000001, ‖∇f‖ = 4.3104e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4733: f = 0.000000000001, ‖∇f‖ = 4.1430e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4734: f = 0.000000000001, ‖∇f‖ = 4.2862e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4735: f = 0.000000000001, ‖∇f‖ = 4.1198e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4736: f = 0.000000000001, ‖∇f‖ = 4.2623e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4737: f = 0.000000000001, ‖∇f‖ = 4.0967e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4738: f = 0.000000000001, ‖∇f‖ = 4.2384e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4739: f = 0.000000000001, ‖∇f‖ = 4.0738e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4740: f = 0.000000000001, ‖∇f‖ = 4.2147e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4741: f = 0.000000000001, ‖∇f‖ = 4.0510e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4742: f = 0.000000000001, ‖∇f‖ = 4.1911e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4743: f = 0.000000000001, ‖∇f‖ = 4.0283e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4744: f = 0.000000000001, ‖∇f‖ = 4.1676e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4745: f = 0.000000000001, ‖∇f‖ = 4.0058e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4746: f = 0.000000000001, ‖∇f‖ = 4.1443e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4747: f = 0.000000000001, ‖∇f‖ = 3.9834e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4748: f = 0.000000000001, ‖∇f‖ = 4.1211e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4749: f = 0.000000000001, ‖∇f‖ = 3.9611e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4750: f = 0.000000000001, ‖∇f‖ = 4.0980e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4751: f = 0.000000000001, ‖∇f‖ = 3.9389e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4752: f = 0.000000000001, ‖∇f‖ = 4.0751e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4753: f = 0.000000000001, ‖∇f‖ = 3.9169e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4754: f = 0.000000000001, ‖∇f‖ = 4.0523e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4755: f = 0.000000000001, ‖∇f‖ = 3.8949e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4756: f = 0.000000000001, ‖∇f‖ = 4.0296e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4757: f = 0.000000000001, ‖∇f‖ = 3.8731e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4758: f = 0.000000000001, ‖∇f‖ = 4.0071e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4759: f = 0.000000000001, ‖∇f‖ = 3.8515e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4760: f = 0.000000000001, ‖∇f‖ = 3.9846e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4761: f = 0.000000000001, ‖∇f‖ = 3.8299e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4762: f = 0.000000000001, ‖∇f‖ = 3.9623e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4763: f = 0.000000000001, ‖∇f‖ = 3.8085e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4764: f = 0.000000000001, ‖∇f‖ = 3.9402e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4765: f = 0.000000000001, ‖∇f‖ = 3.7871e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4766: f = 0.000000000001, ‖∇f‖ = 3.9181e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4767: f = 0.000000000001, ‖∇f‖ = 3.7660e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4768: f = 0.000000000001, ‖∇f‖ = 3.8962e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4769: f = 0.000000000001, ‖∇f‖ = 3.7449e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4770: f = 0.000000000001, ‖∇f‖ = 3.8744e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4771: f = 0.000000000001, ‖∇f‖ = 3.7239e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000000000001, ‖∇f‖ = 3.8527e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4773: f = 0.000000000001, ‖∇f‖ = 3.7031e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000000000001, ‖∇f‖ = 3.8311e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4775: f = 0.000000000001, ‖∇f‖ = 3.6823e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000000000001, ‖∇f‖ = 3.8097e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4777: f = 0.000000000001, ‖∇f‖ = 3.6617e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000000000001, ‖∇f‖ = 3.7884e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4779: f = 0.000000000001, ‖∇f‖ = 3.6412e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000000000001, ‖∇f‖ = 3.7672e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4781: f = 0.000000000001, ‖∇f‖ = 3.6209e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000000000001, ‖∇f‖ = 3.7461e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4783: f = 0.000000000001, ‖∇f‖ = 3.6006e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000000000001, ‖∇f‖ = 3.7251e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4785: f = 0.000000000001, ‖∇f‖ = 3.5804e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000000000001, ‖∇f‖ = 3.7043e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4787: f = 0.000000000001, ‖∇f‖ = 3.5604e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000000000001, ‖∇f‖ = 3.6835e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4789: f = 0.000000000001, ‖∇f‖ = 3.5405e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000000000001, ‖∇f‖ = 3.6629e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4791: f = 0.000000000001, ‖∇f‖ = 3.5207e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000000000001, ‖∇f‖ = 3.6424e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4793: f = 0.000000000001, ‖∇f‖ = 3.5010e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000000000001, ‖∇f‖ = 3.6220e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4795: f = 0.000000000001, ‖∇f‖ = 3.4814e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000000000001, ‖∇f‖ = 3.6017e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4797: f = 0.000000000001, ‖∇f‖ = 3.4619e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000000000001, ‖∇f‖ = 3.5816e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4799: f = 0.000000000001, ‖∇f‖ = 3.4425e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000000000001, ‖∇f‖ = 3.5615e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4801: f = 0.000000000001, ‖∇f‖ = 3.4232e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000000000001, ‖∇f‖ = 3.5416e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4803: f = 0.000000000001, ‖∇f‖ = 3.4041e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000000000001, ‖∇f‖ = 3.5218e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4805: f = 0.000000000001, ‖∇f‖ = 3.3850e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000000000001, ‖∇f‖ = 3.5021e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4807: f = 0.000000000001, ‖∇f‖ = 3.3661e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000000000001, ‖∇f‖ = 3.4825e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4809: f = 0.000000000001, ‖∇f‖ = 3.3472e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000000000001, ‖∇f‖ = 3.4630e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4811: f = 0.000000000001, ‖∇f‖ = 3.3285e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000000000001, ‖∇f‖ = 3.4436e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4813: f = 0.000000000001, ‖∇f‖ = 3.3099e-07, α = 4.96e-02, nfg = 2
