Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vTZ1dy/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vTZ1dy/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.118812518663, ‖∇f‖ = 6.6893e+01
[ Info: GD: iter    1: f = 20.814720482995, ‖∇f‖ = 1.4726e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 15874: f = 0.000002563247, ‖∇f‖ = 2.1257e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15875: f = 0.000002561911, ‖∇f‖ = 1.8180e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15876: f = 0.000002560577, ‖∇f‖ = 2.1246e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15877: f = 0.000002559243, ‖∇f‖ = 1.8171e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15878: f = 0.000002557909, ‖∇f‖ = 2.1235e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15879: f = 0.000002556577, ‖∇f‖ = 1.8161e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15880: f = 0.000002555245, ‖∇f‖ = 2.1224e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15881: f = 0.000002553914, ‖∇f‖ = 1.8152e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15882: f = 0.000002552584, ‖∇f‖ = 2.1213e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15883: f = 0.000002551254, ‖∇f‖ = 1.8142e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15884: f = 0.000002549925, ‖∇f‖ = 2.1202e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15885: f = 0.000002548596, ‖∇f‖ = 1.8133e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15886: f = 0.000002547269, ‖∇f‖ = 2.1191e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15887: f = 0.000002545942, ‖∇f‖ = 1.8123e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15888: f = 0.000002544615, ‖∇f‖ = 2.1180e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15889: f = 0.000002543290, ‖∇f‖ = 1.8114e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15890: f = 0.000002541965, ‖∇f‖ = 2.1169e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15891: f = 0.000002540641, ‖∇f‖ = 1.8105e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15892: f = 0.000002539317, ‖∇f‖ = 2.1158e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15893: f = 0.000002537994, ‖∇f‖ = 1.8095e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15894: f = 0.000002536672, ‖∇f‖ = 2.1147e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15895: f = 0.000002535351, ‖∇f‖ = 1.8086e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15896: f = 0.000002534030, ‖∇f‖ = 2.1136e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15897: f = 0.000002532710, ‖∇f‖ = 1.8076e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15898: f = 0.000002531390, ‖∇f‖ = 2.1125e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15899: f = 0.000002530072, ‖∇f‖ = 1.8067e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15900: f = 0.000002528754, ‖∇f‖ = 2.1114e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15901: f = 0.000002527436, ‖∇f‖ = 1.8057e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15902: f = 0.000002526120, ‖∇f‖ = 2.1103e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15903: f = 0.000002524804, ‖∇f‖ = 1.8048e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15904: f = 0.000002523488, ‖∇f‖ = 2.1092e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15905: f = 0.000002522174, ‖∇f‖ = 1.8039e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15906: f = 0.000002520860, ‖∇f‖ = 2.1081e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15907: f = 0.000002519547, ‖∇f‖ = 1.8029e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15908: f = 0.000002518234, ‖∇f‖ = 2.1070e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15909: f = 0.000002516922, ‖∇f‖ = 1.8020e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15910: f = 0.000002515611, ‖∇f‖ = 2.1059e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15911: f = 0.000002514301, ‖∇f‖ = 1.8010e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15912: f = 0.000002512991, ‖∇f‖ = 2.1048e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15913: f = 0.000002511682, ‖∇f‖ = 1.8001e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15914: f = 0.000002510373, ‖∇f‖ = 2.1037e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15915: f = 0.000002509065, ‖∇f‖ = 1.7992e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15916: f = 0.000002507758, ‖∇f‖ = 2.1026e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15917: f = 0.000002506452, ‖∇f‖ = 1.7982e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15918: f = 0.000002505146, ‖∇f‖ = 2.1015e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15919: f = 0.000002503841, ‖∇f‖ = 1.7973e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15920: f = 0.000002502537, ‖∇f‖ = 2.1004e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15921: f = 0.000002501233, ‖∇f‖ = 1.7964e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15922: f = 0.000002499930, ‖∇f‖ = 2.0993e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15923: f = 0.000002498628, ‖∇f‖ = 1.7954e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15924: f = 0.000002497326, ‖∇f‖ = 2.0982e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15925: f = 0.000002496025, ‖∇f‖ = 1.7945e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15926: f = 0.000002494725, ‖∇f‖ = 2.0971e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15927: f = 0.000002493425, ‖∇f‖ = 1.7936e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15928: f = 0.000002492126, ‖∇f‖ = 2.0960e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15929: f = 0.000002490828, ‖∇f‖ = 1.7926e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15930: f = 0.000002489530, ‖∇f‖ = 2.0950e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15931: f = 0.000002488233, ‖∇f‖ = 1.7917e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15932: f = 0.000002486937, ‖∇f‖ = 2.0939e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15933: f = 0.000002485642, ‖∇f‖ = 1.7908e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15934: f = 0.000002484347, ‖∇f‖ = 2.0928e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15935: f = 0.000002483053, ‖∇f‖ = 1.7898e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15936: f = 0.000002481759, ‖∇f‖ = 2.0917e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15937: f = 0.000002480466, ‖∇f‖ = 1.7889e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15938: f = 0.000002479174, ‖∇f‖ = 2.0906e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15939: f = 0.000002477883, ‖∇f‖ = 1.7880e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15940: f = 0.000002476592, ‖∇f‖ = 2.0895e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15941: f = 0.000002475301, ‖∇f‖ = 1.7870e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15942: f = 0.000002474012, ‖∇f‖ = 2.0884e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15943: f = 0.000002472723, ‖∇f‖ = 1.7861e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15944: f = 0.000002471435, ‖∇f‖ = 2.0873e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15945: f = 0.000002470148, ‖∇f‖ = 1.7852e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15946: f = 0.000002468861, ‖∇f‖ = 2.0862e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15947: f = 0.000002467575, ‖∇f‖ = 1.7842e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15948: f = 0.000002466289, ‖∇f‖ = 2.0852e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15949: f = 0.000002465004, ‖∇f‖ = 1.7833e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15950: f = 0.000002463720, ‖∇f‖ = 2.0841e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15951: f = 0.000002462437, ‖∇f‖ = 1.7824e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15952: f = 0.000002461154, ‖∇f‖ = 2.0830e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15953: f = 0.000002459872, ‖∇f‖ = 1.7814e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15954: f = 0.000002458590, ‖∇f‖ = 2.0819e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15955: f = 0.000002457310, ‖∇f‖ = 1.7805e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15956: f = 0.000002456029, ‖∇f‖ = 2.0808e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15957: f = 0.000002454750, ‖∇f‖ = 1.7796e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15958: f = 0.000002453471, ‖∇f‖ = 2.0797e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15959: f = 0.000002452193, ‖∇f‖ = 1.7787e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15960: f = 0.000002450916, ‖∇f‖ = 2.0786e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15961: f = 0.000002449639, ‖∇f‖ = 1.7777e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15962: f = 0.000002448363, ‖∇f‖ = 2.0776e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15963: f = 0.000002447087, ‖∇f‖ = 1.7768e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15964: f = 0.000002445812, ‖∇f‖ = 2.0765e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15965: f = 0.000002444538, ‖∇f‖ = 1.7759e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15966: f = 0.000002443265, ‖∇f‖ = 2.0754e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15967: f = 0.000002441992, ‖∇f‖ = 1.7750e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15968: f = 0.000002440720, ‖∇f‖ = 2.0743e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15969: f = 0.000002439448, ‖∇f‖ = 1.7740e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15970: f = 0.000002438178, ‖∇f‖ = 2.0732e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15971: f = 0.000002436907, ‖∇f‖ = 1.7731e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15972: f = 0.000002435638, ‖∇f‖ = 2.0722e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15973: f = 0.000002434369, ‖∇f‖ = 1.7722e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15974: f = 0.000002433101, ‖∇f‖ = 2.0711e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15975: f = 0.000002431833, ‖∇f‖ = 1.7713e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15976: f = 0.000002430567, ‖∇f‖ = 2.0700e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15977: f = 0.000002429300, ‖∇f‖ = 1.7703e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15978: f = 0.000002428035, ‖∇f‖ = 2.0689e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15979: f = 0.000002426770, ‖∇f‖ = 1.7694e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15980: f = 0.000002425506, ‖∇f‖ = 2.0678e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15981: f = 0.000002424242, ‖∇f‖ = 1.7685e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15982: f = 0.000002422979, ‖∇f‖ = 2.0668e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15983: f = 0.000002421717, ‖∇f‖ = 1.7676e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15984: f = 0.000002420455, ‖∇f‖ = 2.0657e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15985: f = 0.000002419195, ‖∇f‖ = 1.7667e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15986: f = 0.000002417934, ‖∇f‖ = 2.0646e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15987: f = 0.000002416675, ‖∇f‖ = 1.7657e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15988: f = 0.000002415416, ‖∇f‖ = 2.0635e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15989: f = 0.000002414157, ‖∇f‖ = 1.7648e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15990: f = 0.000002412900, ‖∇f‖ = 2.0625e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15991: f = 0.000002411643, ‖∇f‖ = 1.7639e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15992: f = 0.000002410386, ‖∇f‖ = 2.0614e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15993: f = 0.000002409131, ‖∇f‖ = 1.7630e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15994: f = 0.000002407876, ‖∇f‖ = 2.0603e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15995: f = 0.000002406621, ‖∇f‖ = 1.7621e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15996: f = 0.000002405368, ‖∇f‖ = 2.0592e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15997: f = 0.000002404115, ‖∇f‖ = 1.7611e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15998: f = 0.000002402862, ‖∇f‖ = 2.0582e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15999: f = 0.000002401610, ‖∇f‖ = 1.7602e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16000: f = 0.000002400359, ‖∇f‖ = 2.0571e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16001: f = 0.000002399109, ‖∇f‖ = 1.7593e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16002: f = 0.000002397859, ‖∇f‖ = 2.0560e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16003: f = 0.000002396610, ‖∇f‖ = 1.7584e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16004: f = 0.000002395361, ‖∇f‖ = 2.0550e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16005: f = 0.000002394114, ‖∇f‖ = 1.7575e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16006: f = 0.000002392866, ‖∇f‖ = 2.0539e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16007: f = 0.000002391620, ‖∇f‖ = 1.7566e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16008: f = 0.000002390374, ‖∇f‖ = 2.0528e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16009: f = 0.000002389129, ‖∇f‖ = 1.7556e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16010: f = 0.000002387884, ‖∇f‖ = 2.0517e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16011: f = 0.000002386640, ‖∇f‖ = 1.7547e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16012: f = 0.000002385397, ‖∇f‖ = 2.0507e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16013: f = 0.000002384154, ‖∇f‖ = 1.7538e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16014: f = 0.000002382912, ‖∇f‖ = 2.0496e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16015: f = 0.000002381671, ‖∇f‖ = 1.7529e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16016: f = 0.000002380430, ‖∇f‖ = 2.0485e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16017: f = 0.000002379190, ‖∇f‖ = 1.7520e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16018: f = 0.000002377950, ‖∇f‖ = 2.0475e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16019: f = 0.000002376712, ‖∇f‖ = 1.7511e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16020: f = 0.000002375474, ‖∇f‖ = 2.0464e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16021: f = 0.000002374236, ‖∇f‖ = 1.7502e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16022: f = 0.000002372999, ‖∇f‖ = 2.0453e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16023: f = 0.000002371763, ‖∇f‖ = 1.7493e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16024: f = 0.000002370527, ‖∇f‖ = 2.0443e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16025: f = 0.000002369293, ‖∇f‖ = 1.7483e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16026: f = 0.000002368058, ‖∇f‖ = 2.0432e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16027: f = 0.000002366825, ‖∇f‖ = 1.7474e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16028: f = 0.000002365592, ‖∇f‖ = 2.0421e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16029: f = 0.000002364359, ‖∇f‖ = 1.7465e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16030: f = 0.000002363128, ‖∇f‖ = 2.0411e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16031: f = 0.000002361897, ‖∇f‖ = 1.7456e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16032: f = 0.000002360666, ‖∇f‖ = 2.0400e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16033: f = 0.000002359436, ‖∇f‖ = 1.7447e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16034: f = 0.000002358207, ‖∇f‖ = 2.0390e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16035: f = 0.000002356979, ‖∇f‖ = 1.7438e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16036: f = 0.000002355751, ‖∇f‖ = 2.0379e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16037: f = 0.000002354524, ‖∇f‖ = 1.7429e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16038: f = 0.000002353297, ‖∇f‖ = 2.0368e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16039: f = 0.000002352071, ‖∇f‖ = 1.7420e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16040: f = 0.000002350846, ‖∇f‖ = 2.0358e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16041: f = 0.000002349621, ‖∇f‖ = 1.7411e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16042: f = 0.000002348397, ‖∇f‖ = 2.0347e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16043: f = 0.000002347174, ‖∇f‖ = 1.7402e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16044: f = 0.000002345951, ‖∇f‖ = 2.0336e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16045: f = 0.000002344729, ‖∇f‖ = 1.7393e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16046: f = 0.000002343507, ‖∇f‖ = 2.0326e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16047: f = 0.000002342287, ‖∇f‖ = 1.7383e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16048: f = 0.000002341066, ‖∇f‖ = 2.0315e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16049: f = 0.000002339847, ‖∇f‖ = 1.7374e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16050: f = 0.000002338628, ‖∇f‖ = 2.0305e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16051: f = 0.000002337410, ‖∇f‖ = 1.7365e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16052: f = 0.000002336192, ‖∇f‖ = 2.0294e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16053: f = 0.000002334975, ‖∇f‖ = 1.7356e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16054: f = 0.000002333758, ‖∇f‖ = 2.0284e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16055: f = 0.000002332543, ‖∇f‖ = 1.7347e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16056: f = 0.000002331328, ‖∇f‖ = 2.0273e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16057: f = 0.000002330113, ‖∇f‖ = 1.7338e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16058: f = 0.000002328899, ‖∇f‖ = 2.0262e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16059: f = 0.000002327686, ‖∇f‖ = 1.7329e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16060: f = 0.000002326473, ‖∇f‖ = 2.0252e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16061: f = 0.000002325261, ‖∇f‖ = 1.7320e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16062: f = 0.000002324050, ‖∇f‖ = 2.0241e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16063: f = 0.000002322839, ‖∇f‖ = 1.7311e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16064: f = 0.000002321629, ‖∇f‖ = 2.0231e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16065: f = 0.000002320420, ‖∇f‖ = 1.7302e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16066: f = 0.000002319211, ‖∇f‖ = 2.0220e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16067: f = 0.000002318003, ‖∇f‖ = 1.7293e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16068: f = 0.000002316795, ‖∇f‖ = 2.0210e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16069: f = 0.000002315588, ‖∇f‖ = 1.7284e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16070: f = 0.000002314382, ‖∇f‖ = 2.0199e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16071: f = 0.000002313176, ‖∇f‖ = 1.7275e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16072: f = 0.000002311971, ‖∇f‖ = 2.0189e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16073: f = 0.000002310767, ‖∇f‖ = 1.7266e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16074: f = 0.000002309563, ‖∇f‖ = 2.0178e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16075: f = 0.000002308360, ‖∇f‖ = 1.7257e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16076: f = 0.000002307158, ‖∇f‖ = 2.0168e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16077: f = 0.000002305956, ‖∇f‖ = 1.7248e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16078: f = 0.000002304754, ‖∇f‖ = 2.0157e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16079: f = 0.000002303554, ‖∇f‖ = 1.7239e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16080: f = 0.000002302354, ‖∇f‖ = 2.0147e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16081: f = 0.000002301154, ‖∇f‖ = 1.7230e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16082: f = 0.000002299955, ‖∇f‖ = 2.0136e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16083: f = 0.000002298757, ‖∇f‖ = 1.7221e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16084: f = 0.000002297560, ‖∇f‖ = 2.0126e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16085: f = 0.000002296363, ‖∇f‖ = 1.7212e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16086: f = 0.000002295167, ‖∇f‖ = 2.0115e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16087: f = 0.000002293971, ‖∇f‖ = 1.7203e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 16088: f = 0.000002292776, ‖∇f‖ = 2.0105e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 16089: f = 0.000002291582, ‖∇f‖ = 1.7194e-04, α = 5.91e-02, nfg = 2
