Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wRAQMk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wRAQMk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 69.428031122365, ‖∇f‖ = 5.4598e+01
[ Info: GD: iter    1: f = 14.031783055070, ‖∇f‖ = 2.1641e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 5181: f = 0.000000000000, ‖∇f‖ = 1.8938e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5182: f = 0.000000000000, ‖∇f‖ = 1.9762e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5183: f = 0.000000000000, ‖∇f‖ = 1.8846e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5184: f = 0.000000000000, ‖∇f‖ = 1.9667e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5185: f = 0.000000000000, ‖∇f‖ = 1.8755e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5186: f = 0.000000000000, ‖∇f‖ = 1.9572e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5187: f = 0.000000000000, ‖∇f‖ = 1.8665e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5188: f = 0.000000000000, ‖∇f‖ = 1.9478e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5189: f = 0.000000000000, ‖∇f‖ = 1.8575e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5190: f = 0.000000000000, ‖∇f‖ = 1.9384e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5191: f = 0.000000000000, ‖∇f‖ = 1.8485e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5192: f = 0.000000000000, ‖∇f‖ = 1.9290e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5193: f = 0.000000000000, ‖∇f‖ = 1.8396e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5194: f = 0.000000000000, ‖∇f‖ = 1.9197e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5195: f = 0.000000000000, ‖∇f‖ = 1.8307e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5196: f = 0.000000000000, ‖∇f‖ = 1.9104e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5197: f = 0.000000000000, ‖∇f‖ = 1.8219e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5198: f = 0.000000000000, ‖∇f‖ = 1.9012e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5199: f = 0.000000000000, ‖∇f‖ = 1.8131e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5200: f = 0.000000000000, ‖∇f‖ = 1.8920e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5201: f = 0.000000000000, ‖∇f‖ = 1.8043e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5202: f = 0.000000000000, ‖∇f‖ = 1.8829e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5203: f = 0.000000000000, ‖∇f‖ = 1.7956e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5204: f = 0.000000000000, ‖∇f‖ = 1.8738e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5205: f = 0.000000000000, ‖∇f‖ = 1.7869e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5206: f = 0.000000000000, ‖∇f‖ = 1.8648e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5207: f = 0.000000000000, ‖∇f‖ = 1.7783e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5208: f = 0.000000000000, ‖∇f‖ = 1.8558e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5209: f = 0.000000000000, ‖∇f‖ = 1.7697e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5210: f = 0.000000000000, ‖∇f‖ = 1.8468e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5211: f = 0.000000000000, ‖∇f‖ = 1.7612e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5212: f = 0.000000000000, ‖∇f‖ = 1.8379e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5213: f = 0.000000000000, ‖∇f‖ = 1.7527e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5214: f = 0.000000000000, ‖∇f‖ = 1.8290e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5215: f = 0.000000000000, ‖∇f‖ = 1.7442e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5216: f = 0.000000000000, ‖∇f‖ = 1.8202e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5217: f = 0.000000000000, ‖∇f‖ = 1.7358e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5218: f = 0.000000000000, ‖∇f‖ = 1.8114e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5219: f = 0.000000000000, ‖∇f‖ = 1.7274e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5220: f = 0.000000000000, ‖∇f‖ = 1.8027e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5221: f = 0.000000000000, ‖∇f‖ = 1.7191e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5222: f = 0.000000000000, ‖∇f‖ = 1.7940e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5223: f = 0.000000000000, ‖∇f‖ = 1.7108e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5224: f = 0.000000000000, ‖∇f‖ = 1.7853e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5225: f = 0.000000000000, ‖∇f‖ = 1.7025e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5226: f = 0.000000000000, ‖∇f‖ = 1.7767e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5227: f = 0.000000000000, ‖∇f‖ = 1.6943e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5228: f = 0.000000000000, ‖∇f‖ = 1.7681e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5229: f = 0.000000000000, ‖∇f‖ = 1.6862e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5230: f = 0.000000000000, ‖∇f‖ = 1.7596e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5231: f = 0.000000000000, ‖∇f‖ = 1.6780e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5232: f = 0.000000000000, ‖∇f‖ = 1.7511e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5233: f = 0.000000000000, ‖∇f‖ = 1.6699e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5234: f = 0.000000000000, ‖∇f‖ = 1.7426e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5235: f = 0.000000000000, ‖∇f‖ = 1.6619e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5236: f = 0.000000000000, ‖∇f‖ = 1.7342e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5237: f = 0.000000000000, ‖∇f‖ = 1.6538e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5238: f = 0.000000000000, ‖∇f‖ = 1.7259e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5239: f = 0.000000000000, ‖∇f‖ = 1.6459e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5240: f = 0.000000000000, ‖∇f‖ = 1.7175e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5241: f = 0.000000000000, ‖∇f‖ = 1.6379e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5242: f = 0.000000000000, ‖∇f‖ = 1.7092e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5243: f = 0.000000000000, ‖∇f‖ = 1.6300e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5244: f = 0.000000000000, ‖∇f‖ = 1.7010e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5245: f = 0.000000000000, ‖∇f‖ = 1.6221e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5246: f = 0.000000000000, ‖∇f‖ = 1.6928e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5247: f = 0.000000000000, ‖∇f‖ = 1.6143e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5248: f = 0.000000000000, ‖∇f‖ = 1.6846e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5249: f = 0.000000000000, ‖∇f‖ = 1.6065e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5250: f = 0.000000000000, ‖∇f‖ = 1.6765e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5251: f = 0.000000000000, ‖∇f‖ = 1.5988e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5252: f = 0.000000000000, ‖∇f‖ = 1.6684e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5253: f = 0.000000000000, ‖∇f‖ = 1.5910e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5254: f = 0.000000000000, ‖∇f‖ = 1.6603e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5255: f = 0.000000000000, ‖∇f‖ = 1.5834e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5256: f = 0.000000000000, ‖∇f‖ = 1.6523e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5257: f = 0.000000000000, ‖∇f‖ = 1.5757e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5258: f = 0.000000000000, ‖∇f‖ = 1.6443e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5259: f = 0.000000000000, ‖∇f‖ = 1.5681e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5260: f = 0.000000000000, ‖∇f‖ = 1.6364e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5261: f = 0.000000000000, ‖∇f‖ = 1.5605e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5262: f = 0.000000000000, ‖∇f‖ = 1.6285e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5263: f = 0.000000000000, ‖∇f‖ = 1.5530e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5264: f = 0.000000000000, ‖∇f‖ = 1.6206e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5265: f = 0.000000000000, ‖∇f‖ = 1.5455e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5266: f = 0.000000000000, ‖∇f‖ = 1.6128e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5267: f = 0.000000000000, ‖∇f‖ = 1.5381e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5268: f = 0.000000000000, ‖∇f‖ = 1.6050e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5269: f = 0.000000000000, ‖∇f‖ = 1.5306e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5270: f = 0.000000000000, ‖∇f‖ = 1.5973e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5271: f = 0.000000000000, ‖∇f‖ = 1.5233e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5272: f = 0.000000000000, ‖∇f‖ = 1.5896e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5273: f = 0.000000000000, ‖∇f‖ = 1.5159e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5274: f = 0.000000000000, ‖∇f‖ = 1.5819e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5275: f = 0.000000000000, ‖∇f‖ = 1.5086e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5276: f = 0.000000000000, ‖∇f‖ = 1.5743e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5277: f = 0.000000000000, ‖∇f‖ = 1.5013e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5278: f = 0.000000000000, ‖∇f‖ = 1.5667e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5279: f = 0.000000000000, ‖∇f‖ = 1.4941e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5280: f = 0.000000000000, ‖∇f‖ = 1.5591e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5281: f = 0.000000000000, ‖∇f‖ = 1.4868e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5282: f = 0.000000000000, ‖∇f‖ = 1.5516e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5283: f = 0.000000000000, ‖∇f‖ = 1.4797e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5284: f = 0.000000000000, ‖∇f‖ = 1.5441e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5285: f = 0.000000000000, ‖∇f‖ = 1.4725e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5286: f = 0.000000000000, ‖∇f‖ = 1.5367e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5287: f = 0.000000000000, ‖∇f‖ = 1.4654e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5288: f = 0.000000000000, ‖∇f‖ = 1.5292e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5289: f = 0.000000000000, ‖∇f‖ = 1.4583e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5290: f = 0.000000000000, ‖∇f‖ = 1.5219e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5291: f = 0.000000000000, ‖∇f‖ = 1.4513e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5292: f = 0.000000000000, ‖∇f‖ = 1.5145e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5293: f = 0.000000000000, ‖∇f‖ = 1.4443e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5294: f = 0.000000000000, ‖∇f‖ = 1.5072e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5295: f = 0.000000000000, ‖∇f‖ = 1.4373e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5296: f = 0.000000000000, ‖∇f‖ = 1.4999e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5297: f = 0.000000000000, ‖∇f‖ = 1.4304e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5298: f = 0.000000000000, ‖∇f‖ = 1.4927e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5299: f = 0.000000000000, ‖∇f‖ = 1.4235e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5300: f = 0.000000000000, ‖∇f‖ = 1.4855e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5301: f = 0.000000000000, ‖∇f‖ = 1.4166e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5302: f = 0.000000000000, ‖∇f‖ = 1.4783e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5303: f = 0.000000000000, ‖∇f‖ = 1.4098e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5304: f = 0.000000000000, ‖∇f‖ = 1.4712e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5305: f = 0.000000000000, ‖∇f‖ = 1.4030e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5306: f = 0.000000000000, ‖∇f‖ = 1.4641e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5307: f = 0.000000000000, ‖∇f‖ = 1.3962e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5308: f = 0.000000000000, ‖∇f‖ = 1.4570e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5309: f = 0.000000000000, ‖∇f‖ = 1.3895e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5310: f = 0.000000000000, ‖∇f‖ = 1.4500e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5311: f = 0.000000000000, ‖∇f‖ = 1.3828e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5312: f = 0.000000000000, ‖∇f‖ = 1.4430e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5313: f = 0.000000000000, ‖∇f‖ = 1.3761e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5314: f = 0.000000000000, ‖∇f‖ = 1.4360e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5315: f = 0.000000000000, ‖∇f‖ = 1.3694e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5316: f = 0.000000000000, ‖∇f‖ = 1.4291e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5317: f = 0.000000000000, ‖∇f‖ = 1.3628e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5318: f = 0.000000000000, ‖∇f‖ = 1.4222e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5319: f = 0.000000000000, ‖∇f‖ = 1.3563e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5320: f = 0.000000000000, ‖∇f‖ = 1.4153e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5321: f = 0.000000000000, ‖∇f‖ = 1.3497e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5322: f = 0.000000000000, ‖∇f‖ = 1.4085e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5323: f = 0.000000000000, ‖∇f‖ = 1.3432e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5324: f = 0.000000000000, ‖∇f‖ = 1.4017e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5325: f = 0.000000000000, ‖∇f‖ = 1.3367e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5326: f = 0.000000000000, ‖∇f‖ = 1.3949e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5327: f = 0.000000000000, ‖∇f‖ = 1.3303e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5328: f = 0.000000000000, ‖∇f‖ = 1.3882e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5329: f = 0.000000000000, ‖∇f‖ = 1.3238e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5330: f = 0.000000000000, ‖∇f‖ = 1.3815e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5331: f = 0.000000000000, ‖∇f‖ = 1.3175e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5332: f = 0.000000000000, ‖∇f‖ = 1.3748e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5333: f = 0.000000000000, ‖∇f‖ = 1.3111e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5334: f = 0.000000000000, ‖∇f‖ = 1.3682e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5335: f = 0.000000000000, ‖∇f‖ = 1.3048e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5336: f = 0.000000000000, ‖∇f‖ = 1.3616e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5337: f = 0.000000000000, ‖∇f‖ = 1.2985e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5338: f = 0.000000000000, ‖∇f‖ = 1.3550e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5339: f = 0.000000000000, ‖∇f‖ = 1.2922e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5340: f = 0.000000000000, ‖∇f‖ = 1.3485e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5341: f = 0.000000000000, ‖∇f‖ = 1.2860e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5342: f = 0.000000000000, ‖∇f‖ = 1.3420e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5343: f = 0.000000000000, ‖∇f‖ = 1.2798e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5344: f = 0.000000000000, ‖∇f‖ = 1.3355e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5345: f = 0.000000000000, ‖∇f‖ = 1.2736e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5346: f = 0.000000000000, ‖∇f‖ = 1.3290e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5347: f = 0.000000000000, ‖∇f‖ = 1.2674e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5348: f = 0.000000000000, ‖∇f‖ = 1.3226e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5349: f = 0.000000000000, ‖∇f‖ = 1.2613e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5350: f = 0.000000000000, ‖∇f‖ = 1.3162e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5351: f = 0.000000000000, ‖∇f‖ = 1.2552e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5352: f = 0.000000000000, ‖∇f‖ = 1.3099e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5353: f = 0.000000000000, ‖∇f‖ = 1.2492e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5354: f = 0.000000000000, ‖∇f‖ = 1.3036e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5355: f = 0.000000000000, ‖∇f‖ = 1.2431e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5356: f = 0.000000000000, ‖∇f‖ = 1.2973e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5357: f = 0.000000000000, ‖∇f‖ = 1.2371e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5358: f = 0.000000000000, ‖∇f‖ = 1.2910e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5359: f = 0.000000000000, ‖∇f‖ = 1.2312e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5360: f = 0.000000000000, ‖∇f‖ = 1.2848e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5361: f = 0.000000000000, ‖∇f‖ = 1.2252e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5362: f = 0.000000000000, ‖∇f‖ = 1.2786e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5363: f = 0.000000000000, ‖∇f‖ = 1.2193e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5364: f = 0.000000000000, ‖∇f‖ = 1.2724e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5365: f = 0.000000000000, ‖∇f‖ = 1.2134e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5366: f = 0.000000000000, ‖∇f‖ = 1.2663e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5367: f = 0.000000000000, ‖∇f‖ = 1.2076e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5368: f = 0.000000000000, ‖∇f‖ = 1.2602e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5369: f = 0.000000000000, ‖∇f‖ = 1.2017e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5370: f = 0.000000000000, ‖∇f‖ = 1.2541e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5371: f = 0.000000000000, ‖∇f‖ = 1.1959e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5372: f = 0.000000000000, ‖∇f‖ = 1.2480e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5373: f = 0.000000000000, ‖∇f‖ = 1.1902e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5374: f = 0.000000000000, ‖∇f‖ = 1.2420e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5375: f = 0.000000000000, ‖∇f‖ = 1.1844e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5376: f = 0.000000000000, ‖∇f‖ = 1.2360e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5377: f = 0.000000000000, ‖∇f‖ = 1.1787e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5378: f = 0.000000000000, ‖∇f‖ = 1.2300e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5379: f = 0.000000000000, ‖∇f‖ = 1.1730e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5380: f = 0.000000000000, ‖∇f‖ = 1.2241e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5381: f = 0.000000000000, ‖∇f‖ = 1.1674e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5382: f = 0.000000000000, ‖∇f‖ = 1.2182e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5383: f = 0.000000000000, ‖∇f‖ = 1.1617e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5384: f = 0.000000000000, ‖∇f‖ = 1.2123e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5385: f = 0.000000000000, ‖∇f‖ = 1.1561e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5386: f = 0.000000000000, ‖∇f‖ = 1.2065e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5387: f = 0.000000000000, ‖∇f‖ = 1.1505e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5388: f = 0.000000000000, ‖∇f‖ = 1.2006e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5389: f = 0.000000000000, ‖∇f‖ = 1.1450e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5390: f = 0.000000000000, ‖∇f‖ = 1.1949e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5391: f = 0.000000000000, ‖∇f‖ = 1.1395e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5392: f = 0.000000000000, ‖∇f‖ = 1.1891e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5393: f = 0.000000000000, ‖∇f‖ = 1.1340e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5394: f = 0.000000000000, ‖∇f‖ = 1.1833e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5395: f = 0.000000000000, ‖∇f‖ = 1.1285e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5396: f = 0.000000000000, ‖∇f‖ = 1.1776e-08, α = 5.55e-02, nfg = 2
