Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OuvC2e/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OuvC2e/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 29.335716180183, ‖∇f‖ = 1.6726e+01
[ Info: GD: iter    1: f = 8.140624301263, ‖∇f‖ = 1.1741e+01, α = 1.52e-01, nfg = 3
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 5.8503e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 4.5482e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 5.6518e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 4.3940e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 5.4601e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 4.2451e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 5.2749e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 4.1011e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 5.0962e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 3.9621e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 4.9232e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 3.8278e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 4.7563e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 3.6979e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 4.5950e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 3.5725e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 4.4395e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 3.4514e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 4.2889e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 3.3343e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 4.1435e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 3.2213e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 4.0028e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 3.1121e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 3.8671e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 3.0066e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 3.7361e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 2.9045e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 3.6095e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 2.8060e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 3.4870e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 2.7109e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 3.3690e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 2.6189e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 3.2547e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 2.5301e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 3.1443e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 2.4443e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 3.0377e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 2.3615e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 2.9347e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 2.2813e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 2.8353e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 2.2040e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 2.7391e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 2.1292e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 2.6465e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 2.0569e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 2.5569e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 1.9872e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 2.4701e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 1.9197e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 2.3865e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 1.8546e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 2.3054e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 1.7917e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 2.2271e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 1.7310e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 2.1516e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 1.6724e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 2.0786e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 1.6156e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 2.0082e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 1.5608e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 1.9400e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 1.5079e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 1.8744e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 1.4567e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 1.8108e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 1.4073e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 1.7494e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 1.3596e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 1.6901e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 1.3135e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 1.6327e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 1.2690e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 1.5774e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 1.2260e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 1.5236e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 1.1845e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 1.4720e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 1.1442e-11, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 1.4222e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 1.1054e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 1.3739e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 1.0679e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 1.3276e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 1.0317e-11, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 1.2827e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 9.9658e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 1.2393e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 9.6267e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 1.1975e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 9.3003e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 1.1567e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 8.9851e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 1.1172e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 8.6821e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 1.0792e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 8.3880e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 1.0425e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 8.1042e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 1.0069e-11, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 7.8306e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 9.7272e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 7.5651e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 9.3968e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 7.3085e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 9.0798e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 7.0603e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 8.7725e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 6.8211e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 8.4749e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 6.5902e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 8.1864e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 6.3669e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 7.9085e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 6.1509e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 7.6404e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 5.9419e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 7.3811e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 5.7415e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 7.1300e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 5.5467e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 6.8889e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 5.3593e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 6.6532e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 5.1786e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 6.4268e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 5.0038e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 6.2074e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 4.8349e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 5.9957e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 4.6709e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 5.7926e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 4.5127e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 5.5973e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 4.3596e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 5.4082e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 4.2122e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 5.2239e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 4.0694e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 5.0466e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 3.9321e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 4.8752e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 3.7993e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 4.7092e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 3.6707e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 4.5488e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 3.5461e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 4.3967e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 3.4250e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 4.2484e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 3.3087e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 4.1064e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 3.1959e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 3.9681e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 3.0874e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 3.8340e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 2.9820e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 3.7041e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 2.8823e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 3.5778e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 2.7844e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 3.4582e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 2.6900e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 3.3386e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 2.6006e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 3.2228e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 2.5129e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 3.1139e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 2.4272e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 3.0085e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 2.3455e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 2.9057e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 2.2669e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 2.8068e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 2.1904e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 2.7103e-12, α = 1.10e-01, nfg = 2
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 2.1162e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 2.6201e-12, α = 1.10e-01, nfg = 2
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 2.0434e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 2.5315e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 1.9746e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 2.4465e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 1.9068e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 2.3662e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 1.8412e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 2.2872e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 1.7781e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 2.2110e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 1.7167e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 2.1388e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 1.6582e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 2.0654e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 1.6020e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 1.9952e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 1.5480e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 1.9259e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 1.4958e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 1.8604e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 1.4456e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 1.7965e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 1.3966e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 1.7362e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 1.3488e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 1.6781e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 1.3034e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 1.6210e-12, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 1.2573e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 1.5688e-12, α = 1.12e-01, nfg = 2
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 1.2155e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 1.5142e-12, α = 1.11e-01, nfg = 2
