Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_niwdrW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_niwdrW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.871676376939, ‖∇f‖ = 7.0922e+01
[ Info: GD: iter    1: f = 30.230598115807, ‖∇f‖ = 2.3636e+01, α = 4.24e-02, nfg = 3
[ Info: GD: iter 11107: f = 0.000006921738, ‖∇f‖ = 2.1463e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11108: f = 0.000006919946, ‖∇f‖ = 2.4913e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11109: f = 0.000006918155, ‖∇f‖ = 2.1458e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11110: f = 0.000006916365, ‖∇f‖ = 2.4906e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11111: f = 0.000006914574, ‖∇f‖ = 2.1452e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11112: f = 0.000006912785, ‖∇f‖ = 2.4900e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11113: f = 0.000006910996, ‖∇f‖ = 2.1446e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11114: f = 0.000006909207, ‖∇f‖ = 2.4893e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11115: f = 0.000006907419, ‖∇f‖ = 2.1441e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11116: f = 0.000006905631, ‖∇f‖ = 2.4887e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11117: f = 0.000006903843, ‖∇f‖ = 2.1435e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11118: f = 0.000006902056, ‖∇f‖ = 2.4881e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11119: f = 0.000006900270, ‖∇f‖ = 2.1430e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11120: f = 0.000006898484, ‖∇f‖ = 2.4874e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11121: f = 0.000006896698, ‖∇f‖ = 2.1424e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11122: f = 0.000006894913, ‖∇f‖ = 2.4868e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11123: f = 0.000006893129, ‖∇f‖ = 2.1419e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11124: f = 0.000006891345, ‖∇f‖ = 2.4861e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11125: f = 0.000006889561, ‖∇f‖ = 2.1413e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11126: f = 0.000006887778, ‖∇f‖ = 2.4855e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11127: f = 0.000006885995, ‖∇f‖ = 2.1408e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11128: f = 0.000006884213, ‖∇f‖ = 2.4848e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11129: f = 0.000006882431, ‖∇f‖ = 2.1402e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11130: f = 0.000006880650, ‖∇f‖ = 2.4842e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11131: f = 0.000006878869, ‖∇f‖ = 2.1397e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11132: f = 0.000006877088, ‖∇f‖ = 2.4836e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11133: f = 0.000006875308, ‖∇f‖ = 2.1391e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11134: f = 0.000006873529, ‖∇f‖ = 2.4829e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11135: f = 0.000006871750, ‖∇f‖ = 2.1385e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11136: f = 0.000006869971, ‖∇f‖ = 2.4823e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11137: f = 0.000006868193, ‖∇f‖ = 2.1380e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11138: f = 0.000006866415, ‖∇f‖ = 2.4816e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11139: f = 0.000006864638, ‖∇f‖ = 2.1374e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11140: f = 0.000006862861, ‖∇f‖ = 2.4810e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11141: f = 0.000006861085, ‖∇f‖ = 2.1369e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11142: f = 0.000006859309, ‖∇f‖ = 2.4803e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11143: f = 0.000006857534, ‖∇f‖ = 2.1363e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11144: f = 0.000006855759, ‖∇f‖ = 2.4797e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11145: f = 0.000006853984, ‖∇f‖ = 2.1358e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11146: f = 0.000006852210, ‖∇f‖ = 2.4791e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11147: f = 0.000006850437, ‖∇f‖ = 2.1352e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11148: f = 0.000006848664, ‖∇f‖ = 2.4784e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11149: f = 0.000006846891, ‖∇f‖ = 2.1347e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11150: f = 0.000006845119, ‖∇f‖ = 2.4778e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11151: f = 0.000006843347, ‖∇f‖ = 2.1341e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11152: f = 0.000006841576, ‖∇f‖ = 2.4771e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11153: f = 0.000006839805, ‖∇f‖ = 2.1336e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11154: f = 0.000006838035, ‖∇f‖ = 2.4765e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11155: f = 0.000006836265, ‖∇f‖ = 2.1330e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11156: f = 0.000006834496, ‖∇f‖ = 2.4758e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11157: f = 0.000006832727, ‖∇f‖ = 2.1325e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11158: f = 0.000006830958, ‖∇f‖ = 2.4752e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11159: f = 0.000006829190, ‖∇f‖ = 2.1319e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11160: f = 0.000006827422, ‖∇f‖ = 2.4746e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11161: f = 0.000006825655, ‖∇f‖ = 2.1314e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11162: f = 0.000006823889, ‖∇f‖ = 2.4739e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11163: f = 0.000006822122, ‖∇f‖ = 2.1308e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11164: f = 0.000006820357, ‖∇f‖ = 2.4733e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11165: f = 0.000006818591, ‖∇f‖ = 2.1303e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11166: f = 0.000006816827, ‖∇f‖ = 2.4726e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11167: f = 0.000006815062, ‖∇f‖ = 2.1297e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11168: f = 0.000006813298, ‖∇f‖ = 2.4720e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11169: f = 0.000006811535, ‖∇f‖ = 2.1292e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11170: f = 0.000006809772, ‖∇f‖ = 2.4714e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11171: f = 0.000006808009, ‖∇f‖ = 2.1286e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11172: f = 0.000006806247, ‖∇f‖ = 2.4707e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11173: f = 0.000006804485, ‖∇f‖ = 2.1281e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11174: f = 0.000006802724, ‖∇f‖ = 2.4701e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11175: f = 0.000006800964, ‖∇f‖ = 2.1275e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11176: f = 0.000006799203, ‖∇f‖ = 2.4694e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11177: f = 0.000006797443, ‖∇f‖ = 2.1270e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11178: f = 0.000006795684, ‖∇f‖ = 2.4688e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11179: f = 0.000006793925, ‖∇f‖ = 2.1264e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11180: f = 0.000006792167, ‖∇f‖ = 2.4682e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11181: f = 0.000006790409, ‖∇f‖ = 2.1259e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11182: f = 0.000006788651, ‖∇f‖ = 2.4675e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11183: f = 0.000006786894, ‖∇f‖ = 2.1253e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11184: f = 0.000006785137, ‖∇f‖ = 2.4669e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11185: f = 0.000006783381, ‖∇f‖ = 2.1248e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11186: f = 0.000006781626, ‖∇f‖ = 2.4663e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11187: f = 0.000006779870, ‖∇f‖ = 2.1242e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11188: f = 0.000006778115, ‖∇f‖ = 2.4656e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11189: f = 0.000006776361, ‖∇f‖ = 2.1237e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11190: f = 0.000006774607, ‖∇f‖ = 2.4650e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11191: f = 0.000006772854, ‖∇f‖ = 2.1231e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11192: f = 0.000006771101, ‖∇f‖ = 2.4643e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11193: f = 0.000006769348, ‖∇f‖ = 2.1226e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11194: f = 0.000006767596, ‖∇f‖ = 2.4637e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11195: f = 0.000006765844, ‖∇f‖ = 2.1220e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11196: f = 0.000006764093, ‖∇f‖ = 2.4631e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11197: f = 0.000006762342, ‖∇f‖ = 2.1215e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11198: f = 0.000006760592, ‖∇f‖ = 2.4624e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11199: f = 0.000006758842, ‖∇f‖ = 2.1209e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11200: f = 0.000006757093, ‖∇f‖ = 2.4618e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11201: f = 0.000006755344, ‖∇f‖ = 2.1204e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11202: f = 0.000006753596, ‖∇f‖ = 2.4612e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11203: f = 0.000006751848, ‖∇f‖ = 2.1198e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11204: f = 0.000006750100, ‖∇f‖ = 2.4605e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11205: f = 0.000006748353, ‖∇f‖ = 2.1193e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11206: f = 0.000006746606, ‖∇f‖ = 2.4599e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11207: f = 0.000006744860, ‖∇f‖ = 2.1187e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11208: f = 0.000006743114, ‖∇f‖ = 2.4592e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11209: f = 0.000006741369, ‖∇f‖ = 2.1182e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11210: f = 0.000006739624, ‖∇f‖ = 2.4586e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11211: f = 0.000006737880, ‖∇f‖ = 2.1176e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11212: f = 0.000006736136, ‖∇f‖ = 2.4580e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11213: f = 0.000006734392, ‖∇f‖ = 2.1171e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11214: f = 0.000006732649, ‖∇f‖ = 2.4573e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11215: f = 0.000006730907, ‖∇f‖ = 2.1165e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11216: f = 0.000006729164, ‖∇f‖ = 2.4567e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11217: f = 0.000006727423, ‖∇f‖ = 2.1160e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11218: f = 0.000006725682, ‖∇f‖ = 2.4561e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11219: f = 0.000006723941, ‖∇f‖ = 2.1154e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11220: f = 0.000006722200, ‖∇f‖ = 2.4554e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11221: f = 0.000006720461, ‖∇f‖ = 2.1149e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11222: f = 0.000006718721, ‖∇f‖ = 2.4548e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11223: f = 0.000006716982, ‖∇f‖ = 2.1143e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11224: f = 0.000006715244, ‖∇f‖ = 2.4542e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11225: f = 0.000006713505, ‖∇f‖ = 2.1138e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11226: f = 0.000006711768, ‖∇f‖ = 2.4535e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11227: f = 0.000006710031, ‖∇f‖ = 2.1132e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11228: f = 0.000006708294, ‖∇f‖ = 2.4529e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11229: f = 0.000006706558, ‖∇f‖ = 2.1127e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11230: f = 0.000006704822, ‖∇f‖ = 2.4522e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11231: f = 0.000006703086, ‖∇f‖ = 2.1121e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11232: f = 0.000006701351, ‖∇f‖ = 2.4516e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11233: f = 0.000006699617, ‖∇f‖ = 2.1116e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11234: f = 0.000006697883, ‖∇f‖ = 2.4510e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11235: f = 0.000006696149, ‖∇f‖ = 2.1110e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11236: f = 0.000006694416, ‖∇f‖ = 2.4503e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11237: f = 0.000006692683, ‖∇f‖ = 2.1105e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11238: f = 0.000006690951, ‖∇f‖ = 2.4497e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11239: f = 0.000006689219, ‖∇f‖ = 2.1100e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11240: f = 0.000006687488, ‖∇f‖ = 2.4491e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11241: f = 0.000006685757, ‖∇f‖ = 2.1094e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11242: f = 0.000006684027, ‖∇f‖ = 2.4484e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11243: f = 0.000006682297, ‖∇f‖ = 2.1089e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11244: f = 0.000006680567, ‖∇f‖ = 2.4478e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11245: f = 0.000006678838, ‖∇f‖ = 2.1083e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11246: f = 0.000006677109, ‖∇f‖ = 2.4472e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11247: f = 0.000006675381, ‖∇f‖ = 2.1078e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11248: f = 0.000006673653, ‖∇f‖ = 2.4465e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11249: f = 0.000006671926, ‖∇f‖ = 2.1072e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11250: f = 0.000006670199, ‖∇f‖ = 2.4459e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11251: f = 0.000006668473, ‖∇f‖ = 2.1067e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11252: f = 0.000006666747, ‖∇f‖ = 2.4453e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11253: f = 0.000006665021, ‖∇f‖ = 2.1061e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11254: f = 0.000006663296, ‖∇f‖ = 2.4446e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11255: f = 0.000006661571, ‖∇f‖ = 2.1056e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11256: f = 0.000006659847, ‖∇f‖ = 2.4440e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11257: f = 0.000006658123, ‖∇f‖ = 2.1050e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11258: f = 0.000006656400, ‖∇f‖ = 2.4434e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11259: f = 0.000006654677, ‖∇f‖ = 2.1045e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11260: f = 0.000006652955, ‖∇f‖ = 2.4427e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11261: f = 0.000006651233, ‖∇f‖ = 2.1040e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11262: f = 0.000006649511, ‖∇f‖ = 2.4421e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11263: f = 0.000006647790, ‖∇f‖ = 2.1034e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11264: f = 0.000006646070, ‖∇f‖ = 2.4415e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11265: f = 0.000006644349, ‖∇f‖ = 2.1029e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11266: f = 0.000006642630, ‖∇f‖ = 2.4408e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11267: f = 0.000006640910, ‖∇f‖ = 2.1023e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11268: f = 0.000006639192, ‖∇f‖ = 2.4402e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11269: f = 0.000006637473, ‖∇f‖ = 2.1018e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11270: f = 0.000006635755, ‖∇f‖ = 2.4396e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11271: f = 0.000006634038, ‖∇f‖ = 2.1012e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11272: f = 0.000006632321, ‖∇f‖ = 2.4390e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11273: f = 0.000006630604, ‖∇f‖ = 2.1007e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11274: f = 0.000006628888, ‖∇f‖ = 2.4383e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11275: f = 0.000006627172, ‖∇f‖ = 2.1001e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11276: f = 0.000006625457, ‖∇f‖ = 2.4377e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11277: f = 0.000006623742, ‖∇f‖ = 2.0996e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11278: f = 0.000006622027, ‖∇f‖ = 2.4371e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11279: f = 0.000006620313, ‖∇f‖ = 2.0991e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11280: f = 0.000006618600, ‖∇f‖ = 2.4364e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11281: f = 0.000006616887, ‖∇f‖ = 2.0985e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11282: f = 0.000006615174, ‖∇f‖ = 2.4358e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11283: f = 0.000006613462, ‖∇f‖ = 2.0980e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11284: f = 0.000006611750, ‖∇f‖ = 2.4352e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11285: f = 0.000006610039, ‖∇f‖ = 2.0974e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11286: f = 0.000006608328, ‖∇f‖ = 2.4345e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11287: f = 0.000006606618, ‖∇f‖ = 2.0969e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11288: f = 0.000006604908, ‖∇f‖ = 2.4339e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11289: f = 0.000006603198, ‖∇f‖ = 2.0963e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11290: f = 0.000006601489, ‖∇f‖ = 2.4333e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11291: f = 0.000006599780, ‖∇f‖ = 2.0958e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11292: f = 0.000006598072, ‖∇f‖ = 2.4326e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11293: f = 0.000006596365, ‖∇f‖ = 2.0953e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11294: f = 0.000006594657, ‖∇f‖ = 2.4320e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11295: f = 0.000006592950, ‖∇f‖ = 2.0947e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11296: f = 0.000006591244, ‖∇f‖ = 2.4314e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11297: f = 0.000006589538, ‖∇f‖ = 2.0942e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11298: f = 0.000006587832, ‖∇f‖ = 2.4308e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11299: f = 0.000006586127, ‖∇f‖ = 2.0936e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11300: f = 0.000006584423, ‖∇f‖ = 2.4301e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11301: f = 0.000006582718, ‖∇f‖ = 2.0931e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11302: f = 0.000006581014, ‖∇f‖ = 2.4295e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11303: f = 0.000006579311, ‖∇f‖ = 2.0925e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11304: f = 0.000006577608, ‖∇f‖ = 2.4289e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11305: f = 0.000006575906, ‖∇f‖ = 2.0920e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11306: f = 0.000006574204, ‖∇f‖ = 2.4282e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11307: f = 0.000006572502, ‖∇f‖ = 2.0915e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11308: f = 0.000006570801, ‖∇f‖ = 2.4276e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11309: f = 0.000006569100, ‖∇f‖ = 2.0909e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11310: f = 0.000006567400, ‖∇f‖ = 2.4270e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11311: f = 0.000006565700, ‖∇f‖ = 2.0904e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11312: f = 0.000006564001, ‖∇f‖ = 2.4264e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11313: f = 0.000006562302, ‖∇f‖ = 2.0898e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11314: f = 0.000006560603, ‖∇f‖ = 2.4257e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11315: f = 0.000006558905, ‖∇f‖ = 2.0893e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11316: f = 0.000006557208, ‖∇f‖ = 2.4251e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11317: f = 0.000006555510, ‖∇f‖ = 2.0888e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11318: f = 0.000006553814, ‖∇f‖ = 2.4245e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11319: f = 0.000006552117, ‖∇f‖ = 2.0882e-04, α = 5.77e-02, nfg = 2
