Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rDPjoR/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rDPjoR/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 179.287350672427, ‖∇f‖ = 8.8162e+01
[ Info: GD: iter    1: f = 19.793698133240, ‖∇f‖ = 2.8392e+01, α = 4.10e-02, nfg = 3
[ Info: GD: iter 9983: f = 0.000111841910, ‖∇f‖ = 1.4856e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9984: f = 0.000111783039, ‖∇f‖ = 1.3791e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9985: f = 0.000111724199, ‖∇f‖ = 1.4848e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9986: f = 0.000111665389, ‖∇f‖ = 1.3784e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9987: f = 0.000111606611, ‖∇f‖ = 1.4840e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9988: f = 0.000111547864, ‖∇f‖ = 1.3777e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9989: f = 0.000111489147, ‖∇f‖ = 1.4832e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9990: f = 0.000111430461, ‖∇f‖ = 1.3769e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9991: f = 0.000111371807, ‖∇f‖ = 1.4825e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9992: f = 0.000111313183, ‖∇f‖ = 1.3762e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9993: f = 0.000111254590, ‖∇f‖ = 1.4817e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9994: f = 0.000111196028, ‖∇f‖ = 1.3755e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9995: f = 0.000111137496, ‖∇f‖ = 1.4809e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9996: f = 0.000111078996, ‖∇f‖ = 1.3748e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9997: f = 0.000111020526, ‖∇f‖ = 1.4801e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9998: f = 0.000110962087, ‖∇f‖ = 1.3740e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9999: f = 0.000110903679, ‖∇f‖ = 1.4793e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10000: f = 0.000110845302, ‖∇f‖ = 1.3733e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10001: f = 0.000110786955, ‖∇f‖ = 1.4786e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10002: f = 0.000110728639, ‖∇f‖ = 1.3726e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10003: f = 0.000110670354, ‖∇f‖ = 1.4778e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10004: f = 0.000110612099, ‖∇f‖ = 1.3719e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10005: f = 0.000110553875, ‖∇f‖ = 1.4770e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10006: f = 0.000110495682, ‖∇f‖ = 1.3711e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10007: f = 0.000110437519, ‖∇f‖ = 1.4762e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10008: f = 0.000110379387, ‖∇f‖ = 1.3704e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10009: f = 0.000110321286, ‖∇f‖ = 1.4755e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10010: f = 0.000110263215, ‖∇f‖ = 1.3697e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10011: f = 0.000110205175, ‖∇f‖ = 1.4747e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10012: f = 0.000110147165, ‖∇f‖ = 1.3690e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10013: f = 0.000110089186, ‖∇f‖ = 1.4739e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10014: f = 0.000110031237, ‖∇f‖ = 1.3683e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10015: f = 0.000109973319, ‖∇f‖ = 1.4731e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10016: f = 0.000109915431, ‖∇f‖ = 1.3675e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10017: f = 0.000109857574, ‖∇f‖ = 1.4724e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10018: f = 0.000109799747, ‖∇f‖ = 1.3668e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10019: f = 0.000109741951, ‖∇f‖ = 1.4716e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10020: f = 0.000109684185, ‖∇f‖ = 1.3661e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10021: f = 0.000109626450, ‖∇f‖ = 1.4708e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10022: f = 0.000109568744, ‖∇f‖ = 1.3654e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10023: f = 0.000109511070, ‖∇f‖ = 1.4700e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10024: f = 0.000109453425, ‖∇f‖ = 1.3647e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10025: f = 0.000109395811, ‖∇f‖ = 1.4693e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10026: f = 0.000109338228, ‖∇f‖ = 1.3639e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10027: f = 0.000109280674, ‖∇f‖ = 1.4685e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10028: f = 0.000109223151, ‖∇f‖ = 1.3632e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10029: f = 0.000109165658, ‖∇f‖ = 1.4677e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10030: f = 0.000109108196, ‖∇f‖ = 1.3625e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10031: f = 0.000109050763, ‖∇f‖ = 1.4669e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10032: f = 0.000108993361, ‖∇f‖ = 1.3618e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10033: f = 0.000108935990, ‖∇f‖ = 1.4662e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10034: f = 0.000108878648, ‖∇f‖ = 1.3611e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10035: f = 0.000108821336, ‖∇f‖ = 1.4654e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10036: f = 0.000108764055, ‖∇f‖ = 1.3604e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10037: f = 0.000108706804, ‖∇f‖ = 1.4646e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10038: f = 0.000108649583, ‖∇f‖ = 1.3596e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10039: f = 0.000108592392, ‖∇f‖ = 1.4638e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10040: f = 0.000108535231, ‖∇f‖ = 1.3589e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10041: f = 0.000108478100, ‖∇f‖ = 1.4631e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10042: f = 0.000108421000, ‖∇f‖ = 1.3582e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10043: f = 0.000108363929, ‖∇f‖ = 1.4623e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10044: f = 0.000108306889, ‖∇f‖ = 1.3575e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10045: f = 0.000108249878, ‖∇f‖ = 1.4615e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10046: f = 0.000108192898, ‖∇f‖ = 1.3568e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10047: f = 0.000108135947, ‖∇f‖ = 1.4608e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10048: f = 0.000108079027, ‖∇f‖ = 1.3561e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10049: f = 0.000108022136, ‖∇f‖ = 1.4600e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10050: f = 0.000107965275, ‖∇f‖ = 1.3554e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10051: f = 0.000107908445, ‖∇f‖ = 1.4592e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10052: f = 0.000107851644, ‖∇f‖ = 1.3546e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10053: f = 0.000107794873, ‖∇f‖ = 1.4585e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10054: f = 0.000107738132, ‖∇f‖ = 1.3539e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10055: f = 0.000107681421, ‖∇f‖ = 1.4577e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10056: f = 0.000107624740, ‖∇f‖ = 1.3532e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10057: f = 0.000107568088, ‖∇f‖ = 1.4569e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10058: f = 0.000107511467, ‖∇f‖ = 1.3525e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10059: f = 0.000107454875, ‖∇f‖ = 1.4562e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10060: f = 0.000107398313, ‖∇f‖ = 1.3518e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10061: f = 0.000107341780, ‖∇f‖ = 1.4554e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10062: f = 0.000107285278, ‖∇f‖ = 1.3511e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10063: f = 0.000107228805, ‖∇f‖ = 1.4546e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10064: f = 0.000107172362, ‖∇f‖ = 1.3504e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10065: f = 0.000107115949, ‖∇f‖ = 1.4539e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10066: f = 0.000107059565, ‖∇f‖ = 1.3497e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10067: f = 0.000107003211, ‖∇f‖ = 1.4531e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10068: f = 0.000106946887, ‖∇f‖ = 1.3489e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10069: f = 0.000106890592, ‖∇f‖ = 1.4523e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10070: f = 0.000106834327, ‖∇f‖ = 1.3482e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10071: f = 0.000106778092, ‖∇f‖ = 1.4516e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10072: f = 0.000106721886, ‖∇f‖ = 1.3475e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10073: f = 0.000106665710, ‖∇f‖ = 1.4508e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10074: f = 0.000106609563, ‖∇f‖ = 1.3468e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10075: f = 0.000106553446, ‖∇f‖ = 1.4500e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10076: f = 0.000106497359, ‖∇f‖ = 1.3461e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10077: f = 0.000106441301, ‖∇f‖ = 1.4493e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10078: f = 0.000106385272, ‖∇f‖ = 1.3454e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10079: f = 0.000106329273, ‖∇f‖ = 1.4485e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10080: f = 0.000106273304, ‖∇f‖ = 1.3447e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10081: f = 0.000106217363, ‖∇f‖ = 1.4478e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10082: f = 0.000106161453, ‖∇f‖ = 1.3440e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10083: f = 0.000106105572, ‖∇f‖ = 1.4470e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10084: f = 0.000106049720, ‖∇f‖ = 1.3433e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10085: f = 0.000105993897, ‖∇f‖ = 1.4462e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10086: f = 0.000105938104, ‖∇f‖ = 1.3426e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10087: f = 0.000105882341, ‖∇f‖ = 1.4455e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10088: f = 0.000105826607, ‖∇f‖ = 1.3419e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10089: f = 0.000105770902, ‖∇f‖ = 1.4447e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10090: f = 0.000105715226, ‖∇f‖ = 1.3412e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10091: f = 0.000105659580, ‖∇f‖ = 1.4439e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10092: f = 0.000105603963, ‖∇f‖ = 1.3405e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10093: f = 0.000105548375, ‖∇f‖ = 1.4432e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10094: f = 0.000105492816, ‖∇f‖ = 1.3397e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10095: f = 0.000105437287, ‖∇f‖ = 1.4424e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10096: f = 0.000105381787, ‖∇f‖ = 1.3390e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10097: f = 0.000105326316, ‖∇f‖ = 1.4417e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10098: f = 0.000105270875, ‖∇f‖ = 1.3383e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10099: f = 0.000105215462, ‖∇f‖ = 1.4409e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10100: f = 0.000105160079, ‖∇f‖ = 1.3376e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10101: f = 0.000105104725, ‖∇f‖ = 1.4401e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10102: f = 0.000105049400, ‖∇f‖ = 1.3369e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10103: f = 0.000104994104, ‖∇f‖ = 1.4394e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10104: f = 0.000104938837, ‖∇f‖ = 1.3362e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10105: f = 0.000104883600, ‖∇f‖ = 1.4386e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10106: f = 0.000104828391, ‖∇f‖ = 1.3355e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10107: f = 0.000104773212, ‖∇f‖ = 1.4379e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10108: f = 0.000104718061, ‖∇f‖ = 1.3348e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10109: f = 0.000104662940, ‖∇f‖ = 1.4371e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10110: f = 0.000104607847, ‖∇f‖ = 1.3341e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10111: f = 0.000104552784, ‖∇f‖ = 1.4364e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10112: f = 0.000104497749, ‖∇f‖ = 1.3334e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10113: f = 0.000104442744, ‖∇f‖ = 1.4356e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10114: f = 0.000104387768, ‖∇f‖ = 1.3327e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10115: f = 0.000104332820, ‖∇f‖ = 1.4349e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10116: f = 0.000104277901, ‖∇f‖ = 1.3320e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10117: f = 0.000104223012, ‖∇f‖ = 1.4341e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10118: f = 0.000104168151, ‖∇f‖ = 1.3313e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10119: f = 0.000104113319, ‖∇f‖ = 1.4333e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10120: f = 0.000104058516, ‖∇f‖ = 1.3306e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10121: f = 0.000104003741, ‖∇f‖ = 1.4326e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10122: f = 0.000103948996, ‖∇f‖ = 1.3299e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10123: f = 0.000103894279, ‖∇f‖ = 1.4318e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10124: f = 0.000103839592, ‖∇f‖ = 1.3292e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10125: f = 0.000103784932, ‖∇f‖ = 1.4311e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10126: f = 0.000103730302, ‖∇f‖ = 1.3285e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10127: f = 0.000103675701, ‖∇f‖ = 1.4303e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10128: f = 0.000103621128, ‖∇f‖ = 1.3278e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10129: f = 0.000103566584, ‖∇f‖ = 1.4296e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10130: f = 0.000103512069, ‖∇f‖ = 1.3271e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10131: f = 0.000103457582, ‖∇f‖ = 1.4288e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10132: f = 0.000103403124, ‖∇f‖ = 1.3264e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10133: f = 0.000103348695, ‖∇f‖ = 1.4281e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10134: f = 0.000103294294, ‖∇f‖ = 1.3257e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10135: f = 0.000103239922, ‖∇f‖ = 1.4273e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10136: f = 0.000103185579, ‖∇f‖ = 1.3250e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10137: f = 0.000103131264, ‖∇f‖ = 1.4266e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10138: f = 0.000103076978, ‖∇f‖ = 1.3243e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10139: f = 0.000103022720, ‖∇f‖ = 1.4258e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10140: f = 0.000102968491, ‖∇f‖ = 1.3236e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10141: f = 0.000102914291, ‖∇f‖ = 1.4251e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10142: f = 0.000102860119, ‖∇f‖ = 1.3229e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10143: f = 0.000102805975, ‖∇f‖ = 1.4243e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10144: f = 0.000102751860, ‖∇f‖ = 1.3222e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10145: f = 0.000102697774, ‖∇f‖ = 1.4236e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10146: f = 0.000102643716, ‖∇f‖ = 1.3215e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10147: f = 0.000102589686, ‖∇f‖ = 1.4228e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10148: f = 0.000102535685, ‖∇f‖ = 1.3208e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10149: f = 0.000102481713, ‖∇f‖ = 1.4221e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10150: f = 0.000102427768, ‖∇f‖ = 1.3201e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10151: f = 0.000102373852, ‖∇f‖ = 1.4213e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10152: f = 0.000102319965, ‖∇f‖ = 1.3194e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10153: f = 0.000102266106, ‖∇f‖ = 1.4206e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10154: f = 0.000102212275, ‖∇f‖ = 1.3188e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10155: f = 0.000102158473, ‖∇f‖ = 1.4198e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10156: f = 0.000102104699, ‖∇f‖ = 1.3181e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10157: f = 0.000102050953, ‖∇f‖ = 1.4191e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10158: f = 0.000101997235, ‖∇f‖ = 1.3174e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10159: f = 0.000101943546, ‖∇f‖ = 1.4183e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10160: f = 0.000101889885, ‖∇f‖ = 1.3167e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10161: f = 0.000101836252, ‖∇f‖ = 1.4176e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10162: f = 0.000101782648, ‖∇f‖ = 1.3160e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10163: f = 0.000101729071, ‖∇f‖ = 1.4168e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10164: f = 0.000101675523, ‖∇f‖ = 1.3153e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10165: f = 0.000101622003, ‖∇f‖ = 1.4161e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10166: f = 0.000101568512, ‖∇f‖ = 1.3146e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10167: f = 0.000101515048, ‖∇f‖ = 1.4153e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10168: f = 0.000101461613, ‖∇f‖ = 1.3139e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10169: f = 0.000101408205, ‖∇f‖ = 1.4146e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10170: f = 0.000101354826, ‖∇f‖ = 1.3132e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10171: f = 0.000101301475, ‖∇f‖ = 1.4139e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10172: f = 0.000101248152, ‖∇f‖ = 1.3125e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10173: f = 0.000101194857, ‖∇f‖ = 1.4131e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10174: f = 0.000101141590, ‖∇f‖ = 1.3118e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10175: f = 0.000101088351, ‖∇f‖ = 1.4124e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10176: f = 0.000101035141, ‖∇f‖ = 1.3111e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10177: f = 0.000100981958, ‖∇f‖ = 1.4116e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10178: f = 0.000100928803, ‖∇f‖ = 1.3104e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10179: f = 0.000100875676, ‖∇f‖ = 1.4109e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10180: f = 0.000100822577, ‖∇f‖ = 1.3098e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10181: f = 0.000100769506, ‖∇f‖ = 1.4101e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10182: f = 0.000100716463, ‖∇f‖ = 1.3091e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10183: f = 0.000100663448, ‖∇f‖ = 1.4094e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10184: f = 0.000100610461, ‖∇f‖ = 1.3084e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10185: f = 0.000100557502, ‖∇f‖ = 1.4087e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10186: f = 0.000100504570, ‖∇f‖ = 1.3077e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10187: f = 0.000100451667, ‖∇f‖ = 1.4079e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10188: f = 0.000100398791, ‖∇f‖ = 1.3070e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10189: f = 0.000100345943, ‖∇f‖ = 1.4072e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10190: f = 0.000100293123, ‖∇f‖ = 1.3063e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10191: f = 0.000100240331, ‖∇f‖ = 1.4064e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10192: f = 0.000100187567, ‖∇f‖ = 1.3056e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10193: f = 0.000100134830, ‖∇f‖ = 1.4057e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 10194: f = 0.000100082121, ‖∇f‖ = 1.3049e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 10195: f = 0.000100029440, ‖∇f‖ = 1.4049e-03, α = 6.19e-02, nfg = 2
