Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_mRmqRW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mRmqRW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 177.154667053069, ‖∇f‖ = 6.1869e+01
[ Info: GD: iter    1: f = 46.525209311707, ‖∇f‖ = 2.5638e+01, α = 6.83e-02, nfg = 3
[ Info: GD: iter 4719: f = 0.000000000000, ‖∇f‖ = 5.5771e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000000000000, ‖∇f‖ = 6.0805e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4721: f = 0.000000000000, ‖∇f‖ = 5.5468e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4722: f = 0.000000000000, ‖∇f‖ = 6.0476e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4723: f = 0.000000000000, ‖∇f‖ = 5.5168e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4724: f = 0.000000000000, ‖∇f‖ = 6.0148e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4725: f = 0.000000000000, ‖∇f‖ = 5.4869e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4726: f = 0.000000000000, ‖∇f‖ = 5.9822e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4727: f = 0.000000000000, ‖∇f‖ = 5.4572e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4728: f = 0.000000000000, ‖∇f‖ = 5.9498e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4729: f = 0.000000000000, ‖∇f‖ = 5.4276e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4730: f = 0.000000000000, ‖∇f‖ = 5.9176e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4731: f = 0.000000000000, ‖∇f‖ = 5.3982e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4732: f = 0.000000000000, ‖∇f‖ = 5.8856e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4733: f = 0.000000000000, ‖∇f‖ = 5.3690e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4734: f = 0.000000000000, ‖∇f‖ = 5.8537e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4735: f = 0.000000000000, ‖∇f‖ = 5.3399e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4736: f = 0.000000000000, ‖∇f‖ = 5.8220e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4737: f = 0.000000000000, ‖∇f‖ = 5.3110e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4738: f = 0.000000000000, ‖∇f‖ = 5.7904e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4739: f = 0.000000000000, ‖∇f‖ = 5.2822e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4740: f = 0.000000000000, ‖∇f‖ = 5.7591e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4741: f = 0.000000000000, ‖∇f‖ = 5.2536e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4742: f = 0.000000000000, ‖∇f‖ = 5.7279e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4743: f = 0.000000000000, ‖∇f‖ = 5.2251e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4744: f = 0.000000000000, ‖∇f‖ = 5.6968e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4745: f = 0.000000000000, ‖∇f‖ = 5.1968e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4746: f = 0.000000000000, ‖∇f‖ = 5.6660e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4747: f = 0.000000000000, ‖∇f‖ = 5.1687e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4748: f = 0.000000000000, ‖∇f‖ = 5.6353e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4749: f = 0.000000000000, ‖∇f‖ = 5.1407e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4750: f = 0.000000000000, ‖∇f‖ = 5.6047e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4751: f = 0.000000000000, ‖∇f‖ = 5.1128e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4752: f = 0.000000000000, ‖∇f‖ = 5.5744e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4753: f = 0.000000000000, ‖∇f‖ = 5.0851e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4754: f = 0.000000000000, ‖∇f‖ = 5.5442e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4755: f = 0.000000000000, ‖∇f‖ = 5.0576e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4756: f = 0.000000000000, ‖∇f‖ = 5.5142e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4757: f = 0.000000000000, ‖∇f‖ = 5.0302e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4758: f = 0.000000000000, ‖∇f‖ = 5.4843e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4759: f = 0.000000000000, ‖∇f‖ = 5.0029e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4760: f = 0.000000000000, ‖∇f‖ = 5.4546e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4761: f = 0.000000000000, ‖∇f‖ = 4.9758e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4762: f = 0.000000000000, ‖∇f‖ = 5.4250e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4763: f = 0.000000000000, ‖∇f‖ = 4.9489e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4764: f = 0.000000000000, ‖∇f‖ = 5.3956e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4765: f = 0.000000000000, ‖∇f‖ = 4.9221e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4766: f = 0.000000000000, ‖∇f‖ = 5.3664e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4767: f = 0.000000000000, ‖∇f‖ = 4.8954e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4768: f = 0.000000000000, ‖∇f‖ = 5.3373e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4769: f = 0.000000000000, ‖∇f‖ = 4.8689e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4770: f = 0.000000000000, ‖∇f‖ = 5.3084e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4771: f = 0.000000000000, ‖∇f‖ = 4.8425e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4772: f = 0.000000000000, ‖∇f‖ = 5.2797e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4773: f = 0.000000000000, ‖∇f‖ = 4.8163e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4774: f = 0.000000000000, ‖∇f‖ = 5.2511e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4775: f = 0.000000000000, ‖∇f‖ = 4.7902e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4776: f = 0.000000000000, ‖∇f‖ = 5.2226e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4777: f = 0.000000000000, ‖∇f‖ = 4.7642e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4778: f = 0.000000000000, ‖∇f‖ = 5.1943e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4779: f = 0.000000000000, ‖∇f‖ = 4.7384e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4780: f = 0.000000000000, ‖∇f‖ = 5.1662e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4781: f = 0.000000000000, ‖∇f‖ = 4.7128e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4782: f = 0.000000000000, ‖∇f‖ = 5.1382e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4783: f = 0.000000000000, ‖∇f‖ = 4.6872e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4784: f = 0.000000000000, ‖∇f‖ = 5.1104e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4785: f = 0.000000000000, ‖∇f‖ = 4.6618e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4786: f = 0.000000000000, ‖∇f‖ = 5.0827e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4787: f = 0.000000000000, ‖∇f‖ = 4.6366e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4788: f = 0.000000000000, ‖∇f‖ = 5.0552e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4789: f = 0.000000000000, ‖∇f‖ = 4.6115e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4790: f = 0.000000000000, ‖∇f‖ = 5.0278e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4791: f = 0.000000000000, ‖∇f‖ = 4.5865e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4792: f = 0.000000000000, ‖∇f‖ = 5.0005e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4793: f = 0.000000000000, ‖∇f‖ = 4.5616e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4794: f = 0.000000000000, ‖∇f‖ = 4.9734e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4795: f = 0.000000000000, ‖∇f‖ = 4.5369e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4796: f = 0.000000000000, ‖∇f‖ = 4.9465e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4797: f = 0.000000000000, ‖∇f‖ = 4.5124e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4798: f = 0.000000000000, ‖∇f‖ = 4.9197e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4799: f = 0.000000000000, ‖∇f‖ = 4.4879e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4800: f = 0.000000000000, ‖∇f‖ = 4.8931e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4801: f = 0.000000000000, ‖∇f‖ = 4.4636e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4802: f = 0.000000000000, ‖∇f‖ = 4.8666e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4803: f = 0.000000000000, ‖∇f‖ = 4.4394e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4804: f = 0.000000000000, ‖∇f‖ = 4.8402e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4805: f = 0.000000000000, ‖∇f‖ = 4.4154e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4806: f = 0.000000000000, ‖∇f‖ = 4.8140e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4807: f = 0.000000000000, ‖∇f‖ = 4.3915e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4808: f = 0.000000000000, ‖∇f‖ = 4.7879e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4809: f = 0.000000000000, ‖∇f‖ = 4.3677e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4810: f = 0.000000000000, ‖∇f‖ = 4.7620e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4811: f = 0.000000000000, ‖∇f‖ = 4.3440e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4812: f = 0.000000000000, ‖∇f‖ = 4.7362e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4813: f = 0.000000000000, ‖∇f‖ = 4.3205e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4814: f = 0.000000000000, ‖∇f‖ = 4.7105e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4815: f = 0.000000000000, ‖∇f‖ = 4.2971e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4816: f = 0.000000000000, ‖∇f‖ = 4.6850e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4817: f = 0.000000000000, ‖∇f‖ = 4.2738e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4818: f = 0.000000000000, ‖∇f‖ = 4.6596e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4819: f = 0.000000000000, ‖∇f‖ = 4.2506e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4820: f = 0.000000000000, ‖∇f‖ = 4.6344e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4821: f = 0.000000000000, ‖∇f‖ = 4.2276e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4822: f = 0.000000000000, ‖∇f‖ = 4.6093e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4823: f = 0.000000000000, ‖∇f‖ = 4.2047e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4824: f = 0.000000000000, ‖∇f‖ = 4.5843e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4825: f = 0.000000000000, ‖∇f‖ = 4.1819e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4826: f = 0.000000000000, ‖∇f‖ = 4.5595e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4827: f = 0.000000000000, ‖∇f‖ = 4.1593e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4828: f = 0.000000000000, ‖∇f‖ = 4.5348e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4829: f = 0.000000000000, ‖∇f‖ = 4.1368e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4830: f = 0.000000000000, ‖∇f‖ = 4.5102e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4831: f = 0.000000000000, ‖∇f‖ = 4.1143e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4832: f = 0.000000000000, ‖∇f‖ = 4.4858e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4833: f = 0.000000000000, ‖∇f‖ = 4.0921e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4834: f = 0.000000000000, ‖∇f‖ = 4.4615e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4835: f = 0.000000000000, ‖∇f‖ = 4.0699e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4836: f = 0.000000000000, ‖∇f‖ = 4.4373e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4837: f = 0.000000000000, ‖∇f‖ = 4.0478e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4838: f = 0.000000000000, ‖∇f‖ = 4.4133e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4839: f = 0.000000000000, ‖∇f‖ = 4.0259e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4840: f = 0.000000000000, ‖∇f‖ = 4.3893e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4841: f = 0.000000000000, ‖∇f‖ = 4.0041e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4842: f = 0.000000000000, ‖∇f‖ = 4.3656e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4843: f = 0.000000000000, ‖∇f‖ = 3.9824e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4844: f = 0.000000000000, ‖∇f‖ = 4.3419e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4845: f = 0.000000000000, ‖∇f‖ = 3.9608e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4846: f = 0.000000000000, ‖∇f‖ = 4.3184e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4847: f = 0.000000000000, ‖∇f‖ = 3.9394e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4848: f = 0.000000000000, ‖∇f‖ = 4.2950e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4849: f = 0.000000000000, ‖∇f‖ = 3.9180e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4850: f = 0.000000000000, ‖∇f‖ = 4.2717e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4851: f = 0.000000000000, ‖∇f‖ = 3.8968e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4852: f = 0.000000000000, ‖∇f‖ = 4.2486e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4853: f = 0.000000000000, ‖∇f‖ = 3.8757e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4854: f = 0.000000000000, ‖∇f‖ = 4.2256e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4855: f = 0.000000000000, ‖∇f‖ = 3.8547e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4856: f = 0.000000000000, ‖∇f‖ = 4.2027e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4857: f = 0.000000000000, ‖∇f‖ = 3.8338e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4858: f = 0.000000000000, ‖∇f‖ = 4.1799e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4859: f = 0.000000000000, ‖∇f‖ = 3.8131e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4860: f = 0.000000000000, ‖∇f‖ = 4.1573e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4861: f = 0.000000000000, ‖∇f‖ = 3.7924e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4862: f = 0.000000000000, ‖∇f‖ = 4.1348e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4863: f = 0.000000000000, ‖∇f‖ = 3.7719e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4864: f = 0.000000000000, ‖∇f‖ = 4.1124e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4865: f = 0.000000000000, ‖∇f‖ = 3.7514e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4866: f = 0.000000000000, ‖∇f‖ = 4.0901e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4867: f = 0.000000000000, ‖∇f‖ = 3.7311e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4868: f = 0.000000000000, ‖∇f‖ = 4.0679e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4869: f = 0.000000000000, ‖∇f‖ = 3.7109e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4870: f = 0.000000000000, ‖∇f‖ = 4.0459e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4871: f = 0.000000000000, ‖∇f‖ = 3.6908e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4872: f = 0.000000000000, ‖∇f‖ = 4.0240e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4873: f = 0.000000000000, ‖∇f‖ = 3.6708e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4874: f = 0.000000000000, ‖∇f‖ = 4.0022e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4875: f = 0.000000000000, ‖∇f‖ = 3.6509e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4876: f = 0.000000000000, ‖∇f‖ = 3.9805e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4877: f = 0.000000000000, ‖∇f‖ = 3.6311e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4878: f = 0.000000000000, ‖∇f‖ = 3.9589e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4879: f = 0.000000000000, ‖∇f‖ = 3.6115e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4880: f = 0.000000000000, ‖∇f‖ = 3.9375e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4881: f = 0.000000000000, ‖∇f‖ = 3.5919e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4882: f = 0.000000000000, ‖∇f‖ = 3.9162e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4883: f = 0.000000000000, ‖∇f‖ = 3.5724e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4884: f = 0.000000000000, ‖∇f‖ = 3.8949e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4885: f = 0.000000000000, ‖∇f‖ = 3.5531e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4886: f = 0.000000000000, ‖∇f‖ = 3.8738e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4887: f = 0.000000000000, ‖∇f‖ = 3.5338e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4888: f = 0.000000000000, ‖∇f‖ = 3.8529e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4889: f = 0.000000000000, ‖∇f‖ = 3.5147e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4890: f = 0.000000000000, ‖∇f‖ = 3.8320e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4891: f = 0.000000000000, ‖∇f‖ = 3.4957e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4892: f = 0.000000000000, ‖∇f‖ = 3.8112e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4893: f = 0.000000000000, ‖∇f‖ = 3.4767e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4894: f = 0.000000000000, ‖∇f‖ = 3.7906e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4895: f = 0.000000000000, ‖∇f‖ = 3.4579e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4896: f = 0.000000000000, ‖∇f‖ = 3.7701e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4897: f = 0.000000000000, ‖∇f‖ = 3.4392e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4898: f = 0.000000000000, ‖∇f‖ = 3.7496e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4899: f = 0.000000000000, ‖∇f‖ = 3.4205e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4900: f = 0.000000000000, ‖∇f‖ = 3.7293e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4901: f = 0.000000000000, ‖∇f‖ = 3.4020e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4902: f = 0.000000000000, ‖∇f‖ = 3.7091e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4903: f = 0.000000000000, ‖∇f‖ = 3.3836e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4904: f = 0.000000000000, ‖∇f‖ = 3.6890e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4905: f = 0.000000000000, ‖∇f‖ = 3.3652e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4906: f = 0.000000000000, ‖∇f‖ = 3.6690e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4907: f = 0.000000000000, ‖∇f‖ = 3.3470e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4908: f = 0.000000000000, ‖∇f‖ = 3.6492e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4909: f = 0.000000000000, ‖∇f‖ = 3.3289e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4910: f = 0.000000000000, ‖∇f‖ = 3.6294e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4911: f = 0.000000000000, ‖∇f‖ = 3.3108e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4912: f = 0.000000000000, ‖∇f‖ = 3.6097e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4913: f = 0.000000000000, ‖∇f‖ = 3.2929e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4914: f = 0.000000000000, ‖∇f‖ = 3.5902e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4915: f = 0.000000000000, ‖∇f‖ = 3.2751e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4916: f = 0.000000000000, ‖∇f‖ = 3.5707e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4917: f = 0.000000000000, ‖∇f‖ = 3.2573e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4918: f = 0.000000000000, ‖∇f‖ = 3.5514e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4919: f = 0.000000000000, ‖∇f‖ = 3.2397e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4920: f = 0.000000000000, ‖∇f‖ = 3.5322e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4921: f = 0.000000000000, ‖∇f‖ = 3.2221e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4922: f = 0.000000000000, ‖∇f‖ = 3.5130e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4923: f = 0.000000000000, ‖∇f‖ = 3.2047e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4924: f = 0.000000000000, ‖∇f‖ = 3.4940e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4925: f = 0.000000000000, ‖∇f‖ = 3.1873e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4926: f = 0.000000000000, ‖∇f‖ = 3.4751e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4927: f = 0.000000000000, ‖∇f‖ = 3.1701e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4928: f = 0.000000000000, ‖∇f‖ = 3.4562e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4929: f = 0.000000000000, ‖∇f‖ = 3.1529e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4930: f = 0.000000000000, ‖∇f‖ = 3.4375e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4931: f = 0.000000000000, ‖∇f‖ = 3.1358e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4932: f = 0.000000000000, ‖∇f‖ = 3.4189e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4933: f = 0.000000000000, ‖∇f‖ = 3.1188e-08, α = 7.51e-02, nfg = 2
